T=800K Start: Sat Apr 25 02:27:28 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.857779 17.857779 17.857779)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.007 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 800 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 80.93 | 80.93 | 80.93 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    980000   799.40386     -3332.5882      51.66553      -3280.9227      44921.704      5694.8503    
    981000   803.14073     -3330.0152      51.907044     -3278.1081      43944.911      5694.8503    
    982000   819.10618     -3328.2755      52.938892     -3275.3366      49926.143      5694.8503    
    983000   793.34771     -3332.2188      51.27412      -3280.9447      44486.916      5694.8503    
    984000   803.08224     -3335.1481      51.903263     -3283.2448      44103.347      5694.8503    
    985000   817.22766     -3335.7538      52.817483     -3282.9363      39127.896      5694.8503    
    986000   811.82715     -3333.1547      52.468447     -3280.6863      47416.141      5694.8503    
    987000   802.68362     -3330.1147      51.877501     -3278.2372      47277.73       5694.8503    
    988000   829.54427     -3331.82        53.613506     -3278.2065      47230.27       5694.8503    
    989000   795.16325     -3332.1874      51.391458     -3280.796       43169.382      5694.8503    
    990000   821.34611     -3334.4727      53.083659     -3281.3891      43336.269      5694.8503    
    991000   834.77835     -3332.1577      53.951785     -3278.2059      44815.109      5694.8503    
    992000   829.63752     -3329.6999      53.619533     -3276.0804      47880.331      5694.8503    
    993000   805.94384     -3327.953       52.088208     -3275.8648      47066.284      5694.8503    
    994000   769.40348     -3331.0789      49.726602     -3281.3523      44785.598      5694.8503    
    995000   795.56088     -3331.8341      51.417157     -3280.4169      44643.276      5694.8503    
    996000   814.85112     -3331.1657      52.663887     -3278.5018      45055.218      5694.8503    
    997000   790.96413     -3335.1693      51.120069     -3284.0492      43548.433      5694.8503    
    998000   759.43784     -3332.3886      49.082523     -3283.3061      45547.166      5694.8503    
    999000   808.59623     -3332.3925      52.259633     -3280.1328      46113.263      5694.8503    
   1000000   800.83867     -3331.8321      51.758262     -3280.0739      43051.713      5694.8503    
   1001000   769.25275     -3331.9957      49.716861     -3282.2788      41573.364      5694.8503    
   1002000   713.02003     -3332.5083      46.082536     -3286.4258      43878.864      5694.8503    
   1003000   809.23163     -3330.3166      52.300699     -3278.0159      45226.399      5694.8503    
   1004000   823.68965     -3329.9084      53.235122     -3276.6733      49025.462      5694.8503    
   1005000   842.79813     -3335.2239      54.470104     -3280.7538      43328.511      5694.8503    
   1006000   793.78383     -3331.8684      51.302306     -3280.5661      43227.268      5694.8503    
   1007000   808.69489     -3329.7799      52.266009     -3277.5139      49720.089      5694.8503    
   1008000   824.80331     -3331.4354      53.307098     -3278.1283      44945.249      5694.8503    
   1009000   784.97845     -3331.5936      50.733214     -3280.8604      46590.033      5694.8503    
   1010000   809.3778      -3336.7165      52.310146     -3284.4063      41394.866      5694.8503    
   1011000   791.26514     -3330.7724      51.139524     -3279.6328      45785.59       5694.8503    
   1012000   813.24428     -3330.3726      52.560036     -3277.8125      48630.973      5694.8503    
   1013000   776.19788     -3328.7634      50.165725     -3278.5977      44950.73       5694.8503    
   1014000   803.12155     -3330.2765      51.905804     -3278.3707      44557.292      5694.8503    
   1015000   738.47465     -3329.6597      47.72767      -3281.932       50671.725      5694.8503    
   1016000   799.70363     -3330.905       51.684904     -3279.2201      46568.525      5694.8503    
   1017000   762.30884     -3325.5078      49.268075     -3276.2397      49012.716      5694.8503    
   1018000   782.1499      -3330.7223      50.550405     -3280.1719      45899.668      5694.8503    
   1019000   798.52232     -3332.2043      51.608555     -3280.5958      44720.274      5694.8503    
   1020000   808.43816     -3332.9595      52.249417     -3280.7101      46440.25       5694.8503    
   1021000   857.32222     -3328.2904      55.408797     -3272.8816      49295.679      5694.8503    
   1022000   788.72824     -3330.5965      50.975563     -3279.621       46823.236      5694.8503    
   1023000   765.90552     -3329.9436      49.500529     -3280.4431      49433.94       5694.8503    
   1024000   813.76967     -3336.235       52.593993     -3283.641       42138.237      5694.8503    
   1025000   778.14104     -3331.7692      50.291312     -3281.4779      46870.967      5694.8503    
   1026000   747.47602     -3329.6522      48.309429     -3281.3428      47502.079      5694.8503    
   1027000   820.03798     -3330.313       52.999114     -3277.3139      46776.309      5694.8503    
   1028000   856.48932     -3328.2848      55.354967     -3272.9299      47070.251      5694.8503    
   1029000   769.2369      -3330.8542      49.715837     -3281.1384      44354.631      5694.8503    
   1030000   757.2418      -3331.4886      48.940592     -3282.548       45397.068      5694.8503    
   1031000   788.5887      -3332.8152      50.966545     -3281.8487      44049.835      5694.8503    
   1032000   805.17616     -3331.6415      52.038594     -3279.6029      45931.246      5694.8503    
   1033000   769.7638      -3330.4401      49.749891     -3280.6902      47601.642      5694.8503    
   1034000   776.93053     -3334.5577      50.213076     -3284.3446      43762.752      5694.8503    
   1035000   778.93871     -3332.2152      50.342865     -3281.8724      45956.726      5694.8503    
   1036000   785.1991      -3328.8398      50.747475     -3278.0924      45874.273      5694.8503    
   1037000   853.86735     -3330.752       55.185508     -3275.5665      46163.518      5694.8503    
   1038000   807.1029      -3330.438       52.163119     -3278.2749      45853.351      5694.8503    
   1039000   784.91957     -3329.9024      50.729409     -3279.173       48139.192      5694.8503    
   1040000   791.84309     -3332.1571      51.176876     -3280.9802      44708.579      5694.8503    
   1041000   796.21984     -3331.8952      51.459746     -3280.4354      44638.393      5694.8503    
   1042000   784.19534     -3329.0781      50.682602     -3278.3955      46894.941      5694.8503    
   1043000   763.08845     -3329.8145      49.318462     -3280.4961      45506.376      5694.8503    
   1044000   780.47344     -3334.866       50.442055     -3284.4239      43264.798      5694.8503    
   1045000   777.14904     -3331.3043      50.227199     -3281.0771      46255.008      5694.8503    
   1046000   822.36111     -3331.8788      53.149258     -3278.7295      46511.537      5694.8503    
   1047000   793.15294     -3335.2514      51.261532     -3283.9899      43245.478      5694.8503    
   1048000   762.76684     -3332.372       49.297676     -3283.0743      46949.169      5694.8503    
   1049000   816.44991     -3333.2076      52.767217     -3280.4404      46082.465      5694.8503    
   1050000   816.98896     -3332.5219      52.802055     -3279.7199      46196.819      5694.8503    
   1051000   762.21037     -3331.8564      49.261711     -3282.5947      45021.688      5694.8503    
   1052000   743.04122     -3334.4348      48.022808     -3286.4119      41995.905      5694.8503    
   1053000   806.99052     -3331.6909      52.155856     -3279.535       47074.008      5694.8503    
   1054000   833.38839     -3332.778       53.861952     -3278.9161      47830.668      5694.8503    
   1055000   782.66068     -3330.9563      50.583417     -3280.3729      48234.231      5694.8503    
   1056000   767.8135      -3333.204       49.623842     -3283.5801      43062.028      5694.8503    
   1057000   751.63263     -3330.2053      48.578071     -3281.6272      44382.969      5694.8503    
   1058000   822.09754     -3331.6822      53.132223     -3278.55        46395.132      5694.8503    
   1059000   802.27062     -3330.886       51.850808     -3279.0352      45701.963      5694.8503    
   1060000   806.55105     -3335.1081      52.127453     -3282.9806      41101.285      5694.8503    
   1061000   766.75286     -3331.6528      49.555293     -3282.0975      45864.135      5694.8503    
   1062000   752.83785     -3331.5125      48.655965     -3282.8566      43585.537      5694.8503    
   1063000   779.183       -3330.356       50.358654     -3279.9974      43633.583      5694.8503    
   1064000   809.87247     -3331.6289      52.342117     -3279.2868      45855.266      5694.8503    
   1065000   814.52844     -3334.193       52.643032     -3281.55        42453.194      5694.8503    
   1066000   829.73776     -3331.6431      53.626011     -3278.0171      44642.49       5694.8503    
   1067000   774.11697     -3329.3696      50.031236     -3279.3384      48565.832      5694.8503    
   1068000   777.3044      -3331.2169      50.237239     -3280.9797      45840.734      5694.8503    
   1069000   742.17804     -3331.693       47.967021     -3283.726       45673.99       5694.8503    
   1070000   810.10061     -3329.2432      52.356861     -3276.8863      47149.896      5694.8503    
   1071000   829.85575     -3329.9201      53.633637     -3276.2864      50679.51       5694.8503    
   1072000   806.89515     -3331.2141      52.149692     -3279.0644      45450.155      5694.8503    
   1073000   792.48247     -3329.6965      51.218199     -3278.4783      47963.486      5694.8503    
   1074000   802.85225     -3332.4641      51.888399     -3280.5757      45585.779      5694.8503    
   1075000   784.6332      -3334.0209      50.710901     -3283.31        44711.273      5694.8503    
   1076000   787.80934     -3333.2884      50.916175     -3282.3722      41528.139      5694.8503    
   1077000   796.70924     -3329.2249      51.491376     -3277.7336      47281.534      5694.8503    
   1078000   810.90572     -3336.301       52.408895     -3283.8922      41370.897      5694.8503    
   1079000   757.68924     -3330.5392      48.969511     -3281.5697      42745.418      5694.8503    
   1080000   825.95969     -3333.0552      53.381834     -3279.6734      41838.075      5694.8503    
   1081000   822.98076     -3330.2927      53.189306     -3277.1034      47386.438      5694.8503    
   1082000   802.98061     -3332.6143      51.896695     -3280.7176      44670.338      5694.8503    
   1083000   749.57687     -3332.8256      48.445208     -3284.3804      44174.547      5694.8503    
   1084000   784.45342     -3330.8349      50.699281     -3280.1356      44897.232      5694.8503    
   1085000   808.59299     -3330.8235      52.259424     -3278.5641      47380.612      5694.8503    
   1086000   784.21611     -3331.9409      50.683944     -3281.257       48694.408      5694.8503    
   1087000   778.61637     -3329.9367      50.322033     -3279.6147      48564.076      5694.8503    
   1088000   831.26539     -3328.6421      53.724743     -3274.9173      50271.545      5694.8503    
   1089000   821.2186      -3329.5324      53.075418     -3276.457       49142.27       5694.8503    
   1090000   775.61451     -3330.3528      50.128022     -3280.2248      47216.661      5694.8503    
   1091000   751.04534     -3331.3331      48.540115     -3282.793       46674.162      5694.8503    
   1092000   807.29523     -3332.9289      52.175549     -3280.7534      44509.539      5694.8503    
   1093000   837.22081     -3328.4438      54.109642     -3274.3341      45538.627      5694.8503    
   1094000   835.83429     -3332.8396      54.020031     -3278.8196      42429.402      5694.8503    
   1095000   805.73267     -3333.6298      52.074561     -3281.5553      41881.643      5694.8503    
   1096000   794.94915     -3331.04        51.377621     -3279.6623      44086.877      5694.8503    
   1097000   819.01934     -3330.22        52.933279     -3277.2868      45366.987      5694.8503    
   1098000   766.10424     -3330.2125      49.513373     -3280.6991      43189.675      5694.8503    
   1099000   750.72799     -3333.7574      48.519604     -3285.2378      43586.576      5694.8503    
   1100000   767.96355     -3332.0287      49.63354      -3282.3952      45258.854      5694.8503    
   1101000   867.98982     -3333.0821      56.098245     -3276.9839      43643.11       5694.8503    
   1102000   785.50807     -3331.1631      50.767443     -3280.3956      43799.459      5694.8503    
   1103000   818.02796     -3332.2718      52.869206     -3279.4025      44138.063      5694.8503    
   1104000   812.25395     -3328.0895      52.496031     -3275.5935      46438.478      5694.8503    
   1105000   799.93136     -3330.3483      51.699622     -3278.6486      44754.647      5694.8503    
   1106000   789.00778     -3331.0665      50.99363      -3280.0728      46262.762      5694.8503    
   1107000   789.23626     -3333.865       51.008397     -3282.8566      42054.884      5694.8503    
   1108000   822.47707     -3331.5703      53.156753     -3278.4135      41650.448      5694.8503    
   1109000   800.84813     -3333.8734      51.758873     -3282.1146      41302.44       5694.8503    
   1110000   796.03802     -3332.8312      51.447995     -3281.3832      43602.844      5694.8503    
   1111000   869.22902     -3334.5279      56.178335     -3278.3496      42504.125      5694.8503    
   1112000   831.72173     -3329.8066      53.754236     -3276.0523      46058.784      5694.8503    
   1113000   786.02389     -3329.8785      50.800781     -3279.0778      43952.735      5694.8503    
   1114000   764.06547     -3331.3708      49.381606     -3281.9892      42508.884      5694.8503    
   1115000   773.35844     -3335.3485      49.982212     -3285.3662      38164.508      5694.8503    
   1116000   779.75025     -3330.6645      50.395315     -3280.2692      45438.019      5694.8503    
   1117000   764.31566     -3330.0959      49.397776     -3280.6981      46323.794      5694.8503    
   1118000   851.14061     -3330.8018      55.009279     -3275.7925      46499.087      5694.8503    
   1119000   792.98543     -3331.8886      51.250706     -3280.6379      44774.964      5694.8503    
   1120000   726.82849     -3328.3871      46.974978     -3281.4121      48251.509      5694.8503    
   1121000   773.30173     -3334.1484      49.978547     -3284.1699      40623.044      5694.8503    
   1122000   753.78588     -3334.75        48.717236     -3286.0328      40514.501      5694.8503    
   1123000   778.02199     -3329.8069      50.283618     -3279.5233      44146.836      5694.8503    
   1124000   787.07433     -3328.1944      50.868671     -3277.3258      44429.179      5694.8503    
   1125000   844.54685     -3331.3508      54.583124     -3276.7677      41697.932      5694.8503    
   1126000   824.68769     -3332.6113      53.299625     -3279.3116      41900.283      5694.8503    
   1127000   772.15419     -3331.8589      49.904381     -3281.9545      43003.594      5694.8503    
   1128000   782.70565     -3331.7595      50.586323     -3281.1732      41281.077      5694.8503    
   1129000   802.27402     -3330.6485      51.851028     -3278.7974      39603.499      5694.8503    
   1130000   767.31285     -3329.5717      49.591485     -3279.9802      44877.438      5694.8503    
   1131000   754.93172     -3333.9476      48.791292     -3285.1563      40860.422      5694.8503    
   1132000   806.18444     -3333.937       52.103759     -3281.8332      43269.579      5694.8503    
   1133000   803.04331     -3333.3588      51.900747     -3281.458       40186.108      5694.8503    
   1134000   862.88706     -3334.6401      55.768453     -3278.8716      42280.554      5694.8503    
   1135000   833.89201     -3332.7749      53.894501     -3278.8804      41587.239      5694.8503    
   1136000   797.24363     -3334.5656      51.525914     -3283.0396      39807.858      5694.8503    
   1137000   773.47606     -3333.787       49.989814     -3283.7972      42546.278      5694.8503    
   1138000   782.52396     -3329.6602      50.57458      -3279.0857      43919.165      5694.8503    
   1139000   793.21806     -3334.8107      51.265741     -3283.545       40785.956      5694.8503    
   1140000   787.65193     -3333.0456      50.906001     -3282.1396      41011.098      5694.8503    
   1141000   765.9932      -3330.2017      49.506196     -3280.6955      40723.462      5694.8503    
   1142000   840.18589     -3328.9914      54.301275     -3274.6901      46814.233      5694.8503    
   1143000   754.86334     -3332.0953      48.786872     -3283.3084      40794.52       5694.8503    
   1144000   805.4664      -3334.974       52.057352     -3282.9167      41248.814      5694.8503    
   1145000   806.70899     -3332.044       52.13766      -3279.9064      44370.759      5694.8503    
   1146000   809.51402     -3330.5972      52.31895      -3278.2783      46463.888      5694.8503    
   1147000   764.92197     -3329.9078      49.436963     -3280.4708      44992.118      5694.8503    
   1148000   739.50047     -3330.2829      47.793969     -3282.489       42306.232      5694.8503    
   1149000   792.73267     -3334.871       51.23437      -3283.6366      42050.73       5694.8503    
   1150000   799.22286     -3332.0078      51.653831     -3280.354       42617.181      5694.8503    
   1151000   795.09428     -3330.8557      51.387001     -3279.4687      44730.055      5694.8503    
   1152000   832.7424      -3331.444       53.820202     -3277.6238      42655.953      5694.8503    
   1153000   828.4608      -3326.4418      53.543482     -3272.8983      47246.12       5694.8503    
   1154000   852.19171     -3335.2942      55.077212     -3280.2169      39665.68       5694.8503    
   1155000   779.79875     -3331.3588      50.39845      -3280.9603      43427.871      5694.8503    
   1156000   766.87346     -3334.5155      49.563087     -3284.9524      39609.953      5694.8503    
   1157000   759.07817     -3331.4944      49.059277     -3282.4351      41922.568      5694.8503    
   1158000   803.63959     -3330.2854      51.939285     -3278.3461      46945.85       5694.8503    
   1159000   852.80358     -3329.1993      55.116757     -3274.0825      48343.355      5694.8503    
   1160000   784.55375     -3333.2657      50.705765     -3282.5599      44152.287      5694.8503    
   1161000   820.13278     -3331.5191      53.005241     -3278.5139      42624.494      5694.8503    
   1162000   856.5975      -3332.5371      55.361959     -3277.1751      43451.019      5694.8503    
   1163000   808.37653     -3329.8829      52.245433     -3277.6374      46399.93       5694.8503    
   1164000   807.48093     -3332.7716      52.187551     -3280.584       41146.327      5694.8503    
   1165000   806.04458     -3332.3429      52.094719     -3280.2481      40334.393      5694.8503    
   1166000   828.46213     -3332.7126      53.543568     -3279.169       43738.068      5694.8503    
   1167000   801.00257     -3329.4959      51.768854     -3277.7271      46273.273      5694.8503    
   1168000   794.11363     -3333.6606      51.323622     -3282.337       40036.963      5694.8503    
   1169000   819.01081     -3333.9215      52.932728     -3280.9888      41746.504      5694.8503    
   1170000   814.79719     -3332.2413      52.660401     -3279.5809      42435.46       5694.8503    
   1171000   844.14956     -3331.2054      54.557447     -3276.648       44810.478      5694.8503    
   1172000   763.04675     -3333.9469      49.315767     -3284.6311      40702.725      5694.8503    
   1173000   761.97557     -3332.7783      49.246536     -3283.5318      42852.111      5694.8503    
   1174000   834.67001     -3333.554       53.944783     -3279.6092      42338.412      5694.8503    
   1175000   812.27211     -3329.3405      52.497206     -3276.8433      48938.435      5694.8503    
   1176000   863.11272     -3331.3017      55.783038     -3275.5187      42293.695      5694.8503    
   1177000   767.21018     -3328.4382      49.584849     -3278.8534      44991.797      5694.8503    
   1178000   793.88668     -3332.5693      51.308953     -3281.2604      46460.924      5694.8503    
   1179000   789.9251      -3331.407       51.052916     -3280.3541      42595.018      5694.8503    
   1180000   867.77791     -3332.7728      56.084549     -3276.6883      43737.096      5694.8503    
   1181000   835.99191     -3331.4207      54.030218     -3277.3905      41214.863      5694.8503    
   1182000   780.08925     -3331.1869      50.417225     -3280.7697      42728.911      5694.8503    
   1183000   762.20416     -3332.2765      49.26131      -3283.0152      43218.788      5694.8503    
   1184000   802.59244     -3330.1422      51.871608     -3278.2706      42856.46       5694.8503    
   1185000   842.48154     -3330.0768      54.449643     -3275.6272      47822.844      5694.8503    
   1186000   862.46564     -3330.1394      55.741217     -3274.3982      46256.348      5694.8503    
   1187000   783.32999     -3331.8341      50.626674     -3281.2074      46241.627      5694.8503    
   1188000   792.73333     -3333.6281      51.234413     -3282.3937      44446.487      5694.8503    
   1189000   757.99529     -3328.7691      48.98929      -3279.7798      46506.832      5694.8503    
   1190000   804.28134     -3328.8679      51.980761     -3276.8871      47866.023      5694.8503    
   1191000   770.15156     -3330.1446      49.774951     -3280.3696      45957.866      5694.8503    
   1192000   828.21478     -3330.4843      53.527581     -3276.9567      44375.403      5694.8503    
   1193000   795.01921     -3331.6979      51.382149     -3280.3157      45608.736      5694.8503    
   1194000   832.58338     -3333.4156      53.809924     -3279.6057      42271.321      5694.8503    
   1195000   842.30049     -3331.4717      54.437942     -3277.0337      44105.236      5694.8503    
   1196000   828.84564     -3331.4798      53.568354     -3277.9115      46442.559      5694.8503    
   1197000   806.22666     -3330.7257      52.106488     -3278.6192      44826.504      5694.8503    
   1198000   773.34909     -3333.3132      49.981608     -3283.3316      43197.381      5694.8503    
   1199000   754.54868     -3334.0757      48.766536     -3285.3091      42954.205      5694.8503    
   1200000   808.46796     -3329.9797      52.251343     -3277.7284      45820.222      5694.8503    
   1201000   765.49557     -3329.6093      49.474034     -3280.1352      43607.975      5694.8503    
   1202000   798.57078     -3329.4407      51.611687     -3277.829       48365.289      5694.8503    
   1203000   896.38907     -3330.6266      57.933691     -3272.6929      48234.128      5694.8503    
   1204000   785.01611     -3333.1012      50.735648     -3282.3656      40061.997      5694.8503    
   1205000   757.98883     -3329.1495      48.988873     -3280.1606      46249.601      5694.8503    
   1206000   748.93334     -3333.2521      48.403616     -3284.8484      43162.445      5694.8503    
   1207000   789.01634     -3332.8724      50.994183     -3281.8782      43346.931      5694.8503    
   1208000   828.14043     -3330.9063      53.522776     -3277.3835      43683.546      5694.8503    
   1209000   760.89198     -3329.5364      49.176504     -3280.3599      46444.723      5694.8503    
   1210000   807.54623     -3335.4538      52.191772     -3283.262       43757.299      5694.8503    
   1211000   818.51446     -3334.1693      52.900649     -3281.2686      44479.353      5694.8503    
   1212000   793.96069     -3330.2666      51.313737     -3278.9529      48409.639      5694.8503    
   1213000   772.92238     -3329.9057      49.954029     -3279.9516      45048.318      5694.8503    
   1214000   766.84771     -3332.256       49.561423     -3282.6945      44025.496      5694.8503    
   1215000   769.4993      -3333.3935      49.732795     -3283.6607      40873.212      5694.8503    
   1216000   767.49758     -3330.5706      49.603424     -3280.9672      42242.757      5694.8503    
   1217000   842.86635     -3333.2059      54.474513     -3278.7314      43723.714      5694.8503    
   1218000   792.40778     -3330.6979      51.213372     -3279.4845      44806.755      5694.8503    
   1219000   793.79524     -3333.98        51.303044     -3282.677       45690.357      5694.8503    
   1220000   757.44357     -3335.4744      48.953633     -3286.5207      39407.43       5694.8503    
   1221000   817.41936     -3331.1901      52.829872     -3278.3602      44443.722      5694.8503    
   1222000   833.09082     -3333.0553      53.84272      -3279.2126      43226.941      5694.8503    
   1223000   799.99941     -3334.4726      51.70402      -3282.7686      41278.121      5694.8503    
   1224000   768.11597     -3335.5763      49.643391     -3285.9329      39632.383      5694.8503    
   1225000   775.55025     -3331.5787      50.123869     -3281.4548      43391.365      5694.8503    
   1226000   835.05544     -3331.7798      53.969694     -3277.8101      44644.535      5694.8503    
   1227000   823.19916     -3330.937       53.203421     -3277.7336      45156.834      5694.8503    
   1228000   775.58037     -3331.3163      50.125816     -3281.1905      43812.008      5694.8503    
   1229000   781.88636     -3331.1751      50.533372     -3280.6417      47642.624      5694.8503    
   1230000   803.59916     -3333.9515      51.936672     -3282.0148      42488.691      5694.8503    
   1231000   816.65069     -3331.514       52.780193     -3278.7338      45265.965      5694.8503    
   1232000   791.13479     -3327.3789      51.131099     -3276.2478      46729.474      5694.8503    
   1233000   820.34611     -3330.9199      53.019029     -3277.9008      46071.927      5694.8503    
   1234000   847.69457     -3334.2439      54.786561     -3279.4573      43462.829      5694.8503    
   1235000   775.77884     -3332.1153      50.138643     -3281.9767      44618.72       5694.8503    
   1236000   798.678       -3335.0238      51.618617     -3283.4052      41376.688      5694.8503    
   1237000   738.40063     -3332.3324      47.722886     -3284.6095      40193.051      5694.8503    
   1238000   777.84101     -3330.5952      50.271921     -3280.3233      42876.876      5694.8503    
   1239000   812.01997     -3333.2216      52.48091      -3280.7406      42408.863      5694.8503    
   1240000   831.61989     -3332.5484      53.747654     -3278.8007      47076.32       5694.8503    
   1241000   790.21469     -3331.6982      51.071632     -3280.6266      45410.434      5694.8503    
   1242000   778.65877     -3333.8647      50.324773     -3283.54        43145.498      5694.8503    
   1243000   817.15728     -3333.2325      52.812934     -3280.4196      43332.94       5694.8503    
   1244000   842.13173     -3333.5612      54.427035     -3279.1341      38427.893      5694.8503    
   1245000   780.7376      -3329.3678      50.459127     -3278.9086      42327.506      5694.8503    
   1246000   778.66616     -3331.1694      50.325251     -3280.8442      44938.165      5694.8503    
   1247000   831.06143     -3336.7895      53.711561     -3283.0779      39414.255      5694.8503    
   1248000   783.72666     -3332.6833      50.652311     -3282.031       43181.039      5694.8503    
   1249000   824.18838     -3332.5268      53.267355     -3279.2594      43092.724      5694.8503    
   1250000   797.10265     -3331.1105      51.516802     -3279.5937      42828.57       5694.8503    
   1251000   750.66386     -3330.8582      48.51546      -3282.3427      43718.763      5694.8503    
   1252000   776.25125     -3332.189       50.169175     -3282.0198      44516.88       5694.8503    
   1253000   790.52358     -3333.2592      51.091596     -3282.1676      43696.099      5694.8503    
   1254000   842.19597     -3333.4309      54.431187     -3278.9997      43292.66       5694.8503    
   1255000   848.25235     -3331.3697      54.822611     -3276.5471      45704.85       5694.8503    
   1256000   818.09449     -3332.7906      52.873506     -3279.9171      44202.057      5694.8503    
   1257000   840.55311     -3333.6425      54.325008     -3279.3175      42428.279      5694.8503    
   1258000   823.03031     -3329.6076      53.192509     -3276.4151      46901.399      5694.8503    
   1259000   801.68207     -3331.1607      51.812771     -3279.3479      44156.689      5694.8503    
   1260000   740.40998     -3332.015       47.852751     -3284.1623      43831.717      5694.8503    
   1261000   827.10195     -3334.7198      53.455659     -3281.2641      42751.64       5694.8503    
   1262000   805.52194     -3330.31        52.060941     -3278.2491      46118.375      5694.8503    
   1263000   796.23242     -3333.0825      51.460559     -3281.622       41526.906      5694.8503    
   1264000   773.7698      -3332.9685      50.008799     -3282.9597      43669.759      5694.8503    
   1265000   744.31744     -3331.568       48.10529      -3283.4627      44069.449      5694.8503    
   1266000   794.89603     -3330.7534      51.374188     -3279.3792      47159.427      5694.8503    
   1267000   823.61392     -3329.8645      53.230228     -3276.6343      48995.763      5694.8503    
   1268000   827.59574     -3333.7289      53.487573     -3280.2413      44662.118      5694.8503    
   1269000   771.00994     -3331.3305      49.830428     -3281.5001      44604.147      5694.8503    
   1270000   768.44647     -3333.3367      49.664751     -3283.6719      44156.54       5694.8503    
   1271000   748.27965     -3328.1413      48.361368     -3279.7799      48352.748      5694.8503    
   1272000   822.84312     -3332.5158      53.18041      -3279.3354      44305.828      5694.8503    
   1273000   782.19549     -3334.9806      50.553351     -3284.4272      40615.514      5694.8503    
   1274000   756.64954     -3332.1604      48.902315     -3283.2581      44479.218      5694.8503    
   1275000   792.97837     -3331.4638      51.25025      -3280.2135      43636.792      5694.8503    
   1276000   810.94893     -3333.9769      52.411688     -3281.5652      39294.449      5694.8503    
   1277000   831.15059     -3333.3049      53.717323     -3279.5876      45495.885      5694.8503    
   1278000   837.32751     -3328.6498      54.116537     -3274.5332      48246.795      5694.8503    
   1279000   761.2021      -3330.3846      49.196547     -3281.1881      43186.747      5694.8503    
   1280000   764.94054     -3333.59        49.438162     -3284.1518      43040.557      5694.8503    
   1281000   837.33147     -3331.0363      54.116794     -3276.9195      48482.773      5694.8503    
   1282000   779.30251     -3332.3197      50.366377     -3281.9534      40207.621      5694.8503    
   1283000   746.46867     -3332.3733      48.244324     -3284.129       40417.368      5694.8503    
   1284000   787.81041     -3336.6615      50.916244     -3285.7453      39786.23       5694.8503    
   1285000   778.96212     -3330.6363      50.344379     -3280.2919      43061.288      5694.8503    
   1286000   782.78759     -3329.4965      50.591619     -3278.9049      45272.458      5694.8503    
   1287000   720.73819     -3330.6828      46.581361     -3284.1014      43729.597      5694.8503    
   1288000   752.76648     -3334.1878      48.651352     -3285.5364      41608.423      5694.8503    
   1289000   739.90137     -3329.3929      47.819879     -3281.5731      46708.378      5694.8503    
   1290000   787.15766     -3330.0209      50.874056     -3279.1468      46917.316      5694.8503    
   1291000   824.63815     -3332.483       53.296423     -3279.1866      43637.569      5694.8503    
   1292000   783.1112      -3329.4286      50.612533     -3278.8161      42765.882      5694.8503    
   1293000   813.44527     -3335.7949      52.573027     -3283.2219      41817.238      5694.8503    
   1294000   748.66001     -3334.2725      48.385951     -3285.8865      38430.203      5694.8503    
