LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 300 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.857779 17.857779 17.857779)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.019 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_300K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 300.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  300.0  300.0  0.1
print "### Phase 1: Equilibration 250 ps at 300 K ###"
### Phase 1: Equilibration 250 ps at 300 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.93 | 80.93 | 80.93 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1030000   305.36794     -3355.8814      19.735952     -3336.1455      18554.539      5694.8503    
   1031000   299.13048     -3353.7364      19.332824     -3334.4036      17844.222      5694.8503    
   1032000   315.04262     -3353.7495      20.361227     -3333.3883      19324.338      5694.8503    
   1033000   296.96993     -3355.2205      19.193188     -3336.0273      17883.824      5694.8503    
   1034000   281.15709     -3354.3465      18.171203     -3336.1753      18024.542      5694.8503    
   1035000   315.65496     -3355.1059      20.400803     -3334.7051      18214.557      5694.8503    
   1036000   308.05524     -3353.4624      19.909633     -3333.5528      19406.656      5694.8503    
   1037000   334.67287     -3355.2131      21.629932     -3333.5832      18782.485      5694.8503    
   1038000   299.53955     -3355.6267      19.359263     -3336.2675      19041.633      5694.8503    
   1039000   296.46848     -3355.2361      19.160779     -3336.0753      16957.142      5694.8503    
   1040000   320.30688     -3352.8888      20.701457     -3332.1874      20439.523      5694.8503    
   1041000   296.92154     -3355.4051      19.19006      -3336.215       16504.742      5694.8503    
   1042000   284.97414     -3356.3491      18.4179       -3337.9312      16006.17       5694.8503    
   1043000   299.71684     -3355.4811      19.370721     -3336.1104      16267.78       5694.8503    
   1044000   301.35048     -3354.4171      19.476304     -3334.9408      18144.51       5694.8503    
   1045000   323.10805     -3354.33        20.882496     -3333.4475      19232.524      5694.8503    
   1046000   300.93724     -3355.272       19.449596     -3335.8224      18978.093      5694.8503    
   1047000   292.57124     -3354.9199      18.9089       -3336.011       17778.618      5694.8503    
   1048000   315.80045     -3355.245       20.410206     -3334.8347      19688.794      5694.8503    
   1049000   304.22155     -3353.5038      19.661861     -3333.8419      19250.165      5694.8503    
   1050000   310.3631      -3354.7003      20.058789     -3334.6415      18517.574      5694.8503    
   1051000   306.64645     -3355.3807      19.818582     -3335.5621      17088.732      5694.8503    
   1052000   284.26681     -3355.9678      18.372185     -3337.5956      14399.084      5694.8503    
   1053000   287.16049     -3354.7774      18.559203     -3336.2182      17931.541      5694.8503    
   1054000   298.85645     -3354.4396      19.315114     -3335.1245      17944.526      5694.8503    
   1055000   312.65106     -3354.8267      20.206661     -3334.62        17241.004      5694.8503    
   1056000   309.9063      -3354.7384      20.029266     -3334.7091      19541.046      5694.8503    
   1057000   293.80093     -3355.0035      18.988375     -3336.0152      16168.155      5694.8503    
   1058000   289.64561     -3355.9531      18.719816     -3337.2333      18068.768      5694.8503    
   1059000   302.14069     -3355.4492      19.527375     -3335.9218      19187.437      5694.8503    
   1060000   304.05078     -3355.0997      19.650824     -3335.4489      18621.652      5694.8503    
   1061000   306.13393     -3354.268       19.785458     -3334.4826      19936.734      5694.8503    
   1062000   305.16975     -3354.3277      19.723143     -3334.6045      18583.704      5694.8503    
   1063000   300.717       -3355.3204      19.435362     -3335.8851      19480.772      5694.8503    
   1064000   279.67161     -3354.4572      18.075196     -3336.382       19128.018      5694.8503    
   1065000   336.4596      -3354.3554      21.745409     -3332.61        19267.559      5694.8503    
   1066000   307.62561     -3354.8578      19.881866     -3334.9759      19141.388      5694.8503    
   1067000   278.55856     -3353.7941      18.00326      -3335.7908      17961.246      5694.8503    
   1068000   288.76412     -3355.6736      18.662846     -3337.0108      18260.471      5694.8503    
   1069000   295.59147     -3354.9951      19.104098     -3335.891       16971.783      5694.8503    
   1070000   296.73867     -3354.7274      19.178242     -3335.5491      18519.44       5694.8503    
   1071000   288.00217     -3355.711       18.613601     -3337.0974      18002.783      5694.8503    
   1072000   301.02832     -3355.3633      19.455482     -3335.9079      17945.025      5694.8503    
   1073000   321.69907     -3355.636       20.791435     -3334.8446      19552.046      5694.8503    
   1074000   301.33217     -3353.4248      19.47512      -3333.9497      18896.213      5694.8503    
   1075000   286.37141     -3353.4175      18.508205     -3334.9093      18855.056      5694.8503    
   1076000   303.12489     -3355.3446      19.590984     -3335.7536      18521.712      5694.8503    
   1077000   299.35314     -3356.7596      19.347215     -3337.4124      15948.133      5694.8503    
   1078000   292.10799     -3355.507       18.878961     -3336.6281      17687.827      5694.8503    
   1079000   316.85907     -3355.8502      20.478625     -3335.3715      17426.607      5694.8503    
   1080000   299.73152     -3353.6573      19.37167      -3334.2857      18092.96       5694.8503    
   1081000   300.35284     -3355.0569      19.411826     -3335.6451      16303.893      5694.8503    
   1082000   314.57738     -3356.392       20.331159     -3336.0609      15309.156      5694.8503    
   1083000   321.95444     -3355.8512      20.807939     -3335.0433      16571.738      5694.8503    
   1084000   310.24089     -3354.9976      20.050891     -3334.9467      18704.3        5694.8503    
   1085000   291.50925     -3355.108       18.840264     -3336.2677      18488.044      5694.8503    
   1086000   287.67533     -3355.8023      18.592478     -3337.2099      15780.141      5694.8503    
   1087000   284.382       -3354.1065      18.379629     -3335.7268      18568.778      5694.8503    
   1088000   303.05811     -3354.7668      19.586667     -3335.1801      19752.253      5694.8503    
   1089000   295.28228     -3354.6727      19.084115     -3335.5886      20031.97       5694.8503    
   1090000   295.67151     -3355.0264      19.109271     -3335.9171      18465.95       5694.8503    
   1091000   294.34664     -3355.4588      19.023645     -3336.4351      18144.892      5694.8503    
   1092000   301.42278     -3355.1487      19.480976     -3335.6677      18484.133      5694.8503    
   1093000   302.74385     -3354.2742      19.566357     -3334.7079      19487.351      5694.8503    
   1094000   306.63586     -3354.9679      19.817898     -3335.15        18243.564      5694.8503    
   1095000   303.23791     -3354.9145      19.598288     -3335.3162      17559.594      5694.8503    
   1096000   305.47141     -3356.5795      19.742639     -3336.8369      17082.391      5694.8503    
   1097000   294.87708     -3355.4841      19.057927     -3336.4262      15886.261      5694.8503    
   1098000   311.60905     -3355.4183      20.139316     -3335.279       19426.116      5694.8503    
   1099000   287.29411     -3355.3792      18.567839     -3336.8114      18760.578      5694.8503    
   1100000   301.40322     -3355.8624      19.479712     -3336.3827      17785.105      5694.8503    
   1101000   292.35418     -3354.1992      18.894872     -3335.3044      19152.859      5694.8503    
   1102000   319.50196     -3355.8634      20.649435     -3335.2139      18233.832      5694.8503    
   1103000   291.31726     -3355.4414      18.827856     -3336.6136      18403.226      5694.8503    
   1104000   304.41493     -3354.7797      19.674359     -3335.1053      19160.375      5694.8503    
   1105000   320.02327     -3354.5209      20.683127     -3333.8378      18936.934      5694.8503    
   1106000   304.7208      -3354.1382      19.694127     -3334.4441      20715.963      5694.8503    
   1107000   303.57802     -3354.8498      19.62027      -3335.2296      18079.898      5694.8503    
   1108000   289.42242     -3356.6117      18.705392     -3337.9063      17466.155      5694.8503    
   1109000   295.781       -3355.8188      19.116347     -3336.7025      18997.361      5694.8503    
   1110000   297.06094     -3355.1843      19.19907      -3335.9852      19330.659      5694.8503    
   1111000   305.15172     -3354.8846      19.721977     -3335.1626      17795.244      5694.8503    
   1112000   316.50969     -3354.111       20.456044     -3333.655       20747.489      5694.8503    
   1113000   302.08104     -3354.1334      19.523519     -3334.6099      20058.509      5694.8503    
   1114000   306.48932     -3355.4187      19.808427     -3335.6103      17614.014      5694.8503    
   1115000   309.19139     -3355.2938      19.983062     -3335.3108      17732.849      5694.8503    
   1116000   324.17393     -3355.5364      20.951385     -3334.585       17603.848      5694.8503    
   1117000   290.44981     -3355.8345      18.771793     -3337.0627      18520.876      5694.8503    
   1118000   292.87866     -3356.0002      18.928769     -3337.0714      18694.159      5694.8503    
   1119000   296.49409     -3355.8259      19.162435     -3336.6635      16719.308      5694.8503    
   1120000   310.92786     -3354.8349      20.09529      -3334.7396      19085.679      5694.8503    
   1121000   302.99669     -3355.9434      19.582698     -3336.3607      17180.876      5694.8503    
   1122000   291.08651     -3355.1889      18.812942     -3336.376       19190.129      5694.8503    
   1123000   303.02803     -3355.8783      19.584724     -3336.2936      17426.923      5694.8503    
   1124000   315.05331     -3353.2402      20.361918     -3332.8783      20238.981      5694.8503    
   1125000   298.46925     -3354.6873      19.290089     -3335.3972      19733.435      5694.8503    
   1126000   300.34398     -3355.5979      19.411253     -3336.1866      18895.965      5694.8503    
   1127000   288.72113     -3355.0735      18.660068     -3336.4134      18651.752      5694.8503    
   1128000   308.06015     -3355           19.90995      -3335.09        17855.451      5694.8503    
   1129000   300.56526     -3354.8283      19.425555     -3335.4028      18305.095      5694.8503    
   1130000   298.00386     -3353.5034      19.260011     -3334.2434      21514.434      5694.8503    
   1131000   302.2717      -3355.3279      19.535842     -3335.792       19852.401      5694.8503    
   1132000   306.82246     -3355.6914      19.829958     -3335.8614      18563.115      5694.8503    
   1133000   315.15282     -3356.0996      20.36835      -3335.7312      18506.527      5694.8503    
   1134000   327.02274     -3354.2227      21.135503     -3333.0872      18132.107      5694.8503    
   1135000   315.22912     -3354.6276      20.373281     -3334.2543      19993.127      5694.8503    
   1136000   300.01336     -3354.3284      19.389885     -3334.9385      17237.138      5694.8503    
   1137000   317.56081     -3356.2401      20.523978     -3335.7161      17806.184      5694.8503    
   1138000   279.04741     -3356.685       18.034854     -3338.6501      16429.18       5694.8503    
   1139000   307.6974      -3354.9237      19.886505     -3335.0372      19674.594      5694.8503    
   1140000   308.28535     -3354.6502      19.924505     -3334.7257      19735.081      5694.8503    
   1141000   299.60131     -3357.0521      19.363254     -3337.6889      18584.935      5694.8503    
   1142000   292.76004     -3355.689       18.921103     -3336.7679      17934.434      5694.8503    
   1143000   297.03432     -3354.3104      19.19735      -3335.1131      18103.993      5694.8503    
   1144000   314.54198     -3355.5279      20.328871     -3335.199       17869.238      5694.8503    
   1145000   296.69139     -3355.2891      19.175186     -3336.1139      17717.616      5694.8503    
   1146000   291.16402     -3355.9117      18.817952     -3337.0938      16874.377      5694.8503    
   1147000   284.14704     -3355.5814      18.364443     -3337.217       17527.838      5694.8503    
   1148000   309.58365     -3354.842       20.008414     -3334.8336      16791.853      5694.8503    
   1149000   301.49317     -3355.022       19.485525     -3335.5365      17333.432      5694.8503    
   1150000   281.881       -3355.273       18.217989     -3337.055       17089.231      5694.8503    
   1151000   299.5087      -3355.4469      19.357269     -3336.0897      17254.951      5694.8503    
   1152000   302.54696     -3355.1789      19.553632     -3335.6252      18311.834      5694.8503    
   1153000   302.63218     -3353.9022      19.55914      -3334.343       18045.695      5694.8503    
   1154000   304.29795     -3355.2909      19.666799     -3335.6241      18662.545      5694.8503    
   1155000   293.14538     -3354.4552      18.946007     -3335.5091      19740.749      5694.8503    
   1156000   301.31737     -3354.0097      19.474163     -3334.5356      18753.876      5694.8503    
   1157000   312.64272     -3354.3357      20.206122     -3334.1296      19111.427      5694.8503    
   1158000   298.05137     -3355.63        19.263082     -3336.3669      17004.835      5694.8503    
   1159000   287.86728     -3354.4589      18.604883     -3335.854       18329.137      5694.8503    
   1160000   306.45954     -3355.1617      19.806503     -3335.3552      17752.137      5694.8503    
   1161000   306.76055     -3356.3523      19.825956     -3336.5263      16701.467      5694.8503    
   1162000   275.40582     -3355.0259      17.799498     -3337.2264      17461.507      5694.8503    
   1163000   303.02353     -3354.6111      19.584433     -3335.0267      17925.552      5694.8503    
   1164000   302.72337     -3355.6784      19.565034     -3336.1134      18349.223      5694.8503    
   1165000   302.96362     -3354.6951      19.580561     -3335.1146      18831.922      5694.8503    
   1166000   325.3194      -3355.164       21.025416     -3334.1385      18810.473      5694.8503    
   1167000   298.36438     -3355.1039      19.283312     -3335.8206      17753.309      5694.8503    
   1168000   311.54963     -3355.26        20.135475     -3335.1246      17865.619      5694.8503    
   1169000   320.30202     -3353.8948      20.701143     -3333.1937      20372.064      5694.8503    
   1170000   294.15267     -3354.7746      19.011109     -3335.7635      20861.685      5694.8503    
   1171000   300.04293     -3354.9411      19.391796     -3335.5493      18450.339      5694.8503    
   1172000   306.83889     -3355.0273      19.83102      -3335.1963      18514.208      5694.8503    
   1173000   290.66303     -3355.053       18.785573     -3336.2674      18455.223      5694.8503    
   1174000   286.60174     -3355.4697      18.523091     -3336.9466      16182.333      5694.8503    
   1175000   300.16714     -3354.7379      19.399824     -3335.3381      20163.713      5694.8503    
   1176000   336.49489     -3355.052       21.747689     -3333.3043      20855.706      5694.8503    
   1177000   317.34132     -3355.7604      20.509793     -3335.2506      16364.456      5694.8503    
   1178000   280.57634     -3354.2452      18.133669     -3336.1116      18322.215      5694.8503    
   1179000   297.6674      -3354.8428      19.238265     -3335.6045      17219.824      5694.8503    
   1180000   296.47475     -3353.0335      19.161185     -3333.8723      19059.991      5694.8503    
   1181000   323.06862     -3355.4953      20.879948     -3334.6154      18245.249      5694.8503    
   1182000   295.6547      -3354.8626      19.108185     -3335.7544      17487.074      5694.8503    
   1183000   288.52526     -3355.6065      18.647409     -3336.9591      18853.511      5694.8503    
   1184000   289.82531     -3355.1772      18.731431     -3336.4458      17521.927      5694.8503    
   1185000   304.98359     -3354.8715      19.711112     -3335.1604      17438.883      5694.8503    
   1186000   302.99091     -3354.7938      19.582324     -3335.2115      19817.481      5694.8503    
   1187000   285.83252     -3355.3174      18.473376     -3336.8441      18028.551      5694.8503    
   1188000   295.36334     -3355.2204      19.089354     -3336.1311      19037.618      5694.8503    
   1189000   298.25034     -3354.4847      19.275941     -3335.2087      17010.676      5694.8503    
   1190000   303.59119     -3354.8943      19.621121     -3335.2732      17465.453      5694.8503    
   1191000   309.08508     -3356.3277      19.976191     -3336.3515      16276.289      5694.8503    
   1192000   286.9759      -3356.077       18.547274     -3337.5297      17673.482      5694.8503    
   1193000   300.88464     -3355.5712      19.446196     -3336.125       18775.639      5694.8503    
   1194000   312.64351     -3355.1018      20.206173     -3334.8956      18974.115      5694.8503    
   1195000   305.00161     -3354.3997      19.712276     -3334.6875      19085.073      5694.8503    
   1196000   290.48999     -3354.9529      18.774389     -3336.1786      19454.473      5694.8503    
   1197000   292.36841     -3354.5815      18.895792     -3335.6857      17470.87       5694.8503    
   1198000   317.22071     -3354.6517      20.501997     -3334.1497      18807.42       5694.8503    
   1199000   300.16506     -3355.0345      19.39969      -3335.6348      18012.823      5694.8503    
   1200000   294.70997     -3356.1962      19.047127     -3337.149       15662.241      5694.8503    
   1201000   291.68309     -3355.8134      18.851499     -3336.9619      17040.44       5694.8503    
   1202000   317.30529     -3354.9662      20.507464     -3334.4587      16681.716      5694.8503    
   1203000   310.03212     -3354.7797      20.037399     -3334.7423      18045.144      5694.8503    
   1204000   314.61948     -3355.3506      20.33388      -3335.0168      18574.477      5694.8503    
   1205000   292.4125      -3356.4344      18.898641     -3337.5357      17599.629      5694.8503    
   1206000   296.75726     -3356.1         19.179443     -3336.9206      16595.936      5694.8503    
   1207000   311.26623     -3355.7896      20.117159     -3335.6724      17787.858      5694.8503    
   1208000   304.79927     -3353.962       19.699199     -3334.2628      16697.125      5694.8503    
   1209000   297.67913     -3354.5172      19.239024     -3335.2781      17519.449      5694.8503    
   1210000   291.92315     -3354.479       18.867014     -3335.612       18291.861      5694.8503    
   1211000   316.73836     -3354.7592      20.470823     -3334.2884      17203.129      5694.8503    
   1212000   306.94009     -3354.8174      19.83756      -3334.9799      19420.14       5694.8503    
   1213000   308.60174     -3355.906       19.944953     -3335.961       16738.283      5694.8503    
   1214000   301.89298     -3354.9042      19.511365     -3335.3928      17824.155      5694.8503    
   1215000   330.40791     -3355.3709      21.354287     -3334.0166      17990.982      5694.8503    
   1216000   303.91992     -3354.2717      19.642366     -3334.6293      19627.514      5694.8503    
   1217000   288.96396     -3354.9025      18.675762     -3336.2267      17895.828      5694.8503    
   1218000   296.65703     -3356.9218      19.172965     -3337.7488      17309.78       5694.8503    
   1219000   300.55545     -3353.9987      19.424921     -3334.5737      18335.544      5694.8503    
   1220000   309.10695     -3354.5116      19.977604     -3334.534       17164.253      5694.8503    
   1221000   293.03302     -3354.9249      18.938745     -3335.9861      17656.936      5694.8503    
   1222000   295.71116     -3356.3615      19.111834     -3337.2497      17865.345      5694.8503    
   1223000   285.53053     -3355.5795      18.453859     -3337.1256      18639.149      5694.8503    
   1224000   308.00756     -3355.0934      19.906551     -3335.1869      16981.214      5694.8503    
   1225000   314.23364     -3355.4488      20.308943     -3335.1399      18013.972      5694.8503    
   1226000   301.40989     -3354.9194      19.480143     -3335.4392      16805.2        5694.8503    
   1227000   285.88272     -3356.1386      18.476621     -3337.662       15026.945      5694.8503    
   1228000   283.46484     -3355.522       18.320353     -3337.2016      18076.207      5694.8503    
   1229000   284.13058     -3354.88        18.36338      -3336.5166      18140.213      5694.8503    
   1230000   298.71054     -3355.0533      19.305684     -3335.7476      18296.25       5694.8503    
   1231000   306.71104     -3354.17        19.822757     -3334.3472      18060.533      5694.8503    
   1232000   309.35837     -3355.557       19.993854     -3335.5632      17751.145      5694.8503    
   1233000   298.40613     -3355.6854      19.28601      -3336.3994      17418.193      5694.8503    
   1234000   301.71954     -3354.8796      19.500156     -3335.3794      16131.048      5694.8503    
   1235000   313.26007     -3356.3668      20.246021     -3336.1207      17148.632      5694.8503    
   1236000   291.39969     -3354.1395      18.833183     -3335.3063      20075.345      5694.8503    
   1237000   298.5993      -3354.814       19.298495     -3335.5155      17953.465      5694.8503    
   1238000   314.01749     -3354.3911      20.294973     -3334.0961      18948.363      5694.8503    
   1239000   309.96564     -3354.89        20.033102     -3334.8569      17797.561      5694.8503    
   1240000   292.87284     -3355.3146      18.928393     -3336.3862      16454.419      5694.8503    
   1241000   299.58035     -3356.4053      19.3619       -3337.0434      16515.747      5694.8503    
   1242000   293.7107      -3354.7226      18.982544     -3335.74        18681.31       5694.8503    
   1243000   322.86614     -3354.9041      20.866862     -3334.0373      19250.186      5694.8503    
   1244000   316.52372     -3354.5172      20.456951     -3334.0602      18345.294      5694.8503    
   1245000   309.8186      -3355.8628      20.023599     -3335.8392      17068.149      5694.8503    
   1246000   300.59211     -3354.7259      19.42729      -3335.2986      19019.239      5694.8503    
   1247000   314.86999     -3355.8039      20.35007      -3335.4538      18729.309      5694.8503    
   1248000   302.90326     -3355.4747      19.57666      -3335.898       17035.713      5694.8503    
   1249000   278.13814     -3356.3984      17.976088     -3338.4223      14216.649      5694.8503    
   1250000   304.54583     -3354.6599      19.682819     -3334.9771      18885.892      5694.8503    
   1251000   296.93519     -3353.4758      19.190943     -3334.2848      19014.721      5694.8503    
   1252000   291.48673     -3354.9329      18.838809     -3336.0941      18568.625      5694.8503    
   1253000   299.27527     -3354.519       19.342182     -3335.1768      20048.658      5694.8503    
   1254000   320.49553     -3354.7282      20.713649     -3334.0146      17393.078      5694.8503    
   1255000   306.3305      -3354.3557      19.798163     -3334.5576      18185.443      5694.8503    
   1256000   305.3933      -3355.6308      19.737591     -3335.8932      17501.041      5694.8503    
   1257000   315.76191     -3354.8015      20.407715     -3334.3938      18600.613      5694.8503    
   1258000   305.28222     -3354.6245      19.730412     -3334.8941      16785.306      5694.8503    
   1259000   288.72961     -3355.806       18.660616     -3337.1454      16435.692      5694.8503    
   1260000   304.64944     -3356.6077      19.689516     -3336.9182      15965.491      5694.8503    
   1261000   288.46755     -3353.2989      18.643679     -3334.6553      16592.252      5694.8503    
   1262000   311.94701     -3355.167       20.161158     -3335.0059      16374.168      5694.8503    
   1263000   281.75703     -3354.9062      18.209977     -3336.6962      17171.59       5694.8503    
   1264000   276.96984     -3355.0478      17.900581     -3337.1473      17443.506      5694.8503    
   1265000   297.95351     -3354.5754      19.256757     -3335.3186      18529.983      5694.8503    
   1266000   307.96109     -3355.1759      19.903547     -3335.2723      19489.582      5694.8503    
   1267000   296.80894     -3356.196       19.182783     -3337.0132      17425.916      5694.8503    
   1268000   292.55909     -3356.2851      18.908115     -3337.377       16610.453      5694.8503    
   1269000   285.43341     -3354.3865      18.447582     -3335.9389      18524.452      5694.8503    
   1270000   301.8427      -3354.1908      19.508116     -3334.6827      17857.99       5694.8503    
   1271000   289.08602     -3354.1217      18.683651     -3335.438       19398.225      5694.8503    
   1272000   281.09518     -3355.7596      18.167202     -3337.5924      16137.323      5694.8503    
   1273000   290.97616     -3355.7039      18.80581      -3336.8981      15223.541      5694.8503    
   1274000   312.50171     -3356.1547      20.197008     -3335.9577      17039.243      5694.8503    
   1275000   310.04861     -3354.397       20.038464     -3334.3585      16979.201      5694.8503    
   1276000   301.25507     -3354.3944      19.470137     -3334.9242      17520.261      5694.8503    
   1277000   300.70939     -3356.0562      19.43487      -3336.6213      16145.571      5694.8503    
   1278000   299.86825     -3354.7501      19.380507     -3335.3696      17755.304      5694.8503    
   1279000   291.38718     -3353.456       18.832375     -3334.6236      18616.393      5694.8503    
   1280000   290.44907     -3354.2565      18.771745     -3335.4848      19514.357      5694.8503    
   1281000   297.55118     -3355.3788      19.230754     -3336.148       19978.394      5694.8503    
   1282000   295.23973     -3355.3483      19.081365     -3336.2669      18164.691      5694.8503    
   1283000   312.73602     -3353.9834      20.212152     -3333.7712      18007.471      5694.8503    
   1284000   300.60321     -3354.6819      19.428007     -3335.2539      19242.875      5694.8503    
   1285000   283.13593     -3354.4946      18.299096     -3336.1955      18641.915      5694.8503    
   1286000   299.16438     -3354.5274      19.335015     -3335.1924      19433.264      5694.8503    
   1287000   308.99484     -3354.4146      19.970359     -3334.4442      18130.034      5694.8503    
   1288000   300.98895     -3355.1295      19.452937     -3335.6766      16533.819      5694.8503    
   1289000   309.41203     -3355.114       19.997322     -3335.1166      19255.464      5694.8503    
   1290000   310.37382     -3354.3443      20.059483     -3334.2848      18888.026      5694.8503    
   1291000   300.99945     -3355.4389      19.453616     -3335.9853      17365.253      5694.8503    
   1292000   295.5248      -3356.308       19.09979      -3337.2082      17219.884      5694.8503    
   1293000   295.33252     -3354.8866      19.087362     -3335.7993      16939.322      5694.8503    
   1294000   296.87984     -3355.3308      19.187366     -3336.1434      17287.766      5694.8503    
   1295000   315.58353     -3355.7555      20.396187     -3335.3594      17185.65       5694.8503    
   1296000   306.18968     -3355.625       19.789061     -3335.836       19714.495      5694.8503    
   1297000   282.65116     -3355.3826      18.267765     -3337.1148      18491.396      5694.8503    
   1298000   277.34909     -3355.406       17.925092     -3337.4809      17511.216      5694.8503    
   1299000   307.8455      -3355.2497      19.896077     -3335.3536      19096.396      5694.8503    
   1300000   292.47002     -3354.3161      18.902359     -3335.4137      21043.922      5694.8503    
   1301000   287.99991     -3355.0848      18.613455     -3336.4714      16113.17       5694.8503    
   1302000   289.56947     -3356.2534      18.714896     -3337.5385      16409.571      5694.8503    
   1303000   313.1339      -3354.7052      20.237867     -3334.4674      17236.783      5694.8503    
   1304000   313.0712      -3355.5013      20.233814     -3335.2675      16936.677      5694.8503    
   1305000   287.62521     -3356.0202      18.589238     -3337.4309      16501.007      5694.8503    
   1306000   290.42516     -3355.7943      18.770199     -3337.0241      17184.008      5694.8503    
   1307000   313.16494     -3354.9234      20.239873     -3334.6835      18225.408      5694.8503    
   1308000   306.22608     -3355.0486      19.791414     -3335.2572      17696.428      5694.8503    
   1309000   302.18656     -3355.3269      19.530339     -3335.7966      16686.564      5694.8503    
   1310000   284.59793     -3355.3252      18.393585     -3336.9316      18525.531      5694.8503    
   1311000   297.55445     -3355.1531      19.230966     -3335.9222      17394.743      5694.8503    
   1312000   299.11906     -3354.9166      19.332087     -3335.5845      16924.864      5694.8503    
   1313000   302.02468     -3353.9252      19.519877     -3334.4054      19949.024      5694.8503    
   1314000   283.35838     -3354.5065      18.313473     -3336.1931      17001.703      5694.8503    
   1315000   310.09597     -3356.9848      20.041525     -3336.9433      17158.665      5694.8503    
   1316000   301.77143     -3355.0275      19.503509     -3335.524       18213.462      5694.8503    
   1317000   315.26323     -3355.8371      20.375485     -3335.4616      17454.854      5694.8503    
   1318000   298.51109     -3356.1898      19.292794     -3336.897       17850.636      5694.8503    
   1319000   289.55931     -3355.9769      18.714239     -3337.2627      16482.572      5694.8503    
   1320000   302.31306     -3356.0035      19.538515     -3336.465       17471.59       5694.8503    
   1321000   294.51181     -3354.8318      19.03432      -3335.7975      20277.13       5694.8503    
   1322000   319.03104     -3354.1497      20.618999     -3333.5307      19423.541      5694.8503    
   1323000   300.32046     -3355.1648      19.409733     -3335.7551      19572.532      5694.8503    
   1324000   307.48828     -3355.8399      19.87299      -3335.9669      18039.824      5694.8503    
   1325000   287.36802     -3354.7587      18.572616     -3336.1861      17466.757      5694.8503    
   1326000   289.119       -3353.9863      18.685782     -3335.3005      18599.992      5694.8503    
   1327000   303.10737     -3354.7099      19.589851     -3335.1201      18283.034      5694.8503    
   1328000   295.38287     -3356.1224      19.090616     -3337.0318      16071.197      5694.8503    
   1329000   283.08679     -3354.9443      18.29592      -3336.6483      16132.888      5694.8503    
   1330000   297.63652     -3354.619       19.23627      -3335.3828      20237.29       5694.8503    
   1331000   301.4082      -3353.6947      19.480034     -3334.2147      18828.031      5694.8503    
   1332000   307.07009     -3355.3071      19.845962     -3335.4612      19194.184      5694.8503    
   1333000   291.62968     -3355.6148      18.848047     -3336.7668      16209.869      5694.8503    
