LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.857779 17.857779 17.857779)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.020 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_400K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.93 | 80.93 | 80.93 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1045000   402.37976     -3350.0379      26.005833     -3324.032       24469.398      5694.8503    
   1046000   391.40983     -3349.8502      25.296846     -3324.5533      22400.905      5694.8503    
   1047000   370.79507     -3348.9986      23.964512     -3325.0341      24084.23       5694.8503    
   1048000   402.66488     -3349.8027      26.024261     -3323.7784      22432.773      5694.8503    
   1049000   419.32503     -3349.4         27.101007     -3322.299       23284.098      5694.8503    
   1050000   400.49343     -3349.6192      25.88392      -3323.7352      22296.93       5694.8503    
   1051000   408.15438     -3351.1291      26.379047     -3324.7501      22390.625      5694.8503    
   1052000   379.79692     -3350.7609      24.546303     -3326.2146      21932.2        5694.8503    
   1053000   381.65804     -3350.873       24.666587     -3326.2064      20632.788      5694.8503    
   1054000   388.60482     -3349.949       25.115558     -3324.8334      20646.809      5694.8503    
   1055000   408.57477     -3350.16        26.406217     -3323.7538      21444.005      5694.8503    
   1056000   405.52376     -3349.4894      26.20903      -3323.2803      24019.122      5694.8503    
   1057000   388.02192     -3350.3439      25.077885     -3325.266       22315.278      5694.8503    
   1058000   372.50184     -3350.1707      24.074821     -3326.0959      19874.684      5694.8503    
   1059000   403.88078     -3350.0194      26.102844     -3323.9166      22772.965      5694.8503    
   1060000   425.58166     -3350.0699      27.505374     -3322.5646      21383.151      5694.8503    
   1061000   420.243       -3349.0725      27.160335     -3321.9122      23269.826      5694.8503    
   1062000   410.7202      -3349.7562      26.544876     -3323.2114      21533.745      5694.8503    
   1063000   385.01356     -3349.2585      24.883454     -3324.3751      23915.815      5694.8503    
   1064000   407.48423     -3350.0815      26.335735     -3323.7458      21364.415      5694.8503    
   1065000   417.55324     -3350.8064      26.986496     -3323.8199      22594.476      5694.8503    
   1066000   372.64635     -3350.1903      24.084161     -3326.1062      23064.709      5694.8503    
   1067000   371.50617     -3349.8272      24.010471     -3325.8167      21615.145      5694.8503    
   1068000   400.53329     -3349.3116      25.886496     -3323.4251      23732.74       5694.8503    
   1069000   399.19728     -3350.1091      25.800149     -3324.309       22186.267      5694.8503    
   1070000   386.74278     -3348.3005      24.995214     -3323.3053      23555.619      5694.8503    
   1071000   409.80997     -3350.403       26.486048     -3323.917       22995.534      5694.8503    
   1072000   413.53454     -3350.5836      26.726768     -3323.8568      23625.518      5694.8503    
   1073000   384.43749     -3350.2006      24.846223     -3325.3543      23161.375      5694.8503    
   1074000   373.89923     -3348.6         24.165135     -3324.4349      22624.236      5694.8503    
   1075000   424.08697     -3350.1033      27.408772     -3322.6945      22780.653      5694.8503    
   1076000   398.33398     -3348.1834      25.744354     -3322.439       23459.073      5694.8503    
   1077000   406.33511     -3349.3756      26.261467     -3323.1141      22398.478      5694.8503    
   1078000   410.57493     -3350.6855      26.535487     -3324.15        22662.935      5694.8503    
   1079000   381.85869     -3349.5194      24.679555     -3324.8399      21707.888      5694.8503    
   1080000   410.66528     -3350.2184      26.541327     -3323.677       22377.554      5694.8503    
   1081000   412.90362     -3350.2025      26.685991     -3323.5165      22381.371      5694.8503    
   1082000   408.00138     -3350.3352      26.369159     -3323.966       23127.585      5694.8503    
   1083000   386.94779     -3350.8606      25.008464     -3325.8521      23036.75       5694.8503    
   1084000   376.54454     -3350.3726      24.336101     -3326.0365      21412.538      5694.8503    
   1085000   396.14179     -3349.774       25.602673     -3324.1713      22214.848      5694.8503    
   1086000   414.3781      -3350.0658      26.781287     -3323.2845      21969.706      5694.8503    
   1087000   409.68889     -3348.3522      26.478223     -3321.874       26465.541      5694.8503    
   1088000   393.86546     -3349.153       25.455553     -3323.6974      22213.567      5694.8503    
   1089000   384.84871     -3350.0383      24.8728       -3325.1655      24200.726      5694.8503    
   1090000   394.49054     -3350.5966      25.495952     -3325.1007      20675.936      5694.8503    
   1091000   406.2666      -3350.5265      26.25704      -3324.2694      22310.474      5694.8503    
   1092000   398.34448     -3348.7269      25.745033     -3322.9819      23783.341      5694.8503    
   1093000   389.71096     -3348.036       25.187048     -3322.849       24655.093      5694.8503    
   1094000   389.36739     -3349.5273      25.164843     -3324.3625      25335.976      5694.8503    
   1095000   401.52384     -3350.1033      25.950515     -3324.1528      22638.284      5694.8503    
   1096000   414.88406     -3349.3491      26.813987     -3322.5351      23359.082      5694.8503    
   1097000   403.34767     -3349.7325      26.068389     -3323.6642      22755.454      5694.8503    
   1098000   397.57772     -3351.4739      25.695477     -3325.7785      18651.589      5694.8503    
   1099000   388.85912     -3350.8035      25.131993     -3325.6715      20397.281      5694.8503    
   1100000   409.75134     -3349.3994      26.482259     -3322.9171      23064.038      5694.8503    
   1101000   409.33543     -3349.7935      26.455379     -3323.3381      22492.757      5694.8503    
   1102000   415.91676     -3351.1646      26.88073      -3324.2839      21493.4        5694.8503    
   1103000   412.76235     -3348.784       26.676861     -3322.1071      22070.162      5694.8503    
   1104000   411.485       -3348.468       26.594305     -3321.8737      24665.749      5694.8503    
   1105000   408.19405     -3349.0975      26.381611     -3322.7159      25021.543      5694.8503    
   1106000   387.4631      -3348.6318      25.041768     -3323.5901      23834.567      5694.8503    
   1107000   366.8914      -3349.858       23.712217     -3326.1458      23219.057      5694.8503    
   1108000   393.59892     -3351.3861      25.438327     -3325.9478      21584.143      5694.8503    
   1109000   426.24555     -3350.3279      27.548281     -3322.7796      24134.6        5694.8503    
   1110000   420.60534     -3350.9878      27.183754     -3323.804       23930.64       5694.8503    
   1111000   361.64119     -3350.9854      23.372896     -3327.6125      19930.253      5694.8503    
   1112000   399.81759     -3348.663       25.84024      -3322.8228      22858.877      5694.8503    
   1113000   404.39418     -3348.3446      26.136025     -3322.2086      24525.842      5694.8503    
   1114000   379.22214     -3349.1182      24.509154     -3324.6091      24638.75       5694.8503    
   1115000   413.21004     -3349.2265      26.705795     -3322.5207      22296.609      5694.8503    
   1116000   406.34861     -3349.8339      26.26234      -3323.5716      22735.761      5694.8503    
   1117000   396.1193      -3350.7936      25.601219     -3325.1923      21011.016      5694.8503    
   1118000   405.05087     -3350.7267      26.178467     -3324.5482      20973.669      5694.8503    
   1119000   400.28004     -3349.0871      25.870128     -3323.217       23788.503      5694.8503    
   1120000   437.16076     -3349.4191      28.253731     -3321.1654      22844.683      5694.8503    
   1121000   382.45942     -3350.2413      24.71838      -3325.5229      23393.992      5694.8503    
   1122000   409.13383     -3350.1638      26.442349     -3323.7214      23027.493      5694.8503    
   1123000   392.43733     -3349.9518      25.363253     -3324.5885      25477.623      5694.8503    
   1124000   391.22549     -3351.4578      25.284932     -3326.1729      21729.677      5694.8503    
   1125000   389.7379      -3350.2052      25.188789     -3325.0164      22821.963      5694.8503    
   1126000   393.2325      -3349.2         25.414645     -3323.7854      22688.541      5694.8503    
   1127000   413.01496     -3349.5301      26.693187     -3322.8369      21186.586      5694.8503    
   1128000   403.52336     -3350.0308      26.079744     -3323.951       23209.596      5694.8503    
   1129000   399.32157     -3351.6473      25.808182     -3325.8392      21473.471      5694.8503    
   1130000   399.56451     -3351.1483      25.823883     -3325.3244      22809.999      5694.8503    
   1131000   388.11242     -3349.3053      25.083734     -3324.2216      24851.504      5694.8503    
   1132000   415.68816     -3349.3131      26.865956     -3322.4472      22406.989      5694.8503    
   1133000   389.05221     -3348.9002      25.144472     -3323.7558      23338.399      5694.8503    
   1134000   383.86923     -3349.4841      24.809496     -3324.6746      20029.536      5694.8503    
   1135000   385.71636     -3347.752       24.928876     -3322.8231      22706.601      5694.8503    
   1136000   411.74252     -3348.3029      26.610949     -3321.6919      23133.183      5694.8503    
   1137000   396.16461     -3351.1064      25.604148     -3325.5023      23588.844      5694.8503    
   1138000   379.64943     -3350.613       24.53677      -3326.0762      23714.368      5694.8503    
   1139000   375.18348     -3349.8687      24.248136     -3325.6205      22908.498      5694.8503    
   1140000   386.64877     -3349.2659      24.989138     -3324.2767      27725.154      5694.8503    
   1141000   398.47236     -3348.8286      25.753297     -3323.0753      23377.793      5694.8503    
   1142000   413.92712     -3349.0115      26.75214      -3322.2594      23955.19       5694.8503    
   1143000   432.23251     -3350.5054      27.935219     -3322.5702      23787.286      5694.8503    
   1144000   416.54757     -3351.162       26.9215       -3324.2405      22601.601      5694.8503    
   1145000   412.06126     -3351.2252      26.631549     -3324.5937      24076.428      5694.8503    
   1146000   397.43287     -3348.2301      25.686115     -3322.544       24688.106      5694.8503    
   1147000   443.79011     -3350.8639      28.682187     -3322.1817      22754.038      5694.8503    
   1148000   413.61782     -3350.9822      26.73215      -3324.2501      20915.882      5694.8503    
   1149000   375.25128     -3349.4883      24.252517     -3325.2358      22686.814      5694.8503    
   1150000   411.82952     -3348.8829      26.616572     -3322.2663      25872.209      5694.8503    
   1151000   398.95595     -3349.7383      25.784552     -3323.9538      23051.131      5694.8503    
   1152000   381.76275     -3349.6011      24.673354     -3324.9278      23551.45       5694.8503    
   1153000   410.63521     -3350.518       26.539383     -3323.9786      23727.665      5694.8503    
   1154000   411.23194     -3348.3403      26.57795      -3321.7623      25500.53       5694.8503    
   1155000   412.96314     -3349.5465      26.689838     -3322.8567      23794.176      5694.8503    
   1156000   398.69578     -3350.2178      25.767737     -3324.45        21943.408      5694.8503    
   1157000   396.56114     -3350.9399      25.629775     -3325.3101      21766.982      5694.8503    
   1158000   400.43093     -3349.1927      25.87988      -3323.3128      23171.166      5694.8503    
   1159000   405.98213     -3348.5263      26.238655     -3322.2876      26377.067      5694.8503    
   1160000   413.4625      -3349.9555      26.722111     -3323.2334      23309.454      5694.8503    
   1161000   391.04491     -3349.3517      25.273261     -3324.0785      24682.231      5694.8503    
   1162000   371.32972     -3350.1335      23.999067     -3326.1345      24607.102      5694.8503    
   1163000   384.35057     -3349.7068      24.840605     -3324.8662      24683.414      5694.8503    
   1164000   400.46039     -3349.6658      25.881784     -3323.784       23284.967      5694.8503    
   1165000   400.00361     -3349.8618      25.852263     -3324.0095      24996.859      5694.8503    
   1166000   386.77447     -3350.5668      24.997262     -3325.5695      22172.755      5694.8503    
   1167000   400.23171     -3351.16        25.867004     -3325.293       22836.748      5694.8503    
   1168000   426.22114     -3349.0586      27.546703     -3321.5119      25246.738      5694.8503    
   1169000   424.56499     -3349.5773      27.439666     -3322.1377      25667.543      5694.8503    
   1170000   408.78843     -3350.4891      26.420026     -3324.0691      23790.601      5694.8503    
   1171000   403.75936     -3351.3314      26.094997     -3325.2364      21801.519      5694.8503    
   1172000   409.70201     -3352.9087      26.47907      -3326.4296      21768.332      5694.8503    
   1173000   393.54582     -3351.678       25.434895     -3326.2431      23094.245      5694.8503    
   1174000   394.34623     -3348.8487      25.486625     -3323.3621      23297.847      5694.8503    
   1175000   396.49507     -3349.8988      25.625505     -3324.2733      23269.468      5694.8503    
   1176000   406.23445     -3350.9924      26.254962     -3324.7374      21333.818      5694.8503    
   1177000   398.56998     -3348.8825      25.759607     -3323.1229      22625.71       5694.8503    
   1178000   388.08721     -3349.5908      25.082105     -3324.5087      24257.295      5694.8503    
   1179000   404.60611     -3352.418       26.149722     -3326.2683      22734.83       5694.8503    
   1180000   384.89346     -3349.4382      24.875692     -3324.5625      24401.204      5694.8503    
   1181000   416.75778     -3349.9292      26.935085     -3322.9942      24167.582      5694.8503    
   1182000   424.90093     -3347.9643      27.461378     -3320.503       26470.429      5694.8503    
   1183000   361.2998      -3349.0629      23.350832     -3325.712       23584.426      5694.8503    
   1184000   372.49058     -3350.0122      24.074093     -3325.9381      22206.072      5694.8503    
   1185000   401.07455     -3350.9632      25.921477     -3325.0417      21536.778      5694.8503    
   1186000   388.83625     -3349.2634      25.130515     -3324.1329      24827.133      5694.8503    
   1187000   398.28686     -3349.0029      25.741308     -3323.2616      23852.074      5694.8503    
   1188000   395.46135     -3350.2419      25.558695     -3324.6832      21680.316      5694.8503    
   1189000   381.75673     -3350.129       24.672965     -3325.456       23241.326      5694.8503    
   1190000   403.17237     -3349.605       26.057059     -3323.5479      23851.499      5694.8503    
   1191000   420.401       -3351.0474      27.170547     -3323.8769      21616.272      5694.8503    
   1192000   381.02728     -3350.5541      24.625821     -3325.9283      22029.089      5694.8503    
   1193000   409.8911      -3351.4551      26.491292     -3324.9638      19780          5694.8503    
   1194000   400.14377     -3349.3173      25.861321     -3323.4559      24523.94       5694.8503    
   1195000   402.63016     -3348.3368      26.022017     -3322.3148      26206.546      5694.8503    
   1196000   399.26539     -3349.801       25.804551     -3323.9965      23136.795      5694.8503    
   1197000   392.48763     -3351.164       25.366504     -3325.7975      22185.609      5694.8503    
   1198000   401.28576     -3351.3461      25.935128     -3325.411       22255.052      5694.8503    
   1199000   412.97691     -3349.6961      26.690727     -3323.0054      22582.538      5694.8503    
   1200000   421.96241     -3349.5426      27.271461     -3322.2712      23751.2        5694.8503    
   1201000   392.56859     -3349.2445      25.371737     -3323.8728      24268.581      5694.8503    
   1202000   383.23992     -3349.9431      24.768824     -3325.1743      23652.45       5694.8503    
   1203000   398.68507     -3350.5233      25.767045     -3324.7563      23108.526      5694.8503    
   1204000   412.67655     -3349.2991      26.671315     -3322.6278      24459.67       5694.8503    
   1205000   398.27537     -3350.2349      25.740566     -3324.4943      23625.66       5694.8503    
   1206000   407.68148     -3351.3947      26.348484     -3325.0462      23107.785      5694.8503    
   1207000   407.27395     -3349.7304      26.322145     -3323.4083      24028.252      5694.8503    
   1208000   417.23963     -3350.5093      26.966228     -3323.5431      23969.863      5694.8503    
   1209000   408.54478     -3350.0059      26.404279     -3323.6016      23447.05       5694.8503    
   1210000   423.63139     -3352.5516      27.379327     -3325.1723      18522.858      5694.8503    
   1211000   378.96431     -3350.6131      24.492491     -3326.1206      22157.486      5694.8503    
   1212000   394.75047     -3351.0012      25.512752     -3325.4885      22981.252      5694.8503    
   1213000   390.55448     -3349.8238      25.241564     -3324.5823      23436.376      5694.8503    
   1214000   427.71466     -3348.8277      27.643229     -3321.1844      24802.39       5694.8503    
   1215000   404.12929     -3350.4432      26.118905     -3324.3243      24752.634      5694.8503    
   1216000   382.99333     -3350.3837      24.752887     -3325.6308      23278.251      5694.8503    
   1217000   393.57206     -3349.4755      25.436591     -3324.0389      23300.677      5694.8503    
   1218000   411.22325     -3349.1434      26.577388     -3322.566       26163.516      5694.8503    
   1219000   396.6123      -3349.5437      25.633081     -3323.9107      24384.894      5694.8503    
   1220000   380.82162     -3349.78        24.612529     -3325.1674      22704.71       5694.8503    
   1221000   382.96105     -3350.0531      24.750801     -3325.3023      23085.393      5694.8503    
   1222000   407.07897     -3348.8459      26.309543     -3322.5363      24047.111      5694.8503    
   1223000   414.83634     -3349.3121      26.810903     -3322.5012      23568.319      5694.8503    
   1224000   391.94488     -3350.2462      25.331426     -3324.9148      21097.619      5694.8503    
   1225000   366.00039     -3350.2539      23.654632     -3326.5992      21904.345      5694.8503    
   1226000   400.15198     -3350.4231      25.861852     -3324.5612      21925.517      5694.8503    
   1227000   422.92606     -3350.5164      27.333742     -3323.1826      25449.905      5694.8503    
   1228000   426.1524      -3350.2422      27.542261     -3322.6999      24796.899      5694.8503    
   1229000   416.73519     -3350.6441      26.933625     -3323.7104      24202.127      5694.8503    
   1230000   390.40157     -3350.2132      25.231682     -3324.9815      21967.262      5694.8503    
   1231000   414.55236     -3351.9344      26.792549     -3325.1419      22409.048      5694.8503    
   1232000   386.77023     -3349.5182      24.996988     -3324.5212      23173.152      5694.8503    
   1233000   411.17923     -3349.538       26.574543     -3322.9634      22750.318      5694.8503    
   1234000   407.59002     -3351.0575      26.342573     -3324.7149      22823.027      5694.8503    
   1235000   398.07162     -3351.4887      25.727397     -3325.7613      21147.362      5694.8503    
   1236000   390.92251     -3350.9314      25.26535      -3325.666       22312.88       5694.8503    
   1237000   421.44457     -3351.7642      27.237993     -3324.5262      20627.253      5694.8503    
   1238000   412.29826     -3350.2403      26.646866     -3323.5935      22224.867      5694.8503    
   1239000   389.61963     -3348.5389      25.181145     -3323.3578      22867.869      5694.8503    
   1240000   414.50224     -3349.9967      26.78931      -3323.2074      23760.089      5694.8503    
   1241000   379.90887     -3349.25        24.553537     -3324.6965      25074.12       5694.8503    
   1242000   397.29534     -3350.5449      25.677227     -3324.8677      24117.455      5694.8503    
   1243000   413.74235     -3350.5793      26.740198     -3323.8391      22714.798      5694.8503    
   1244000   421.64961     -3350.3183      27.251245     -3323.067       22438.096      5694.8503    
   1245000   379.10341     -3351.3784      24.501481     -3326.8769      24082.868      5694.8503    
   1246000   387.63572     -3350.505       25.052925     -3325.4521      24887.456      5694.8503    
   1247000   408.02576     -3350.2687      26.370735     -3323.8979      23591.057      5694.8503    
   1248000   399.88899     -3349.0567      25.844855     -3323.2118      23043.352      5694.8503    
   1249000   424.70902     -3349.4413      27.448975     -3321.9923      26076.919      5694.8503    
   1250000   437.65821     -3350.2711      28.285882     -3321.9852      24365.32       5694.8503    
   1251000   403.8468      -3349.9864      26.100648     -3323.8857      23853.235      5694.8503    
   1252000   386.44075     -3350.611       24.975694     -3325.6353      21618.129      5694.8503    
   1253000   403.36858     -3351.2953      26.069741     -3325.2255      21579.275      5694.8503    
   1254000   426.65503     -3351.0163      27.574745     -3323.4416      23002.094      5694.8503    
   1255000   421.56209     -3348.7243      27.245588     -3321.4787      22710.443      5694.8503    
   1256000   403.69263     -3350.8771      26.090684     -3324.7864      24453.341      5694.8503    
   1257000   400.24641     -3349.9268      25.867955     -3324.0589      22022.208      5694.8503    
   1258000   401.95183     -3349.3516      25.978176     -3323.3734      23579.33       5694.8503    
   1259000   394.11992     -3352.8988      25.471999     -3327.4268      22404.937      5694.8503    
   1260000   389.46372     -3349.8662      25.171069     -3324.6952      25121.365      5694.8503    
   1261000   406.77034     -3349.9189      26.289597     -3323.6293      22820.409      5694.8503    
   1262000   375.95432     -3350.1309      24.297955     -3325.833       21952.736      5694.8503    
   1263000   388.80612     -3350.6403      25.128567     -3325.5118      21216.733      5694.8503    
   1264000   394.47556     -3350.5427      25.494984     -3325.0477      22944.232      5694.8503    
   1265000   428.07217     -3348.7001      27.666335     -3321.0337      24801.775      5694.8503    
   1266000   403.86416     -3349.1178      26.10177      -3323.016       25223.607      5694.8503    
   1267000   389.38264     -3349.9045      25.165828     -3324.7387      24309.611      5694.8503    
   1268000   383.4502      -3347.5868      24.782414     -3322.8044      26667.438      5694.8503    
   1269000   397.55139     -3349.0337      25.693775     -3323.3399      24023.612      5694.8503    
   1270000   387.55597     -3348.9463      25.047771     -3323.8985      25806.333      5694.8503    
   1271000   415.6027      -3352.1195      26.860433     -3325.2591      22543.418      5694.8503    
   1272000   381.70258     -3350.713       24.669465     -3326.0436      22596.55       5694.8503    
   1273000   390.74062     -3350.3327      25.253595     -3325.0791      22553.546      5694.8503    
   1274000   403.33544     -3350.1823      26.067599     -3324.1147      24010.957      5694.8503    
   1275000   414.96303     -3348.9049      26.819091     -3322.0859      23437.425      5694.8503    
   1276000   419.86352     -3349.9375      27.13581      -3322.8017      23161.79       5694.8503    
   1277000   424.97066     -3349.7829      27.465884     -3322.317       23098.848      5694.8503    
   1278000   411.31094     -3350.4252      26.583056     -3323.8421      22491.092      5694.8503    
   1279000   388.85503     -3349.7376      25.131729     -3324.6058      26247.1        5694.8503    
   1280000   399.61464     -3349.4388      25.827123     -3323.6117      22208.561      5694.8503    
   1281000   431.845       -3349.3984      27.910174     -3321.4882      23164.195      5694.8503    
   1282000   391.04332     -3348.6706      25.273158     -3323.3974      24946.418      5694.8503    
   1283000   390.42621     -3349.8467      25.233274     -3324.6134      23602.982      5694.8503    
   1284000   395.76566     -3351.2262      25.578363     -3325.6478      21890.427      5694.8503    
   1285000   397.82353     -3352.3435      25.711363     -3326.6321      20609.115      5694.8503    
   1286000   413.00468     -3351.0645      26.692523     -3324.372       22469.844      5694.8503    
   1287000   407.29783     -3349.7783      26.323688     -3323.4547      24742.062      5694.8503    
   1288000   408.02428     -3348.754       26.370639     -3322.3834      23879.598      5694.8503    
   1289000   381.85023     -3349.2367      24.679008     -3324.5577      24609.761      5694.8503    
   1290000   429.73853     -3349.7503      27.774032     -3321.9763      24396.048      5694.8503    
   1291000   424.82511     -3350.7926      27.456478     -3323.3361      24290.306      5694.8503    
   1292000   398.47551     -3350.0243      25.753501     -3324.2708      24987.03       5694.8503    
   1293000   395.40563     -3350.4565      25.555094     -3324.9015      21757.568      5694.8503    
   1294000   385.00627     -3350.8894      24.882983     -3326.0064      23281.175      5694.8503    
   1295000   397.54214     -3350.9207      25.693178     -3325.2275      22474.808      5694.8503    
   1296000   399.77419     -3348.9749      25.837435     -3323.1375      25171.87       5694.8503    
   1297000   428.36661     -3349.8555      27.685365     -3322.1701      25123.928      5694.8503    
   1298000   416.82258     -3349.66        26.939274     -3322.7207      25814.893      5694.8503    
   1299000   374.39294     -3349.5796      24.197043     -3325.3826      23039.9        5694.8503    
   1300000   416.78334     -3350.6737      26.936737     -3323.737       21115.475      5694.8503    
   1301000   427.87435     -3350.1255      27.65355      -3322.4719      26171.283      5694.8503    
   1302000   404.10807     -3350.3768      26.117534     -3324.2592      24338.497      5694.8503    
   1303000   418.48578     -3349.5089      27.046766     -3322.4621      23680.459      5694.8503    
   1304000   429.74209     -3348.6827      27.774262     -3320.9084      22524.57       5694.8503    
   1305000   383.46184     -3349.7762      24.783167     -3324.993       25467.397      5694.8503    
   1306000   382.28656     -3350.1602      24.707208     -3325.453       24227.098      5694.8503    
   1307000   377.08962     -3349.3362      24.371329     -3324.9649      21858.665      5694.8503    
   1308000   409.79481     -3350.4768      26.485068     -3323.9917      23605.606      5694.8503    
   1309000   404.92363     -3350.8789      26.170244     -3324.7086      22012.471      5694.8503    
   1310000   376.66959     -3350.8815      24.344183     -3326.5373      22129.018      5694.8503    
   1311000   403.06069     -3351.0434      26.049842     -3324.9936      22251.957      5694.8503    
   1312000   402.56972     -3349.6292      26.01811      -3323.6111      24886.923      5694.8503    
   1313000   396.69773     -3348.254       25.638603     -3322.6154      23594.339      5694.8503    
   1314000   415.45289     -3350.749       26.85075      -3323.8983      23395.64       5694.8503    
   1315000   379.44571     -3351.5433      24.523604     -3327.0197      21921.266      5694.8503    
   1316000   398.4506      -3351.0154      25.751891     -3325.2635      20818.059      5694.8503    
   1317000   401.92856     -3350.1852      25.976672     -3324.2085      22592.708      5694.8503    
   1318000   404.18606     -3349.7007      26.122574     -3323.5782      23661.239      5694.8503    
   1319000   404.05274     -3351.315       26.113958     -3325.201       25455.663      5694.8503    
   1320000   385.08469     -3350.4738      24.888051     -3325.5858      24564.608      5694.8503    
   1321000   401.50326     -3350.1745      25.949185     -3324.2253      23130.67       5694.8503    
   1322000   406.18599     -3349.5147      26.25183      -3323.2628      23987.586      5694.8503    
   1323000   400.75742     -3350.5251      25.900981     -3324.6241      22676.451      5694.8503    
   1324000   393.94762     -3350.7167      25.460863     -3325.2558      24705.706      5694.8503    
   1325000   387.79286     -3351.4545      25.06308      -3326.3914      20402.911      5694.8503    
   1326000   393.2855      -3349.2695      25.41807      -3323.8514      22946.322      5694.8503    
   1327000   393.68814     -3348.5871      25.444093     -3323.143       25227.325      5694.8503    
   1328000   398.31821     -3352.1437      25.743335     -3326.4004      20546.984      5694.8503    
   1329000   374.32485     -3349.6714      24.192642     -3325.4787      22259.047      5694.8503    
   1330000   401.47181     -3349.4907      25.947152     -3323.5435      24288.904      5694.8503    
   1331000   411.17044     -3348.3267      26.573975     -3321.7528      24446.541      5694.8503    
   1332000   407.10851     -3349.6268      26.311452     -3323.3154      25104.245      5694.8503    
   1333000   385.81622     -3349.5839      24.93533      -3324.6485      23693.037      5694.8503    
   1334000   380.78532     -3350.7341      24.610183     -3326.1239      23552.144      5694.8503    
   1335000   404.57486     -3350.4797      26.147702     -3324.332       23089.273      5694.8503    
   1336000   417.89571     -3351.2742      27.00863      -3324.2655      23241.946      5694.8503    
   1337000   396.17945     -3351.4698      25.605107     -3325.8647      23209.806      5694.8503    
   1338000   397.81734     -3349.3062      25.710964     -3323.5952      23466.545      5694.8503    
   1339000   408.35853     -3349.8242      26.392241     -3323.432       23284.148      5694.8503    
   1340000   417.46161     -3350.0842      26.980574     -3323.1036      24289.105      5694.8503    
   1341000   379.53539     -3349.1291      24.5294       -3324.5997      24718.332      5694.8503    
   1342000   374.03441     -3349.7954      24.173871     -3325.6216      23327.146      5694.8503    
   1343000   402.0013      -3350.9289      25.981373     -3324.9475      20719.594      5694.8503    
   1344000   407.96352     -3350.0569      26.366712     -3323.6901      23351.307      5694.8503    
   1345000   401.79574     -3349.4888      25.968088     -3323.5207      22687.633      5694.8503    
   1346000   425.96429     -3351.0905      27.530103     -3323.5604      22355.554      5694.8503    
   1347000   382.14368     -3349.3404      24.697974     -3324.6424      22361.876      5694.8503    
   1348000   379.65817     -3349.1748      24.537335     -3324.6374      23601.623      5694.8503    
