Job: 7673144  |  Node: d1028  |  Sat Jun 13 06:37:12 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.025 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 500 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    996000   492.73839     -3344.6562      31.845718     -3312.8105      27668.858      5700.5213    
    997000   466.86801     -3342.9619      30.173714     -3312.7882      29155.657      5700.5213    
    998000   447.40021     -3341.6818      28.915508     -3312.7663      30012.314      5700.5213    
    999000   470.84329     -3343.1752      30.430636     -3312.7446      28720.751      5700.5213    
   1000000   467.06231     -3342.9094      30.186271     -3312.7231      26727.609      5700.5213    
   1001000   492.12877     -3344.5078      31.806318     -3312.7015      28389.886      5700.5213    
   1002000   463.75107     -3342.6518      29.972265     -3312.6796      29687.009      5700.5213    
   1003000   467.71566     -3342.8863      30.228497     -3312.6578      31326.319      5700.5213    
   1004000   468.70422     -3342.9288      30.292388     -3312.6364      30001.323      5700.5213    
   1005000   477.85967     -3343.4989      30.884105     -3312.6148      28626.015      5700.5213    
   1006000   478.98613     -3343.5502      30.956908     -3312.5933      26899.345      5700.5213    
   1007000   483.6931      -3343.833       31.26112      -3312.5719      29777.948      5700.5213    
   1008000   484.92842     -3343.8915      31.340959     -3312.5505      29463.132      5700.5213    
   1009000   467.11814     -3342.7187      30.189879     -3312.5288      29808.184      5700.5213    
   1010000   483.17672     -3343.7352      31.227746     -3312.5075      30025.598      5700.5213    
   1011000   479.4634      -3343.4744      30.987754     -3312.4866      30324.437      5700.5213    
   1012000   465.94271     -3342.5791      30.113911     -3312.4651      29728.435      5700.5213    
   1013000   474.35253     -3343.101       30.657438     -3312.4436      28203.951      5700.5213    
   1014000   495.8312      -3344.4685      32.045606     -3312.4229      27524.166      5700.5213    
   1015000   478.01694     -3343.2958      30.89427      -3312.4015      29968.437      5700.5213    
   1016000   467.83552     -3342.6165      30.236244     -3312.3803      30689.937      5700.5213    
   1017000   460.71167     -3342.1352      29.775829     -3312.3594      30090.41       5700.5213    
   1018000   478.87065     -3343.2877      30.949445     -3312.3383      29281.777      5700.5213    
   1019000   483.8593      -3343.5895      31.271862     -3312.3177      29627.686      5700.5213    
   1020000   494.00896     -3344.2245      31.927835     -3312.2967      27116.659      5700.5213    
   1021000   492.46209     -3344.1035      31.82786      -3312.2756      29078.7        5700.5213    
   1022000   475.91317     -3343.013       30.758303     -3312.2547      28501.135      5700.5213    
   1023000   473.68016     -3342.8479      30.613983     -3312.234       30997.952      5700.5213    
   1024000   468.09153     -3342.4658      30.25279      -3312.213       28563.605      5700.5213    
   1025000   489.38941     -3343.8221      31.629273     -3312.1928      27960.238      5700.5213    
   1026000   476.6146      -3342.9753      30.803636     -3312.1717      27798.899      5700.5213    
   1027000   506.79195     -3344.9056      32.754001     -3312.1516      28438.837      5700.5213    
   1028000   483.03104     -3343.3493      31.218331     -3312.131       30138.453      5700.5213    
   1029000   491.9791      -3343.9067      31.796645     -3312.11        30707.905      5700.5213    
   1030000   505.44844     -3344.7571      32.667169     -3312.0899      27484.877      5700.5213    
   1031000   504.55098     -3344.6786      32.609167     -3312.0694      27999.667      5700.5213    
   1032000   476.37895     -3342.8372      30.788406     -3312.0488      31285.745      5700.5213    
   1033000   472.64959     -3342.5757      30.547378     -3312.0283      28774.8        5700.5213    
   1034000   474.59422     -3342.6814      30.673059     -3312.0084      28448.632      5700.5213    
   1035000   491.38593     -3343.7462      31.758308     -3311.9879      29660.466      5700.5213    
   1036000   479.69985     -3342.9704      31.003036     -3311.9674      31126.568      5700.5213    
   1037000   488.91556     -3343.5463      31.598648     -3311.9477      27946.554      5700.5213    
   1038000   484.77791     -3343.2585      31.331232     -3311.9273      31867.804      5700.5213    
   1039000   525.47458     -3345.8686      33.96146      -3311.9071      28464.551      5700.5213    
   1040000   492.34772     -3343.7074      31.820469     -3311.8869      27939.608      5700.5213    
   1041000   458.6955      -3341.5122      29.645523     -3311.8666      30778.618      5700.5213    
   1042000   497.96392     -3344.0304      32.183444     -3311.847       30173.165      5700.5213    
   1043000   499.73621     -3344.1248      32.297988     -3311.8268      27766.686      5700.5213    
   1044000   486.60169     -3343.2559      31.449102     -3311.8068      28787.689      5700.5213    
   1045000   494.56426     -3343.7506      31.963724     -3311.7869      27950.411      5700.5213    
   1046000   503.1283      -3344.2843      32.517218     -3311.7671      27509.497      5700.5213    
   1047000   502.98927     -3344.2554      32.508233     -3311.7472      30217.061      5700.5213    
   1048000   513.41101     -3344.9094      33.181791     -3311.7276      29844.067      5700.5213    
   1049000   480.98856     -3342.7938      31.086325     -3311.7075      29718.164      5700.5213    
   1050000   494.28724     -3343.6335      31.94582      -3311.6877      29225.825      5700.5213    
   1051000   502.54423     -3344.1476      32.47947      -3311.6682      27066.045      5700.5213    
   1052000   476.94938     -3342.4735      30.825273     -3311.6483      28386.182      5700.5213    
   1053000   494.06373     -3343.56        31.931375     -3311.6286      27250.019      5700.5213    
   1054000   489.77684     -3343.2635      31.654313     -3311.6092      26391.967      5700.5213    
   1055000   472.22187     -3342.1094      30.519733     -3311.5897      28532.342      5700.5213    
   1056000   519.48758     -3345.1448      33.57452      -3311.5703      27152.15       5700.5213    
   1057000   508.53924     -3344.4182      32.866928     -3311.5512      27396.348      5700.5213    
   1058000   506.51552     -3344.268       32.736135     -3311.5319      28942.362      5700.5213    
   1059000   493.52684     -3343.4091      31.896675     -3311.5124      28130.435      5700.5213    
   1060000   488.71203     -3343.0782      31.585494     -3311.4927      29891.404      5700.5213    
   1061000   502.34001     -3343.9396      32.466271     -3311.4733      29703.361      5700.5213    
   1062000   501.10093     -3343.8401      32.386189     -3311.4539      29317.26       5700.5213    
   1063000   486.93471     -3342.9048      31.470625     -3311.4342      28320.567      5700.5213    
   1064000   475.7774      -3342.1644      30.749528     -3311.4149      28610.734      5700.5213    
   1065000   495.70566     -3343.4336      32.037493     -3311.3961      28767.47       5700.5213    
   1066000   488.62545     -3342.9573      31.579899     -3311.3774      27973.183      5700.5213    
   1067000   478.50316     -3342.2834      30.925694     -3311.3577      28664.395      5700.5213    
   1068000   504.31776     -3343.9333      32.594093     -3311.3392      26118.609      5700.5213    
   1069000   487.01741     -3342.7963      31.475971     -3311.3203      26674.249      5700.5213    
   1070000   480.76332     -3342.373       31.071769     -3311.3013      28989.674      5700.5213    
   1071000   506.78678     -3344.0363      32.753666     -3311.2826      28775.19       5700.5213    
   1072000   491.8802      -3343.0536      31.790253     -3311.2633      26183.553      5700.5213    
   1073000   463.78641     -3341.2188      29.974549     -3311.2442      27231.573      5700.5213    
   1074000   484.96711     -3342.5692      31.343459     -3311.2258      30006.733      5700.5213    
   1075000   481.5677      -3342.3306      31.123755     -3311.2069      29102.777      5700.5213    
   1076000   502.33204     -3343.6539      32.465756     -3311.1882      28080.366      5700.5213    
   1077000   496.09561     -3343.2319      32.062695     -3311.1692      27514.852      5700.5213    
   1078000   495.24056     -3343.1581      32.007433     -3311.1507      25655.118      5700.5213    
   1079000   488.73648     -3342.7194      31.587074     -3311.1323      28897.815      5700.5213    
   1080000   476.73742     -3341.925       30.811574     -3311.1134      31305.188      5700.5213    
   1081000   490.02134     -3342.7652      31.670115     -3311.0951      27873.022      5700.5213    
   1082000   489.20816     -3342.6938      31.617559     -3311.0762      26736.915      5700.5213    
   1083000   500.81421     -3343.4256      32.367658     -3311.058       27317.782      5700.5213    
   1084000   480.56003     -3342.098       31.058629     -3311.0393      29784.77       5700.5213    
   1085000   478.37507     -3341.9381      30.917416     -3311.0207      32911.591      5700.5213    
   1086000   486.10262     -3342.4191      31.416848     -3311.0022      30186.175      5700.5213    
   1087000   503.08422     -3343.4983      32.51437      -3310.9839      27504.127      5700.5213    
   1088000   483.03762     -3342.1844      31.218756     -3310.9656      26877.93       5700.5213    
   1089000   506.37731     -3343.6744      32.727202     -3310.9472      29111.385      5700.5213    
   1090000   519.76748     -3344.5221      33.59261      -3310.9295      27317.889      5700.5213    
   1091000   478.08973     -3341.8097      30.898974     -3310.9107      29726.79       5700.5213    
   1092000   510.48796     -3343.8858      32.992874     -3310.8929      27181.731      5700.5213    
   1093000   510.90502     -3343.8942      33.019828     -3310.8744      27916.067      5700.5213    
   1094000   491.8778      -3342.6467      31.790098     -3310.8566      28481.05       5700.5213    
   1095000   488.07373     -3342.3826      31.54424      -3310.8384      31225.576      5700.5213    
   1096000   514.25672     -3344.057       33.236449     -3310.8205      27572.917      5700.5213    
   1097000   512.22928     -3343.9081      33.105416     -3310.8027      25336.213      5700.5213    
   1098000   498.53372     -3343.0047      32.22027      -3310.7844      26242.404      5700.5213    
   1099000   505.66552     -3343.4477      32.681199     -3310.7665      29461.587      5700.5213    
   1100000   479.92205     -3341.7656      31.017397     -3310.7482      29532.542      5700.5213    
   1101000   485.03457     -3342.0786      31.34782      -3310.7307      28006.132      5700.5213    
   1102000   492.12555     -3342.5186      31.80611      -3310.7125      28890.478      5700.5213    
   1103000   504.93995     -3343.3293      32.634305     -3310.695       27871.499      5700.5213    
   1104000   493.90778     -3342.5987      31.921296     -3310.6774      30279.14       5700.5213    
   1105000   509.04715     -3343.5594      32.899754     -3310.6597      30343.556      5700.5213    
   1106000   515.87702     -3343.9831      33.341169     -3310.6419      24986.142      5700.5213    
   1107000   510.39879     -3343.6114      32.987111     -3310.6243      26480.109      5700.5213    
   1108000   494.19512     -3342.5466      31.939866     -3310.6067      28937.995      5700.5213    
   1109000   498.85621     -3342.8301      32.241113     -3310.589       27276.144      5700.5213    
   1110000   504.59379     -3343.1833      32.611933     -3310.5714      29451.377      5700.5213    
   1111000   492.74049     -3342.4002      31.845854     -3310.5543      29177.962      5700.5213    
   1112000   497.86278     -3342.7137      32.176908     -3310.5368      28530.414      5700.5213    
   1113000   498.6428      -3342.7467      32.22732      -3310.5193      30848.561      5700.5213    
   1114000   487.29416     -3341.9955      31.493857     -3310.5016      27794.753      5700.5213    
   1115000   507.71419     -3343.2981      32.813605     -3310.4845      27631.988      5700.5213    
   1116000   500.38725     -3342.8072      32.340064     -3310.4672      28349.112      5700.5213    
   1117000   499.63643     -3342.7416      32.291539     -3310.4501      29473.307      5700.5213    
   1118000   500.46699     -3342.7781      32.345218     -3310.4328      27901.864      5700.5213    
   1119000   494.25731     -3342.3593      31.943886     -3310.4154      30815.98       5700.5213    
   1120000   503.49527     -3342.9394      32.540936     -3310.3985      29293.754      5700.5213    
   1121000   495.95518     -3342.435       32.053619     -3310.3814      28201.448      5700.5213    
   1122000   499.99953     -3342.6794      32.315006     -3310.3644      28041.483      5700.5213    
   1123000   500.96708     -3342.7251      32.377539     -3310.3476      29220.738      5700.5213    
   1124000   520.23957     -3343.954       33.623121     -3310.3309      28883.705      5700.5213    
   1125000   500.06541     -3342.6331      32.319264     -3310.3138      31067.004      5700.5213    
   1126000   501.64399     -3342.7177      32.421287     -3310.2964      30741.894      5700.5213    
   1127000   500.10806     -3342.6017      32.32202      -3310.2796      30152.145      5700.5213    
   1128000   530.58726     -3344.555       34.291893     -3310.2631      29508.187      5700.5213    
   1129000   470.04855     -3340.625       30.379272     -3310.2457      30784.184      5700.5213    
   1130000   488.87723     -3341.8252      31.596171     -3310.229       31181.097      5700.5213    
   1131000   486.41154     -3341.6495      31.436813     -3310.2127      30690.016      5700.5213    
   1132000   528.38207     -3344.3456      34.149371     -3310.1962      30791.536      5700.5213    
   1133000   495.64149     -3342.2125      32.033345     -3310.1792      32075.793      5700.5213    
   1134000   518.41812     -3343.6682      33.505401     -3310.1628      30804.482      5700.5213    
   1135000   500.3041      -3342.4807      32.33469      -3310.146       29700.822      5700.5213    
   1136000   501.09482     -3342.5154      32.385795     -3310.1296      29823.206      5700.5213    
   1137000   506.3503      -3342.8389      32.725457     -3310.1134      32129.261      5700.5213    
   1138000   517.99391     -3343.5748      33.477984     -3310.0969      30397.569      5700.5213    
   1139000   509.51704     -3343.0105      32.930123     -3310.0804      29525.874      5700.5213    
   1140000   501.42125     -3342.471       32.406891     -3310.0641      31454.197      5700.5213    
   1141000   505.18492     -3342.698       32.650138     -3310.0479      29296.371      5700.5213    
   1142000   480.97449     -3341.1169      31.085416     -3310.0315      31691.735      5700.5213    
   1143000   493.96946     -3341.9407      31.925282     -3310.0154      27399.486      5700.5213    
   1144000   483.81956     -3341.2685      31.269294     -3309.9993      29961.778      5700.5213    
   1145000   488.02648     -3341.5245      31.541187     -3309.9833      29856.495      5700.5213    
   1146000   530.56153     -3344.2577      34.29023      -3309.9675      28145.139      5700.5213    
   1147000   489.46343     -3341.5853      31.634057     -3309.9513      29407.594      5700.5213    
   1148000   480.85601     -3341.0132      31.077759     -3309.9354      31832.515      5700.5213    
   1149000   491.35832     -3341.6761      31.756524     -3309.9195      29941.881      5700.5213    
   1150000   521.42048     -3343.6033      33.699443     -3309.9039      28099.82       5700.5213    
   1151000   516.03521     -3343.2393      33.351393     -3309.8879      28878.575      5700.5213    
   1152000   529.11589     -3344.0693      34.196798     -3309.8725      25629.479      5700.5213    
   1153000   508.49654     -3342.7207      32.864168     -3309.8565      31130.298      5700.5213    
   1154000   499.80492     -3342.1434      32.302428     -3309.8409      30173.782      5700.5213    
   1155000   523.45313     -3343.6563      33.830814     -3309.8255      31243.732      5700.5213    
   1156000   509.93424     -3342.7668      32.957087     -3309.8097      29211.704      5700.5213    
   1157000   518.16317     -3343.283       33.488923     -3309.794       28377.411      5700.5213    
   1158000   512.38985     -3342.8946      33.115793     -3309.7788      31454.705      5700.5213    
   1159000   497.25852     -3341.9007      32.137854     -3309.7629      30430.509      5700.5213    
   1160000   513.15093     -3342.9126      33.164981     -3309.7476      27476.642      5700.5213    
   1161000   485.60095     -3341.1167      31.384424     -3309.7322      31032.116      5700.5213    
   1162000   515.75922     -3343.0506      33.333556     -3309.717       27494.797      5700.5213    
   1163000   522.36792     -3343.4622      33.760676     -3309.7016      30711.804      5700.5213    
   1164000   487.4848      -3341.1923      31.506178     -3309.6861      29566.244      5700.5213    
   1165000   511.24304     -3342.7129      33.041675     -3309.6712      27064.809      5700.5213    
   1166000   542.39613     -3344.7111      35.055101     -3309.656       28290.775      5700.5213    
   1167000   486.30289     -3341.0702      31.429791     -3309.6404      31420.908      5700.5213    
   1168000   482.26022     -3340.7937      31.168513     -3309.6252      30845.071      5700.5213    
   1169000   485.85112     -3341.0108      31.400593     -3309.6102      27965.47       5700.5213    
   1170000   483.18997     -3340.8236      31.228602     -3309.595       30052.802      5700.5213    
   1171000   487.66378     -3341.0979      31.517745     -3309.5802      28012.202      5700.5213    
   1172000   494.90712     -3341.5511      31.985883     -3309.5652      27645.509      5700.5213    
   1173000   534.63767     -3344.1042      34.553671     -3309.5505      29053.256      5700.5213    
   1174000   512.18915     -3342.6383      33.102822     -3309.5355      30473.065      5700.5213    
   1175000   507.29376     -3342.3071      32.786433     -3309.5206      31341.438      5700.5213    
   1176000   487.23587     -3340.9956      31.49009      -3309.5055      30190.166      5700.5213    
   1177000   493.66599     -3341.3963      31.905669     -3309.4906      29200.511      5700.5213    
   1178000   499.51391     -3341.7597      32.28362      -3309.4761      30576.281      5700.5213    
   1179000   506.16293     -3342.1747      32.713347     -3309.4613      33525.719      5700.5213    
   1180000   510.67552     -3342.4517      33.004996     -3309.4467      31187.009      5700.5213    
   1181000   497.3044      -3341.5728      32.140819     -3309.432       28377.038      5700.5213    
   1182000   512.80923     -3342.5604      33.142898     -3309.4175      31513.327      5700.5213    
   1183000   513.5397      -3342.5929      33.190108     -3309.4028      28807.622      5700.5213    
   1184000   507.84148     -3342.21        32.821832     -3309.3882      25334.689      5700.5213    
   1185000   517.43948     -3342.8162      33.442151     -3309.3741      26729.049      5700.5213    
   1186000   508.44625     -3342.22        32.860918     -3309.3591      28733.939      5700.5213    
   1187000   502.80684     -3341.8413      32.496442     -3309.3448      30203.261      5700.5213    
   1188000   509.60209     -3342.2658      32.93562      -3309.3302      30175.037      5700.5213    
   1189000   524.12167     -3343.1899      33.874022     -3309.3159      28622.839      5700.5213    
   1190000   521.93191     -3343.0341      33.732497     -3309.3017      28237.877      5700.5213    
   1191000   527.03824     -3343.3498      34.062519     -3309.2873      30190.085      5700.5213    
   1192000   499.90338     -3341.5816      32.308792     -3309.2728      29467.222      5700.5213    
   1193000   501.15208     -3341.6484      32.389495     -3309.2589      29815.136      5700.5213    
   1194000   511.62        -3342.3107      33.066038     -3309.2446      28783.901      5700.5213    
   1195000   523.96256     -3343.0946      33.863739     -3309.2309      26854.153      5700.5213    
   1196000   522.00591     -3342.9542      33.73728      -3309.217       28236.729      5700.5213    
   1197000   506.77974     -3341.956       32.753211     -3309.2028      29321.539      5700.5213    
   1198000   513.80752     -3342.3964      33.207417     -3309.189       31948.471      5700.5213    
   1199000   513.32177     -3342.3514      33.176023     -3309.1754      27939.867      5700.5213    
   1200000   502.51054     -3341.639       32.477293     -3309.1617      29065.158      5700.5213    
   1201000   498.76175     -3341.383       32.235008     -3309.148       32891.195      5700.5213    
   1202000   514.59443     -3342.3932      33.258275     -3309.1349      29900.067      5700.5213    
   1203000   501.16149     -3341.5114      32.390103     -3309.1213      31229.011      5700.5213    
   1204000   515.99112     -3342.4563      33.348544     -3309.1077      30119.445      5700.5213    
   1205000   532.71293     -3343.524       34.429275     -3309.0947      27502.892      5700.5213    
   1206000   512.84194     -3342.2263      33.145012     -3309.0813      30475.179      5700.5213    
   1207000   534.44102     -3343.6093      34.540962     -3309.0683      28995.121      5700.5213    
   1208000   513.78806     -3342.2612      33.20616      -3309.055       29415.467      5700.5213    
   1209000   515.54539     -3342.3621      33.319736     -3309.0424      29958.835      5700.5213    
   1210000   507.65667     -3341.8394      32.809887     -3309.0295      31190.399      5700.5213    
   1211000   539.87557     -3343.9087      34.892197     -3309.0165      30335.978      5700.5213    
   1212000   521.312       -3342.6958      33.692433     -3309.0034      28580.915      5700.5213    
   1213000   511.66616     -3342.0598      33.069021     -3308.9908      29241.206      5700.5213    
   1214000   496.84892     -3341.0893      32.111382     -3308.9779      29398.762      5700.5213    
   1215000   527.42399     -3343.0532      34.08745      -3308.9658      26943.652      5700.5213    
   1216000   536.6402      -3343.6361      34.683095     -3308.953       28481.997      5700.5213    
   1217000   499.00554     -3341.1912      32.250764     -3308.9405      29911.252      5700.5213    
   1218000   519.41622     -3342.4978      33.569908     -3308.9279      28206.715      5700.5213    
   1219000   519.45426     -3342.4879      33.572367     -3308.9155      31199.709      5700.5213    
   1220000   519.90344     -3342.5051      33.601397     -3308.9037      29659.967      5700.5213    
   1221000   521.67356     -3342.6071      33.7158       -3308.8913      30038.352      5700.5213    
   1222000   532.20729     -3343.2759      34.396595     -3308.8793      28859.658      5700.5213    
   1223000   511.74013     -3341.9409      33.073801     -3308.867       27824.108      5700.5213    
   1224000   529.11892     -3343.0522      34.196994     -3308.8552      27101.307      5700.5213    
   1225000   540.19794     -3343.7564      34.913032     -3308.8434      27595.907      5700.5213    
   1226000   522.93143     -3342.6286      33.797097     -3308.8315      28168.23       5700.5213    
   1227000   522.21981     -3342.5709      33.751104     -3308.8198      31168.148      5700.5213    
   1228000   507.63886     -3341.6166      32.808736     -3308.8078      29497.607      5700.5213    
   1229000   542.45756     -3343.8555      35.059072     -3308.7964      29948.872      5700.5213    
   1230000   514.30335     -3342.0243      33.239463     -3308.7848      32051.059      5700.5213    
   1231000   512.05404     -3341.8673      33.09409      -3308.7732      29058.513      5700.5213    
   1232000   532.67948     -3343.1889      34.427114     -3308.7618      28411.679      5700.5213    
   1233000   514.02339     -3341.9718      33.221369     -3308.7504      30786.053      5700.5213    
   1234000   493.15572     -3340.6115      31.87269      -3308.7388      29596.295      5700.5213    
   1235000   520.84435     -3342.3901      33.662208     -3308.7279      28607.547      5700.5213    
   1236000   514.18689     -3341.9485      33.231936     -3308.7165      29212.12       5700.5213    
   1237000   487.15751     -3340.1904      31.485025     -3308.7054      32046.319      5700.5213    
   1238000   525.70123     -3342.6709      33.976109     -3308.6948      28807.14       5700.5213    
   1239000   498.39521     -3340.8951      32.211318     -3308.6837      29253.601      5700.5213    
   1240000   522.87665     -3342.4663      33.793556     -3308.6728      28520.76       5700.5213    
   1241000   512.46437     -3341.7824      33.12061      -3308.6618      28388.571      5700.5213    
   1242000   506.42155     -3341.3811      32.730061     -3308.651       30376.263      5700.5213    
   1243000   520.2961      -3342.2672      33.626775     -3308.6404      29347.525      5700.5213    
   1244000   531.60043     -3342.9876      34.357375     -3308.6302      27488.169      5700.5213    
   1245000   518.87588     -3342.1548      33.534985     -3308.6198      30632.464      5700.5213    
   1246000   522.79888     -3342.3978      33.788529     -3308.6093      29008.18       5700.5213    
   1247000   500.73953     -3340.9614      32.362832     -3308.5986      29989.146      5700.5213    
   1248000   515.87623     -3341.9295      33.341118     -3308.5884      27862.716      5700.5213    
   1249000   539.6131      -3343.4539      34.875234     -3308.5787      31476.188      5700.5213    
   1250000   530.94939     -3342.8833      34.315298     -3308.568       27822.754      5700.5213    
   1251000   520.65253     -3342.2075      33.649811     -3308.5577      31595.847      5700.5213    
   1252000   524.94986     -3342.4755      33.927548     -3308.548       29465.465      5700.5213    
   1253000   527.39948     -3342.6238      34.085867     -3308.538       29719.337      5700.5213    
   1254000   516.81055     -3341.9295      33.401504     -3308.528       32719.664      5700.5213    
   1255000   498.93501     -3340.7644      32.246206     -3308.5182      30570.701      5700.5213    
   1256000   520.77797     -3342.1667      33.657918     -3308.5088      30064.511      5700.5213    
   1257000   527.86761     -3342.6152      34.116122     -3308.499       29553.036      5700.5213    
   1258000   497.57783     -3340.6476      32.158491     -3308.4891      31232.979      5700.5213    
   1259000   533.4165      -3342.9551      34.474747     -3308.4804      31481.06       5700.5213    
   1260000   540.22217     -3343.385       34.914598     -3308.4704      27797.455      5700.5213    
   1261000   526.29841     -3342.4756      34.014704     -3308.4609      30780.377      5700.5213    
   1262000   506.78774     -3341.2056      32.753728     -3308.4519      31889.355      5700.5213    
   1263000   523.17932     -3342.2557      33.813117     -3308.4426      29306.875      5700.5213    
   1264000   522.47407     -3342.201       33.767537     -3308.4335      30754.914      5700.5213    
   1265000   494.98656     -3340.415       31.991017     -3308.424       32971.175      5700.5213    
   1266000   515.99917     -3341.7644      33.349064     -3308.4153      30760.012      5700.5213    
   1267000   540.24027     -3343.3224      34.915768     -3308.4066      29825.273      5700.5213    
   1268000   532.20436     -3342.7937      34.396406     -3308.3973      31175.546      5700.5213    
   1269000   519.42911     -3341.9592      33.570741     -3308.3885      31206.543      5700.5213    
   1270000   541.28134     -3343.3631      34.983052     -3308.38        28587.138      5700.5213    
   1271000   507.44425     -3341.1673      32.796159     -3308.3711      31493.41       5700.5213    
   1272000   507.38224     -3341.1547      32.792151     -3308.3626      29119.59       5700.5213    
   1273000   533.91857     -3342.8615      34.507196     -3308.3543      29668.503      5700.5213    
   1274000   536.5607      -3343.0236      34.677957     -3308.3457      28665.553      5700.5213    
   1275000   536.04751     -3342.9823      34.644789     -3308.3375      29821.197      5700.5213    
   1276000   519.5712      -3341.9091      33.579924     -3308.3292      31604.817      5700.5213    
   1277000   529.97223     -3342.5732      34.252143     -3308.321       28330.527      5700.5213    
   1278000   505.16871     -3340.9619      32.64909      -3308.3128      30781.566      5700.5213    
   1279000   516.00174     -3341.6539      33.34923      -3308.3047      29713.688      5700.5213    
   1280000   537.02917     -3343.0051      34.708234     -3308.2968      28330.308      5700.5213    
   1281000   523.47805     -3342.1214      33.832424     -3308.2889      30537.797      5700.5213    
   1282000   538.05879     -3343.056       34.774779     -3308.2813      27615.037      5700.5213    
   1283000   516.83632     -3341.6765      33.403169     -3308.2733      29100.806      5700.5213    
   1284000   521.96912     -3342.0006      33.734902     -3308.2657      29568.157      5700.5213    
   1285000   492.08261     -3340.0611      31.803335     -3308.2578      32073.235      5700.5213    
   1286000   499.16413     -3340.5116      32.261014     -3308.2506      32226.408      5700.5213    
   1287000   500.66754     -3340.6011      32.358179     -3308.243       31018.479      5700.5213    
   1288000   539.34617     -3343.0939      34.857982     -3308.2359      30302.109      5700.5213    
   1289000   539.0281      -3343.0656      34.837425     -3308.2282      28276.647      5700.5213    
   1290000   496.22561     -3340.292       32.071097     -3308.2209      30612.341      5700.5213    
   1291000   503.88204     -3340.7798      32.565933     -3308.2139      31021.629      5700.5213    
   1292000   535.08413     -3342.7892      34.582526     -3308.2067      28954.479      5700.5213    
   1293000   527.47407     -3342.2907      34.090687     -3308.2         30416.931      5700.5213    
   1294000   520.64336     -3341.8431      33.649218     -3308.1939      30225.838      5700.5213    
   1295000   525.71605     -3342.1632      33.977067     -3308.1861      31715.125      5700.5213    
   1296000   527.04291     -3342.2422      34.062822     -3308.1794      30561.146      5700.5213    
   1297000   507.39123     -3340.9653      32.792732     -3308.1726      29803.518      5700.5213    
   1298000   530.98598     -3342.4839      34.317662     -3308.1662      28826.987      5700.5213    
   1299000   513.85943     -3341.3702      33.210772     -3308.1594      29607.297      5700.5213    
   1300000   537.52985     -3342.894       34.740593     -3308.1534      29471.795      5700.5213    
   1301000   534.86325     -3342.7151      34.568251     -3308.1469      28027.843      5700.5213    
   1302000   530.10751     -3342.4015      34.260887     -3308.1406      31876.298      5700.5213    
   1303000   514.46045     -3341.3836      33.249616     -3308.134       30736.401      5700.5213    
   1304000   529.92555     -3342.3772      34.249127     -3308.1281      31446.688      5700.5213    
   1305000   523.08209     -3341.9292      33.806834     -3308.1224      31965.349      5700.5213    
   1306000   530.41408     -3342.3966      34.2807       -3308.1159      31179.758      5700.5213    
   1307000   543.37577     -3343.2284      35.118416     -3308.11        26928.845      5700.5213    
   1308000   543.23292     -3343.2136      35.109183     -3308.1044      26996.554      5700.5213    
