Job: 7673143  |  Node: d1028  |  Sat Jun 13 06:37:12 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.026 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 400 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1006000   355.92742     -3346.4156      23.003615     -3323.4119      20916.457      5700.5213    
   1007000   378.21444     -3347.8373      24.444027     -3323.3932      17054.596      5700.5213    
   1008000   384.85711     -3348.2482      24.873343     -3323.3749      19314.315      5700.5213    
   1009000   366.71931     -3347.057       23.701096     -3323.3559      19712.075      5700.5213    
   1010000   367.52952     -3347.0902      23.753459     -3323.3367      20280.578      5700.5213    
   1011000   376.80048     -3347.6711      24.352642     -3323.3184      20431.305      5700.5213    
   1012000   360.77085     -3346.6161      23.316646     -3323.2995      20000.63       5700.5213    
   1013000   377.85302     -3347.7018      24.420668     -3323.2812      19942.704      5700.5213    
   1014000   376.0984      -3347.5694      24.307267     -3323.2622      18921.478      5700.5213    
   1015000   371.38608     -3347.2465      24.00271      -3323.2438      21635.184      5700.5213    
   1016000   366.47066     -3346.91        23.685026     -3323.2249      20797.056      5700.5213    
   1017000   368.46797     -3347.0205      23.814112     -3323.2063      22659.858      5700.5213    
   1018000   371.8681      -3347.2216      24.033862     -3323.1877      21436.436      5700.5213    
   1019000   378.48247     -3347.6308      24.461349     -3323.1694      19904.362      5700.5213    
   1020000   383.02275     -3347.9057      24.754788     -3323.1509      20145.371      5700.5213    
   1021000   365.88505     -3346.7793      23.647177     -3323.1322      20194.682      5700.5213    
   1022000   364.12794     -3346.6472      23.533615     -3323.1136      23250.817      5700.5213    
   1023000   358.60862     -3346.2718      23.176901     -3323.0949      22509.75       5700.5213    
   1024000   371.30545     -3347.074       23.997498     -3323.0765      16610.766      5700.5213    
   1025000   375.75052     -3347.343       24.284783     -3323.0582      21622.811      5700.5213    
   1026000   359.61938     -3346.2816      23.242227     -3323.0394      19919.758      5700.5213    
   1027000   376.76791     -3347.3717      24.350537     -3323.0212      17683.809      5700.5213    
   1028000   370.72876     -3346.9628      23.960227     -3323.0026      17866.876      5700.5213    
   1029000   386.08283     -3347.9369      24.952561     -3322.9843      19292.436      5700.5213    
   1030000   369.94101     -3346.8748      23.909314     -3322.9655      20994.287      5700.5213    
   1031000   363.59486     -3346.4466      23.499162     -3322.9474      21174.117      5700.5213    
   1032000   375.80959     -3347.2177      24.288601     -3322.9291      20880.762      5700.5213    
   1033000   372.99359     -3347.0173      24.106603     -3322.9107      21318.785      5700.5213    
   1034000   366.50221     -3346.5793      23.687065     -3322.8922      20050.246      5700.5213    
   1035000   382.37657     -3347.587       24.713025     -3322.8739      20927.032      5700.5213    
   1036000   377.72954     -3347.2682      24.412688     -3322.8556      18984.684      5700.5213    
   1037000   362.90581     -3346.2917      23.454629     -3322.8371      22598.746      5700.5213    
   1038000   377.99818     -3347.2489      24.43005      -3322.8189      21517.466      5700.5213    
   1039000   373.39286     -3346.933       24.132407     -3322.8006      20295.157      5700.5213    
   1040000   379.55028     -3347.3127      24.530362     -3322.7823      20287.942      5700.5213    
   1041000   355.15928     -3345.7178      22.95397      -3322.7638      22971.384      5700.5213    
   1042000   367.06798     -3346.4693      23.72363      -3322.7457      19171.373      5700.5213    
   1043000   372.24553     -3346.7857      24.058255     -3322.7275      21737.323      5700.5213    
   1044000   381.91671     -3347.3927      24.683305     -3322.7094      21506.076      5700.5213    
   1045000   365.3225      -3346.3017      23.61082      -3322.6909      22188.459      5700.5213    
   1046000   360.76172     -3345.9888      23.316056     -3322.6728      20757.084      5700.5213    
   1047000   377.17971     -3347.0316      24.377152     -3322.6544      21418.772      5700.5213    
   1048000   387.22743     -3347.6629      25.026537     -3322.6363      21476.5        5700.5213    
   1049000   369.52799     -3346.501       23.882621     -3322.6184      21699.77       5700.5213    
   1050000   384.65968     -3347.4608      24.860583     -3322.6002      20814.499      5700.5213    
   1051000   381.27883     -3347.2241      24.642078     -3322.5821      22675.892      5700.5213    
   1052000   364.74882     -3346.1373      23.573743     -3322.5636      22186.535      5700.5213    
   1053000   373.28421     -3346.6709      24.125385     -3322.5456      22659.73       5700.5213    
   1054000   370.94422     -3346.5014      23.974152     -3322.5272      21340.312      5700.5213    
   1055000   382.50065     -3347.2303      24.721045     -3322.5093      21200.934      5700.5213    
   1056000   386.63378     -3347.4795      24.98817      -3322.4914      23206.456      5700.5213    
   1057000   382.82747     -3347.2156      24.742167     -3322.4734      23373.242      5700.5213    
   1058000   377.16252     -3346.8312      24.376041     -3322.4552      22151.664      5700.5213    
   1059000   376.52595     -3346.7721      24.334899     -3322.4372      24733.904      5700.5213    
   1060000   354.02057     -3345.2994      22.880375     -3322.419       25174.914      5700.5213    
   1061000   369.3531      -3346.2726      23.871318     -3322.4013      24512.596      5700.5213    
   1062000   383.67122     -3347.1802      24.796699     -3322.3835      21461.468      5700.5213    
   1063000   381.08519     -3346.9951      24.629563     -3322.3655      23461.882      5700.5213    
   1064000   363.77341     -3345.8582      23.510702     -3322.3475      23197.278      5700.5213    
   1065000   386.80841     -3347.3292      24.999455     -3322.3297      25127.975      5700.5213    
   1066000   399.26171     -3348.1164      25.804313     -3322.3121      22072.875      5700.5213    
   1067000   390.18434     -3347.5117      25.217642     -3322.294       23332.928      5700.5213    
   1068000   379.86197     -3346.8264      24.550506     -3322.2759      23516.818      5700.5213    
   1069000   399.62045     -3348.0863      25.827499     -3322.2588      22675.781      5700.5213    
   1070000   394.42583     -3347.7323      25.49177      -3322.2405      21782.851      5700.5213    
   1071000   382.32716     -3346.9325      24.709832     -3322.2226      21522.489      5700.5213    
   1072000   387.86574     -3347.2731      25.067791     -3322.2053      22957.034      5700.5213    
   1073000   389.58421     -3347.3662      25.178856     -3322.1873      22490.471      5700.5213    
   1074000   366.70447     -3345.8697      23.700137     -3322.1695      22265.213      5700.5213    
   1075000   359.61264     -3345.3937      23.241791     -3322.1519      24729.3        5700.5213    
   1076000   381.98425     -3346.8222      24.68767      -3322.1345      24311.142      5700.5213    
   1077000   394.89627     -3347.639       25.522175     -3322.1168      23545.799      5700.5213    
   1078000   379.53837     -3346.6287      24.529592     -3322.0991      22947.305      5700.5213    
   1079000   379.09278     -3346.5823      24.500794     -3322.0815      23272.42       5700.5213    
   1080000   373.34465     -3346.1932      24.129292     -3322.0639      23393.564      5700.5213    
   1081000   372.64575     -3346.1305      24.084122     -3322.0464      26267.202      5700.5213    
   1082000   388.04833     -3347.1083      25.079592     -3322.0288      25390.146      5700.5213    
   1083000   377.88325     -3346.4338      24.422622     -3322.0112      24976.433      5700.5213    
   1084000   371.36403     -3345.9948      24.001284     -3321.9935      24756.251      5700.5213    
   1085000   383.49147     -3346.7613      24.785082     -3321.9762      23132.345      5700.5213    
   1086000   375.94295     -3346.2559      24.29722      -3321.9586      24605.266      5700.5213    
   1087000   389.92504     -3347.1422      25.200884     -3321.9413      23438.62       5700.5213    
   1088000   383.81806     -3346.73        24.806189     -3321.9239      24165.028      5700.5213    
   1089000   385.81844     -3346.8419      24.935474     -3321.9064      21845.455      5700.5213    
   1090000   380.19135     -3346.4609      24.571794     -3321.8891      20912.39       5700.5213    
   1091000   371.01498     -3345.8503      23.978725     -3321.8715      24543.285      5700.5213    
   1092000   395.81299     -3347.4357      25.581422     -3321.8543      21757.411      5700.5213    
   1093000   390.48546     -3347.0744      25.237103     -3321.8373      21500.438      5700.5213    
   1094000   369.05338     -3345.6716      23.851947     -3321.8196      22549.083      5700.5213    
   1095000   396.37501     -3347.4203      25.617746     -3321.8025      23213.733      5700.5213    
   1096000   393.53993     -3347.2198      25.434514     -3321.7853      23093.451      5700.5213    
   1097000   378.66395     -3346.241       24.473078     -3321.768       23977.743      5700.5213    
   1098000   381.87392     -3346.4314      24.680539     -3321.7508      22347.534      5700.5213    
   1099000   381.75569     -3346.4067      24.672898     -3321.7338      23182.837      5700.5213    
   1100000   392.32995     -3347.0729      25.356313     -3321.7166      25664.364      5700.5213    
   1101000   386.0934      -3346.6527      24.953245     -3321.6995      22280.509      5700.5213    
   1102000   392.83932     -3347.0717      25.389234     -3321.6824      24714.248      5700.5213    
   1103000   393.6746      -3347.1085      25.443218     -3321.6653      21798.305      5700.5213    
   1104000   376.69593     -3345.9943      24.345886     -3321.6484      22331.755      5700.5213    
   1105000   385.23383     -3346.5289      24.897691     -3321.6312      20892.859      5700.5213    
   1106000   395.59515     -3347.1818      25.567343     -3321.6145      21760.297      5700.5213    
   1107000   391.89474     -3346.9259      25.328185     -3321.5977      20399.775      5700.5213    
   1108000   388.3701      -3346.6807      25.100388     -3321.5803      24294.108      5700.5213    
   1109000   395.65161     -3347.1347      25.570992     -3321.5637      23970.687      5700.5213    
   1110000   401.24402     -3347.4792      25.93243      -3321.5467      21497.898      5700.5213    
   1111000   403.33723     -3347.598       26.067714     -3321.5303      23926.32       5700.5213    
   1112000   384.55167     -3346.3666      24.853602     -3321.513       23280.939      5700.5213    
   1113000   378.69535     -3345.9713      24.475108     -3321.4962      21716.278      5700.5213    
   1114000   389.29398     -3346.6398      25.160098     -3321.4797      21918.49       5700.5213    
   1115000   375.86197     -3345.7551      24.291986     -3321.4631      20712.347      5700.5213    
   1116000   402.81089     -3347.48        26.033697     -3321.4463      21420.214      5700.5213    
   1117000   390.27013     -3346.653       25.223187     -3321.4298      23335.248      5700.5213    
   1118000   400.24869     -3347.2811      25.868102     -3321.413       25833.636      5700.5213    
   1119000   399.39849     -3347.2094      25.813153     -3321.3962      23900.976      5700.5213    
   1120000   372.6634      -3345.4648      24.085262     -3321.3795      25734.752      5700.5213    
   1121000   379.56851     -3345.8948      24.53154      -3321.3632      22476.216      5700.5213    
   1122000   385.93801     -3346.2898      24.943201     -3321.3466      21704.309      5700.5213    
   1123000   380.15043     -3345.8992      24.56915      -3321.33        23009.567      5700.5213    
   1124000   394.00638     -3346.7781      25.464661     -3321.3134      24104.664      5700.5213    
   1125000   395.02089     -3346.8273      25.530229     -3321.297       22941.451      5700.5213    
   1126000   383.47766     -3346.0646      24.784189     -3321.2804      24672.38       5700.5213    
   1127000   380.37356     -3345.8477      24.583571     -3321.2642      23927.646      5700.5213    
   1128000   392.51632     -3346.616       25.368358     -3321.2477      23655.935      5700.5213    
   1129000   383.41338     -3346.0111      24.780035     -3321.2311      23058.183      5700.5213    
   1130000   399.18713     -3347.0143      25.799493     -3321.2148      21917.424      5700.5213    
   1131000   385.93073     -3346.1411      24.942731     -3321.1984      24907.022      5700.5213    
   1132000   362.36999     -3344.6017      23.419999     -3321.1817      22748.181      5700.5213    
   1133000   384.69076     -3346.0283      24.862592     -3321.1657      23741.744      5700.5213    
   1134000   388.61357     -3346.2656      25.116123     -3321.1495      23400.983      5700.5213    
   1135000   376.09751     -3345.4403      24.307209     -3321.1331      24053.117      5700.5213    
   1136000   386.76799     -3346.1139      24.996843     -3321.1171      26331.28       5700.5213    
   1137000   388.61077     -3346.217       25.115942     -3321.1011      24226.69       5700.5213    
   1138000   396.32258     -3346.699       25.614357     -3321.0847      22226.344      5700.5213    
   1139000   405.31812     -3347.2644      26.195739     -3321.0686      20757.577      5700.5213    
   1140000   401.18448     -3346.9811      25.928582     -3321.0526      21975.907      5700.5213    
   1141000   396.64538     -3346.6714      25.63522      -3321.0362      23062.997      5700.5213    
   1142000   366.56821     -3344.7114      23.69133      -3321.0201      24176.689      5700.5213    
   1143000   380.69998     -3345.6087      24.604668     -3321.004       24715.919      5700.5213    
   1144000   395.49015     -3346.5489      25.560557     -3320.9883      21557.951      5700.5213    
   1145000   393.9271      -3346.4317      25.459537     -3320.9722      25174.206      5700.5213    
   1146000   376.93688     -3345.3176      24.361458     -3320.9562      23666.766      5700.5213    
   1147000   382.957       -3345.6908      24.750539     -3320.9402      23755.815      5700.5213    
   1148000   376.6224      -3345.2656      24.341133     -3320.9245      22661.08       5700.5213    
   1149000   400.27301     -3346.7783      25.869674     -3320.9086      22743.258      5700.5213    
   1150000   395.93161     -3346.4819      25.589089     -3320.8929      24307.054      5700.5213    
   1151000   402.64756     -3346.9001      26.023141     -3320.877       23942.522      5700.5213    
   1152000   395.853       -3346.445       25.584008     -3320.861       22329.003      5700.5213    
   1153000   401.01222     -3346.7628      25.917449     -3320.8453      23166.666      5700.5213    
   1154000   401.25774     -3346.7628      25.933317     -3320.8295      23468.216      5700.5213    
   1155000   399.41444     -3346.6281      25.814184     -3320.8139      22209.259      5700.5213    
   1156000   381.41281     -3345.449       24.650737     -3320.7982      22276.334      5700.5213    
   1157000   382.37678     -3345.4952      24.713039     -3320.7822      23639.983      5700.5213    
   1158000   395.8405      -3346.3501      25.5832       -3320.7669      24034.616      5700.5213    
   1159000   390.31525     -3345.9777      25.226103     -3320.7516      23049.758      5700.5213    
   1160000   371.30994     -3344.7335      23.997788     -3320.7357      24160.244      5700.5213    
   1161000   401.08802     -3346.6428      25.922348     -3320.7205      23618.949      5700.5213    
   1162000   397.46917     -3346.3935      25.688462     -3320.705       23833.612      5700.5213    
   1163000   378.71209     -3345.1655      24.47619      -3320.6893      22852.107      5700.5213    
   1164000   389.51147     -3345.8479      25.174155     -3320.6737      24945.554      5700.5213    
   1165000   389.4883      -3345.8311      25.172657     -3320.6585      21342.922      5700.5213    
   1166000   390.43173     -3345.8767      25.233631     -3320.6431      24670.491      5700.5213    
   1167000   390.63423     -3345.8743      25.246719     -3320.6276      23988.588      5700.5213    
   1168000   391.21601     -3345.8967      25.284319     -3320.6124      24356.028      5700.5213    
   1169000   395.56894     -3346.1626      25.565649     -3320.597       22626.659      5700.5213    
   1170000   383.38854     -3345.3601      24.778429     -3320.5816      24078.102      5700.5213    
   1171000   380.6112      -3345.1655      24.59893      -3320.5665      24279.196      5700.5213    
   1172000   388.2522      -3345.6439      25.092768     -3320.5511      24649.319      5700.5213    
   1173000   391.60032     -3345.8453      25.309157     -3320.5361      26172.45       5700.5213    
   1174000   383.49492     -3345.3061      24.785305     -3320.5208      24576.352      5700.5213    
   1175000   391.9242      -3345.8359      25.330089     -3320.5058      25305.119      5700.5213    
   1176000   398.20414     -3346.2266      25.735963     -3320.4906      21741.798      5700.5213    
   1177000   377.28796     -3344.8596      24.384148     -3320.4754      21921.262      5700.5213    
   1178000   385.30605     -3345.3628      24.902358     -3320.4605      26032.199      5700.5213    
   1179000   399.77029     -3346.2828      25.837183     -3320.4456      22919.124      5700.5213    
   1180000   404.12153     -3346.5492      26.118404     -3320.4308      24204.981      5700.5213    
   1181000   403.6571      -3346.5039      26.088388     -3320.4155      22401.646      5700.5213    
   1182000   397.35691     -3346.082       25.681206     -3320.4008      25296.05       5700.5213    
   1183000   389.21986     -3345.5411      25.155308     -3320.3858      23504.099      5700.5213    
   1184000   393.45462     -3345.7997      25.429        -3320.3707      22992.936      5700.5213    
   1185000   393.93593     -3345.8163      25.460108     -3320.3562      22457.296      5700.5213    
   1186000   395.82734     -3345.9235      25.58235      -3320.3411      24707.254      5700.5213    
   1187000   384.02624     -3345.1462      24.819644     -3320.3266      24960.917      5700.5213    
   1188000   409.34939     -3346.7682      26.456281     -3320.3119      24192.019      5700.5213    
   1189000   406.91175     -3346.5959      26.298736     -3320.2971      23151.364      5700.5213    
   1190000   416.70873     -3347.2144      26.931915     -3320.2825      22902.644      5700.5213    
   1191000   398.67709     -3346.0341      25.766529     -3320.2676      22435.839      5700.5213    
   1192000   407.60786     -3346.5967      26.343726     -3320.253       22071.51       5700.5213    
   1193000   399.21236     -3346.0395      25.801124     -3320.2384      24866.539      5700.5213    
   1194000   404.74953     -3346.383       26.158992     -3320.224       21110.104      5700.5213    
   1195000   392.72525     -3345.5911      25.381862     -3320.2092      23239.352      5700.5213    
   1196000   398.57162     -3345.9546      25.759713     -3320.1949      21797.509      5700.5213    
   1197000   383.89732     -3344.9917      24.811311     -3320.1804      22004.354      5700.5213    
   1198000   403.96612     -3346.2744      26.10836      -3320.1661      22525.184      5700.5213    
   1199000   407.60395     -3346.4952      26.343473     -3320.1517      21452.587      5700.5213    
   1200000   403.3803      -3346.2078      26.070498     -3320.1373      20708.531      5700.5213    
   1201000   382.93485     -3344.8719      24.749107     -3320.1228      22183.951      5700.5213    
   1202000   392.32784     -3345.4649      25.356177     -3320.1087      24477.919      5700.5213    
   1203000   393.52255     -3345.5278      25.433391     -3320.0944      21836.581      5700.5213    
   1204000   409.70586     -3346.5597      26.47932      -3320.0804      20197.965      5700.5213    
   1205000   389.70393     -3345.2525      25.186593     -3320.0659      24739.542      5700.5213    
   1206000   405.69094     -3346.2716      26.219835     -3320.0518      25952.163      5700.5213    
   1207000   385.70045     -3344.9652      24.927848     -3320.0374      24486.336      5700.5213    
   1208000   398.25666     -3345.7626      25.739357     -3320.0232      25342.326      5700.5213    
   1209000   385.63039     -3344.9323      24.92332      -3320.0089      23238.026      5700.5213    
   1210000   404.31253     -3346.1258      26.130748     -3319.9951      21654.785      5700.5213    
   1211000   399.35143     -3345.7912      25.810112     -3319.981       24427.666      5700.5213    
   1212000   416.17094     -3346.8642      26.897158     -3319.967       23585.59       5700.5213    
   1213000   393.91111     -3345.4113      25.458504     -3319.9528      23166.892      5700.5213    
   1214000   421.22894     -3347.1631      27.224057     -3319.9391      21050.265      5700.5213    
   1215000   401.20664     -3345.8549      25.930014     -3319.9248      20904.241      5700.5213    
   1216000   402.52763     -3345.9262      26.01539      -3319.9108      22825.718      5700.5213    
   1217000   401.86907     -3345.8699      25.972827     -3319.897       23348.225      5700.5213    
   1218000   420.84372     -3347.0824      27.19916      -3319.8832      21463.62       5700.5213    
   1219000   394.08073     -3345.3388      25.469466     -3319.8693      24197          5700.5213    
   1220000   408.43999     -3346.2531      26.397506     -3319.8556      23912.168      5700.5213    
   1221000   400.05469     -3345.6974      25.855563     -3319.8418      24013.899      5700.5213    
   1222000   395.43538     -3345.385       25.557018     -3319.8279      24290.023      5700.5213    
   1223000   400.81781     -3345.7193      25.904884     -3319.8144      22692.907      5700.5213    
   1224000   431.20562     -3347.6698      27.868851     -3319.8009      21490.698      5700.5213    
   1225000   397.20803     -3345.459       25.671584     -3319.7874      21225.279      5700.5213    
   1226000   385.93847     -3344.7169      24.943231     -3319.7737      25410.022      5700.5213    
   1227000   402.84575     -3345.7965      26.03595      -3319.7606      22638.236      5700.5213    
   1228000   401.64764     -3345.7058      25.958516     -3319.7472      21987.907      5700.5213    
   1229000   410.38973     -3346.2572      26.523518     -3319.7337      23208.656      5700.5213    
   1230000   412.26498     -3346.3647      26.644715     -3319.72        21824.003      5700.5213    
   1231000   408.20706     -3346.0893      26.382452     -3319.7068      21693.9        5700.5213    
   1232000   407.8102      -3346.0503      26.356803     -3319.6935      23759.392      5700.5213    
   1233000   400.17084     -3345.5433      25.86307      -3319.6802      24370.027      5700.5213    
   1234000   389.82109     -3344.8612      25.194165     -3319.667       23572.084      5700.5213    
   1235000   405.86964     -3345.8854      26.231384     -3319.6541      25794.961      5700.5213    
   1236000   405.70248     -3345.8615      26.220581     -3319.6409      21744.591      5700.5213    
   1237000   414.58231     -3346.4225      26.794485     -3319.628       22117.905      5700.5213    
   1238000   415.31093     -3346.4562      26.841576     -3319.6146      26153.909      5700.5213    
   1239000   398.78742     -3345.3758      25.77366      -3319.6022      23174.657      5700.5213    
   1240000   416.50266     -3346.5081      26.918597     -3319.5895      20472.837      5700.5213    
   1241000   415.92997     -3346.4576      26.881584     -3319.576       22206.749      5700.5213    
   1242000   407.57903     -3345.905       26.341862     -3319.5631      22279.819      5700.5213    
   1243000   405.88645     -3345.7827      26.23247      -3319.5502      22922.333      5700.5213    
   1244000   412.52641     -3346.1995      26.661612     -3319.5379      22244.992      5700.5213    
   1245000   398.53591     -3345.2823      25.757405     -3319.5249      22688.139      5700.5213    
   1246000   401.56519     -3345.4652      25.953187     -3319.512       26210.685      5700.5213    
   1247000   420.36319     -3346.6676      27.168103     -3319.4995      21489.063      5700.5213    
   1248000   420.91457     -3346.6908      27.203739     -3319.4871      22102.735      5700.5213    
   1249000   404.98356     -3345.6485      26.174117     -3319.4744      21539.678      5700.5213    
   1250000   420.09267     -3346.6126      27.15062      -3319.462       23088.295      5700.5213    
   1251000   392.43111     -3344.812       25.362851     -3319.4491      22815.301      5700.5213    
   1252000   417.57889     -3346.4253      26.988154     -3319.4371      22281.332      5700.5213    
   1253000   431.64642     -3347.3218      27.89734      -3319.4245      22210.44       5700.5213    
   1254000   401.5414      -3345.3638      25.95165      -3319.4122      24418.172      5700.5213    
   1255000   410.22307     -3345.9125      26.512747     -3319.3998      21184.586      5700.5213    
   1256000   402.51717     -3345.4022      26.014714     -3319.3875      24502.777      5700.5213    
   1257000   413.51604     -3346.101       26.725572     -3319.3754      23112.595      5700.5213    
   1258000   403.09919     -3345.4156      26.05233      -3319.3632      23908.59       5700.5213    
   1259000   401.68181     -3345.3118      25.960724     -3319.3511      24924.894      5700.5213    
   1260000   404.8231      -3345.5027      26.163746     -3319.339       22382.591      5700.5213    
   1261000   398.98283     -3345.1131      25.786289     -3319.3268      26175.371      5700.5213    
   1262000   406.98311     -3345.6182      26.303348     -3319.3149      22999.464      5700.5213    
   1263000   413.76409     -3346.0445      26.741603     -3319.3029      25207.9        5700.5213    
   1264000   433.38943     -3347.3012      28.009991     -3319.2912      23977.538      5700.5213    
   1265000   417.96736     -3346.2923      27.013261     -3319.2791      22084.202      5700.5213    
   1266000   401.24869     -3345.2         25.932732     -3319.2673      26738.744      5700.5213    
   1267000   399.59986     -3345.0819      25.826168     -3319.2557      25522.661      5700.5213    
   1268000   390.00701     -3344.4499      25.206181     -3319.2437      24780.578      5700.5213    
   1269000   404.25749     -3345.3595      26.127191     -3319.2323      23486.503      5700.5213    
   1270000   414.42715     -3346.005       26.784457     -3319.2206      23323.305      5700.5213    
   1271000   403.03572     -3345.2575      26.048228     -3319.2093      24434.39       5700.5213    
   1272000   420.31039     -3346.3622      27.164691     -3319.1975      22965.858      5700.5213    
   1273000   408.30991     -3345.575       26.389099     -3319.1859      24389.221      5700.5213    
   1274000   424.03104     -3346.5798      27.405157     -3319.1746      21341.357      5700.5213    
   1275000   405.73646     -3345.3859      26.222777     -3319.1632      22260.627      5700.5213    
   1276000   416.65739     -3346.0802      26.928597     -3319.1516      24734.699      5700.5213    
   1277000   414.49412     -3345.9291      26.788785     -3319.1403      24887.063      5700.5213    
   1278000   399.01702     -3344.9174      25.788499     -3319.1289      26573.424      5700.5213    
   1279000   432.25569     -3347.0547      27.936717     -3319.118       22586.534      5700.5213    
   1280000   395.83081     -3344.689       25.582574     -3319.1065      24782.961      5700.5213    
   1281000   401.96584     -3345.0744      25.979082     -3319.0954      24421.018      5700.5213    
   1282000   398.02517     -3344.8088      25.724396     -3319.0845      24285.962      5700.5213    
   1283000   402.44685     -3345.0834      26.010169     -3319.0733      22602.844      5700.5213    
   1284000   409.23408     -3345.5114      26.448828     -3319.0626      23124.525      5700.5213    
   1285000   397.72277     -3344.7562      25.704851     -3319.0513      23027.762      5700.5213    
   1286000   404.35951     -3345.1743      26.133784     -3319.0405      23985.466      5700.5213    
   1287000   412.67348     -3345.7008      26.671117     -3319.0297      23236.35       5700.5213    
   1288000   392.96303     -3344.416       25.397229     -3319.0188      22980.695      5700.5213    
   1289000   430.21386     -3346.813       27.804753     -3319.0082      21477.56       5700.5213    
   1290000   399.42676     -3344.8123      25.81498      -3318.9973      23365.441      5700.5213    
   1291000   408.13739     -3345.3648      26.377949     -3318.9868      23681.071      5700.5213    
   1292000   393.29907     -3344.3948      25.418948     -3318.9759      24397.609      5700.5213    
   1293000   405.91887     -3345.1998      26.234566     -3318.9652      23823.392      5700.5213    
   1294000   419.36081     -3346.0584      27.10332      -3318.955       24134.351      5700.5213    
   1295000   395.96712     -3344.5355      25.591384     -3318.9441      23537.565      5700.5213    
   1296000   402.19513     -3344.9275      25.993901     -3318.9336      22756.501      5700.5213    
   1297000   419.25998     -3346.0203      27.096803     -3318.9235      24567.148      5700.5213    
   1298000   412.78627     -3345.5911      26.678407     -3318.9127      23651.525      5700.5213    
   1299000   411.86553     -3345.5213      26.618899     -3318.9024      25842.595      5700.5213    
   1300000   427.09912     -3346.496       27.603447     -3318.8925      22851.975      5700.5213    
   1301000   413.81058     -3345.6265      26.744608     -3318.8819      22432.537      5700.5213    
   1302000   402.39708     -3344.8786      26.006952     -3318.8716      25240.522      5700.5213    
   1303000   402.12376     -3344.8507      25.989287     -3318.8614      24316.948      5700.5213    
   1304000   417.26767     -3345.819       26.96804      -3318.851       24015.523      5700.5213    
   1305000   411.08336     -3345.4096      26.568347     -3318.8413      24592.088      5700.5213    
   1306000   407.67884     -3345.1794      26.348313     -3318.831       23025.422      5700.5213    
   1307000   402.14063     -3344.8112      25.990378     -3318.8209      24743.011      5700.5213    
   1308000   414.50655     -3345.6006      26.789588     -3318.811       25793.617      5700.5213    
   1309000   404.18951     -3344.9239      26.122797     -3318.8011      23905.783      5700.5213    
   1310000   395.0929      -3344.3261      25.534883     -3318.7912      24791.621      5700.5213    
   1311000   405.30905     -3344.9764      26.195153     -3318.7813      24327.476      5700.5213    
   1312000   415.65151     -3345.6353      26.863587     -3318.7718      23486.189      5700.5213    
   1313000   397.58503     -3344.4578      25.695949     -3318.7619      26562.012      5700.5213    
   1314000   410.09592     -3345.2569      26.504529     -3318.7523      24960.145      5700.5213    
   1315000   408.02638     -3345.1133      26.370775     -3318.7425      25070.398      5700.5213    
   1316000   412.17584     -3345.3721      26.638954     -3318.7331      21530.352      5700.5213    
   1317000   430.12069     -3346.5225      27.798732     -3318.7238      23655.863      5700.5213    
   1318000   394.07115     -3344.1828      25.468847     -3318.714       24276.519      5700.5213    
