Job: 7857723  |  Node: d1026  |  Thu Jun 25 06:24:49 AM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
W0625 06:25:23.412000 508884 site-packages/torch/fx/_symbolic_trace.py:56] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.0045823086 -0.0045823086 -0.0045823086) to (17.859582 17.859582 17.859582)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.023 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 112.8 | 112.8 | 112.8 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
    464000   232            991.06172     -3195.6403      63.924286      2539.8325      5881.3132      18.050591      18.050591      18.050591    
    465000   232.5          988.02587     -3188.6883      63.728471     -3640.8823      5916.9634      18.08699       18.08699       18.08699     
    466000   233            1013.8816     -3188.5186      65.396186     -1800.4527      5908.1362      18.077991      18.077991      18.077991    
    467000   233.5          1019.2682     -3193.6802      65.743628      3826.8644      5872.9065      18.041987      18.041987      18.041987    
    468000   234            1008.3858     -3190.9679      65.041701      5870.0435      5878.8131      18.048033      18.048033      18.048033    
    469000   234.5          975.39084     -3192.7199      62.913501     -6402.9957      5909.8397      18.079728      18.079728      18.079728    
    470000   235            950.70738     -3192.2781      61.321399     -3089.2168      5901.2037      18.070917      18.070917      18.070917    
    471000   235.5          1025.1702     -3189.8466      66.124314      5638.6802      5882.6144      18.051923      18.051923      18.051923    
    472000   236            1072.3688     -3193.6632      69.168661      630.65512      5888.3227      18.05776       18.05776       18.05776     
    473000   236.5          986.21244     -3194.8944      63.611504     -1091.3962      5882.2605      18.05156       18.05156       18.05156     
    474000   237            989.13368     -3197.3127      63.799926      3259.911       5864.1216      18.032986      18.032986      18.032986    
    475000   237.5          1019.3557     -3195.4941      65.749269     -2755.9871      5890.8252      18.060317      18.060317      18.060317    
    476000   238            1017.3209     -3193.8368      65.618024      7885.1691      5864.1693      18.033035      18.033035      18.033035    
    477000   238.5          1008.1863     -3192.2654      65.028836     -2853.7858      5901.3221      18.071038      18.071038      18.071038    
    478000   239            988.72271     -3191.811       63.773418     -3474.2474      5900.5951      18.070296      18.070296      18.070296    
    479000   239.5          918.54916     -3200.6025      59.247167     -4277.5873      5873.1139      18.042199      18.042199      18.042199    
    480000   240            963.15609     -3190.9611      62.12435      -3755.5619      5899.0061      18.068674      18.068674      18.068674    
    481000   240.5          1009.8432     -3193.5198      65.13571       2314.4842      5880.5598      18.049821      18.049821      18.049821    
    482000   241            987.65698     -3197.3887      63.704677      7054.6068      5856.1073      18.024768      18.024768      18.024768    
    483000   241.5          930.05009     -3190.5416      59.988986      7088.214       5872.0277      18.041087      18.041087      18.041087    
    484000   242            1002.2379     -3192.572       64.645157     -4259.6353      5913.894       18.083862      18.083862      18.083862    
    485000   242.5          1009.0658     -3196.3242      65.085563     -1557.5128      5884.7622      18.054119      18.054119      18.054119    
    486000   243            954.29703     -3193.3167      61.552933      4264.5516      5873.3718      18.042463      18.042463      18.042463    
    487000   243.5          997.51892     -3191.8237      64.340781     -6799.2234      5911.6859      18.081611      18.081611      18.081611    
    488000   244            954.25949     -3195.677       61.550513      1893.5109      5871.0215      18.040056      18.040056      18.040056    
    489000   244.5          988.23227     -3196.9209      63.741784      9881.2469      5846.7363      18.015148      18.015148      18.015148    
    490000   245            979.53553     -3192.5523      63.180837     -10305.7        5922.2911      18.092417      18.092417      18.092417    
    491000   245.5          963.65889     -3194.0083      62.156781     -3180.7009      5892.0078      18.061526      18.061526      18.061526    
    492000   246            1025.5982     -3192.629       66.151916      1593.4476      5882.3974      18.051701      18.051701      18.051701    
    493000   246.5          1002.6211     -3190.6104      64.669874      4647.3878      5889.5947      18.05906       18.05906       18.05906     
    494000   247            1035.5419     -3197.1229      66.793291      443.09651      5876.9701      18.046147      18.046147      18.046147    
    495000   247.5          1093.1847     -3191.1251      70.511301     -10158.804      5924.068       18.094226      18.094226      18.094226    
    496000   248            971.53507     -3188.6577      62.664802     -3574.516       5909.3485      18.079227      18.079227      18.079227    
    497000   248.5          1013.2748     -3194.0393      65.35705       5962.1355      5867.8537      18.036811      18.036811      18.036811    
    498000   249            1006.359      -3194.593       64.910974      6018.07        5866.6409      18.035568      18.035568      18.035568    
    499000   249.5          1034.424      -3196.3         66.721188     -3978.522       5890.1686      18.059646      18.059646      18.059646    
    500000   250            1040.4968     -3188.3298      67.112891      565.15243      5902.4646      18.072204      18.072204      18.072204    
    501000   250.5          1007.2533     -3191.7623      64.968659      4057.152       5881.7158      18.051003      18.051003      18.051003    
    502000   251            1015.3371     -3195.2822      65.490067     -2462.5979      5890.0003      18.059474      18.059474      18.059474    
    503000   251.5          1027.3299     -3191.3289      66.26361      -7388.8755      5914.9011      18.084888      18.084888      18.084888    
    504000   252            988.5954      -3187.8926      63.765206      3607.5801      5894.9323      18.064514      18.064514      18.064514    
    505000   252.5          1053.3539     -3194.8089      67.94218       10900.239      5850.7931      18.019314      18.019314      18.019314    
    506000   253            923.66823     -3196.364       59.577351     -7892.4802      5900.9289      18.070637      18.070637      18.070637    
    507000   253.5          1024.7417     -3191.9723      66.096671     -6750.6404      5909.8267      18.079715      18.079715      18.079715    
    508000   254            1055.2131     -3191.6368      68.0621       -1683.2121      5899.5859      18.069266      18.069266      18.069266    
    509000   254.5          981.13782     -3195.1945      63.284187      2331.9716      5876.7185      18.04589       18.04589       18.04589     
    510000   255            986.87438     -3194.72        63.654199      2052.7556      5883.9         18.053237      18.053237      18.053237    
    511000   255.5          1042.1449     -3192.7411      67.219191     -25.387096      5887.3692      18.056785      18.056785      18.056785    
    512000   256            1045.5208     -3197.23        67.436938     -5155.9145      5888.2814      18.057717      18.057717      18.057717    
    513000   256.5          1042.7707     -3194.4275      67.259557     -6861.815       5905.211       18.075007      18.075007      18.075007    
    514000   257            1017.0463     -3189.3125      65.60031      -4846.1912      5914.0899      18.084061      18.084061      18.084061    
    515000   257.5          960.11523     -3192.7552      61.928212     -3105.9436      5884.8617      18.054221      18.054221      18.054221    
    516000   258            1048.0615     -3191.9183      67.600816      3505.1723      5873.9183      18.043023      18.043023      18.043023    
    517000   258.5          1049.1149     -3194.0777      67.668763     -1585.3485      5898.0516      18.067699      18.067699      18.067699    
    518000   259            1024.3095     -3192.5324      66.068793     -6904.8996      5904.9717      18.074763      18.074763      18.074763    
    519000   259.5          973.92707     -3194.6674      62.819087     -216.77581      5881.3216      18.0506        18.0506        18.0506      
    520000   260            983.58959     -3192.909       63.442327      3590.3947      5870.607       18.039632      18.039632      18.039632    
    521000   260.5          980.79207     -3191.737       63.261885     -9474.8713      5921.8744      18.091992      18.091992      18.091992    
    522000   261            982.52491     -3193.1417      63.373655      3732.6006      5873.6792      18.042778      18.042778      18.042778    
    523000   261.5          986.73712     -3195.9503      63.645346      10802.194      5848.2189      18.016671      18.016671      18.016671    
    524000   262            1018.1002     -3193.5909      65.668289     -7529.3022      5917.1342      18.087164      18.087164      18.087164    
    525000   262.5          1007.5476     -3193.3955      64.987639     -8307.8349      5910.622       18.080526      18.080526      18.080526    
    526000   263            995.0697      -3199.4439      64.182804      11427.89       5831.6467      17.999637      17.999637      17.999637    
    527000   263.5          958.40971     -3191.0351      61.818205      5295.6508      5876.959       18.046136      18.046136      18.046136    
    528000   264            1003.9708     -3191.1053      64.756932      1543.4033      5893.1497      18.062693      18.062693      18.062693    
    529000   264.5          1059.114      -3192.0738      68.313716     -9561.9169      5923.7565      18.093909      18.093909      18.093909    
    530000   265            909.23047     -3201.0362      58.646104      6046.5178      5844.4012      18.012749      18.012749      18.012749    
    531000   265.5          976.54343     -3186.6022      62.987844      1003.1904      5898.7678      18.068431      18.068431      18.068431    
    532000   266            1035.9748     -3193.0488      66.821216     -3688.6563      5897.4921      18.067128      18.067128      18.067128    
    533000   266.5          994.43935     -3192.4966      64.142146     -4766.3519      5906.0367      18.075849      18.075849      18.075849    
    534000   267            1028.0319     -3199.5391      66.30889       4287.9727      5863.2327      18.032075      18.032075      18.032075    
    535000   267.5          1019.3025     -3194.992       65.745837      6877.9328      5850.4208      18.018932      18.018932      18.018932    
    536000   268            985.43417     -3190.0312      63.561304     -15960.122      5956.071       18.12675       18.12675       18.12675     
    537000   268.5          1014.3344     -3193.9423      65.425393     -1943.2287      5894.7982      18.064377      18.064377      18.064377    
    538000   269            997.60732     -3193.0492      64.346483      3466.9494      5876.9089      18.046084      18.046084      18.046084    
    539000   269.5          1025.6026     -3193.4231      66.152201     -2603.2072      5907.0582      18.076891      18.076891      18.076891    
    540000   270            1021.0975     -3191.4262      65.86162      -6400.5166      5912.8785      18.082827      18.082827      18.082827    
    541000   270.5          1051.5679     -3193.3295      67.826982      3667.7234      5881.9764      18.05127       18.05127       18.05127     
    542000   271            971.02895     -3194.9103      62.632156      5649.9723      5868.6565      18.037634      18.037634      18.037634    
    543000   271.5          961.70093     -3196.4395      62.030491      6984.4387      5856.8036      18.025482      18.025482      18.025482    
    544000   272            977.13188     -3191.6765      63.0258       -1755.9025      5904.0036      18.073775      18.073775      18.073775    
    545000   272.5          1019.1029     -3192.688       65.732964     -6881.2307      5898.1144      18.067763      18.067763      18.067763    
    546000   273            932.98564     -3198.9625      60.178331      2719.738       5858.2445      18.02696       18.02696       18.02696     
    547000   273.5          1014.2819     -3196.0924      65.422007     -1539.4713      5887.7972      18.057222      18.057222      18.057222    
    548000   274            1044.1928     -3192.5599      67.351281      1407.5041      5878.1867      18.047392      18.047392      18.047392    
    549000   274.5          969.77612     -3191.6879      62.551348     -5422.9561      5905.5659      18.075369      18.075369      18.075369    
    550000   275            959.23228     -3194.4544      61.871261     -6985.8905      5895.8013      18.065401      18.065401      18.065401    
    551000   275.5          942.74978     -3195.4997      60.808127      10032.62       5852.7615      18.021334      18.021334      18.021334    
    552000   276            962.63648     -3193.321       62.090835      3441.5187      5868.3991      18.03737       18.03737       18.03737     
    553000   276.5          997.35305     -3193.3302      64.330082     -2117.4238      5890.4296      18.059913      18.059913      18.059913    
    554000   277            994.96389     -3192.1463      64.175979     -13724.757      5932.6915      18.103002      18.103002      18.103002    
    555000   277.5          1011.7703     -3195.7845      65.260007      2732.5801      5870.2342      18.03925       18.03925       18.03925     
    556000   278            993.41929     -3195.5865      64.076351      6942.457       5854.8788      18.023507      18.023507      18.023507    
    557000   278.5          974.82018     -3190.9268      62.876693     -5732.2676      5909.4726      18.079354      18.079354      18.079354    
    558000   279            973.30277     -3191.6782      62.778819      907.67773      5885.2112      18.054578      18.054578      18.054578    
    559000   279.5          978.37948     -3195.0478      63.106271      4649.066       5869.0202      18.038006      18.038006      18.038006    
    560000   280            950.52002     -3191.7164      61.309313     -2428.4856      5899.2371      18.06891       18.06891       18.06891     
    561000   280.5          1078.6585     -3189.1123      69.574347     -6263.4798      5917.7269      18.087768      18.087768      18.087768    
    562000   281            1034.1051     -3194.0447      66.70062       8670.7702      5857.4659      18.026161      18.026161      18.026161    
    563000   281.5          957.60163     -3191.7461      61.766083      1006.8334      5881.584       18.050868      18.050868      18.050868    
    564000   282            997.45851     -3188.5451      64.336884     -10908.402      5926.0338      18.096227      18.096227      18.096227    
    565000   282.5          1023.9219     -3192.4615      66.043794      3090.5263      5871.5074      18.040554      18.040554      18.040554    
    566000   283            1010.3664     -3197.8342      65.169456      5198.8201      5849.3815      18.017864      18.017864      18.017864    
    567000   283.5          1004.4228     -3191.6115      64.786087     -11741.881      5931.1649      18.101449      18.101449      18.101449    
    568000   284            972.7918      -3192.8861      62.745861      12.346871      5885.9084      18.055291      18.055291      18.055291    
    569000   284.5          973.32998     -3194.5432      62.780574      8061.7867      5859.6704      18.028423      18.028423      18.028423    
    570000   285            998.36762     -3191.1207      64.395522     -2957.817       5899.3823      18.069058      18.069058      18.069058    
    571000   285.5          965.21533     -3194.0842      62.257173      3890.1783      5871.5044      18.040551      18.040551      18.040551    
    572000   286            961.78226     -3194.9034      62.035737      13404.454      5846.2483      18.014647      18.014647      18.014647    
    573000   286.5          980.07429     -3192.3512      63.215588      1051.748       5883.1801      18.052501      18.052501      18.052501    
    574000   287            1036.5266     -3193.7268      66.856808     -8878.9338      5911.9409      18.081871      18.081871      18.081871    
    575000   287.5          996.90234     -3194.6953      64.301011      7309.4358      5863.1691      18.03201       18.03201       18.03201     
    576000   288            1036.1382     -3193.4312      66.831753     -340.65387      5896.577       18.066194      18.066194      18.066194    
    577000   288.5          1052.1803     -3192.8425      67.866484     -14400.176      5934.6604      18.105004      18.105004      18.105004    
    578000   289            1006.7346     -3193.1568      64.9352       -2376.0634      5894.7171      18.064294      18.064294      18.064294    
    579000   289.5          983.69217     -3191.8411      63.448944      17684.509      5839.9414      18.008166      18.008166      18.008166    
    580000   290            991.52973     -3191.4393      63.954473     -1617.9606      5898.9041      18.06857       18.06857       18.06857     
    581000   290.5          966.79699     -3195.8268      62.359191     -8255.0273      5901.99        18.07172       18.07172       18.07172     
    582000   291            982.70992     -3190.4401      63.385588      6122.9332      5873.7251      18.042825      18.042825      18.042825    
    583000   291.5          1011.5217     -3192.579       65.243972      1529.0478      5875.1767      18.044311      18.044311      18.044311    
    584000   292            938.72861     -3192.8794      60.548758     -3614.9904      5901.0337      18.070744      18.070744      18.070744    
    585000   292.5          997.96132     -3190.5653      64.369316     -3019.4981      5904.5019      18.074283      18.074283      18.074283    
    586000   293            1082.5202     -3191.7254      69.823433      5987.9772      5885.4049      18.054776      18.054776      18.054776    
    587000   293.5          890.87887     -3188.0124      57.462411      3329.4001      5890.8444      18.060337      18.060337      18.060337    
    588000   294            989.37682     -3194.8853      63.815609     -4855.0082      5897.4298      18.067064      18.067064      18.067064    
    589000   294.5          964.15092     -3191.5562      62.188518      2978.6168      5877.6823      18.046876      18.046876      18.046876    
    590000   295            1010.5625     -3193.0756      65.182099      2697.1446      5880.492       18.049751      18.049751      18.049751    
    591000   295.5          982.72229     -3191.3049      63.386386      2132.2237      5885.4823      18.054856      18.054856      18.054856    
    592000   296            958.39159     -3189.8632      61.817036     -2316.1539      5902.1284      18.071861      18.071861      18.071861    
    593000   296.5          1021.9152     -3189.4325      65.914361     -7617.7847      5928.6252      18.098865      18.098865      18.098865    
    594000   297            1079.8751     -3190.1077      69.652821     -4609.6736      5915.607       18.085608      18.085608      18.085608    
    595000   297.5          972.33668     -3189.8252      62.716506      12977.437      5854.9799      18.023611      18.023611      18.023611    
    596000   298            970.25338     -3188.572       62.582131     -4274.8881      5918.76        18.08882       18.08882       18.08882     
    597000   298.5          1033.2944     -3190.8106      66.648329      2884.3855      5895.9426      18.065546      18.065546      18.065546    
    598000   299            1019.4175     -3193.2088      65.753257      9527.5399      5854.1632      18.022773      18.022773      18.022773    
    599000   299.5          982.89268     -3195.7047      63.397376     -9366.3743      5907.3861      18.077226      18.077226      18.077226    
    600000   300            957.54948     -3192.0273      61.762719     -6307.8297      5907.9817      18.077833      18.077833      18.077833    
Loop time of 22450.9 on 1 procs for 500000 steps with 500 atoms

Performance: 0.962 ns/day, 24.945 hours/ns, 22.271 timesteps/s, 11.135 katom-step/s
99.2% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 22194      | 22194      | 22194      |   0.0 | 98.86
Neigh   | 1.2755     | 1.2755     | 1.2755     |   0.0 |  0.01
Comm    | 17.777     | 17.777     | 17.777     |   0.0 |  0.08
Output  | 0.0901     | 0.0901     | 0.0901     |   0.0 |  0.00
Modify  | 219.76     | 219.76     | 219.76     |   0.0 |  0.98
Other   |            | 17.79      |            |       |  0.08

Nlocal:            500 ave         500 max         500 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2912 ave        2912 max        2912 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        91468 ave       91468 max       91468 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 91468
Ave neighs/atom = 182.936
Neighbor list builds = 2709
Dangerous builds = 0
### NPT complete at 1000 K ###
NPT_RESULT: a0_at_1000K = 3.6155666947162 Angstrom
System init for write_restart ...
System init for write_data ...
Total wall time: 7:30:17
Command block exited with code 0 at Thu Jun 25 01:55:10 PM EDT 2026
LAMMPS converged (exit 0). Simulation complete. No resubmission.
