Node: d1028  Start: Mon Jun 22 04:25:07 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
W0622 04:26:26.485000 1070662 site-packages/torch/fx/_symbolic_trace.py:56] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.855 17.855 17.855)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  read_data CPU = 0.071 seconds
### Minimization ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 113.9 | 113.9 | 113.9 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
      4470  -3250.6152      1.2889458e-07  4.1823354e-07  0.00010955212  5700.9619      17.864165      17.864165      17.864165    
      4480  -3250.6152      8.633153e-08   3.6553103e-07  8.793303e-05   5700.9619      17.864165      17.864165      17.864165    
      4490  -3250.6152      1.0218938e-07  3.4355347e-07  7.5992865e-05  5700.9619      17.864165      17.864165      17.864165    
      4500  -3250.6152      1.030439e-07   3.1655991e-07  6.3681614e-05  5700.9619      17.864165      17.864165      17.864165    
      4510  -3250.6152      3.6382266e-08  1.4949753e-07  0.00059770081  5700.9619      17.864165      17.864165      17.864165    
      4520  -3250.6152      1.8250298e-08  7.4860236e-08 -5.0202016e-05  5700.9619      17.864165      17.864165      17.864165    
      4530  -3250.6152      1.723427e-08   7.9851738e-08 -1.094149e-06   5700.9619      17.864165      17.864165      17.864165    
      4540  -3250.6152      3.5592826e-08  1.572672e-07  -1.8468129e-06  5700.9619      17.864165      17.864165      17.864165    
      4550  -3250.6152      2.3017874e-08  1.7047481e-07 -2.7960073e-06  5700.9619      17.864165      17.864165      17.864165    
      4560  -3250.6152      3.6600806e-08  1.6889786e-07 -3.2811358e-06  5700.9619      17.864165      17.864165      17.864165    
      4570  -3250.6152      2.6524294e-08  1.5384227e-07 -3.2764218e-06  5700.9619      17.864165      17.864165      17.864165    
      4580  -3250.6152      2.8689035e-08  1.4871704e-07 -3.342555e-06   5700.9619      17.864165      17.864165      17.864165    
      4590  -3250.6152      2.5631654e-08  1.435843e-07  -3.3692132e-06  5700.9619      17.864165      17.864165      17.864165    
      4600  -3250.6152      2.4004736e-08  1.3077887e-07 -3.1611879e-06  5700.9619      17.864165      17.864165      17.864165    
      4610  -3250.6152      2.413078e-08   1.2058938e-07 -2.9724724e-06  5700.9619      17.864165      17.864165      17.864165    
      4620  -3250.6152      2.2130424e-08  1.1453653e-07 -2.8675992e-06  5700.9619      17.864165      17.864165      17.864165    
      4630  -3250.6152      2.1911324e-08  1.1146906e-07 -2.8302749e-06  5700.9619      17.864165      17.864165      17.864165    
      4640  -3250.6152      2.1736357e-08  1.0860703e-07 -2.7926069e-06  5700.9619      17.864165      17.864165      17.864165    
      4650  -3250.6152      2.3425892e-08  9.8884601e-08 -2.5662027e-06  5700.9619      17.864165      17.864165      17.864165    
      4660  -3250.6152      2.2180989e-08  8.8637943e-08 -2.3224444e-06  5700.9619      17.864165      17.864165      17.864165    
      4670  -3250.6152      2.2177933e-08  8.8701425e-08 -2.348428e-06   5700.9619      17.864165      17.864165      17.864165    
      4680  -3250.6152      2.3691152e-08  9.2896741e-08 -2.4864343e-06  5700.9619      17.864165      17.864165      17.864165    
      4690  -3250.6152      2.193944e-08   8.8575211e-08 -2.3938317e-06  5700.9619      17.864165      17.864165      17.864165    
      4700  -3250.6152      2.1789982e-08  8.0214318e-08 -2.1892884e-06  5700.9619      17.864165      17.864165      17.864165    
      4710  -3250.6152      2.1605766e-08  7.6392246e-08 -2.1108819e-06  5700.9619      17.864165      17.864165      17.864165    
      4720  -3250.6152      2.1315284e-08  7.7327213e-08 -2.1595342e-06  5700.9619      17.864165      17.864165      17.864165    
      4730  -3250.6152      2.0841833e-08  7.9912999e-08 -2.2603181e-06  5700.9619      17.864165      17.864165      17.864165    
      4740  -3250.6152      2.0181217e-08  7.7803701e-08 -2.2237287e-06  5700.9619      17.864165      17.864165      17.864165    
      4750  -3250.6152      1.9468484e-08  7.0343642e-08 -2.0348398e-06  5700.9619      17.864165      17.864165      17.864165    
      4760  -3250.6152      1.876329e-08   6.9176566e-08 -2.036851e-06   5700.9619      17.864165      17.864165      17.864165    
      4770  -3250.6152      1.791374e-08   7.8551032e-08 -2.3448901e-06  5700.9619      17.864165      17.864165      17.864165    
      4780  -3250.6152      1.9785924e-08  8.3932636e-08 -2.5294819e-06  5700.9619      17.864165      17.864165      17.864165    
      4790  -3250.6152      1.5823342e-08  7.7343623e-08 -2.3580555e-06  5700.9619      17.864165      17.864165      17.864165    
      4800  -3250.6152      1.495295e-08   7.4135728e-08 -2.2969874e-06  5700.9619      17.864165      17.864165      17.864165    
      4810  -3250.6152      1.9069406e-08  7.834072e-08  -2.4656358e-06  5700.9619      17.864165      17.864165      17.864165    
      4820  -3250.6152      1.3498732e-08  7.9243895e-08 -2.5251681e-06  5700.9619      17.864165      17.864165      17.864165    
      4830  -3250.6152      1.1922108e-08  7.6089827e-08 -2.4637327e-06  5700.9619      17.864165      17.864165      17.864165    
      4840  -3250.6152      1.5871913e-08  7.4962839e-08 -2.4664294e-06  5700.9619      17.864165      17.864165      17.864165    
      4850  -3250.6152      1.5311105e-08  7.355166e-08  -2.4581346e-06  5700.9619      17.864165      17.864165      17.864165    
      4860  -3250.6152      1.2103602e-08  7.0979927e-08 -2.4104353e-06  5700.9619      17.864165      17.864165      17.864165    
      4870  -3250.6152      1.2892245e-08  6.9550959e-08 -2.4012495e-06  5700.9619      17.864165      17.864165      17.864165    
      4880  -3250.6152      1.446923e-08   6.5974853e-08 -2.3138321e-06  5700.9619      17.864165      17.864165      17.864165    
      4890  -3250.6152      9.1785715e-09  5.9940592e-08 -2.1371733e-06  5700.9619      17.864165      17.864165      17.864165    
      4900  -3250.6152      9.0568682e-09  5.6696793e-08 -2.0621455e-06  5700.9619      17.864165      17.864165      17.864165    
      4910  -3250.6152      1.2385581e-08  5.5421291e-08 -2.0502545e-06  5700.9619      17.864165      17.864165      17.864165    
      4920  -3250.6152      1.0290016e-08  5.2608943e-08 -1.9802553e-06  5700.9619      17.864165      17.864165      17.864165    
      4930  -3250.6152      7.8534843e-09  5.041436e-08  -1.9363521e-06  5700.9619      17.864165      17.864165      17.864165    
      4940  -3250.6152      1.0893164e-08  4.9761248e-08 -1.9466282e-06  5700.9619      17.864165      17.864165      17.864165    
      4950  -3250.6152      8.880762e-09   4.7971127e-08 -1.9158058e-06  5700.9619      17.864165      17.864165      17.864165    
      4960  -3250.6152      8.8948412e-09  4.6203479e-08 -1.8846193e-06  5700.9619      17.864165      17.864165      17.864165    
      4970  -3250.6152      9.3319503e-09  4.5921845e-08 -1.9109192e-06  5700.9619      17.864165      17.864165      17.864165    
      4980  -3250.6152      9.0832238e-09  4.4219912e-08 -1.8744019e-06  5700.9619      17.864165      17.864165      17.864165    
      4990  -3250.6152      7.3253133e-09  4.1141421e-08 -1.7796949e-06  5700.9619      17.864165      17.864165      17.864165    
      5000  -3250.6152      7.2008289e-09  4.0006798e-08 -1.7701502e-06  5700.9619      17.864165      17.864165      17.864165    
      5010  -3250.6152      9.0821088e-09  4.02357e-08   -1.8192663e-06  5700.9619      17.864165      17.864165      17.864165    
      5020  -3250.6152      7.3675422e-09  3.9983067e-08 -1.8436643e-06  5700.9619      17.864165      17.864165      17.864165    
      5030  -3250.6152      8.1781899e-09  3.989936e-08  -1.876857e-06   5700.9619      17.864165      17.864165      17.864165    
      5040  -3250.6152      9.4546932e-09  3.9891494e-08 -1.9168496e-06  5700.9619      17.864165      17.864165      17.864165    
      5050  -3250.6152      7.3468287e-09  4.0556674e-08 -1.9945083e-06  5700.9619      17.864165      17.864165      17.864165    
      5060  -3250.6152      7.4615096e-09  4.4809298e-08 -2.259693e-06   5700.9619      17.864165      17.864165      17.864165    
      5070  -3250.6152      1.2007277e-08  5.081976e-08  -2.6112038e-06  5700.9619      17.864165      17.864165      17.864165    
      5080  -3250.6152      1.0899961e-08  5.236808e-08  -2.7357802e-06  5700.9619      17.864165      17.864165      17.864165    
      5090  -3250.6152      1.0830473e-08  5.270923e-08  -2.8272094e-06  5700.9619      17.864165      17.864165      17.864165    
      5100  -3250.6152      1.1454797e-08  5.7884847e-08 -3.1808158e-06  5700.9619      17.864165      17.864165      17.864165    
      5110  -3250.6152      1.4875297e-08  6.3344061e-08 -3.5588581e-06  5700.9619      17.864165      17.864165      17.864165    
      5120  -3250.6152      1.1058753e-08  6.5331352e-08 -3.7610691e-06  5700.9619      17.864165      17.864165      17.864165    
      5130  -3250.6152      1.3080346e-08  7.0240323e-08 -4.1544209e-06  5700.9619      17.864165      17.864165      17.864165    
      5140  -3250.6152      2.0456323e-08  7.773288e-08  -4.6927265e-06  5700.9619      17.864165      17.864165      17.864165    
      5150  -3250.6152      1.4081382e-08  8.1044856e-08 -5.0102797e-06  5700.9619      17.864165      17.864165      17.864165    
      5160  -3250.6152      1.6236753e-08  8.5682099e-08 -5.4294156e-06  5700.9619      17.864165      17.864165      17.864165    
      5170  -3250.6152      2.0479361e-08  9.7471724e-08 -6.3239203e-06  5700.9619      17.864165      17.864165      17.864165    
      5180  -3250.6152      2.0420304e-08  1.0719745e-07 -7.0892127e-06  5700.9619      17.864165      17.864165      17.864165    
      5190  -3250.6152      1.7625898e-08  1.1021471e-07 -7.475538e-06   5700.9619      17.864165      17.864165      17.864165    
      5200  -3250.6152      2.311967e-08   1.1632214e-07 -8.1145235e-06  5700.9619      17.864165      17.864165      17.864165    
      5210  -3250.6152      2.414614e-08   1.2691316e-07 -9.092872e-06   5700.9619      17.864165      17.864165      17.864165    
      5220  -3250.6152      2.2279099e-08  1.3534638e-07 -9.9325018e-06  5700.9619      17.864165      17.864165      17.864165    
      5230  -3250.6152      2.5521777e-08  1.3952939e-07 -1.0521426e-05  5700.9619      17.864165      17.864165      17.864165    
      5240  -3250.6152      3.1945021e-08  1.3744678e-07 -1.0636434e-05  5700.9619      17.864165      17.864165      17.864165    
      5250  -3250.6152      2.0589043e-08  1.313434e-07  -1.0454892e-05  5700.9619      17.864165      17.864165      17.864165    
      5260  -3250.6152      2.057744e-08   1.2857066e-07 -1.0540913e-05  5700.9619      17.864165      17.864165      17.864165    
      5270  -3250.6152      3.1480654e-08  1.2669865e-07 -1.0677272e-05  5700.9619      17.864165      17.864165      17.864165    
      5280  -3250.6152      2.3704814e-08  1.2280025e-07 -1.0650011e-05  5700.9619      17.864165      17.864165      17.864165    
      5290  -3250.6152      2.0073761e-08  1.2403603e-07 -1.1070716e-05  5700.9619      17.864165      17.864165      17.864165    
      5300  -3250.6152      2.8533723e-08  1.2576805e-07 -1.1539895e-05  5700.9619      17.864165      17.864165      17.864165    
      5310  -3250.6152      2.5738311e-08  1.1422397e-07 -1.0752797e-05  5700.9619      17.864165      17.864165      17.864165    
      5320  -3250.6152      1.4824516e-08  9.9090224e-08 -9.5849635e-06  5700.9619      17.864165      17.864165      17.864165    
      5330  -3250.6152      1.5973664e-08  9.2361743e-08 -9.1978525e-06  5700.9619      17.864165      17.864165      17.864165    
      5340  -3250.6152      1.9072294e-08  8.8068652e-08 -9.0066949e-06  5700.9619      17.864165      17.864165      17.864165    
      5350  -3250.6152      1.2675757e-08  8.3073939e-08 -8.7154509e-06  5700.9619      17.864165      17.864165      17.864165    
      5360  -3250.6152      1.478518e-08   8.0919823e-08 -8.6950048e-06  5700.9619      17.864165      17.864165      17.864165    
      5370  -3250.6152      1.8504187e-08  7.6402826e-08 -8.3624266e-06  5700.9619      17.864165      17.864165      17.864165    
      5380  -3250.6152      8.9446385e-09  6.8915441e-08 -7.7318117e-06  5700.9619      17.864165      17.864165      17.864165    
      5390  -3250.6152      1.2258959e-08  6.849466e-08  -7.9511519e-06  5700.9619      17.864165      17.864165      17.864165    
      5400  -3250.6152      1.8150495e-08  7.4045081e-08 -8.8023361e-06  5700.9619      17.864165      17.864165      17.864165    
      5410  -3250.6152      1.7696977e-08  7.2723411e-08 -8.8182837e-06  5700.9619      17.864165      17.864165      17.864165    
      5420  -3250.6152      1.2937437e-08  6.5007726e-08 -8.0436187e-06  5700.9619      17.864165      17.864165      17.864165    
      5430  -3250.6152      1.3905113e-08  5.9681932e-08 -7.5236712e-06  5700.9619      17.864165      17.864165      17.864165    
      5440  -3250.6152      1.140039e-08   5.668672e-08  -7.3484111e-06  5700.9619      17.864165      17.864165      17.864165    
      5450  -3250.6152      1.0304717e-08  5.4210482e-08 -7.2312552e-06  5700.9619      17.864165      17.864165      17.864165    
      5460  -3250.6152      1.0361671e-08  5.1207108e-08 -6.9695403e-06  5700.9619      17.864165      17.864165      17.864165    
      5470  -3250.6152      1.0600445e-08  4.5845282e-08 -6.3997394e-06  5700.9619      17.864165      17.864165      17.864165    
      5480  -3250.6152      8.0677018e-09  4.1323954e-08 -5.922617e-06   5700.9619      17.864165      17.864165      17.864165    
      5490  -3250.6152      7.0485598e-09  4.1127121e-08 -6.0104607e-06  5700.9619      17.864165      17.864165      17.864165    
      5500  -3250.6152      1.046785e-08   4.1409002e-08 -6.1663601e-06  5700.9619      17.864165      17.864165      17.864165    
      5510  -3250.6152      6.7050366e-09  3.8227684e-08 -5.8224051e-06  5700.9619      17.864165      17.864165      17.864165    
      5520  -3250.6152      8.233103e-09   3.5093328e-08 -5.5218248e-06  5700.9619      17.864165      17.864165      17.864165    
      5530  -3250.6152      7.7083029e-09  3.4587346e-08 -5.5477409e-06  5700.9619      17.864165      17.864165      17.864165    
      5540  -3250.6152      6.0303798e-09  3.5435951e-08 -5.7921073e-06  5700.9619      17.864165      17.864165      17.864165    
      5550  -3250.6152      6.2781615e-09  3.6226941e-08 -6.0406606e-06  5700.9619      17.864165      17.864165      17.864165    
      5560  -3250.6152      7.7019905e-09  3.539943e-08  -5.9770543e-06  5700.9619      17.864165      17.864165      17.864165    
      5570  -3250.6152      6.743177e-09   3.3900986e-08 -5.8334626e-06  5700.9619      17.864165      17.864165      17.864165    
      5580  -3250.6152      6.7300035e-09  3.5881586e-08 -6.4014793e-06  5700.9619      17.864165      17.864165      17.864165    
      5590  -3250.6152      9.1571013e-09  4.037901e-08  -7.341862e-06   5700.9619      17.864165      17.864165      17.864165    
      5600  -3250.6152      9.359094e-09   4.0022538e-08 -7.3797431e-06  5700.9619      17.864165      17.864165      17.864165    
      5610  -3250.6152      6.4882345e-09  3.7395728e-08 -7.1220855e-06  5700.9619      17.864165      17.864165      17.864165    
      5620  -3250.6152      8.6531857e-09  4.1309472e-08 -8.110209e-06   5700.9619      17.864165      17.864165      17.864165    
      5630  -3250.6152      1.3820508e-08  4.9217167e-08 -9.8732758e-06  5700.9619      17.864165      17.864165      17.864165    
      5640  -3250.6152      9.2227007e-09  5.0605283e-08 -1.0261838e-05  5700.9619      17.864165      17.864165      17.864165    
      5650  -3250.6152      8.4190279e-09  4.8955024e-08 -1.0160069e-05  5700.9619      17.864165      17.864165      17.864165    
      5660  -3250.6152      1.280119e-08   5.2419917e-08 -1.117906e-05   5700.9619      17.864165      17.864165      17.864165    
      5670  -3250.6152      1.122075e-08   5.8619305e-08 -1.28317e-05    5700.9619      17.864165      17.864165      17.864165    
      5680  -3250.6152      9.696352e-09   6.4058302e-08 -1.4337813e-05  5700.9619      17.864165      17.864165      17.864165    
      5690  -3250.6152      1.5529208e-08  7.0121041e-08 -1.5971472e-05  5700.9619      17.864165      17.864165      17.864165    
      5700  -3250.6152      1.6716889e-08  7.5105333e-08 -1.7333141e-05  5700.9619      17.864165      17.864165      17.864165    
      5710  -3250.6152      1.8628866e-08  7.6985773e-08 -1.8052951e-05  5700.9619      17.864165      17.864165      17.864165    
      5720  -3250.6152      1.5295801e-08  7.7660362e-08 -1.8568296e-05  5700.9619      17.864165      17.864165      17.864165    
      5730  -3250.6152      1.4418994e-08  7.7783615e-08 -1.8949572e-05  5700.9619      17.864165      17.864165      17.864165    
      5740  -3250.6152      1.5251704e-08  7.861972e-08  -1.9424899e-05  5700.9619      17.864165      17.864165      17.864165    
      5750  -3250.6152      1.5044772e-08  8.0654948e-08 -2.0298359e-05  5700.9619      17.864165      17.864165      17.864165    
      5760  -3250.6152      1.9911092e-08  7.9836829e-08 -2.0329521e-05  5700.9619      17.864165      17.864165      17.864165    
      5770  -3250.6152      1.3736346e-08  7.7811484e-08 -2.0092788e-05  5700.9619      17.864165      17.864165      17.864165    
      5780  -3250.6152      1.4583545e-08  8.0587899e-08 -2.1187558e-05  5700.9619      17.864165      17.864165      17.864165    
      5790  -3250.6152      2.0934648e-08  8.3368558e-08 -2.2103287e-05  5700.9619      17.864165      17.864165      17.864165    
      5800  -3250.6152      1.5965198e-08  7.9065428e-08 -2.1032301e-05  5700.9619      17.864165      17.864165      17.864165    
      5810  -3250.6152      1.3943622e-08  7.4496123e-08 -1.9960272e-05  5700.9619      17.864165      17.864165      17.864165    
      5820  -3250.6152      1.6886027e-08  7.4596958e-08 -2.0204571e-05  5700.9619      17.864165      17.864165      17.864165    
      5830  -3250.6152      1.6592326e-08  7.5436322e-08 -2.0617431e-05  5700.9619      17.864165      17.864165      17.864165    
      5840  -3250.6152      1.5257201e-08  7.6855046e-08 -2.1204354e-05  5700.9619      17.864165      17.864165      17.864165    
      5850  -3250.6152      1.4140086e-08  8.1069753e-08 -2.2516076e-05  5700.9619      17.864165      17.864165      17.864165    
      5860  -3250.6152      1.9700414e-08  8.3648939e-08 -2.3322411e-05  5700.9619      17.864165      17.864165      17.864165    
      5870  -3250.6152      1.4280037e-08  8.4182022e-08 -2.3549051e-05  5700.9619      17.864165      17.864165      17.864165    
      5880  -3250.6152      1.4219336e-08  9.0006456e-08 -2.5313999e-05  5700.9619      17.864165      17.864165      17.864165    
      5890  -3250.6152      2.3745587e-08  9.8656275e-08 -2.7776066e-05  5700.9619      17.864165      17.864165      17.864165    
      5900  -3250.6152      2.1781541e-08  9.912872e-08  -2.7770869e-05  5700.9619      17.864165      17.864165      17.864165    
      5910  -3250.6152      1.2496448e-08  9.5412292e-08 -2.6643234e-05  5700.9619      17.864165      17.864165      17.864165    
      5920  -3250.6152      2.0224601e-08  9.7453568e-08 -2.7201749e-05  5700.9619      17.864165      17.864165      17.864165    
      5930  -3250.6152      2.3333579e-08  1.009191e-07  -2.808455e-05   5700.9619      17.864165      17.864165      17.864165    
      5940  -3250.6152      1.7142186e-08  9.8353608e-08 -2.7230188e-05  5700.9619      17.864165      17.864165      17.864165    
      5950  -3250.6152      1.3159932e-08  9.5082807e-08 -2.6283736e-05  5700.9619      17.864165      17.864165      17.864165    
      5960  -3250.6152      2.1773541e-08  9.6272156e-08 -2.6541765e-05  5700.9619      17.864165      17.864165      17.864165    
      5970  -3250.6152      2.1447643e-08  9.7232859e-08 -2.6658829e-05  5700.9619      17.864165      17.864165      17.864165    
      5980  -3250.6152      1.5636602e-08  9.4922588e-08 -2.5889614e-05  5700.9619      17.864165      17.864165      17.864165    
      5990  -3250.6152      1.477549e-08   9.3758059e-08 -2.549028e-05   5700.9619      17.864165      17.864165      17.864165    
      6000  -3250.6152      2.0468738e-08  9.4445832e-08 -2.5587971e-05  5700.9619      17.864165      17.864165      17.864165    
      6010  -3250.6152      1.732428e-08   6.6222011e-08  3.4780361e-08  5700.9619      17.864165      17.864165      17.864165    
      6020  -3250.6152      1.2102333e-08  4.1268967e-08  2.1770425e-08  5700.9619      17.864165      17.864165      17.864165    
      6030  -3250.6152      7.5751175e-09  2.7299643e-08  3.4847407e-07  5700.9619      17.864165      17.864165      17.864165    
      6040  -3250.6152      3.4966971e-09  2.0929516e-08  6.7996511e-05  5700.9619      17.864165      17.864165      17.864165    
      6050  -3250.6152      7.2625359e-09  2.6203878e-08  1.6421218e-06  5700.9619      17.864165      17.864165      17.864165    
      6060  -3250.6152      6.2506688e-09  2.5250314e-08  5.156458e-07   5700.9619      17.864165      17.864165      17.864165    
      6070  -3250.6152      8.2506563e-09  1.8524933e-08 -2.322066e-06   5700.9619      17.864165      17.864165      17.864165    
      6077  -3250.6152      2.1604149e-09  9.2190595e-09 -7.6657641e-08  5700.9619      17.864165      17.864165      17.864165    
Loop time of 543.706 on 1 procs for 6077 steps with 500 atoms

99.2% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
      -3214.3620965897  -3250.61519300436  -3250.61519300436
  Force two-norm initial, final = 60.506889 9.2552683e-09
  Force max component initial, final = 58.05296 2.1604149e-09
  Final line search alpha, max atom move = 1 2.1604149e-09
  Iterations, force evaluations = 6077 12114

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 523.25     | 523.25     | 523.25     |   0.0 | 96.24
Neigh   | 0.0030774  | 0.0030774  | 0.0030774  |   0.0 |  0.00
Comm    | 0.39051    | 0.39051    | 0.39051    |   0.0 |  0.07
Output  | 0.11979    | 0.11979    | 0.11979    |   0.0 |  0.02
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 19.94      |            |       |  3.67

Nlocal:            500 ave         500 max         500 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2926 ave        2926 max        2926 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        93944 ave       93944 max       93944 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 93944
Ave neighs/atom = 187.888
Neighbor list builds = 5
Dangerous builds = 0
### Minimization complete ###
MINIMIZATION_RESULTS_START
  Total_energy_eV     : -3250.61519300436
  Natoms              : 500
  Ecoh_eV_per_atom    : 6.50123038600872
  a0_Angstrom         : 3.57283292346334
  Fmax_eV_per_Ang     : 2.16041490903526e-09
MINIMIZATION_RESULTS_END
System init for write_restart ...
System init for write_data ...
Minimized structure written to /projects/westgroup/akinyemi.az/mace_lammps/MHI_Nickel/calculation/results/Hastelloy_N_7_supercell_1H/structures/bulk_min.lammps
Total wall time: 0:10:35
End: Mon Jun 22 04:35:47 AM EDT 2026
