LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 800 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_111/Hastelloy_N_111_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.008 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_111/restart/Hastelloy_N_111_800K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 800.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  800.0  800.0  0.1
print "### Phase 1: Equilibration 250 ps at 800 K ###"
### Phase 1: Equilibration 250 ps at 800 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1001000   814.32292     -3323.615       52.62975      -3270.9853      49731.511      5691.5412    
   1002000   794.37927     -3321.4881      51.34079      -3270.1473      49741.133      5691.5412    
   1003000   838.77388     -3328.1721      54.210017     -3273.9621      46749.676      5691.5412    
   1004000   734.89809     -3324.1987      47.496517     -3276.7021      49220.693      5691.5412    
   1005000   751.29602     -3325.6605      48.556316     -3277.1042      48543.986      5691.5412    
   1006000   796.37755     -3324.0439      51.469939     -3272.574       50983.11       5691.5412    
   1007000   742.56698     -3326.9371      47.992158     -3278.9449      44850.055      5691.5412    
   1008000   790.89507     -3323.2374      51.115606     -3272.1218      55005.087      5691.5412    
   1009000   806.32926     -3324.8107      52.113119     -3272.6976      47419.427      5691.5412    
   1010000   763.68655     -3324.2605      49.357117     -3274.9033      51892.196      5691.5412    
   1011000   761.795       -3325.599       49.234866     -3276.3641      47882.217      5691.5412    
   1012000   768.80985     -3328.1994      49.688237     -3278.5111      47238.948      5691.5412    
   1013000   747.51655     -3324.8986      48.312049     -3276.5866      49126.24       5691.5412    
   1014000   829.00478     -3325.9983      53.578639     -3272.4196      48923.136      5691.5412    
   1015000   818.24494     -3325.6104      52.88323      -3272.7272      49105.682      5691.5412    
   1016000   759.12069     -3328.3682      49.062025     -3279.3062      46830.552      5691.5412    
   1017000   779.19815     -3327.4551      50.359633     -3277.0955      48171.356      5691.5412    
   1018000   843.68209     -3328.8735      54.527235     -3274.3463      47723.622      5691.5412    
   1019000   796.17908     -3323.8643      51.457111     -3272.4072      50760.657      5691.5412    
   1020000   809.10615     -3328.8277      52.292589     -3276.5351      44412.829      5691.5412    
   1021000   783.51425     -3327.0101      50.638583     -3276.3715      46409.411      5691.5412    
   1022000   736.38533     -3326.1497      47.592637     -3278.5571      49213.023      5691.5412    
   1023000   767.68386     -3324.7494      49.615464     -3275.1339      52538.667      5691.5412    
   1024000   824.76662     -3324.6783      53.304727     -3271.3736      52802.953      5691.5412    
   1025000   869.67447     -3326.2367      56.207124     -3270.0296      52678.538      5691.5412    
   1026000   788.24099     -3325.6843      50.944072     -3274.7402      51425.346      5691.5412    
   1027000   807.15426     -3326.8692      52.166438     -3274.7028      53747.463      5691.5412    
   1028000   791.00887     -3324.7888      51.122961     -3273.6658      52863.522      5691.5412    
   1029000   823.80526     -3323.8016      53.242594     -3270.559       52567.49       5691.5412    
   1030000   749.83235     -3319.852       48.461719     -3271.3903      53475.443      5691.5412    
   1031000   799.66991     -3326.2185      51.682724     -3274.5358      53873.02       5691.5412    
   1032000   821.98776     -3329.3496      53.125129     -3276.2245      49190.675      5691.5412    
   1033000   719.0857      -3324.502       46.474561     -3278.0274      50104.577      5691.5412    
   1034000   804.52307     -3326.6299      51.996384     -3274.6335      49713.52       5691.5412    
   1035000   820.20645     -3325.1989      53.010003     -3272.1889      51392.873      5691.5412    
   1036000   768.0534      -3324.5319      49.639347     -3274.8926      51064.005      5691.5412    
   1037000   771.61227     -3327.5489      49.869357     -3277.6795      48134.715      5691.5412    
   1038000   800.16994     -3324.3902      51.715041     -3272.6751      45423.751      5691.5412    
   1039000   815.01913     -3327.9853      52.674745     -3275.3105      48139.104      5691.5412    
   1040000   788.30453     -3327.7676      50.948179     -3276.8194      46694.25       5691.5412    
   1041000   843.29029     -3326.8709      54.501913     -3272.369       49335.288      5691.5412    
   1042000   802.39512     -3327.6929      51.858855     -3275.8341      50308.668      5691.5412    
   1043000   795.82672     -3328.5128      51.434338     -3277.0785      47286.05       5691.5412    
   1044000   790.49455     -3325.0262      51.08972      -3273.9365      47749.337      5691.5412    
   1045000   774.319       -3322.7583      50.044293     -3272.714       50256.371      5691.5412    
   1046000   787.05835     -3326.5514      50.867638     -3275.6838      47288.489      5691.5412    
   1047000   818.06615     -3323.9048      52.871675     -3271.0331      49975.147      5691.5412    
   1048000   820.78036     -3324.6335      53.047094     -3271.5864      51423.622      5691.5412    
   1049000   802.03033     -3326.3596      51.835278     -3274.5243      48586.658      5691.5412    
   1050000   787.58396     -3323.3492      50.901608     -3272.4476      49153.688      5691.5412    
   1051000   811.27571     -3323.162       52.432808     -3270.7292      51514.526      5691.5412    
   1052000   837.37804     -3327.9282      54.119803     -3273.8084      47358.496      5691.5412    
   1053000   775.40958     -3326.0963      50.114778     -3275.9816      46437.477      5691.5412    
   1054000   786.96181     -3324.2444      50.861399     -3273.383       52178.346      5691.5412    
   1055000   821.20069     -3323.2648      53.07426      -3270.1905      50061.868      5691.5412    
   1056000   797.29517     -3324.8887      51.529245     -3273.3595      47622.518      5691.5412    
   1057000   834.11468     -3327.3391      53.908892     -3273.4302      48503.685      5691.5412    
   1058000   756.7123      -3329.0134      48.906371     -3280.1071      49181.609      5691.5412    
   1059000   756.95794     -3324.9264      48.922246     -3276.0042      50243.982      5691.5412    
   1060000   811.69488     -3324.4123      52.459899     -3271.9524      52837.532      5691.5412    
   1061000   760.40099     -3323.9887      49.144771     -3274.844       49455.657      5691.5412    
   1062000   760.58467     -3326.2292      49.156642     -3277.0726      50161.418      5691.5412    
   1063000   786.38101     -3324.6541      50.823862     -3273.8302      51630.17       5691.5412    
   1064000   792.52727     -3324.6343      51.221095     -3273.4132      50487.039      5691.5412    
   1065000   774.06543     -3325.7888      50.027905     -3275.7609      49143.649      5691.5412    
   1066000   712.41471     -3325.8047      46.043414     -3279.7612      47561.736      5691.5412    
   1067000   819.52929     -3326.6443      52.966237     -3273.678       50297.313      5691.5412    
   1068000   830.85354     -3324.1809      53.698124     -3270.4827      51532.031      5691.5412    
   1069000   800.63828     -3324.4357      51.74531      -3272.6904      53328.891      5691.5412    
   1070000   803.27852     -3326.9252      51.915949     -3275.0093      47084.427      5691.5412    
   1071000   786.19737     -3326.8532      50.811993     -3276.0412      49066.702      5691.5412    
   1072000   792.39916     -3324.6123      51.212815     -3273.3995      52426.04       5691.5412    
   1073000   829.78396     -3325.2504      53.628998     -3271.6214      50053.324      5691.5412    
   1074000   781.80337     -3324.9906      50.528008     -3274.4626      51296.558      5691.5412    
   1075000   741.91547     -3323.5535      47.950051     -3275.6034      56360.017      5691.5412    
   1076000   787.35974     -3327.6675      50.887117     -3276.7804      46063.812      5691.5412    
   1077000   775.00014     -3327.554       50.088315     -3277.4657      49045.947      5691.5412    
   1078000   819.33131     -3324.4624      52.953442     -3271.509       51714.392      5691.5412    
   1079000   799.42495     -3323.6204      51.666893     -3271.9535      50931.754      5691.5412    
   1080000   791.04657     -3328.3159      51.125397     -3277.1905      48194.08       5691.5412    
   1081000   800.26837     -3325.0243      51.721403     -3273.3029      48459.751      5691.5412    
   1082000   834.77855     -3327.12        53.951798     -3273.1682      46407.789      5691.5412    
   1083000   822.77223     -3326.9571      53.175829     -3273.7813      48071.204      5691.5412    
   1084000   803.03155     -3324.2319      51.899987     -3272.3319      52115.274      5691.5412    
   1085000   841.16769     -3324.6713      54.364729     -3270.3065      52396.611      5691.5412    
   1086000   823.14605     -3326.004       53.199989     -3272.8041      49969.475      5691.5412    
   1087000   785.71639     -3322.9204      50.780907     -3272.1395      52149.491      5691.5412    
   1088000   812.15226     -3328.1783      52.489459     -3275.6888      49595.628      5691.5412    
   1089000   774.97369     -3324.9984      50.086606     -3274.9118      52125.859      5691.5412    
   1090000   829.86744     -3326.4965      53.634393     -3272.8621      50898.453      5691.5412    
   1091000   836.43317     -3324.6068      54.058736     -3270.548       52999.808      5691.5412    
   1092000   790.26939     -3323.6853      51.075168     -3272.6102      55766.597      5691.5412    
   1093000   755.36192     -3325.7448      48.819096     -3276.9257      49461.613      5691.5412    
   1094000   811.6767      -3324.9893      52.458724     -3272.5305      50507.303      5691.5412    
   1095000   807.84928     -3324.4102      52.211357     -3272.1988      50654.17       5691.5412    
   1096000   773.4478      -3328.0202      49.987987     -3278.0322      47420.529      5691.5412    
   1097000   758.43534     -3326.3038      49.017731     -3277.2861      47262.176      5691.5412    
   1098000   831.80933     -3327.4018      53.759898     -3273.6419      50605.4        5691.5412    
   1099000   830.94402     -3326.2008      53.703972     -3272.4969      52370.692      5691.5412    
   1100000   818.26263     -3323.4146      52.884373     -3270.5302      49896.089      5691.5412    
   1101000   786.41105     -3320.8264      50.825803     -3270.0006      55659.741      5691.5412    
   1102000   767.82435     -3329.0199      49.624544     -3279.3953      47130.462      5691.5412    
   1103000   807.79373     -3326.1104      52.207767     -3273.9026      46173.252      5691.5412    
   1104000   828.12113     -3323.2271      53.521529     -3269.7056      48287.944      5691.5412    
   1105000   813.00231     -3325.1827      52.544398     -3272.6383      50649.437      5691.5412    
   1106000   786.17312     -3324.3282      50.810426     -3273.5178      49987.523      5691.5412    
   1107000   808.19266     -3323.6202      52.23355      -3271.3866      51949.888      5691.5412    
   1108000   791.39657     -3324.506       51.148018     -3273.358       52250.452      5691.5412    
   1109000   809.30197     -3325.271       52.305245     -3272.9657      49047.637      5691.5412    
   1110000   822.91253     -3323.8751      53.184896     -3270.6902      50668.806      5691.5412    
   1111000   790.39339     -3323.2015      51.083182     -3272.1183      48952.777      5691.5412    
   1112000   748.94541     -3321.9816      48.404396     -3273.5772      55436.08       5691.5412    
   1113000   749.5438      -3325.6743      48.44307      -3277.2313      47114.276      5691.5412    
   1114000   779.69021     -3328.0328      50.391435     -3277.6413      47919.904      5691.5412    
   1115000   759.96476     -3326.3509      49.116577     -3277.2343      50379.482      5691.5412    
   1116000   779.3242      -3323.6511      50.367779     -3273.2833      51422.18       5691.5412    
   1117000   836.58742     -3326.1847      54.068706     -3272.116       47708.391      5691.5412    
   1118000   797.09322     -3321.1511      51.516193     -3269.6349      52903.659      5691.5412    
   1119000   811.70191     -3324.2673      52.460353     -3271.807       48638.202      5691.5412    
   1120000   842.01163     -3328.3681      54.419272     -3273.9488      48633.856      5691.5412    
   1121000   805.3179      -3323.9018      52.047755     -3271.8541      50055.092      5691.5412    
   1122000   812.81456     -3325.8177      52.532264     -3273.2855      49074.985      5691.5412    
   1123000   805.79379     -3322.7775      52.078511     -3270.699       51547.998      5691.5412    
   1124000   787.98219     -3323.7406      50.927346     -3272.8133      50768.933      5691.5412    
   1125000   756.09379     -3326.1365      48.866396     -3277.2701      46756.763      5691.5412    
   1126000   780.25161     -3324.3027      50.427718     -3273.875       49903.61       5691.5412    
   1127000   800.21221     -3324.0084      51.717773     -3272.2906      52082.059      5691.5412    
   1128000   811.31693     -3322.2386      52.435472     -3269.8031      54714.244      5691.5412    
   1129000   814.35976     -3323.2769      52.63213      -3270.6447      49514.022      5691.5412    
   1130000   812.75955     -3325.6483      52.528708     -3273.1196      50407.232      5691.5412    
   1131000   777.08053     -3325.577       50.222771     -3275.3542      47721.672      5691.5412    
   1132000   785.86997     -3325.339       50.790833     -3274.5481      48298.475      5691.5412    
   1133000   788.65866     -3323.7297      50.971066     -3272.7586      49057.521      5691.5412    
   1134000   849.46407     -3325.8009      54.900924     -3270.9         50160.424      5691.5412    
   1135000   789.78683     -3331.0232      51.04398      -3279.9793      42718.097      5691.5412    
   1136000   735.76771     -3322.0289      47.552721     -3274.4762      49719.492      5691.5412    
   1137000   832.80085     -3325.6914      53.823979     -3271.8675      49368.781      5691.5412    
   1138000   853.82548     -3326.9317      55.182803     -3271.7489      46167.384      5691.5412    
   1139000   783.80135     -3323.7048      50.657138     -3273.0477      50748.438      5691.5412    
   1140000   763.79346     -3323.5559      49.364026     -3274.1919      48963.407      5691.5412    
   1141000   783.50953     -3324.129       50.638278     -3273.4907      52113.211      5691.5412    
   1142000   851.79158     -3324.8011      55.051351     -3269.7498      48949.524      5691.5412    
   1143000   842.25008     -3325.3454      54.434684     -3270.9107      51080.473      5691.5412    
   1144000   777.77479     -3325.5203      50.267641     -3275.2526      47791.141      5691.5412    
   1145000   801.60177     -3326.8312      51.807581     -3275.0236      49662.711      5691.5412    
   1146000   789.28938     -3321.281       51.01183      -3270.2691      53601.178      5691.5412    
   1147000   810.60516     -3325.2811      52.38947      -3272.8917      51753.691      5691.5412    
   1148000   789.26263     -3325.8519      51.010101     -3274.8418      48633.817      5691.5412    
   1149000   819.83304     -3325.3146      52.985869     -3272.3287      54008.144      5691.5412    
   1150000   826.3955      -3322.0941      53.410001     -3268.6841      51798.156      5691.5412    
   1151000   817.04679     -3324.5508      52.805794     -3271.745       50197.357      5691.5412    
   1152000   816.84413     -3327.1939      52.792696     -3274.4012      50207.342      5691.5412    
   1153000   830.78776     -3324.3033      53.693873     -3270.6094      53432.251      5691.5412    
   1154000   765.39329     -3322.3056      49.467424     -3272.8382      51876.005      5691.5412    
   1155000   796.22981     -3323.3408      51.460391     -3271.8805      49391.822      5691.5412    
   1156000   783.32775     -3323.9629      50.62653      -3273.3364      52446.565      5691.5412    
   1157000   799.23245     -3326.2824      51.654451     -3274.628       51978.547      5691.5412    
   1158000   785.94731     -3323.1724      50.795832     -3272.3766      53736.195      5691.5412    
   1159000   827.27598     -3323.9774      53.466906     -3270.5105      54464.279      5691.5412    
   1160000   869.70754     -3325.3288      56.209261     -3269.1196      51035.743      5691.5412    
   1161000   797.07558     -3325.8441      51.515053     -3274.329       48679.844      5691.5412    
   1162000   828.52376     -3327.0944      53.547551     -3273.5469      49530.9        5691.5412    
   1163000   834.29702     -3324.0759      53.920677     -3270.1552      51350.108      5691.5412    
   1164000   867.83945     -3326.6941      56.088526     -3270.6056      53923.178      5691.5412    
   1165000   822.10136     -3325.2655      53.13247      -3272.1331      50663.776      5691.5412    
   1166000   733.89937     -3323.4924      47.43197      -3276.0605      51450.037      5691.5412    
   1167000   797.56666     -3325.9204      51.546791     -3274.3736      50007.15       5691.5412    
   1168000   812.27634     -3324.8326      52.497479     -3272.3351      47173.037      5691.5412    
   1169000   855.5997      -3325.4031      55.297471     -3270.1056      51388.23       5691.5412    
   1170000   789.70627     -3322.8673      51.038774     -3271.8285      53518.27       5691.5412    
   1171000   792.88628     -3326.0853      51.244298     -3274.841       52926.293      5691.5412    
   1172000   768.40112     -3326.9391      49.66182      -3277.2772      50294.05       5691.5412    
   1173000   754.13313     -3324.0549      48.739679     -3275.3153      52540.334      5691.5412    
   1174000   794.54437     -3323.7838      51.35146      -3272.4324      51937.734      5691.5412    
   1175000   811.0365      -3324.1275      52.417348     -3271.7102      54527.116      5691.5412    
   1176000   815.15716     -3327.4183      52.683666     -3274.7347      49983.322      5691.5412    
   1177000   768.26394     -3331.5408      49.652954     -3281.8878      45230.058      5691.5412    
   1178000   817.80097     -3325.0148      52.854536     -3272.1603      52925.091      5691.5412    
   1179000   829.21323     -3326.9757      53.592111     -3273.3836      49649.351      5691.5412    
   1180000   810.3637      -3329.0585      52.373865     -3276.6847      45983.791      5691.5412    
   1181000   810.98468     -3329.3087      52.413999     -3276.8947      47582.864      5691.5412    
   1182000   791.99709     -3325.3454      51.186829     -3274.1586      51910.75       5691.5412    
   1183000   820.20153     -3325.2556      53.009684     -3272.246       49839.322      5691.5412    
   1184000   788.95743     -3327.11        50.990376     -3276.1196      52256.899      5691.5412    
   1185000   736.97731     -3326.7193      47.630897     -3279.0884      47235.581      5691.5412    
   1186000   749.16141     -3324.3264      48.418357     -3275.9081      51107.548      5691.5412    
   1187000   801.08776     -3324.528       51.77436      -3272.7536      52918.019      5691.5412    
   1188000   824.42217     -3328.6774      53.282465     -3275.3949      48659.482      5691.5412    
   1189000   821.01303     -3325.3256      53.062132     -3272.2634      49972.81       5691.5412    
   1190000   829.11209     -3324.132       53.585574     -3270.5464      53706.933      5691.5412    
   1191000   808.4806      -3327.3685      52.25216      -3275.1163      49899.579      5691.5412    
   1192000   813.62242     -3330.8027      52.584476     -3278.2183      43153.348      5691.5412    
   1193000   766.85475     -3323.2386      49.561878     -3273.6767      53831.586      5691.5412    
   1194000   779.01935     -3327.5275      50.348077     -3277.1794      50416.407      5691.5412    
   1195000   852.9142      -3323.548       55.123906     -3268.4241      54151.543      5691.5412    
   1196000   809.52116     -3324.6133      52.319411     -3272.2939      53704.548      5691.5412    
   1197000   777.68196     -3325.4154      50.261641     -3275.1537      52035.966      5691.5412    
   1198000   732.65185     -3328.5895      47.351342     -3281.2382      47780.891      5691.5412    
   1199000   810.12847     -3325.1329      52.358662     -3272.7742      51348.714      5691.5412    
   1200000   819.49183     -3324.6085      52.963816     -3271.6447      50025.481      5691.5412    
   1201000   812.68557     -3325.6406      52.523927     -3273.1167      47218.677      5691.5412    
   1202000   777.88417     -3327.2568      50.27471      -3276.9821      47653.842      5691.5412    
   1203000   795.37895     -3319.6733      51.405399     -3268.2679      56324.528      5691.5412    
   1204000   843.45964     -3325.3571      54.512857     -3270.8443      52974.038      5691.5412    
   1205000   811.80433     -3326.8772      52.466973     -3274.4102      50680.612      5691.5412    
   1206000   843.28988     -3327.7462      54.501886     -3273.2443      46544.556      5691.5412    
   1207000   752.78974     -3325.0453      48.652855     -3276.3924      49119.717      5691.5412    
   1208000   776.69307     -3325.5411      50.197729     -3275.3434      44604.712      5691.5412    
   1209000   714.99688     -3323.1223      46.2103       -3276.912       50103.434      5691.5412    
   1210000   803.40425     -3325.5029      51.924075     -3273.5788      49586.269      5691.5412    
   1211000   809.9738      -3325.4316      52.348665     -3273.083       48333.144      5691.5412    
   1212000   806.84341     -3324.7553      52.146348     -3272.6089      48295.419      5691.5412    
   1213000   818.34114     -3324.8256      52.889447     -3271.9362      50162.586      5691.5412    
   1214000   781.43624     -3328.6304      50.504281     -3278.1262      48504.373      5691.5412    
   1215000   775.93495     -3329.0736      50.148732     -3278.9249      45929.77       5691.5412    
   1216000   764.82376     -3323.1981      49.430615     -3273.7675      48146.132      5691.5412    
   1217000   801.2718      -3322.0757      51.786255     -3270.2894      52647.455      5691.5412    
   1218000   830.9375      -3326.3575      53.703551     -3272.654       46433.333      5691.5412    
   1219000   768.72092     -3325.8173      49.682489     -3276.1348      48349.872      5691.5412    
   1220000   796.53922     -3330.5636      51.480388     -3279.0832      45043.059      5691.5412    
   1221000   743.45886     -3324.6531      48.0498       -3276.6033      50038.949      5691.5412    
   1222000   793.50383     -3328.0313      51.28421      -3276.7471      45271.769      5691.5412    
   1223000   808.19699     -3323.6827      52.23383      -3271.4489      55775.722      5691.5412    
   1224000   825.66407     -3325.1164      53.362729     -3271.7537      52714.422      5691.5412    
   1225000   772.08567     -3324.1601      49.899953     -3274.2602      51281.602      5691.5412    
   1226000   793.36908     -3326.5491      51.275501     -3275.2736      50510.712      5691.5412    
   1227000   788.95891     -3326.5854      50.990471     -3275.5949      48231.405      5691.5412    
   1228000   805.65745     -3327.7107      52.0697       -3275.641       50275.511      5691.5412    
   1229000   822.26929     -3324.6205      53.143324     -3271.4772      48909.009      5691.5412    
   1230000   807.73491     -3327.0065      52.203966     -3274.8025      51051.198      5691.5412    
   1231000   811.61781     -3325.3078      52.454918     -3272.8529      51895.358      5691.5412    
   1232000   853.76561     -3326.0391      55.178933     -3270.8602      51596.149      5691.5412    
   1233000   765.28279     -3323.2401      49.460282     -3273.7799      53369.087      5691.5412    
   1234000   782.30869     -3326.1682      50.560667     -3275.6075      52270.218      5691.5412    
   1235000   841.36897     -3326.1126      54.377737     -3271.7349      50644.226      5691.5412    
   1236000   850.97891     -3327.0549      54.998829     -3272.0561      51588.035      5691.5412    
   1237000   834.66018     -3327.0648      53.944148     -3273.1206      49765.488      5691.5412    
   1238000   815.60901     -3330.0398      52.71287      -3277.327       46331.488      5691.5412    
   1239000   851.22119     -3324.0606      55.014487     -3269.0461      54269.253      5691.5412    
   1240000   806.51978     -3322.3445      52.125432     -3270.2191      54891.67       5691.5412    
   1241000   865.60911     -3326.173       55.94438      -3270.2286      48214.972      5691.5412    
   1242000   758.50258     -3324.6351      49.022077     -3275.613       51120.928      5691.5412    
   1243000   798.97296     -3328.8026      51.63768      -3277.1649      48386.054      5691.5412    
   1244000   774.71984     -3326.8212      50.070199     -3276.751       49945.314      5691.5412    
   1245000   765.7274      -3326.35        49.489017     -3276.861       53089.967      5691.5412    
   1246000   808.00751     -3327.1478      52.221584     -3274.9262      51880.059      5691.5412    
   1247000   792.67514     -3324.0111      51.230652     -3272.7805      51164.646      5691.5412    
   1248000   786.77447     -3324.5542      50.849291     -3273.7049      51799.276      5691.5412    
   1249000   788.36952     -3327.3487      50.95238      -3276.3964      49603.269      5691.5412    
   1250000   714.26228     -3323.4014      46.162823     -3277.2386      52879.544      5691.5412    
   1251000   776.66328     -3325.7182      50.195804     -3275.5223      49489.706      5691.5412    
   1252000   841.98177     -3327.2836      54.417343     -3272.8663      49588.509      5691.5412    
   1253000   771.26655     -3329.5484      49.847013     -3279.7013      48499.109      5691.5412    
   1254000   733.15162     -3324.152       47.383642     -3276.7683      52251.296      5691.5412    
   1255000   837.53822     -3327.0065      54.130156     -3272.8763      48143.427      5691.5412    
   1256000   836.91534     -3323.7922      54.089899     -3269.7023      53341.961      5691.5412    
   1257000   763.72638     -3326.1532      49.359692     -3276.7935      49062.949      5691.5412    
   1258000   749.12771     -3325.8778      48.416178     -3277.4616      48733.731      5691.5412    
   1259000   771.53552     -3329.0345      49.864397     -3279.1701      48876.483      5691.5412    
   1260000   824.0087      -3327.3304      53.255742     -3274.0747      47969.507      5691.5412    
   1261000   803.61677     -3324.5967      51.93781      -3272.6589      53824.275      5691.5412    
   1262000   790.74675     -3327.9326      51.10602      -3276.8265      49154.218      5691.5412    
   1263000   797.97353     -3328.8294      51.573087     -3277.2563      46173.431      5691.5412    
   1264000   794.0304      -3327.8903      51.318242     -3276.5721      45967.44       5691.5412    
   1265000   782.20485     -3324.2043      50.553956     -3273.6504      50672.797      5691.5412    
   1266000   771.90333     -3325.3325      49.888168     -3275.4443      45055.013      5691.5412    
   1267000   768.05127     -3326.6654      49.639209     -3277.0262      45391.015      5691.5412    
   1268000   760.17403     -3324.878       49.130103     -3275.7479      50345.081      5691.5412    
   1269000   786.15896     -3323.7532      50.80951      -3272.9437      48247.268      5691.5412    
   1270000   843.13808     -3326.7625      54.492075     -3272.2705      48642.221      5691.5412    
   1271000   786.38538     -3328.1353      50.824144     -3277.3112      48944.928      5691.5412    
   1272000   818.72013     -3327.8974      52.913941     -3274.9834      48021.286      5691.5412    
   1273000   867.72987     -3326.3479      56.081444     -3270.2664      51060.679      5691.5412    
   1274000   808.36865     -3322.3836      52.244925     -3270.1386      54785.58       5691.5412    
   1275000   779.28345     -3325.3396      50.365146     -3274.9744      48924.888      5691.5412    
   1276000   808.21662     -3327.3003      52.235099     -3275.0652      49146.035      5691.5412    
   1277000   829.4586      -3325.2472      53.607969     -3271.6392      49232.014      5691.5412    
   1278000   793.92636     -3322.9504      51.311518     -3271.6389      53832.929      5691.5412    
   1279000   805.62529     -3329.0299      52.067621     -3276.9623      45884.096      5691.5412    
   1280000   811.90242     -3329.8354      52.473312     -3277.362       46466.635      5691.5412    
   1281000   817.87142     -3322.325       52.859089     -3269.4659      53889.563      5691.5412    
   1282000   822.13579     -3326.4753      53.134696     -3273.3406      50721.723      5691.5412    
   1283000   795.65747     -3327.0128      51.4234       -3275.5894      49594.095      5691.5412    
   1284000   782.02365     -3326.8155      50.542245     -3276.2733      50255.56       5691.5412    
   1285000   808.72943     -3325.7879      52.268242     -3273.5197      47555.499      5691.5412    
   1286000   783.28858     -3326.7678      50.623998     -3276.1438      51069.992      5691.5412    
   1287000   728.13228     -3328.2067      47.059242     -3281.1474      48388.646      5691.5412    
   1288000   801.30839     -3325.1038      51.788619     -3273.3152      50873.703      5691.5412    
   1289000   792.51403     -3326.2554      51.220239     -3275.0352      48958.776      5691.5412    
   1290000   823.06275     -3329.8299      53.194605     -3276.6353      48033.807      5691.5412    
   1291000   808.98804     -3328.5685      52.284955     -3276.2836      47550.956      5691.5412    
   1292000   840.34642     -3327.0532      54.31165      -3272.7415      52412.726      5691.5412    
   1293000   838.14218     -3325.0578      54.16919      -3270.8886      54579.444      5691.5412    
   1294000   794.38436     -3326.7573      51.341119     -3275.4162      48050.044      5691.5412    
   1295000   773.65495     -3330.9931      50.001375     -3280.9917      48651.428      5691.5412    
   1296000   806.60319     -3325.7565      52.130823     -3273.6257      50820.404      5691.5412    
   1297000   810.39025     -3324.7293      52.375581     -3272.3538      51138.954      5691.5412    
   1298000   860.325       -3325.9148      55.602867     -3270.3119      48547.308      5691.5412    
   1299000   814.38729     -3326.5975      52.63391      -3273.9636      46534.373      5691.5412    
   1300000   798.60139     -3324.1459      51.613666     -3272.5322      52696.234      5691.5412    
   1301000   817.82587     -3322.6455      52.856145     -3269.7894      52860.68       5691.5412    
   1302000   842.93649     -3326.1787      54.479046     -3271.6997      50880.176      5691.5412    
   1303000   803.56827     -3326.1349      51.934676     -3274.2002      52665.203      5691.5412    
   1304000   793.33405     -3324.7306      51.273237     -3273.4573      54503.593      5691.5412    
