LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_111/Hastelloy_N_111_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.010 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_111/restart/Hastelloy_N_111_400K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1014000   394.98712     -3347.7656      25.528046     -3322.2375      27751.983      5691.5412    
   1015000   404.52285     -3346.7176      26.144341     -3320.5732      31090.844      5691.5412    
   1016000   398.32617     -3344.1827      25.743849     -3318.4388      30900.435      5691.5412    
   1017000   420.8301      -3346.2516      27.19828      -3319.0534      30979.154      5691.5412    
   1018000   400.28806     -3346.3357      25.870646     -3320.465       29785.016      5691.5412    
   1019000   378.82452     -3346.5042      24.483456     -3322.0208      31551.099      5691.5412    
   1020000   397.33869     -3348.2108      25.680029     -3322.5308      28895.04       5691.5412    
   1021000   391.45679     -3347.0392      25.299881     -3321.7394      27420.884      5691.5412    
   1022000   401.84368     -3346.9018      25.971186     -3320.9306      28153.335      5691.5412    
   1023000   412.26794     -3348.0097      26.644907     -3321.3648      28564.804      5691.5412    
   1024000   392.74224     -3346.0672      25.382959     -3320.6843      31319.964      5691.5412    
   1025000   409.56262     -3347.1491      26.470062     -3320.679       29178.773      5691.5412    
   1026000   415.46581     -3346.0566      26.851585     -3319.205       28037.82       5691.5412    
   1027000   410.49997     -3347.2535      26.530643     -3320.7228      27682.345      5691.5412    
   1028000   388.26608     -3346.5711      25.093665     -3321.4775      31454.39       5691.5412    
   1029000   411.63905     -3346.3648      26.604262     -3319.7605      28907.801      5691.5412    
   1030000   414.85835     -3346.1837      26.812325     -3319.3714      28124.152      5691.5412    
   1031000   391.77347     -3347.1071      25.320348     -3321.7867      28754.823      5691.5412    
   1032000   404.74724     -3348.9785      26.158844     -3322.8196      27728.222      5691.5412    
   1033000   417.90952     -3345.9881      27.009523     -3318.9785      32562.949      5691.5412    
   1034000   401.29668     -3346.7826      25.935833     -3320.8468      29757.647      5691.5412    
   1035000   406.14334     -3346.8147      26.249074     -3320.5656      29534.304      5691.5412    
   1036000   440.48134     -3347.7267      28.468341     -3319.2584      28877.961      5691.5412    
   1037000   418.44143     -3346.8196      27.0439       -3319.7757      30356.663      5691.5412    
   1038000   399.01204     -3347.3668      25.788177     -3321.5786      30039.422      5691.5412    
   1039000   409.3671      -3347.0285      26.457425     -3320.5711      29579.757      5691.5412    
   1040000   393.48714     -3347.113       25.431102     -3321.6819      29478.725      5691.5412    
   1041000   393.60856     -3347.7267      25.43895      -3322.2877      28465.998      5691.5412    
   1042000   374.35736     -3347.0711      24.194743     -3322.8763      29278.191      5691.5412    
   1043000   392.24805     -3346.4097      25.35102      -3321.0587      30961.78       5691.5412    
   1044000   399.17697     -3345.9644      25.798836     -3320.1655      29821.637      5691.5412    
   1045000   394.81991     -3346.2214      25.517239     -3320.7042      28454.509      5691.5412    
   1046000   408.32569     -3345.2162      26.390119     -3318.8261      31304.776      5691.5412    
   1047000   406.10589     -3344.6469      26.246653     -3318.4002      33408.534      5691.5412    
   1048000   377.3721      -3346.5305      24.389586     -3322.1409      29912.773      5691.5412    
   1049000   397.87896     -3347.6417      25.714946     -3321.9268      29935.246      5691.5412    
   1050000   408.60204     -3345.5987      26.407979     -3319.1907      30260.274      5691.5412    
   1051000   400.34035     -3345.1231      25.874026     -3319.2491      33000.93       5691.5412    
   1052000   403.94893     -3346.8467      26.107249     -3320.7394      28969.526      5691.5412    
   1053000   384.42879     -3346.0237      24.84566      -3321.178       32211.504      5691.5412    
   1054000   396.38735     -3346.0998      25.618543     -3320.4812      31368.709      5691.5412    
   1055000   416.10731     -3345.3372      26.893046     -3318.4441      30833.689      5691.5412    
   1056000   406.73043     -3346.295       26.287017     -3320.008       32040.85       5691.5412    
   1057000   403.69248     -3347.2188      26.090675     -3321.1281      30826.012      5691.5412    
   1058000   401.19743     -3347.2934      25.929419     -3321.364       29638.498      5691.5412    
   1059000   408.77368     -3345.0895      26.419073     -3318.6704      30253.099      5691.5412    
   1060000   412.9175      -3345.9985      26.686888     -3319.3116      32235.986      5691.5412    
   1061000   402.38714     -3345.537       26.00631      -3319.5307      30870.137      5691.5412    
   1062000   398.99108     -3346.1108      25.786823     -3320.324       31408.372      5691.5412    
   1063000   381.40877     -3346.6167      24.650477     -3321.9662      30033.914      5691.5412    
   1064000   402.36206     -3345.567       26.004689     -3319.5623      32692.148      5691.5412    
   1065000   395.98215     -3345.5725      25.592355     -3319.9802      31818.506      5691.5412    
   1066000   389.66167     -3346.4778      25.183862     -3321.2939      32475.581      5691.5412    
   1067000   372.22913     -3347.6708      24.057196     -3323.6137      26836.432      5691.5412    
   1068000   405.78589     -3348.5961      26.225971     -3322.3702      28862.533      5691.5412    
   1069000   392.76417     -3346.3624      25.384377     -3320.978       28242.11       5691.5412    
   1070000   412.99898     -3346.7483      26.692154     -3320.0562      31629.536      5691.5412    
   1071000   387.63844     -3347.3173      25.0531       -3322.2642      28628.95       5691.5412    
   1072000   403.72051     -3346.6737      26.092486     -3320.5812      30849.248      5691.5412    
   1073000   403.39927     -3345.1026      26.071724     -3319.0309      31905.518      5691.5412    
   1074000   416.52005     -3346.1259      26.919721     -3319.2061      30168.021      5691.5412    
   1075000   398.50274     -3347.9181      25.755261     -3322.1629      30724.04       5691.5412    
   1076000   407.13731     -3346.6175      26.313314     -3320.3042      27920.914      5691.5412    
   1077000   410.7637      -3345.9746      26.547688     -3319.427       28490.61       5691.5412    
   1078000   415.43664     -3347.7073      26.8497       -3320.8576      28249.755      5691.5412    
   1079000   390.85939     -3347.9793      25.261271     -3322.718       29489.118      5691.5412    
   1080000   400.66215     -3346.5167      25.894824     -3320.6218      30036.319      5691.5412    
   1081000   397.50558     -3347.1044      25.690814     -3321.4136      31796.155      5691.5412    
   1082000   395.01709     -3348.3089      25.529983     -3322.7789      30257.821      5691.5412    
   1083000   398.45254     -3346.228       25.752016     -3320.476       30136.319      5691.5412    
   1084000   404.46276     -3346.7258      26.140458     -3320.5853      27878.283      5691.5412    
   1085000   387.94784     -3347.7071      25.073097     -3322.634       29770.01       5691.5412    
   1086000   408.70271     -3347.3681      26.414486     -3320.9536      29180.377      5691.5412    
   1087000   378.25712     -3345.4637      24.446785     -3321.0169      30357.967      5691.5412    
   1088000   393.99169     -3348.1055      25.463712     -3322.6418      27066.933      5691.5412    
   1089000   405.69704     -3348.1692      26.220229     -3321.949       26391.017      5691.5412    
   1090000   368.63163     -3345.8368      23.824689     -3322.0121      30053.742      5691.5412    
   1091000   410.71804     -3346.6345      26.544737     -3320.0898      31707.213      5691.5412    
   1092000   429.74499     -3347.0939      27.77445      -3319.3195      31508.836      5691.5412    
   1093000   401.35303     -3346.5429      25.939475     -3320.6035      30466.409      5691.5412    
   1094000   370.58863     -3346.0629      23.95117      -3322.1118      31270.702      5691.5412    
   1095000   379.20587     -3348.3239      24.508103     -3323.8158      26471.236      5691.5412    
   1096000   398.90081     -3346.1059      25.780988     -3320.3249      29049.959      5691.5412    
   1097000   414.00582     -3346.0404      26.757226     -3319.2831      32048.194      5691.5412    
   1098000   384.38855     -3345.7145      24.84306      -3320.8714      30388.772      5691.5412    
   1099000   386.01204     -3347.6239      24.947986     -3322.6759      29597.516      5691.5412    
   1100000   366.74608     -3346.0761      23.702826     -3322.3732      29296.357      5691.5412    
   1101000   394.48864     -3346.494       25.49583      -3320.9982      28729.005      5691.5412    
   1102000   438.04538     -3346.5916      28.310905     -3318.2807      33255.782      5691.5412    
   1103000   405.85404     -3345.8833      26.230376     -3319.6529      29569.035      5691.5412    
   1104000   419.35939     -3348.6259      27.103228     -3321.5227      26511.556      5691.5412    
   1105000   403.9233      -3348.1589      26.105592     -3322.0533      28416.891      5691.5412    
   1106000   388.65488     -3345.4641      25.118793     -3320.3453      30304.229      5691.5412    
   1107000   407.88649     -3345.9889      26.361734     -3319.6272      30227.08       5691.5412    
   1108000   396.63771     -3346.2558      25.634724     -3320.6211      28512.901      5691.5412    
   1109000   379.77292     -3345.7929      24.544751     -3321.2482      28848.025      5691.5412    
   1110000   370.76553     -3347.8861      23.962603     -3323.9235      28470.988      5691.5412    
   1111000   394.89674     -3347.0107      25.522205     -3321.4885      28529.861      5691.5412    
   1112000   403.64042     -3346.7283      26.087309     -3320.6409      28688.884      5691.5412    
   1113000   413.09009     -3345.9473      26.698043     -3319.2493      28046.145      5691.5412    
   1114000   412.05957     -3346.5013      26.63144      -3319.8698      31716.461      5691.5412    
   1115000   401.49589     -3347.5534      25.948708     -3321.6047      28793.312      5691.5412    
   1116000   394.60937     -3345.4252      25.503632     -3319.9215      30606.159      5691.5412    
   1117000   402.32887     -3345.9138      26.002544     -3319.9113      30524.172      5691.5412    
   1118000   386.84679     -3346.3374      25.001936     -3321.3354      29507.263      5691.5412    
   1119000   406.29153     -3347.3962      26.258651     -3321.1376      28851.587      5691.5412    
   1120000   389.73993     -3345.8603      25.18892      -3320.6714      30303.143      5691.5412    
   1121000   407.38172     -3346.24        26.32911      -3319.9109      28781.302      5691.5412    
   1122000   417.99969     -3346.3403      27.01535      -3319.325       31691.436      5691.5412    
   1123000   358.11507     -3347.4848      23.145003     -3324.3398      27057.737      5691.5412    
   1124000   388.67245     -3344.7307      25.119928     -3319.6108      31113.606      5691.5412    
   1125000   380.93586     -3344.8667      24.619912     -3320.2468      29459.191      5691.5412    
   1126000   398.12457     -3347.6215      25.73082      -3321.8907      29982.39       5691.5412    
   1127000   385.66915     -3347.0965      24.925825     -3322.1706      29626.233      5691.5412    
   1128000   390.86131     -3345.7734      25.261395     -3320.512       30295.979      5691.5412    
   1129000   418.61231     -3345.6995      27.054944     -3318.6446      30767.489      5691.5412    
   1130000   420.91599     -3344.9832      27.203831     -3317.7794      30124.686      5691.5412    
   1131000   396.81255     -3347.1957      25.646024     -3321.5496      28011.195      5691.5412    
   1132000   380.38097     -3346.6781      24.58405      -3322.094       29001.031      5691.5412    
   1133000   392.92867     -3345.8459      25.395009     -3320.4509      30407.129      5691.5412    
   1134000   390.04218     -3346.8363      25.208454     -3321.6279      30709.333      5691.5412    
   1135000   404.07515     -3348.3376      26.115406     -3322.2222      28754.27       5691.5412    
   1136000   384.07876     -3345.2198      24.823038     -3320.3968      30035.883      5691.5412    
   1137000   373.62258     -3346.3008      24.147255     -3322.1535      30772.568      5691.5412    
   1138000   389.99351     -3348.3411      25.205309     -3323.1358      27754.721      5691.5412    
   1139000   398.53356     -3346.4332      25.757253     -3320.6759      32291.836      5691.5412    
   1140000   408.41561     -3346.9959      26.39593      -3320.6         29300.629      5691.5412    
   1141000   400.79979     -3346.7019      25.903719     -3320.7982      31082.798      5691.5412    
   1142000   381.46882     -3348.4688      24.654357     -3323.8145      27860.056      5691.5412    
   1143000   401.27589     -3347.9014      25.93449      -3321.9669      29945.088      5691.5412    
   1144000   408.52055     -3347.1131      26.402713     -3320.7104      28954.192      5691.5412    
   1145000   412.94158     -3346.1395      26.688444     -3319.4511      31815.968      5691.5412    
   1146000   396.85887     -3344.6529      25.649017     -3319.0039      30625.805      5691.5412    
   1147000   415.1069      -3347.0713      26.828389     -3320.243       29070.339      5691.5412    
   1148000   391.23064     -3346.5982      25.285265     -3321.3129      28552.23       5691.5412    
   1149000   413.13606     -3347.1764      26.701014     -3320.4754      28794.321      5691.5412    
   1150000   418.07554     -3345.3018      27.020253     -3318.2816      30853.915      5691.5412    
   1151000   418.59457     -3345.9092      27.053798     -3318.8554      31091.317      5691.5412    
   1152000   404.44168     -3346.7425      26.139095     -3320.6034      29208.946      5691.5412    
   1153000   398.58683     -3346.8732      25.760696     -3321.1125      30502.965      5691.5412    
   1154000   422.51704     -3346.885       27.307307     -3319.5777      28593.462      5691.5412    
   1155000   414.69965     -3345.902       26.802069     -3319.1         30053.554      5691.5412    
   1156000   400.46767     -3346.7966      25.882255     -3320.9144      29258.775      5691.5412    
   1157000   385.86026     -3346.3956      24.938177     -3321.4574      29742.372      5691.5412    
   1158000   401.18518     -3346.1505      25.928627     -3320.2219      30920.826      5691.5412    
   1159000   395.79054     -3344.1781      25.579971     -3318.5981      31668.309      5691.5412    
   1160000   423.24224     -3346.7844      27.354176     -3319.4302      30232.567      5691.5412    
   1161000   389.15812     -3346.6378      25.151318     -3321.4864      30527.029      5691.5412    
   1162000   400.23773     -3346.0546      25.867393     -3320.1872      30418.672      5691.5412    
   1163000   414.43664     -3346.4823      26.78507      -3319.6973      31311.371      5691.5412    
   1164000   403.53353     -3347.8532      26.080401     -3321.7728      29421.417      5691.5412    
   1165000   371.31925     -3346.9466      23.99839      -3322.9482      29139.458      5691.5412    
   1166000   390.89644     -3347.4269      25.263665     -3322.1632      29524.942      5691.5412    
   1167000   404.06577     -3347.0464      26.1148       -3320.9316      28542.655      5691.5412    
   1168000   397.28947     -3345.2668      25.676847     -3319.59        29690.85       5691.5412    
   1169000   413.50175     -3345.4606      26.724648     -3318.736       31624.885      5691.5412    
   1170000   404.02581     -3346.4327      26.112217     -3320.3205      31165.718      5691.5412    
   1171000   407.05321     -3348.2092      26.307878     -3321.9014      29466.435      5691.5412    
   1172000   412.01176     -3347.6039      26.62835      -3320.9756      30014.97       5691.5412    
   1173000   395.85139     -3346.2197      25.583904     -3320.6358      29454.563      5691.5412    
   1174000   400.4632      -3345.4229      25.881966     -3319.5409      31573.42       5691.5412    
   1175000   392.89917     -3346.2561      25.393102     -3320.863       29030.484      5691.5412    
   1176000   396.29112     -3347.1351      25.612324     -3321.5228      30329.158      5691.5412    
   1177000   396.552       -3346.8547      25.629184     -3321.2255      28968.784      5691.5412    
   1178000   430.77082     -3346.0101      27.84075      -3318.1693      30936.17       5691.5412    
   1179000   413.65328     -3345.921       26.734442     -3319.1866      32105.729      5691.5412    
   1180000   386.53998     -3346.5122      24.982107     -3321.5301      32292.826      5691.5412    
   1181000   405.90396     -3348.2166      26.233602     -3321.983       30065.859      5691.5412    
   1182000   399.0995      -3345.1775      25.793829     -3319.3837      29822.645      5691.5412    
   1183000   416.97086     -3346.2057      26.948857     -3319.2569      32637.234      5691.5412    
   1184000   417.04071     -3346.412       26.953372     -3319.4586      29745.79       5691.5412    
   1185000   367.01393     -3348.473       23.720137     -3324.7529      27014.97       5691.5412    
   1186000   405.75272     -3346.4271      26.223828     -3320.2033      31641.179      5691.5412    
   1187000   402.08478     -3345.2278      25.986769     -3319.2411      33522.918      5691.5412    
   1188000   405.3704      -3347.0817      26.199118     -3320.8826      27064.128      5691.5412    
   1189000   412.34117     -3346.1203      26.64964      -3319.4707      30012.777      5691.5412    
   1190000   410.34709     -3346.4592      26.520762     -3319.9385      30102.183      5691.5412    
   1191000   372.70376     -3347.061       24.087871     -3322.9732      28525.142      5691.5412    
   1192000   395.05574     -3347.5801      25.532481     -3322.0476      29580.137      5691.5412    
   1193000   399.35049     -3346.0085      25.810051     -3320.1985      30425.425      5691.5412    
   1194000   396.292       -3347.4671      25.612381     -3321.8547      30437.165      5691.5412    
   1195000   388.18758     -3347.3702      25.088591     -3322.2816      29209.574      5691.5412    
   1196000   406.1365      -3346.9713      26.248631     -3320.7227      30273.606      5691.5412    
   1197000   422.59845     -3347.4153      27.312569     -3320.1028      26876.092      5691.5412    
   1198000   394.83287     -3346.4557      25.518077     -3320.9377      30378.373      5691.5412    
   1199000   382.73687     -3348.4694      24.736312     -3323.7331      28589.11       5691.5412    
   1200000   386.3103      -3346.6294      24.967263     -3321.6621      30538.972      5691.5412    
   1201000   403.11853     -3345.9276      26.05358      -3319.874       29537.629      5691.5412    
   1202000   414.90456     -3347.7656      26.815312     -3320.9503      30055.651      5691.5412    
   1203000   379.85928     -3347.4126      24.550332     -3322.8622      27650.137      5691.5412    
   1204000   375.84367     -3346.0606      24.290804     -3321.7698      30872.004      5691.5412    
   1205000   430.34277     -3347.6011      27.813084     -3319.788       29850.385      5691.5412    
   1206000   403.83941     -3347.5816      26.10017      -3321.4815      30635.153      5691.5412    
   1207000   406.28439     -3348.6762      26.25819      -3322.418       27992.907      5691.5412    
   1208000   414.59213     -3347.5577      26.795119     -3320.7626      28768.412      5691.5412    
   1209000   417.44096     -3346.306       26.979239     -3319.3268      29903.941      5691.5412    
   1210000   392.3852      -3346.6136      25.359884     -3321.2537      30373.145      5691.5412    
   1211000   405.31721     -3346.0909      26.195681     -3319.8952      33127.254      5691.5412    
   1212000   428.32935     -3346.3055      27.682957     -3318.6226      33583.679      5691.5412    
   1213000   424.64694     -3347.7289      27.444963     -3320.2839      29920.529      5691.5412    
   1214000   386.48757     -3347.5786      24.978719     -3322.5999      32308.828      5691.5412    
   1215000   394.40545     -3347.2625      25.490453     -3321.772       31016.756      5691.5412    
   1216000   425.50907     -3346.6015      27.500682     -3319.1008      30836.519      5691.5412    
   1217000   396.13987     -3346.8595      25.602549     -3321.257       29699.137      5691.5412    
   1218000   402.89487     -3347.2785      26.039124     -3321.2393      27493.708      5691.5412    
   1219000   400.95211     -3345.14        25.913564     -3319.2264      31216.422      5691.5412    
   1220000   417.55551     -3347.0973      26.986643     -3320.1106      28131.819      5691.5412    
   1221000   370.05032     -3347.1641      23.916379     -3323.2477      27949.201      5691.5412    
   1222000   381.61839     -3347.5071      24.664024     -3322.843       28664.745      5691.5412    
   1223000   409.06937     -3346.6244      26.438183     -3320.1863      27225.09       5691.5412    
   1224000   407.9857      -3346.4321      26.368145     -3320.0639      31059.826      5691.5412    
   1225000   402.87161     -3348.0084      26.037621     -3321.9708      29748.193      5691.5412    
   1226000   379.90063     -3347.5728      24.553005     -3323.0198      28269.406      5691.5412    
   1227000   373.25899     -3345.7739      24.123756     -3321.6501      31062.929      5691.5412    
   1228000   410.28221     -3346.9328      26.516569     -3320.4162      30902.609      5691.5412    
   1229000   425.00878     -3348.8374      27.468349     -3321.369       30295.626      5691.5412    
   1230000   391.8333      -3348.3989      25.324214     -3323.0747      27358.303      5691.5412    
   1231000   406.97268     -3347.1745      26.302674     -3320.8718      31237.646      5691.5412    
   1232000   400.91804     -3346.122       25.911362     -3320.2106      30376.018      5691.5412    
   1233000   400.20734     -3347.6489      25.86543      -3321.7835      26699.907      5691.5412    
   1234000   386.06129     -3347.5154      24.951169     -3322.5642      27864.007      5691.5412    
   1235000   398.03329     -3345.6147      25.724921     -3319.8898      32997.148      5691.5412    
   1236000   402.74686     -3346.6692      26.029559     -3320.6396      30192.29       5691.5412    
   1237000   381.64733     -3346.9327      24.665895     -3322.2668      30197.241      5691.5412    
   1238000   392.37512     -3346.3549      25.359232     -3320.9957      30241.819      5691.5412    
   1239000   394.4164      -3346.7883      25.491161     -3321.2972      29906.836      5691.5412    
   1240000   373.89991     -3345.6092      24.165178     -3321.444       31775.289      5691.5412    
   1241000   401.4296      -3346.3237      25.944424     -3320.3793      31383.141      5691.5412    
   1242000   396.11522     -3345.5648      25.600956     -3319.9639      31519.372      5691.5412    
   1243000   388.55122     -3347.042       25.112094     -3321.9299      32826.027      5691.5412    
   1244000   394.87077     -3348.7778      25.520526     -3323.2572      25599.655      5691.5412    
   1245000   398.57993     -3346.8199      25.76025      -3321.0596      32258.658      5691.5412    
   1246000   397.45598     -3345.98        25.687609     -3320.2924      29330.255      5691.5412    
   1247000   406.56963     -3346.6638      26.276624     -3320.3872      29608.579      5691.5412    
   1248000   400.22269     -3348.4691      25.866421     -3322.6027      27801.308      5691.5412    
   1249000   409.92502     -3348.6565      26.493484     -3322.163       29198.486      5691.5412    
   1250000   413.89987     -3348.436       26.750379     -3321.6856      28839.111      5691.5412    
   1251000   390.7707      -3348.1692      25.255538     -3322.9137      28766.882      5691.5412    
   1252000   393.36512     -3346.5236      25.423216     -3321.1004      32059.626      5691.5412    
   1253000   405.04774     -3345.4036      26.178265     -3319.2254      31453.332      5691.5412    
   1254000   418.94646     -3346.184       27.07654      -3319.1074      32500.246      5691.5412    
   1255000   398.27273     -3347.6171      25.740396     -3321.8767      29117.461      5691.5412    
   1256000   388.73693     -3346.2117      25.124096     -3321.0876      32258.059      5691.5412    
   1257000   404.76397     -3346.5379      26.159925     -3320.3779      27902.602      5691.5412    
   1258000   410.92224     -3346.9745      26.557934     -3320.4165      29528.796      5691.5412    
   1259000   400.82998     -3346.7183      25.905671     -3320.8127      27879.492      5691.5412    
   1260000   392.74406     -3344.8502      25.383077     -3319.4671      32148.612      5691.5412    
   1261000   395.20799     -3345.9375      25.542321     -3320.3951      32792.743      5691.5412    
   1262000   384.43567     -3345.8287      24.846105     -3320.9826      28397.171      5691.5412    
   1263000   398.68468     -3347.4313      25.76702      -3321.6642      28811.911      5691.5412    
   1264000   390.17839     -3347.68        25.217258     -3322.4627      30549.399      5691.5412    
   1265000   417.03921     -3347.4794      26.953274     -3320.5262      30410.618      5691.5412    
   1266000   403.17913     -3345.852       26.057496     -3319.7946      30234.081      5691.5412    
   1267000   390.33597     -3346.4951      25.227442     -3321.2677      28458.719      5691.5412    
   1268000   391.69837     -3345.3971      25.315494     -3320.0816      29261.684      5691.5412    
   1269000   423.1039      -3346.4048      27.345236     -3319.0595      30375.641      5691.5412    
   1270000   403.56928     -3345.2776      26.082712     -3319.1949      29751.362      5691.5412    
   1271000   401.04897     -3346.8208      25.919824     -3320.901       32224.385      5691.5412    
   1272000   384.83262     -3347.1009      24.87176      -3322.2291      30441.964      5691.5412    
   1273000   408.63161     -3347.221       26.40989      -3320.8111      29164.581      5691.5412    
   1274000   415.74064     -3345.9221      26.869348     -3319.0527      29308.31       5691.5412    
   1275000   382.47091     -3347.6428      24.719123     -3322.9237      26192.527      5691.5412    
   1276000   397.49597     -3347.107       25.690194     -3321.4168      28383.568      5691.5412    
   1277000   407.39788     -3345.8504      26.330154     -3319.5203      32970.471      5691.5412    
   1278000   391.35012     -3347.1443      25.292987     -3321.8513      32731.258      5691.5412    
   1279000   385.17078     -3347.4525      24.893616     -3322.5588      27980.866      5691.5412    
   1280000   399.53699     -3347.021       25.822105     -3321.1989      31179.479      5691.5412    
   1281000   403.02431     -3346.4985      26.047491     -3320.451       31023.504      5691.5412    
   1282000   398.14563     -3346.4311      25.732181     -3320.6989      28665.407      5691.5412    
   1283000   409.10539     -3347.4102      26.440511     -3320.9696      26912.839      5691.5412    
   1284000   405.0119      -3347.8681      26.175948     -3321.6921      28623.487      5691.5412    
   1285000   410.8727      -3345.7536      26.554732     -3319.1988      28849.058      5691.5412    
   1286000   417.09606     -3346.0935      26.956948     -3319.1366      29668.826      5691.5412    
   1287000   373.15788     -3346.6352      24.117221     -3322.518       32977.671      5691.5412    
   1288000   392.79827     -3346.3939      25.386581     -3321.0073      26669.582      5691.5412    
   1289000   397.06146     -3345.7086      25.662111     -3320.0465      30296.398      5691.5412    
   1290000   434.40552     -3346.0868      28.07566      -3318.0111      30000.736      5691.5412    
   1291000   400.95784     -3345.5395      25.913934     -3319.6256      28805.423      5691.5412    
   1292000   399.48612     -3346.9003      25.818817     -3321.0814      26931.631      5691.5412    
   1293000   423.46064     -3347.2374      27.368292     -3319.8691      28589.75       5691.5412    
   1294000   432.1169      -3345.9918      27.927747     -3318.0641      29324.46       5691.5412    
   1295000   404.77753     -3344.5768      26.160801     -3318.416       29758.544      5691.5412    
   1296000   413.91709     -3346.737       26.751492     -3319.9855      31005.315      5691.5412    
   1297000   407.7152      -3346.2524      26.350663     -3319.9018      28876.989      5691.5412    
   1298000   384.59519     -3348.106       24.856415     -3323.2495      27723.821      5691.5412    
   1299000   402.93597     -3348.1641      26.041781     -3322.1223      27457.746      5691.5412    
   1300000   405.70021     -3347.6319      26.220434     -3321.4115      28099.987      5691.5412    
   1301000   407.19143     -3346.7248      26.316812     -3320.408       27079.915      5691.5412    
   1302000   383.51636     -3347.8105      24.78669      -3323.0238      29694.941      5691.5412    
   1303000   406.02609     -3348.0621      26.241495     -3321.8206      29956.141      5691.5412    
   1304000   414.6263      -3346.7934      26.797328     -3319.996       29840.527      5691.5412    
   1305000   405.37939     -3345.8873      26.199699     -3319.6876      30245.963      5691.5412    
   1306000   397.99644     -3347.4565      25.722539     -3321.734       29275.653      5691.5412    
   1307000   392.4413      -3346.3883      25.36351      -3321.0248      30492.912      5691.5412    
   1308000   393.46694     -3345.9997      25.429797     -3320.5699      30467.686      5691.5412    
   1309000   411.86592     -3347.1304      26.618925     -3320.5114      29862.576      5691.5412    
   1310000   379.02705     -3347.5069      24.496546     -3323.0104      30291.524      5691.5412    
   1311000   390.15124     -3348.0466      25.215503     -3322.8311      28416          5691.5412    
   1312000   422.41095     -3346.9043      27.300451     -3319.6039      31636.351      5691.5412    
   1313000   404.51062     -3346.396       26.143551     -3320.2525      29480.11       5691.5412    
   1314000   401.07162     -3346.2441      25.921288     -3320.3228      29113.021      5691.5412    
   1315000   398.9521      -3348.3867      25.784303     -3322.6024      29187.885      5691.5412    
   1316000   392.40818     -3348.2856      25.361369     -3322.9242      29447.269      5691.5412    
   1317000   391.81463     -3347.3904      25.323008     -3322.0673      28967.661      5691.5412    
