T=600K Start: Sat Apr 25 07:46:39 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.010 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1015000   596.95564     -3338.5902      38.581286     -3300.0089      39179.719      5691.5412    
   1016000   598.12382     -3337.3928      38.656786     -3298.736       39987.238      5691.5412    
   1017000   589.57659     -3337.7904      38.104378     -3299.686       39658.013      5691.5412    
   1018000   578.34796     -3336.3749      37.37867      -3298.9962      39632.585      5691.5412    
   1019000   604.75092     -3335.2373      39.085096     -3296.1522      42626.741      5691.5412    
   1020000   642.36144     -3337.33        41.515867     -3295.8141      41051.054      5691.5412    
   1021000   568.65728     -3336.1097      36.752361     -3299.3573      39656.506      5691.5412    
   1022000   637.74963     -3335.9786      41.217805     -3294.7608      41452.619      5691.5412    
   1023000   622.67398     -3335.553       40.243465     -3295.3095      38815.61       5691.5412    
   1024000   579.79946     -3335.7135      37.472481     -3298.241       42054.586      5691.5412    
   1025000   619.87819     -3336.1702      40.062773     -3296.1075      40185.961      5691.5412    
   1026000   566.68642     -3339.22        36.624985     -3302.595       40019.907      5691.5412    
   1027000   600.99663     -3338.8427      38.842456     -3300.0003      39506.25       5691.5412    
   1028000   569.96447     -3335.7384      36.836845     -3298.9015      40931.945      5691.5412    
   1029000   626.39033     -3337.3465      40.483652     -3296.8629      41984.082      5691.5412    
   1030000   583.46797     -3335.8091      37.709577     -3298.0995      40000.192      5691.5412    
   1031000   585.81283     -3336.1712      37.861125     -3298.3101      41539.831      5691.5412    
   1032000   600.18994     -3337.674       38.79032      -3298.8837      40003.125      5691.5412    
   1033000   575.43014     -3336.5558      37.190092     -3299.3657      40735.272      5691.5412    
   1034000   609.98825     -3336.9527      39.423585     -3297.5291      40631.703      5691.5412    
   1035000   627.19082     -3336.8672      40.535388     -3296.3318      41305.319      5691.5412    
   1036000   606.44314     -3339.4647      39.194464     -3300.2702      35810.84       5691.5412    
   1037000   606.15114     -3336.6635      39.175592     -3297.4879      39024.465      5691.5412    
   1038000   592.11166     -3336.26        38.268219     -3297.9918      41342.535      5691.5412    
   1039000   597.97722     -3338.2109      38.647311     -3299.5636      41214.74       5691.5412    
   1040000   584.88322     -3339.2549      37.801045     -3301.4539      38602.107      5691.5412    
   1041000   601.72741     -3338.8689      38.889686     -3299.9793      37569.333      5691.5412    
   1042000   625.99834     -3337.5582      40.458318     -3297.0999      41886.69       5691.5412    
   1043000   608.71743     -3335.8812      39.341452     -3296.5397      43308.872      5691.5412    
   1044000   630.48793     -3335.9509      40.74848      -3295.2024      40573.509      5691.5412    
   1045000   616.03739     -3338.1013      39.814541     -3298.2867      40670.177      5691.5412    
   1046000   559.02047     -3335.2194      36.129533     -3299.0899      41462.773      5691.5412    
   1047000   603.38685     -3336.0746      38.996936     -3297.0777      40322.738      5691.5412    
   1048000   631.04751     -3336.7543      40.784646     -3295.9697      37313.945      5691.5412    
   1049000   583.39672     -3337.0958      37.704972     -3299.3909      39859.027      5691.5412    
   1050000   600.61182     -3337.7231      38.817585     -3298.9055      38422.171      5691.5412    
   1051000   606.1564      -3337.116       39.175932     -3297.94        40458.537      5691.5412    
   1052000   606.68114     -3334.8846      39.209846     -3295.6748      39590.246      5691.5412    
   1053000   554.99764     -3338.0042      35.869537     -3302.1346      40233.128      5691.5412    
   1054000   604.13861     -3338.4825      39.045522     -3299.437       38916.078      5691.5412    
   1055000   592.18782     -3336.0198      38.273142     -3297.7467      39905.254      5691.5412    
   1056000   579.14489     -3338.2012      37.430176     -3300.771       38673.799      5691.5412    
   1057000   591.81862     -3337.6249      38.24928      -3299.3757      42289.161      5691.5412    
   1058000   621.37196     -3335.9049      40.159315     -3295.7456      41474.734      5691.5412    
   1059000   619.77068     -3336.3542      40.055824     -3296.2983      41414.354      5691.5412    
   1060000   592.90547     -3338.86        38.319523     -3300.5405      38049.883      5691.5412    
   1061000   565.89744     -3336.9337      36.573993     -3300.3597      39667.072      5691.5412    
   1062000   592.297       -3335.9658      38.280198     -3297.6856      41219.196      5691.5412    
   1063000   626.89773     -3338.9608      40.516446     -3298.4444      42172.175      5691.5412    
   1064000   589.97418     -3339.9275      38.130074     -3301.7974      36551.19       5691.5412    
   1065000   559.87318     -3335.4057      36.184644     -3299.221       41758.083      5691.5412    
   1066000   553.5991      -3334.2114      35.77915      -3298.4322      44076.996      5691.5412    
   1067000   594.78781     -3336.1016      38.44118      -3297.6604      39980.7        5691.5412    
   1068000   609.65278     -3338.123       39.401903     -3298.7211      38718.484      5691.5412    
   1069000   587.7204      -3339.6591      37.984412     -3301.6747      37513.407      5691.5412    
   1070000   611.11528     -3339.191       39.496425     -3299.6945      38708.399      5691.5412    
   1071000   630.51392     -3338.726       40.750161     -3297.9758      37878.809      5691.5412    
   1072000   617.85459     -3336.4036      39.931987     -3296.4716      37848.78       5691.5412    
   1073000   629.77314     -3335.356       40.702284     -3294.6537      42267.522      5691.5412    
   1074000   595.92345     -3335.9991      38.514576     -3297.4845      39500.618      5691.5412    
   1075000   587.71259     -3336.6331      37.983907     -3298.6492      42321.985      5691.5412    
   1076000   565.64336     -3337.6606      36.557571     -3301.1031      40239.468      5691.5412    
   1077000   592.90648     -3337.4564      38.319589     -3299.1368      40445.747      5691.5412    
   1078000   625.95869     -3337.3853      40.455755     -3296.9295      37350.291      5691.5412    
   1079000   594.59553     -3336.3923      38.428752     -3297.9635      39498.697      5691.5412    
   1080000   577.65534     -3336.5553      37.333906     -3299.2214      40156.143      5691.5412    
   1081000   599.99442     -3336.5786      38.777683     -3297.8009      39575.174      5691.5412    
   1082000   634.31196     -3335.5416      40.995628     -3294.546       44326.671      5691.5412    
   1083000   580.80167     -3337.331       37.537254     -3299.7938      40993.402      5691.5412    
   1084000   607.38672     -3337.573       39.255448     -3298.3175      39952.843      5691.5412    
   1085000   621.12163     -3334.3301      40.143136     -3294.187       42359.744      5691.5412    
   1086000   575.41881     -3337.7871      37.189359     -3300.5977      37137.947      5691.5412    
   1087000   577.75502     -3337.1498      37.340349     -3299.8094      39329.944      5691.5412    
   1088000   609.63784     -3338.0462      39.400938     -3298.6452      40093.849      5691.5412    
   1089000   601.86949     -3336.7463      38.898868     -3297.8474      41208.108      5691.5412    
   1090000   604.61421     -3337.8368      39.07626      -3298.7605      38937.369      5691.5412    
   1091000   608.13638     -3338.2038      39.303898     -3298.8999      38850.434      5691.5412    
   1092000   617.29985     -3339.6519      39.896134     -3299.7558      38819.683      5691.5412    
   1093000   600.34775     -3337.5492      38.800519     -3298.7487      35631.236      5691.5412    
   1094000   617.85835     -3334.1766      39.93223      -3294.2444      44401.736      5691.5412    
   1095000   621.24156     -3335.3943      40.150887     -3295.2435      41290.553      5691.5412    
   1096000   563.66025     -3334.6091      36.429403     -3298.1797      40978.417      5691.5412    
   1097000   588.52707     -3338.3289      38.036547     -3300.2923      39720.076      5691.5412    
   1098000   601.97375     -3337.8197      38.905607     -3298.9141      43199.01       5691.5412    
   1099000   591.97034     -3335.5389      38.259086     -3297.2798      43127.654      5691.5412    
   1100000   617.32363     -3335.7512      39.897671     -3295.8535      39175.947      5691.5412    
   1101000   581.86515     -3336.362       37.605987     -3298.756       39577.176      5691.5412    
   1102000   592.1945      -3338.5165      38.273574     -3300.2429      41364.833      5691.5412    
   1103000   579.73306     -3338.1866      37.46819      -3300.7184      36982.167      5691.5412    
   1104000   604.48838     -3338.0545      39.068128     -3298.9864      39659.229      5691.5412    
   1105000   614.46351     -3338.1782      39.712822     -3298.4654      41807.372      5691.5412    
   1106000   603.01857     -3336.8704      38.973134     -3297.8973      43237.548      5691.5412    
   1107000   605.93895     -3338.251       39.161878     -3299.0891      41392.487      5691.5412    
   1108000   529.36728     -3338.4151      34.213046     -3304.2021      38265.883      5691.5412    
   1109000   616.41315     -3339.2488      39.838826     -3299.41        39842.88       5691.5412    
   1110000   642.18675     -3337.817       41.504576     -3296.3124      38875.988      5691.5412    
   1111000   600.03848     -3336.9799      38.78053      -3298.1994      40316.262      5691.5412    
   1112000   593.79654     -3341.7399      38.377114     -3303.3628      36718.408      5691.5412    
   1113000   572.27045     -3336.5755      36.985881     -3299.5896      38213.42       5691.5412    
   1114000   604.26031     -3337.4078      39.053388     -3298.3544      39689.787      5691.5412    
   1115000   613.55686     -3335.9201      39.654224     -3296.2659      41965.656      5691.5412    
   1116000   617.53935     -3338.1404      39.911613     -3298.2288      41849.135      5691.5412    
   1117000   608.06561     -3339.0895      39.299324     -3299.7901      39170.48       5691.5412    
   1118000   601.25025     -3335.6408      38.858847     -3296.7819      39577.361      5691.5412    
   1119000   602.86688     -3333.3008      38.96333      -3294.3375      43713.404      5691.5412    
   1120000   614.77813     -3337.3561      39.733155     -3297.623       44160.976      5691.5412    
   1121000   611.46409     -3338.4228      39.518968     -3298.9038      39054.623      5691.5412    
   1122000   595.50197     -3339.3422      38.487335     -3300.8549      37989.515      5691.5412    
   1123000   597.61827     -3337.5782      38.624112     -3298.954       38904.833      5691.5412    
   1124000   618.80447     -3336.4349      39.993378     -3296.4415      42186.562      5691.5412    
   1125000   602.35        -3336.521       38.929924     -3297.5911      42047.064      5691.5412    
   1126000   576.40573     -3335.4467      37.253144     -3298.1936      43163.128      5691.5412    
   1127000   579.7052      -3338.9929      37.466389     -3301.5265      36925.113      5691.5412    
   1128000   609.35833     -3339.6574      39.382873     -3300.2746      39307.802      5691.5412    
   1129000   592.66006     -3338.892       38.303662     -3300.5883      38887.664      5691.5412    
   1130000   658.12333     -3335.2476      42.534558     -3292.713       41669.637      5691.5412    
   1131000   609.63231     -3338.3398      39.400581     -3298.9393      37174.77       5691.5412    
   1132000   595.4913      -3337.5516      38.486646     -3299.065       43496.901      5691.5412    
   1133000   633.96469     -3336.823       40.973184     -3295.8499      42326.219      5691.5412    
   1134000   621.80565     -3335.1062      40.187344     -3294.9189      44076.61       5691.5412    
   1135000   585.68442     -3338.1525      37.852827     -3300.2997      43570.197      5691.5412    
   1136000   596.52357     -3337.5013      38.553361     -3298.9479      38251.874      5691.5412    
   1137000   618.84625     -3336.6799      39.996078     -3296.6839      42032.3        5691.5412    
   1138000   657.73615     -3336.7119      42.509535     -3294.2023      40681.644      5691.5412    
   1139000   604.18927     -3338.7449      39.048796     -3299.6961      40213.068      5691.5412    
   1140000   599.69904     -3339.356       38.758592     -3300.5974      39103.542      5691.5412    
   1141000   607.77419     -3337.0042      39.28049      -3297.7237      39931.644      5691.5412    
   1142000   585.61114     -3339.808       37.84809      -3301.9599      41352.489      5691.5412    
   1143000   619.13892     -3340.8495      40.014993     -3300.8345      36599.407      5691.5412    
   1144000   613.63704     -3338.0329      39.659406     -3298.3735      40692.801      5691.5412    
   1145000   605.4566      -3337.7573      39.130704     -3298.6266      40936.515      5691.5412    
   1146000   599.42558     -3338.9801      38.740918     -3300.2392      38950.987      5691.5412    
   1147000   605.44882     -3338.0281      39.130201     -3298.8979      38523.955      5691.5412    
   1148000   623.05852     -3336.3538      40.268318     -3296.0854      41703.832      5691.5412    
   1149000   626.8831      -3337.9567      40.5155       -3297.4412      41489.55       5691.5412    
   1150000   598.0143      -3338.482       38.649708     -3299.8323      39410.305      5691.5412    
   1151000   615.68588     -3338.6884      39.791823     -3298.8965      38608.336      5691.5412    
   1152000   617.68236     -3338.6143      39.920856     -3298.6934      38506.24       5691.5412    
   1153000   642.8363      -3335.4885      41.546556     -3293.9419      42749.157      5691.5412    
   1154000   596.03042     -3335.3512      38.521489     -3296.8297      38635.51       5691.5412    
   1155000   595.9433      -3337.1645      38.515858     -3298.6486      41193.486      5691.5412    
   1156000   628.48094     -3339.3691      40.618769     -3298.7503      39191.384      5691.5412    
   1157000   598.44404     -3335.1919      38.677482     -3296.5144      41663.377      5691.5412    
   1158000   633.23206     -3338.4532      40.925834     -3297.5273      39201.536      5691.5412    
   1159000   572.53823     -3338.4572      37.003187     -3301.454       41303.084      5691.5412    
   1160000   573.31738     -3336.7606      37.053544     -3299.7071      42647.41       5691.5412    
   1161000   624.22707     -3336.3734      40.343841     -3296.0296      40347.895      5691.5412    
   1162000   627.42537     -3337.6792      40.550547     -3297.1286      43079.935      5691.5412    
   1163000   601.90694     -3339.588       38.901289     -3300.6867      37759.047      5691.5412    
   1164000   582.9739      -3337.6554      37.677645     -3299.9778      40419.075      5691.5412    
   1165000   635.33782     -3337.2214      41.06193      -3296.1594      43738.173      5691.5412    
   1166000   625.05747     -3336.6399      40.39751      -3296.2423      41283.18       5691.5412    
   1167000   604.05539     -3337.8589      39.040144     -3298.8187      39958.227      5691.5412    
   1168000   612.79379     -3338.3374      39.604907     -3298.7325      38580.439      5691.5412    
   1169000   618.75862     -3336.3709      39.990415     -3296.3805      41392.701      5691.5412    
   1170000   647.63686     -3338.7407      41.856817     -3296.8839      39601.962      5691.5412    
   1171000   603.40812     -3337.7498      38.99831      -3298.7515      38826.428      5691.5412    
   1172000   574.18138     -3337.5549      37.109384     -3300.4455      41482.684      5691.5412    
   1173000   626.53256     -3338.7549      40.492845     -3298.262       39846.444      5691.5412    
   1174000   602.13876     -3335.0888      38.916272     -3296.1726      42943.31       5691.5412    
   1175000   637.91867     -3337.584       41.22873      -3296.3553      36432.019      5691.5412    
   1176000   599.27611     -3342.0409      38.731259     -3303.3096      35881.823      5691.5412    
   1177000   599.27063     -3339.4993      38.730905     -3300.7684      38987.495      5691.5412    
   1178000   593.01535     -3337.2494      38.326625     -3298.9227      40186.758      5691.5412    
   1179000   584.56305     -3335.7319      37.780353     -3297.9516      43448.036      5691.5412    
   1180000   621.74968     -3338.3204      40.183727     -3298.1366      39301.48       5691.5412    
   1181000   583.65137     -3339.1977      37.72143      -3301.4763      41218.544      5691.5412    
   1182000   586.34518     -3336.91        37.895531     -3299.0144      40843.2        5691.5412    
   1183000   603.78496     -3336.9468      39.022666     -3297.9241      40764.592      5691.5412    
   1184000   599.8733      -3335.2651      38.769855     -3296.4953      42168.592      5691.5412    
   1185000   616.85722     -3334.2906      39.867527     -3294.4231      43742.607      5691.5412    
   1186000   581.15428     -3336.8773      37.560043     -3299.3173      36705.368      5691.5412    
   1187000   600.96385     -3340.0549      38.840337     -3301.2145      39603.985      5691.5412    
   1188000   574.20165     -3336.6143      37.110694     -3299.5036      40042.442      5691.5412    
   1189000   639.27112     -3337.9108      41.316139     -3296.5947      41534.701      5691.5412    
   1190000   593.93387     -3338.2704      38.385989     -3299.8844      43511.223      5691.5412    
   1191000   617.82628     -3336.2025      39.930158     -3296.2723      42261.445      5691.5412    
   1192000   697.05899     -3339.0901      45.050973     -3294.0392      40909.327      5691.5412    
   1193000   612.56237     -3339.7348      39.58995      -3300.1449      41190.69       5691.5412    
   1194000   586.23265     -3339.2786      37.888259     -3301.3903      37700.819      5691.5412    
   1195000   590.9858      -3340.526       38.195455     -3302.3306      38661.081      5691.5412    
   1196000   599.23882     -3338.3192      38.728848     -3299.5903      37339.496      5691.5412    
   1197000   585.69911     -3336.3707      37.853776     -3298.5169      42881.762      5691.5412    
   1198000   596.81714     -3338.6541      38.572335     -3300.0818      38968.724      5691.5412    
   1199000   579.30456     -3339.8993      37.440496     -3302.4588      36891.936      5691.5412    
   1200000   594.1515      -3338.7075      38.400054     -3300.3075      36876.262      5691.5412    
   1201000   625.61152     -3338.0269      40.433318     -3297.5936      40674.893      5691.5412    
   1202000   586.46478     -3337.3657      37.903261     -3299.4625      40676.842      5691.5412    
   1203000   574.92225     -3335.9984      37.157267     -3298.8411      42768.055      5691.5412    
   1204000   596.47448     -3339.9746      38.550189     -3301.4244      37505.546      5691.5412    
   1205000   586.25272     -3339.9708      37.889556     -3302.0812      37390.619      5691.5412    
   1206000   602.7379      -3337.2391      38.954994     -3298.2841      38160.123      5691.5412    
   1207000   598.76273     -3337.6212      38.698079     -3298.9232      42717.916      5691.5412    
   1208000   573.02602     -3339.6816      37.034713     -3302.6469      38703.118      5691.5412    
   1209000   556.37016     -3338.0246      35.958244     -3302.0664      38445.352      5691.5412    
   1210000   571.05008     -3337.7077      36.907008     -3300.8007      41861.366      5691.5412    
   1211000   598.71022     -3337.8792      38.694685     -3299.1846      38590.837      5691.5412    
   1212000   579.83813     -3338.6971      37.47498      -3301.2221      39474.528      5691.5412    
   1213000   562.63274     -3339.2351      36.362994     -3302.8721      35818.836      5691.5412    
   1214000   564.37946     -3338.1877      36.475885     -3301.7118      39240.782      5691.5412    
   1215000   598.07846     -3336.9704      38.653854     -3298.3166      43583.364      5691.5412    
   1216000   552.64905     -3336.6588      35.717748     -3300.9411      39691.982      5691.5412    
   1217000   580.86027     -3340.0936      37.541041     -3302.5526      39826.198      5691.5412    
   1218000   601.65082     -3339.6587      38.884736     -3300.7739      39149.555      5691.5412    
   1219000   559.80147     -3335.2769      36.180009     -3299.0969      40768.812      5691.5412    
   1220000   594.77551     -3337.4981      38.440384     -3299.0577      37641.726      5691.5412    
   1221000   568.23183     -3338.7956      36.724864     -3302.0708      40637.16       5691.5412    
   1222000   648.06455     -3340.6272      41.884459     -3298.7428      40006.595      5691.5412    
   1223000   623.00114     -3337.7796      40.264609     -3297.515       40680.166      5691.5412    
   1224000   611.30462     -3340.1796      39.508662     -3300.6709      41903.338      5691.5412    
   1225000   610.87135     -3340.7485      39.48066      -3301.2679      37744.776      5691.5412    
   1226000   550.58383     -3337.4392      35.584273     -3301.8549      39417.455      5691.5412    
   1227000   592.5855      -3337.4192      38.298844     -3299.1204      41556.463      5691.5412    
   1228000   642.84318     -3337.0766      41.547002     -3295.5296      46370.377      5691.5412    
   1229000   635.53078     -3338.8171      41.0744       -3297.7427      40580.557      5691.5412    
   1230000   588.13807     -3337.8156      38.011406     -3299.8042      39926.345      5691.5412    
   1231000   598.76245     -3339.2283      38.698061     -3300.5302      41148.066      5691.5412    
   1232000   622.59665     -3338.6535      40.238467     -3298.415       37103.978      5691.5412    
   1233000   632.84917     -3338.2684      40.901088     -3297.3673      40801.156      5691.5412    
   1234000   644.86242     -3337.4878      41.677505     -3295.8103      41308.563      5691.5412    
   1235000   614.25503     -3337.3902      39.699347     -3297.6908      41106.815      5691.5412    
   1236000   600.9618      -3339.5572      38.840205     -3300.717       39662.509      5691.5412    
   1237000   605.42413     -3340.3364      39.128605     -3301.2078      36754.204      5691.5412    
   1238000   583.00083     -3338.8718      37.679386     -3301.1924      41056.124      5691.5412    
   1239000   596.02989     -3337.9696      38.521455     -3299.4482      42808.957      5691.5412    
   1240000   596.50918     -3339.4935      38.552432     -3300.9411      37415.216      5691.5412    
   1241000   599.09388     -3341.4049      38.719481     -3302.6854      38172.407      5691.5412    
   1242000   596.862       -3339.1045      38.575234     -3300.5293      35310.332      5691.5412    
   1243000   615.83351     -3338.5784      39.801365     -3298.777       41822.352      5691.5412    
   1244000   622.02495     -3338.8483      40.201518     -3298.6468      41433.393      5691.5412    
   1245000   618.91124     -3338.6257      40.000278     -3298.6254      39310.466      5691.5412    
   1246000   591.39414     -3338.4786      38.221846     -3300.2567      39652.353      5691.5412    
   1247000   566.62225     -3337.2909      36.620837     -3300.6701      40606.027      5691.5412    
   1248000   613.90868     -3337.4494      39.676963     -3297.7725      40131.57       5691.5412    
   1249000   589.00442     -3337.7898      38.067399     -3299.7224      40542.138      5691.5412    
   1250000   575.20474     -3340.9332      37.175524     -3303.7576      33538.121      5691.5412    
   1251000   597.1179      -3339.9793      38.591773     -3301.3876      35547.745      5691.5412    
   1252000   642.30958     -3341.1545      41.512515     -3299.642       35726.314      5691.5412    
   1253000   637.72284     -3338.995       41.216073     -3297.7789      40408.234      5691.5412    
   1254000   627.84786     -3335.9781      40.577853     -3295.4002      42933.082      5691.5412    
   1255000   616.05        -3336.8231      39.815356     -3297.0078      43160.023      5691.5412    
   1256000   602.57493     -3337.4334      38.944461     -3298.4889      38517.654      5691.5412    
   1257000   584.20073     -3338.0283      37.756935     -3300.2714      36652.35       5691.5412    
   1258000   561.73752     -3339.3927      36.305137     -3303.0876      41655.897      5691.5412    
   1259000   602.861       -3340.9221      38.96295      -3301.9592      37000.921      5691.5412    
   1260000   598.7497      -3339.7608      38.697236     -3301.0636      39797.35       5691.5412    
   1261000   592.0386      -3338.2769      38.263498     -3300.0134      38092.429      5691.5412    
   1262000   590.7681      -3339.1539      38.181385     -3300.9725      38063.851      5691.5412    
   1263000   572.33125     -3339.2042      36.98981      -3302.2144      38235.912      5691.5412    
   1264000   647.78107     -3335.2029      41.866138     -3293.3368      41984.357      5691.5412    
   1265000   603.48559     -3338.2719      39.003318     -3299.2685      39402.224      5691.5412    
   1266000   597.6244      -3340.3974      38.624508     -3301.7729      34508.083      5691.5412    
   1267000   576.41933     -3340.4054      37.254023     -3303.1514      38832.874      5691.5412    
   1268000   625.15123     -3339.995       40.403569     -3299.5914      37326.437      5691.5412    
   1269000   615.38078     -3338.4355      39.772104     -3298.6634      39679.746      5691.5412    
   1270000   580.09049     -3340.1412      37.49129      -3302.6499      36961.648      5691.5412    
   1271000   588.48947     -3341.0931      38.034117     -3303.059       34640.195      5691.5412    
   1272000   576.19734     -3336.6743      37.239676     -3299.4346      40299.343      5691.5412    
   1273000   608.12306     -3337.1748      39.303037     -3297.8718      40293.577      5691.5412    
   1274000   629.71967     -3339.5617      40.698828     -3298.8628      37555.703      5691.5412    
   1275000   581.476       -3336.699       37.580836     -3299.1181      38402.475      5691.5412    
   1276000   579.05512     -3338.2084      37.424375     -3300.784       39157.879      5691.5412    
   1277000   620.19557     -3342.7122      40.083284     -3302.6289      35504.281      5691.5412    
   1278000   570.36125     -3340.2445      36.862489     -3303.382       35933.493      5691.5412    
   1279000   610.75323     -3338.8663      39.473026     -3299.3933      42332.252      5691.5412    
   1280000   601.39623     -3336.0048      38.868282     -3297.1365      40460.658      5691.5412    
   1281000   604.03296     -3337.9329      39.038694     -3298.8942      41106.687      5691.5412    
   1282000   590.82045     -3337.8867      38.184769     -3299.7019      42101.538      5691.5412    
   1283000   593.99102     -3336.0184      38.389683     -3297.6287      41483.573      5691.5412    
   1284000   582.65573     -3338.897       37.657082     -3301.2399      38581.34       5691.5412    
   1285000   578.92725     -3336.6784      37.41611      -3299.2622      43354.583      5691.5412    
   1286000   617.79073     -3338.2426      39.92786      -3298.3148      39304.589      5691.5412    
   1287000   580.34342     -3337.9822      37.507637     -3300.4746      42510.229      5691.5412    
   1288000   575.43332     -3338.0945      37.190297     -3300.9042      41754.557      5691.5412    
   1289000   595.46709     -3335.8335      38.485081     -3297.3484      42675.063      5691.5412    
   1290000   654.10251     -3339.1076      42.274693     -3296.833       40814.067      5691.5412    
   1291000   614.74016     -3337.2549      39.730701     -3297.5242      42698.661      5691.5412    
   1292000   580.22021     -3338.9401      37.499674     -3301.4405      37786.807      5691.5412    
   1293000   596.11799     -3338.7309      38.527149     -3300.2038      38143.929      5691.5412    
   1294000   595.92122     -3337.6836      38.514432     -3299.1692      39504.52       5691.5412    
   1295000   613.67094     -3337.08        39.661597     -3297.4184      40053.242      5691.5412    
   1296000   571.20094     -3337.068       36.916758     -3300.1512      38692.732      5691.5412    
   1297000   603.34784     -3341.0434      38.994415     -3302.049       33879.721      5691.5412    
   1298000   601.81367     -3341.5702      38.895261     -3302.675       35832.975      5691.5412    
   1299000   602.87781     -3336.9683      38.964037     -3298.0043      40882.952      5691.5412    
   1300000   639.63897     -3339.0023      41.339913     -3297.6624      40367.497      5691.5412    
   1301000   588.00977     -3342.0438      38.003114     -3304.0407      34410.799      5691.5412    
   1302000   603.76918     -3338.1579      39.021646     -3299.1363      37420.623      5691.5412    
   1303000   622.4875      -3338.1822      40.231412     -3297.9508      37315.586      5691.5412    
   1304000   567.05276     -3335.9911      36.648661     -3299.3425      39259.629      5691.5412    
   1305000   574.3194      -3335.7933      37.118304     -3298.6749      39932.512      5691.5412    
   1306000   625.33339     -3337.7688      40.415342     -3297.3534      39078.718      5691.5412    
   1307000   657.0654      -3338.0876      42.466184     -3295.6215      41066.373      5691.5412    
   1308000   588.6515      -3336.0443      38.044589     -3297.9997      42240.578      5691.5412    
   1309000   576.62748     -3338.7615      37.267476     -3301.494       40527.633      5691.5412    
   1310000   562.88761     -3338.2522      36.379467     -3301.8728      38971.913      5691.5412    
   1311000   617.22184     -3336.3739      39.891092     -3296.4828      40084.389      5691.5412    
   1312000   629.33376     -3336.9369      40.673887     -3296.263       39236.446      5691.5412    
   1313000   613.85129     -3337.6542      39.673254     -3297.9809      38424.748      5691.5412    
   1314000   569.539       -3337.6669      36.809347     -3300.8575      39472.057      5691.5412    
   1315000   613.55827     -3341.3895      39.654315     -3301.7352      35831.53       5691.5412    
   1316000   578.6041      -3338.06        37.395225     -3300.6647      39215.333      5691.5412    
   1317000   595.45947     -3336.6028      38.484588     -3298.1182      40200.928      5691.5412    
   1318000   672.41971     -3339.2218      43.458535     -3295.7633      39778.233      5691.5412    
   1319000   574.18901     -3337.0513      37.109878     -3299.9414      39110.548      5691.5412    
   1320000   586.3589      -3338.3428      37.896418     -3300.4463      36529.97       5691.5412    
   1321000   607.65544     -3339.1286      39.272815     -3299.8558      40401.119      5691.5412    
   1322000   616.95629     -3338.263       39.87393      -3298.389       38094.837      5691.5412    
   1323000   630.75332     -3339.8387      40.765633     -3299.0731      40703.531      5691.5412    
   1324000   600.74958     -3337.4568      38.826489     -3298.6303      40744.095      5691.5412    
   1325000   584.44455     -3340.8874      37.772694     -3303.1147      37895.631      5691.5412    
   1326000   582.39985     -3339.313       37.640545     -3301.6725      39827.05       5691.5412    
   1327000   621.5507      -3339.596       40.170867     -3299.4251      38375.694      5691.5412    
   1328000   581.60225     -3337.1339      37.588996     -3299.5449      40878.718      5691.5412    
