T=300K Start: Sat Apr 25 06:51:00 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.014 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1026000   291.87826     -3351.3146      18.864113     -3332.4505      20664.263      5691.5412    
   1027000   303.10692     -3351.4707      19.589822     -3331.8809      22481.034      5691.5412    
   1028000   304.69399     -3351.3719      19.692395     -3331.6795      21486.315      5691.5412    
   1029000   291.86297     -3351.6123      18.863125     -3332.7492      23007.587      5691.5412    
   1030000   296.26538     -3351.6696      19.147653     -3332.522       23422.143      5691.5412    
   1031000   315.50553     -3351.5805      20.391145     -3331.1894      22748.388      5691.5412    
   1032000   304.82818     -3351.6754      19.701067     -3331.9744      23127.191      5691.5412    
   1033000   291.91006     -3351.8332      18.866169     -3332.967       22088.178      5691.5412    
   1034000   302.00846     -3352.0716      19.518829     -3332.5528      21992.548      5691.5412    
   1035000   303.53352     -3352.3221      19.617393     -3332.7047      22875.973      5691.5412    
   1036000   301.12053     -3350.7859      19.461442     -3331.3244      22977.387      5691.5412    
   1037000   311.77936     -3352.7204      20.150323     -3332.57        22533.709      5691.5412    
   1038000   279.34353     -3351.5858      18.053992     -3333.5318      23258.422      5691.5412    
   1039000   291.82052     -3351.4822      18.860382     -3332.6218      24160.337      5691.5412    
   1040000   296.16759     -3350.9334      19.141333     -3331.7921      22312.549      5691.5412    
   1041000   299.19672     -3352.2508      19.337106     -3332.9137      23906.195      5691.5412    
   1042000   292.19133     -3352.4356      18.884347     -3333.5513      23601.87       5691.5412    
   1043000   303.23746     -3352.2346      19.598259     -3332.6364      22534.081      5691.5412    
   1044000   314.85087     -3351.6576      20.348835     -3331.3088      25260.68       5691.5412    
   1045000   300.47927     -3350.4982      19.419997     -3331.0782      25034.111      5691.5412    
   1046000   329.13874     -3352.3449      21.27226      -3331.0726      21587.961      5691.5412    
   1047000   292.54416     -3351.6521      18.90715      -3332.7449      21416.574      5691.5412    
   1048000   300.97763     -3352.6348      19.452206     -3333.1826      22921.525      5691.5412    
   1049000   292.35426     -3352.1368      18.894877     -3333.2419      20366.703      5691.5412    
   1050000   294.58677     -3352.557       19.039165     -3333.5178      21844.923      5691.5412    
   1051000   306.2255      -3351.8491      19.791376     -3332.0578      25644.763      5691.5412    
   1052000   286.10513     -3350.8194      18.490995     -3332.3284      25133.453      5691.5412    
   1053000   292.44191     -3352.2013      18.900542     -3333.3007      21937.747      5691.5412    
   1054000   290.57112     -3352.0029      18.779632     -3333.2233      22739.788      5691.5412    
   1055000   301.71279     -3352.6301      19.499719     -3333.1304      22791.011      5691.5412    
   1056000   288.41621     -3350.9074      18.640361     -3332.267       23593.129      5691.5412    
   1057000   318.25852     -3351.3199      20.569071     -3330.7508      25502.789      5691.5412    
   1058000   300.89656     -3351.0524      19.446967     -3331.6054      23472.285      5691.5412    
   1059000   310.87758     -3352.1585      20.092041     -3332.0664      20909.96       5691.5412    
   1060000   275.708       -3352.2132      17.819028     -3334.3941      22787.631      5691.5412    
   1061000   295.39414     -3352.0818      19.091344     -3332.9905      22617.515      5691.5412    
   1062000   308.96427     -3351.7171      19.968383     -3331.7487      23245.83       5691.5412    
   1063000   301.0747      -3351.4323      19.45848      -3331.9738      24762.532      5691.5412    
   1064000   310.11873     -3352.149       20.042996     -3332.106       24350.264      5691.5412    
   1065000   299.31419     -3351.5187      19.344698     -3332.174       23421.334      5691.5412    
   1066000   280.96743     -3351.9642      18.158945     -3333.8053      22200.227      5691.5412    
   1067000   278.32897     -3352.5235      17.988421     -3334.5351      22293.73       5691.5412    
   1068000   292.51898     -3351.5116      18.905523     -3332.6061      24224.375      5691.5412    
   1069000   297.72832     -3350.962       19.242203     -3331.7198      25515.41       5691.5412    
   1070000   309.60406     -3350.7756      20.009733     -3330.7658      23588.016      5691.5412    
   1071000   314.83708     -3351.4857      20.347943     -3331.1378      24883.613      5691.5412    
   1072000   290.58077     -3351.5518      18.780256     -3332.7716      23568.895      5691.5412    
   1073000   309.74604     -3352.295       20.018909     -3332.2761      25753.027      5691.5412    
   1074000   296.68893     -3352.2799      19.175027     -3333.1049      20561.209      5691.5412    
   1075000   284.20753     -3352.2335      18.368353     -3333.8651      21627.635      5691.5412    
   1076000   315.99841     -3352.4744      20.423        -3332.0514      22546.7        5691.5412    
   1077000   294.41196     -3350.4326      19.027867     -3331.4047      26462.068      5691.5412    
   1078000   314.71683     -3351.2338      20.340171     -3330.8937      25084.607      5691.5412    
   1079000   290.67858     -3351.8516      18.786578     -3333.065       22029.152      5691.5412    
   1080000   297.2033      -3352.5439      19.208271     -3333.3357      24827.341      5691.5412    
   1081000   304.14414     -3351.4099      19.656858     -3331.753       22907.608      5691.5412    
   1082000   317.73083     -3351.7126      20.534967     -3331.1776      23725.484      5691.5412    
   1083000   295.85601     -3350.9869      19.121195     -3331.8657      24635.973      5691.5412    
   1084000   300.19865     -3352.3525      19.401861     -3332.9506      23639.816      5691.5412    
   1085000   289.4277      -3351.5599      18.705733     -3332.8542      23137.136      5691.5412    
   1086000   314.17777     -3352.5973      20.305332     -3332.292       23046.046      5691.5412    
   1087000   302.78864     -3350.5533      19.569252     -3330.984       23339.962      5691.5412    
   1088000   302.97203     -3351.2235      19.581104     -3331.6424      24452.608      5691.5412    
   1089000   304.78228     -3352.0037      19.698101     -3332.3056      22958.408      5691.5412    
   1090000   294.22062     -3352.867       19.0155       -3333.8515      22545.998      5691.5412    
   1091000   296.26814     -3353.3452      19.147831     -3334.1974      20854.919      5691.5412    
   1092000   295.56127     -3350.9164      19.102146     -3331.8142      23062.539      5691.5412    
   1093000   303.55829     -3351.1282      19.618994     -3331.5092      23873.565      5691.5412    
   1094000   270.98615     -3351.9022      17.513854     -3334.3883      20756.213      5691.5412    
   1095000   294.47581     -3352.9996      19.031993     -3333.9676      22772.7        5691.5412    
   1096000   308.28958     -3352.1069      19.924778     -3332.1821      23768.041      5691.5412    
   1097000   286.84561     -3351.0967      18.538853     -3332.5578      24270.259      5691.5412    
   1098000   285.41497     -3352.5659      18.44639      -3334.1195      22407.104      5691.5412    
   1099000   285.7508      -3352.1393      18.468095     -3333.6712      22659.503      5691.5412    
   1100000   312.62146     -3351.9857      20.204747     -3331.781       21909.879      5691.5412    
   1101000   299.08564     -3350.7244      19.329927     -3331.3945      22848.355      5691.5412    
   1102000   286.1105      -3353.0474      18.491342     -3334.556       21831.178      5691.5412    
   1103000   301.82978     -3352.7503      19.50728      -3333.2431      21396.59       5691.5412    
   1104000   298.66724     -3351.6355      19.302885     -3332.3326      24258.983      5691.5412    
   1105000   305.36997     -3351.2759      19.736083     -3331.5398      26531.405      5691.5412    
   1106000   295.14244     -3351.5475      19.075077     -3332.4725      23695.511      5691.5412    
   1107000   285.65268     -3351.7234      18.461754     -3333.2616      21536.706      5691.5412    
   1108000   317.07116     -3352.4881      20.492332     -3331.9957      21948.191      5691.5412    
   1109000   289.67015     -3349.872       18.721403     -3331.1506      26404.034      5691.5412    
   1110000   343.41532     -3352.0119      22.194957     -3329.8169      23892.291      5691.5412    
   1111000   296.5832      -3352.3549      19.168194     -3333.1867      23202.39       5691.5412    
   1112000   290.69199     -3351.8118      18.787444     -3333.0244      23527.455      5691.5412    
   1113000   307.09815     -3349.8629      19.847775     -3330.0151      25462.537      5691.5412    
   1114000   298.09205     -3351.3504      19.265711     -3332.0847      23514.924      5691.5412    
   1115000   275.06939     -3351.3161      17.777754     -3333.5383      22410.879      5691.5412    
   1116000   287.8858      -3351.4358      18.60608      -3332.8297      24560.454      5691.5412    
   1117000   312.52321     -3351.9911      20.198398     -3331.7927      23656.487      5691.5412    
   1118000   305.06532     -3351.4446      19.716394     -3331.7282      24708.839      5691.5412    
   1119000   315.69968     -3353.396       20.403693     -3332.9923      22083.259      5691.5412    
   1120000   297.91258     -3352.8689      19.254112     -3333.6148      21852.57       5691.5412    
   1121000   305.73668     -3351.3315      19.759784     -3331.5718      22515.86       5691.5412    
   1122000   289.00494     -3351.612       18.67841      -3332.9335      23436.002      5691.5412    
   1123000   285.95811     -3352.1716      18.481493     -3333.6901      23918.055      5691.5412    
   1124000   295.81337     -3352.3522      19.11844      -3333.2338      21433.775      5691.5412    
   1125000   303.13537     -3351.5975      19.591661     -3332.0058      23172.296      5691.5412    
   1126000   293.32791     -3351.0567      18.957804     -3332.0989      23736.912      5691.5412    
   1127000   291.98642     -3351.861       18.871104     -3332.9899      23416.232      5691.5412    
   1128000   295.78704     -3351.6305      19.116738     -3332.5137      23317.643      5691.5412    
   1129000   299.0677      -3350.469       19.328767     -3331.1403      25566.521      5691.5412    
   1130000   313.79952     -3351.185       20.280886     -3330.9042      20308.972      5691.5412    
   1131000   305.08533     -3351.5914      19.717687     -3331.8737      22634.991      5691.5412    
   1132000   302.23975     -3352.3374      19.533777     -3332.8037      23789.306      5691.5412    
   1133000   280.30212     -3352.756       18.115946     -3334.6401      22252.76       5691.5412    
   1134000   310.60323     -3352.6828      20.074309     -3332.6085      24174.103      5691.5412    
   1135000   302.43884     -3351.1029      19.546644     -3331.5562      25019.242      5691.5412    
   1136000   304.89736     -3349.8911      19.705538     -3330.1856      25784.821      5691.5412    
   1137000   285.03407     -3351.5567      18.421773     -3333.1349      24674.107      5691.5412    
   1138000   290.8068      -3351.3975      18.794864     -3332.6026      24259.39       5691.5412    
   1139000   284.48796     -3352.2458      18.386477     -3333.8593      23818.919      5691.5412    
   1140000   301.53059     -3352.8075      19.487944     -3333.3196      23607.656      5691.5412    
   1141000   319.8508      -3351.9575      20.671981     -3331.2855      23348.686      5691.5412    
   1142000   303.41786     -3351.5073      19.609918     -3331.8974      26211.217      5691.5412    
   1143000   291.87491     -3351.8242      18.863897     -3332.9603      25824.118      5691.5412    
   1144000   302.78139     -3353.0064      19.568783     -3333.4376      22385.54       5691.5412    
   1145000   290.649       -3351.2143      18.784666     -3332.4297      23628.459      5691.5412    
   1146000   316.46989     -3351.929       20.453472     -3331.4755      24094.009      5691.5412    
   1147000   295.31501     -3351.3791      19.086231     -3332.2929      25203.341      5691.5412    
   1148000   286.90236     -3352.4629      18.542521     -3333.9204      22145.192      5691.5412    
   1149000   284.7443      -3352.4736      18.403045     -3334.0706      22785.112      5691.5412    
   1150000   305.14029     -3352.3555      19.721239     -3332.6343      22719.46       5691.5412    
   1151000   312.93378     -3352.0055      20.224933     -3331.7805      21393.083      5691.5412    
   1152000   307.91326     -3351.7953      19.900457     -3331.8948      21596.094      5691.5412    
   1153000   299.28193     -3351.9054      19.342613     -3332.5628      21825.609      5691.5412    
   1154000   296.62488     -3352.2685      19.170888     -3333.0976      23649.123      5691.5412    
   1155000   325.90031     -3351.188       21.062961     -3330.125       24940.016      5691.5412    
   1156000   308.40125     -3351.9433      19.931995     -3332.0113      21768.095      5691.5412    
   1157000   277.8648      -3353.1859      17.958422     -3335.2274      20710.519      5691.5412    
   1158000   319.10495     -3351.8732      20.623776     -3331.2494      22496.24       5691.5412    
   1159000   296.50423     -3351.5893      19.16309      -3332.4262      24758.001      5691.5412    
   1160000   295.38631     -3352.619       19.090839     -3333.5281      21925.405      5691.5412    
   1161000   274.12411     -3352.1909      17.716661     -3334.4743      22262.617      5691.5412    
   1162000   308.59076     -3351.8824      19.944243     -3331.9382      22638.184      5691.5412    
   1163000   282.50412     -3350.5674      18.258262     -3332.3091      25364.582      5691.5412    
   1164000   302.24491     -3352.4761      19.53411      -3332.942       21825.155      5691.5412    
   1165000   297.1831      -3350.4187      19.206965     -3331.2117      25511.01       5691.5412    
   1166000   319.99719     -3351.8951      20.681441     -3331.2137      23067.336      5691.5412    
   1167000   296.89697     -3352.1325      19.188473     -3332.944       22523.914      5691.5412    
   1168000   300.20678     -3352.1592      19.402386     -3332.7568      23759.274      5691.5412    
   1169000   305.27226     -3351.8594      19.729768     -3332.1297      22988.292      5691.5412    
   1170000   315.97235     -3351.9645      20.421316     -3331.5432      23085.232      5691.5412    
   1171000   310.313       -3350.8368      20.055551     -3330.7812      25620.416      5691.5412    
   1172000   301.25253     -3351.393       19.469973     -3331.923       22772.332      5691.5412    
   1173000   290.74091     -3351.8376      18.790606     -3333.047       22914          5691.5412    
   1174000   298.03205     -3352.6316      19.261833     -3333.3698      21611.697      5691.5412    
   1175000   284.07497     -3350.3818      18.359786     -3332.022       24577.039      5691.5412    
   1176000   302.20492     -3351.0013      19.531526     -3331.4697      23985.421      5691.5412    
   1177000   300.77437     -3351.9523      19.43907      -3332.5133      22089.126      5691.5412    
   1178000   298.19989     -3352.1822      19.272681     -3332.9095      21362.72       5691.5412    
   1179000   304.47547     -3351.1212      19.678272     -3331.4429      24030.032      5691.5412    
   1180000   283.44236     -3351.3324      18.3189       -3333.0135      22717.603      5691.5412    
   1181000   292.42622     -3351.1607      18.899528     -3332.2611      23865.696      5691.5412    
   1182000   303.11079     -3351.0094      19.590072     -3331.4193      23261.744      5691.5412    
   1183000   302.58916     -3351.1775      19.55636      -3331.6211      21805.524      5691.5412    
   1184000   290.52267     -3351.4046      18.776501     -3332.6281      24092.5        5691.5412    
   1185000   290.81988     -3352.3553      18.79571      -3333.5596      23519.812      5691.5412    
   1186000   284.04268     -3352.031       18.357699     -3333.6733      21753.912      5691.5412    
   1187000   293.12157     -3351.4003      18.944468     -3332.4559      23867.218      5691.5412    
   1188000   294.95868     -3351.5166      19.063201     -3332.4534      23440.998      5691.5412    
   1189000   281.08943     -3352.1277      18.166831     -3333.9609      22172.723      5691.5412    
   1190000   292.19023     -3352.4678      18.884276     -3333.5836      22781.211      5691.5412    
   1191000   286.30159     -3350.4148      18.503692     -3331.9111      26453.634      5691.5412    
   1192000   319.15643     -3351.7044      20.627103     -3331.0773      24206.799      5691.5412    
   1193000   297.24714     -3351.7223      19.211104     -3332.5112      21231.977      5691.5412    
   1194000   284.34989     -3352.0209      18.377554     -3333.6433      23140.749      5691.5412    
   1195000   283.91492     -3352.4487      18.349442     -3334.0993      23878.938      5691.5412    
   1196000   313.36218     -3353.1629      20.25262      -3332.9102      22329.273      5691.5412    
   1197000   318.93634     -3352.6519      20.612879     -3332.039       22477.692      5691.5412    
   1198000   305.49462     -3350.8051      19.744139     -3331.061       23525.335      5691.5412    
   1199000   326.21733     -3351.0249      21.083449     -3329.9415      24224.161      5691.5412    
   1200000   297.37532     -3351.8697      19.219388     -3332.6503      24776.32       5691.5412    
   1201000   298.18136     -3351.9739      19.271483     -3332.7024      24412.592      5691.5412    
   1202000   294.26251     -3350.6215      19.018207     -3331.6033      24028.948      5691.5412    
   1203000   313.10519     -3350.8517      20.236011     -3330.6157      21663.49       5691.5412    
   1204000   291.05323     -3352.9676      18.810791     -3334.1568      22057.581      5691.5412    
   1205000   287.86129     -3352.1377      18.604496     -3333.5332      20666.269      5691.5412    
   1206000   306.01182     -3352.0377      19.777566     -3332.2602      23816.489      5691.5412    
   1207000   304.45645     -3352.0286      19.677042     -3332.3516      21979.404      5691.5412    
   1208000   295.19713     -3352.6578      19.078612     -3333.5791      21851.092      5691.5412    
   1209000   306.30973     -3351.7854      19.79682      -3331.9886      22042.665      5691.5412    
   1210000   302.43795     -3350.9653      19.546587     -3331.4187      23178.336      5691.5412    
   1211000   298.01758     -3351.6983      19.260898     -3332.4374      21890.464      5691.5412    
   1212000   289.19887     -3352.3554      18.690944     -3333.6645      22770.889      5691.5412    
   1213000   290.67468     -3352.2814      18.786325     -3333.4951      22187.942      5691.5412    
   1214000   310.25706     -3351.919       20.051936     -3331.8671      22544.568      5691.5412    
   1215000   317.29107     -3352.7285      20.506545     -3332.222       21324.841      5691.5412    
   1216000   293.26347     -3352.3783      18.953639     -3333.4247      24101.288      5691.5412    
   1217000   302.54884     -3351.3475      19.553753     -3331.7937      21326.022      5691.5412    
   1218000   300.87841     -3351.0994      19.445793     -3331.6536      23744.146      5691.5412    
   1219000   304.4865      -3351.3053      19.678984     -3331.6263      24167.807      5691.5412    
   1220000   296.2379      -3352.1835      19.145877     -3333.0376      21639.523      5691.5412    
   1221000   292.97759     -3351.8709      18.935163     -3332.9357      23705.667      5691.5412    
   1222000   303.4572      -3351.1961      19.612461     -3331.5836      21557.666      5691.5412    
   1223000   294.14611     -3352.9704      19.010684     -3333.9597      21123.195      5691.5412    
   1224000   295.66712     -3353.1895      19.108987     -3334.0805      21774.411      5691.5412    
   1225000   292.10088     -3351.2057      18.878501     -3332.3272      23806.918      5691.5412    
   1226000   293.57374     -3351.054       18.973692     -3332.0803      21851.607      5691.5412    
   1227000   305.71543     -3352.5843      19.75841      -3332.8259      20355.641      5691.5412    
   1228000   295.33605     -3351.8975      19.08759      -3332.8099      23337.248      5691.5412    
   1229000   305.6262      -3351.6169      19.752644     -3331.8643      22111.332      5691.5412    
   1230000   300.39436     -3350.7733      19.414509     -3331.3587      24135.825      5691.5412    
   1231000   301.70838     -3351.4107      19.499435     -3331.9113      22857.628      5691.5412    
   1232000   265.67787     -3352.227       17.17078      -3335.0562      20535.796      5691.5412    
   1233000   305.4027      -3351.2603      19.738199     -3331.5221      23816.252      5691.5412    
   1234000   293.0765      -3351.5932      18.941555     -3332.6516      22763.368      5691.5412    
   1235000   295.6294      -3352.4021      19.10655      -3333.2955      22684.218      5691.5412    
   1236000   285.2612      -3352.7227      18.436452     -3334.2863      21236.828      5691.5412    
   1237000   304.74219     -3351.1161      19.69551      -3331.4206      24420.798      5691.5412    
   1238000   320.00324     -3351.3022      20.681833     -3330.6204      24910.711      5691.5412    
   1239000   299.06077     -3350.3116      19.32832      -3330.9833      24461.211      5691.5412    
   1240000   298.70615     -3352.3019      19.3054       -3332.9965      23242.728      5691.5412    
   1241000   282.95159     -3351.0065      18.287182     -3332.7193      22526.545      5691.5412    
   1242000   289.49734     -3350.4436      18.710234     -3331.7333      22002.211      5691.5412    
   1243000   320.10759     -3351.156       20.688577     -3330.4674      23709.114      5691.5412    
   1244000   289.17223     -3351.5591      18.689222     -3332.8699      23602.382      5691.5412    
   1245000   302.48377     -3352.9062      19.549548     -3333.3566      23410.412      5691.5412    
   1246000   292.89793     -3352.2463      18.930014     -3333.3163      22547.167      5691.5412    
   1247000   278.38564     -3350.4883      17.992084     -3332.4963      25568.819      5691.5412    
   1248000   308.70144     -3351.8175      19.951396     -3331.8661      23957.413      5691.5412    
   1249000   289.10416     -3351.4951      18.684823     -3332.8103      22118.831      5691.5412    
   1250000   312.16263     -3352.3202      20.175093     -3332.1451      22338.078      5691.5412    
   1251000   306.0147      -3352.1312      19.777752     -3332.3534      22000.763      5691.5412    
   1252000   304.84937     -3351.5688      19.702437     -3331.8664      22616.543      5691.5412    
   1253000   292.87521     -3351.0426      18.928546     -3332.114       22900.861      5691.5412    
   1254000   285.99865     -3351.0791      18.484113     -3332.595       25222.264      5691.5412    
   1255000   290.93052     -3352.8397      18.802861     -3334.0369      21603.919      5691.5412    
   1256000   298.13947     -3351.8871      19.268776     -3332.6183      21984.412      5691.5412    
   1257000   304.94149     -3351.3223      19.708391     -3331.6139      22470.212      5691.5412    
   1258000   304.7052      -3351.8469      19.693119     -3332.1538      23502.518      5691.5412    
   1259000   290.9379      -3351.9005      18.803338     -3333.0972      25566.402      5691.5412    
   1260000   305.66713     -3351.9049      19.755289     -3332.1496      23488.185      5691.5412    
   1261000   311.72311     -3352.1965      20.146688     -3332.0498      21464.857      5691.5412    
   1262000   298.38941     -3351.5184      19.284929     -3332.2335      24123.276      5691.5412    
   1263000   288.4397      -3352.2002      18.641878     -3333.5584      23092.559      5691.5412    
   1264000   293.06532     -3353.5414      18.940833     -3334.6006      20652.559      5691.5412    
   1265000   311.86853     -3351.7618      20.156086     -3331.6057      23489.245      5691.5412    
   1266000   293.13194     -3350.8248      18.945139     -3331.8797      24680.605      5691.5412    
   1267000   310.85898     -3352.5926      20.090839     -3332.5018      21260.965      5691.5412    
   1268000   298.43842     -3352.6441      19.288097     -3333.356       21900.78       5691.5412    
   1269000   285.78226     -3351.4611      18.470128     -3332.991       22354.18       5691.5412    
   1270000   294.30486     -3351.2416      19.020944     -3332.2207      24901.828      5691.5412    
   1271000   312.42853     -3351.7766      20.192278     -3331.5843      23689.403      5691.5412    
   1272000   310.5107      -3351.8056      20.068329     -3331.7373      23018.305      5691.5412    
   1273000   284.1634      -3351.5568      18.365501     -3333.1913      24657.872      5691.5412    
   1274000   303.19929     -3353.0785      19.595792     -3333.4827      22635.275      5691.5412    
   1275000   303.02608     -3351.4641      19.584597     -3331.8795      23466.522      5691.5412    
   1276000   288.72898     -3351.1306      18.660575     -3332.47        23300.159      5691.5412    
   1277000   303.81421     -3352.5172      19.635535     -3332.8816      23536.621      5691.5412    
   1278000   303.82175     -3352.1169      19.636022     -3332.4808      21592.189      5691.5412    
   1279000   307.73921     -3351.12        19.889207     -3331.2308      22549.248      5691.5412    
   1280000   321.02918     -3352.1045      20.748139     -3331.3564      24364.026      5691.5412    
   1281000   308.73158     -3352.9206      19.953345     -3332.9673      21981.441      5691.5412    
   1282000   292.76711     -3351.7877      18.921559     -3332.8661      21082.266      5691.5412    
   1283000   319.25135     -3351.4388      20.633238     -3330.8056      24462.482      5691.5412    
   1284000   301.7677      -3351.3825      19.503268     -3331.8793      22983.152      5691.5412    
   1285000   285.60258     -3351.2795      18.458516     -3332.821       23402.177      5691.5412    
   1286000   303.55617     -3352.2465      19.618857     -3332.6276      21802.282      5691.5412    
   1287000   323.55954     -3350.661       20.911676     -3329.7494      23961.308      5691.5412    
   1288000   304.49853     -3351.6842      19.679762     -3332.0044      22788.867      5691.5412    
   1289000   299.08185     -3352.6835      19.329682     -3333.3538      22984.462      5691.5412    
   1290000   305.86273     -3351.7729      19.76793      -3332.005       24480.585      5691.5412    
   1291000   310.44526     -3350.9647      20.0641       -3330.9006      24829.728      5691.5412    
   1292000   311.17405     -3351.8558      20.111201     -3331.7446      25790.552      5691.5412    
   1293000   290.31201     -3351.7979      18.762886     -3333.035       22619.793      5691.5412    
   1294000   298.38386     -3352.1509      19.284571     -3332.8663      23160.027      5691.5412    
   1295000   324.4627      -3351.1248      20.970048     -3330.1548      23218.726      5691.5412    
   1296000   318.29616     -3351.2961      20.571504     -3330.7246      23044.468      5691.5412    
   1297000   298.75395     -3352.3366      19.308489     -3333.0281      24781.813      5691.5412    
   1298000   297.43932     -3351.46        19.223525     -3332.2365      23742.143      5691.5412    
   1299000   301.47215     -3351.5259      19.484167     -3332.0417      23133.917      5691.5412    
   1300000   301.32192     -3351.8418      19.474458     -3332.3674      21750.441      5691.5412    
   1301000   292.85006     -3353.9062      18.926921     -3334.9793      21572.103      5691.5412    
   1302000   299.15271     -3351.6235      19.334261     -3332.2892      23371.829      5691.5412    
   1303000   296.7897      -3350.8243      19.18154      -3331.6427      25514.242      5691.5412    
   1304000   312.91765     -3352.3945      20.223891     -3332.1706      21905.365      5691.5412    
   1305000   312.78001     -3353.0043      20.214995     -3332.7894      21731.421      5691.5412    
   1306000   287.448       -3352.3214      18.577785     -3333.7436      23806.345      5691.5412    
   1307000   289.72178     -3351.7998      18.72474      -3333.0751      23450.61       5691.5412    
   1308000   299.18628     -3350.9913      19.336431     -3331.6549      25116.104      5691.5412    
   1309000   306.30193     -3351.0983      19.796316     -3331.3019      24095.283      5691.5412    
   1310000   319.91808     -3352.3824      20.676328     -3331.7061      22221.093      5691.5412    
   1311000   295.31024     -3351.3678      19.085922     -3332.2819      22999.254      5691.5412    
   1312000   285.44974     -3352.5149      18.448637     -3334.0663      22098.637      5691.5412    
   1313000   296.15173     -3353.4382      19.140308     -3334.2979      21606.127      5691.5412    
   1314000   305.65951     -3351.6403      19.754796     -3331.8855      21895.595      5691.5412    
   1315000   308.19052     -3351.623       19.918376     -3331.7047      23988.949      5691.5412    
   1316000   296.08199     -3350.7653      19.135801     -3331.6295      22680.172      5691.5412    
   1317000   293.42259     -3351.6487      18.963923     -3332.6847      21842.647      5691.5412    
   1318000   291.15496     -3351.4971      18.817366     -3332.6798      22358.608      5691.5412    
   1319000   302.08894     -3350.9055      19.52403      -3331.3815      24287.927      5691.5412    
   1320000   300.15165     -3351.7017      19.398823     -3332.3029      23504.227      5691.5412    
   1321000   309.59034     -3352.6565      20.008846     -3332.6477      22563.239      5691.5412    
   1322000   284.30616     -3353.5402      18.374728     -3335.1655      21864.776      5691.5412    
   1323000   314.99941     -3352.405       20.358435     -3332.0466      21922.789      5691.5412    
   1324000   298.67111     -3352.7717      19.303136     -3333.4686      22214.664      5691.5412    
   1325000   296.13822     -3352.2668      19.139435     -3333.1273      20985.51       5691.5412    
   1326000   319.26037     -3350.4734      20.633821     -3329.8396      23229.919      5691.5412    
   1327000   301.86246     -3351.8302      19.509392     -3332.3208      23113.556      5691.5412    
   1328000   291.96814     -3352.2785      18.869922     -3333.4086      22786.562      5691.5412    
   1329000   306.55078     -3352.1497      19.812399     -3332.3373      23700.81       5691.5412    
   1330000   300.52133     -3352.3521      19.422715     -3332.9294      23902.743      5691.5412    
   1331000   298.46492     -3351.1423      19.28981      -3331.8525      23984.406      5691.5412    
   1332000   312.22635     -3351.3448      20.179212     -3331.1656      24262.357      5691.5412    
   1333000   307.25492     -3352.0523      19.857908     -3332.1944      22890.251      5691.5412    
   1334000   304.60822     -3352.6049      19.686851     -3332.918       22679.156      5691.5412    
   1335000   286.02411     -3352.1874      18.485759     -3333.7017      23188.223      5691.5412    
   1336000   296.76714     -3351.8072      19.180082     -3332.6272      24110.464      5691.5412    
   1337000   290.11241     -3350.7366      18.749986     -3331.9867      21671.647      5691.5412    
   1338000   297.85587     -3352.3071      19.250446     -3333.0567      24396.239      5691.5412    
   1339000   298.07776     -3352.8631      19.264787     -3333.5983      22467.573      5691.5412    
