LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_12345/Hastelloy_N_12345_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.862198 17.862198 17.862198)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.011 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_12345/restart/Hastelloy_N_12345_400K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.78 | 80.78 | 80.78 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    966000   373.88904     -3347.9947      24.164476     -3323.8302      25696.38       5699.0795    
    967000   402.3317      -3347.2507      26.002727     -3321.2479      28421.815      5699.0795    
    968000   407.57566     -3348.3976      26.341644     -3322.056       26278.672      5699.0795    
    969000   374.45446     -3346.818       24.201019     -3322.617       28290.518      5699.0795    
    970000   399.67218     -3346.508       25.830842     -3320.6772      25451.058      5699.0795    
    971000   408.31187     -3345.9921      26.389225     -3319.6029      26250.667      5699.0795    
    972000   419.67613     -3347.5905      27.123699     -3320.4668      24994.903      5699.0795    
    973000   410.98948     -3348.6358      26.56228      -3322.0735      24829.513      5699.0795    
    974000   367.31977     -3346.8867      23.739903     -3323.1468      25380.925      5699.0795    
    975000   402.7822      -3347.2042      26.031843     -3321.1724      24933.986      5699.0795    
    976000   419.31714     -3347.8707      27.100497     -3320.7702      27653.099      5699.0795    
    977000   408.39897     -3347.5387      26.394855     -3321.1439      26410.653      5699.0795    
    978000   394.42825     -3348.971       25.491926     -3323.4791      23660.484      5699.0795    
    979000   386.43225     -3346.5278      24.975145     -3321.5526      26581.296      5699.0795    
    980000   415.14947     -3347.3464      26.831141     -3320.5152      27226.99       5699.0795    
    981000   389.17644     -3346.0017      25.152502     -3320.8492      28424.39       5699.0795    
    982000   384.94564     -3347.907       24.879064     -3323.028       27701.499      5699.0795    
    983000   393.08247     -3347.4598      25.404949     -3322.0548      26590.754      5699.0795    
    984000   405.0522      -3346.9795      26.178553     -3320.8009      26719.581      5699.0795    
    985000   396.29296     -3345.4353      25.612443     -3319.8228      28708.943      5699.0795    
    986000   424.61166     -3346.3015      27.442683     -3318.8588      28589.669      5699.0795    
    987000   383.54983     -3345.9128      24.788853     -3321.124       27397.285      5699.0795    
    988000   385.03002     -3346.6208      24.884518     -3321.7363      27861.78       5699.0795    
    989000   413.32831     -3346.6329      26.713438     -3319.9195      26329.226      5699.0795    
    990000   395.25357     -3344.7531      25.545267     -3319.2079      29222.5        5699.0795    
    991000   408.62738     -3346.754       26.409617     -3320.3444      27878.185      5699.0795    
    992000   391.24953     -3346.5237      25.286486     -3321.2372      28278.044      5699.0795    
    993000   375.01385     -3347.9984      24.237172     -3323.7613      26888          5699.0795    
    994000   382.37811     -3347.2825      24.713125     -3322.5693      27725.002      5699.0795    
    995000   406.80508     -3346.563       26.291842     -3320.2712      26853.195      5699.0795    
    996000   415.78963     -3345.8305      26.872514     -3318.9579      28103.452      5699.0795    
    997000   410.73746     -3347.1504      26.545992     -3320.6044      26036.788      5699.0795    
    998000   389.16996     -3346.413       25.152083     -3321.2609      25251.8        5699.0795    
    999000   420.37794     -3346.3752      27.169057     -3319.2061      24745.138      5699.0795    
   1000000   409.02634     -3345.6461      26.435402     -3319.2107      28329.555      5699.0795    
   1001000   404.58426     -3345.8471      26.14831      -3319.6988      28833.856      5699.0795    
   1002000   394.78626     -3346.6012      25.515065     -3321.0861      29593.77       5699.0795    
   1003000   397.69946     -3347.1859      25.703345     -3321.4825      26773.766      5699.0795    
   1004000   411.07382     -3346.9286      26.567731     -3320.3608      26550.854      5699.0795    
   1005000   404.5399      -3346.3851      26.145443     -3320.2396      27832.181      5699.0795    
   1006000   379.81702     -3346.3575      24.547602     -3321.8099      29781.174      5699.0795    
   1007000   402.80231     -3348.4576      26.033143     -3322.4244      26173.119      5699.0795    
   1008000   402.1446      -3346.7715      25.990635     -3320.7809      26304.619      5699.0795    
   1009000   387.35742     -3346.2089      25.034938     -3321.174       29533.585      5699.0795    
   1010000   376.17367     -3346.8738      24.312132     -3322.5617      27416.624      5699.0795    
   1011000   385.65488     -3347.381       24.924903     -3322.4561      26309.718      5699.0795    
   1012000   412.84319     -3348.0989      26.682085     -3321.4168      24318.987      5699.0795    
   1013000   407.44347     -3346.2007      26.333101     -3319.8676      26339.38       5699.0795    
   1014000   426.55736     -3347.0973      27.568433     -3319.5289      26136.165      5699.0795    
   1015000   421.77268     -3347.788       27.259199     -3320.5288      27318.949      5699.0795    
   1016000   392.03665     -3347.0634      25.337357     -3321.726       26574.995      5699.0795    
   1017000   405.36817     -3346.91        26.198974     -3320.711       25897.669      5699.0795    
   1018000   401.10384     -3345.6022      25.923371     -3319.6788      27589.285      5699.0795    
   1019000   418.02265     -3347.2073      27.016834     -3320.1905      26831.529      5699.0795    
   1020000   392.10133     -3346.7945      25.341538     -3321.453       27143.775      5699.0795    
   1021000   408.25637     -3347.5989      26.385639     -3321.2133      23553.653      5699.0795    
   1022000   389.30608     -3344.8975      25.16088      -3319.7366      29570.464      5699.0795    
   1023000   408.11831     -3346.5797      26.376716     -3320.2029      27278.762      5699.0795    
   1024000   386.99835     -3347.1945      25.011731     -3322.1827      27140.226      5699.0795    
   1025000   384.00239     -3347.3701      24.818102     -3322.552       26789.604      5699.0795    
   1026000   380.07634     -3347.2646      24.564362     -3322.7002      27894.649      5699.0795    
   1027000   405.57639     -3346.8563      26.212431     -3320.6439      28105.704      5699.0795    
   1028000   399.80084     -3346.2297      25.839157     -3320.3905      27042.692      5699.0795    
   1029000   384.10358     -3347.0122      24.824643     -3322.1875      28318.274      5699.0795    
   1030000   389.33558     -3347.1632      25.162787     -3322.0004      27205.741      5699.0795    
   1031000   438.45759     -3347.4806      28.337546     -3319.1431      26343.467      5699.0795    
   1032000   411.21834     -3345.0116      26.577071     -3318.4345      29245.85       5699.0795    
   1033000   400.19157     -3347.996       25.86441      -3322.1316      27724.364      5699.0795    
   1034000   403.94184     -3348.7372      26.10679      -3322.6304      27809.24       5699.0795    
   1035000   408.85121     -3347.8243      26.424083     -3321.4003      26484.244      5699.0795    
   1036000   421.35704     -3346.2492      27.232336     -3319.0168      28332.021      5699.0795    
   1037000   415.75351     -3345.8132      26.870179     -3318.943       26385.097      5699.0795    
   1038000   418.73318     -3347.8152      27.062756     -3320.7524      24306.596      5699.0795    
   1039000   408.94066     -3348.0697      26.429864     -3321.6398      25886.403      5699.0795    
   1040000   399.25693     -3346.5761      25.804004     -3320.7721      28831.92       5699.0795    
   1041000   418.24124     -3345.8852      27.030961     -3318.8543      29599.46       5699.0795    
   1042000   396.50341     -3345.7561      25.626044     -3320.1301      29031.442      5699.0795    
   1043000   390.75078     -3347.0933      25.254251     -3321.8391      25904.348      5699.0795    
   1044000   388.88257     -3345.9099      25.133508     -3320.7764      29322.075      5699.0795    
   1045000   389.56939     -3347.3753      25.177898     -3322.1974      29058.326      5699.0795    
   1046000   393.37702     -3348.7435      25.423985     -3323.3195      24647.033      5699.0795    
   1047000   407.3717      -3348.632       26.328462     -3322.3036      26215.066      5699.0795    
   1048000   400.63741     -3346.4626      25.893225     -3320.5694      29000.998      5699.0795    
   1049000   397.97848     -3347.5343      25.721378     -3321.8129      27399.671      5699.0795    
   1050000   384.68563     -3347.3357      24.86226      -3322.4734      29173.27       5699.0795    
   1051000   415.10762     -3346.2658      26.828435     -3319.4374      28486.77       5699.0795    
   1052000   400.46528     -3347.3005      25.8821       -3321.4184      27148.312      5699.0795    
   1053000   379.8713      -3345.7409      24.55111      -3321.1897      29194.297      5699.0795    
   1054000   404.79832     -3345.77        26.162145     -3319.6078      30663.961      5699.0795    
   1055000   397.17765     -3346.1835      25.66962      -3320.5139      23707.855      5699.0795    
   1056000   411.38163     -3347.8235      26.587624     -3321.2359      28142.362      5699.0795    
   1057000   384.8744      -3348.5733      24.874461     -3323.6988      27625.047      5699.0795    
   1058000   383.12354     -3348.1996      24.761302     -3323.4383      26876.095      5699.0795    
   1059000   413.80559     -3348.1738      26.744285     -3321.4295      26262.392      5699.0795    
   1060000   409.36029     -3347.2881      26.456985     -3320.8311      25632.065      5699.0795    
   1061000   385.81576     -3348.3081      24.935301     -3323.3728      26996.417      5699.0795    
   1062000   412.34792     -3346.8989      26.650076     -3320.2488      29825.357      5699.0795    
   1063000   408.93031     -3346.2145      26.429195     -3319.7853      28384.741      5699.0795    
   1064000   358.40289     -3349.3634      23.163605     -3326.1998      27151.103      5699.0795    
   1065000   420.90971     -3347.0896      27.203425     -3319.8862      26813.776      5699.0795    
   1066000   400.18059     -3347.2297      25.8637       -3321.366       27955.43       5699.0795    
   1067000   378.12026     -3347.5826      24.43794      -3323.1446      24784.795      5699.0795    
   1068000   402.07333     -3348.1192      25.986029     -3322.1332      22948.761      5699.0795    
   1069000   386.51633     -3344.9143      24.980578     -3319.9338      28726.128      5699.0795    
   1070000   408.71865     -3346.5585      26.415516     -3320.1429      26542.79       5699.0795    
   1071000   405.91315     -3348.2274      26.234197     -3321.9932      22702.357      5699.0795    
   1072000   365.47498     -3346.36        23.620674     -3322.7393      28449.231      5699.0795    
   1073000   417.88559     -3347.55        27.007976     -3320.542       24848.666      5699.0795    
   1074000   405.31669     -3347.1562      26.195647     -3320.9606      27031.529      5699.0795    
   1075000   413.65825     -3347.427       26.734763     -3320.6922      27293.972      5699.0795    
   1076000   389.87151     -3346.5912      25.197424     -3321.3937      29344.923      5699.0795    
   1077000   394.13261     -3347.6922      25.472819     -3322.2194      26389.363      5699.0795    
   1078000   433.2109      -3345.7467      27.998452     -3317.7483      29319.391      5699.0795    
   1079000   395.79416     -3345.6179      25.580205     -3320.0377      28269.386      5699.0795    
   1080000   400.93708     -3346.586       25.912593     -3320.6734      27689.793      5699.0795    
   1081000   389.3329      -3349.8834      25.162613     -3324.7208      26400.432      5699.0795    
   1082000   401.99603     -3346.9289      25.981033     -3320.9479      27971.368      5699.0795    
   1083000   404.6554      -3345.8444      26.152908     -3319.6915      29372.982      5699.0795    
   1084000   394.21875     -3346.7658      25.478387     -3321.2874      28500.389      5699.0795    
   1085000   394.70369     -3347.456       25.509728     -3321.9463      27573.47       5699.0795    
   1086000   387.48865     -3346.4255      25.043419     -3321.382       29760.155      5699.0795    
   1087000   418.16035     -3345.9799      27.025734     -3318.9542      27579.995      5699.0795    
   1088000   408.08447     -3346.2667      26.374529     -3319.8921      27139.564      5699.0795    
   1089000   390.27056     -3346.5483      25.223215     -3321.3251      26861.273      5699.0795    
   1090000   385.08477     -3346.8758      24.888057     -3321.9877      27435.424      5699.0795    
   1091000   389.09326     -3348.4396      25.147126     -3323.2924      25946.532      5699.0795    
   1092000   376.59353     -3346.7297      24.339267     -3322.3904      27054.935      5699.0795    
   1093000   400.34799     -3346.7345      25.874519     -3320.86        29355.166      5699.0795    
   1094000   381.84031     -3347.1465      24.678367     -3322.4682      28794.362      5699.0795    
   1095000   373.29724     -3347.7311      24.126228     -3323.6048      25034.197      5699.0795    
   1096000   413.05834     -3345.4839      26.69599      -3318.7879      28752.114      5699.0795    
   1097000   396.13222     -3346.3846      25.602054     -3320.7825      28599.498      5699.0795    
   1098000   398.42536     -3348.0801      25.75026      -3322.3298      29324.23       5699.0795    
   1099000   399.66326     -3346.5006      25.830265     -3320.6703      29704.412      5699.0795    
   1100000   408.67518     -3346.7799      26.412707     -3320.3672      26710.855      5699.0795    
   1101000   421.17715     -3347.7572      27.22071      -3320.5365      25328.04       5699.0795    
   1102000   410.59394     -3347.1356      26.536716     -3320.5989      29527.263      5699.0795    
   1103000   405.75549     -3347.9577      26.224007     -3321.7337      28846.512      5699.0795    
   1104000   389.78165     -3348.1007      25.191616     -3322.9091      28182.057      5699.0795    
   1105000   416.93069     -3348.832       26.946261     -3321.8857      27398.421      5699.0795    
   1106000   399.98761     -3347.2729      25.851228     -3321.4217      28444.85       5699.0795    
   1107000   418.1166      -3346.4438      27.022906     -3319.4209      30817.395      5699.0795    
   1108000   395.94967     -3348.212       25.590256     -3322.6217      25292.235      5699.0795    
   1109000   399.68831     -3348.9382      25.831884     -3323.1063      27327.704      5699.0795    
   1110000   405.58066     -3347.6853      26.212708     -3321.4726      28643.925      5699.0795    
   1111000   413.66087     -3346.571       26.734932     -3319.8361      26504.898      5699.0795    
   1112000   400.40849     -3347.6471      25.87843      -3321.7687      25776.004      5699.0795    
   1113000   390.24975     -3348.3589      25.22187      -3323.1371      27526.138      5699.0795    
   1114000   374.99834     -3348.0169      24.23617      -3323.7807      27485.323      5699.0795    
   1115000   409.89322     -3347.5397      26.491428     -3321.0483      25475.626      5699.0795    
   1116000   405.4912      -3347.1223      26.206926     -3320.9154      27816.249      5699.0795    
   1117000   404.28323     -3346.7536      26.128854     -3320.6247      29778.7        5699.0795    
   1118000   385.29255     -3345.9932      24.901486     -3321.0917      27657.182      5699.0795    
   1119000   404.03039     -3348.4408      26.112514     -3322.3283      25689.762      5699.0795    
   1120000   373.2888      -3347.2004      24.125682     -3323.0748      26374.153      5699.0795    
   1121000   399.15666     -3346.8581      25.797524     -3321.0605      27589.31       5699.0795    
   1122000   392.28975     -3346.5839      25.353715     -3321.2302      26787.878      5699.0795    
   1123000   395.09558     -3348.1557      25.535056     -3322.6206      27572.691      5699.0795    
   1124000   406.79246     -3348.651       26.291026     -3322.36        25215.981      5699.0795    
   1125000   386.54741     -3345.8561      24.982587     -3320.8735      25780.394      5699.0795    
   1126000   397.11028     -3347.8314      25.665266     -3322.1662      26974.797      5699.0795    
   1127000   413.10246     -3347.753       26.698842     -3321.0541      29178.367      5699.0795    
   1128000   404.17884     -3345.2795      26.122108     -3319.1574      29430.51       5699.0795    
   1129000   407.29452     -3345.9748      26.323475     -3319.6513      28701.828      5699.0795    
   1130000   398.15762     -3347.6973      25.732956     -3321.9643      26016.697      5699.0795    
   1131000   397.20943     -3348.4491      25.671674     -3322.7774      26991.162      5699.0795    
   1132000   410.8302      -3347.6753      26.551986     -3321.1233      25308.318      5699.0795    
   1133000   411.1615      -3346.9739      26.573397     -3320.4005      26229.361      5699.0795    
   1134000   383.51543     -3347.7393      24.78663      -3322.9527      27250.171      5699.0795    
   1135000   387.99221     -3348.8212      25.075965     -3323.7452      26620.834      5699.0795    
   1136000   416.80714     -3347.4987      26.938276     -3320.5604      24180.329      5699.0795    
   1137000   409.40243     -3346.3653      26.459709     -3319.9056      28392.284      5699.0795    
   1138000   416.91422     -3345.8659      26.945196     -3318.9207      33160.052      5699.0795    
   1139000   412.15929     -3347.2053      26.637885     -3320.5674      28678.67       5699.0795    
   1140000   384.80148     -3347.5781      24.869748     -3322.7083      29328.157      5699.0795    
   1141000   396.69716     -3347.1642      25.638566     -3321.5257      28506.835      5699.0795    
   1142000   383.54476     -3346.6285      24.788525     -3321.84        29021.482      5699.0795    
   1143000   411.75541     -3345.5809      26.611782     -3318.9692      29384.601      5699.0795    
   1144000   431.59268     -3347.1385      27.893866     -3319.2446      29163.295      5699.0795    
   1145000   415.88094     -3347.948       26.878416     -3321.0696      27698.092      5699.0795    
   1146000   380.62642     -3347.1916      24.599913     -3322.5917      27302.278      5699.0795    
   1147000   403.13903     -3348.0931      26.054904     -3322.0381      26790.555      5699.0795    
   1148000   436.31373     -3346.0021      28.198988     -3317.8032      29751.805      5699.0795    
   1149000   388.15366     -3347.1562      25.086399     -3322.0698      28510.506      5699.0795    
   1150000   407.97138     -3348.4899      26.36722      -3322.1227      27863.775      5699.0795    
   1151000   417.63084     -3347.1294      26.991511     -3320.1378      26674.996      5699.0795    
   1152000   425.17056     -3346.3506      27.478804     -3318.8718      28113.386      5699.0795    
   1153000   396.97872     -3346.6525      25.656763     -3320.9957      27719.119      5699.0795    
   1154000   389.12976     -3347.3001      25.149485     -3322.1506      28421.464      5699.0795    
   1155000   422.43961     -3348.6551      27.302302     -3321.3528      27407.856      5699.0795    
   1156000   406.46977     -3346.0979      26.270171     -3319.8277      28505.152      5699.0795    
   1157000   387.85652     -3346.1753      25.067195     -3321.1081      27458.94       5699.0795    
   1158000   374.7808      -3347.9361      24.22211      -3323.714       27674.009      5699.0795    
   1159000   381.22745     -3345.6123      24.638758     -3320.9735      30361.398      5699.0795    
   1160000   407.32147     -3346.5822      26.325216     -3320.257       29704.658      5699.0795    
   1161000   396.23417     -3346.7679      25.608643     -3321.1592      27935.638      5699.0795    
   1162000   405.46452     -3349.1566      26.205202     -3322.9514      25036.315      5699.0795    
   1163000   400.39135     -3348.6428      25.877322     -3322.7655      25702.968      5699.0795    
   1164000   375.38235     -3345.3449      24.260988     -3321.084       28237.19       5699.0795    
   1165000   387.01053     -3344.7599      25.012518     -3319.7474      27209.035      5699.0795    
   1166000   401.97163     -3345.3788      25.979456     -3319.3994      28915.473      5699.0795    
   1167000   398.95588     -3347.4453      25.784547     -3321.6608      27357.892      5699.0795    
   1168000   418.91537     -3348.9907      27.074531     -3321.9161      26132.392      5699.0795    
   1169000   397.2684      -3346.487       25.675486     -3320.8115      30609.039      5699.0795    
   1170000   418.71414     -3346.7631      27.061525     -3319.7016      28686.198      5699.0795    
   1171000   391.67156     -3346.7491      25.313762     -3321.4353      27351.929      5699.0795    
   1172000   387.94066     -3348.0844      25.072633     -3323.0118      25982.321      5699.0795    
   1173000   401.90876     -3347.2768      25.975393     -3321.3014      27022.759      5699.0795    
   1174000   408.91515     -3346.2084      26.428216     -3319.7802      29430.716      5699.0795    
   1175000   396.79124     -3346.4263      25.644647     -3320.7817      33259.163      5699.0795    
   1176000   408.33142     -3348.0775      26.390489     -3321.687       26929.714      5699.0795    
   1177000   378.37059     -3346.7727      24.454119     -3322.3186      25448.855      5699.0795    
   1178000   395.89156     -3346.9721      25.5865       -3321.3856      31689.113      5699.0795    
   1179000   397.43157     -3346.0095      25.686031     -3320.3234      29855.107      5699.0795    
   1180000   409.21326     -3348.8253      26.447483     -3322.3778      24949.264      5699.0795    
   1181000   397.20255     -3348.3924      25.67123      -3322.7212      27727.659      5699.0795    
   1182000   417.86558     -3347.1164      27.006683     -3320.1098      28296.5        5699.0795    
   1183000   412.00887     -3347.0333      26.628163     -3320.4051      26592.12       5699.0795    
   1184000   397.63647     -3346.7898      25.699274     -3321.0905      27158.113      5699.0795    
   1185000   376.04879     -3347.1887      24.304061     -3322.8847      29395.488      5699.0795    
   1186000   394.01217     -3346.6321      25.465035     -3321.1671      25024.213      5699.0795    
   1187000   401.05808     -3348.5013      25.920413     -3322.5809      26478.171      5699.0795    
   1188000   387.66301     -3348.2628      25.054689     -3323.2081      28561.817      5699.0795    
   1189000   405.63128     -3347.5811      26.215979     -3321.3651      26191.66       5699.0795    
   1190000   392.12316     -3345.9935      25.342948     -3320.6506      29598.253      5699.0795    
   1191000   412.21051     -3346.2721      26.641195     -3319.6309      30083.269      5699.0795    
   1192000   417.9336      -3346.0847      27.011079     -3319.0736      28899.163      5699.0795    
   1193000   396.8877      -3346.6896      25.650881     -3321.0387      28261.903      5699.0795    
   1194000   392.7488      -3346.966       25.383383     -3321.5826      28623.684      5699.0795    
   1195000   388.82249     -3345.6407      25.129626     -3320.511       29386.037      5699.0795    
   1196000   437.57926     -3347.6824      28.280779     -3319.4016      30819.017      5699.0795    
   1197000   430.30813     -3346.7168      27.810845     -3318.9059      29491.569      5699.0795    
   1198000   398.71112     -3347.9616      25.768728     -3322.1928      26393.004      5699.0795    
   1199000   408.39373     -3347.827       26.394516     -3321.4325      25794.786      5699.0795    
   1200000   395.61646     -3347.5076      25.568721     -3321.9389      30420.304      5699.0795    
   1201000   396.49291     -3346.6822      25.625366     -3321.0568      28538.199      5699.0795    
   1202000   399.43021     -3347.9391      25.815203     -3322.1239      28079.31       5699.0795    
   1203000   374.55175     -3346.6691      24.207307     -3322.4618      26663.767      5699.0795    
   1204000   407.50952     -3348.429       26.33737      -3322.0916      29034.786      5699.0795    
   1205000   408.74471     -3348.1313      26.4172       -3321.7141      30103.049      5699.0795    
   1206000   406.21119     -3346.888       26.253459     -3320.6345      29611.772      5699.0795    
   1207000   419.28186     -3347.7758      27.098217     -3320.6776      28605.684      5699.0795    
   1208000   389.23088     -3346.5165      25.15602      -3321.3605      28708.952      5699.0795    
   1209000   400.11775     -3349.2868      25.859639     -3323.4272      27038.915      5699.0795    
   1210000   399.41908     -3348.5287      25.814484     -3322.7142      27716.187      5699.0795    
   1211000   413.3427      -3347.092       26.714369     -3320.3776      31837.916      5699.0795    
   1212000   394.03036     -3346.4416      25.466211     -3320.9754      30248.035      5699.0795    
   1213000   403.29122     -3348.1097      26.064741     -3322.0449      29533.901      5699.0795    
   1214000   370.01709     -3348.796       23.914232     -3324.8817      28090.384      5699.0795    
   1215000   389.62522     -3346.1522      25.181506     -3320.9707      32083.256      5699.0795    
   1216000   403.34982     -3346.6683      26.068528     -3320.5998      28117.188      5699.0795    
   1217000   423.0703      -3347.8051      27.343064     -3320.462       28722          5699.0795    
   1218000   373.85966     -3347.224       24.162577     -3323.0614      30261.488      5699.0795    
   1219000   388.964       -3348.4894      25.138771     -3323.3507      29125.42       5699.0795    
   1220000   382.34597     -3346.8788      24.711048     -3322.1678      28308.977      5699.0795    
   1221000   394.50257     -3346.066       25.49673      -3320.5692      27606.586      5699.0795    
   1222000   397.10465     -3347.2495      25.664902     -3321.5846      26502.986      5699.0795    
   1223000   375.07782     -3347.1244      24.241307     -3322.8831      30907.03       5699.0795    
   1224000   396.74033     -3346.7101      25.641356     -3321.0687      30801.644      5699.0795    
   1225000   411.97504     -3346.505       26.625977     -3319.8791      27720.727      5699.0795    
   1226000   417.6497      -3348.1892      26.99273      -3321.1965      29882.826      5699.0795    
   1227000   386.57252     -3346.7813      24.98421      -3321.7971      27803.81       5699.0795    
   1228000   403.25056     -3347.282       26.062113     -3321.2199      27591.681      5699.0795    
   1229000   400.09661     -3345.9191      25.858273     -3320.0608      28882.134      5699.0795    
   1230000   392.36537     -3345.566       25.358602     -3320.2074      30801.516      5699.0795    
   1231000   409.3703      -3348.0558      26.457632     -3321.5982      29040.312      5699.0795    
   1232000   419.88438     -3347.1047      27.137158     -3319.9676      29662.125      5699.0795    
   1233000   423.69829     -3347.5295      27.383651     -3320.1458      29062.515      5699.0795    
   1234000   406.02648     -3347.9568      26.241521     -3321.7153      26140.158      5699.0795    
   1235000   393.74148     -3347.2069      25.44754      -3321.7594      26703.983      5699.0795    
   1236000   396.99155     -3346.2962      25.657593     -3320.6387      29537.225      5699.0795    
   1237000   412.77418     -3346.0068      26.677625     -3319.3291      30287.327      5699.0795    
   1238000   401.9663      -3346.7627      25.979111     -3320.7836      28529.82       5699.0795    
   1239000   395.27514     -3347.4626      25.546661     -3321.916       25954.204      5699.0795    
   1240000   378.21249     -3346.1069      24.443901     -3321.663       27726.75       5699.0795    
   1241000   422.4296      -3348.6001      27.301655     -3321.2984      27626.798      5699.0795    
   1242000   422.10948     -3347.1077      27.280966     -3319.8267      29727.301      5699.0795    
   1243000   411.74394     -3347.6216      26.611041     -3321.0106      26014.309      5699.0795    
   1244000   400.91482     -3348.609       25.911154     -3322.6979      28119.425      5699.0795    
   1245000   392.71929     -3349.3944      25.381476     -3324.013       27192.921      5699.0795    
   1246000   378.83943     -3345.4589      24.48442      -3320.9745      30040.914      5699.0795    
   1247000   412.66948     -3347.5165      26.670858     -3320.8456      26361.65       5699.0795    
   1248000   408.89055     -3349.0545      26.426626     -3322.6279      27186.565      5699.0795    
   1249000   392.574       -3346.7129      25.372086     -3321.3408      29876.402      5699.0795    
   1250000   400.13003     -3346.1672      25.860433     -3320.3067      30606.254      5699.0795    
   1251000   420.16033     -3347.9081      27.154993     -3320.7531      27833.348      5699.0795    
   1252000   404.35924     -3347.1663      26.133767     -3321.0325      29910.319      5699.0795    
   1253000   376.4973      -3346.9335      24.333048     -3322.6004      27078.762      5699.0795    
   1254000   384.57458     -3345.9375      24.855083     -3321.0824      29047.508      5699.0795    
   1255000   411.12613     -3345.5516      26.571112     -3318.9805      29025.197      5699.0795    
   1256000   394.50811     -3347.2317      25.497088     -3321.7346      26801.228      5699.0795    
   1257000   391.87685     -3347.8275      25.327029     -3322.5005      29231.35       5699.0795    
   1258000   380.32377     -3347.8294      24.580353     -3323.2491      27703.111      5699.0795    
   1259000   368.38179     -3347.3718      23.808541     -3323.5633      29193.772      5699.0795    
   1260000   406.57573     -3347.4411      26.277019     -3321.1641      28065.295      5699.0795    
   1261000   406.28064     -3346.9613      26.257947     -3320.7034      24801.908      5699.0795    
   1262000   416.68385     -3347.492       26.930308     -3320.5617      27821.21       5699.0795    
   1263000   422.31492     -3349.4665      27.294244     -3322.1722      26528.145      5699.0795    
   1264000   416.32057     -3349.3102      26.906828     -3322.4034      25702.847      5699.0795    
   1265000   421.10508     -3346.486       27.216052     -3319.27        27778.3        5699.0795    
   1266000   423.81216     -3346.797       27.391011     -3319.4059      27961.495      5699.0795    
   1267000   411.62276     -3348.5259      26.603209     -3321.9227      23629.872      5699.0795    
   1268000   384.84647     -3347.0988      24.872655     -3322.2261      27174.07       5699.0795    
   1269000   422.18815     -3347.7719      27.286051     -3320.4858      28005.241      5699.0795    
   1270000   408.02675     -3346.1154      26.370798     -3319.7446      27533.052      5699.0795    
