T=300K Start: Sun Apr 26 12:42:22 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.862198 17.862198 17.862198)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.016 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 80.78 | 80.78 | 80.78 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    971000   316.64955     -3351.577       20.465083     -3331.1119      21767.712      5699.0795    
    972000   302.80326     -3351.4258      19.570197     -3331.8557      19823.438      5699.0795    
    973000   282.00362     -3350.8854      18.225914     -3332.6595      23527.75       5699.0795    
    974000   291.28933     -3353.3906      18.82605      -3334.5645      20532.494      5699.0795    
    975000   268.49825     -3349.4834      17.353061     -3332.1303      21179.348      5699.0795    
    976000   314.60905     -3352.1788      20.333206     -3331.8456      22796.119      5699.0795    
    977000   301.88905     -3351.4085      19.511111     -3331.8974      20012.78       5699.0795    
    978000   294.61839     -3351.6023      19.041208     -3332.561       19101.039      5699.0795    
    979000   303.33432     -3351.2192      19.604519     -3331.6146      21043.17       5699.0795    
    980000   303.73726     -3351.6564      19.630561     -3332.0259      20245.104      5699.0795    
    981000   284.83519     -3352.402       18.408919     -3333.9931      18373.06       5699.0795    
    982000   289.20945     -3352.5954      18.691628     -3333.9038      20251.073      5699.0795    
    983000   301.47812     -3352.4499      19.484553     -3332.9654      21397.761      5699.0795    
    984000   306.55518     -3351.3304      19.812683     -3331.5177      19955.505      5699.0795    
    985000   296.09833     -3351.9108      19.136857     -3332.7739      22858.698      5699.0795    
    986000   291.65728     -3351.7038      18.849831     -3332.8539      21957.086      5699.0795    
    987000   305.03911     -3351.7379      19.7147       -3332.0232      21142.871      5699.0795    
    988000   301.05486     -3350.9537      19.457197     -3331.4965      21416.217      5699.0795    
    989000   299.94207     -3351.5534      19.385278     -3332.1681      20206.369      5699.0795    
    990000   294.22218     -3352.1749      19.015601     -3333.1593      20932.96       5699.0795    
    991000   310.24921     -3350.8779      20.051429     -3330.8265      21613.695      5699.0795    
    992000   316.40657     -3351.6628      20.449379     -3331.2134      20676.6        5699.0795    
    993000   282.94752     -3351.135       18.286919     -3332.8481      20993.791      5699.0795    
    994000   287.76684     -3351.906       18.598392     -3333.3076      21667.392      5699.0795    
    995000   309.17647     -3352.0498      19.982098     -3332.0677      19255.08       5699.0795    
    996000   293.30807     -3351.7431      18.956522     -3332.7865      22719.917      5699.0795    
    997000   286.78134     -3352.3286      18.534699     -3333.7939      18802.548      5699.0795    
    998000   307.82665     -3350.8708      19.894859     -3330.976       22616.875      5699.0795    
    999000   312.8447      -3351.7965      20.219175     -3331.5773      21412.166      5699.0795    
   1000000   271.64961     -3352.6595      17.556734     -3335.1028      19940.373      5699.0795    
   1001000   307.39227     -3351.0434      19.866785     -3331.1767      20789.11       5699.0795    
   1002000   307.39173     -3350.7933      19.86675      -3330.9265      22096.594      5699.0795    
   1003000   292.03535     -3351.829       18.874266     -3332.9548      20880.743      5699.0795    
   1004000   288.313       -3351.3265      18.63369      -3332.6929      22964.907      5699.0795    
   1005000   294.56139     -3351.3741      19.037524     -3332.3366      21634.559      5699.0795    
   1006000   326.8501      -3351.2532      21.124346     -3330.1289      20527.433      5699.0795    
   1007000   324.5808      -3351.9159      20.97768      -3330.9382      18348.989      5699.0795    
   1008000   294.55549     -3351.3185      19.037143     -3332.2813      21370.604      5699.0795    
   1009000   279.80261     -3351.579       18.083663     -3333.4953      21104.533      5699.0795    
   1010000   296.69873     -3351.6653      19.17566      -3332.4896      20367.105      5699.0795    
   1011000   298.11201     -3352.2762      19.267001     -3333.0092      20708.949      5699.0795    
   1012000   308.07831     -3350.7933      19.911123     -3330.8822      20480.131      5699.0795    
   1013000   314.15684     -3350.5024      20.30398      -3330.1984      23211.541      5699.0795    
   1014000   300.90115     -3351.4406      19.447263     -3331.9933      20862.962      5699.0795    
   1015000   291.44192     -3351.4605      18.835912     -3332.6246      20784.659      5699.0795    
   1016000   302.97147     -3351.1923      19.581068     -3331.6112      23346.523      5699.0795    
   1017000   310.80363     -3350.7586      20.087261     -3330.6713      22109.168      5699.0795    
   1018000   313.04058     -3351.8141      20.231835     -3331.5822      23607.331      5699.0795    
   1019000   312.29347     -3352.3861      20.183549     -3332.2026      18295.446      5699.0795    
   1020000   296.41627     -3350.2666      19.157405     -3331.1092      22127.988      5699.0795    
   1021000   298.95084     -3351.1996      19.321214     -3331.8784      21036.503      5699.0795    
   1022000   296.22149     -3351.5274      19.144816     -3332.3826      21089.525      5699.0795    
   1023000   290.94767     -3351.8563      18.803969     -3333.0523      18766.676      5699.0795    
   1024000   296.21373     -3351.1205      19.144315     -3331.9762      19702.198      5699.0795    
   1025000   292.44856     -3350.6854      18.900971     -3331.7844      20354.743      5699.0795    
   1026000   303.02273     -3350.7169      19.584381     -3331.1325      24669.704      5699.0795    
   1027000   311.34423     -3350.7828      20.1222       -3330.6606      19970.61       5699.0795    
   1028000   323.49776     -3351.8447      20.907684     -3330.937       21351.122      5699.0795    
   1029000   299.55417     -3351.8862      19.360208     -3332.526       21338.621      5699.0795    
   1030000   283.50018     -3351.4448      18.322637     -3333.1222      20386.591      5699.0795    
   1031000   317.44388     -3350.0484      20.516421     -3329.532       20415.365      5699.0795    
   1032000   317.99548     -3351.5686      20.552071     -3331.0165      22315.462      5699.0795    
   1033000   278.81662     -3352.0263      18.019938     -3334.0064      22783.49       5699.0795    
   1034000   291.41352     -3351.9841      18.834077     -3333.15        19998.706      5699.0795    
   1035000   310.3452      -3351.8153      20.057633     -3331.7576      21147.026      5699.0795    
   1036000   296.58126     -3351.1619      19.168069     -3331.9938      22128.699      5699.0795    
   1037000   310.72495     -3352.3145      20.082176     -3332.2323      22597.745      5699.0795    
   1038000   276.13258     -3351.3972      17.846469     -3333.5507      22222.873      5699.0795    
   1039000   294.31654     -3352.9322      19.021699     -3333.9105      20220.137      5699.0795    
   1040000   311.24305     -3351.8758      20.115661     -3331.7602      19050.225      5699.0795    
   1041000   284.16028     -3350.504       18.3653       -3332.1387      20067.629      5699.0795    
   1042000   293.30805     -3352.1527      18.95652      -3333.1962      19778.373      5699.0795    
   1043000   285.30816     -3351.0489      18.439487     -3332.6094      21847.448      5699.0795    
   1044000   306.64582     -3352.282       19.818541     -3332.4635      20069.639      5699.0795    
   1045000   320.94626     -3351.8605      20.74278      -3331.1177      20435.862      5699.0795    
   1046000   314.28446     -3350.5217      20.312227     -3330.2095      22559.552      5699.0795    
   1047000   299.37689     -3352.2897      19.34875      -3332.941       21731.323      5699.0795    
   1048000   297.21463     -3350.8161      19.209003     -3331.6071      20421.544      5699.0795    
   1049000   310.64399     -3351.3476      20.076944     -3331.2706      17985.994      5699.0795    
   1050000   297.75194     -3352.1744      19.243729     -3332.9307      20281          5699.0795    
   1051000   297.94659     -3352.7748      19.256309     -3333.5185      19954.478      5699.0795    
   1052000   296.15646     -3351.6592      19.140613     -3332.5185      20954.196      5699.0795    
   1053000   308.10878     -3351.5108      19.913093     -3331.5977      21319.063      5699.0795    
   1054000   324.04546     -3350.8983      20.943082     -3329.9552      21113.517      5699.0795    
   1055000   303.83152     -3350.3324      19.636653     -3330.6958      21988.453      5699.0795    
   1056000   310.98161     -3351.885       20.098764     -3331.7862      21501.737      5699.0795    
   1057000   299.87523     -3351.9969      19.380958     -3332.6159      18941.512      5699.0795    
   1058000   291.41092     -3351.9571      18.833909     -3333.1232      20033.742      5699.0795    
   1059000   288.83382     -3351.7108      18.667351     -3333.0434      21284.818      5699.0795    
   1060000   322.5718      -3349.9198      20.847839     -3329.0719      22517.051      5699.0795    
   1061000   311.37728     -3351.9302      20.124336     -3331.8058      19518.211      5699.0795    
   1062000   279.96948     -3350.9091      18.094448     -3332.8147      22813.781      5699.0795    
   1063000   291.00318     -3352.2837      18.807556     -3333.4761      22346.273      5699.0795    
   1064000   287.36545     -3350.8701      18.57245      -3332.2977      20569.18       5699.0795    
   1065000   284.3088      -3350.7143      18.374899     -3332.3394      20344.548      5699.0795    
   1066000   302.35926     -3350.5057      19.541501     -3330.9642      22522.99       5699.0795    
   1067000   291.10822     -3350.5777      18.814345     -3331.7633      19707.86       5699.0795    
   1068000   292.48968     -3352.059       18.903629     -3333.1554      20905.671      5699.0795    
   1069000   297.76956     -3351.2322      19.244869     -3331.9874      20325.333      5699.0795    
   1070000   294.02883     -3351.9468      19.003105     -3332.9437      21587.725      5699.0795    
   1071000   308.50674     -3352.9168      19.938813     -3332.978       19263.105      5699.0795    
   1072000   313.26576     -3352.1301      20.246389     -3331.8838      23226.251      5699.0795    
   1073000   302.49661     -3351.3489      19.550378     -3331.7985      19677.884      5699.0795    
   1074000   300.55868     -3352.5789      19.425129     -3333.1538      21038.381      5699.0795    
   1075000   276.72413     -3352.3075      17.8847       -3334.4228      20831.791      5699.0795    
   1076000   291.75063     -3351.3416      18.855864     -3332.4857      21616.58       5699.0795    
   1077000   308.74202     -3351.5968      19.954019     -3331.6428      20070.854      5699.0795    
   1078000   308.84585     -3350.9242      19.96073      -3330.9634      20771.857      5699.0795    
   1079000   299.29346     -3351.8101      19.343358     -3332.4667      22578.232      5699.0795    
   1080000   294.89048     -3351.55        19.058793     -3332.4912      21040.962      5699.0795    
   1081000   305.02826     -3350.5537      19.713999     -3330.8397      21851.695      5699.0795    
   1082000   313.0773      -3351.1291      20.234208     -3330.8949      21916.581      5699.0795    
   1083000   299.52143     -3351.4016      19.358092     -3332.0435      20324.908      5699.0795    
   1084000   282.31899     -3351.7537      18.246297     -3333.5074      21494.774      5699.0795    
   1085000   295.68813     -3351.8444      19.110345     -3332.7341      21885.267      5699.0795    
   1086000   299.56458     -3350.5883      19.36088      -3331.2274      21216.306      5699.0795    
   1087000   292.72463     -3351.1412      18.918814     -3332.2224      20451.601      5699.0795    
   1088000   269.16183     -3351.6085      17.395949     -3334.2125      21213.657      5699.0795    
   1089000   300.97114     -3351.0766      19.451787     -3331.6248      20597.413      5699.0795    
   1090000   297.2086      -3350.7836      19.208614     -3331.575       20126.061      5699.0795    
   1091000   299.1124      -3353.1237      19.331656     -3333.792       20687.617      5699.0795    
   1092000   294.80718     -3352.8972      19.05341      -3333.8438      19354.742      5699.0795    
   1093000   290.34606     -3351.4684      18.765087     -3332.7033      18104.104      5699.0795    
   1094000   307.9756      -3351.4367      19.904485     -3331.5322      19927.39       5699.0795    
   1095000   316.47536     -3350.9437      20.453825     -3330.4898      20339.738      5699.0795    
   1096000   307.12039     -3350.609       19.849213     -3330.7598      20535.12       5699.0795    
   1097000   287.36953     -3352.3921      18.572713     -3333.8194      20512          5699.0795    
   1098000   292.98198     -3351.79        18.935447     -3332.8546      20462.124      5699.0795    
   1099000   303.05817     -3352.0719      19.586672     -3332.4852      21748.727      5699.0795    
   1100000   304.48304     -3351.6897      19.678761     -3332.0109      20442.507      5699.0795    
   1101000   311.28374     -3352.1279      20.118291     -3332.0096      20659.515      5699.0795    
   1102000   283.65943     -3353.009       18.33293      -3334.676       20028.197      5699.0795    
   1103000   294.09369     -3350.9415      19.007296     -3331.9342      20453.138      5699.0795    
   1104000   306.54394     -3351.1015      19.811957     -3331.2895      21023.967      5699.0795    
   1105000   309.77414     -3351.3613      20.020725     -3331.3406      19954.166      5699.0795    
   1106000   290.37007     -3351.1938      18.766639     -3332.4271      20656.974      5699.0795    
   1107000   293.86818     -3351.3774      18.992722     -3332.3847      21576.833      5699.0795    
   1108000   306.0884      -3351.0343      19.782516     -3331.2518      20440.943      5699.0795    
   1109000   316.89607     -3350.6935      20.481016     -3330.2125      21876.204      5699.0795    
   1110000   301.67295     -3351.8949      19.497145     -3332.3978      20464.708      5699.0795    
   1111000   311.24995     -3351.1347      20.116107     -3331.0186      22589.307      5699.0795    
   1112000   294.89725     -3350.5457      19.059231     -3331.4865      24074.1        5699.0795    
   1113000   314.66153     -3351.7651      20.336597     -3331.4285      22375.413      5699.0795    
   1114000   301.99698     -3351.8765      19.518086     -3332.3585      20407.6        5699.0795    
   1115000   311.5091      -3352.7878      20.132856     -3332.655       21177.192      5699.0795    
   1116000   296.45767     -3352.3885      19.160081     -3333.2284      18553.216      5699.0795    
   1117000   305.70579     -3351.6692      19.757787     -3331.9114      20560.121      5699.0795    
   1118000   310.33146     -3351.161       20.056745     -3331.1043      21130.193      5699.0795    
   1119000   312.17388     -3352.0101      20.175821     -3331.8343      19232.569      5699.0795    
   1120000   291.01686     -3351.5379      18.808441     -3332.7295      20745.636      5699.0795    
   1121000   311.63816     -3351.9504      20.141197     -3331.8092      18784.048      5699.0795    
   1122000   314.60455     -3351.7111      20.332915     -3331.3781      20262.845      5699.0795    
   1123000   268.01464     -3352.6128      17.321806     -3335.291       17961.634      5699.0795    
   1124000   301.54938     -3351.3243      19.489159     -3331.8351      19052.835      5699.0795    
   1125000   317.67825     -3351.6004      20.531568     -3331.0688      22147.76       5699.0795    
   1126000   316.23683     -3350.8978      20.438409     -3330.4594      20762.384      5699.0795    
   1127000   298.58719     -3351.0423      19.297712     -3331.7446      18750.738      5699.0795    
   1128000   276.04331     -3350.5216      17.840699     -3332.6809      19759.639      5699.0795    
   1129000   313.46998     -3352.4856      20.259588     -3332.226       19184.353      5699.0795    
   1130000   308.24697     -3351.4194      19.922024     -3331.4974      19486.956      5699.0795    
   1131000   278.2566      -3351.9358      17.983744     -3333.952       18002.792      5699.0795    
   1132000   290.53837     -3351.2353      18.777516     -3332.4578      20505.021      5699.0795    
   1133000   298.43595     -3350.9834      19.287937     -3331.6955      20348.982      5699.0795    
   1134000   301.13835     -3351.6529      19.462594     -3332.1903      18318.351      5699.0795    
   1135000   276.75294     -3351.7133      17.886563     -3333.8267      18990.68       5699.0795    
   1136000   286.98262     -3352.0514      18.547708     -3333.5037      20143.427      5699.0795    
   1137000   289.22504     -3351.3721      18.692635     -3332.6795      20509.24       5699.0795    
   1138000   310.97549     -3351.6234      20.098368     -3331.5251      19551.369      5699.0795    
   1139000   317.82708     -3350.6717      20.541187     -3330.1305      20092.003      5699.0795    
   1140000   296.39317     -3352.284       19.155912     -3333.1281      19592.61       5699.0795    
   1141000   301.51054     -3351.9641      19.486648     -3332.4775      19765.658      5699.0795    
   1142000   310.79526     -3351.7533      20.08672      -3331.6666      20536.701      5699.0795    
   1143000   305.08566     -3350.7585      19.717709     -3331.0408      23650.499      5699.0795    
   1144000   304.62798     -3351.888       19.688128     -3332.1998      20835.826      5699.0795    
   1145000   305.30431     -3351.416       19.73184      -3331.6842      18737.144      5699.0795    
   1146000   310.04308     -3350.9013      20.038106     -3330.8632      19742.933      5699.0795    
   1147000   291.3929      -3351.1754      18.832744     -3332.3426      22644.74       5699.0795    
   1148000   284.75855     -3351.5655      18.403966     -3333.1615      19733.03       5699.0795    
   1149000   280.58584     -3352.3259      18.134283     -3334.1916      19255.506      5699.0795    
   1150000   304.32582     -3351.5108      19.6686       -3331.8422      20489.321      5699.0795    
   1151000   322.38158     -3351.5929      20.835545     -3330.7573      19162.999      5699.0795    
   1152000   301.32666     -3351.6331      19.474764     -3332.1583      20047.045      5699.0795    
   1153000   312.74597     -3353.0896      20.212795     -3332.8769      19068.068      5699.0795    
   1154000   301.60721     -3352.4949      19.492896     -3333.002       18941.245      5699.0795    
   1155000   306.12849     -3351.0336      19.785106     -3331.2485      21239.364      5699.0795    
   1156000   303.54472     -3351.5451      19.618117     -3331.9269      17077.189      5699.0795    
   1157000   301.79016     -3352.2049      19.50472      -3332.7002      18729.003      5699.0795    
   1158000   285.9913      -3352.324       18.483639     -3333.8404      20611.328      5699.0795    
   1159000   291.06381     -3351.2842      18.811475     -3332.4727      20372.009      5699.0795    
   1160000   294.68645     -3350.7021      19.045607     -3331.6565      21079.566      5699.0795    
   1161000   324.79244     -3352.6187      20.991359     -3331.6273      20209.99       5699.0795    
   1162000   308.02579     -3352.4351      19.907729     -3332.5274      21088.671      5699.0795    
   1163000   295.0123      -3352.6682      19.066667     -3333.6016      18495.109      5699.0795    
   1164000   289.79582     -3351.9452      18.729525     -3333.2157      21162.373      5699.0795    
   1165000   298.0502      -3351.4381      19.263006     -3332.175       21707.308      5699.0795    
   1166000   328.65991     -3351.9148      21.241314     -3330.6735      21179.293      5699.0795    
   1167000   286.09958     -3351.1157      18.490636     -3332.625       20875.305      5699.0795    
   1168000   284.97092     -3352.0828      18.417691     -3333.6651      19649.605      5699.0795    
   1169000   293.781       -3351.6902      18.987088     -3332.7031      19924.585      5699.0795    
   1170000   285.94558     -3350.8993      18.480683     -3332.4186      19898.43       5699.0795    
   1171000   303.89569     -3349.521       19.640801     -3329.8802      22923.002      5699.0795    
   1172000   309.47112     -3351.2528      20.001141     -3331.2517      21577.749      5699.0795    
   1173000   311.59983     -3352.2086      20.138719     -3332.0699      21975.284      5699.0795    
   1174000   302.25718     -3352.2856      19.534903     -3332.7507      18568.123      5699.0795    
   1175000   303.81631     -3350.6844      19.63567      -3331.0488      23812.517      5699.0795    
   1176000   302.85805     -3351.5937      19.573738     -3332.0199      20968.737      5699.0795    
   1177000   299.31556     -3352.5125      19.344786     -3333.1677      17861.818      5699.0795    
   1178000   289.15307     -3353.1736      18.687984     -3334.4856      19523.269      5699.0795    
   1179000   292.09841     -3350.7422      18.878341     -3331.8639      21860.021      5699.0795    
   1180000   308.04667     -3351.3919      19.909079     -3331.4828      20770.347      5699.0795    
   1181000   290.00638     -3352.7246      18.743133     -3333.9815      19830.923      5699.0795    
   1182000   289.89318     -3352.6363      18.735817     -3333.9004      19638.618      5699.0795    
   1183000   307.9505      -3350.9996      19.902863     -3331.0967      19004.845      5699.0795    
   1184000   325.00307     -3352.0541      21.004972     -3331.0491      20613.795      5699.0795    
   1185000   273.54685     -3352.037       17.679353     -3334.3576      19593.095      5699.0795    
   1186000   310.84229     -3351.7602      20.08976      -3331.6705      20739.151      5699.0795    
   1187000   311.53515     -3352.0372      20.13454      -3331.9027      20795.434      5699.0795    
   1188000   303.64048     -3352.0628      19.624306     -3332.4385      19475.635      5699.0795    
   1189000   289.8038      -3352.8378      18.730041     -3334.1077      19030.793      5699.0795    
   1190000   295.52435     -3351.8628      19.09976      -3332.763       20123.694      5699.0795    
   1191000   304.98702     -3351.7206      19.711333     -3332.0093      19911.149      5699.0795    
   1192000   304.85959     -3351.1164      19.703098     -3331.4133      20697.807      5699.0795    
   1193000   287.80387     -3349.3862      18.600785     -3330.7854      22195.852      5699.0795    
   1194000   293.11857     -3351.5289      18.944274     -3332.5846      20888.223      5699.0795    
   1195000   299.92663     -3353.064       19.38428      -3333.6797      20235.397      5699.0795    
   1196000   303.11885     -3351.9296      19.590593     -3332.339       18576.862      5699.0795    
   1197000   309.8218      -3351.3495      20.023805     -3331.3257      19839.067      5699.0795    
   1198000   315.85984     -3351.7713      20.414044     -3331.3573      18016.584      5699.0795    
   1199000   310.37654     -3351.8223      20.059658     -3331.7627      22670.597      5699.0795    
   1200000   284.77034     -3352.4899      18.404728     -3334.0851      18398.741      5699.0795    
   1201000   304.64826     -3352.8502      19.689439     -3333.1607      18414.317      5699.0795    
   1202000   295.5142      -3351.7075      19.099104     -3332.6084      19164.12       5699.0795    
   1203000   304.81776     -3351.5987      19.700394     -3331.8983      21630.368      5699.0795    
   1204000   293.83882     -3351.5329      18.990824     -3332.5421      18581.831      5699.0795    
   1205000   291.40368     -3352.0037      18.833441     -3333.1703      18051.351      5699.0795    
   1206000   313.37882     -3352.1521      20.253696     -3331.8984      19936.08       5699.0795    
   1207000   305.44053     -3350.7615      19.740643     -3331.0208      18535.338      5699.0795    
   1208000   301.61599     -3351.187       19.493464     -3331.6935      21141.604      5699.0795    
   1209000   288.77121     -3351.9246      18.663304     -3333.2613      18999.555      5699.0795    
   1210000   300.07557     -3352.1109      19.393906     -3332.717       18623.817      5699.0795    
   1211000   312.30068     -3352.1054      20.184016     -3331.9214      20026.5        5699.0795    
   1212000   311.16587     -3350.7549      20.110673     -3330.6442      20505.233      5699.0795    
   1213000   292.8207      -3351.3157      18.925023     -3332.3907      20990.105      5699.0795    
   1214000   282.32334     -3350.2791      18.246578     -3332.0325      19172.203      5699.0795    
   1215000   319.20085     -3351.2932      20.629974     -3330.6632      20987.545      5699.0795    
   1216000   303.99746     -3349.9886      19.647378     -3330.3412      22267.136      5699.0795    
   1217000   300.13319     -3351.2897      19.39763      -3331.8921      21660.838      5699.0795    
   1218000   304.61659     -3352.0457      19.687392     -3332.3583      19881.442      5699.0795    
   1219000   292.71538     -3351.963       18.918216     -3333.0448      20772.553      5699.0795    
   1220000   300.35108     -3351.6872      19.411712     -3332.2755      19933.228      5699.0795    
   1221000   299.14705     -3351.0215      19.333896     -3331.6876      21002.598      5699.0795    
   1222000   298.64763     -3350.6341      19.301618     -3331.3325      18600.666      5699.0795    
   1223000   323.57845     -3351.8406      20.912899     -3330.9277      18661.236      5699.0795    
   1224000   309.29693     -3350.8644      19.989883     -3330.8745      21077.869      5699.0795    
   1225000   308.30572     -3352.2288      19.925821     -3332.303       21594.491      5699.0795    
   1226000   295.25708     -3351.9783      19.082486     -3332.8958      21594.351      5699.0795    
   1227000   302.47706     -3351.5914      19.549114     -3332.0423      21342.884      5699.0795    
   1228000   306.59659     -3350.5365      19.81536      -3330.7212      23243.437      5699.0795    
   1229000   304.43857     -3352.006       19.675887     -3332.3301      19447.165      5699.0795    
   1230000   290.66727     -3351.9887      18.785847     -3333.2028      21010.462      5699.0795    
   1231000   310.59221     -3352.0865      20.073597     -3332.0129      19442.863      5699.0795    
   1232000   320.65574     -3351.11        20.724004     -3330.386       18769.595      5699.0795    
   1233000   305.41572     -3350.9348      19.73904      -3331.1958      21414.206      5699.0795    
   1234000   297.0278      -3352.2605      19.196928     -3333.0636      20837.497      5699.0795    
   1235000   288.57325     -3351.4357      18.65051      -3332.7852      22167.923      5699.0795    
   1236000   319.40923     -3350.6302      20.643442     -3329.9868      22347.273      5699.0795    
   1237000   313.75399     -3352.0485      20.277943     -3331.7705      20535.557      5699.0795    
   1238000   296.54439     -3352.0788      19.165685     -3332.9131      18689.078      5699.0795    
   1239000   304.85464     -3352.3885      19.702778     -3332.6857      19531.217      5699.0795    
   1240000   288.54911     -3352.0605      18.64895      -3333.4115      22156.61       5699.0795    
   1241000   304.16538     -3352.1241      19.658231     -3332.4659      19597.432      5699.0795    
   1242000   314.55015     -3351.0614      20.329399     -3330.732       23665.688      5699.0795    
   1243000   293.94119     -3351.5367      18.99744      -3332.5392      19925.404      5699.0795    
   1244000   295.26054     -3352.1832      19.08271      -3333.1005      19422.933      5699.0795    
   1245000   300.72815     -3352.2695      19.436082     -3332.8335      21518.411      5699.0795    
   1246000   295.59421     -3351.518       19.104275     -3332.4138      22653.833      5699.0795    
   1247000   285.06979     -3350.778       18.424081     -3332.3539      21679.73       5699.0795    
   1248000   304.08475     -3352.464       19.653019     -3332.811       19138.099      5699.0795    
   1249000   304.65654     -3351.5252      19.689974     -3331.8352      21560.435      5699.0795    
   1250000   292.23013     -3351.012       18.886854     -3332.1251      20485.676      5699.0795    
   1251000   319.04341     -3351.5767      20.619799     -3330.9569      22658.09       5699.0795    
   1252000   309.62069     -3351.8781      20.010808     -3331.8673      22168.857      5699.0795    
   1253000   300.56598     -3352.1075      19.425601     -3332.6819      21668.964      5699.0795    
   1254000   303.87159     -3352.6865      19.639243     -3333.0473      20748.542      5699.0795    
   1255000   292.91447     -3352.0702      18.931083     -3333.1391      19910.601      5699.0795    
   1256000   296.7827      -3351.1666      19.181088     -3331.9855      20326.447      5699.0795    
   1257000   308.42074     -3351.0028      19.933255     -3331.0696      23029.748      5699.0795    
   1258000   294.58762     -3351.1277      19.039219     -3332.0884      19981.928      5699.0795    
   1259000   296.32553     -3351.6898      19.151541     -3332.5383      21106.791      5699.0795    
   1260000   289.15532     -3351.3332      18.688129     -3332.6451      21918.336      5699.0795    
   1261000   294.3129      -3350.966       19.021464     -3331.9446      21649.808      5699.0795    
   1262000   298.24089     -3352.3181      19.27533      -3333.0427      20129.584      5699.0795    
   1263000   298.12523     -3351.4044      19.267855     -3332.1365      22185.651      5699.0795    
   1264000   309.15776     -3351.017       19.980888     -3331.0361      22713.656      5699.0795    
   1265000   294.53037     -3351.027       19.035519     -3331.9915      22177.147      5699.0795    
   1266000   300.14413     -3351.8172      19.398337     -3332.4189      22467.261      5699.0795    
   1267000   309.12021     -3351.5343      19.978461     -3331.5559      21132.493      5699.0795    
   1268000   320.27254     -3350.3453      20.699237     -3329.6461      21516.983      5699.0795    
   1269000   297.694       -3351.9881      19.239985     -3332.7481      20466.857      5699.0795    
   1270000   280.27942     -3351.2989      18.114479     -3333.1845      23915.515      5699.0795    
   1271000   302.39984     -3351.2558      19.544124     -3331.7117      20228.477      5699.0795    
   1272000   291.83637     -3352.7409      18.861406     -3333.8795      18040.567      5699.0795    
   1273000   286.59955     -3352.1983      18.52295      -3333.6754      19826.178      5699.0795    
   1274000   301.64531     -3351.2834      19.495358     -3331.7881      20364.971      5699.0795    
   1275000   308.20934     -3352.2206      19.919592     -3332.301       21419.255      5699.0795    
   1276000   296.28449     -3351.8339      19.148888     -3332.685       19510.083      5699.0795    
   1277000   297.51402     -3350.9421      19.228353     -3331.7138      23033.949      5699.0795    
   1278000   303.90669     -3351.3507      19.641511     -3331.7092      21323.652      5699.0795    
   1279000   301.29114     -3352.6137      19.472468     -3333.1412      19751.315      5699.0795    
   1280000   332.27093     -3351.5787      21.474694     -3330.104       20492.307      5699.0795    
   1281000   317.27974     -3351.2916      20.505812     -3330.7858      19865.289      5699.0795    
   1282000   292.34304     -3351.7258      18.894152     -3332.8316      19580.79       5699.0795    
   1283000   307.26656     -3352.2226      19.85866      -3332.3639      21634.222      5699.0795    
   1284000   306.9436      -3351.2809      19.837787     -3331.4431      19795.276      5699.0795    
   1285000   295.50272     -3350.6684      19.098362     -3331.57        19323.832      5699.0795    
