LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 800 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_12345/Hastelloy_N_12345_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.862198 17.862198 17.862198)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.008 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_12345/restart/Hastelloy_N_12345_800K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 800.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  800.0  800.0  0.1
print "### Phase 1: Equilibration 250 ps at 800 K ###"
### Phase 1: Equilibration 250 ps at 800 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.78 | 80.78 | 80.78 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1044000   837.54127     -3325.1047      54.130353     -3270.9744      49240.116      5699.0795    
   1045000   859.44379     -3327.1965      55.545915     -3271.6506      46064.608      5699.0795    
   1046000   796.40867     -3327.3705      51.47195      -3275.8985      45378.005      5699.0795    
   1047000   821.31615     -3325.0311      53.081722     -3271.9493      50163.419      5699.0795    
   1048000   799.84262     -3323.7798      51.693886     -3272.0859      52224.802      5699.0795    
   1049000   769.37266     -3327.3376      49.724611     -3277.613       47586.536      5699.0795    
   1050000   749.73581     -3324.7         48.45548      -3276.2445      47770.611      5699.0795    
   1051000   812.95459     -3327.8881      52.541314     -3275.3468      46713.689      5699.0795    
   1052000   770.63626     -3328.633       49.806277     -3278.8267      46638.244      5699.0795    
   1053000   799.34295     -3329.6151      51.661593     -3277.9535      47086.79       5699.0795    
   1054000   743.15469     -3326.1722      48.030142     -3278.1421      47094.712      5699.0795    
   1055000   820.45672     -3328.4786      53.026177     -3275.4524      44882.164      5699.0795    
   1056000   837.59044     -3326.287       54.133531     -3272.1535      47473.342      5699.0795    
   1057000   832.14186     -3327.584       53.781388     -3273.8026      48058.128      5699.0795    
   1058000   775.16747     -3326.9086      50.09913      -3276.8095      46611.418      5699.0795    
   1059000   774.44768     -3328.1194      50.05261      -3278.0668      46498.492      5699.0795    
   1060000   836.01908     -3329.1819      54.031974     -3275.1499      45472.587      5699.0795    
   1061000   804.9797      -3325.0026      52.025897     -3272.9767      50877.203      5699.0795    
   1062000   803.23803     -3322.3414      51.913332     -3270.428       50852.844      5699.0795    
   1063000   808.44967     -3329.1665      52.250161     -3276.9164      46521.368      5699.0795    
   1064000   754.46217     -3323.8963      48.760945     -3275.1353      50025.514      5699.0795    
   1065000   838.06858     -3327.273       54.164433     -3273.1086      46425.553      5699.0795    
   1066000   790.14645     -3327.7966      51.067223     -3276.7293      47114.045      5699.0795    
   1067000   791.1016      -3328.9734      51.128954     -3277.8444      48808.379      5699.0795    
   1068000   799.47331     -3327.983       51.670018     -3276.313       48274.294      5699.0795    
   1069000   777.72344     -3326.3772      50.264323     -3276.1129      48523.983      5699.0795    
   1070000   809.66971     -3321.5197      52.329012     -3269.1907      54697.142      5699.0795    
   1071000   781.30287     -3327.3937      50.495661     -3276.898       46823.978      5699.0795    
   1072000   801.46452     -3328.5019      51.79871      -3276.7032      46378.545      5699.0795    
   1073000   794.13437     -3325.4275      51.324962     -3274.1026      49322.439      5699.0795    
   1074000   765.08657     -3326.1145      49.4476       -3276.6669      49472.052      5699.0795    
   1075000   745.96978     -3327.0556      48.212081     -3278.8435      47497.688      5699.0795    
   1076000   845.45616     -3326.022       54.641893     -3271.3801      46212.189      5699.0795    
   1077000   811.91802     -3326.9978      52.47432      -3274.5235      48130.219      5699.0795    
   1078000   811.48099     -3328.6533      52.446075     -3276.2073      46170.356      5699.0795    
   1079000   776.22309     -3325.9354      50.167355     -3275.7681      46803.145      5699.0795    
   1080000   843.38326     -3322.603       54.507921     -3268.0951      53454.773      5699.0795    
   1081000   797.62422     -3325.9005      51.550511     -3274.35        49486.069      5699.0795    
   1082000   789.75001     -3329.034       51.0416       -3277.9924      48567.171      5699.0795    
   1083000   815.75223     -3328.1533      52.722126     -3275.4311      43720.824      5699.0795    
   1084000   806.42693     -3325.7129      52.119431     -3273.5935      48337.692      5699.0795    
   1085000   819.0754      -3323.3455      52.936902     -3270.4086      52045.131      5699.0795    
   1086000   817.31151     -3326.5046      52.822902     -3273.6817      47679.807      5699.0795    
   1087000   827.99047     -3328.3737      53.513084     -3274.8607      50336.008      5699.0795    
   1088000   842.04439     -3328.2511      54.42139      -3273.8297      43491.068      5699.0795    
   1089000   805.58384     -3328.3386      52.064942     -3276.2736      41609.498      5699.0795    
   1090000   769.00512     -3327.0677      49.700856     -3277.3669      43646.462      5699.0795    
   1091000   823.32439     -3326.7274      53.211515     -3273.5159      47154.534      5699.0795    
   1092000   809.10613     -3325.7615      52.292588     -3273.4689      45561.145      5699.0795    
   1093000   803.69896     -3325.7239      51.943122     -3273.7808      45749.606      5699.0795    
   1094000   780.68197     -3333.1543      50.455532     -3282.6988      42193.303      5699.0795    
   1095000   767.5705      -3327.1056      49.608137     -3277.4975      46560.867      5699.0795    
   1096000   789.83644     -3325.277       51.047187     -3274.2298      45619.207      5699.0795    
   1097000   844.2274      -3325.8737      54.562478     -3271.3112      48878.255      5699.0795    
   1098000   772.38817     -3328.1328      49.919504     -3278.2133      43574.264      5699.0795    
   1099000   800.62816     -3327.5359      51.744656     -3275.7913      45101.111      5699.0795    
   1100000   800.093       -3325.546       51.710069     -3273.8359      47585.142      5699.0795    
   1101000   812.7972      -3325.2287      52.531142     -3272.6976      46745.353      5699.0795    
   1102000   745.84961     -3324.0058      48.204315     -3275.8015      47744.863      5699.0795    
   1103000   776.25964     -3326.837       50.169717     -3276.6673      44916.154      5699.0795    
   1104000   800.10779     -3333.1398      51.711024     -3281.4288      42246.52       5699.0795    
   1105000   772.55607     -3327.7167      49.930355     -3277.7864      43702.511      5699.0795    
   1106000   817.17801     -3328.4521      52.814274     -3275.6379      46235.418      5699.0795    
   1107000   778.26496     -3328.1748      50.299321     -3277.8755      44318.832      5699.0795    
   1108000   798.95056     -3326.0863      51.636233     -3274.4501      46029.905      5699.0795    
   1109000   798.12436     -3326.2183      51.582835     -3274.6354      47152.117      5699.0795    
   1110000   795.94158     -3327.4364      51.441762     -3275.9946      43783.036      5699.0795    
   1111000   781.85449     -3331.0415      50.531312     -3280.5102      43364.386      5699.0795    
   1112000   792.24026     -3328.5951      51.202545     -3277.3926      46637.391      5699.0795    
   1113000   803.76838     -3326.106       51.947608     -3274.1584      48753.033      5699.0795    
   1114000   833.3117      -3329.1997      53.856996     -3275.3427      43820.983      5699.0795    
   1115000   744.6686      -3326.7021      48.127985     -3278.5741      44386.977      5699.0795    
   1116000   821.605       -3327.254       53.100391     -3274.1536      44730.198      5699.0795    
   1117000   843.05811     -3330.0687      54.486907     -3275.5818      41102.246      5699.0795    
   1118000   800.81284     -3325.3661      51.756592     -3273.6095      48454.035      5699.0795    
   1119000   790.72766     -3325.2428      51.104786     -3274.138       46495.849      5699.0795    
   1120000   839.31317     -3327.8177      54.244871     -3273.5728      46165.071      5699.0795    
   1121000   814.04079     -3328.543       52.611515     -3275.9315      43907.952      5699.0795    
   1122000   786.73287     -3328.577       50.846602     -3277.7304      43791.069      5699.0795    
   1123000   856.36824     -3323.0759      55.347141     -3267.7288      49067.653      5699.0795    
   1124000   813.35963     -3328.9086      52.567492     -3276.3411      42251.636      5699.0795    
   1125000   768.96098     -3326.314       49.698004     -3276.6159      45800.313      5699.0795    
   1126000   789.14365     -3326.5391      51.002411     -3275.5367      44645.414      5699.0795    
   1127000   824.48271     -3322.6893      53.286377     -3269.4029      48854.595      5699.0795    
   1128000   778.49032     -3325.0224      50.313886     -3274.7085      44106.557      5699.0795    
   1129000   805.84137     -3326.8003      52.081586     -3274.7188      47028.9        5699.0795    
   1130000   793.30196     -3324.7869      51.271163     -3273.5158      45753.068      5699.0795    
   1131000   799.34899     -3328.8336      51.661983     -3277.1716      41883.126      5699.0795    
   1132000   780.71898     -3323.8496      50.457924     -3273.3916      49228.276      5699.0795    
   1133000   796.23198     -3323.4485      51.460531     -3271.9879      49894.305      5699.0795    
   1134000   802.42494     -3327.1077      51.860782     -3275.2469      46268.971      5699.0795    
   1135000   765.22606     -3325.1836      49.456616     -3275.727       47433.415      5699.0795    
   1136000   855.00486     -3327.3195      55.259026     -3272.0604      45225.804      5699.0795    
   1137000   819.54068     -3324.9838      52.966974     -3272.0168      48373.552      5699.0795    
   1138000   771.01643     -3330.5432      49.830848     -3280.7124      43171.173      5699.0795    
   1139000   742.87198     -3327.4334      48.01187      -3279.4216      43160.107      5699.0795    
   1140000   787.29713     -3327.2911      50.88307      -3276.408       41735.77       5699.0795    
   1141000   757.53391     -3324.2         48.959471     -3275.2406      48808.588      5699.0795    
   1142000   751.98065     -3325.8748      48.600564     -3277.2742      44267.293      5699.0795    
   1143000   832.55249     -3324.6         53.807928     -3270.7921      48039.606      5699.0795    
   1144000   793.16292     -3326.0944      51.262177     -3274.8322      47288.389      5699.0795    
   1145000   832.31167     -3330.8627      53.792364     -3277.0703      43125.481      5699.0795    
   1146000   813.18627     -3327.5292      52.556287     -3274.9729      43920.713      5699.0795    
   1147000   843.12124     -3326.7337      54.490987     -3272.2427      46650.565      5699.0795    
   1148000   811.62883     -3327.2816      52.45563      -3274.826       45337.449      5699.0795    
   1149000   776.78791     -3332.0637      50.203859     -3281.8599      40257.709      5699.0795    
   1150000   834.17613     -3329.5791      53.912864     -3275.6662      42124.861      5699.0795    
   1151000   776.49692     -3328.9391      50.185052     -3278.7541      41306.547      5699.0795    
   1152000   801.6087      -3327.8358      51.808029     -3276.0278      45882.586      5699.0795    
   1153000   817.38326     -3324.8339      52.82754      -3272.0064      46559.422      5699.0795    
   1154000   786.70858     -3328.1905      50.845033     -3277.3455      45531.538      5699.0795    
   1155000   742.21156     -3329.1907      47.969187     -3281.2216      39770.007      5699.0795    
   1156000   792.19988     -3329.2936      51.199936     -3278.0936      44455.393      5699.0795    
   1157000   780.09722     -3326.5696      50.41774      -3276.1519      45913.847      5699.0795    
   1158000   807.01577     -3324.9821      52.157488     -3272.8246      45407.096      5699.0795    
   1159000   808.6921      -3326.2555      52.265829     -3273.9897      47838.706      5699.0795    
   1160000   773.55228     -3328.1335      49.99474      -3278.1388      44062.468      5699.0795    
   1161000   817.92275     -3328.7588      52.862407     -3275.8964      43646.7        5699.0795    
   1162000   806.74269     -3325.8446      52.139839     -3273.7047      42866.789      5699.0795    
   1163000   813.67102     -3325.0261      52.587617     -3272.4385      50743.629      5699.0795    
   1164000   793.63797     -3325.7256      51.292879     -3274.4328      46633.802      5699.0795    
   1165000   789.60424     -3328.5775      51.032179     -3277.5453      43711.937      5699.0795    
   1166000   801.59134     -3329.1264      51.806906     -3277.3195      45019.643      5699.0795    
   1167000   790.4669      -3329.6836      51.087933     -3278.5957      42769.692      5699.0795    
   1168000   798.01999     -3327.6794      51.57609      -3276.1033      41708.091      5699.0795    
   1169000   827.65909     -3328.8088      53.491667     -3275.3171      43837.852      5699.0795    
   1170000   805.87863     -3325.847       52.083994     -3273.763       47007.867      5699.0795    
   1171000   802.08014     -3328.26        51.838498     -3276.4215      46172.969      5699.0795    
   1172000   797.54927     -3330.0504      51.545667     -3278.5048      43184.295      5699.0795    
   1173000   811.31929     -3330.5716      52.435624     -3278.1359      42128.148      5699.0795    
   1174000   825.48659     -3325.2379      53.351258     -3271.8866      47666.747      5699.0795    
   1175000   821.45188     -3326.5678      53.090495     -3273.4773      43677.747      5699.0795    
   1176000   797.27056     -3327.0406      51.527654     -3275.5129      44446.768      5699.0795    
   1177000   771.03177     -3327.5341      49.831839     -3277.7022      45012.998      5699.0795    
   1178000   799.73462     -3327.9434      51.686906     -3276.2565      40760.72       5699.0795    
   1179000   830.40975     -3327.5812      53.669442     -3273.9118      44405.621      5699.0795    
   1180000   844.01788     -3324.834       54.548937     -3270.285       47701.31       5699.0795    
   1181000   830.69057     -3328.1137      53.687592     -3274.4261      44078.321      5699.0795    
   1182000   822.98957     -3330.5589      53.189876     -3277.369       43343.928      5699.0795    
   1183000   784.71109     -3326.2855      50.715935     -3275.5695      46315.421      5699.0795    
   1184000   848.37524     -3327.0987      54.830553     -3272.2681      47915.301      5699.0795    
   1185000   824.60719     -3326.0504      53.294423     -3272.756       46495.625      5699.0795    
   1186000   812.46061     -3326.64        52.509388     -3274.1306      47069.024      5699.0795    
   1187000   774.36905     -3327.6997      50.047528     -3277.6522      44892.104      5699.0795    
   1188000   792.13093     -3328.494       51.195479     -3277.2985      44374.182      5699.0795    
   1189000   777.11951     -3325.9359      50.225291     -3275.7106      43979.94       5699.0795    
   1190000   803.82084     -3324.6717      51.950999     -3272.7207      48200.911      5699.0795    
   1191000   809.45111     -3326.8982      52.314884     -3274.5833      45433.476      5699.0795    
   1192000   804.06912     -3329.3014      51.967046     -3277.3343      42598.312      5699.0795    
   1193000   784.33512     -3326.9774      50.691636     -3276.2857      43075.519      5699.0795    
   1194000   793.24637     -3327.1801      51.26757      -3275.9126      44729.958      5699.0795    
   1195000   779.33504     -3323.4597      50.36848      -3273.0912      47207.954      5699.0795    
   1196000   752.10496     -3325.5873      48.608598     -3276.9787      47720.877      5699.0795    
   1197000   742.82254     -3328.4962      48.008674     -3280.4875      41549.797      5699.0795    
   1198000   752.91718     -3324.9023      48.661092     -3276.2412      46742.932      5699.0795    
   1199000   798.93025     -3326.3455      51.63492      -3274.7106      46660.716      5699.0795    
   1200000   795.17057     -3325.3404      51.391932     -3273.9485      48580.647      5699.0795    
   1201000   783.86259     -3327.7181      50.661096     -3277.057       48665.224      5699.0795    
   1202000   714.82989     -3326.1313      46.199507     -3279.9318      42710.811      5699.0795    
   1203000   772.85552     -3330.924       49.949709     -3280.9743      42888.344      5699.0795    
   1204000   778.91689     -3326.6915      50.341455     -3276.35        42063.748      5699.0795    
   1205000   825.79121     -3330.5022      53.370946     -3277.1312      41495.887      5699.0795    
   1206000   793.32973     -3326.5986      51.272958     -3275.3256      44848.986      5699.0795    
   1207000   796.75594     -3325.1735      51.494394     -3273.6791      48739.79       5699.0795    
   1208000   798.04555     -3331.1476      51.577742     -3279.5698      44190.433      5699.0795    
   1209000   761.57617     -3328.091       49.220723     -3278.8703      45754.241      5699.0795    
   1210000   761.89287     -3326.4078      49.241191     -3277.1667      48243.622      5699.0795    
   1211000   808.50526     -3322.3234      52.253754     -3270.0697      50050.382      5699.0795    
   1212000   795.18957     -3325.7742      51.39316      -3274.3811      48934.274      5699.0795    
   1213000   844.33755     -3330.3027      54.569597     -3275.7331      45750.15       5699.0795    
   1214000   776.52645     -3328.2378      50.186961     -3278.0509      45452.188      5699.0795    
   1215000   787.55421     -3325.9826      50.899686     -3275.0829      45973.364      5699.0795    
   1216000   813.77763     -3324.6271      52.594507     -3272.0326      45490.597      5699.0795    
   1217000   815.01362     -3328.1632      52.674389     -3275.4888      40143.83       5699.0795    
   1218000   815.71015     -3330.9449      52.719406     -3278.2255      42736.404      5699.0795    
   1219000   769.87357     -3328.9174      49.756985     -3279.1604      41752.158      5699.0795    
   1220000   787.70204     -3327.841       50.90924      -3276.9318      43541.66       5699.0795    
   1221000   783.66155     -3325.6733      50.648103     -3275.0252      45770.771      5699.0795    
   1222000   786.87026     -3328.2533      50.855482     -3277.3978      43924.464      5699.0795    
   1223000   791.22872     -3328.5713      51.137169     -3277.4341      44802.914      5699.0795    
   1224000   829.42236     -3327.3825      53.605627     -3273.7769      45775.407      5699.0795    
   1225000   758.1963      -3327.0702      49.002282     -3278.0679      44713.27       5699.0795    
   1226000   792.18319     -3329.35        51.198857     -3278.1511      43040.867      5699.0795    
   1227000   840.74763     -3329.395       54.33758      -3275.0574      46945.974      5699.0795    
   1228000   801.55919     -3325.5106      51.804828     -3273.7058      47375.751      5699.0795    
   1229000   766.85017     -3323.0397      49.561582     -3273.4781      50696.997      5699.0795    
   1230000   832.50581     -3329.1358      53.804911     -3275.3309      47834.034      5699.0795    
   1231000   766.94424     -3326.1215      49.567662     -3276.5538      45333.168      5699.0795    
   1232000   791.07356     -3324.5502      51.127142     -3273.4231      44478.429      5699.0795    
   1233000   846.51893     -3326.5253      54.71058      -3271.8147      43307.616      5699.0795    
   1234000   797.68309     -3326.9497      51.554316     -3275.3954      42507.113      5699.0795    
   1235000   822.327       -3328.5142      53.147054     -3275.3672      41806.48       5699.0795    
   1236000   798.12145     -3327.4795      51.582647     -3275.8968      44341.342      5699.0795    
   1237000   801.32629     -3323.3805      51.789776     -3271.5907      50649.684      5699.0795    
   1238000   888.70116     -3328.4804      57.43682      -3271.0436      46243.097      5699.0795    
   1239000   794.32654     -3325.6913      51.337382     -3274.354       48737.379      5699.0795    
   1240000   800.07018     -3326.9586      51.708594     -3275.25        45162.88       5699.0795    
   1241000   842.19076     -3326.5524      54.43085      -3272.1215      48956.346      5699.0795    
   1242000   865.09376     -3326.8834      55.911072     -3270.9723      48585.097      5699.0795    
   1243000   805.23053     -3326.4247      52.042108     -3274.3826      49053.661      5699.0795    
   1244000   769.39785     -3326.6253      49.726239     -3276.899       45164.902      5699.0795    
   1245000   786.81837     -3327.5715      50.852128     -3276.7194      45533.917      5699.0795    
   1246000   763.07949     -3324.5376      49.317883     -3275.2198      43812.433      5699.0795    
   1247000   801.15016     -3324.8214      51.778393     -3273.043       46735.728      5699.0795    
   1248000   876.92033     -3325.5933      56.675424     -3268.9179      47337.084      5699.0795    
   1249000   811.18192     -3328.4532      52.426747     -3276.0265      42900.622      5699.0795    
   1250000   786.50117     -3326.8913      50.831628     -3276.0597      44929.329      5699.0795    
   1251000   754.80968     -3325.1104      48.783405     -3276.327       46677.954      5699.0795    
   1252000   776.11284     -3328.1943      50.160229     -3278.0341      44216.503      5699.0795    
   1253000   797.94111     -3327.7031      51.570992     -3276.1321      44649.424      5699.0795    
   1254000   830.95303     -3326.0522      53.704554     -3272.3476      47170.408      5699.0795    
   1255000   829.79448     -3326.5407      53.629677     -3272.911       49497.821      5699.0795    
   1256000   734.42694     -3329.0022      47.466067     -3281.5362      43520.138      5699.0795    
   1257000   815.1485      -3327.9728      52.683107     -3275.2897      43036.484      5699.0795    
   1258000   850.63434     -3327.9826      54.976559     -3273.0061      46370.027      5699.0795    
   1259000   845.93347     -3324.5806      54.672741     -3269.9079      48487.5        5699.0795    
   1260000   812.06752     -3326.2105      52.483983     -3273.7265      42938.115      5699.0795    
   1261000   827.93916     -3328.7229      53.509768     -3275.2131      43008.953      5699.0795    
   1262000   785.53517     -3326.0241      50.769195     -3275.2549      47511.271      5699.0795    
   1263000   769.91055     -3327.2584      49.759375     -3277.4991      44143.528      5699.0795    
   1264000   842.0567      -3325.2723      54.422186     -3270.8501      46620.129      5699.0795    
   1265000   838.30985     -3324.5519      54.180027     -3270.3719      46825.471      5699.0795    
   1266000   790.15109     -3329.4143      51.067522     -3278.3468      43768.301      5699.0795    
   1267000   765.92335     -3323.2721      49.501682     -3273.7704      47323.202      5699.0795    
   1268000   787.34557     -3324.1667      50.886201     -3273.2805      50759.483      5699.0795    
   1269000   827.25701     -3325.6352      53.465681     -3272.1695      48920.082      5699.0795    
   1270000   834.89458     -3328.3349      53.959297     -3274.3756      45624.205      5699.0795    
   1271000   821.14473     -3331.6823      53.070644     -3278.6116      40264.045      5699.0795    
   1272000   786.63452     -3329.0318      50.840246     -3278.1916      46472.024      5699.0795    
   1273000   806.76055     -3327.356       52.140993     -3275.215       44887.913      5699.0795    
   1274000   809.83208     -3326.5         52.339506     -3274.1605      46047.643      5699.0795    
   1275000   813.54056     -3329.3438      52.579186     -3276.7647      44007.648      5699.0795    
   1276000   790.64176     -3327.9225      51.099234     -3276.8233      45395.181      5699.0795    
   1277000   782.51107     -3323.6514      50.573747     -3273.0777      45089.4        5699.0795    
   1278000   850.40847     -3326.9298      54.961961     -3271.9678      43759.204      5699.0795    
   1279000   802.12891     -3326.2048      51.841649     -3274.3632      45277.647      5699.0795    
   1280000   807.15706     -3330.7753      52.166619     -3278.6087      40787.887      5699.0795    
   1281000   752.63756     -3325.1409      48.64302      -3276.4979      45935.501      5699.0795    
   1282000   823.09829     -3326.8056      53.196902     -3273.6087      47988.186      5699.0795    
   1283000   806.13083     -3323.608       52.100294     -3271.5077      46111.627      5699.0795    
   1284000   832.78087     -3329.282       53.822688     -3275.4594      44197.77       5699.0795    
   1285000   801.09421     -3326.9116      51.774777     -3275.1368      45904.924      5699.0795    
   1286000   823.7364      -3327.5432      53.238143     -3274.3051      45317.203      5699.0795    
   1287000   839.35382     -3326.0778      54.247498     -3271.8303      47656.701      5699.0795    
   1288000   787.97053     -3327.3134      50.926593     -3276.3868      43336.73       5699.0795    
   1289000   804.71851     -3329.0953      52.009016     -3277.0862      41840.845      5699.0795    
   1290000   735.06654     -3326.4043      47.507404     -3278.8969      43562.715      5699.0795    
   1291000   839.75471     -3325.8309      54.273408     -3271.5575      46398.102      5699.0795    
   1292000   801.59105     -3326.0451      51.806888     -3274.2382      44435.54       5699.0795    
   1293000   808.58895     -3326.5441      52.259162     -3274.285       45375.387      5699.0795    
   1294000   800.44279     -3329.5925      51.732675     -3277.8599      41034.067      5699.0795    
   1295000   799.69329     -3326.2521      51.684236     -3274.5679      48609.315      5699.0795    
   1296000   864.5345      -3327.8705      55.874928     -3271.9956      44552.585      5699.0795    
   1297000   813.16702     -3327.7389      52.555043     -3275.1839      42897.364      5699.0795    
   1298000   770.95217     -3326.2118      49.826695     -3276.3851      43394.646      5699.0795    
   1299000   780.6631      -3326.7167      50.454313     -3276.2624      46288.419      5699.0795    
   1300000   825.77804     -3325.0879      53.370095     -3271.7178      48451.052      5699.0795    
   1301000   851.03725     -3324.6149      55.002599     -3269.6123      43024.51       5699.0795    
   1302000   767.46703     -3324.9384      49.60145      -3275.337       46948.17       5699.0795    
   1303000   755.43766     -3331.9417      48.823991     -3283.1177      37690.782      5699.0795    
   1304000   792.18362     -3324.9417      51.198884     -3273.7428      46116.845      5699.0795    
   1305000   793.30947     -3325.6843      51.271649     -3274.4127      40558.533      5699.0795    
   1306000   758.90601     -3327.5279      49.048151     -3278.4798      42759.725      5699.0795    
   1307000   747.44642     -3326.5914      48.307516     -3278.2839      45515.121      5699.0795    
   1308000   799.58641     -3326.2924      51.677328     -3274.6151      41805.724      5699.0795    
   1309000   779.04503     -3325.2532      50.349737     -3274.9035      46105.333      5699.0795    
   1310000   791.76389     -3330.1724      51.171757     -3279.0007      43180.548      5699.0795    
   1311000   831.31411     -3331.2063      53.727891     -3277.4784      43753.473      5699.0795    
   1312000   829.26765     -3327.6752      53.595629     -3274.0796      45100.985      5699.0795    
   1313000   763.79092     -3326.7282      49.363862     -3277.3643      46671.898      5699.0795    
   1314000   801.80382     -3330.0028      51.820639     -3278.1822      41687.872      5699.0795    
   1315000   747.67569     -3327.5938      48.322334     -3279.2715      41956.175      5699.0795    
   1316000   800.69776     -3327.1035      51.749154     -3275.3543      46881.725      5699.0795    
   1317000   811.39661     -3325.6747      52.440622     -3273.2341      47343.095      5699.0795    
   1318000   825.29069     -3329.2607      53.338597     -3275.9221      45522.6        5699.0795    
   1319000   857.55944     -3327.6111      55.424129     -3272.187       47249.094      5699.0795    
   1320000   775.89669     -3327.0331      50.146259     -3276.8869      44754.209      5699.0795    
   1321000   778.13031     -3327.3652      50.290618     -3277.0746      45790.341      5699.0795    
   1322000   778.23597     -3326.5542      50.297447     -3276.2567      48902.366      5699.0795    
   1323000   820.68856     -3327.3267      53.041161     -3274.2856      45202.1        5699.0795    
   1324000   773.14769     -3326.3437      49.968591     -3276.3751      44439.296      5699.0795    
   1325000   820.05802     -3327.2923      53.00041      -3274.2919      43237.461      5699.0795    
   1326000   796.80037     -3328.5238      51.497266     -3277.0265      46336.467      5699.0795    
   1327000   826.3421      -3326.5039      53.40655      -3273.0974      45931.885      5699.0795    
   1328000   822.47755     -3324.191       53.156784     -3271.0342      50233.068      5699.0795    
   1329000   826.60757     -3327.8124      53.423707     -3274.3887      42102.813      5699.0795    
   1330000   756.74331     -3326.6169      48.908375     -3277.7085      50073.078      5699.0795    
   1331000   762.11398     -3325.8872      49.255482     -3276.6317      48783.511      5699.0795    
   1332000   781.53961     -3325.2287      50.510962     -3274.7177      46625.636      5699.0795    
   1333000   832.22135     -3326.2971      53.786526     -3272.5106      50061.401      5699.0795    
   1334000   826.39309     -3323.3616      53.409845     -3269.9517      50495.94       5699.0795    
   1335000   774.29754     -3323.9693      50.042906     -3273.9264      52443.634      5699.0795    
   1336000   768.28313     -3325.8143      49.654195     -3276.1601      47326.528      5699.0795    
   1337000   775.11909     -3329.0138      50.096003     -3278.9178      43821.199      5699.0795    
   1338000   774.88068     -3325.1715      50.080595     -3275.0909      45528.146      5699.0795    
   1339000   814.65606     -3327.1419      52.65128      -3274.4907      47061.25       5699.0795    
   1340000   815.67832     -3326.8817      52.717349     -3274.1644      45158.058      5699.0795    
   1341000   724.70067     -3327.9399      46.837457     -3281.1025      45237.304      5699.0795    
   1342000   807.9553      -3328.5275      52.218209     -3276.3093      43566.103      5699.0795    
   1343000   805.39528     -3326.327       52.052755     -3274.2743      46939.071      5699.0795    
   1344000   803.77332     -3324.6807      51.947928     -3272.7328      48110.38       5699.0795    
   1345000   778.26238     -3326.2672      50.299154     -3275.9681      46029.699      5699.0795    
   1346000   810.19121     -3327.541       52.362717     -3275.1783      47363.423      5699.0795    
   1347000   848.89235     -3326.8055      54.863974     -3271.9416      46237.291      5699.0795    
