LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Hastelloy_N_1234_minimized.lammps
Reading data file ...
  orthogonal box = (-0.0013893512 -0.0013893512 -0.0013893512) to (17.856389 17.856389 17.856389)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.012 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.7 | 80.7 | 80.7 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
     83000   41.5           151.59387     -3358.4597      9.7779279     -1720.8057      5727.9837      17.892345      17.892345      17.892345    
     83200   41.6           153.30133     -3358.5672      9.8880602     -512.61035      5727.9353      17.892294      17.892294      17.892294    
     83400   41.7           151.14154     -3358.4252      9.748752      -586.46053      5727.8868      17.892244      17.892244      17.892244    
     83600   41.8           157.08674     -3358.8063      10.132222     -2087.5572      5727.8383      17.892193      17.892193      17.892193    
     83800   41.9           150.9811      -3358.4098      9.7384033     -1354.0177      5727.7897      17.892143      17.892143      17.892143    
     84000   42             155.64335     -3358.708       10.039123      158.14257      5727.741       17.892092      17.892092      17.892092    
     84200   42.1           156.11194     -3358.7357      10.069347     -2196.9933      5727.6924      17.892041      17.892041      17.892041    
     84400   42.2           153.31731     -3358.5528      9.8890909      466.56039      5727.6437      17.891991      17.891991      17.891991    
     84600   42.3           152.14608     -3358.4748      9.8135459      1103.4328      5727.5949      17.89194       17.89194       17.89194     
     84800   42.4           155.8142      -3358.7089      10.050143      303.87741      5727.5462      17.891889      17.891889      17.891889    
     85000   42.5           153.42294     -3358.552       9.8959042     -1249.2785      5727.4975      17.891838      17.891838      17.891838    
     85200   42.6           163.15652     -3359.1773      10.523728     -1119.5775      5727.4487      17.891788      17.891788      17.891788    
     85400   42.7           151.28076     -3358.4086      9.7577319     -918.26278      5727.4         17.891737      17.891737      17.891733    
     85600   42.8           159.10322     -3358.9105      10.262287     -543.82478      5727.3474      17.891682      17.891682      17.891682    
     85800   42.9           157.74133     -3358.8202      10.174444     -228.02172      5727.2986      17.891631      17.891631      17.891631    
     86000   43             151.71839     -3358.429       9.7859592     -1079.2214      5727.2498      17.891581      17.891581      17.891581    
     86200   43.1           156.61091     -3358.7421      10.101531      331.35709      5727.201       17.89153       17.89153       17.89153     
     86400   43.2           156.42055     -3358.7272      10.089252     -281.56095      5727.1522      17.891479      17.891479      17.891479    
     86600   43.3           148.57708     -3358.2187      9.5833422     -472.17599      5727.1033      17.891428      17.891428      17.891428    
     86800   43.4           147.66578     -3358.1572      9.5245629     -1852.1475      5727.0545      17.891377      17.891377      17.891377    
     87000   43.5           156.25537     -3358.7088      10.078598      151.5147       5727.0055      17.891326      17.891326      17.891326    
     87200   43.6           160.09685     -3358.954       10.326377      269.91751      5726.9566      17.891275      17.891275      17.891275    
     87400   43.7           154.43984     -3358.5864      9.9614951     -164.14738      5726.9077      17.891224      17.891224      17.891224    
     87600   43.8           153.42141     -3358.5182      9.8958053     -32.944722      5726.8587      17.891173      17.891173      17.891173    
     87800   43.9           154.70704     -3358.5985      9.9787295     -1311.5844      5726.8098      17.891122      17.891122      17.891122    
     88000   44             155.01996     -3358.6161      9.9989131     -981.43587      5726.7608      17.891071      17.891071      17.891071    
     88200   44.1           161.41423     -3359.026       10.411349      197.89635      5726.7118      17.89102       17.89102       17.89102     
     88400   44.2           160.74836     -3358.9804      10.3684        130.89949      5726.6629      17.890969      17.890969      17.890969    
     88600   44.3           147.15041     -3358.1007      9.4913207     -181.0705       5726.6138      17.890918      17.890918      17.890918    
     88800   44.4           161.14976     -3359.0011      10.394291     -620.06189      5726.5648      17.890867      17.890867      17.890867    
     89000   44.5           157.34133     -3358.7529      10.148644     -629.16176      5726.5158      17.890816      17.890816      17.890816    
     89200   44.6           159.65756     -3358.8997      10.298042     -677.62659      5726.4667      17.890765      17.890765      17.890765    
     89400   44.7           155.82693     -3358.6499      10.050964      295.07595      5726.4177      17.890714      17.890714      17.890714    
     89600   44.8           159.66945     -3358.8952      10.298809     -500.82075      5726.3687      17.890663      17.890663      17.890663    
     89800   44.9           153.5743      -3358.4994      9.9056671     -267.82969      5726.3196      17.890612      17.890612      17.890612    
     90000   45             159.1906      -3358.8592      10.267923      404.41443      5726.2706      17.890561      17.890561      17.890561    
     90200   45.1           155.19945     -3358.5991      10.01049      -974.60293      5726.2215      17.89051       17.89051       17.89051     
     90400   45.2           160.60355     -3358.945       10.35906       356.9601       5726.1724      17.890459      17.890459      17.890459    
     90600   45.3           155.51766     -3358.6144      10.031015      497.70575      5726.1233      17.890407      17.890407      17.890407    
     90800   45.4           166.14547     -3359.2972      10.716518     -215.99739      5726.0743      17.890356      17.890356      17.890356    
     91000   45.5           161.62994     -3359.0035      10.425263     -626.96113      5726.0253      17.890305      17.890305      17.890305    
     91200   45.6           159.84518     -3358.8857      10.310144     -544.89497      5725.9762      17.890254      17.890254      17.890254    
     91400   45.7           155.4863      -3358.6019      10.028993     -708.63576      5725.9271      17.890203      17.890203      17.890203    
     91600   45.8           150.95325     -3358.3069      9.7366073      929.54284      5725.878       17.890152      17.890152      17.890152    
     91800   45.9           155.24638     -3358.5813      10.013518      120.78596      5725.829       17.890101      17.890101      17.890101    
     92000   46             155.80782     -3358.6148      10.049731      240.48729      5725.7799      17.89005       17.89005       17.89005     
     92200   46.1           158.60016     -3358.7924      10.229839     -422.95146      5725.7308      17.889999      17.889999      17.889999    
     92400   46.2           148.96227     -3358.1681      9.6081877      286.57413      5725.6817      17.889948      17.889948      17.889948    
     92600   46.3           158.86485     -3358.8043      10.246912     -551.32725      5725.6327      17.889896      17.889896      17.889896    
     92800   46.4           153.24389     -3358.4391      9.8843551      266.01254      5725.5836      17.889845      17.889845      17.889845    
     93000   46.5           154.84818     -3358.5399      9.9878334      711.65694      5725.5345      17.889794      17.889794      17.889794    
     93200   46.6           157.25914     -3358.6929      10.143342      60.77268       5725.4855      17.889743      17.889743      17.889743    
     93400   46.7           157.83855     -3358.7276      10.180715     -144.12992      5725.4365      17.889692      17.889692      17.889692    
     93600   46.8           161.32665     -3358.95        10.4057        70.636052      5725.3874      17.889641      17.889641      17.889641    
     93800   46.9           153.92839     -3358.4702      9.9285062     -696.63292      5725.3384      17.88959       17.88959       17.88959     
     94000   47             155.60847     -3358.576       10.036873     -76.198916      5725.2894      17.889539      17.889539      17.889539    
     94200   47.1           158.06984     -3358.7322      10.195633      1271.5573      5725.2404      17.889488      17.889488      17.889488    
     94400   47.2           165.35117     -3359.1992      10.665285     -299.32717      5725.1914      17.889437      17.889437      17.889437    
     94600   47.3           147.4731      -3358.0434      9.5121347     -391.78341      5725.1425      17.889386      17.889386      17.889386    
     94800   47.4           160.37299     -3358.8729      10.344188      875.01504      5725.0935      17.889335      17.889335      17.889335    
     95000   47.5           155.3275      -3358.5448      10.01875       868.72503      5725.0445      17.889284      17.889284      17.889284    
     95200   47.6           159.15465     -3358.7891      10.265604     -630.00792      5724.9956      17.889233      17.889233      17.889233    
     95400   47.7           154.04723     -3358.4571      9.9361714      754.18063      5724.9467      17.889182      17.889182      17.889182    
     95600   47.8           156.76824     -3358.63        10.111679     -443.78494      5724.8979      17.889131      17.889131      17.889131    
     95800   47.9           160.81016     -3358.8882      10.372386     -851.41733      5724.849       17.88908       17.88908       17.88908     
     96000   48             156.1708      -3358.5863      10.073143      1313.7987      5724.8001      17.889029      17.889029      17.889029    
     96200   48.1           161.10521     -3358.902       10.391417      438.19438      5724.7512      17.888978      17.888978      17.888978    
     96400   48.2           156.40182     -3358.596       10.088044     -279.02528      5724.7024      17.888928      17.888928      17.888928    
     96600   48.3           157.07003     -3358.6365      10.131144      1198.9091      5724.6536      17.888877      17.888877      17.888877    
     96800   48.4           158.67825     -3358.7377      10.234876      448.22899      5724.6049      17.888826      17.888826      17.888826    
     97000   48.5           156.43827     -3358.5905      10.090395      128.27612      5724.5562      17.888775      17.888775      17.888775    
     97200   48.6           162.33394     -3358.9683      10.470671      678.70691      5724.5075      17.888724      17.888724      17.888724    
     97400   48.7           155.84295     -3358.547       10.051997     -321.69796      5724.4588      17.888674      17.888674      17.888674    
     97600   48.8           158.62168     -3358.7237      10.231227      49.077564      5724.4101      17.888623      17.888623      17.888623    
     97800   48.9           150.92345     -3358.2245      9.734685       635.89282      5724.3615      17.888572      17.888572      17.888572    
     98000   49             154.27047     -3358.4379      9.9505709     -504.04057      5724.3128      17.888522      17.888522      17.888522    
     98200   49.1           155.96489     -3358.5446      10.059862      940.5218       5724.2642      17.888471      17.888471      17.888471    
     98400   49.2           150.84313     -3358.2116      9.7295047      290.10382      5724.2156      17.88842       17.88842       17.88842     
     98600   49.3           156.71525     -3358.5878      10.108261      1379.2575      5724.1671      17.88837       17.88837       17.88837     
     98800   49.4           150.70147     -3358.1973      9.720367       1529.0289      5724.1186      17.888319      17.888319      17.888319    
     99000   49.5           157.75793     -3358.6499      10.175515     -95.172476      5724.0701      17.888269      17.888269      17.888269    
     99200   49.6           160.86357     -3358.8477      10.375831     -134.2141       5724.0216      17.888218      17.888218      17.888218    
     99400   49.7           163.36833     -3359.0067      10.53739      -8.9583661      5723.9732      17.888168      17.888168      17.888168    
     99600   49.8           150.70388     -3358.1872      9.7205228      1224.9348      5723.9249      17.888118      17.888118      17.888118    
     99800   49.9           156.0741      -3358.531       10.066907     -862.616        5723.8765      17.888067      17.888067      17.888067    
    100000   50             161.39414     -3358.8716      10.410053      211.91659      5723.8282      17.888017      17.888017      17.888017    
    100200   50.1           161.84968     -3358.8984      10.439436      1137.1738      5723.7799      17.887967      17.887967      17.887967    
    100400   50.2           152.3315      -3358.2819      9.8255056      2088.9034      5723.7317      17.887916      17.887916      17.887916    
    100600   50.3           153.12748     -3358.3306      9.8768469      1831.2845      5723.6835      17.887866      17.887866      17.887866    
    100800   50.4           162.40209     -3358.9263      10.475067     -22.692366      5723.6354      17.887816      17.887816      17.887816    
    101000   50.5           155.42755     -3358.474       10.025203      944.24231      5723.5873      17.887766      17.887766      17.887766    
    101200   50.6           162.27051     -3358.9129      10.466579     -409.92063      5723.5393      17.887716      17.887716      17.887716    
    101400   50.7           155.74289     -3358.4892      10.045543     -185.21361      5723.4912      17.887666      17.887666      17.887666    
    101600   50.8           159.57957     -3358.7342      10.293012     -94.253179      5723.4432      17.887616      17.887616      17.887616    
    101800   50.9           160.6684      -3358.8019      10.363242      942.03426      5723.3952      17.887566      17.887566      17.887566    
    102000   51             152.95285     -3358.3016      9.8655834      1840.6495      5723.3472      17.887516      17.887516      17.887516    
    102200   51.1           163.5195      -3358.9807      10.54714       722.47418      5723.2993      17.887466      17.887466      17.887466    
    102400   51.2           152.2878      -3358.2536      9.8226867      385.38861      5723.2514      17.887416      17.887416      17.887416    
    102600   51.3           160.74887     -3358.7969      10.368433      1849.9401      5723.2036      17.887366      17.887366      17.887366    
    102800   51.4           161.2939      -3358.8296      10.403587      419.18958      5723.1558      17.887316      17.887316      17.887316    
    103000   51.5           159.51286     -3358.7122      10.288709      1334.3146      5723.108       17.887267      17.887267      17.887267    
    103200   51.6           159.91125     -3358.7354      10.314406      426.94328      5723.0603      17.887217      17.887217      17.887217    
    103400   51.7           148.66934     -3358.0075      9.5892931      1327.643       5723.0127      17.887167      17.887167      17.887167    
    103600   51.8           147.05496     -3357.9009      9.4851646      1941.94        5722.9651      17.887118      17.887118      17.887118    
    103800   51.9           155.15063     -3358.4206      10.007341      1407.095       5722.9175      17.887068      17.887068      17.887068    
    104000   52             153.82936     -3358.3329      9.9221185      1337.1445      5722.87        17.887019      17.887019      17.887019    
    104200   52.1           157.87697     -3358.5914      10.183193      903.67566      5722.8226      17.886969      17.886969      17.886969    
    104400   52.2           158.22265     -3358.6112      10.205489      259.96808      5722.7752      17.88692       17.88692       17.88692     
    104600   52.3           151.92157     -3358.2022      9.7990645      1118.191       5722.7279      17.886871      17.886871      17.886871    
    104800   52.4           160.87414     -3358.7773      10.376513      1199.4766      5722.6806      17.886821      17.886821      17.886821    
    105000   52.5           150.27402     -3358.0909      9.6927962      1524.7538      5722.6334      17.886772      17.886772      17.886772    
    105200   52.6           163.85888     -3358.9647      10.569031      1375.1711      5722.5863      17.886723      17.886723      17.886723    
    105400   52.7           158.4066      -3358.6104      10.217354      1727.4073      5722.5392      17.886674      17.886674      17.886674    
    105600   52.8           161.63784     -3358.8164      10.425772      42.107971      5722.4922      17.886625      17.886625      17.886625    
    105800   52.9           159.94463     -3358.7047      10.316559      986.70644      5722.4453      17.886576      17.886576      17.886576    
    106000   53             155.91557     -3358.4423      10.056681      2100.2274      5722.3983      17.886527      17.886527      17.886527    
    106200   53.1           158.21823     -3358.5883      10.205205      1662.0541      5722.3515      17.886478      17.886478      17.886478    
    106400   53.2           157.01468     -3358.5082      10.127575      1415.5051      5722.3048      17.88643       17.88643       17.88643     
    106600   53.3           163.04035     -3358.8944      10.516235      1295.6894      5722.2581      17.886381      17.886381      17.886381    
    106800   53.4           150.90931     -3358.1094      9.7337732     -577.03665      5722.2114      17.886333      17.886333      17.886333    
    107000   53.5           153.90367     -3358.3002      9.9269115      1309.4186      5722.1648      17.886284      17.886284      17.886284    
    107200   53.6           159.33665     -3358.6482      10.277343      1421.245       5722.1182      17.886235      17.886235      17.886235    
    107400   53.7           160.26746     -3358.7056      10.337381      2751.6037      5722.0717      17.886187      17.886187      17.886187    
    107600   53.8           162.19154     -3358.8273      10.461486      1815.6798      5722.0252      17.886139      17.886139      17.886139    
    107800   53.9           159.02504     -3358.6205      10.257244      1433.3664      5721.9789      17.88609       17.88609       17.88609     
    108000   54             158.44736     -3358.5809      10.219984      2003.152       5721.9326      17.886042      17.886042      17.886042    
    108200   54.1           160.38448     -3358.7033      10.344929      451.6603       5721.8863      17.885994      17.885994      17.885994    
    108400   54.2           155.54121     -3358.3884      10.032534      859.20375      5721.8401      17.885946      17.885946      17.885946    
    108600   54.3           153.93285     -3358.2823      9.928794       2182.36        5721.794       17.885898      17.885898      17.885898    
    108800   54.4           155.76854     -3358.3981      10.047197      1606.3168      5721.7479      17.88585       17.88585       17.88585     
    109000   54.5           154.25163     -3358.2978      9.9493553      961.411        5721.7019      17.885802      17.885802      17.885802    
    109200   54.6           158.53556     -3358.5718      10.225672      1361.648       5721.656       17.885754      17.885754      17.885754    
    109400   54.7           154.55819     -3358.3127      9.9691289      1865.5552      5721.6101      17.885706      17.885706      17.885706    
    109600   54.8           158.26276     -3358.5492      10.208077      1913.131       5721.5643      17.885658      17.885658      17.885658    
    109800   54.9           153.33142     -3358.2287      9.8900011      963.55734      5721.5186      17.885611      17.885611      17.885611    
    110000   55             146.4538      -3357.7826      9.4463889      2074.1963      5721.4729      17.885563      17.885563      17.885563    
    110200   55.1           160.8162      -3358.7067      10.372775      343.7136       5721.4272      17.885515      17.885515      17.885515    
    110400   55.2           157.23783     -3358.4734      10.141968      2571.079       5721.3816      17.885468      17.885468      17.885468    
    110600   55.3           153.08058     -3358.2027      9.8738216      1510.7455      5721.3361      17.88542       17.88542       17.88542     
    110800   55.4           159.35718     -3358.6053      10.278667      1903.3622      5721.2907      17.885373      17.885373      17.885373    
    111000   55.5           161.4684      -3358.739       10.414843      1853.3604      5721.2453      17.885326      17.885326      17.885326    
    111200   55.6           159.65134     -3358.6194      10.297641      1429.0833      5721.2         17.885279      17.885279      17.885279    
    111400   55.7           157.31738     -3358.4663      10.147099      1694.3022      5721.1548      17.885232      17.885232      17.885232    
    111600   55.8           161.94096     -3358.7622      10.445323      1074.3746      5721.1096      17.885184      17.885184      17.885184    
    111800   55.9           158.76944     -3358.5552      10.240758      1715.9536      5721.0646      17.885137      17.885137      17.885137    
    112000   56             154.19624     -3358.2578      9.9457826      2800.1603      5721.0196      17.885091      17.885091      17.885091    
    112200   56.1           159.7092      -3358.611       10.301373      1538.2623      5720.9747      17.885044      17.885044      17.885044    
    112400   56.2           163.80754     -3358.873       10.565719      544.01609      5720.9298      17.884997      17.884997      17.884997    
    112600   56.3           149.40551     -3357.9415      9.6367765      1674.3401      5720.8851      17.88495       17.88495       17.88495     
    112800   56.4           161.23437     -3358.7021      10.399748      799.01443      5720.8404      17.884904      17.884904      17.884904    
    113000   56.5           156.9225      -3358.4215      10.121629      2067.5441      5720.7958      17.884857      17.884857      17.884857    
    113200   56.6           151.03161     -3358.0391      9.7416616      1671.719       5720.7513      17.884811      17.884811      17.884811    
    113400   56.7           165.2379      -3358.9531      10.657979      1642.2808      5720.7069      17.884765      17.884765      17.884765    
    113600   56.8           157.4353      -3358.4474      10.154705      1849.6505      5720.6625      17.884719      17.884719      17.884719    
    113800   56.9           161.6497      -3358.7169      10.426537      1592.013       5720.6183      17.884672      17.884672      17.884672    
    114000   57             156.91052     -3358.4089      10.120856      1415.7891      5720.5741      17.884626      17.884626      17.884626    
    114200   57.1           154.82677     -3358.272       9.9864526      2463.9047      5720.53        17.88458       17.88458       17.88458     
    114400   57.2           159.50757     -3358.5715      10.288368      895.35517      5720.4861      17.884535      17.884535      17.884535    
    114600   57.3           153.39824     -3358.175       9.8943112      2143.2376      5720.4421      17.884489      17.884489      17.884489    
    114800   57.4           161.04008     -3358.6657      10.387216      2838.1386      5720.3983      17.884443      17.884443      17.884443    
    115000   57.5           157.70024     -3358.4478      10.171794      1601.5576      5720.3545      17.884398      17.884398      17.884398    
    115200   57.6           155.83335     -3358.325       10.051378      1654.8203      5720.3109      17.884352      17.884352      17.884352    
    115400   57.7           156.75768     -3358.3822      10.110998      953.65272      5720.2674      17.884307      17.884307      17.884307    
    115600   57.8           158.28159     -3358.4782      10.209291      2829.0192      5720.2239      17.884261      17.884261      17.884261    
    115800   57.9           157.55023     -3358.4286      10.162118      1817.4034      5720.1805      17.884216      17.884216      17.884216    
    116000   58             153.61403     -3358.1723      9.90823        2067.2291      5720.1372      17.884171      17.884171      17.884171    
    116200   58.1           152.18303     -3358.0776      9.8159291      2562.5311      5720.094       17.884126      17.884126      17.884126    
    116400   58.2           151.83974     -3358.0531      9.7937868      2600.8405      5720.0509      17.884081      17.884081      17.884081    
    116600   58.3           158.82462     -3358.5013      10.244317      2656.1162      5720.0079      17.884036      17.884036      17.884036    
    116800   58.4           159.38235     -3358.535       10.280291      2075.6959      5719.965       17.883992      17.883992      17.883992    
    117000   58.5           153.29952     -3358.1403      9.8879435      1176.3078      5719.9222      17.883947      17.883947      17.883947    
    117200   58.6           150.29002     -3357.9437      9.6938281      3549.1515      5719.8795      17.883902      17.883902      17.883902    
    117400   58.7           159.63754     -3358.5444      10.296751      2243.4905      5719.8369      17.883858      17.883858      17.883858    
    117600   58.8           155.4813      -3358.2739      10.02867       2385.7759      5719.7944      17.883814      17.883814      17.883814    
    117800   58.9           152.934       -3358.1072      9.8643671      2343.8868      5719.752       17.88377       17.88377       17.88377     
    118000   59             163.279       -3358.7723      10.531628      2306.2167      5719.7096      17.883725      17.883725      17.883725    
    118200   59.1           156.80737     -3358.3524      10.114203      2874.8605      5719.6674      17.883681      17.883681      17.883681    
    118400   59.2           163.0905      -3358.7553      10.51947       1356.8271      5719.6253      17.883638      17.883638      17.883638    
    118600   59.3           156.62798     -3358.3361      10.102632      3021.4757      5719.5833      17.883594      17.883594      17.883594    
    118800   59.4           158.36445     -3358.4458      10.214636      1503.2058      5719.5415      17.88355       17.88355       17.88355     
    119000   59.5           166.92736     -3358.9958      10.76695       1611.7423      5719.4997      17.883507      17.883507      17.883507    
    119200   59.6           162.85061     -3358.7306      10.503997      2113.5747      5719.458       17.883463      17.883463      17.883463    
    119400   59.7           155.67169     -3358.2651      10.040951      1240.2086      5719.4164      17.88342       17.88342       17.88342     
    119600   59.8           155.90392     -3358.2778      10.055929      3174.5294      5719.3749      17.883377      17.883377      17.883377    
    119800   59.9           154.08482     -3358.158       9.9385958      2666.0477      5719.3335      17.883333      17.883333      17.883333    
    120000   60             151.8685      -3358.0129      9.7956416      3309.6237      5719.2922      17.88329       17.88329       17.88329     
    120200   60.1           164.45956     -3358.8228      10.607775      2176.9564      5719.2511      17.883248      17.883248      17.883248    
    120400   60.2           160.12653     -3358.5409      10.328291      3033.6958      5719.21        17.883205      17.883205      17.883205    
    120600   60.3           159.1992      -3358.4787      10.268478      2359.4323      5719.1691      17.883162      17.883162      17.883162    
    120800   60.4           155.42905     -3358.2331      10.0253        1536.364       5719.1283      17.88312       17.88312       17.88312     
    121000   60.5           153.85431     -3358.1293      9.9237279      3690.6475      5719.0876      17.883077      17.883077      17.883077    
    121200   60.6           155.2836      -3358.2193      10.015919      2236.9298      5719.0469      17.883035      17.883035      17.883035    
    121400   60.7           158.25134     -3358.4083      10.20734       1299.9032      5719.0064      17.882993      17.882993      17.882993    
    121600   60.8           153.96798     -3358.1297      9.9310596      3821.105       5718.966       17.88295       17.88295       17.88295     
    121800   60.9           153.17325     -3358.0761      9.8797992      1950.1084      5718.9257      17.882908      17.882908      17.882908    
    122000   61             154.94323     -3358.1881      9.9939639      3458.6613      5718.8855      17.882867      17.882867      17.882867    
    122200   61.1           153.01725     -3358.0614      9.8697371      3019.8364      5718.8455      17.882825      17.882825      17.882825    
    122400   61.2           165.69887     -3358.8772      10.687712      1103.4369      5718.8056      17.882783      17.882783      17.882783    
    122600   61.3           164.1382      -3358.7743      10.587047      1926.0719      5718.7657      17.882742      17.882742      17.882742    
    122800   61.4           152.43627     -3358.0171      9.8322635      2560.3905      5718.7259      17.8827        17.8827        17.8827      
    123000   61.5           157.73467     -3358.3566      10.174014      4629.7842      5718.6863      17.882659      17.882659      17.882659    
    123200   61.6           163.82261     -3358.747       10.566692      1655.6731      5718.6468      17.882618      17.882618      17.882618    
    123400   61.7           153.27368     -3358.0642      9.886277       1441.6093      5718.6075      17.882577      17.882577      17.882577    
    123600   61.8           156.80956     -3358.29        10.114344      2137.933       5718.5683      17.882536      17.882536      17.882536    
    123800   61.9           159.63309     -3358.4699      10.296464      2116.5404      5718.5291      17.882495      17.882495      17.882495    
    124000   62             160.94707     -3358.5523      10.381217      2244.8577      5718.4901      17.882454      17.882454      17.882454    
    124200   62.1           149.84897     -3357.8341      9.6653804      3117.8908      5718.4512      17.882414      17.882414      17.882414    
    124400   62.2           162.56734     -3358.6523      10.485725      4177.2864      5718.4125      17.882373      17.882373      17.882373    
    124600   62.3           158.02757     -3358.3571      10.192906      1858.1554      5718.3739      17.882333      17.882333      17.882333    
    124800   62.4           160.67124     -3358.5254      10.363426      3131.8746      5718.3354      17.882293      17.882293      17.882293    
    125000   62.5           159.69761     -3358.4603      10.300626      2370.4347      5718.297       17.882253      17.882253      17.882253    
    125200   62.6           164.58904     -3358.7735      10.616127      1885.5435      5718.2588      17.882213      17.882213      17.882213    
    125400   62.7           159.55221     -3358.4464      10.291247      2824.3133      5718.2206      17.882173      17.882173      17.882173    
    125600   62.8           164.82255     -3358.7841      10.631188      2167.3552      5718.1826      17.882134      17.882134      17.882134    
    125800   62.9           153.4237      -3358.0465      9.8959534      3236.8796      5718.1447      17.882094      17.882094      17.882094    
    126000   63             166.37508     -3358.8797      10.731328      2630.1264      5718.107       17.882055      17.882055      17.882055    
    126200   63.1           155.45523     -3358.1729      10.026989      3599.0108      5718.0693      17.882016      17.882016      17.882016    
    126400   63.2           159.86919     -3358.4554      10.311693      2304.0764      5718.0319      17.881977      17.881977      17.881977    
    126600   63.3           165.88074     -3358.841       10.699442      1361.7195      5717.9945      17.881938      17.881938      17.881938    
    126800   63.4           159.94642     -3358.4558      10.316674      4296.6926      5717.9573      17.881899      17.881899      17.881899    
    127000   63.5           158.07334     -3358.3328      10.195859      3540.3654      5717.9202      17.88186       17.88186       17.88186     
    127200   63.6           155.27347     -3358.1499      10.015265      2733.9107      5717.8833      17.881822      17.881822      17.881822    
    127400   63.7           157.38243     -3358.2837      10.151295      2788.0408      5717.8465      17.881783      17.881783      17.881783    
    127600   63.8           161.41089     -3358.5413      10.411133      2841.7878      5717.8098      17.881745      17.881745      17.881745    
    127800   63.9           162.28605     -3358.5955      10.467582      2731.893       5717.7732      17.881707      17.881707      17.881707    
    128000   64             165.11191     -3358.7755      10.649853      1673.8849      5717.7368      17.881669      17.881669      17.881669    
    128200   64.1           144.78525     -3357.462       9.3387661      3982.9459      5717.7005      17.881631      17.881631      17.881631    
    128400   64.2           156.87008     -3358.2393      10.118247      2555.6731      5717.6644      17.881594      17.881594      17.881594    
    128600   64.3           158.61918     -3358.3499      10.231066      2944.3794      5717.6284      17.881556      17.881556      17.881556    
    128800   64.4           158.20432     -3358.3209      10.204307      4191.9223      5717.5925      17.881519      17.881519      17.881519    
    129000   64.5           151.45522     -3357.8833      9.768985       2764.2269      5717.5569      17.881482      17.881482      17.881482    
    129200   64.6           156.46155     -3358.2039      10.091897      2153.6935      5717.5214      17.881445      17.881445      17.881445    
    129400   64.7           161.12352     -3358.5025      10.392598      3149.4574      5717.486       17.881408      17.881408      17.881408    
    129600   64.8           159.60609     -3358.4022      10.294723      4001.2609      5717.4507      17.881371      17.881371      17.881371    
    129800   64.9           156.24436     -3358.1831      10.077888      3470.9247      5717.4156      17.881334      17.881334      17.881334    
    130000   65             152.42167     -3357.9343      9.8313218      3811.3024      5717.3807      17.881298      17.881298      17.881298    
    130200   65.1           157.31457     -3358.2476      10.146917      3028.561       5717.3459      17.881262      17.881262      17.881262    
