LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS Energy Minimization — Hastelloy N Bulk
# Notebook 02 | pair_style: mliap unified
# Refs: [2,3,4,5,6,15,16]
# ════════════════════════════════════════════════════

units          metal          # eV, Å, ps, bar [3]
atom_style     atomic
newton         on             # matches your production script
boundary       p p p          # fully periodic — bulk [2,3]

# ── Read structure from Notebook 01 ──────────────────
read_data      structures/bulk_structures/Cr_oxide_supercell.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (25 25 67.55)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3750 atoms
  read_data CPU = 0.027 seconds

# ── MACE-MP-0b2 via mliap unified interface ───────────
# Element order MUST match type numbers in data file [15,16]
# Type 1=Al, 2=B, 3=C, 4=Cr, 5=Fe, 6=Mo, 7=Ni, 8=H (future)
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

# ── Neighbor list ─────────────────────────────────────
neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Thermo output (matches your script style) ─────────
thermo         10
thermo_style   custom step pe fmax fnorm press vol lx ly lz

# ── Box relaxation: isotropic, target P=0 bar ─────────
# Finds MACE equilibrium lattice parameter simultaneously [3,6]
# vmax 0.001: conservative max box change per step
fix            boxrelax all box/relax iso 0.0 vmax 0.001

print "### Minimization ###"
### Minimization ###

# ── Conjugate Gradient minimization ──────────────────
# etol=0  ftol=1e-08  maxiter=100000  maxeval=1000000
# Matches your production script values [4,5]
minimize       0 1e-08 100000 1000000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 4 4 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 2632 | 2632 | 2632 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
      4050  -29182.021      2.3296873e-08  5.9573627e-07  7.5236996e-06  41012.711      24.759643      24.759643      66.900555    
      4060  -29182.021      2.5137722e-08  6.1188186e-07  7.6503765e-06  41012.711      24.759643      24.759643      66.900555    
      4070  -29182.021      2.70211e-08    6.1977242e-07  7.685542e-06   41012.711      24.759643      24.759643      66.900555    
      4080  -29182.021      2.664778e-08   6.1896957e-07  7.6092656e-06  41012.711      24.759643      24.759643      66.900555    
      4090  -29182.021      2.3615282e-08  6.1268529e-07  7.4546787e-06  41012.711      24.759643      24.759643      66.900555    
      4100  -29182.021      2.2661634e-08  6.0563408e-07  7.2885638e-06  41012.711      24.759643      24.759643      66.900555    
      4110  -29182.021      2.1987967e-08  6.0112952e-07  7.1756325e-06  41012.711      24.759643      24.759643      66.900555    
      4120  -29182.021      2.0375824e-08  5.9933815e-07  7.0818503e-06  41012.711      24.759643      24.759643      66.900555    
      4130  -29182.021      2.265496e-08   5.9757183e-07  7.0069506e-06  41012.711      24.759643      24.759643      66.900555    
      4140  -29182.021      2.3218683e-08  5.9229317e-07  6.8923924e-06  41012.711      24.759643      24.759643      66.900555    
      4150  -29182.021      2.3707381e-08  5.8153841e-07  6.7040729e-06  41012.711      24.759643      24.759643      66.900555    
      4160  -29182.021      2.3320747e-08  5.6617089e-07  6.4980197e-06  41012.711      24.759643      24.759643      66.900555    
      4170  -29182.021      2.0692007e-08  5.4898665e-07  6.2708854e-06  41012.711      24.759643      24.759643      66.900555    
      4180  -29182.021      1.7793364e-08  5.3263239e-07  6.0474181e-06  41012.711      24.759643      24.759643      66.900555    
      4190  -29182.021      1.88877e-08    5.1805908e-07  5.8540416e-06  41012.711      24.759643      24.759643      66.900555    
      4200  -29182.021      1.8470463e-08  5.0437577e-07  5.6616333e-06  41012.711      24.759643      24.759643      66.900555    
      4210  -29182.021      1.6652311e-08  4.9007946e-07  5.4558998e-06  41012.711      24.759643      24.759643      66.900555    
      4220  -29182.021      1.7912413e-08  4.7453571e-07  5.2312052e-06  41012.711      24.759643      24.759643      66.900555    
      4230  -29182.021      1.7885254e-08  4.5870206e-07  5.0254599e-06  41012.711      24.759643      24.759643      66.900555    
      4240  -29182.021      1.6319452e-08  4.4470344e-07  4.8308576e-06  41012.711      24.759643      24.759643      66.900555    
      4250  -29182.021      1.4970919e-08  4.344097e-07   4.6695274e-06  41012.711      24.759643      24.759643      66.900555    
      4260  -29182.021      1.6028616e-08  4.2847286e-07  4.5853056e-06  41012.711      24.759643      24.759643      66.900555    
      4270  -29182.021      1.6301724e-08  4.2603578e-07  4.5279221e-06  41012.711      24.759643      24.759643      66.900555    
      4280  -29182.021      1.5647978e-08  4.2526284e-07  4.5052823e-06  41012.711      24.759643      24.759643      66.900555    
      4290  -29182.021      1.5175485e-08  4.24485e-07    4.4427085e-06  41012.711      24.759643      24.759643      66.900555    
      4300  -29182.021      1.4405609e-08  4.2303587e-07  4.3704425e-06  41012.711      24.759643      24.759643      66.900555    
      4310  -29182.021      1.5701641e-08  4.2136572e-07  4.3380171e-06  41012.711      24.759643      24.759643      66.900555    
      4320  -29182.021      1.5960428e-08  4.2032582e-07  4.2931816e-06  41012.711      24.759643      24.759643      66.900555    
      4330  -29182.021      1.6414504e-08  4.20219e-07    4.2552654e-06  41012.711      24.759643      24.759643      66.900555    
      4340  -29182.021      1.5439121e-08  4.2046957e-07  4.2312591e-06  41012.711      24.759643      24.759643      66.900555    
      4350  -29182.021      1.5800273e-08  4.2001148e-07  4.1837514e-06  41012.711      24.759643      24.759643      66.900555    
      4360  -29182.021      1.4377877e-08  4.1819389e-07  4.123117e-06   41012.711      24.759643      24.759643      66.900555    
      4370  -29182.021      1.3790461e-08  4.1552041e-07  4.0553647e-06  41012.711      24.759643      24.759643      66.900555    
      4380  -29182.021      1.4272249e-08  4.1353519e-07  4.0089481e-06  41012.711      24.759643      24.759643      66.900555    
      4390  -29182.021      1.6023627e-08  4.1400215e-07  3.9905851e-06  41012.711      24.759643      24.759643      66.900555    
      4400  -29182.021      1.7013801e-08  4.1781715e-07  3.9860299e-06  41012.711      24.759643      24.759643      66.900555    
      4410  -29182.021      1.6887765e-08  4.2444201e-07  4.013148e-06   41012.711      24.759643      24.759643      66.900555    
      4420  -29182.021      1.5667536e-08  4.3208567e-07  4.0613944e-06  41012.711      24.759643      24.759643      66.900555    
      4430  -29182.021      1.5967798e-08  4.3859081e-07  4.0627371e-06  41012.711      24.759643      24.759643      66.900555    
      4440  -29182.021      1.5592802e-08  4.4257663e-07  4.062669e-06   41012.711      24.759643      24.759643      66.900555    
      4450  -29182.021      1.605608e-08   4.4413838e-07  4.0536001e-06  41012.711      24.759643      24.759643      66.900555    
      4460  -29182.021      1.6117884e-08  4.4462359e-07  4.0387057e-06  41012.711      24.759643      24.759643      66.900555    
      4470  -29182.021      1.7187993e-08  4.4561057e-07  4.0275346e-06  41012.711      24.759643      24.759643      66.900555    
      4480  -29182.021      1.6813511e-08  4.4790688e-07  4.0063603e-06  41012.711      24.759643      24.759643      66.900555    
      4490  -29182.021      1.7347844e-08  4.5113265e-07  3.9867301e-06  41012.711      24.759643      24.759643      66.900555    
      4500  -29182.021      1.7294604e-08  4.5395044e-07  3.9640192e-06  41012.711      24.759643      24.759643      66.900555    
      4510  -29182.021      1.7864443e-08  4.5480672e-07  3.9322157e-06  41012.711      24.759643      24.759643      66.900555    
      4520  -29182.021      1.9381831e-08  4.5283332e-07  3.8890618e-06  41012.711      24.759643      24.759643      66.900555    
      4530  -29182.021      1.9158421e-08  4.4841299e-07  3.8457037e-06  41012.711      24.759643      24.759643      66.900555    
      4540  -29182.021      1.7282591e-08  4.4301152e-07  3.7680505e-06  41012.711      24.759643      24.759643      66.900555    
      4550  -29182.021      1.5632476e-08  4.3846664e-07  3.6877266e-06  41012.711      24.759643      24.759643      66.900555    
      4560  -29182.021      1.6314288e-08  4.3629999e-07  3.6242661e-06  41012.711      24.759643      24.759643      66.900555    
      4570  -29182.021      1.4920425e-08  4.3700372e-07  3.5877548e-06  41012.711      24.759643      24.759643      66.900555    
      4580  -29182.021      1.4806686e-08  4.3975437e-07  3.5957934e-06  41012.711      24.759643      24.759643      66.900555    
      4590  -29182.021      1.5365441e-08  4.4265244e-07  3.5856778e-06  41012.711      24.759643      24.759643      66.900555    
      4600  -29182.021      1.6264263e-08  4.4352828e-07  3.5793846e-06  41012.711      24.759643      24.759643      66.900555    
      4610  -29182.021      1.6470572e-08  4.4106118e-07  3.5350805e-06  41012.711      24.759643      24.759643      66.900555    
      4620  -29182.021      1.8230752e-08  4.3551329e-07  3.4583718e-06  41012.711      24.759643      24.759643      66.900555    
      4630  -29182.021      1.8558842e-08  4.2856226e-07  3.3621469e-06  41012.711      24.759643      24.759643      66.900555    
      4640  -29182.021      1.6511342e-08  4.2234616e-07  3.2795358e-06  41012.711      24.759643      24.759643      66.900555    
      4650  -29182.021      1.5490125e-08  4.1819857e-07  3.2195127e-06  41012.711      24.759643      24.759643      66.900555    
      4660  -29182.021      1.4463939e-08  4.1590337e-07  3.1595267e-06  41012.711      24.759643      24.759643      66.900555    
      4670  -29182.021      1.5814309e-08  4.1394964e-07  3.1173085e-06  41012.711      24.759643      24.759643      66.900555    
      4680  -29182.021      1.613673e-08   4.1061413e-07  3.0729688e-06  41012.711      24.759643      24.759643      66.900555    
      4690  -29182.021      1.5682686e-08  4.0533337e-07  3.013116e-06   41012.711      24.759643      24.759643      66.900555    
      4700  -29182.021      1.5104486e-08  3.990852e-07   2.965749e-06   41012.711      24.759643      24.759643      66.900555    
      4710  -29182.021      1.5137401e-08  3.9363893e-07  2.9003461e-06  41012.711      24.759643      24.759643      66.900555    
      4720  -29182.021      1.4348013e-08  3.9012994e-07  2.8318759e-06  41012.711      24.759643      24.759643      66.900555    
      4730  -29182.021      1.6116193e-08  3.8816354e-07  2.787058e-06   41012.711      24.759643      24.759643      66.900555    
      4740  -29182.021      1.627418e-08   3.8588147e-07  2.7542537e-06  41012.711      24.759643      24.759643      66.900555    
      4750  -29182.021      1.4502146e-08  3.8131141e-07  2.6979776e-06  41012.711      24.759643      24.759643      66.900555    
      4760  -29182.021      1.4207933e-08  3.7402944e-07  2.6211327e-06  41012.711      24.759643      24.759643      66.900555    
      4770  -29182.021      1.4859543e-08  3.6591636e-07  2.5448089e-06  41012.711      24.759643      24.759643      66.900555    
      4780  -29182.021      1.4246267e-08  3.6012063e-07  2.4965165e-06  41012.711      24.759643      24.759643      66.900555    
      4790  -29182.021      1.2374548e-08  3.5899343e-07  2.4509067e-06  41012.711      24.759643      24.759643      66.900555    
      4800  -29182.021      1.3129187e-08  3.6263923e-07  2.4503057e-06  41012.711      24.759643      24.759643      66.900555    
      4810  -29182.021      1.3745123e-08  3.6861911e-07  2.4897259e-06  41012.711      24.759643      24.759643      66.900555    
      4820  -29182.021      1.321271e-08   3.7326817e-07  2.4996047e-06  41012.711      24.759643      24.759643      66.900555    
      4830  -29182.021      1.3673258e-08  3.74201e-07    2.4870464e-06  41012.711      24.759643      24.759643      66.900555    
      4840  -29182.021      1.3849986e-08  3.7219966e-07  2.4550341e-06  41012.711      24.759643      24.759643      66.900555    
      4850  -29182.021      1.2856771e-08  3.7086619e-07  2.4135205e-06  41012.711      24.759643      24.759643      66.900555    
      4860  -29182.021      1.4770201e-08  3.7430063e-07  2.4130409e-06  41012.711      24.759643      24.759643      66.900555    
      4870  -29182.021      1.5662224e-08  3.8445727e-07  2.4509274e-06  41012.711      24.759643      24.759643      66.900555    
      4880  -29182.021      1.4965336e-08  3.9968906e-07  2.5231713e-06  41012.711      24.759643      24.759643      66.900555    
      4890  -29182.021      1.5573733e-08  4.1505825e-07  2.5941286e-06  41012.711      24.759643      24.759643      66.900555    
      4900  -29182.021      1.6248128e-08  4.2487585e-07  2.6390115e-06  41012.711      24.759643      24.759643      66.900555    
      4910  -29182.021      1.6971047e-08  4.2642763e-07  2.6271801e-06  41012.711      24.759643      24.759643      66.900555    
      4920  -29182.021      1.6402947e-08  4.2185864e-07  2.5749085e-06  41012.711      24.759643      24.759643      66.900555    
      4930  -29182.021      1.4966522e-08  4.1642532e-07  2.5163569e-06  41012.711      24.759643      24.759643      66.900555    
      4940  -29182.021      1.5446641e-08  4.1484124e-07  2.4764482e-06  41012.711      24.759643      24.759643      66.900555    
      4950  -29182.021      1.5456897e-08  4.1872773e-07  2.4688507e-06  41012.711      24.759643      24.759643      66.900555    
      4960  -29182.021      1.4978191e-08  4.2621964e-07  2.4861803e-06  41012.711      24.759643      24.759643      66.900555    
      4970  -29182.021      1.6508634e-08  4.3353306e-07  2.5096566e-06  41012.711      24.759643      24.759643      66.900555    
      4980  -29182.021      1.7808079e-08  4.3766285e-07  2.494706e-06   41012.711      24.759643      24.759643      66.900555    
      4990  -29182.021      1.7198489e-08  4.3835584e-07  2.4822913e-06  41012.711      24.759643      24.759643      66.900555    
      5000  -29182.021      1.6072646e-08  4.379579e-07   2.4591585e-06  41012.711      24.759643      24.759643      66.900555    
      5010  -29182.021      1.7424094e-08  4.3928494e-07  2.4343869e-06  41012.711      24.759643      24.759643      66.900555    
      5020  -29182.021      1.8751289e-08  4.4352209e-07  2.4343898e-06  41012.711      24.759643      24.759643      66.900555    
      5030  -29182.021      1.9267725e-08  4.495356e-07   2.4360138e-06  41012.711      24.759643      24.759643      66.900555    
      5040  -29182.021      1.7566044e-08  4.5481796e-07  2.4611408e-06  41012.711      24.759643      24.759643      66.900555    
      5050  -29182.021      1.5279203e-08  4.5739951e-07  2.452507e-06   41012.711      24.759643      24.759643      66.900555    
      5060  -29182.021      1.5148444e-08  4.5719795e-07  2.4286281e-06  41012.711      24.759643      24.759643      66.900555    
      5070  -29182.021      1.5678548e-08  4.5590028e-07  2.4051326e-06  41012.711      24.759643      24.759643      66.900555    
      5080  -29182.021      1.9575731e-08  4.5552316e-07  2.3711706e-06  41012.711      24.759643      24.759643      66.900555    
      5090  -29182.021      2.1564882e-08  4.5694911e-07  2.3569868e-06  41012.711      24.759643      24.759643      66.900555    
      5100  -29182.021      2.1379913e-08  4.5935932e-07  2.3448623e-06  41012.711      24.759643      24.759643      66.900555    
      5110  -29182.021      1.8997562e-08  4.6083402e-07  2.3285186e-06  41012.711      24.759643      24.759643      66.900555    
      5120  -29182.021      1.7860443e-08  4.5972482e-07  2.2995293e-06  41012.711      24.759643      24.759643      66.900555    
      5130  -29182.021      1.685918e-08   4.5591177e-07  2.2552977e-06  41012.711      24.759643      24.759643      66.900555    
      5140  -29182.021      1.6704129e-08  4.5097101e-07  2.2018654e-06  41012.711      24.759643      24.759643      66.900555    
      5150  -29182.021      1.6041526e-08  4.4729252e-07  2.1564806e-06  41012.711      24.759643      24.759643      66.900555    
      5160  -29182.021      1.667281e-08   4.4647603e-07  2.1317993e-06  41012.711      24.759643      24.759643      66.900555    
      5170  -29182.021      1.6499622e-08  4.4823736e-07  2.1224121e-06  41012.711      24.759643      24.759643      66.900555    
      5180  -29182.021      1.6188125e-08  4.5036584e-07  2.118338e-06   41012.711      24.759643      24.759643      66.900555    
      5190  -29182.021      1.6353464e-08  4.4983415e-07  2.0791812e-06  41012.711      24.759643      24.759643      66.900555    
      5200  -29182.021      1.701955e-08   4.4465373e-07  2.0440512e-06  41012.711      24.759643      24.759643      66.900555    
      5210  -29182.021      1.6893001e-08  4.3523018e-07  1.9859379e-06  41012.711      24.759643      24.759643      66.900555    
      5220  -29182.021      1.4880499e-08  4.2384828e-07  1.9162418e-06  41012.711      24.759643      24.759643      66.900555    
      5230  -29182.021      1.4805142e-08  4.1278003e-07  1.8467753e-06  41012.711      24.759643      24.759643      66.900555    
      5240  -29182.021      1.4438214e-08  4.0252939e-07  1.7775855e-06  41012.711      24.759643      24.759643      66.900555    
      5250  -29182.021      1.4205917e-08  3.9177099e-07  1.7220526e-06  41012.711      24.759643      24.759643      66.900555    
      5260  -29182.021      1.5408938e-08  3.7869922e-07  1.6563729e-06  41012.711      24.759643      24.759643      66.900555    
      5270  -29182.021      1.6232995e-08  3.6323948e-07  1.584588e-06   41012.711      24.759643      24.759643      66.900555    
      5280  -29182.021      1.5309114e-08  3.4779e-07     1.509786e-06   41012.711      24.759643      24.759643      66.900555    
      5290  -29182.021      1.3100638e-08  3.3574007e-07  1.4500502e-06  41012.711      24.759643      24.759643      66.900555    
      5300  -29182.021      1.3654205e-08  3.2922165e-07  1.4178439e-06  41012.711      24.759643      24.759643      66.900555    
      5310  -29182.021      1.3629856e-08  3.2752628e-07  1.4003959e-06  41012.711      24.759643      24.759643      66.900555    
      5320  -29182.021      1.4435744e-08  3.2728766e-07  1.386107e-06   41012.711      24.759643      24.759643      66.900555    
      5330  -29182.021      1.3716373e-08  3.2467089e-07  1.3688795e-06  41012.711      24.759643      24.759643      66.900555    
      5340  -29182.021      1.3231479e-08  3.1838482e-07  1.3341758e-06  41012.711      24.759643      24.759643      66.900555    
      5350  -29182.021      1.2100856e-08  3.1086731e-07  1.2901545e-06  41012.711      24.759643      24.759643      66.900555    
      5360  -29182.021      1.3206126e-08  3.0658268e-07  1.2657559e-06  41012.711      24.759643      24.759643      66.900555    
      5370  -29182.021      1.4595317e-08  3.0861305e-07  1.2565049e-06  41012.711      24.759643      24.759643      66.900555    
      5380  -29182.021      1.4433347e-08  3.1630057e-07  1.274853e-06   41012.711      24.759643      24.759643      66.900555    
      5390  -29182.021      1.4418123e-08  3.2494089e-07  1.3014337e-06  41012.711      24.759643      24.759643      66.900555    
      5400  -29182.021      1.4875308e-08  3.2844698e-07  1.3072976e-06  41012.711      24.759643      24.759643      66.900555    
      5410  -29182.021      1.3397155e-08  3.2412613e-07  1.281047e-06   41012.711      24.759643      24.759643      66.900555    
      5420  -29182.021      1.3260157e-08  3.1540153e-07  1.2400339e-06  41012.711      24.759643      24.759643      66.900555    
      5430  -29182.021      1.4574501e-08  3.0924743e-07  1.2020274e-06  41012.711      24.759643      24.759643      66.900555    
      5440  -29182.021      1.4444927e-08  3.1116533e-07  1.2035552e-06  41012.711      24.759643      24.759643      66.900555    
      5450  -29182.021      1.3080617e-08  3.2177783e-07  1.2333306e-06  41012.711      24.759643      24.759643      66.900555    
      5460  -29182.021      1.2936635e-08  3.3635554e-07  1.2754363e-06  41012.711      24.759643      24.759643      66.900555    
      5470  -29182.021      1.2527488e-08  3.4710023e-07  1.3062125e-06  41012.711      24.759643      24.759643      66.900555    
      5480  -29182.021      1.3114677e-08  3.484655e-07   1.2958733e-06  41012.711      24.759643      24.759643      66.900555    
      5490  -29182.021      1.2394208e-08  3.4175188e-07  1.2635797e-06  41012.711      24.759643      24.759643      66.900555    
      5500  -29182.021      1.1257011e-08  3.3377178e-07  1.2261151e-06  41012.711      24.759643      24.759643      66.900555    
      5510  -29182.021      1.2597187e-08  3.3089195e-07  1.2121149e-06  41012.711      24.759643      24.759643      66.900555    
      5520  -29182.021      1.2644613e-08  3.3470732e-07  1.2186494e-06  41012.711      24.759643      24.759643      66.900555    
      5530  -29182.021      1.21199e-08    3.4173856e-07  1.2336356e-06  41012.711      24.759643      24.759643      66.900555    
      5540  -29182.021      1.3657205e-08  3.4622056e-07  1.2387237e-06  41012.711      24.759643      24.759643      66.900555    
      5550  -29182.021      1.4313604e-08  3.4470313e-07  1.2308539e-06  41012.711      24.759643      24.759643      66.900555    
      5560  -29182.021      1.2586506e-08  3.3913165e-07  1.2013316e-06  41012.711      24.759643      24.759643      66.900555    
      5570  -29182.021      1.2218115e-08  3.3508927e-07  1.1794098e-06  41012.711      24.759643      24.759643      66.900555    
      5580  -29182.021      1.2700761e-08  3.374477e-07   1.1853506e-06  41012.711      24.759643      24.759643      66.900555    
      5590  -29182.021      1.4511584e-08  3.471891e-07   1.2047203e-06  41012.711      24.759643      24.759643      66.900555    
      5600  -29182.021      1.5114476e-08  3.6113398e-07  1.2445195e-06  41012.711      24.759643      24.759643      66.900555    
      5610  -29182.021      1.5115017e-08  3.7378963e-07  1.2818909e-06  41012.711      24.759643      24.759643      66.900555    
      5620  -29182.021      1.4124002e-08  3.8136747e-07  1.2999133e-06  41012.711      24.759643      24.759643      66.900555    
      5630  -29182.021      1.3519109e-08  3.8456449e-07  1.2985158e-06  41012.711      24.759643      24.759643      66.900555    
      5640  -29182.021      1.373825e-08   3.8774344e-07  1.2991702e-06  41012.711      24.759643      24.759643      66.900555    
      5650  -29182.021      1.3536192e-08  3.9522448e-07  1.3148047e-06  41012.711      24.759643      24.759643      66.900555    
      5660  -29182.021      1.3844977e-08  4.0798128e-07  1.3475883e-06  41012.711      24.759643      24.759643      66.900555    
      5670  -29182.021      1.5582242e-08  4.2279491e-07  1.3838731e-06  41012.711      24.759643      24.759643      66.900555    
      5680  -29182.021      1.5616238e-08  4.3428672e-07  1.4108446e-06  41012.711      24.759643      24.759643      66.900555    
      5690  -29182.021      1.404328e-08   4.3868988e-07  1.412359e-06   41012.711      24.759643      24.759643      66.900555    
      5700  -29182.021      1.4005989e-08  4.3676133e-07  1.3917414e-06  41012.711      24.759643      24.759643      66.900555    
      5710  -29182.021      1.3659956e-08  4.3288554e-07  1.3642799e-06  41012.711      24.759643      24.759643      66.900555    
      5720  -29182.021      1.4476371e-08  4.3130995e-07  1.3458947e-06  41012.711      24.759643      24.759643      66.900555    
      5730  -29182.021      1.4938111e-08  4.3278886e-07  1.3433618e-06  41012.711      24.759643      24.759643      66.900555    
      5740  -29182.021      1.6080447e-08  4.3403964e-07  1.3373484e-06  41012.711      24.759643      24.759643      66.900555    
      5750  -29182.021      1.4558694e-08  4.3021503e-07  1.3147648e-06  41012.711      24.759643      24.759643      66.900555    
      5760  -29182.021      1.5634025e-08  4.1886542e-07  1.2706146e-06  41012.711      24.759643      24.759643      66.900555    
      5770  -29182.021      1.5896961e-08  4.0213854e-07  1.2160824e-06  41012.711      24.759643      24.759643      66.900555    
      5780  -29182.021      1.3837085e-08  3.8503392e-07  1.1491458e-06  41012.711      24.759643      24.759643      66.900555    
      5790  -29182.021      1.2450726e-08  3.7154723e-07  1.0959519e-06  41012.711      24.759643      24.759643      66.900555    
      5800  -29182.021      1.2695101e-08  3.6235872e-07  1.0624444e-06  41012.711      24.759643      24.759643      66.900555    
      5810  -29182.021      1.2402191e-08  3.5475398e-07  1.0284261e-06  41012.711      24.759643      24.759643      66.900555    
      5820  -29182.021      1.140627e-08   3.4528035e-07  9.9341602e-07  41012.711      24.759643      24.759643      66.900555    
      5830  -29182.021      1.0639474e-08  3.334566e-07   9.556405e-07   41012.711      24.759643      24.759643      66.900555    
      5840  -29182.021      1.0714198e-08  3.2265597e-07  9.1647636e-07  41012.711      24.759643      24.759643      66.900555    
      5850  -29182.021      1.2480424e-08  3.1778723e-07  8.9429544e-07  41012.711      24.759643      24.759643      66.900555    
      5860  -29182.021      1.3897095e-08  3.2165159e-07  8.9922223e-07  41012.711      24.759643      24.759643      66.900555    
      5870  -29182.021      1.4024185e-08  3.3229634e-07  9.1863331e-07  41012.711      24.759643      24.759643      66.900555    
      5880  -29182.021      1.2692771e-08  3.4295084e-07  9.4089714e-07  41012.711      24.759643      24.759643      66.900555    
      5890  -29182.021      1.3180288e-08  3.456559e-07   9.406884e-07   41012.711      24.759643      24.759643      66.900555    
      5900  -29182.021      1.2699272e-08  3.3773533e-07  9.1061544e-07  41012.711      24.759643      24.759643      66.900555    
      5910  -29182.021      1.280452e-08   3.2455128e-07  8.659886e-07   41012.711      24.759643      24.759643      66.900555    
      5920  -29182.021      1.25518e-08    3.1483739e-07  8.3211247e-07  41012.711      24.759643      24.759643      66.900555    
      5930  -29182.021      1.3623287e-08  3.137594e-07   8.2385033e-07  41012.711      24.759643      24.759643      66.900555    
      5940  -29182.021      1.309431e-08   3.1951269e-07  8.2940925e-07  41012.711      24.759643      24.759643      66.900555    
      5950  -29182.021      1.3315768e-08  3.246605e-07   8.3716362e-07  41012.711      24.759643      24.759643      66.900555    
      5960  -29182.021      1.2194911e-08  3.2193379e-07  8.2527596e-07  41012.711      24.759643      24.759643      66.900555    
      5970  -29182.021      1.1890779e-08  3.1127284e-07  7.9024067e-07  41012.711      24.759643      24.759643      66.900555    
      5980  -29182.021      1.1322535e-08  3.0015632e-07  7.5636898e-07  41012.711      24.759643      24.759643      66.900555    
      5990  -29182.021      1.1466061e-08  2.9707876e-07  7.4325703e-07  41012.711      24.759643      24.759643      66.900555    
      6000  -29182.021      1.153543e-08   3.0526821e-07  7.5803e-07     41012.711      24.759643      24.759643      66.900555    
      6010  -29182.021      1.2247337e-08  3.2081814e-07  7.8879876e-07  41012.711      24.759643      24.759643      66.900555    
      6020  -29182.021      1.2326457e-08  3.3471089e-07  8.1497529e-07  41012.711      24.759643      24.759643      66.900555    
      6030  -29182.021      1.1685562e-08  3.3907462e-07  8.2049721e-07  41012.711      24.759643      24.759643      66.900555    
      6040  -29182.021      1.2734952e-08  3.3363528e-07  8.0252804e-07  41012.711      24.759643      24.759643      66.900555    
      6050  -29182.021      1.2476672e-08  3.2457712e-07  7.7318195e-07  41012.711      24.759643      24.759643      66.900555    
      6060  -29182.021      1.2367575e-08  3.1759896e-07  7.5103212e-07  41012.711      24.759643      24.759643      66.900555    
      6070  -29182.021      1.2036338e-08  3.1358104e-07  7.3496083e-07  41012.711      24.759643      24.759643      66.900555    
      6080  -29182.021      1.0830657e-08  3.0976028e-07  7.1990659e-07  41012.711      24.759643      24.759643      66.900555    
      6090  -29182.021      1.0521831e-08  3.04203e-07    7.0125199e-07  41012.711      24.759643      24.759643      66.900555    
      6100  -29182.021      1.01578e-08    2.9851974e-07  6.8071728e-07  41012.711      24.759643      24.759643      66.900555    
      6110  -29182.021      1.1298089e-08  2.9601486e-07  6.6918788e-07  41012.711      24.759643      24.759643      66.900555    
      6120  -29182.021      1.2082879e-08  2.9781261e-07  6.6625816e-07  41012.711      24.759643      24.759643      66.900555    
      6130  -29182.021      1.2874813e-08  3.011158e-07   6.6906797e-07  41012.711      24.759643      24.759643      66.900555    
