LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Hastelloy_N_42_minimized.lammps
Reading data file ...
  orthogonal box = (-0.006101846 -0.006101846 -0.006101846) to (17.861102 17.861102 17.861102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.015 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81 | 81 | 81 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
     84200   42.1           172.64882     -3357.9662      11.135989     -1493.3684      5741.1766      17.906071      17.906071      17.906071    
     84400   42.2           174.19935     -3358.0638      11.235999     -1563.0523      5741.1106      17.906002      17.906002      17.906002    
     84600   42.3           174.52723     -3358.0823      11.257148     -196.60027      5741.0446      17.905934      17.905934      17.905934    
     84800   42.4           164.36376     -3357.4239      10.601596     -1526.4271      5740.9785      17.905865      17.905865      17.905865    
     85000   42.5           164.43416     -3357.4259      10.606137      977.29679      5740.9123      17.905796      17.905796      17.905796    
     85200   42.6           176.19958     -3358.1824      11.365016     -2385.003       5740.846       17.905727      17.905727      17.905727    
     85400   42.7           176.91004     -3358.2256      11.410841     -2453.0972      5740.7797      17.905658      17.905658      17.905658    
     85600   42.8           171.69052     -3357.8863      11.074178     -41.537587      5740.7133      17.905589      17.905589      17.905589    
     85800   42.9           167.84737     -3357.6358      10.826292     -2593.0756      5740.6469      17.90552       17.90552       17.90552     
     86000   43             166.37322     -3357.538       10.731208     -1358.5241      5740.5804      17.905451      17.905451      17.905451    
     86200   43.1           174.98721     -3358.091       11.286817     -1458.6861      5740.5138      17.905382      17.905382      17.905382    
     86400   43.2           173.50778     -3357.993       11.191393     -990.68145      5740.4472      17.905313      17.905313      17.905313    
     86600   43.3           172.52836     -3357.9272      11.12822      -1995.5493      5740.3805      17.905243      17.905243      17.905243    
     86800   43.4           173.90461     -3358.0134      11.216989     -2451.391       5740.3137      17.905174      17.905174      17.905174    
     87000   43.5           168.63567     -3357.6707      10.877138      595.89226      5740.2469      17.905104      17.905104      17.905104    
     87200   43.6           167.42621     -3357.5901      10.799127      522.33028      5740.1801      17.905035      17.905035      17.905035    
     87400   43.7           176.92706     -3358.2004      11.411939     -2349.063       5740.1132      17.904965      17.904965      17.904965    
     87600   43.8           168.98711     -3357.6856      10.899806     -1189.3669      5740.0462      17.904896      17.904896      17.904896    
     87800   43.9           170.2488      -3357.7643      10.981186     -1392.9666      5739.9792      17.904826      17.904826      17.904826    
     88000   44             166.20219     -3357.5006      10.720176     -376.53503      5739.9121      17.904756      17.904756      17.904756    
     88200   44.1           165.87687     -3357.477       10.699193     -2013.8867      5739.8449      17.904686      17.904686      17.904686    
     88400   44.2           173.18923     -3357.9461      11.170846     -775.16796      5739.7777      17.904617      17.904617      17.904617    
     88600   44.3           161.14979     -3357.1668      10.394292     -883.59124      5739.7105      17.904547      17.904547      17.904547    
     88800   44.4           167.86204     -3357.5972      10.827238     -1562.1188      5739.6431      17.904477      17.904477      17.904477    
     89000   44.5           182.94367     -3358.5674      11.800015     -1374.7117      5739.5757      17.904407      17.904407      17.904407    
     89200   44.6           171.61262     -3357.8338      11.069153      53.659798      5739.5082      17.904336      17.904336      17.904336    
     89400   44.7           176.45534     -3358.1434      11.381513     -1700.03        5739.4408      17.904266      17.904266      17.904266    
     89600   44.8           167.63091     -3357.5715      10.81233      -1056.774       5739.3732      17.904196      17.904196      17.904196    
     89800   44.9           180.00346     -3358.367       11.61037      -294.6135       5739.3056      17.904126      17.904126      17.904126    
     90000   45             169.99326     -3357.7186      10.964704     -1209.2428      5739.238       17.904055      17.904055      17.904055    
     90200   45.1           167.08068     -3357.5279      10.776839     -2446.2583      5739.1703      17.903985      17.903985      17.903985    
     90400   45.2           167.0796      -3357.5254      10.77677      -1501.6432      5739.1026      17.903915      17.903915      17.903915    
     90600   45.3           168.89269     -3357.6396      10.893716      976.98389      5739.0348      17.903844      17.903844      17.903844    
     90800   45.4           168.98683     -3357.6429      10.899788     -988.90371      5738.9669      17.903773      17.903773      17.903773    
     91000   45.5           168.25279     -3357.593       10.852442     -1982.4369      5738.8991      17.903703      17.903703      17.903703    
     91200   45.6           170.51629     -3357.7363      10.998439     -21.423891      5738.8312      17.903632      17.903632      17.903632    
     91400   45.7           171.50497     -3357.7973      11.06221      -784.92741      5738.7632      17.903562      17.903562      17.903562    
     91600   45.8           173.82069     -3357.9442      11.211576      136.82009      5738.6953      17.903491      17.903491      17.903491    
     91800   45.9           180.15103     -3358.3498      11.619888     -494.15408      5738.6272      17.90342       17.90342       17.90342     
     92000   46             171.71451     -3357.8029      11.075725     -1225.4538      5738.5592      17.903349      17.903349      17.903349    
     92200   46.1           173.71511     -3357.9292      11.204766     -147.00182      5738.4911      17.903279      17.903279      17.903279    
     92400   46.2           174.42338     -3357.9722      11.25045      -88.89836       5738.4229      17.903208      17.903208      17.903208    
     92600   46.3           177.66193     -3358.1785      11.459339     -1040.9027      5738.3548      17.903137      17.903137      17.903137    
     92800   46.4           172.02599     -3357.8122      11.095816     -834.07511      5738.2866      17.903066      17.903066      17.903066    
     93000   46.5           168.08303     -3357.5551      10.841492     -1358.9715      5738.2184      17.902995      17.902995      17.902995    
     93200   46.6           174.99679     -3357.9983      11.287435     -758.35186      5738.1502      17.902924      17.902924      17.902924    
     93400   46.7           171.19547     -3357.7505      11.042247     -965.67735      5738.082       17.902853      17.902853      17.902853    
     93600   46.8           160.82843     -3357.079       10.373565      572.02498      5738.0138      17.902782      17.902782      17.902782    
     93800   46.9           170.95783     -3357.7298      11.026919      28.224362      5737.9456      17.902711      17.902711      17.902711    
     94000   47             158.37741     -3356.9154      10.215471     -1443.5379      5737.8773      17.90264       17.90264       17.90264     
     94200   47.1           169.91659     -3357.6571      10.959758      827.11005      5737.809       17.902569      17.902569      17.902569    
     94400   47.2           175.14835     -3357.9919      11.297211     -291.76757      5737.7407      17.902498      17.902498      17.902498    
     94600   47.3           174.26344     -3357.9321      11.240134     -994.63052      5737.6724      17.902427      17.902427      17.902427    
     94800   47.4           172.00075     -3357.7835      11.094188     -192.63866      5737.6041      17.902356      17.902356      17.902356    
     95000   47.5           172.23752     -3357.7961      11.10946      -1276.0046      5737.5357      17.902285      17.902285      17.902285    
     95200   47.6           175.96198     -3358.0337      11.349691     -542.47705      5737.4673      17.902214      17.902214      17.902214    
     95400   47.7           164.39632     -3357.2848      10.603696      1550.882       5737.3989      17.902143      17.902143      17.902143    
     95600   47.8           173.15309     -3357.847       11.168515      120.35945      5737.3305      17.902072      17.902072      17.902072    
     95800   47.9           165.4281      -3357.3459      10.670247     -696.35473      5737.2621      17.902         17.902         17.902       
     96000   48             174.47545     -3357.9268      11.253808     -178.39686      5737.1936      17.901929      17.901929      17.901929    
     96200   48.1           173.17351     -3357.8401      11.169832      1431.0943      5737.1252      17.901858      17.901858      17.901858    
     96400   48.2           170.02583     -3357.6344      10.966804     -1674.3025      5737.0568      17.901787      17.901787      17.901787    
     96600   48.3           168.60109     -3357.5397      10.874907     -40.685539      5736.9884      17.901716      17.901716      17.901716    
     96800   48.4           171.84438     -3357.7463      11.084102      608.98885      5736.9199      17.901645      17.901645      17.901645    
     97000   48.5           175.02763     -3357.9489      11.289424      1016.2551      5736.8515      17.901573      17.901573      17.901573    
     97200   48.6           168.55754     -3357.5288      10.872098     -854.86858      5736.783       17.901502      17.901502      17.901502    
     97400   48.7           177.707       -3358.1162      11.462246      860.68298      5736.7146      17.901431      17.901431      17.901431    
     97600   48.8           179.87894     -3358.2537      11.602338     -1050.5954      5736.6461      17.90136       17.90136       17.90136     
     97800   48.9           165.09703     -3357.2974      10.648892      355.12635      5736.5777      17.901289      17.901289      17.901289    
     98000   49             175.65716     -3357.9758      11.33003      -925.37586      5736.5093      17.901217      17.901217      17.901217    
     98200   49.1           173.65329     -3357.8439      11.200778     -1303.4297      5736.4408      17.901146      17.901146      17.901146    
     98400   49.2           169.81116     -3357.5934      10.952958     -1132.735       5736.3723      17.901075      17.901075      17.901075    
     98600   49.3           165.17983     -3357.2919      10.654233     -149.62193      5736.3038      17.901004      17.901004      17.901004    
     98800   49.4           166.7558      -3357.3909      10.755884      233.86761      5736.2353      17.900932      17.900932      17.900932    
     99000   49.5           171.98989     -3357.7258      11.093487      3.5354423      5736.1668      17.900861      17.900861      17.900861    
     99200   49.6           168.57031     -3357.5024      10.872922      837.84259      5736.0983      17.90079       17.90079       17.90079     
     99400   49.7           180.29141     -3358.2558      11.628942     -418.35797      5736.0298      17.900719      17.900719      17.900719    
     99600   49.8           171.74889     -3357.7021      11.077943     -462.14334      5735.9613      17.900647      17.900647      17.900647    
     99800   49.9           169.20296     -3357.5351      10.913729      123.38085      5735.8928      17.900576      17.900576      17.900576    
    100000   50             166.31613     -3357.3463      10.727525      2346.3264      5735.8243      17.900505      17.900505      17.900505    
    100200   50.1           174.04899     -3357.8423      11.226302      376.57291      5735.7559      17.900434      17.900434      17.900434    
    100400   50.2           166.40336     -3357.3464      10.733152     -78.055355      5735.6875      17.900363      17.900363      17.900363    
    100600   50.3           173.91289     -3357.828       11.217523      219.99742      5735.6191      17.900291      17.900291      17.900291    
    100800   50.4           171.56134     -3357.6737      11.065846      1012.4175      5735.5507      17.90022       17.90022       17.90022     
    101000   50.5           170.07783     -3357.5753      10.970158      189.3727       5735.4823      17.900149      17.900149      17.900149    
    101200   50.6           164.68858     -3357.2249      10.622547      1034.9455      5735.4139      17.900078      17.900078      17.900078    
    101400   50.7           172.16194     -3357.7043      11.104585      548.9089       5735.3455      17.900007      17.900007      17.900007    
    101600   50.8           176.64208     -3357.9906      11.393558     -445.2207       5735.2771      17.899936      17.899936      17.899936    
    101800   50.9           173.84361     -3357.8074      11.213054     -463.19216      5735.2088      17.899865      17.899865      17.899865    
    102000   51             170.84831     -3357.6116      11.019855      385.1805       5735.1405      17.899793      17.899793      17.899793    
    102200   51.1           174.10792     -3357.819       11.230102     -121.66607      5735.0722      17.899722      17.899722      17.899722    
    102400   51.2           169.32252     -3357.5077      10.92144      -222.57749      5735.0039      17.899651      17.899651      17.899651    
    102600   51.3           171.85228     -3357.6682      11.084612      1576.025       5734.9356      17.89958       17.89958       17.89958     
    102800   51.4           179.25071     -3358.1428      11.561816      93.013904      5734.8673      17.899509      17.899509      17.899509    
    103000   51.5           178.20688     -3358.0727      11.494488      50.630397      5734.799       17.899438      17.899438      17.899438    
    103200   51.6           175.64144     -3357.9046      11.329016     -876.06846      5734.7307      17.899367      17.899367      17.899367    
    103400   51.7           171.65926     -3357.645       11.072161      484.79302      5734.6625      17.899296      17.899296      17.899296    
    103600   51.8           173.875       -3357.7852      11.215078      925.58894      5734.5943      17.899225      17.899225      17.899225    
    103800   51.9           164.86589     -3357.2013      10.633984      1688.4992      5734.5261      17.899154      17.899154      17.899154    
    104000   52             174.13033     -3357.7962      11.231548      268.65409      5734.458       17.899083      17.899083      17.899083    
    104200   52.1           167.85501     -3357.3888      10.826785      1474.7342      5734.3899      17.899013      17.899013      17.899013    
    104400   52.2           177.93136     -3358.036       11.476717     -156.28702      5734.3218      17.898942      17.898942      17.898942    
    104600   52.3           177.49472     -3358.0052      11.448554      611.14388      5734.2538      17.898871      17.898871      17.898871    
    104800   52.4           169.83464     -3357.5084      10.954473      1678.8566      5734.1857      17.8988        17.8988        17.8988      
    105000   52.5           170.60015     -3357.555       11.003848      703.60817      5734.1178      17.898729      17.898729      17.898729    
    105200   52.6           179.54784     -3358.1295      11.580982      1155.329       5734.0498      17.898659      17.898659      17.898659    
    105400   52.7           167.87542     -3357.3739      10.828101      1334.6209      5733.9819      17.898588      17.898588      17.898588    
    105600   52.8           175.49996     -3357.863       11.31989       622.8969       5733.9141      17.898518      17.898518      17.898518    
    105800   52.9           180.03471     -3358.1529      11.612385      1660.6788      5733.8463      17.898447      17.898447      17.898447    
    106000   53             171.33228     -3357.5888      11.051071      1673.7458      5733.7786      17.898377      17.898377      17.898377    
    106200   53.1           175.93182     -3357.8828      11.347745     -894.30155      5733.7109      17.898306      17.898306      17.898306    
    106400   53.2           174.32776     -3357.7766      11.244282      951.54009      5733.6433      17.898236      17.898236      17.898236    
    106600   53.3           175.493       -3357.8491      11.319441      176.87498      5733.5757      17.898165      17.898165      17.898165    
    106800   53.4           171.78466     -3357.6073      11.08025       1704.1517      5733.5081      17.898095      17.898095      17.898095    
    107000   53.5           180.16874     -3358.1454      11.62103       2106.4736      5733.4405      17.898025      17.898025      17.898025    
    107200   53.6           168.61582     -3357.3975      10.875857      909.67772      5733.3731      17.897955      17.897955      17.897955    
    107400   53.7           171.68019     -3357.5925      11.073512      1169.8691      5733.3057      17.897884      17.897884      17.897884    
    107600   53.8           173.07312     -3357.6798      11.163357      152.89499      5733.2383      17.897814      17.897814      17.897814    
    107800   53.9           160.88264     -3356.8906      10.377061      2713.9773      5733.171       17.897744      17.897744      17.897744    
    108000   54             175.68265     -3357.8426      11.331674      586.85926      5733.1038      17.897674      17.897674      17.897674    
    108200   54.1           185.23583     -3358.4563      11.947862     -636.7284       5733.0367      17.897604      17.897604      17.897604    
    108400   54.2           173.7087      -3357.7099      11.204352      2977.8194      5732.9695      17.897535      17.897535      17.897535    
    108600   54.3           176.63612     -3357.8961      11.393173      1027.4612      5732.9025      17.897465      17.897465      17.897465    
    108800   54.4           181.2033      -3358.1881      11.68776       2656.2703      5732.8356      17.897395      17.897395      17.897395    
    109000   54.5           177.41711     -3357.9412      11.443548      71.465919      5732.7687      17.897326      17.897326      17.897326    
    109200   54.6           171.36711     -3357.5482      11.053318      1249.264       5732.7019      17.897256      17.897256      17.897256    
    109400   54.7           172.68415     -3357.6305      11.138268      562.15015      5732.6351      17.897187      17.897187      17.897187    
    109600   54.8           163.2726      -3357.0208      10.531215      3820.7395      5732.5685      17.897117      17.897117      17.897117    
    109800   54.9           174.16269     -3357.7205      11.233635      1802.0126      5732.5019      17.897048      17.897048      17.897048    
    110000   55             168.06753     -3357.3246      10.840492      3237.1769      5732.4354      17.896979      17.896979      17.896979    
    110200   55.1           175.83389     -3357.823       11.341429     -187.65281      5732.369       17.89691       17.89691       17.89691     
    110400   55.2           178.46013     -3357.9899      11.510823      1053.849       5732.3026      17.896841      17.896841      17.896841    
    110600   55.3           179.83247     -3358.0758      11.59934       1540.4279      5732.2363      17.896772      17.896772      17.896772    
    110800   55.4           178.42884     -3357.9825      11.508805      1127.6151      5732.1701      17.896703      17.896703      17.896703    
    111000   55.5           174.68436     -3357.7384      11.267283      888.272        5732.1039      17.896634      17.896634      17.896634    
    111200   55.6           166.1127      -3357.1829      10.714404      2116.9644      5732.0377      17.896565      17.896565      17.896565    
    111400   55.7           172.59374     -3357.5983      11.132436      3111.9941      5731.9716      17.896496      17.896496      17.896496    
    111600   55.8           183.30507     -3358.2865      11.823326      959.47617      5731.9057      17.896427      17.896427      17.896427    
    111800   55.9           171.01434     -3357.4911      11.030564      343.34141      5731.8398      17.896359      17.896359      17.896359    
    112000   56             172.75112     -3357.6004      11.142588      1190.5508      5731.7739      17.89629       17.89629       17.89629     
    112200   56.1           171.56325     -3357.5212      11.065969      2263.9276      5731.7081      17.896222      17.896222      17.896222    
    112400   56.2           169.69555     -3357.3982      10.945501      2673.3352      5731.6424      17.896154      17.896154      17.896154    
    112600   56.3           171.2042      -3357.4927      11.04281       2796.5354      5731.5769      17.896085      17.896085      17.896085    
    112800   56.4           171.34348     -3357.4991      11.051793      1718.7346      5731.5114      17.896017      17.896017      17.896017    
    113000   56.5           178.28465     -3357.9443      11.499505      2014.6636      5731.446       17.895949      17.895949      17.895949    
    113200   56.6           184.13014     -3358.3186      11.876544      1367.5518      5731.3807      17.895881      17.895881      17.895881    
    113400   56.7           170.27193     -3357.4221      10.982678      959.96217      5731.3155      17.895813      17.895813      17.895813    
    113600   56.8           176.97325     -3357.8519      11.414918      1108.3081      5731.2503      17.895745      17.895745      17.895745    
    113800   56.9           172.625       -3357.5687      11.134453      1673.1651      5731.1852      17.895678      17.895678      17.895678    
    114000   57             179.1504      -3357.987       11.555346      2508.2488      5731.1202      17.89561       17.89561       17.89561     
    114200   57.1           164.38256     -3357.0318      10.602809      1028.8809      5731.0553      17.895542      17.895542      17.895542    
    114400   57.2           172.02651     -3357.5223      11.095849      1896.1934      5730.9905      17.895475      17.895475      17.895475    
    114600   57.3           174.86304     -3357.7027      11.278808      2310.0733      5730.9257      17.895408      17.895408      17.895408    
    114800   57.4           170.83948     -3357.4405      11.019285      1558.0505      5730.8611      17.89534       17.89534       17.89534     
    115000   57.5           175.23667     -3357.7216      11.302908      2234.0275      5730.7965      17.895273      17.895273      17.895273    
    115200   57.6           169.62955     -3357.3573      10.941244      1538.5265      5730.732       17.895206      17.895206      17.895206    
    115400   57.7           176.37414     -3357.7898      11.376276      2501.0867      5730.6676      17.895139      17.895139      17.895139    
    115600   57.8           174.27658     -3357.6519      11.240981      4524.2179      5730.6033      17.895072      17.895072      17.895072    
    115800   57.9           172.69265     -3357.547       11.138816      3102.026       5730.5392      17.895005      17.895005      17.895005    
    116000   58             173.50808     -3357.597       11.191412      2869.7875      5730.4752      17.894939      17.894939      17.894939    
    116200   58.1           170.29309     -3357.3871      10.984043      1267.4634      5730.4114      17.894872      17.894872      17.894872    
    116400   58.2           175.04962     -3357.6913      11.290843      1185.9086      5730.3476      17.894806      17.894806      17.894806    
    116600   58.3           169.86636     -3357.3543      10.956518      2111.8622      5730.2838      17.894739      17.894739      17.894739    
    116800   58.4           176.23367     -3357.7625      11.367215      1567.3064      5730.2202      17.894673      17.894673      17.894673    
    117000   58.5           173.17375     -3357.5626      11.169848      2274.2495      5730.1567      17.894607      17.894607      17.894607    
    117200   58.6           166.93895     -3357.1578      10.767698      2373.5238      5730.0933      17.894541      17.894541      17.894541    
    117400   58.7           175.87509     -3357.7317      11.344086      2514.1622      5730.03        17.894475      17.894475      17.894475    
    117600   58.8           179.1183      -3357.9383      11.553276      1393.9963      5729.9668      17.894409      17.894409      17.894409    
    117800   58.9           179.31945     -3357.9487      11.56625       2436.223       5729.9037      17.894344      17.894344      17.894344    
    118000   59             171.90525     -3357.468       11.088029      2134.7929      5729.8407      17.894278      17.894278      17.894278    
    118200   59.1           171.31474     -3357.4274      11.04994       1545.815       5729.7778      17.894213      17.894213      17.894213    
    118400   59.2           165.00971     -3357.018       10.64326       1317.0816      5729.715       17.894147      17.894147      17.894147    
    118600   59.3           170.41625     -3357.3644      10.991986      1139.6906      5729.6523      17.894082      17.894082      17.894082    
    118800   59.4           170.87109     -3357.3911      11.021324      2183.5931      5729.5896      17.894017      17.894017      17.894017    
    119000   59.5           177.52426     -3357.8178      11.450459      734.8023       5729.527       17.893952      17.893952      17.893952    
    119200   59.6           176.72773     -3357.764       11.399082      2170.6996      5729.4645      17.893886      17.893886      17.893886    
    119400   59.7           175.739       -3357.6976      11.335308      2121.9813      5729.4021      17.893821      17.893821      17.893821    
    119600   59.8           181.0411      -3358.0371      11.677298      2957.3704      5729.3398      17.893757      17.893757      17.893757    
    119800   59.9           171.70285     -3357.4321      11.074973      2384.3348      5729.2776      17.893692      17.893692      17.893692    
    120000   60             173.41315     -3357.54        11.185289      986.02088      5729.2155      17.893627      17.893627      17.893627    
    120200   60.1           170.30804     -3357.3371      10.985007      3145.7409      5729.1535      17.893563      17.893563      17.893563    
    120400   60.2           183.05414     -3358.1569      11.807141      1478.369       5729.0917      17.893498      17.893498      17.893498    
    120600   60.3           178.3272      -3357.8495      11.502249      1559.4395      5729.0299      17.893434      17.893434      17.893434    
    120800   60.4           174.55691     -3357.6038      11.259063      622.19882      5728.9682      17.89337       17.89337       17.89337     
    121000   60.5           174.13988     -3357.5743      11.232164      4319.4958      5728.9066      17.893306      17.893306      17.893306    
    121200   60.6           174.21405     -3357.5766      11.236948      3462.1135      5728.8451      17.893242      17.893242      17.893242    
    121400   60.7           174.74377     -3357.6082      11.271115      3006.2843      5728.7838      17.893178      17.893178      17.893178    
    121600   60.8           172.57786     -3357.466       11.131412      1008.2309      5728.7226      17.893114      17.893114      17.893114    
    121800   60.9           176.26731     -3357.7016      11.369385      1603.4652      5728.6614      17.89305       17.89305       17.89305     
    122000   61             173.55981     -3357.5243      11.194749      3194.403       5728.6004      17.892987      17.892987      17.892987    
    122200   61.1           177.57442     -3357.7808      11.453694      2031.3543      5728.5395      17.892923      17.892923      17.892923    
    122400   61.2           173.89202     -3357.5408      11.216177      2550.0301      5728.4787      17.89286       17.89286       17.89286     
    122600   61.3           164.18514     -3356.9121      10.590075      2107.9827      5728.418       17.892797      17.892797      17.892797    
    122800   61.4           168.69926     -3357.2008      10.881239      2463.4974      5728.3574      17.892734      17.892734      17.892734    
    123000   61.5           171.81118     -3357.3992      11.081961      2408.0503      5728.2969      17.892671      17.892671      17.892671    
    123200   61.6           177.02491     -3357.7329      11.41825       2369.2424      5728.2365      17.892608      17.892608      17.892608    
    123400   61.7           180.7063      -3357.968       11.655703      1293.5646      5728.1762      17.892545      17.892545      17.892545    
    123600   61.8           172.88913     -3357.4613      11.151489      2278.0359      5728.1161      17.892483      17.892483      17.892483    
    123800   61.9           176.84478     -3357.7139      11.406632      2616.0588      5728.056       17.89242       17.89242       17.89242     
    124000   62             176.6453      -3357.6986      11.393765      1579.7296      5727.9961      17.892358      17.892358      17.892358    
    124200   62.1           171.78405     -3357.3825      11.080211      4848.4709      5727.9363      17.892295      17.892295      17.892295    
    124400   62.2           170.71759     -3357.3112      11.011423      2507.9632      5727.8767      17.892233      17.892233      17.892233    
    124600   62.3           170.88914     -3357.3197      11.022488      3079.8512      5727.8173      17.892171      17.892171      17.892171    
    124800   62.4           181.94666     -3358.0306      11.735708      513.29942      5727.7579      17.89211       17.89211       17.89211     
    125000   62.5           177.65584     -3357.7513      11.458946      3725.4704      5727.6986      17.892048      17.892048      17.892048    
    125200   62.6           171.89099     -3357.3769      11.087109      4717.2404      5727.6395      17.891986      17.891986      17.891986    
    125400   62.7           177.99206     -3357.768       11.480633      1655.8962      5727.5806      17.891925      17.891925      17.891925    
    125600   62.8           172.4799      -3357.41        11.125093      2835.5801      5727.5219      17.891864      17.891864      17.891864    
    125800   62.9           178.25404     -3357.78        11.49753       3034.2424      5727.4632      17.891803      17.891803      17.891803    
    126000   63             172.76036     -3357.4231      11.143184      4899.4299      5727.4047      17.891742      17.891742      17.891742    
    126200   63.1           181.05381     -3357.9557      11.678118      2644.5608      5727.3464      17.891681      17.891681      17.891681    
    126400   63.2           169.07861     -3357.1807      10.905707      1355.749       5727.2882      17.891621      17.891621      17.891621    
    126600   63.3           175.07519     -3357.5651      11.292492      3671.8384      5727.2302      17.89156       17.89156       17.89156     
    126800   63.4           175.74309     -3357.6056      11.335572      2647.8173      5727.1723      17.8915        17.8915        17.8915      
    127000   63.5           172.35402     -3357.3846      11.116974      2909.0103      5727.1145      17.89144       17.89144       17.89144     
    127200   63.6           177.6976      -3357.7268      11.46164       3482.7637      5727.0569      17.89138       17.89138       17.89138     
    127400   63.7           173.08976     -3357.4271      11.16443       3646.5367      5726.9994      17.89132       17.89132       17.89132     
    127600   63.8           181.02798     -3357.9368      11.676452      2994.5163      5726.9421      17.89126       17.89126       17.89126     
    127800   63.9           174.58569     -3357.5188      11.260919      2291.3802      5726.885       17.891201      17.891201      17.891201    
    128000   64             177.06235     -3357.676       11.420666      3695.0896      5726.8279      17.891141      17.891141      17.891141    
    128200   64.1           177.71565     -3357.7157      11.462804      3364.5209      5726.7711      17.891082      17.891082      17.891082    
    128400   64.2           172.88128     -3357.4015      11.150983      3058.8262      5726.7143      17.891023      17.891023      17.891023    
    128600   64.3           176.4543      -3357.6294      11.381446      3786.1974      5726.6577      17.890964      17.890964      17.890964    
    128800   64.4           184.95595     -3358.1755      11.929809      795.31171      5726.6013      17.890905      17.890905      17.890905    
    129000   64.5           179.62207     -3357.8289      11.58577       3549.3031      5726.545       17.890847      17.890847      17.890847    
    129200   64.6           187.0386      -3358.3049      12.064141      4166.8009      5726.4888      17.890788      17.890788      17.890788    
    129400   64.7           177.85215     -3357.7099      11.471608      3146.2287      5726.4329      17.89073       17.89073       17.89073     
    129600   64.8           174.33981     -3357.4808      11.245059      1373.5491      5726.3771      17.890672      17.890672      17.890672    
    129800   64.9           179.33236     -3357.8005      11.567083      2851.131       5726.3214      17.890614      17.890614      17.890614    
    130000   65             172.14718     -3357.3346      11.103633      3432.1409      5726.2658      17.890556      17.890556      17.890556    
    130200   65.1           169.65394     -3357.1713      10.942817      2408.7109      5726.2105      17.890498      17.890498      17.890498    
    130400   65.2           182.42145     -3357.9926      11.766332      2221.7815      5726.1552      17.890441      17.890441      17.890441    
    130600   65.3           167.49879     -3357.0275      10.803808      4340.9545      5726.1         17.890383      17.890383      17.890383    
    130800   65.4           177.87476     -3357.6945      11.473067      3014.8939      5726.0451      17.890326      17.890326      17.890326    
    131000   65.5           179.4586      -3357.7941      11.575225      3793.7897      5725.9903      17.890269      17.890269      17.890269    
    131200   65.6           179.10633     -3357.769       11.552504      3930.8477      5725.9357      17.890212      17.890212      17.890212    
    131400   65.7           170.39641     -3357.2047      10.990707      3719.549       5725.8813      17.890155      17.890155      17.890155    
    131600   65.8           170.27569     -3357.1945      10.98292       4025.4863      5725.8271      17.890099      17.890099      17.890099    
