LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Hastelloy_N_111_minimized.lammps
Reading data file ...
  orthogonal box = (0.00034042103 0.00034042103 0.00034042103) to (17.85466 17.85466 17.85466)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.033 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.13 | 81.13 | 81.13 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
     84000   42             163.86285     -3355.9341      10.569287     -1815.9418      5733.9555      17.898561      17.898561      17.898561    
     84200   42.1           160.63246     -3355.7232      10.360924     -1545.2199      5733.9006      17.898503      17.898503      17.898503    
     84400   42.2           156.89763     -3355.4797      10.120024     -731.45172      5733.8455      17.898446      17.898446      17.898446    
     84600   42.3           155.3144      -3355.375       10.017905     -636.3271       5733.7905      17.898389      17.898389      17.898389    
     84800   42.4           154.19766     -3355.3003      9.9458746     -899.74958      5733.7354      17.898332      17.898332      17.898332    
     85000   42.5           159.00647     -3355.608       10.256046     -2143.2485      5733.6802      17.898274      17.898274      17.898274    
     85200   42.6           165.75034     -3356.0406      10.691032     -1613.1891      5733.6249      17.898217      17.898217      17.898217    
     85400   42.7           170.55931     -3356.3482      11.001214     -2048.1804      5733.5695      17.898159      17.898159      17.898159    
     85600   42.8           168.89093     -3356.2379      10.893602     -728.21072      5733.5141      17.898101      17.898101      17.898101    
     85800   42.9           164.061       -3355.9238      10.582068     -1022.9804      5733.4586      17.898044      17.898044      17.898044    
     86000   43             157.95803     -3355.5275      10.188421     -1693.427       5733.4031      17.897986      17.897986      17.897986    
     86200   43.1           161.63188     -3355.7618      10.425387     -364.97063      5733.3475      17.897928      17.897928      17.897928    
     86400   43.2           163.05182     -3355.8508      10.516975     -272.95044      5733.2919      17.89787       17.89787       17.89787     
     86600   43.3           161.12737     -3355.7241      10.392846     -1031.574       5733.2362      17.897812      17.897812      17.897812    
     86800   43.4           163.47558     -3355.8729      10.544307     -61.755486      5733.1805      17.897754      17.897754      17.897754    
     87000   43.5           163.92968     -3355.8996      10.573597      117.37537      5733.1248      17.897696      17.897696      17.897696    
     87200   43.6           159.96216     -3355.6411      10.317689     -866.53637      5733.069       17.897638      17.897638      17.897638    
     87400   43.7           165.50623     -3355.9961      10.675287     -161.45954      5733.0132      17.89758       17.89758       17.89758     
     87600   43.8           158.07555     -3355.5142      10.196001     -1636.4779      5732.9573      17.897522      17.897522      17.897522    
     87800   43.9           159.83783     -3355.6253      10.30967      -1583.9105      5732.9014      17.897464      17.897464      17.897464    
     88000   44             158.17346     -3355.5153      10.202317     -90.977852      5732.8453      17.897405      17.897405      17.897405    
     88200   44.1           159.03899     -3355.5685      10.258144      602.25533      5732.7893      17.897347      17.897347      17.897347    
     88400   44.2           160.12719     -3355.6361      10.328334     -1499.9666      5732.7332      17.897289      17.897289      17.897289    
     88600   44.3           164.57062     -3355.9201      10.614939     -1444.2929      5732.6771      17.89723       17.89723       17.89723     
     88800   44.4           166.38911     -3356.0348      10.732233     -270.13776      5732.6209      17.897172      17.897172      17.897172    
     89000   44.5           164.74335     -3355.926       10.62608      -989.49948      5732.5647      17.897113      17.897113      17.897113    
     89200   44.6           169.75967     -3356.2469      10.949636     -880.38398      5732.5085      17.897055      17.897055      17.897055    
     89400   44.7           156.55198     -3355.3923      10.09773      -1394.0189      5732.4522      17.896996      17.896996      17.896996    
     89600   44.8           156.3295      -3355.3753      10.08338       1174.2245      5732.3959      17.896938      17.896938      17.896938    
     89800   44.9           167.04379     -3356.0638      10.77446      -818.7905       5732.3395      17.896879      17.896879      17.896879    
     90000   45             164.91051     -3355.9236      10.636862     -92.440177      5732.2831      17.89682       17.89682       17.89682     
     90200   45.1           155.28868     -3355.3003      10.016246     -759.91356      5732.2267      17.896762      17.896762      17.896762    
     90400   45.2           159.33383     -3355.5586      10.277161      174.79812      5732.1702      17.896703      17.896703      17.896703    
     90600   45.3           165.53786     -3355.9561      10.677327     -1392.6467      5732.1137      17.896644      17.896644      17.896644    
     90800   45.4           158.68254     -3355.5113      10.235153     -91.837333      5732.0572      17.896585      17.896585      17.896585    
     91000   45.5           170.83478     -3356.2926      11.018982     -1057.8873      5732.0006      17.896526      17.896526      17.896526    
     91200   45.6           163.15543     -3355.7945      10.523658      435.87231      5731.9441      17.896467      17.896467      17.896467    
     91400   45.7           162.61366     -3355.7569      10.488713     -2071.1767      5731.8875      17.896409      17.896409      17.896409    
     91600   45.8           161.37246     -3355.6743      10.408655      1333.0755      5731.8308      17.89635       17.89635       17.89635     
     91800   45.9           163.17101     -3355.7875      10.524662     -809.03547      5731.7742      17.896291      17.896291      17.896291    
     92000   46             155.12711     -3355.2661      10.005825     -99.193626      5731.7175      17.896232      17.896232      17.896232    
     92200   46.1           159.37448     -3355.5374      10.279784     -42.54222       5731.6608      17.896173      17.896173      17.896173    
     92400   46.2           164.61685     -3355.8729      10.61792      -1640.9962      5731.6042      17.896114      17.896114      17.896114    
     92600   46.3           165.52937     -3355.9292      10.676779     -556.35963      5731.5474      17.896055      17.896055      17.896055    
     92800   46.4           162.82741     -3355.7523      10.5025       -13.918799      5731.4907      17.895996      17.895996      17.895996    
     93000   46.5           162.74885     -3355.7445      10.497433     -178.96038      5731.434       17.895937      17.895937      17.895937    
     93200   46.6           161.0636      -3355.6331      10.388733     -73.029768      5731.3772      17.895877      17.895877      17.895877    
     93400   46.7           158.91479     -3355.4918      10.250133     -74.243188      5731.3205      17.895818      17.895818      17.895818    
     93600   46.8           163.75381     -3355.8012      10.562254     -229.32767      5731.2638      17.895759      17.895759      17.895759    
     93800   46.9           157.44209     -3355.3916      10.155143      453.04999      5731.207       17.8957        17.8957        17.8957      
     94000   47             164.83665     -3355.8659      10.632098     -417.39596      5731.1503      17.895641      17.895641      17.895641    
     94200   47.1           157.06793     -3355.3621      10.131009     -737.41799      5731.0936      17.895582      17.895582      17.895582    
     94400   47.2           166.88536     -3355.9927      10.764241     -543.94242      5731.0368      17.895523      17.895523      17.895523    
     94600   47.3           165.11589     -3355.8759      10.650109     -1481.4932      5730.98        17.895464      17.895464      17.895464    
     94800   47.4           159.3857      -3355.5036      10.280507      649.39445      5730.9232      17.895405      17.895405      17.895405    
     95000   47.5           159.95283     -3355.5376      10.317088      784.13696      5730.8664      17.895346      17.895346      17.895346    
     95200   47.6           167.72058     -3356.036       10.818114     -204.8464       5730.8096      17.895287      17.895287      17.895287    
     95400   47.7           162.99094     -3355.7282      10.513048     -572.15781      5730.7528      17.895228      17.895228      17.895228    
     95600   47.8           163.39875     -3355.7519      10.539352     -218.93641      5730.6961      17.895168      17.895168      17.895168    
     95800   47.9           158.4583      -3355.4305      10.220689      82.268096      5730.6393      17.895109      17.895109      17.895109    
     96000   48             166.768       -3355.9639      10.756672      332.46287      5730.5825      17.89505       17.89505       17.89505     
     96200   48.1           162.96689     -3355.7162      10.511497      290.29651      5730.5257      17.894991      17.894991      17.894991    
     96400   48.2           168.42906     -3356.0658      10.863811     -1231.0406      5730.4689      17.894932      17.894932      17.894932    
     96600   48.3           164.95528     -3355.8391      10.63975      -282.82304      5730.4121      17.894873      17.894873      17.894873    
     96800   48.4           157.24397     -3355.3389      10.142364     -251.65105      5730.3553      17.894814      17.894814      17.894814    
     97000   48.5           157.23484     -3355.3358      10.141775     -751.38889      5730.2985      17.894755      17.894755      17.894755    
     97200   48.6           162.50022     -3355.6728      10.481396      1000.1583      5730.2416      17.894695      17.894695      17.894695    
     97400   48.7           170.53275     -3356.1884      10.999501      129.32453      5730.1847      17.894636      17.894636      17.894636    
     97600   48.8           173.22394     -3356.3594      11.173085     -902.57841      5730.1278      17.894577      17.894577      17.894577    
     97800   48.9           166.15491     -3355.9006      10.717127     -266.54857      5730.0709      17.894518      17.894518      17.894518    
     98000   49             156.94519     -3355.3039      10.123092     -1826.4722      5730.0141      17.894459      17.894459      17.894459    
     98200   49.1           160.44605     -3355.5272      10.348901      139.93563      5729.9571      17.894399      17.894399      17.894399    
     98400   49.2           162.12137     -3355.6326      10.45696       330.48237      5729.9002      17.89434       17.89434       17.89434     
     98600   49.3           167.95053     -3356.006       10.832945     -966.01941      5729.8433      17.894281      17.894281      17.894281    
     98800   49.4           167.3926      -3355.9673      10.796959     -637.35932      5729.7863      17.894222      17.894222      17.894222    
     99000   49.5           163.35278     -3355.7041      10.536387      185.53333      5729.7294      17.894162      17.894162      17.894162    
     99200   49.6           167.57651     -3355.974       10.808821     -1344.0307      5729.6725      17.894103      17.894103      17.894103    
     99400   49.7           166.80146     -3355.9213      10.75883      -534.78381      5729.6155      17.894044      17.894044      17.894044    
     99600   49.8           172.65759     -3356.2965      11.136555      199.61593      5729.5585      17.893984      17.893984      17.893984    
     99800   49.9           169.25083     -3356.074       10.916816      438.35797      5729.5016      17.893925      17.893925      17.893925    
    100000   50             163.21043     -3355.6818      10.527205     -925.46014      5729.4446      17.893866      17.893866      17.893866    
    100200   50.1           168.36343     -3356.0116      10.859578     -1449.7877      5729.3876      17.893806      17.893806      17.893806    
    100400   50.2           162.97027     -3355.6611      10.511715      97.387159      5729.3306      17.893747      17.893747      17.893747    
    100600   50.3           168.66831     -3356.0261      10.879243      846.7587       5729.2736      17.893688      17.893688      17.893688    
    100800   50.4           159.22303     -3355.4142      10.270015      108.38034      5729.2167      17.893628      17.893628      17.893628    
    101000   50.5           167.13771     -3355.9221      10.780518      976.84036      5729.1597      17.893569      17.893569      17.893569    
    101200   50.6           165.40907     -3355.808       10.669019      17.178411      5729.1028      17.89351       17.89351       17.89351     
    101400   50.7           163.01611     -3355.651       10.514671     -671.85715      5729.0459      17.893451      17.893451      17.893451    
    101600   50.8           168.32273     -3355.9908      10.856953     -424.33069      5728.9889      17.893391      17.893391      17.893391    
    101800   50.9           162.93238     -3355.6403      10.509271      859.42637      5728.932       17.893332      17.893332      17.893332    
    102000   51             166.53406     -3355.8701      10.741582     -873.699        5728.8751      17.893273      17.893273      17.893273    
    102200   51.1           161.19993     -3355.5234      10.397526     -44.296293      5728.8182      17.893214      17.893214      17.893214    
    102400   51.2           164.58699     -3355.7393      10.615995      452.50239      5728.7612      17.893154      17.893154      17.893154    
    102600   51.3           164.67874     -3355.7426      10.621913      1137.9         5728.7043      17.893095      17.893095      17.893095    
    102800   51.4           161.54681     -3355.5379      10.419901     -409.32774      5728.6475      17.893036      17.893036      17.893036    
    103000   51.5           163.61909     -3355.6691      10.553564     -632.75036      5728.5906      17.892977      17.892977      17.892977    
    103200   51.6           165.92456     -3355.8152      10.702269      923.71312      5728.5337      17.892917      17.892917      17.892917    
    103400   51.7           163.83739     -3355.6779      10.567645      1621.8402      5728.4768      17.892858      17.892858      17.892858    
    103600   51.8           161.30856     -3355.5122      10.404533      984.61292      5728.42        17.892799      17.892799      17.892799    
    103800   51.9           166.24731     -3355.8282      10.723086     -551.7183       5728.3633      17.89274       17.89274       17.89274     
    104000   52             169.36798     -3356.0269      10.924372     -637.93084      5728.3065      17.892681      17.892681      17.892681    
    104200   52.1           159.52221     -3355.3892      10.289312     -1279.6065      5728.2498      17.892622      17.892622      17.892622    
    104400   52.2           161.46069     -3355.5117      10.414346      809.13354      5728.193       17.892563      17.892563      17.892563    
    104600   52.3           169.59494     -3356.0339      10.939011     -336.52786      5728.1363      17.892504      17.892504      17.892504    
    104800   52.4           168.53617     -3355.963       10.87072       770.85619      5728.0795      17.892445      17.892445      17.892445    
    105000   52.5           157.55049     -3355.2517      10.162135      364.42327      5728.0228      17.892385      17.892385      17.892385    
    105200   52.6           168.61853     -3355.9632      10.876032      582.08263      5727.9661      17.892326      17.892326      17.892326    
    105400   52.7           166.63145     -3355.8324      10.747864      1913.2786      5727.9094      17.892267      17.892267      17.892267    
    105600   52.8           162.95108     -3355.5924      10.510477      349.45433      5727.8528      17.892208      17.892208      17.892208    
    105800   52.9           167.55577     -3355.8869      10.807483     -396.64705      5727.7962      17.89215       17.89215       17.89215     
    106000   53             162.87988     -3355.5827      10.505884      574.9521       5727.7396      17.892091      17.892091      17.892091    
    106200   53.1           159.67563     -3355.3734      10.299208      75.44518       5727.6831      17.892032      17.892032      17.892032    
    106400   53.2           156.33771     -3355.1555      10.083909      1117.3188      5727.6265      17.891973      17.891973      17.891973    
    106600   53.3           169.85295     -3356.0248      10.955653      344.28196      5727.57        17.891914      17.891914      17.891914    
    106800   53.4           168.41882     -3355.9298      10.863151      1205.6421      5727.5136      17.891855      17.891855      17.891855    
    107000   53.5           165.87956     -3355.7634      10.699366      148.2426       5727.4571      17.891796      17.891796      17.891796    
    107200   53.6           163.0928      -3355.5811      10.519618      406.91432      5727.4007      17.891738      17.891738      17.891738    
    107400   53.7           158.52108     -3355.2836      10.224739      731.02275      5727.3443      17.891679      17.891679      17.891679    
    107600   53.8           165.81235     -3355.7513      10.695031      546.57404      5727.288       17.89162       17.89162       17.89162     
    107800   53.9           166.50105     -3355.7933      10.739453     -367.16417      5727.2317      17.891562      17.891562      17.891562    
    108000   54             164.38397     -3355.6542      10.6029        2406.9045      5727.1754      17.891503      17.891503      17.891503    
    108200   54.1           162.77254     -3355.5476      10.498961      1231.8038      5727.1192      17.891445      17.891445      17.891445    
    108400   54.2           152.48402     -3354.8813      9.835343       2740.2492      5727.0631      17.891386      17.891386      17.891386    
    108600   54.3           161.45197     -3355.4573      10.413783      704.64088      5727.007       17.891328      17.891328      17.891328    
    108800   54.4           154.12133     -3354.9819      9.9409508      1493.6725      5726.951       17.891269      17.891269      17.891269    
    109000   54.5           162.29266     -3355.5064      10.468009      2160.2767      5726.895       17.891211      17.891211      17.891211    
    109200   54.6           171.75716     -3356.1144      11.078476     -54.114606      5726.8391      17.891153      17.891153      17.891153    
    109400   54.7           176.83497     -3356.4394      11.405999      1604.2724      5726.7833      17.891095      17.891095      17.891095    
    109600   54.8           171.76804     -3356.11        11.079178      477.19539      5726.7275      17.891037      17.891037      17.891037    
    109800   54.9           166.59916     -3355.774       10.745781      1283.8424      5726.6719      17.890979      17.890979      17.890979    
    110000   55             161.73693     -3355.4577      10.432163      2550.3038      5726.6163      17.890921      17.890921      17.890921    
    110200   55.1           163.0846      -3355.5422      10.519089      656.10853      5726.5607      17.890863      17.890863      17.890863    
    110400   55.2           157.57424     -3355.1842      10.163667     -859.4438       5726.5053      17.890805      17.890805      17.890805    
    110600   55.3           163.83393     -3355.5856      10.567421      1393.4208      5726.4498      17.890747      17.890747      17.890747    
    110800   55.4           160.86203     -3355.3914      10.375732      929.03383      5726.3944      17.89069       17.89069       17.89069     
    111000   55.5           165.50737     -3355.6886      10.67536       277.11169      5726.339       17.890632      17.890632      17.890632    
    111200   55.6           166.19367     -3355.7302      10.719627      1093.5045      5726.2836      17.890574      17.890574      17.890574    
    111400   55.7           174.98774     -3356.295       11.286852      1273.2407      5726.2283      17.890517      17.890517      17.890517    
    111600   55.8           165.32233     -3355.6691      10.663424      612.73994      5726.1731      17.890459      17.890459      17.890459    
    111800   55.9           150.51797     -3354.7116      9.7085313      1654.2989      5726.1179      17.890402      17.890402      17.890402    
    112000   56             172.43889     -3356.1231      11.122448     -30.610709      5726.0627      17.890344      17.890344      17.890344    
    112200   56.1           164.83932     -3355.6303      10.63227       1428.2552      5726.0076      17.890287      17.890287      17.890287    
    112400   56.2           170.74602     -3356.0089      11.013257      736.50016      5725.9526      17.89023       17.89023       17.89023     
    112600   56.3           166.14903     -3355.7099      10.716748      1215.2795      5725.8976      17.890172      17.890172      17.890172    
    112800   56.4           164.03993     -3355.5713      10.580709      1948.0211      5725.8428      17.890115      17.890115      17.890115    
    113000   56.5           161.00785     -3355.3732      10.385137     -518.62462      5725.7879      17.890058      17.890058      17.890058    
    113200   56.6           163.97628     -3355.5622      10.576603      1001.2685      5725.7332      17.890001      17.890001      17.890001    
    113400   56.7           166.07524     -3355.6952      10.711988      1244.8932      5725.6784      17.889944      17.889944      17.889944    
    113600   56.8           164.37174     -3355.5828      10.602111      416.12065      5725.6237      17.889887      17.889887      17.889887    
    113800   56.9           161.86127     -3355.4184      10.440183      2273.7989      5725.5691      17.88983       17.88983       17.88983     
    114000   57             166.92167     -3355.7423      10.766583      1405.2431      5725.5145      17.889773      17.889773      17.889773    
    114200   57.1           166.08349     -3355.6858      10.71252       1682.4127      5725.46        17.889717      17.889717      17.889717    
    114400   57.2           166.6607      -3355.7206      10.74975       995.00372      5725.4055      17.88966       17.88966       17.88966     
    114600   57.3           159.98812     -3355.2876      10.319364      2315.2433      5725.3511      17.889603      17.889603      17.889603    
    114800   57.4           171.94882     -3356.0567      11.090838     -55.958437      5725.2968      17.889547      17.889547      17.889547    
    115000   57.5           165.75845     -3355.6549      10.691555      2320.2663      5725.2425      17.88949       17.88949       17.88949     
    115200   57.6           165.96812     -3355.666       10.705079      2415.9511      5725.1883      17.889434      17.889434      17.889434    
    115400   57.7           159.38904     -3355.2391      10.280722      918.41754      5725.1342      17.889377      17.889377      17.889377    
    115600   57.8           174.03974     -3356.1817      11.225705      455.44611      5725.0801      17.889321      17.889321      17.889321    
    115800   57.9           162.40843     -3355.429       10.475476      1517.6831      5725.0261      17.889265      17.889265      17.889265    
    116000   58             164.98511     -3355.5928      10.641674      334.82709      5724.9722      17.889209      17.889209      17.889209    
    116200   58.1           170.45137     -3355.9429      10.994252      1615.0772      5724.9183      17.889152      17.889152      17.889152    
    116400   58.2           165.55271     -3355.6244      10.678285      3084.3765      5724.8645      17.889096      17.889096      17.889096    
    116600   58.3           163.08219     -3355.4626      10.518934      1277.3123      5724.8108      17.88904       17.88904       17.88904     
    116800   58.4           170.67614     -3355.95        11.008749      3054.3852      5724.7572      17.888985      17.888985      17.888985    
    117000   58.5           171.21109     -3355.982       11.043254      1430.6525      5724.7037      17.888929      17.888929      17.888929    
    117200   58.6           169.66633     -3355.88        10.943616      536.56367      5724.6503      17.888873      17.888873      17.888873    
    117400   58.7           164.19932     -3355.5249      10.590989      1313.5172      5724.597       17.888818      17.888818      17.888818    
    117600   58.8           161.35028     -3355.3387      10.407224      1983.3168      5724.5438      17.888762      17.888762      17.888762    
    117800   58.9           168.54377     -3355.8002      10.87121       1426.5664      5724.4906      17.888707      17.888707      17.888707    
    118000   59             163.67851     -3355.4839      10.557397      1041.1858      5724.4374      17.888652      17.888652      17.888652    
    118200   59.1           160.07402     -3355.2491      10.324904      2379.4821      5724.3844      17.888596      17.888596      17.888596    
    118400   59.2           173.81374     -3356.133       11.211127      1492.6621      5724.3314      17.888541      17.888541      17.888541    
    118600   59.3           167.90759     -3355.7495      10.830176      523.84866      5724.2784      17.888486      17.888486      17.888486    
    118800   59.4           160.63771     -3355.2782      10.361263      929.85822      5724.2255      17.888431      17.888431      17.888431    
    119000   59.5           162.36443     -3355.3873      10.472637      1515.0035      5724.1727      17.888376      17.888376      17.888376    
    119200   59.6           160.82043     -3355.2852      10.373048      965.62434      5724.1199      17.888321      17.888321      17.888321    
    119400   59.7           168.19734     -3355.7588      10.848865      1907.8413      5724.0671      17.888266      17.888266      17.888266    
    119600   59.8           171.57092     -3355.9739      11.066464      1558.6341      5724.0144      17.888211      17.888211      17.888211    
    119800   59.9           161.16218     -3355.3         10.395092      1788.2765      5723.9618      17.888156      17.888156      17.888156    
    120000   60             164.03841     -3355.4833      10.580611      1302.622       5723.9093      17.888101      17.888101      17.888101    
    120200   60.1           170.6212      -3355.9056      11.005206      1146.8232      5723.8567      17.888047      17.888047      17.888047    
    120400   60.2           164.6767      -3355.5196      10.621781      1833.4981      5723.8043      17.887992      17.887992      17.887992    
    120600   60.3           163.51848     -3355.4426      10.547075      2318.3248      5723.7519      17.887937      17.887937      17.887937    
    120800   60.4           169.43794     -3355.8219      10.928885      2295.3243      5723.6997      17.887883      17.887883      17.887883    
    121000   60.5           171.9982      -3355.9846      11.094024      1667.7119      5723.6476      17.887829      17.887829      17.887829    
    121200   60.6           161.57408     -3355.3099      10.42166       22.276141      5723.5955      17.887774      17.887774      17.887774    
    121400   60.7           163.84734     -3355.4541      10.568287      2411.4849      5723.5435      17.88772       17.88772       17.88772     
    121600   60.8           168.49501     -3355.7516      10.868065      3421.4201      5723.4916      17.887666      17.887666      17.887666    
    121800   60.9           161.46573     -3355.2957      10.414671      2718.3355      5723.4398      17.887612      17.887612      17.887612    
    122000   61             164.54132     -3355.4917      10.613049      3227.0074      5723.3881      17.887558      17.887558      17.887558    
    122200   61.1           161.32142     -3355.2817      10.405363      2038.2166      5723.3366      17.887505      17.887505      17.887505    
    122400   61.2           160.74927     -3355.2423      10.368458      2190.6118      5723.2851      17.887451      17.887451      17.887451    
    122600   61.3           168.06372     -3355.7117      10.840247      1734.8451      5723.2338      17.887398      17.887398      17.887398    
    122800   61.4           161.9962      -3355.3179      10.448886      2524.9963      5723.1826      17.887344      17.887344      17.887344    
    123000   61.5           175.08681     -3356.1601      11.293242      2337.4718      5723.1315      17.887291      17.887291      17.887291    
    123200   61.6           164.72177     -3355.489       10.624688      3436.0267      5723.0804      17.887238      17.887238      17.887238    
    123400   61.7           166.45976     -3355.5988      10.73679       1155.3382      5723.0295      17.887185      17.887185      17.887185    
    123600   61.8           158.55687     -3355.0866      10.227047      2043.1488      5722.9787      17.887132      17.887132      17.887132    
    123800   61.9           165.78175     -3355.5503      10.693058      2846.9436      5722.928       17.887079      17.887079      17.887079    
    124000   62             175.87382     -3356.1989      11.344004      3601.332       5722.8773      17.887026      17.887026      17.887026    
    124200   62.1           162.59056     -3355.3396      10.487223      1674.3264      5722.8268      17.886974      17.886974      17.886974    
    124400   62.2           166.55661     -3355.5931      10.743037      2184.726       5722.7765      17.886921      17.886921      17.886921    
    124600   62.3           170.18821     -3355.825       10.977278      1107.6542      5722.7262      17.886869      17.886869      17.886869    
    124800   62.4           164.12071     -3355.4313      10.585919      3618.7575      5722.6761      17.886817      17.886817      17.886817    
    125000   62.5           167.38592     -3355.6395      10.796528      3172.8342      5722.626       17.886764      17.886764      17.886764    
    125200   62.6           161.64337     -3355.2667      10.426129      1582.6498      5722.5761      17.886712      17.886712      17.886712    
    125400   62.7           169.94779     -3355.8001      10.96177       2034.842       5722.5263      17.886661      17.886661      17.886661    
    125600   62.8           170.00509     -3355.8014      10.965466      2163.1788      5722.4766      17.886609      17.886609      17.886609    
    125800   62.9           169.7847      -3355.7848      10.951251      2475.8374      5722.427       17.886557      17.886557      17.886557    
    126000   63             169.37781     -3355.7562      10.925007      3626.7775      5722.3776      17.886506      17.886506      17.886506    
    126200   63.1           166.26403     -3355.5529      10.724165      1087.1532      5722.3283      17.886454      17.886454      17.886454    
    126400   63.2           176.82561     -3356.2319      11.405396      3317.3204      5722.279       17.886403      17.886403      17.886403    
    126600   63.3           166.19652     -3355.5439      10.719811      3313.8163      5722.23        17.886352      17.886352      17.886352    
    126800   63.4           171.8372      -3355.9054      11.083639      2945.4563      5722.1811      17.886301      17.886301      17.886301    
    127000   63.5           167.58874     -3355.6289      10.80961       3915.5618      5722.1324      17.88625       17.88625       17.88625     
    127200   63.6           171.70306     -3355.8919      11.074987      5077.3267      5722.0838      17.886199      17.886199      17.886199    
    127400   63.7           165.85429     -3355.5122      10.697736      1321.4401      5722.0353      17.886149      17.886149      17.886149    
    127600   63.8           162.86326     -3355.3169      10.504813      3005.6301      5721.987       17.886099      17.886099      17.886099    
    127800   63.9           173.37632     -3355.9928      11.182913      2270.9388      5721.9388      17.886048      17.886048      17.886048    
    128000   64             171.67276     -3355.8806      11.073033      2125.252       5721.8908      17.885998      17.885998      17.885998    
    128200   64.1           170.5876      -3355.8082      11.003038      3145.6183      5721.8428      17.885948      17.885948      17.885948    
    128400   64.2           154.64928     -3354.7777      9.9750043      4061.3136      5721.795       17.885899      17.885899      17.885899    
    128600   64.3           168.99095     -3355.7006      10.900054      1577.943       5721.7474      17.885849      17.885849      17.885849    
    128800   64.4           157.69973     -3354.9698      10.17176       3610.6845      5721.6998      17.885799      17.885799      17.885799    
    129000   64.5           159.7801      -3355.1017      10.305947      4963.7446      5721.6524      17.88575       17.88575       17.88575     
    129200   64.6           167.8254      -3355.6183      10.824875      2693.0907      5721.6052      17.885701      17.885701      17.885701    
    129400   64.7           168.35254     -3355.65        10.858876      1956.5168      5721.5581      17.885652      17.885652      17.885652    
    129600   64.8           172.15193     -3355.8928      11.103939      3764.5449      5721.5111      17.885603      17.885603      17.885603    
    129800   64.9           167.65078     -3355.5999      10.813611      3547.2139      5721.4643      17.885554      17.885554      17.885554    
    130000   65             162.20331     -3355.2462      10.462246      1958.4227      5721.4177      17.885505      17.885505      17.885505    
    130200   65.1           169.14536     -3355.6918      10.910013      4574.9863      5721.3712      17.885457      17.885457      17.885457    
    130400   65.2           156.13873     -3354.8503      10.071075      3635.8373      5721.3249      17.885409      17.885409      17.885409    
    130600   65.3           168.82247     -3355.6661      10.889186      3560.8975      5721.2788      17.885361      17.885361      17.885361    
    130800   65.4           166.74355     -3355.5298      10.755094      2861.5375      5721.2329      17.885313      17.885313      17.885313    
    131000   65.5           161.36492     -3355.1804      10.408168      3349.1489      5721.1871      17.885265      17.885265      17.885265    
    131200   65.6           158.39653     -3354.9866      10.216705      2774.6749      5721.1415      17.885218      17.885218      17.885218    
    131400   65.7           165.35143     -3355.433       10.665302      2119.9984      5721.0959      17.88517       17.88517       17.88517     
