LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Pure_Aluminium/Al_minimized.lammps
Reading data file ...
  orthogonal box = (-0.030352772 -0.030352772 -0.030352772) to (20.230353 20.230353 20.230353)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.016 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 77.66 | 77.66 | 77.66 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
     85200   42.6           160.416       -1846.1251      10.346962      358.61775      8436.9461      20.357687      20.357687      20.357687    
     85400   42.7           154.06648     -1845.713       9.9374128      671.48495      8436.9715      20.357707      20.357707      20.357707    
     85600   42.8           151.57886     -1845.55        9.7769598      712.29548      8436.9971      20.357728      20.357728      20.357728    
     85800   42.9           153.87919     -1845.6958      9.9253327      679.1978       8437.0227      20.357748      20.357748      20.357748    
     86000   43             159.21699     -1846.0375      10.269625      354.1424       8437.0484      20.357769      20.357769      20.357769    
     86200   43.1           161.028       -1846.1518      10.386437      295.8471       8437.0742      20.35779       20.35779       20.35779     
     86400   43.2           148.55615     -1845.3447      9.5819924      824.17819      8437.1         20.35781       20.35781       20.35781     
     86600   43.3           145.56398     -1845.1492      9.3889947      954.93498      8437.1259      20.357831      20.357831      20.357831    
     86800   43.4           157.77074     -1845.934       10.176341      492.56692      8437.1519      20.357852      20.357852      20.357852    
     87000   43.5           152.46006     -1845.5889      9.8337979      691.4501       8437.1779      20.357873      20.357873      20.357873    
     87200   43.6           150.81494     -1845.4802      9.7276864      729.70179      8437.2041      20.357894      20.357894      20.357894    
     87400   43.7           162.43873     -1846.2275      10.47743       215.10057      8437.2303      20.357915      20.357915      20.357915    
     87600   43.8           148.45504     -1845.3228      9.5754708      855.53834      8437.2565      20.357936      20.357936      20.357936    
     87800   43.9           146.7476      -1845.2101      9.4653392      963.05533      8437.2828      20.357957      20.357957      20.357957    
     88000   44             154.68631     -1845.7197      9.977393       511.83843      8437.3092      20.357979      20.357979      20.357979    
     88200   44.1           156.61964     -1845.8418      10.102094      544.35676      8437.3357      20.358         20.358         20.358       
     88400   44.2           152.0764      -1845.5462      9.8090515      685.80479      8437.3622      20.358021      20.358021      20.358021    
     88600   44.3           151.23871     -1845.4896      9.7550198      740.36354      8437.3889      20.358043      20.358043      20.358043    
     88800   44.4           154.6035      -1845.7041      9.9720515      641.53357      8437.4155      20.358064      20.358064      20.358064    
     89000   44.5           145.64904     -1845.1239      9.3944817      977.30226      8437.4423      20.358086      20.358086      20.358086    
     89200   44.6           152.46449     -1845.5609      9.8340832      711.75121      8437.4691      20.358107      20.358107      20.358107    
     89400   44.7           154.7784      -1845.7076      9.9833322      607.85167      8437.496       20.358129      20.358129      20.358129    
     89600   44.8           160.38107     -1846.0665      10.344709      315.59524      8437.523       20.358151      20.358151      20.358151    
     89800   44.9           156.56668     -1845.8178      10.098678      565.92986      8437.55        20.358172      20.358172      20.358172    
     90000   45             147.585       -1845.2359      9.5193525      877.36538      8437.5771      20.358194      20.358194      20.358194    
     90200   45.1           154.52074     -1845.6807      9.9667131      545.42799      8437.6042      20.358216      20.358216      20.358216    
     90400   45.2           150.17147     -1845.3976      9.6861821      822.01123      8437.6315      20.358238      20.358238      20.358238    
     90600   45.3           150.10918     -1845.391       9.6821642      775.84703      8437.6588      20.35826       20.35826       20.35826     
     90800   45.4           154.52747     -1845.6735      9.9671472      578.727        8437.6861      20.358282      20.358282      20.358282    
     91000   45.5           155.79372     -1845.7525      10.048821      559.65202      8437.7136      20.358304      20.358304      20.358304    
     91200   45.6           155.186       -1845.7107      10.009623      499.57123      8437.7411      20.358326      20.358326      20.358326    
     91400   45.7           152.59524     -1845.5411      9.8425167      659.6571       8437.7687      20.358348      20.358348      20.358348    
     91600   45.8           152.26879     -1845.5174      9.8214606      680.41004      8437.7963      20.35837       20.35837       20.35837     
     91800   45.9           150.78763     -1845.4193      9.7259248      739.31683      8437.824       20.358393      20.358393      20.358393    
     92000   46             153.61433     -1845.5991      9.9082493      581.71576      8437.8518      20.358415      20.358415      20.358415    
     92200   46.1           149.46703     -1845.329       9.6407446      855.26722      8437.8796      20.358437      20.358437      20.358437    
     92400   46.2           148.64761     -1845.2736      9.5878919      874.07119      8437.9075      20.35846       20.35846       20.35846     
     92600   46.3           150.31755     -1845.3787      9.6956044      781.01982      8437.9355      20.358482      20.358482      20.358482    
     92800   46.4           152.30428     -1845.5044      9.8237499      698.60366      8437.9636      20.358505      20.358505      20.358505    
     93000   46.5           155.18856     -1845.6878      10.009788      572.62646      8437.9917      20.358528      20.358528      20.358528    
     93200   46.6           156.09447     -1845.7437      10.06822       502.61166      8438.0199      20.35855       20.35855       20.35855     
     93400   46.7           152.7308      -1845.5242      9.8512606      679.75327      8438.0481      20.358573      20.358573      20.358573    
     93600   46.8           149.96911     -1845.3435      9.6731295      796.16973      8438.0764      20.358596      20.358596      20.358596    
     93800   46.9           152.49035     -1845.5035      9.8357517      687.45202      8438.1048      20.358619      20.358619      20.358619    
     94000   47             156.19886     -1845.7402      10.074953      501.85358      8438.1333      20.358641      20.358641      20.358641    
     94200   47.1           153.58438     -1845.569       9.9063173      585.61191      8438.1618      20.358664      20.358664      20.358664    
     94400   47.2           149.71022     -1845.3166      9.6564308      818.20482      8438.1904      20.358687      20.358687      20.358687    
     94600   47.3           153.34408     -1845.5484      9.890818       690.95711      8438.219       20.35871       20.35871       20.35871     
     94800   47.4           154.55089     -1845.6237      9.9686581      587.96894      8438.2478      20.358734      20.358734      20.358734    
     95000   47.5           152.22098     -1845.4708      9.8183768      728.68787      8438.2765      20.358757      20.358757      20.358757    
     95200   47.6           156.66077     -1845.7547      10.104747      455.39423      8438.3054      20.35878       20.35878       20.35878     
     95400   47.7           154.4711      -1845.6109      9.9635115      570.12466      8438.3343      20.358803      20.358803      20.358803    
     95600   47.8           159.32593     -1845.9215      10.276652      414.64886      8438.3633      20.358826      20.358826      20.358826    
     95800   47.9           149.78397     -1845.3034      9.6611876      846.58111      8438.3924      20.35885       20.35885       20.35885     
     96000   48             148.27683     -1845.2037      9.563976       893.68383      8438.4215      20.358873      20.358873      20.358873    
     96200   48.1           151.94673     -1845.4378      9.8006874      726.44614      8438.4507      20.358897      20.358897      20.358897    
     96400   48.2           154.35232     -1845.5905      9.9558502      643.86095      8438.48        20.35892       20.35892       20.35892     
     96600   48.3           156.45411     -1845.7235      10.091417      499.41241      8438.5093      20.358944      20.358944      20.358944    
     96800   48.4           154.14247     -1845.5718      9.9423142      623.35276      8438.5387      20.358967      20.358967      20.358967    
     97000   48.5           155.18325     -1845.6364      10.009446      560.65981      8438.5682      20.358991      20.358991      20.358991    
     97200   48.6           155.59206     -1845.6603      10.035814      571.22888      8438.5977      20.359015      20.359015      20.359015    
     97400   48.7           156.93749     -1845.7445      10.122596      538.99143      8438.6273      20.359039      20.359039      20.359039    
     97600   48.8           153.6459      -1845.5297      9.9102852      651.40287      8438.657       20.359063      20.359063      20.359063    
     97800   48.9           151.92255     -1845.4159      9.7991282      738.39369      8438.6868      20.359087      20.359087      20.359087    
     98000   49             163.02317     -1846.1295      10.515127      297.62286      8438.7166      20.359111      20.359111      20.359111    
     98200   49.1           148.70009     -1845.2031      9.5912766      890.36168      8438.7465      20.359135      20.359135      20.359135    
     98400   49.2           148.07654     -1845.1603      9.5510569      939.29082      8438.7764      20.359159      20.359159      20.359159    
     98600   49.3           146.57528     -1845.0609      9.4542248      977.55422      8438.8065      20.359183      20.359183      20.359183    
     98800   49.4           153.48964     -1845.5044      9.9002065      666.46367      8438.8366      20.359207      20.359207      20.359207    
     99000   49.5           150.31167     -1845.297       9.6952249      837.31007      8438.8667      20.359231      20.359231      20.359231    
     99200   49.6           157.25598     -1845.7423      10.143138      541.97026      8438.897       20.359256      20.359256      20.359256    
     99400   49.7           155.58442     -1845.6321      10.035322      556.88786      8438.9273      20.35928       20.35928       20.35928     
     99600   49.8           149.00163     -1845.2049      9.6107261      879.05456      8438.9576      20.359304      20.359304      20.359304    
     99800   49.9           156.27664     -1845.6717      10.07997       542.97348      8438.9881      20.359329      20.359329      20.359329    
    100000   50             151.29097     -1845.3476      9.7583907      715.92647      8439.0186      20.359353      20.359353      20.359353    
    100200   50.1           156.06722     -1845.6531      10.066463      584.70921      8439.0492      20.359378      20.359378      20.359378    
    100400   50.2           151.8627      -1845.3794      9.7952675      712.52673      8439.0798      20.359403      20.359403      20.359403    
    100600   50.3           158.06275     -1845.7769      10.195176      461.19024      8439.1105      20.359427      20.359427      20.359427    
    100800   50.4           154.71378     -1845.5583      9.9791645      589.20867      8439.1413      20.359452      20.359452      20.359452    
    101000   50.5           158.43799     -1845.7961      10.219379      419.7477       8439.1721      20.359477      20.359477      20.359477    
    101200   50.6           150.02176     -1845.2507      9.6765251      828.30831      8439.203       20.359502      20.359502      20.359502    
    101400   50.7           154.30877     -1845.5247      9.9530407      614.62333      8439.234       20.359527      20.359527      20.359527    
    101600   50.8           149.52845     -1845.2139      9.6447068      835.50142      8439.265       20.359552      20.359552      20.359552    
    101800   50.9           157.94237     -1845.7542      10.187411      455.10681      8439.2961      20.359577      20.359577      20.359577    
    102000   51             157.36139     -1845.7142      10.149937      469.12461      8439.3273      20.359602      20.359602      20.359602    
    102200   51.1           148.56267     -1845.1441      9.582413       868.18618      8439.3585      20.359627      20.359627      20.359627    
    102400   51.2           153.51031     -1845.4608      9.9015397      694.65818      8439.3898      20.359652      20.359652      20.359652    
    102600   51.3           154.7808      -1845.5403      9.9834872      640.29052      8439.4211      20.359677      20.359677      20.359677    
    102800   51.4           158.80806     -1845.7976      10.243249      398.0183       8439.4526      20.359702      20.359702      20.359702    
    103000   51.5           148.21419     -1845.1118      9.5599357      939.0924       8439.484       20.359728      20.359728      20.359728    
    103200   51.6           147.76886     -1845.0806      9.5312114      943.77485      8439.5156      20.359753      20.359753      20.359753    
    103400   51.7           160.10012     -1845.8736      10.326588      373.30677      8439.5472      20.359779      20.359779      20.359779    
    103600   51.8           155.33836     -1845.5639      10.019451      610.96313      8439.5789      20.359804      20.359804      20.359804    
    103800   51.9           154.05072     -1845.4784      9.9363968      632.62745      8439.6107      20.35983       20.35983       20.35983     
    104000   52             152.91584     -1845.4027      9.8631961      657.4811       8439.6425      20.359855      20.359855      20.359855    
    104200   52.1           157.34627     -1845.6861      10.148962      496.32243      8439.6744      20.359881      20.359881      20.359881    
    104400   52.2           149.48311     -1845.1764      9.6417817      804.43537      8439.7063      20.359906      20.359906      20.359906    
    104600   52.3           156.59499     -1845.6327      10.100504      540.32245      8439.7383      20.359932      20.359932      20.359932    
    104800   52.4           154.76453     -1845.5122      9.982438       605.3245       8439.7704      20.359958      20.359958      20.359958    
    105000   52.5           156.99525     -1845.6536      10.126321      514.86082      8439.8026      20.359984      20.359984      20.359984    
    105200   52.6           154.61736     -1845.4978      9.9729454      577.40541      8439.8348      20.36001       20.36001       20.36001     
    105400   52.7           151.40352     -1845.2881      9.7656501      760.67831      8439.867       20.360036      20.360036      20.360036    
    105600   52.8           155.26752     -1845.5349      10.014881      545.95538      8439.8994      20.360062      20.360062      20.360062    
    105800   52.9           161.18439     -1845.9141      10.396524      282.92362      8439.9318      20.360088      20.360088      20.360088    
    106000   53             155.07366     -1845.5175      10.002377      571.36909      8439.9642      20.360114      20.360114      20.360114    
    106200   53.1           155.90108     -1845.5685      10.055747      532.29273      8439.9967      20.36014       20.36014       20.36014     
    106400   53.2           152.78178     -1845.3648      9.8545488      660.94775      8440.0293      20.360166      20.360166      20.360166    
    106600   53.3           159.16036     -1845.7739      10.265973      406.57873      8440.062       20.360192      20.360192      20.360192    
    106800   53.4           152.26763     -1845.3269      9.8213858      711.31427      8440.0947      20.360219      20.360219      20.360219    
    107000   53.5           144.35569     -1844.8141      9.311059       1074.8751      8440.1275      20.360245      20.360245      20.360245    
    107200   53.6           159.2047      -1845.7695      10.268833      381.82952      8440.1603      20.360272      20.360272      20.360272    
    107400   53.7           157.4389      -1845.6532      10.154937      483.15832      8440.1932      20.360298      20.360298      20.360298    
    107600   53.8           157.69143     -1845.6671      10.171225      451.94895      8440.2262      20.360324      20.360324      20.360324    
    107800   53.9           158.04574     -1845.6875      10.194079      415.32949      8440.2592      20.360351      20.360351      20.360351    
    108000   54             152.65582     -1845.3375      9.8464244      666.50713      8440.2923      20.360378      20.360378      20.360378    
    108200   54.1           161.00592     -1845.8737      10.385012      326.43008      8440.3254      20.360404      20.360404      20.360404    
    108400   54.2           151.1242      -1845.2339      9.7476339      722.10339      8440.3586      20.360431      20.360431      20.360431    
    108600   54.3           153.56083     -1845.3887      9.9047981      616.30146      8440.3919      20.360458      20.360458      20.360458    
    108800   54.4           160.3386      -1845.8235      10.34197       314.49222      8440.4252      20.360485      20.360485      20.360485    
    109000   54.5           153.12579     -1845.3558      9.8767381      653.73983      8440.4586      20.360511      20.360511      20.360511    
    109200   54.6           154.10111     -1845.4163      9.9396469      611.98869      8440.492       20.360538      20.360538      20.360538    
    109400   54.7           153.23691     -1845.3582      9.8839054      652.96421      8440.5255      20.360565      20.360565      20.360565    
    109600   54.8           151.00062     -1845.2116      9.7396623      773.88659      8440.5591      20.360592      20.360592      20.360592    
    109800   54.9           154.99749     -1845.467       9.9974639      594.00514      8440.5927      20.360619      20.360619      20.360619    
    110000   55             154.71201     -1845.4462      9.9790502      586.64018      8440.6264      20.360646      20.360646      20.360646    
    110200   55.1           158.58515     -1845.6937      10.228871      406.00643      8440.6601      20.360673      20.360673      20.360673    
    110400   55.2           156.06604     -1845.5289      10.066386      490.17857      8440.6939      20.360701      20.360701      20.360701    
    110600   55.3           156.59999     -1845.5609      10.100826      565.04751      8440.7278      20.360728      20.360728      20.360728    
    110800   55.4           152.62019     -1845.3019      9.8441261      699.47316      8440.7617      20.360755      20.360755      20.360755    
    111000   55.5           155.57778     -1845.4903      10.034893      530.53502      8440.7957      20.360782      20.360782      20.360782    
    111200   55.6           160.30934     -1845.7931      10.340083      387.54389      8440.8297      20.36081       20.36081       20.36081     
    111400   55.7           153.04794     -1845.3224      9.8717164      668.79624      8440.8638      20.360837      20.360837      20.360837    
    111600   55.8           158.68917     -1845.6839      10.23558       451.90833      8440.898       20.360865      20.360865      20.360865    
    111800   55.9           158.01478     -1845.6381      10.192082      437.14772      8440.9322      20.360892      20.360892      20.360892    
    112000   56             157.87051     -1845.6265      10.182776      407.80683      8440.9665      20.36092       20.36092       20.36092     
    112200   56.1           152.06712     -1845.2498      9.808453       731.81421      8441.0009      20.360947      20.360947      20.360947    
    112400   56.2           157.60989     -1845.6049      10.165966      513.20126      8441.0353      20.360975      20.360975      20.360975    
    112600   56.3           156.24455     -1845.5146      10.0779        535.81427      8441.0698      20.361003      20.361003      20.361003    
    112800   56.4           154.16957     -1845.3784      9.9440627      636.21056      8441.1043      20.361031      20.361031      20.361031    
    113000   56.5           146.50259     -1844.8815      9.4495363      956.41316      8441.1389      20.361058      20.361058      20.361058    
    113200   56.6           160.23935     -1845.7652      10.335568      346.39551      8441.1736      20.361086      20.361086      20.361086    
    113400   56.7           152.61184     -1845.271       9.8435874      683.22273      8441.2083      20.361114      20.361114      20.361114    
    113600   56.8           157.76699     -1845.6012      10.176099      448.07989      8441.2431      20.361142      20.361142      20.361142    
    113800   56.9           150.38795     -1845.1228      9.7001452      769.43182      8441.2779      20.36117       20.36117       20.36117     
    114000   57             156.16306     -1845.4931      10.072644      511.33054      8441.3128      20.361198      20.361198      20.361198    
    114200   57.1           153.81678     -1845.3394      9.9213072      615.46839      8441.3478      20.361226      20.361226      20.361226    
    114400   57.2           153.8355      -1845.3383      9.9225147      596.49538      8441.3828      20.361254      20.361254      20.361254    
    114600   57.3           153.3081      -1845.302       9.8884969      642.55772      8441.4179      20.361283      20.361283      20.361283    
    114800   57.4           157.54271     -1845.5728      10.161633      471.46683      8441.453       20.361311      20.361311      20.361311    
    115000   57.5           157.30291     -1845.5551      10.146166      495.48106      8441.4882      20.361339      20.361339      20.361339    
    115200   57.6           156.67586     -1845.5123      10.10572       491.27292      8441.5234      20.361368      20.361368      20.361368    
    115400   57.7           154.3093      -1845.3574      9.9530749      544.62251      8441.5587      20.361396      20.361396      20.361396    
    115600   57.8           161.29311     -1845.8056      10.403537      276.73769      8441.5941      20.361424      20.361424      20.361424    
    115800   57.9           155.73941     -1845.445       10.045319      552.68098      8441.6295      20.361453      20.361453      20.361453    
    116000   58             158.78593     -1845.6393      10.241821      407.74957      8441.665       20.361481      20.361481      20.361481    
    116200   58.1           154.43616     -1845.3564      9.961258       585.05993      8441.7005      20.36151       20.36151       20.36151     
    116400   58.2           152.35558     -1845.2199      9.8270589      677.07841      8441.7361      20.361539      20.361539      20.361539    
    116600   58.3           156.21444     -1845.4666      10.075959      527.73774      8441.7717      20.361567      20.361567      20.361567    
    116800   58.4           157.05162     -1845.5183      10.129957      489.11238      8441.8074      20.361596      20.361596      20.361596    
    117000   58.5           159.94767     -1845.7028      10.316755      305.73738      8441.8432      20.361625      20.361625      20.361625    
    117200   58.6           155.92527     -1845.4411      10.057306      488.32346      8441.879       20.361653      20.361653      20.361653    
    117400   58.7           155.03082     -1845.3812      9.999614       573.95374      8441.9149      20.361682      20.361682      20.361682    
    117600   58.8           150.22123     -1845.0687      9.6893911      825.17299      8441.9508      20.361711      20.361711      20.361711    
    117800   58.9           152.34777     -1845.2035      9.8265548      634.01829      8441.9868      20.36174       20.36174       20.36174     
    118000   59             153.38025     -1845.2679      9.8931509      620.77086      8442.0229      20.361769      20.361769      20.361769    
    118200   59.1           154.74447     -1845.3537      9.981144       608.77372      8442.059       20.361798      20.361798      20.361798    
    118400   59.2           154.90305     -1845.3616      9.9913727      598.50748      8442.0951      20.361827      20.361827      20.361827    
    118600   59.3           153.51593     -1845.2699      9.9019025      633.76557      8442.1314      20.361856      20.361856      20.361856    
    118800   59.4           157.66381     -1845.5352      10.169444      434.72989      8442.1676      20.361885      20.361885      20.361885    
    119000   59.5           150.13646     -1845.0474      9.6839234      728.49572      8442.204       20.361915      20.361915      20.361915    
    119200   59.6           157.4493      -1845.5169      10.155607      490.20768      8442.2404      20.361944      20.361944      20.361944    
    119400   59.7           157.87367     -1845.542       10.18298       403.66508      8442.2768      20.361973      20.361973      20.361973    
    119600   59.8           158.90171     -1845.6061      10.24929       371.38193      8442.3133      20.362003      20.362003      20.362003    
    119800   59.9           157.28119     -1845.4993      10.144764      465.99802      8442.3498      20.362032      20.362032      20.362032    
    120000   60             153.66802     -1845.264       9.9117119      616.86392      8442.3864      20.362061      20.362061      20.362061    
    120200   60.1           154.31344     -1845.3034      9.9533424      536.49891      8442.4231      20.362091      20.362091      20.362091    
    120400   60.2           152.3472      -1845.1743      9.826518       704.6874       8442.4598      20.36212       20.36212       20.36212     
    120600   60.3           149.49304     -1844.988       9.6424225      814.46818      8442.4966      20.36215       20.36215       20.36215     
    120800   60.4           157.73561     -1845.5175      10.174075      445.82208      8442.5334      20.36218       20.36218       20.36218     
    121000   60.5           160.59112     -1845.6995      10.358258      289.46728      8442.5703      20.362209      20.362209      20.362209    
    121200   60.6           154.50739     -1845.3048      9.9658522      552.03845      8442.6072      20.362239      20.362239      20.362239    
    121400   60.7           156.7985      -1845.4504      10.113631      440.17434      8442.6442      20.362269      20.362269      20.362269    
    121600   60.8           157.38503     -1845.4859      10.151462      436.02226      8442.6812      20.362298      20.362298      20.362298    
    121800   60.9           158.5126      -1845.5565      10.224191      374.38878      8442.7183      20.362328      20.362328      20.362328    
    122000   61             153.13389     -1845.2073      9.8772606      593.78122      8442.7555      20.362358      20.362358      20.362358    
    122200   61.1           148.81744     -1844.9267      9.598846       812.92006      8442.7927      20.362388      20.362388      20.362388    
    122400   61.2           151.38559     -1845.0901      9.7644933      639.76287      8442.8299      20.362418      20.362418      20.362418    
    122600   61.3           159.89949     -1845.6371      10.313647      349.31334      8442.8672      20.362448      20.362448      20.362448    
    122800   61.4           160.69396     -1845.6862      10.364891      269.47222      8442.9045      20.362478      20.362478      20.362478    
    123000   61.5           156.94774     -1845.4423      10.123257      449.01164      8442.9419      20.362508      20.362508      20.362508    
    123200   61.6           156.03686     -1845.3814      10.064504      457.19106      8442.9794      20.362538      20.362538      20.362538    
    123400   61.7           156.3964      -1845.4023      10.087695      468.5416       8443.0169      20.362568      20.362568      20.362568    
    123600   61.8           156.52039     -1845.4081      10.095692      460.33579      8443.0544      20.362598      20.362598      20.362598    
    123800   61.9           152.26929     -1845.1317      9.8214928      666.13243      8443.092       20.362629      20.362629      20.362629    
    124000   62             151.78172     -1845.098       9.7900442      688.99288      8443.1297      20.362659      20.362659      20.362659    
    124200   62.1           161.0229      -1845.692       10.386108      239.5311       8443.1673      20.362689      20.362689      20.362689    
    124400   62.2           153.50048     -1845.2046      9.9009055      608.21824      8443.2051      20.36272       20.36272       20.36272     
    124600   62.3           156.70294     -1845.4089      10.107467      442.20296      8443.2429      20.36275       20.36275       20.36275     
    124800   62.4           156.58824     -1845.3994      10.100069      369.57759      8443.2807      20.36278       20.36278       20.36278     
    125000   62.5           163.48895     -1845.8423      10.54517       144.68768      8443.3186      20.362811      20.362811      20.362811    
    125200   62.6           150.86628     -1845.0259      9.7309979      697.53255      8443.3566      20.362841      20.362841      20.362841    
    125400   62.7           153.54091     -1845.1962      9.9035135      548.16453      8443.3945      20.362872      20.362872      20.362872    
    125600   62.8           156.69422     -1845.3974      10.106905      419.87925      8443.4326      20.362902      20.362902      20.362902    
    125800   62.9           156.53394     -1845.3849      10.096566      444.81731      8443.4706      20.362933      20.362933      20.362933    
    126000   63             151.09201     -1845.0317      9.7455573      718.76839      8443.5088      20.362964      20.362964      20.362964    
    126200   63.1           154.05966     -1845.221       9.9369733      553.62632      8443.5469      20.362994      20.362994      20.362994    
    126400   63.2           166.45691     -1846.0185      10.736606      9.7840192      8443.5852      20.363025      20.363025      20.363025    
    126600   63.3           156.61506     -1845.3815      10.101799      385.78142      8443.6234      20.363056      20.363056      20.363056    
    126800   63.4           157.1501      -1845.4138      10.136309      465.03752      8443.6618      20.363087      20.363087      20.363087    
    127000   63.5           154.76608     -1845.2578      9.9825377      452.86613      8443.7001      20.363117      20.363117      20.363117    
    127200   63.6           156.20976     -1845.3488      10.075656      446.19348      8443.7385      20.363148      20.363148      20.363148    
    127400   63.7           150.62281     -1844.9863      9.7152938      686.24319      8443.777       20.363179      20.363179      20.363179    
    127600   63.8           154.97663     -1845.2649      9.9961183      532.13011      8443.8155      20.36321       20.36321       20.36321     
    127800   63.9           164.42399     -1845.8722      10.605481      110.14262      8443.8541      20.363241      20.363241      20.363241    
    128000   64             151.78784     -1845.0549      9.7904388      677.21382      8443.8927      20.363272      20.363272      20.363272    
    128200   64.1           163.37769     -1845.8004      10.537994      118.46922      8443.9313      20.363303      20.363303      20.363303    
    128400   64.2           156.99236     -1845.3863      10.126135      382.02073      8443.97        20.363334      20.363334      20.363334    
    128600   64.3           154.00088     -1845.1912      9.9331819      545.42107      8444.0087      20.363366      20.363366      20.363366    
    128800   64.4           153.37385     -1845.1486      9.8927382      652.93976      8444.0475      20.363397      20.363397      20.363397    
    129000   64.5           152.46233     -1845.0876      9.8339443      599.6815       8444.0864      20.363428      20.363428      20.363428    
    129200   64.6           162.37406     -1845.7248      10.473259      192.00521      8444.1253      20.363459      20.363459      20.363459    
    129400   64.7           157.06656     -1845.3803      10.130921      426.57281      8444.1642      20.363491      20.363491      20.363491    
    129600   64.8           149.88958     -1844.9152      9.6679995      735.67849      8444.2032      20.363522      20.363522      20.363522    
    129800   64.9           158.39687     -1845.4618      10.216727      377.56186      8444.2422      20.363553      20.363553      20.363553    
    130000   65             153.17743     -1845.123       9.8800687      555.31952      8444.2813      20.363585      20.363585      20.363585    
    130200   65.1           159.6175      -1845.5362      10.295458      339.61493      8444.3204      20.363616      20.363616      20.363616    
    130400   65.2           158.57039     -1845.4665      10.227919      319.09711      8444.3595      20.363648      20.363648      20.363648    
    130600   65.3           163.82153     -1845.803       10.566621      115.18807      8444.3988      20.363679      20.363679      20.363679    
    130800   65.4           157.48176     -1845.392       10.157701      438.15027      8444.438       20.363711      20.363711      20.363711    
    131000   65.5           155.44721     -1845.2586      10.026472      535.663        8444.4773      20.363742      20.363742      20.363742    
    131200   65.6           158.76784     -1845.4707      10.240655      294.6232       8444.5167      20.363774      20.363774      20.363774    
    131400   65.7           158.11267     -1845.4262      10.198395      401.66495      8444.5561      20.363806      20.363806      20.363806    
    131600   65.8           155.34612     -1845.2456      10.019951      437.34649      8444.5955      20.363837      20.363837      20.363837    
    131800   65.9           164.27855     -1845.8196      10.5961        78.996424      8444.635       20.363869      20.363869      20.363869    
    132000   66             150.07689     -1844.9014      9.6800814      717.94805      8444.6745      20.363901      20.363901      20.363901    
    132200   66.1           154.20378     -1845.1655      9.9462692      523.63974      8444.7141      20.363933      20.363933      20.363933    
    132400   66.2           167.94128     -1846.0495      10.832349     -75.951424      8444.7537      20.363964      20.363964      20.363964    
    132600   66.3           153.8071      -1845.1356      9.9206828      527.2763       8444.7934      20.363996      20.363996      20.363996    
    132800   66.4           154.46795     -1845.1761      9.9633083      537.13109      8444.8331      20.364028      20.364028      20.364028    
    133000   66.5           154.14271     -1845.153       9.9423299      472.63442      8444.8728      20.36406       20.36406       20.36406     
