LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Pure_Fe/Fe_minimized.lammps
Reading data file ...
  orthogonal box = (-1.6213909 -1.6213909 -1.6213909) to (15.921391 15.921391 15.921391)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.012 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.31 | 89.31 | 89.31 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
     85400   42.7           160.02851     -4148.0183      10.321969      3609.531       5466.1575      17.615462      17.615462      17.615462    
     85600   42.8           160.21689     -4148.0279      10.33412       3300.9931      5466.2109      17.61552       17.61552       17.61552     
     85800   42.9           164.13685     -4148.2782      10.58696       3255.5791      5466.2643      17.615577      17.615577      17.615577    
     86000   43             164.36468     -4148.2904      10.601655      3263.6852      5466.318       17.615635      17.615635      17.615635    
     86200   43.1           158.55335     -4147.913       10.22682       3766.5994      5466.3717      17.615693      17.615693      17.615693    
     86400   43.2           158.83242     -4147.9285      10.24482       3762.284       5466.4257      17.61575       17.61575       17.61575     
     86600   43.3           162.92455     -4148.1899      10.508766      3218.986       5466.4797      17.615809      17.615809      17.615809    
     86800   43.4           157.1258      -4147.8134      10.134742      3693.9735      5466.534       17.615867      17.615867      17.615867    
     87000   43.5           166.8102      -4148.4356      10.759394      3083.5673      5466.5883      17.615925      17.615925      17.615925    
     87200   43.6           162.2232      -4148.1371      10.463528      3440.8843      5466.6429      17.615984      17.615984      17.615984    
     87400   43.7           159.58643     -4147.9645      10.293454      3218.5083      5466.6975      17.616042      17.616042      17.616042    
     87600   43.8           166.38307     -4148.4004      10.731843      3103.0103      5466.7523      17.616101      17.616101      17.616101    
     87800   43.9           157.38238     -4147.8173      10.151291      3563.2523      5466.8073      17.61616       17.61616       17.61616     
     88000   44             158.94707     -4147.9157      10.252215      3415.4301      5466.8624      17.616219      17.616219      17.616219    
     88200   44.1           160.99182     -4148.045       10.384103      3640.8664      5466.9176      17.616279      17.616279      17.616279    
     88400   44.2           159.63003     -4147.9547      10.296266      3403.3927      5466.973       17.616338      17.616338      17.616338    
     88600   44.3           162.77592     -4148.155       10.499179      3482.6029      5467.0285      17.616398      17.616398      17.616398    
     88800   44.4           166.4099      -4148.3869      10.733574      3069.0336      5467.0842      17.616458      17.616458      17.616458    
     89000   44.5           164.14371     -4148.2382      10.587403      2895.9956      5467.14        17.616518      17.616518      17.616518    
     89200   44.6           163.37746     -4148.1862      10.537979      3657.7725      5467.1959      17.616578      17.616578      17.616578    
     89400   44.7           161.94645     -4148.0914      10.445677      3383.2236      5467.252       17.616638      17.616638      17.616638    
     89600   44.8           169.35558     -4148.5668      10.923573      2933.7913      5467.3083      17.616698      17.616698      17.616698    
     89800   44.9           160.4177      -4147.9877      10.347072      3417.5435      5467.3647      17.616759      17.616759      17.616759    
     90000   45             167.03192     -4148.4118      10.773695      2858.4366      5467.4212      17.61682       17.61682       17.61682     
     90200   45.1           155.51804     -4147.6666      10.03104       3697.0927      5467.4778      17.616881      17.616881      17.616881    
     90400   45.2           163.94471     -4148.2075      10.574567      3160.9115      5467.5346      17.616942      17.616942      17.616942    
     90600   45.3           167.24685     -4148.418       10.787558      2628.0026      5467.5916      17.617003      17.617003      17.617003    
     90800   45.4           164.40197     -4148.2319      10.60406       2992.6974      5467.6486      17.617064      17.617064      17.617064    
     91000   45.5           166.45724     -4148.362       10.736627      3334.0406      5467.7059      17.617125      17.617125      17.617125    
     91200   45.6           166.17437     -4148.3412      10.718382      2841.2416      5467.7632      17.617187      17.617187      17.617187    
     91400   45.7           167.82329     -4148.445       10.824738      3048.6083      5467.8207      17.617249      17.617249      17.617249    
     91600   45.8           159.9894      -4147.9371      10.319446      3543.894       5467.8783      17.617311      17.617311      17.617311    
     91800   45.9           163.61095     -4148.1682      10.553039      3571.2213      5467.9361      17.617373      17.617373      17.617373    
     92000   46             158.27757     -4147.8217      10.209032      3671.0067      5467.994       17.617435      17.617435      17.617435    
     92200   46.1           160.74907     -4147.9785      10.368445      3306.2888      5468.0521      17.617497      17.617497      17.617497    
     92400   46.2           165.221       -4148.2644      10.656889      3059.2094      5468.1103      17.61756       17.61756       17.61756     
     92600   46.3           159.55724     -4147.8966      10.291572      3442.5088      5468.1687      17.617623      17.617623      17.617623    
     92800   46.4           159.56983     -4147.8948      10.292384      3430.8763      5468.2272      17.617685      17.617685      17.617685    
     93000   46.5           164.23198     -4148.193       10.593096      3272.0707      5468.2858      17.617748      17.617748      17.617748    
     93200   46.6           159.54557     -4147.8882      10.290819      3471.3991      5468.3446      17.617811      17.617811      17.617811    
     93400   46.7           157.77907     -4147.7717      10.176878      3248.2121      5468.4035      17.617875      17.617875      17.617875    
     93600   46.8           162.75369     -4148.09        10.497745      3598.9397      5468.4626      17.617938      17.617938      17.617938    
     93800   46.9           160.14636     -4147.9193      10.329571      3262.5673      5468.5218      17.618002      17.618002      17.618002    
     94000   47             156.21495     -4147.6632      10.075991      3530.9769      5468.5812      17.618066      17.618066      17.618066    
     94200   47.1           160.53508     -4147.9394      10.354643      3175.5243      5468.6407      17.618129      17.618129      17.618129    
     94400   47.2           165.37269     -4148.2489      10.666673      3247.2575      5468.7004      17.618194      17.618194      17.618194    
     94600   47.3           153.47886     -4147.4791      9.8995113      3698.6672      5468.7602      17.618258      17.618258      17.618258    
     94800   47.4           164.22952     -4148.1701      10.592938      2987.6398      5468.8201      17.618322      17.618322      17.618322    
     95000   47.5           167.8896      -4148.4037      10.829016      3360.9301      5468.8802      17.618387      17.618387      17.618387    
     95200   47.6           158.47366     -4147.7938      10.22168       3498.234       5468.9404      17.618451      17.618451      17.618451    
     95400   47.7           163.838       -4148.1372      10.567684      3142.1845      5469.0008      17.618516      17.618516      17.618516    
     95600   47.8           160.6943      -4147.932       10.364913      3131.4677      5469.0614      17.618581      17.618581      17.618581    
     95800   47.9           168.34836     -4148.4232      10.858606      2721.852       5469.122       17.618646      17.618646      17.618646    
     96000   48             158.93652     -4147.8135      10.251535      3386.2548      5469.1828      17.618712      17.618712      17.618712    
     96200   48.1           167.28344     -4148.3494      10.789918      3197.1092      5469.2438      17.618777      17.618777      17.618777    
     96400   48.2           167.8637      -4148.3844      10.827345      3159.3799      5469.3049      17.618843      17.618843      17.618843    
     96600   48.3           163.26783     -4148.0854      10.530908      3363.9349      5469.3661      17.618908      17.618908      17.618908    
     96800   48.4           161.91877     -4147.9958      10.443892      3058.1304      5469.4275      17.618974      17.618974      17.618974    
     97000   48.5           161.24071     -4147.9496      10.400157      3045.6987      5469.489       17.61904       17.61904       17.61904     
     97200   48.6           164.94971     -4148.1863      10.63939       3349.7119      5469.5507      17.619107      17.619107      17.619107    
     97400   48.7           165.88044     -4148.2439      10.699423      3028.4049      5469.6125      17.619173      17.619173      17.619173    
     97600   48.8           162.2462      -4148.0069      10.465011      3160.8337      5469.6744      17.619239      17.619239      17.619239    
     97800   48.9           166.40338     -4148.2725      10.733153      3436.6138      5469.7365      17.619306      17.619306      17.619306    
     98000   49             162.78013     -4148.0363      10.499451      2910.8673      5469.7987      17.619373      17.619373      17.619373    
     98200   49.1           172.5489      -4148.6639      11.129544      2694.9864      5469.861       17.61944       17.61944       17.61944     
     98400   49.2           155.29699     -4147.5486      10.016782      3241.4987      5469.9235      17.619507      17.619507      17.619507    
     98600   49.3           163.44178     -4148.0715      10.542128      3148.0125      5469.9862      17.619574      17.619574      17.619574    
     98800   49.4           158.95681     -4147.7797      10.252844      3323.9332      5470.0489      17.619642      17.619642      17.619642    
     99000   49.5           163.75824     -4148.0868      10.562539      2796.6504      5470.1118      17.619709      17.619709      17.619709    
     99200   49.6           164.4261      -4148.1274      10.605617      3114.7032      5470.1749      17.619777      17.619777      17.619777    
     99400   49.7           164.18617     -4148.1095      10.590142      2965.1425      5470.238       17.619845      17.619845      17.619845    
     99600   49.8           164.42149     -4148.1221      10.60532       2871.7124      5470.3013      17.619913      17.619913      17.619913    
     99800   49.9           158.76393     -4147.7547      10.240402      3078.7844      5470.3648      17.619981      17.619981      17.619981    
    100000   50             164.42606     -4148.1174      10.605614      3113.9676      5470.4283      17.620049      17.620049      17.620049    
    100200   50.1           161.76438     -4147.9433      10.433934      3059.7463      5470.492       17.620117      17.620117      17.620117    
    100400   50.2           158.89385     -4147.7556      10.248782      3170.5211      5470.5558      17.620186      17.620186      17.620186    
    100600   50.3           164.22316     -4148.0969      10.592527      2903.0731      5470.6198      17.620255      17.620255      17.620255    
    100800   50.4           161.84924     -4147.9412      10.439407      3043.2133      5470.6839      17.620323      17.620323      17.620323    
    101000   50.5           165.4431      -4148.1706      10.671214      2863.7211      5470.7481      17.620392      17.620392      17.620392    
    101200   50.6           159.34349     -4147.7746      10.277784      3602.8996      5470.8124      17.620461      17.620461      17.620461    
    101400   50.7           159.67005     -4147.7932      10.298848      3545.3393      5470.8769      17.620531      17.620531      17.620531    
    101600   50.8           163.92737     -4148.0654      10.573449      2618.1796      5470.9415      17.6206        17.6206        17.6206      
    101800   50.9           157.18667     -4147.6281      10.138668      3387.3523      5471.0063      17.620669      17.620669      17.620669    
    102000   51             157.37114     -4147.6375      10.150567      3506.7946      5471.0712      17.620739      17.620739      17.620739    
    102200   51.1           166.4763      -4148.2223      10.737857      2883.3967      5471.1362      17.620809      17.620809      17.620809    
    102400   51.2           157.96963     -4147.6712      10.189169      3660.5577      5471.2013      17.620879      17.620879      17.620879    
    102600   51.3           154.49584     -4147.4446      9.9651073      3301.9155      5471.2666      17.620949      17.620949      17.620949    
    102800   51.4           164.10807     -4148.0621      10.585104      3140.4163      5471.332       17.621019      17.621019      17.621019    
    103000   51.5           157.369       -4147.625       10.150428      2884.1416      5471.3975      17.62109       17.62109       17.62109     
    103200   51.6           163.24989     -4148.0019      10.529751      2787.4991      5471.4632      17.62116       17.62116       17.62116     
    103400   51.7           171.33295     -4148.5208      11.051114      2465.681       5471.529       17.621231      17.621231      17.621231    
    103600   51.8           164.26881     -4148.0627      10.595472      3239.644       5471.5949      17.621301      17.621301      17.621301    
    103800   51.9           161.05308     -4147.8528      10.388055      3209.3344      5471.6609      17.621372      17.621372      17.621372    
    104000   52             169.14434     -4148.3722      10.909947      2531.2637      5471.7271      17.621443      17.621443      17.621443    
    104200   52.1           164.94566     -4148.099       10.639129      3085.9876      5471.7934      17.621514      17.621514      17.621514    
    104400   52.2           166.29118     -4148.1833      10.725916      2593.6997      5471.8598      17.621586      17.621586      17.621586    
    104600   52.3           163.43282     -4147.9965      10.541549      2623.683       5471.9264      17.621657      17.621657      17.621657    
    104800   52.4           159.17657     -4147.7195      10.267018      3149.2123      5471.993       17.621729      17.621729      17.621729    
    105000   52.5           161.12098     -4147.8425      10.392434      2971.8525      5472.0598      17.6218        17.6218        17.6218      
    105200   52.6           162.66334     -4147.9395      10.491918      2686.1228      5472.1268      17.621872      17.621872      17.621872    
    105400   52.7           161.30374     -4147.8494      10.404222      2815.8165      5472.1938      17.621944      17.621944      17.621944    
    105600   52.8           157.86879     -4147.6254      10.182665      3379.8239      5472.261       17.622016      17.622016      17.622016    
    105800   52.9           163.00849     -4147.9545      10.51418       2422.6327      5472.3283      17.622089      17.622089      17.622089    
    106000   53             166.37993     -4148.1695      10.731641      2795.9844      5472.3957      17.622161      17.622161      17.622161    
    106200   53.1           166.7969      -4148.194       10.758536      2668.9496      5472.4633      17.622234      17.622234      17.622234    
    106400   53.2           161.49988     -4147.8499      10.416873      2643.8839      5472.5309      17.622306      17.622306      17.622306    
    106600   53.3           163.0139      -4147.9451      10.514529      2869.2892      5472.5987      17.622379      17.622379      17.622379    
    106800   53.4           164.14761     -4148.0159      10.587654      2662.7954      5472.6667      17.622452      17.622452      17.622452    
    107000   53.5           160.98706     -4147.8096      10.383796      3126.2597      5472.7347      17.622525      17.622525      17.622525    
    107200   53.6           162.39551     -4147.898       10.474642      3092.2666      5472.8029      17.622598      17.622598      17.622598    
    107400   53.7           166.30187     -4148.1476      10.726606      2594.7694      5472.8712      17.622671      17.622671      17.622671    
    107600   53.8           160.94828     -4147.7999      10.381295      3321.1111      5472.9396      17.622745      17.622745      17.622745    
    107800   53.9           158.2314      -4147.6223      10.206054      3304.5721      5473.0082      17.622818      17.622818      17.622818    
    108000   54             163.25421     -4147.9439      10.530029      2726.8659      5473.0769      17.622892      17.622892      17.622892    
    108200   54.1           154.66098     -4147.3871      9.9757592      3625.4061      5473.1457      17.622966      17.622966      17.622966    
    108400   54.2           160.42979     -4147.7569      10.347851      3235.2762      5473.2146      17.62304       17.62304       17.62304     
    108600   54.3           164.34055     -4148.0068      10.600099      2806.775       5473.2837      17.623114      17.623114      17.623114    
    108800   54.4           163.90696     -4147.9764      10.572132      2643.4514      5473.3529      17.623188      17.623188      17.623188    
    109000   54.5           160.64555     -4147.7637      10.361769      3351.2143      5473.4223      17.623263      17.623263      17.623263    
    109200   54.6           167.10515     -4148.178       10.778418      2606.1733      5473.4917      17.623337      17.623337      17.623337    
    109400   54.7           159.56064     -4147.689       10.291791      3347.4628      5473.5613      17.623412      17.623412      17.623412    
    109600   54.8           158.67082     -4147.6293      10.234397      3130.5574      5473.631       17.623487      17.623487      17.623487    
    109800   54.9           163.04982     -4147.9093      10.516846      2845.3546      5473.7009      17.623562      17.623562      17.623562    
    110000   55             158.27604     -4147.599       10.208933      3259.1978      5473.7709      17.623637      17.623637      17.623637    
    110200   55.1           168.45209     -4148.2531      10.865296      2527.2609      5473.841       17.623712      17.623712      17.623712    
    110400   55.2           162.8156      -4147.8872      10.501738      2707.7204      5473.9112      17.623788      17.623788      17.623788    
    110600   55.3           167.24679     -4148.1706      10.787554      2828.2011      5473.9816      17.623863      17.623863      17.623863    
    110800   55.4           167.99755     -4148.2168      10.835978      2813.5372      5474.052       17.623939      17.623939      17.623939    
    111000   55.5           166.68508     -4148.1297      10.751323      2649.9147      5474.1226      17.624014      17.624014      17.624014    
    111200   55.6           166.13066     -4148.0917      10.715563      2895.794       5474.1934      17.62409       17.62409       17.62409     
    111400   55.7           164.52483     -4147.9857      10.611985      2553.2569      5474.2642      17.624166      17.624166      17.624166    
    111600   55.8           159.31515     -4147.6473      10.275957      2948.5181      5474.3352      17.624243      17.624243      17.624243    
    111800   55.9           170.37179     -4148.3582      10.989119      2704.0116      5474.4063      17.624319      17.624319      17.624319    
    112000   56             167.31103     -4148.1584      10.791697      2349.1993      5474.4775      17.624395      17.624395      17.624395    
    112200   56.1           171.07196     -4148.3987      11.034281      2584.7349      5474.5489      17.624472      17.624472      17.624472    
    112400   56.2           168.16498     -4148.2089      10.846778      2450.1481      5474.6203      17.624549      17.624549      17.624549    
    112600   56.3           158.448       -4147.5798      10.220025      2699.4704      5474.6919      17.624625      17.624625      17.624625    
    112800   56.4           158.02501     -4147.5501      10.192742      3057.8462      5474.7636      17.624702      17.624702      17.624702    
    113000   56.5           167.49537     -4148.1587      10.803587      2542.7431      5474.8354      17.624779      17.624779      17.624779    
    113200   56.6           160.31544     -4147.6933      10.340476      2879.2128      5474.9074      17.624857      17.624857      17.624857    
    113400   56.7           160.33184     -4147.692       10.341534      2728.4417      5474.9794      17.624934      17.624934      17.624934    
    113600   56.8           161.92122     -4147.7922      10.44405       2865.5515      5475.0516      17.625011      17.625011      17.625011    
    113800   56.9           156.12853     -4147.4162      10.070417      2956.9499      5475.1239      17.625089      17.625089      17.625089    
    114000   57             159.0649      -4147.6033      10.259816      2707.0902      5475.1963      17.625167      17.625167      17.625167    
    114200   57.1           160.60473     -4147.7003      10.359135      2811.3912      5475.2688      17.625244      17.625244      17.625244    
    114400   57.2           162.87006     -4147.8442      10.505251      2602.7844      5475.3414      17.625322      17.625322      17.625322    
    114600   57.3           158.84637     -4147.5823      10.24572       2627.4404      5475.4141      17.6254        17.6254        17.6254      
    114800   57.4           163.5925      -4147.8862      10.551849      2548.7985      5475.487       17.625479      17.625479      17.625479    
    115000   57.5           157.80105     -4147.5103      10.178296      2942.9704      5475.56        17.625557      17.625557      17.625557    
    115200   57.6           161.05143     -4147.7177      10.387948      2827.593       5475.6331      17.625635      17.625635      17.625635    
    115400   57.7           165.20026     -4147.983       10.655551      2411.8986      5475.7063      17.625714      17.625714      17.625714    
    115600   57.8           153.85071     -4147.2486      9.9234956      3610.5429      5475.7796      17.625793      17.625793      17.625793    
    115800   57.9           165.7864      -4148.0163      10.693358      2391.9864      5475.8531      17.625871      17.625871      17.625871    
    116000   58             165.53812     -4147.998       10.677343      2819.7349      5475.9266      17.62595       17.62595       17.62595     
    116200   58.1           167.46016     -4148.1197      10.801316      2842.6576      5476.0003      17.626029      17.626029      17.626029    
    116400   58.2           167.44258     -4148.1163      10.800183      2597.0426      5476.0742      17.626109      17.626109      17.626109    
    116600   58.3           165.64354     -4147.998       10.684143      2559.2763      5476.1481      17.626188      17.626188      17.626188    
    116800   58.4           162.08975     -4147.7665      10.454921      2832.9537      5476.2222      17.626267      17.626267      17.626267    
    117000   58.5           166.76283     -4148.0657      10.756338      2490.5128      5476.2964      17.626347      17.626347      17.626347    
    117200   58.6           159.2167      -4147.5767      10.269606      2754.6512      5476.3707      17.626427      17.626427      17.626427    
    117400   58.7           160.94147     -4147.6857      10.380856      2847.7438      5476.4451      17.626507      17.626507      17.626507    
    117600   58.8           164.88515     -4147.9378      10.635226      3047.5603      5476.5197      17.626587      17.626587      17.626587    
    117800   58.9           163.30938     -4147.834       10.533588      2750.0245      5476.5944      17.626667      17.626667      17.626667    
    118000   59             170.19259     -4148.2757      10.97756       2377.7102      5476.6692      17.626747      17.626747      17.626747    
    118200   59.1           170.55523     -4148.2968      11.000951      2239.6996      5476.7441      17.626827      17.626827      17.626827    
    118400   59.2           164.50559     -4147.9044      10.610744      2292.1588      5476.8191      17.626908      17.626908      17.626908    
    118600   59.3           162.20808     -4147.754       10.462553      2596.7913      5476.8942      17.626988      17.626988      17.626988    
    118800   59.4           166.55004     -4148.0317      10.742613      2215.3106      5476.9695      17.627069      17.627069      17.627069    
    119000   59.5           162.09489     -4147.7422      10.455252      2821.7643      5477.0448      17.62715       17.62715       17.62715     
    119200   59.6           164.4312      -4147.8906      10.605946      2244.9728      5477.1203      17.627231      17.627231      17.627231    
    119400   59.7           164.0237      -4147.8621      10.579662      2908.3657      5477.1959      17.627312      17.627312      17.627312    
    119600   59.8           166.00552     -4147.9877      10.707491      2306.5354      5477.2716      17.627393      17.627393      17.627393    
    119800   59.9           170.22373     -4148.2576      10.979569      2240.4081      5477.3474      17.627474      17.627474      17.627474    
    120000   60             165.92745     -4147.9782      10.702455      2612.8713      5477.4233      17.627556      17.627556      17.627556    
    120200   60.1           163.09936     -4147.7936      10.520041      2607.7855      5477.4993      17.627637      17.627637      17.627637    
    120400   60.2           165.29172     -4147.9328      10.66145       2335.807       5477.5754      17.627719      17.627719      17.627719    
    120600   60.3           162.78651     -4147.769       10.499862      2518.2111      5477.6517      17.627801      17.627801      17.627801    
    120800   60.4           168.04985     -4148.1063      10.839352      2352.5029      5477.728       17.627883      17.627883      17.627883    
    121000   60.5           161.50066     -4147.6816      10.416924      2598.5814      5477.8045      17.627965      17.627965      17.627965    
    121200   60.6           165.58864     -4147.9431      10.680602      2422.001       5477.881       17.628047      17.628047      17.628047    
    121400   60.7           161.17555     -4147.6562      10.395954      2628.6865      5477.9577      17.628129      17.628129      17.628129    
    121600   60.8           163.16729     -4147.7825      10.524423      2058.2182      5478.0345      17.628212      17.628212      17.628212    
    121800   60.9           161.3865      -4147.6655      10.409561      2710.3226      5478.1113      17.628294      17.628294      17.628294    
    122000   61             161.34773     -4147.6608      10.40706       2494.0379      5478.1883      17.628377      17.628377      17.628377    
    122200   61.1           164.91565     -4147.8887      10.637193      2572.2055      5478.2654      17.628459      17.628459      17.628459    
    122400   61.2           165.55045     -4147.9274      10.678139      2208.145       5478.3426      17.628542      17.628542      17.628542    
    122600   61.3           161.07463     -4147.6366      10.389445      2817.0108      5478.4199      17.628625      17.628625      17.628625    
    122800   61.4           168.37387     -4148.1052      10.860252      1709.9191      5478.4973      17.628708      17.628708      17.628708    
    123000   61.5           167.87199     -4148.0706      10.827879      2335.9779      5478.5748      17.628791      17.628791      17.628791    
    123200   61.6           166.60374     -4147.9866      10.746077      2520.6776      5478.6524      17.628874      17.628874      17.628874    
    123400   61.7           170.87866     -4148.2602      11.021813      1790.2741      5478.7302      17.628958      17.628958      17.628958    
    123600   61.8           155.84695     -4147.2884      10.052255      2730.197       5478.808       17.629041      17.629041      17.629041    
    123800   61.9           169.04048     -4148.1372      10.903248      1978.2779      5478.8859      17.629125      17.629125      17.629125    
    124000   62             169.16881     -4148.1434      10.911525      1964.3234      5478.964       17.629209      17.629209      17.629209    
    124200   62.1           159.40316     -4147.5113      10.281633      2965.341       5479.0421      17.629292      17.629292      17.629292    
    124400   62.2           169.19792     -4148.1409      10.913403      1737.4484      5479.1203      17.629376      17.629376      17.629376    
    124600   62.3           169.84288     -4148.1803      10.955004      2181.7885      5479.1987      17.62946       17.62946       17.62946     
    124800   62.4           161.67154     -4147.6511      10.427946      2321.2983      5479.2771      17.629544      17.629544      17.629544    
    125000   62.5           167.76424     -4148.0419      10.82093       2338.6331      5479.3557      17.629629      17.629629      17.629629    
    125200   62.6           160.88286     -4147.5959      10.377075      2604.959       5479.4343      17.629713      17.629713      17.629713    
    125400   62.7           172.96085     -4148.3728      11.156116      1774.3637      5479.5131      17.629797      17.629797      17.629797    
    125600   62.8           163.09211     -4147.734       10.519573      2491.6633      5479.5919      17.629882      17.629882      17.629882    
    125800   62.9           165.70872     -4147.9007      10.688347      2628.2581      5479.6709      17.629967      17.629967      17.629967    
    126000   63             166.21357     -4147.9311      10.72091       2301.535       5479.7499      17.630051      17.630051      17.630051    
    126200   63.1           172.46247     -4148.332       11.123969      1762.7599      5479.8291      17.630136      17.630136      17.630136    
    126400   63.2           161.34917     -4147.6131      10.407153      2506.7772      5479.9084      17.630221      17.630221      17.630221    
    126600   63.3           167.11235     -4147.9826      10.778882      2318.3092      5479.9877      17.630306      17.630306      17.630306    
    126800   63.4           166.6673      -4147.9518      10.750176      2111.2457      5480.0672      17.630392      17.630392      17.630392    
    127000   63.5           162.23545     -4147.6638      10.464318      2482.983       5480.1468      17.630477      17.630477      17.630477    
    127200   63.6           157.38437     -4147.3487      10.15142       2484.3742      5480.2265      17.630563      17.630563      17.630563    
    127400   63.7           168.94513     -4148.0922      10.897098      1763.3444      5480.3063      17.630648      17.630648      17.630648    
    127600   63.8           154.02618     -4147.1278      9.9348138      2975.4906      5480.3861      17.630734      17.630734      17.630734    
    127800   63.9           175.18185     -4148.4903      11.299372      1923.9497      5480.4661      17.630819      17.630819      17.630819    
    128000   64             166.00288     -4147.8961      10.70732       2431.7529      5480.5462      17.630905      17.630905      17.630905    
    128200   64.1           148.94984     -4146.794       9.6073857      3172.3857      5480.6264      17.630991      17.630991      17.630991    
    128400   64.2           162.37578     -4147.6579      10.47337       2172.9873      5480.7067      17.631077      17.631077      17.631077    
    128600   64.3           171.42448     -4148.2394      11.057018      2102.9665      5480.7871      17.631164      17.631164      17.631164    
    128800   64.4           166.00838     -4147.888       10.707675      1994.2103      5480.8676      17.63125       17.63125       17.63125     
    129000   64.5           163.35976     -4147.715       10.536838      2152.2526      5480.9482      17.631336      17.631336      17.631336    
    129200   64.6           165.33531     -4147.8403      10.664262      2480.0135      5481.0289      17.631423      17.631423      17.631423    
    129400   64.7           160.552       -4147.5296      10.355734      2735.4845      5481.1098      17.63151       17.63151       17.63151     
    129600   64.8           164.55166     -4147.7855      10.613715      2427.5134      5481.1907      17.631596      17.631596      17.631596    
    129800   64.9           162.63447     -4147.6597      10.490055      2243.1653      5481.2717      17.631683      17.631683      17.631683    
    130000   65             161.69409     -4147.5969      10.4294        2710.1676      5481.3528      17.63177       17.63177       17.63177     
    130200   65.1           162.49103     -4147.6462      10.480803      2373.8869      5481.434       17.631857      17.631857      17.631857    
    130400   65.2           164.68139     -4147.7854      10.622083      2159.2309      5481.5153      17.631944      17.631944      17.631944    
    130600   65.3           159.18429     -4147.4287      10.267516      2838.8431      5481.5967      17.632032      17.632032      17.632032    
    130800   65.4           171.17827     -4148.2002      11.041137      2028.5073      5481.6782      17.632119      17.632119      17.632119    
    131000   65.5           172.27792     -4148.269       11.112066      1614.6102      5481.7598      17.632207      17.632207      17.632207    
    131200   65.6           167.59652     -4147.965       10.810112      1763.4329      5481.8415      17.632294      17.632294      17.632294    
    131400   65.7           169.52325     -4148.0871      10.934387      2189.9447      5481.9233      17.632382      17.632382      17.632382    
    131600   65.8           166.1156      -4147.8652      10.714591      2194.4104      5482.0052      17.63247       17.63247       17.63247     
    131800   65.9           163.44327     -4147.6907      10.542224      2248.346       5482.0872      17.632558      17.632558      17.632558    
    132000   66             168.68564     -4148.0268      10.880361      1796.5891      5482.1693      17.632646      17.632646      17.632646    
    132200   66.1           152.25524     -4146.9649      9.8205867      3271.5033      5482.2514      17.632734      17.632734      17.632734    
    132400   66.2           169.7409      -4148.0906      10.948426      1952.2661      5482.3337      17.632822      17.632822      17.632822    
    132600   66.3           162.54299     -4147.6242      10.484155      2351.6433      5482.4161      17.63291       17.63291       17.63291     
    132800   66.4           161.71015     -4147.5684      10.430436      2406.1963      5482.4986      17.632999      17.632999      17.632999    
