LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 300 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_7/Hastelloy_N_7_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.861847 17.861847 17.861847)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.024 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 300.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  300.0  300.0  0.1
print "### Phase 1: Equilibration 250 ps at 300 K ###"
### Phase 1: Equilibration 250 ps at 300 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.06 | 81.06 | 81.06 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    949000   311.45955     -3352.703       20.129654     -3332.5734      20468.773      5698.7434    
    950000   300.4104      -3351.8089      19.415546     -3332.3934      21286.531      5698.7434    
    951000   297.79736     -3351.2588      19.246665     -3332.0122      20668.721      5698.7434    
    952000   296.22481     -3352.5928      19.145031     -3333.4477      17194.279      5698.7434    
    953000   286.32177     -3353.3393      18.504997     -3334.8343      18036.258      5698.7434    
    954000   310.68641     -3353.6052      20.079685     -3333.5255      18898.348      5698.7434    
    955000   317.24456     -3352.9722      20.503539     -3332.4686      20200.209      5698.7434    
    956000   313.482       -3352.6581      20.260364     -3332.3977      18762.381      5698.7434    
    957000   292.60072     -3352.6162      18.910806     -3333.7054      19554.179      5698.7434    
    958000   276.88778     -3353.228       17.895277     -3335.3327      16635.37       5698.7434    
    959000   310.4257      -3354.5588      20.062836     -3334.4959      17817.108      5698.7434    
    960000   304.75015     -3352.3724      19.696024     -3332.6764      19910.149      5698.7434    
    961000   319.92472     -3352.6332      20.676758     -3331.9564      16984.551      5698.7434    
    962000   321.24858     -3352.4347      20.762319     -3331.6723      20403.327      5698.7434    
    963000   313.67679     -3353.383       20.272954     -3333.1101      17960.506      5698.7434    
    964000   300.91443     -3353.0833      19.448121     -3333.6352      18845.09       5698.7434    
    965000   287.67903     -3352.4116      18.592716     -3333.8189      18215.441      5698.7434    
    966000   306.38403     -3352.3595      19.801622     -3332.5579      19788.643      5698.7434    
    967000   319.35629     -3352.7216      20.64002      -3332.0816      18178.109      5698.7434    
    968000   319.07239     -3353.4289      20.621672     -3332.8072      19543.998      5698.7434    
    969000   285.5024      -3354.1982      18.452041     -3335.7461      16178.275      5698.7434    
    970000   287.08902     -3352.2723      18.554584     -3333.7177      20472.599      5698.7434    
    971000   309.66214     -3352.2424      20.013487     -3332.2289      19655.442      5698.7434    
    972000   290.22223     -3352.4734      18.757084     -3333.7163      21101.905      5698.7434    
    973000   287.51142     -3352.8625      18.581884     -3334.2807      17640.417      5698.7434    
    974000   271.8971      -3352.7074      17.57273      -3335.1347      19756.795      5698.7434    
    975000   300.17726     -3354.5177      19.400478     -3335.1172      19158.508      5698.7434    
    976000   305.01494     -3352.7289      19.713138     -3333.0157      18500.167      5698.7434    
    977000   302.99681     -3352.6776      19.582706     -3333.0949      18519.718      5698.7434    
    978000   294.81176     -3352.8927      19.053706     -3333.839       20336.65       5698.7434    
    979000   294.99712     -3353.2283      19.065686     -3334.1626      17901.641      5698.7434    
    980000   306.1427      -3352.4701      19.786025     -3332.6841      19895.674      5698.7434    
    981000   306.11837     -3352.6023      19.784453     -3332.8179      19130.006      5698.7434    
    982000   305.13417     -3353.515       19.720843     -3333.7942      18037.734      5698.7434    
    983000   280.15317     -3353.1216      18.10632      -3335.0153      19049.633      5698.7434    
    984000   295.60543     -3351.8147      19.105        -3332.7097      19649.592      5698.7434    
    985000   297.69118     -3352.8749      19.239803     -3333.6351      20857.577      5698.7434    
    986000   320.81144     -3353.4044      20.734067     -3332.6704      18569.189      5698.7434    
    987000   313.44851     -3352.035       20.2582       -3331.7768      20273.309      5698.7434    
    988000   311.17902     -3352.7117      20.111522     -3332.6001      20531.888      5698.7434    
    989000   299.0539      -3352.8121      19.327876     -3333.4842      18598.893      5698.7434    
    990000   300.59065     -3354.1427      19.427196     -3334.7155      17340.768      5698.7434    
    991000   296.26426     -3353.583       19.14758      -3334.4354      18466.193      5698.7434    
    992000   300.11331     -3351.9626      19.396345     -3332.5663      17266.051      5698.7434    
    993000   296.85708     -3351.4843      19.185894     -3332.2984      19070.257      5698.7434    
    994000   294.91341     -3354.6893      19.060275     -3335.6291      15805.514      5698.7434    
    995000   308.11177     -3352.8624      19.913286     -3332.9491      18462.743      5698.7434    
    996000   313.24487     -3352.8563      20.245039     -3332.6113      18235.412      5698.7434    
    997000   280.70118     -3352.626       18.141738     -3334.4842      17027.732      5698.7434    
    998000   297.96283     -3354.1803      19.257359     -3334.9229      18179.393      5698.7434    
    999000   294.48574     -3352.2982      19.032635     -3333.2656      19115.983      5698.7434    
   1000000   300.05601     -3351.5246      19.392642     -3332.132       19016.346      5698.7434    
   1001000   301.14896     -3352.979       19.463279     -3333.5157      17970.649      5698.7434    
   1002000   307.05975     -3353.3135      19.845294     -3333.4682      19196.338      5698.7434    
   1003000   321.86454     -3352.4147      20.802128     -3331.6126      21061.192      5698.7434    
   1004000   307.99742     -3351.7016      19.905895     -3331.7957      19132.593      5698.7434    
   1005000   304.13568     -3352.0039      19.656311     -3332.3476      18641.551      5698.7434    
   1006000   300.39834     -3352.8296      19.414766     -3333.4148      18588.356      5698.7434    
   1007000   288.54324     -3353.141       18.648571     -3334.4924      16670.48       5698.7434    
   1008000   278.8143      -3353.3129      18.019788     -3335.2931      17060.493      5698.7434    
   1009000   309.97263     -3353.8653      20.033553     -3333.8317      19392.252      5698.7434    
   1010000   313.13433     -3353.4118      20.237895     -3333.1739      20592.967      5698.7434    
   1011000   288.46808     -3351.0428      18.643713     -3332.3991      20440.745      5698.7434    
   1012000   326.12233     -3352.5944      21.07731      -3331.5171      19721.143      5698.7434    
   1013000   291.16494     -3353.1313      18.818011     -3334.3133      18247.285      5698.7434    
   1014000   313.10487     -3353.6504      20.23599      -3333.4144      19581.75       5698.7434    
   1015000   307.65546     -3352.1783      19.883795     -3332.2945      18223.494      5698.7434    
   1016000   302.48483     -3352.669       19.549617     -3333.1193      20514.815      5698.7434    
   1017000   299.47345     -3353.2332      19.354991     -3333.8782      19462.465      5698.7434    
   1018000   302.2374      -3354.3485      19.533625     -3334.8149      17153.566      5698.7434    
   1019000   282.63337     -3352.8556      18.266615     -3334.589       17596.188      5698.7434    
   1020000   295.50665     -3352.2815      19.098616     -3333.1829      19978.832      5698.7434    
   1021000   286.75557     -3352.8299      18.533033     -3334.2969      17546.621      5698.7434    
   1022000   297.80842     -3353.302       19.24738      -3334.0546      16124.314      5698.7434    
   1023000   304.67246     -3352.9697      19.691003     -3333.2787      17835.631      5698.7434    
   1024000   292.57113     -3352.0583      18.908893     -3333.1494      18209.326      5698.7434    
   1025000   305.51886     -3352.9436      19.745706     -3333.1979      20240.492      5698.7434    
   1026000   301.64429     -3353.8189      19.495292     -3334.3236      21457.354      5698.7434    
   1027000   308.62075     -3353.2189      19.946181     -3333.2727      17652.447      5698.7434    
   1028000   288.17333     -3351.114       18.624663     -3332.4893      19044.917      5698.7434    
   1029000   303.33353     -3353.2849      19.604468     -3333.6804      18321.997      5698.7434    
   1030000   294.10307     -3352.4048      19.007903     -3333.3969      20988.994      5698.7434    
   1031000   301.38644     -3352.3059      19.478627     -3332.8273      19483.894      5698.7434    
   1032000   315.3862      -3352.1081      20.383433     -3331.7246      19618.765      5698.7434    
   1033000   316.51809     -3353.5698      20.456587     -3333.1132      16897.261      5698.7434    
   1034000   300.61271     -3353.0733      19.428621     -3333.6447      17623.864      5698.7434    
   1035000   279.15973     -3354.6835      18.042113     -3336.6414      17431.561      5698.7434    
   1036000   294.12762     -3351.4123      19.009489     -3332.4028      21859.298      5698.7434    
   1037000   295.16735     -3352.4791      19.076687     -3333.4024      19352.754      5698.7434    
   1038000   277.35207     -3353.1036      17.925284     -3335.1783      17920.765      5698.7434    
   1039000   277.03014     -3352.9827      17.904478     -3335.0782      17725.633      5698.7434    
   1040000   301.71947     -3352.8015      19.500151     -3333.3013      17798.394      5698.7434    
   1041000   304.10281     -3351.4738      19.654187     -3331.8196      17709.697      5698.7434    
   1042000   299.2529      -3351.9213      19.340736     -3332.5805      18694.309      5698.7434    
   1043000   308.87181     -3352.7631      19.962407     -3332.8007      19735.585      5698.7434    
   1044000   305.92766     -3353.4017      19.772127     -3333.6296      19507.016      5698.7434    
   1045000   296.17961     -3351.4433      19.14211      -3332.3012      19112.667      5698.7434    
   1046000   313.45284     -3351.6959      20.25848      -3331.4374      22499.466      5698.7434    
   1047000   295.69372     -3353.4332      19.110707     -3334.3225      19827.131      5698.7434    
   1048000   300.68657     -3353.1218      19.433395     -3333.6884      20748.642      5698.7434    
   1049000   297.53324     -3354.0997      19.229595     -3334.8701      18974.279      5698.7434    
   1050000   290.70291     -3353.2984      18.78815      -3334.5103      17633.057      5698.7434    
   1051000   293.01395     -3352.8496      18.937513     -3333.9121      18552.37       5698.7434    
   1052000   316.6534      -3351.9965      20.465332     -3331.5312      20208.664      5698.7434    
   1053000   291.32031     -3351.9303      18.828052     -3333.1022      18629.917      5698.7434    
   1054000   298.13164     -3352.975       19.268269     -3333.7067      18751.468      5698.7434    
   1055000   287.53134     -3352.3415      18.583171     -3333.7583      19901.956      5698.7434    
   1056000   301.85439     -3352.2962      19.508871     -3332.7873      19794.729      5698.7434    
   1057000   306.46681     -3352.4688      19.806972     -3332.6618      19708.434      5698.7434    
   1058000   299.94326     -3352.7881      19.385355     -3333.4027      19395.723      5698.7434    
   1059000   300.58337     -3351.7038      19.426725     -3332.2771      18236.358      5698.7434    
   1060000   292.3235      -3352.2306      18.892889     -3333.3377      19401.048      5698.7434    
   1061000   304.3358      -3352.0795      19.669245     -3332.4103      18592.293      5698.7434    
   1062000   307.05216     -3354.3677      19.844803     -3334.5229      18528.744      5698.7434    
   1063000   329.83398     -3352.5015      21.317194     -3331.1843      18430.127      5698.7434    
   1064000   287.8371      -3350.789       18.602933     -3332.1861      19676.429      5698.7434    
   1065000   291.28449     -3352.5248      18.825738     -3333.699       18900.215      5698.7434    
   1066000   284.37993     -3352.7446      18.379495     -3334.3651      18496.529      5698.7434    
   1067000   295.98163     -3352.6304      19.129314     -3333.5011      18611.447      5698.7434    
   1068000   294.32285     -3351.1873      19.022107     -3332.1652      21455.703      5698.7434    
   1069000   312.05518     -3352.7987      20.168149     -3332.6306      19608.763      5698.7434    
   1070000   314.31954     -3353.0969      20.314495     -3332.7824      19197.459      5698.7434    
   1071000   294.66211     -3352.6228      19.044033     -3333.5787      18383.959      5698.7434    
   1072000   305.23677     -3353.3077      19.727474     -3333.5802      17403.848      5698.7434    
   1073000   311.46916     -3352.1607      20.130274     -3332.0304      18723.329      5698.7434    
   1074000   321.33279     -3352.9055      20.767761     -3332.1377      18665.295      5698.7434    
   1075000   301.00007     -3352.504       19.453656     -3333.0504      17628.131      5698.7434    
   1076000   316.02017     -3353.808       20.424406     -3333.3836      18899.398      5698.7434    
   1077000   294.7867      -3351.8359      19.052086     -3332.7838      21076.32       5698.7434    
   1078000   294.50601     -3352.1364      19.033945     -3333.1025      20223.961      5698.7434    
   1079000   301.07273     -3353.4384      19.458352     -3333.98        18264.11       5698.7434    
   1080000   297.40012     -3353.3581      19.220991     -3334.1371      17187.293      5698.7434    
   1081000   309.5084      -3352.3365      20.003551     -3332.333       18095.046      5698.7434    
   1082000   325.51818     -3352.1097      21.038264     -3331.0715      20876.032      5698.7434    
   1083000   302.4839      -3353.9787      19.549557     -3334.4291      17236.16       5698.7434    
   1084000   303.75563     -3353.3408      19.631748     -3333.7091      19274.436      5698.7434    
   1085000   319.42119     -3353.2131      20.644214     -3332.5689      17909.849      5698.7434    
   1086000   311.49825     -3354.0785      20.132155     -3333.9463      17084.92       5698.7434    
   1087000   296.6499      -3352.6526      19.172505     -3333.4801      18155.108      5698.7434    
   1088000   302.90961     -3351.5113      19.57707      -3331.9343      20007.794      5698.7434    
   1089000   297.74718     -3352.3128      19.243422     -3333.0694      19723.535      5698.7434    
   1090000   296.6255      -3353.5714      19.170928     -3334.4005      18496.294      5698.7434    
   1091000   288.885       -3351.4392      18.670658     -3332.7686      22043.32       5698.7434    
   1092000   307.68692     -3353.6794      19.885828     -3333.7935      20893.087      5698.7434    
   1093000   288.01455     -3353.6576      18.614401     -3335.0432      18913.079      5698.7434    
   1094000   294.77632     -3352.1931      19.051415     -3333.1417      21246.093      5698.7434    
   1095000   296.31016     -3353.8317      19.150547     -3334.6812      16830.269      5698.7434    
   1096000   290.98912     -3353.6169      18.806648     -3334.8103      18327.816      5698.7434    
   1097000   299.60667     -3351.9118      19.363601     -3332.5482      20159.272      5698.7434    
   1098000   294.51544     -3352.5085      19.034554     -3333.474       19865.303      5698.7434    
   1099000   299.19239     -3353.768       19.336826     -3334.4312      17241.654      5698.7434    
   1100000   291.11317     -3353.4428      18.814665     -3334.6281      18668.104      5698.7434    
   1101000   306.15818     -3352.2119      19.787026     -3332.4248      19847.901      5698.7434    
   1102000   309.64118     -3353.1947      20.012132     -3333.1825      17728.713      5698.7434    
   1103000   287.28386     -3353.429       18.567177     -3334.8618      17406.268      5698.7434    
   1104000   309.3277      -3353.7101      19.991872     -3333.7182      18529.547      5698.7434    
   1105000   306.2974      -3352.2561      19.796023     -3332.46        19542.626      5698.7434    
   1106000   300.11967     -3352.0175      19.396756     -3332.6207      18135.851      5698.7434    
   1107000   289.16792     -3352.6216      18.688944     -3333.9326      19370.164      5698.7434    
   1108000   281.76271     -3354.1861      18.210345     -3335.9758      17492.52       5698.7434    
   1109000   300.26604     -3352.532       19.406216     -3333.1258      19650.421      5698.7434    
   1110000   308.36288     -3352.7353      19.929516     -3332.8058      19920.418      5698.7434    
   1111000   299.03739     -3352.8973      19.326808     -3333.5705      19644.974      5698.7434    
   1112000   295.15339     -3353.3194      19.075785     -3334.2436      18423.2        5698.7434    
   1113000   290.94827     -3353.6889      18.804008     -3334.8849      17777.636      5698.7434    
   1114000   285.57103     -3353.1224      18.456476     -3334.6659      18562.303      5698.7434    
   1115000   300.68        -3352.3049      19.432971     -3332.872       19729.282      5698.7434    
   1116000   292.2212      -3352.0719      18.886277     -3333.1856      21452.719      5698.7434    
   1117000   298.57399     -3353.4213      19.296858     -3334.1244      20991.436      5698.7434    
   1118000   295.24073     -3353.7059      19.08143      -3334.6244      18731.27       5698.7434    
   1119000   296.68993     -3353.3747      19.175092     -3334.1996      18952.252      5698.7434    
   1120000   290.62985     -3352.0157      18.783428     -3333.2323      19146.172      5698.7434    
   1121000   300.28367     -3351.7695      19.407356     -3332.3621      21349.135      5698.7434    
   1122000   303.15311     -3352.4048      19.592807     -3332.812       19886.298      5698.7434    
   1123000   295.35336     -3352.7549      19.088709     -3333.6662      19954.863      5698.7434    
   1124000   287.0342      -3352.2454      18.551041     -3333.6943      20363.305      5698.7434    
   1125000   321.80433     -3352.8254      20.798237     -3332.0271      19907.392      5698.7434    
   1126000   307.75281     -3351.4024      19.890086     -3331.5123      21298.012      5698.7434    
   1127000   304.40773     -3352.4771      19.673893     -3332.8032      18924.271      5698.7434    
   1128000   288.60796     -3352.711       18.652754     -3334.0583      21515.548      5698.7434    
   1129000   312.58792     -3352.7322      20.20258      -3332.5296      19227.219      5698.7434    
   1130000   295.97742     -3351.6013      19.129042     -3332.4723      22053.371      5698.7434    
   1131000   285.88831     -3352.1827      18.476982     -3333.7057      19980.887      5698.7434    
   1132000   289.28337     -3352.5144      18.696405     -3333.818       19010.134      5698.7434    
   1133000   305.99963     -3353.8691      19.776778     -3334.0924      18426.306      5698.7434    
   1134000   294.79527     -3353.3738      19.05264      -3334.3212      17597.597      5698.7434    
   1135000   304.18175     -3352.5113      19.659289     -3332.8521      18223.718      5698.7434    
   1136000   290.3138      -3351.7142      18.763002     -3332.9512      19351.803      5698.7434    
   1137000   290.12642     -3353.0142      18.750892     -3334.2633      19078.284      5698.7434    
   1138000   302.29132     -3353.813       19.53711      -3334.2759      18287.817      5698.7434    
   1139000   315.40319     -3352.7159      20.384531     -3332.3314      20287.835      5698.7434    
   1140000   318.28618     -3352.2889      20.570859     -3331.718       20483.216      5698.7434    
   1141000   301.28728     -3353.0567      19.472219     -3333.5845      19416.195      5698.7434    
   1142000   300.84759     -3353.1202      19.443801     -3333.6764      20351.481      5698.7434    
   1143000   312.31309     -3352.4086      20.184818     -3332.2237      19388.258      5698.7434    
   1144000   315.70323     -3351.7903      20.403923     -3331.3864      19620.151      5698.7434    
   1145000   283.65778     -3352.7033      18.332823     -3334.3704      19990.506      5698.7434    
   1146000   294.02894     -3353.1127      19.003112     -3334.1096      18334.642      5698.7434    
   1147000   309.53834     -3351.7607      20.005485     -3331.7553      20264.892      5698.7434    
   1148000   312.92638     -3352.8809      20.224455     -3332.6564      18342.697      5698.7434    
   1149000   293.24376     -3352.9399      18.952365     -3333.9875      18710.321      5698.7434    
   1150000   303.98642     -3353.9534      19.646664     -3334.3067      17676.186      5698.7434    
   1151000   294.4316      -3352.9021      19.029136     -3333.8729      18985.027      5698.7434    
   1152000   295.00409     -3352.1382      19.066136     -3333.072       19645.995      5698.7434    
   1153000   306.8333      -3353.9233      19.830658     -3334.0927      18691.364      5698.7434    
   1154000   296.30868     -3352.863       19.150451     -3333.7126      16278.556      5698.7434    
   1155000   305.05165     -3352.7551      19.71551      -3333.0396      19086.615      5698.7434    
   1156000   294.67741     -3351.9118      19.045023     -3332.8668      18346.178      5698.7434    
   1157000   315.03152     -3353.2901      20.36051      -3332.9296      20113.138      5698.7434    
   1158000   292.01955     -3353.0509      18.873244     -3334.1776      17564.167      5698.7434    
   1159000   287.80132     -3352.2224      18.60062      -3333.6218      20291.139      5698.7434    
   1160000   293.69562     -3353.4589      18.981569     -3334.4773      20031.84       5698.7434    
   1161000   302.11469     -3352.8099      19.525694     -3333.2842      18457.795      5698.7434    
   1162000   293.58089     -3353.3583      18.974154     -3334.3842      17349.302      5698.7434    
   1163000   288.04265     -3353.3422      18.616218     -3334.726       18796.017      5698.7434    
   1164000   288.2421      -3352.5278      18.629108     -3333.8987      20125.516      5698.7434    
   1165000   299.71925     -3352.3078      19.370877     -3332.9369      19719.737      5698.7434    
   1166000   307.92284     -3352.9075      19.901075     -3333.0064      21418.813      5698.7434    
   1167000   292.37298     -3353.3128      18.896087     -3334.4167      19220.457      5698.7434    
   1168000   291.8036      -3353.8999      18.859288     -3335.0406      17353.144      5698.7434    
   1169000   284.81991     -3351.9902      18.407931     -3333.5823      19951.888      5698.7434    
   1170000   307.33985     -3352.7645      19.863397     -3332.9011      17649.871      5698.7434    
   1171000   297.63371     -3352.9675      19.236088     -3333.7315      19677.312      5698.7434    
   1172000   295.21727     -3354.1875      19.079914     -3335.1076      17499.952      5698.7434    
   1173000   303.39526     -3353.5511      19.608458     -3333.9427      21066.765      5698.7434    
   1174000   302.25237     -3352.4744      19.534593     -3332.9398      21382.653      5698.7434    
   1175000   316.63302     -3351.6966      20.464015     -3331.2325      21904.754      5698.7434    
   1176000   310.50968     -3353.7363      20.068263     -3333.6681      20669.6        5698.7434    
   1177000   293.09451     -3352.5913      18.942719     -3333.6485      20180.586      5698.7434    
   1178000   306.03344     -3352.2486      19.778964     -3332.4696      20742.216      5698.7434    
   1179000   295.75702     -3352.3216      19.114798     -3333.2068      20668.911      5698.7434    
   1180000   285.72672     -3353.4286      18.466539     -3334.962       19440.855      5698.7434    
   1181000   282.30008     -3353.2375      18.245074     -3334.9924      20109.927      5698.7434    
   1182000   279.87912     -3351.7923      18.088608     -3333.7037      20495.227      5698.7434    
   1183000   326.70451     -3353.7085      21.114936     -3332.5935      21519.17       5698.7434    
   1184000   307.08998     -3352.4703      19.847248     -3332.623       22096.265      5698.7434    
   1185000   299.34629     -3353.0772      19.346772     -3333.7305      18863.386      5698.7434    
   1186000   288.9859      -3351.6898      18.67718      -3333.0126      20672.451      5698.7434    
   1187000   319.06442     -3352.9153      20.621157     -3332.2941      21368.254      5698.7434    
   1188000   303.21358     -3353.8547      19.596716     -3334.258       20365.65       5698.7434    
   1189000   288.95194     -3353.584       18.674985     -3334.909       18641.599      5698.7434    
   1190000   295.70607     -3352.8525      19.111505     -3333.741       20275.496      5698.7434    
   1191000   311.50193     -3353.0048      20.132392     -3332.8724      19145.206      5698.7434    
   1192000   298.3034      -3353.3165      19.27937      -3334.0372      18066.684      5698.7434    
   1193000   306.0942      -3353.5917      19.78289      -3333.8088      18442.629      5698.7434    
   1194000   308.18017     -3352.4008      19.917707     -3332.4831      20353.157      5698.7434    
   1195000   301.09984     -3352.4235      19.460104     -3332.9634      20955.597      5698.7434    
   1196000   308.83244     -3352.2497      19.959863     -3332.2899      19568.883      5698.7434    
   1197000   300.93289     -3353.3402      19.449314     -3333.8909      18987.234      5698.7434    
   1198000   293.57916     -3353.3826      18.974042     -3334.4085      18998.125      5698.7434    
   1199000   301.70351     -3352.8758      19.49912      -3333.3767      19799.835      5698.7434    
   1200000   319.40841     -3352.3865      20.643389     -3331.7431      20016.789      5698.7434    
   1201000   309.90155     -3352.9029      20.02896      -3332.874       19283.771      5698.7434    
   1202000   301.68633     -3353.0881      19.498009     -3333.5901      18141.349      5698.7434    
   1203000   296.40198     -3353.653       19.156481     -3334.4965      19690.562      5698.7434    
   1204000   282.45729     -3352.3348      18.255235     -3334.0796      19948.541      5698.7434    
   1205000   280.49406     -3352.2887      18.128351     -3334.1603      20048.76       5698.7434    
   1206000   317.49171     -3351.5362      20.519513     -3331.0166      19109.312      5698.7434    
   1207000   316.31381     -3352.6495      20.443385     -3332.2061      19896.384      5698.7434    
   1208000   309.22132     -3353.2071      19.984996     -3333.2221      18311.55       5698.7434    
   1209000   296.18872     -3353.4895      19.142698     -3334.3468      18689.333      5698.7434    
   1210000   309.7448      -3353.2123      20.018829     -3333.1935      18984.801      5698.7434    
   1211000   314.47577     -3352.1879      20.324592     -3331.8633      20680.61       5698.7434    
   1212000   296.88338     -3352.4813      19.187594     -3333.2937      19391.051      5698.7434    
   1213000   290.10205     -3354.1534      18.749316     -3335.4041      16780.266      5698.7434    
   1214000   301.37316     -3352.0103      19.477769     -3332.5325      17396.839      5698.7434    
   1215000   320.17558     -3353.4824      20.692971     -3332.7895      18714.592      5698.7434    
   1216000   302.59869     -3352.8683      19.556975     -3333.3113      18077.352      5698.7434    
   1217000   288.03602     -3353.2287      18.615789     -3334.6129      16445.281      5698.7434    
   1218000   289.10662     -3352.8115      18.684981     -3334.1266      20366.107      5698.7434    
   1219000   297.14953     -3353.2233      19.204796     -3334.0185      20603.236      5698.7434    
   1220000   296.07654     -3352.5714      19.135448     -3333.4359      19531.754      5698.7434    
   1221000   290.3202      -3351.6407      18.763415     -3332.8773      24315.103      5698.7434    
   1222000   298.35163     -3353.5262      19.282488     -3334.2437      17655.928      5698.7434    
   1223000   293.97066     -3352.3756      18.999345     -3333.3762      18892.916      5698.7434    
   1224000   305.25438     -3352.4032      19.728613     -3332.6746      19836.506      5698.7434    
   1225000   317.46914     -3352.0214      20.518054     -3331.5034      19949.813      5698.7434    
   1226000   314.06509     -3353.0518      20.298049     -3332.7538      21087.102      5698.7434    
   1227000   304.71351     -3353.3378      19.693656     -3333.6441      17891.208      5698.7434    
   1228000   295.18788     -3353.2903      19.078014     -3334.2123      18740.532      5698.7434    
   1229000   300.11935     -3352.7676      19.396735     -3333.3708      20220.435      5698.7434    
   1230000   307.96605     -3352.5702      19.903868     -3332.6663      18972.305      5698.7434    
   1231000   282.71076     -3353.0061      18.271617     -3334.7345      20132.588      5698.7434    
   1232000   286.36969     -3353.6375      18.508094     -3335.1294      18513.743      5698.7434    
   1233000   302.86815     -3353.0335      19.574391     -3333.4591      19837.871      5698.7434    
   1234000   298.42606     -3352.3574      19.287298     -3333.0701      21166.19       5698.7434    
   1235000   294.16235     -3353.0387      19.011734     -3334.027       19869.83       5698.7434    
   1236000   283.92224     -3352.1191      18.349915     -3333.7692      19696.101      5698.7434    
   1237000   298.16237     -3353.2431      19.270256     -3333.9729      17295.398      5698.7434    
   1238000   323.09716     -3353.6434      20.881793     -3332.7616      18391.576      5698.7434    
   1239000   308.92841     -3351.3624      19.966065     -3331.3963      20540.509      5698.7434    
   1240000   290.5509      -3352.3023      18.778325     -3333.5239      20286.532      5698.7434    
   1241000   280.10756     -3352.2615      18.103372     -3334.1582      19033.33       5698.7434    
   1242000   292.35361     -3351.0745      18.894835     -3332.1797      19424.845      5698.7434    
   1243000   313.11518     -3352.0469      20.236657     -3331.8102      20084.084      5698.7434    
   1244000   304.65332     -3352.8167      19.689766     -3333.1269      20280.14       5698.7434    
   1245000   295.46233     -3352.829       19.095752     -3333.7332      20943.471      5698.7434    
   1246000   263.73117     -3352.9801      17.044965     -3335.9351      17643.466      5698.7434    
   1247000   311.16341     -3352.5016      20.110514     -3332.3911      19225.429      5698.7434    
   1248000   295.78626     -3352.0835      19.116687     -3332.9668      20381.994      5698.7434    
   1249000   304.29409     -3352.4545      19.666549     -3332.7879      20513.277      5698.7434    
   1250000   292.63328     -3352.5023      18.91291      -3333.5894      20080.631      5698.7434    
   1251000   299.80614     -3350.8747      19.376493     -3331.4982      19192.405      5698.7434    
   1252000   304.91955     -3352.3182      19.706973     -3332.6112      20822.683      5698.7434    
   1253000   295.41867     -3352.9565      19.09293      -3333.8636      18713.355      5698.7434    
   1254000   294.83463     -3352.3253      19.055183     -3333.2701      20452.437      5698.7434    
   1255000   307.00725     -3352.7316      19.841901     -3332.8897      20022.031      5698.7434    
   1256000   303.25137     -3352.3052      19.599158     -3332.706       21723.678      5698.7434    
