LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_7/Hastelloy_N_7_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.861847 17.861847 17.861847)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.024 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.06 | 81.06 | 81.06 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    963000   376.35731     -3349.8734      24.324        -3325.5494      22006.143      5698.7434    
    964000   426.8899      -3350.99        27.589925     -3323.4001      24610.74       5698.7434    
    965000   420.36877     -3349.3914      27.168464     -3322.223       26453.552      5698.7434    
    966000   418.07507     -3350.8029      27.020222     -3323.7827      24084.92       5698.7434    
    967000   396.74671     -3351.0071      25.641769     -3325.3653      23437.955      5698.7434    
    968000   387.7362      -3348.0943      25.059419     -3323.0349      24131.115      5698.7434    
    969000   407.08098     -3348.8597      26.309674     -3322.55        22770.641      5698.7434    
    970000   410.78913     -3349.7001      26.549331     -3323.1508      23205.216      5698.7434    
    971000   375.85873     -3348.8603      24.291777     -3324.5685      23400.28       5698.7434    
    972000   425.13195     -3351.8249      27.476309     -3324.3486      24584.821      5698.7434    
    973000   401.62751     -3349.266       25.957215     -3323.3088      28046.47       5698.7434    
    974000   407.86193     -3349.1074      26.360146     -3322.7473      23284.991      5698.7434    
    975000   381.39248     -3349.7695      24.649424     -3325.1201      21961.076      5698.7434    
    976000   379.00473     -3350.0884      24.495103     -3325.5933      22542.26       5698.7434    
    977000   411.29821     -3349.5715      26.582233     -3322.9892      24126.024      5698.7434    
    978000   396.07062     -3348.9792      25.598073     -3323.3811      24629.935      5698.7434    
    979000   380.75612     -3349.8448      24.608296     -3325.2365      23743.334      5698.7434    
    980000   392.33106     -3351.2268      25.356385     -3325.8704      23122.768      5698.7434    
    981000   411.3017      -3348.9708      26.582459     -3322.3883      25198.093      5698.7434    
    982000   391.02765     -3349.5742      25.272146     -3324.3021      25252.545      5698.7434    
    983000   384.25743     -3349.3936      24.834586     -3324.559       23300.201      5698.7434    
    984000   401.69175     -3348.9231      25.961367     -3322.9618      25243.794      5698.7434    
    985000   439.13409     -3348.6773      28.381268     -3320.2961      27348.876      5698.7434    
    986000   403.01656     -3350.3507      26.046989     -3324.3037      25093.713      5698.7434    
    987000   396.02248     -3350.4537      25.594962     -3324.8587      23938.777      5698.7434    
    988000   418.9154      -3349.9565      27.074532     -3322.8819      24915.507      5698.7434    
    989000   384.83992     -3348.0896      24.872232     -3323.2174      25960.307      5698.7434    
    990000   397.77325     -3350.7681      25.708114     -3325.06        22040.644      5698.7434    
    991000   395.25011     -3349.7487      25.545043     -3324.2037      22525.899      5698.7434    
    992000   403.98856     -3348.2624      26.10981      -3322.1526      24543.298      5698.7434    
    993000   412.09318     -3349.3003      26.633612     -3322.6667      25001.594      5698.7434    
    994000   387.40159     -3347.8685      25.037793     -3322.8307      24921.564      5698.7434    
    995000   389.50919     -3351.8358      25.174007     -3326.6618      20797.459      5698.7434    
    996000   391.74179     -3348.7894      25.3183       -3323.4711      23774.732      5698.7434    
    997000   417.3273      -3349.2124      26.971893     -3322.2405      25526.922      5698.7434    
    998000   372.24859     -3349.9994      24.058454     -3325.9409      24025.197      5698.7434    
    999000   408.59761     -3350.6672      26.407693     -3324.2595      22573.71       5698.7434    
   1000000   396.59483     -3348.6991      25.631953     -3323.0671      23720.729      5698.7434    
   1001000   378.13542     -3348.3407      24.438919     -3323.9018      22936.805      5698.7434    
   1002000   366.97668     -3349.2873      23.717729     -3325.5696      23798.257      5698.7434    
   1003000   382.58681     -3348.9215      24.726613     -3324.1948      25699.611      5698.7434    
   1004000   406.72024     -3350.0803      26.286358     -3323.7939      24300.754      5698.7434    
   1005000   424.52212     -3348.7729      27.436896     -3321.336       25655.603      5698.7434    
   1006000   401.71364     -3348.6284      25.962782     -3322.6656      25472.069      5698.7434    
   1007000   411.65771     -3350.1597      26.605468     -3323.5542      22687.648      5698.7434    
   1008000   389.7593      -3349.3038      25.190172     -3324.1136      25011.757      5698.7434    
   1009000   417.6763      -3350.4703      26.994449     -3323.4759      24544.256      5698.7434    
   1010000   407.42322     -3348.1355      26.331792     -3321.8038      25841.737      5698.7434    
   1011000   421.95535     -3349.3867      27.271005     -3322.1157      23434.539      5698.7434    
   1012000   400.83379     -3348.7065      25.905917     -3322.8006      23053.934      5698.7434    
   1013000   403.11719     -3349.8343      26.053493     -3323.7808      24509.324      5698.7434    
   1014000   399.59555     -3349.2228      25.825889     -3323.3969      24027.419      5698.7434    
   1015000   394.26657     -3350.544       25.481477     -3325.0625      23000.253      5698.7434    
   1016000   354.82386     -3348.3198      22.932292     -3325.3875      24210.692      5698.7434    
   1017000   418.56505     -3349.4415      27.051889     -3322.3896      23431.846      5698.7434    
   1018000   419.46036     -3350.0268      27.109754     -3322.917       22581.451      5698.7434    
   1019000   389.56779     -3349.7208      25.177794     -3324.543       22210.035      5698.7434    
   1020000   385.67166     -3349.3009      24.925987     -3324.3749      25517.983      5698.7434    
   1021000   403.84712     -3347.0819      26.100669     -3320.9812      26766.799      5698.7434    
   1022000   409.12134     -3347.8437      26.441542     -3321.4021      27597.741      5698.7434    
   1023000   388.60089     -3349.083       25.115304     -3323.9677      24341.129      5698.7434    
   1024000   400.5688      -3350.936       25.888791     -3325.0472      22506.058      5698.7434    
   1025000   375.63605     -3348.3652      24.277385     -3324.0878      23906.646      5698.7434    
   1026000   415.29934     -3348.8288      26.840826     -3321.9879      22812.166      5698.7434    
   1027000   422.02889     -3349.781       27.275758     -3322.5052      21564.551      5698.7434    
   1028000   395.39168     -3348.8148      25.554193     -3323.2606      24034.724      5698.7434    
   1029000   354.89488     -3348.8469      22.936882     -3325.9101      22438.239      5698.7434    
   1030000   377.51767     -3349.2323      24.398995     -3324.8333      25598.958      5698.7434    
   1031000   403.11095     -3350.3235      26.05309      -3324.2704      23790.317      5698.7434    
   1032000   420.12116     -3349.5597      27.152461     -3322.4073      22524.976      5698.7434    
   1033000   371.44653     -3347.4899      24.006616     -3323.4833      28181.755      5698.7434    
   1034000   376.11245     -3350.0471      24.308175     -3325.7389      24358.606      5698.7434    
   1035000   396.11678     -3349.8045      25.601056     -3324.2034      23966.201      5698.7434    
   1036000   391.82243     -3348.5413      25.323512     -3323.2178      29957.657      5698.7434    
   1037000   391.84818     -3349.5918      25.325176     -3324.2666      24379.596      5698.7434    
   1038000   378.17047     -3350.2531      24.441185     -3325.8119      24238.533      5698.7434    
   1039000   401.51928     -3350.8172      25.95022      -3324.867       24068.451      5698.7434    
   1040000   378.66547     -3348.4745      24.473177     -3324.0014      23148.929      5698.7434    
   1041000   425.26301     -3348.0391      27.484779     -3320.5544      24852.433      5698.7434    
   1042000   415.44069     -3348.4523      26.849962     -3321.6023      25655.746      5698.7434    
   1043000   395.0663      -3349.0042      25.533163     -3323.4711      26839.815      5698.7434    
   1044000   376.62999     -3348.9865      24.341623     -3324.6449      25610.566      5698.7434    
   1045000   407.99272     -3349.1047      26.368599     -3322.7361      23184.664      5698.7434    
   1046000   408.5629      -3347.836       26.40545      -3321.4306      25260.387      5698.7434    
   1047000   429.63888     -3348.5409      27.767592     -3320.7733      24700.747      5698.7434    
   1048000   406.79943     -3348.5225      26.291477     -3322.231       25499.229      5698.7434    
   1049000   402.80306     -3349.4826      26.033191     -3323.4495      23153.098      5698.7434    
   1050000   404.51465     -3349.6364      26.143811     -3323.4926      24062.541      5698.7434    
   1051000   410.48019     -3350.3989      26.529365     -3323.8696      24268.996      5698.7434    
   1052000   430.12445     -3347.5679      27.798975     -3319.7689      25246.274      5698.7434    
   1053000   413.33281     -3351.084       26.71373      -3324.3702      22161.669      5698.7434    
   1054000   389.36397     -3348.7806      25.164622     -3323.616       26268.98       5698.7434    
   1055000   400.37575     -3349.1462      25.876314     -3323.2699      27440.563      5698.7434    
   1056000   400.50191     -3350.4851      25.884468     -3324.6006      22526.308      5698.7434    
   1057000   411.42304     -3350.2352      26.590301     -3323.6449      23868.889      5698.7434    
   1058000   414.47285     -3347.7396      26.78741      -3320.9522      26595.777      5698.7434    
   1059000   410.58762     -3348.4749      26.536307     -3321.9385      25514.508      5698.7434    
   1060000   377.39308     -3349.0419      24.390942     -3324.6509      25638.642      5698.7434    
   1061000   409.98181     -3349.9489      26.497154     -3323.4518      25207.015      5698.7434    
   1062000   418.16896     -3350.1465      27.02629      -3323.1202      23529.619      5698.7434    
   1063000   377.96529     -3349.0456      24.427924     -3324.6177      22488.999      5698.7434    
   1064000   405.38441     -3349.8705      26.200024     -3323.6704      25426.238      5698.7434    
   1065000   404.19717     -3348.4661      26.123292     -3322.3428      26649.18       5698.7434    
   1066000   426.40667     -3350.4533      27.558694     -3322.8946      24222.444      5698.7434    
   1067000   379.76487     -3349.1376      24.544231     -3324.5933      23975.226      5698.7434    
   1068000   385.84712     -3350.6271      24.937327     -3325.6898      22908.629      5698.7434    
   1069000   398.27559     -3349.8549      25.74058      -3324.1143      23799.034      5698.7434    
   1070000   396.30307     -3348.0119      25.613096     -3322.3988      27410.897      5698.7434    
   1071000   399.27351     -3349.1233      25.805076     -3323.3183      24926.311      5698.7434    
   1072000   378.19827     -3349.5269      24.442982     -3325.084       25645.039      5698.7434    
   1073000   373.4322      -3348.2741      24.13495      -3324.1392      26703.711      5698.7434    
   1074000   398.39911     -3348.3079      25.748564     -3322.5593      23274.223      5698.7434    
   1075000   389.05734     -3349.1678      25.144804     -3324.023       23235.078      5698.7434    
   1076000   417.53751     -3348.9978      26.98548      -3322.0123      25689.103      5698.7434    
   1077000   409.25756     -3348.0469      26.450346     -3321.5966      26957.366      5698.7434    
   1078000   406.52992     -3348.7757      26.274058     -3322.5016      24640.582      5698.7434    
   1079000   389.85906     -3349.372       25.196619     -3324.1754      24875.021      5698.7434    
   1080000   408.86807     -3350.6337      26.425173     -3324.2085      21978.368      5698.7434    
   1081000   418.8209      -3348.5679      27.068425     -3321.4995      25606.736      5698.7434    
   1082000   416.35376     -3347.8916      26.908973     -3320.9826      26652.007      5698.7434    
   1083000   396.24684     -3348.2234      25.609462     -3322.6139      26187.469      5698.7434    
   1084000   414.55551     -3350.4085      26.792753     -3323.6158      25491.319      5698.7434    
   1085000   403.90524     -3350.3271      26.104425     -3324.2226      22690.868      5698.7434    
   1086000   389.75494     -3349.8075      25.18989      -3324.6176      24347.691      5698.7434    
   1087000   412.87683     -3350.5233      26.68426      -3323.8391      21816.725      5698.7434    
   1088000   415.94098     -3349.1298      26.882296     -3322.2475      23774.709      5698.7434    
   1089000   402.7139      -3348.3977      26.027429     -3322.3703      26486.864      5698.7434    
   1090000   367.33725     -3350.9052      23.741033     -3327.1641      23631.116      5698.7434    
   1091000   416.09667     -3350.7921      26.892358     -3323.8997      22842.582      5698.7434    
   1092000   397.29129     -3348.8356      25.676965     -3323.1587      23191.912      5698.7434    
   1093000   406.44576     -3350.3663      26.268619     -3324.0977      22168.455      5698.7434    
   1094000   376.34989     -3349.755       24.323521     -3325.4315      23085.261      5698.7434    
   1095000   393.68219     -3349.0342      25.443708     -3323.5905      24804.222      5698.7434    
   1096000   396.40984     -3350.0889      25.619997     -3324.4689      22315.884      5698.7434    
   1097000   419.66067     -3349.8247      27.122699     -3322.702       24640.189      5698.7434    
   1098000   403.95922     -3349.4281      26.107914     -3323.3202      22160.552      5698.7434    
   1099000   397.67107     -3349.0184      25.70151      -3323.3169      26837.59       5698.7434    
   1100000   385.70164     -3349.3358      24.927925     -3324.4079      25653.159      5698.7434    
   1101000   412.89367     -3349.8121      26.685348     -3323.1267      23424.624      5698.7434    
   1102000   399.12828     -3349.1672      25.79569      -3323.3715      23939.562      5698.7434    
   1103000   387.10291     -3349.903       25.018489     -3324.8845      24517.55       5698.7434    
   1104000   402.04322     -3350.5921      25.984082     -3324.608       22947.387      5698.7434    
   1105000   416.08049     -3350.0696      26.891312     -3323.1783      25552.717      5698.7434    
   1106000   405.50169     -3348.696       26.207604     -3322.4884      25891.671      5698.7434    
   1107000   410.35018     -3350.2928      26.520962     -3323.7718      26102.769      5698.7434    
   1108000   379.25774     -3348.8375      24.511455     -3324.326       25209.211      5698.7434    
   1109000   412.98667     -3349.1202      26.691359     -3322.4289      25261.137      5698.7434    
   1110000   421.83165     -3348.7697      27.26301      -3321.5066      23616.416      5698.7434    
   1111000   419.16738     -3348.9636      27.090818     -3321.8728      25636.836      5698.7434    
   1112000   410.55527     -3348.9474      26.534217     -3322.4131      23369.708      5698.7434    
   1113000   391.37157     -3349.2724      25.294373     -3323.978       23647.426      5698.7434    
   1114000   380.18524     -3350.7216      24.5714       -3326.1502      21358.611      5698.7434    
   1115000   399.69435     -3351.6299      25.832275     -3325.7976      22079.554      5698.7434    
   1116000   403.64542     -3348.5347      26.087633     -3322.4471      25632.912      5698.7434    
   1117000   417.16083     -3350.4263      26.961135     -3323.4652      24072.824      5698.7434    
   1118000   425.09371     -3351.2784      27.473837     -3323.8045      25405.98       5698.7434    
   1119000   404.50514     -3349.6328      26.143197     -3323.4896      22859.717      5698.7434    
   1120000   427.11775     -3349.0199      27.604651     -3321.4152      25471.892      5698.7434    
   1121000   397.96697     -3347.4916      25.720634     -3321.771       25989.437      5698.7434    
   1122000   392.69833     -3349.8765      25.380122     -3324.4964      24114.596      5698.7434    
   1123000   404.66943     -3350.7496      26.153815     -3324.5958      24492.243      5698.7434    
   1124000   398.07331     -3349.7512      25.727507     -3324.0236      22643.378      5698.7434    
   1125000   378.0688      -3347.3077      24.434614     -3322.8731      26517.487      5698.7434    
   1126000   391.44178     -3348.2695      25.298911     -3322.9706      26118.873      5698.7434    
   1127000   397.41564     -3347.8177      25.685002     -3322.1327      26886.604      5698.7434    
   1128000   401.18688     -3349.7424      25.928737     -3323.8136      24994.1        5698.7434    
   1129000   405.97823     -3350.0724      26.238402     -3323.834       24547.785      5698.7434    
   1130000   406.18597     -3348.768       26.251828     -3322.5162      28785.839      5698.7434    
   1131000   417.07483     -3349.2315      26.955576     -3322.2759      23340.826      5698.7434    
   1132000   401.11728     -3348.2107      25.924239     -3322.2865      26292.867      5698.7434    
   1133000   395.29887     -3350.007       25.548195     -3324.4589      24376.662      5698.7434    
   1134000   423.74006     -3347.8202      27.386351     -3320.4339      22984.113      5698.7434    
   1135000   394.93993     -3346.8472      25.524996     -3321.3222      26895.177      5698.7434    
   1136000   419.61876     -3350.4758      27.119991     -3323.3558      22765.911      5698.7434    
   1137000   399.29815     -3350.1233      25.806669     -3324.3166      24809.248      5698.7434    
   1138000   384.71368     -3349.6108      24.864073     -3324.7467      23446.135      5698.7434    
   1139000   404.84212     -3349.2929      26.164975     -3323.1279      23546.165      5698.7434    
   1140000   397.5644      -3347.5969      25.694616     -3321.9023      25260.309      5698.7434    
   1141000   430.42407     -3349.2784      27.818339     -3321.46        25869.455      5698.7434    
   1142000   403.13411     -3350.2292      26.054587     -3324.1746      24872.604      5698.7434    
   1143000   396.27189     -3349.706       25.611081     -3324.0949      24856.769      5698.7434    
   1144000   404.7523      -3349.2723      26.15917      -3323.1132      26399.037      5698.7434    
   1145000   415.7263      -3348.9443      26.868421     -3322.0759      25655.918      5698.7434    
   1146000   384.08789     -3348.5529      24.823628     -3323.7293      23871.666      5698.7434    
   1147000   418.30451     -3349.4678      27.035051     -3322.4327      25671.377      5698.7434    
   1148000   382.45327     -3348.358       24.717983     -3323.64        26683.466      5698.7434    
   1149000   402.29636     -3351.1022      26.000443     -3325.1017      24434.135      5698.7434    
   1150000   380.32399     -3349.3365      24.580367     -3324.7561      24828.463      5698.7434    
   1151000   394.37384     -3350.1079      25.48841      -3324.6195      22360.931      5698.7434    
   1152000   384.60748     -3348.6683      24.857209     -3323.8111      25936.137      5698.7434    
   1153000   425.16598     -3349.2678      27.478508     -3321.7893      25414.218      5698.7434    
   1154000   415.90617     -3347.9723      26.880046     -3321.0922      26590.53       5698.7434    
   1155000   410.83862     -3348.9752      26.55253      -3322.4227      24799.669      5698.7434    
   1156000   394.01476     -3349.1556      25.465202     -3323.6904      22952.461      5698.7434    
   1157000   409.71382     -3350.5688      26.479834     -3324.089       21910.205      5698.7434    
   1158000   407.16362     -3348.2365      26.315014     -3321.9215      26076.417      5698.7434    
   1159000   440.06334     -3348.8749      28.441326     -3320.4335      22916.063      5698.7434    
   1160000   384.34013     -3348.9526      24.83993      -3324.1127      25394.682      5698.7434    
   1161000   366.75218     -3349.2176      23.70322      -3325.5144      21848.195      5698.7434    
   1162000   391.98562     -3350.7901      25.334059     -3325.4561      22643.565      5698.7434    
   1163000   383.77623     -3348.8058      24.803486     -3324.0023      25491.08       5698.7434    
   1164000   402.84034     -3348.079       26.035601     -3322.0434      25092.976      5698.7434    
   1165000   385.47123     -3348.1165      24.913034     -3323.2035      24200.877      5698.7434    
   1166000   373.9672      -3348.9306      24.169527     -3324.761       23798.421      5698.7434    
   1167000   386.53594     -3351.0733      24.981846     -3326.0915      20058.67       5698.7434    
   1168000   398.60004     -3348.3649      25.761549     -3322.6033      25925.916      5698.7434    
   1169000   399.46474     -3348.9636      25.817435     -3323.1462      25068.413      5698.7434    
   1170000   391.70577     -3350.6481      25.315973     -3325.3321      22621.953      5698.7434    
   1171000   367.7507      -3349.5837      23.767754     -3325.8159      24727.427      5698.7434    
   1172000   375.22746     -3348.6445      24.250978     -3324.3935      25601.678      5698.7434    
   1173000   396.32841     -3348.1356      25.614734     -3322.5208      26928.996      5698.7434    
   1174000   389.03801     -3348.4983      25.143555     -3323.3547      26206.5        5698.7434    
   1175000   394.67214     -3350.568       25.507689     -3325.0603      25187.121      5698.7434    
   1176000   370.10719     -3348.6369      23.920054     -3324.7169      24822.034      5698.7434    
   1177000   413.94847     -3349.2408      26.75352      -3322.4872      24994.807      5698.7434    
   1178000   395.60149     -3348.3134      25.567753     -3322.7456      25227.29       5698.7434    
   1179000   406.59707     -3349.9984      26.278398     -3323.72        22972.91       5698.7434    
   1180000   360.30519     -3348.973       23.286551     -3325.6865      22669.764      5698.7434    
   1181000   414.53869     -3349.9183      26.791666     -3323.1267      24783.88       5698.7434    
   1182000   391.86922     -3350.0888      25.326536     -3324.7623      24392.904      5698.7434    
   1183000   373.99237     -3351.0116      24.171154     -3326.8405      23725.485      5698.7434    
   1184000   403.45923     -3348.6775      26.075599     -3322.6019      24864.436      5698.7434    
   1185000   414.7951      -3349.1945      26.808237     -3322.3863      25005.71       5698.7434    
   1186000   392.32315     -3348.4288      25.355874     -3323.0729      25080.826      5698.7434    
   1187000   385.98177     -3349.0694      24.94603      -3324.1234      25878.328      5698.7434    
   1188000   394.49995     -3348.6268      25.496561     -3323.1302      22878.198      5698.7434    
   1189000   402.5129      -3349.9563      26.014438     -3323.9419      23836.866      5698.7434    
   1190000   398.52712     -3350.119       25.756837     -3324.3621      21381.671      5698.7434    
   1191000   399.73178     -3349.2224      25.834694     -3323.3878      22852.416      5698.7434    
   1192000   416.4284      -3349.999       26.913798     -3323.0852      24327.482      5698.7434    
   1193000   404.26644     -3350.8931      26.127769     -3324.7653      22105.886      5698.7434    
   1194000   402.51713     -3349.5169      26.014711     -3323.5022      24250.043      5698.7434    
   1195000   422.60959     -3349.1207      27.313288     -3321.8074      25090.671      5698.7434    
   1196000   402.88866     -3348.7063      26.038724     -3322.6676      24815.839      5698.7434    
   1197000   372.72739     -3348.1945      24.089398     -3324.1051      25175.969      5698.7434    
   1198000   409.228       -3350.3833      26.448435     -3323.9349      23726.253      5698.7434    
   1199000   388.0465      -3348.135       25.079473     -3323.0555      25474.131      5698.7434    
   1200000   388.70011     -3350.6782      25.121716     -3325.5565      21569.574      5698.7434    
   1201000   358.76801     -3348.9886      23.187202     -3325.8014      23751.962      5698.7434    
   1202000   363.97913     -3347.888       23.523997     -3324.364       24458.156      5698.7434    
   1203000   398.2149      -3348.7737      25.736658     -3323.0371      24976.754      5698.7434    
   1204000   409.08954     -3346.4494      26.439487     -3320.01        29849.627      5698.7434    
   1205000   378.36155     -3348.6897      24.453534     -3324.2362      23859.959      5698.7434    
   1206000   405.50765     -3350.5511      26.207989     -3324.3431      23349.656      5698.7434    
   1207000   423.70067     -3348.0403      27.383805     -3320.6565      24668.37       5698.7434    
   1208000   396.71592     -3348.8504      25.639779     -3323.2106      23636.639      5698.7434    
   1209000   403.3515      -3349.7219      26.068636     -3323.6533      23490.489      5698.7434    
   1210000   401.89791     -3348.3038      25.974691     -3322.3291      23824.7        5698.7434    
   1211000   407.95043     -3348.7579      26.365866     -3322.3921      25422.666      5698.7434    
   1212000   413.9732      -3349.7971      26.755118     -3323.042       25254.933      5698.7434    
   1213000   396.28035     -3350.848       25.611628     -3325.2363      23099.48       5698.7434    
   1214000   393.41728     -3351.1208      25.426587     -3325.6942      21421.139      5698.7434    
   1215000   387.98969     -3349.282       25.075802     -3324.2062      25254.884      5698.7434    
   1216000   398.66433     -3348.437       25.765705     -3322.6713      23934.33       5698.7434    
   1217000   396.0606      -3348.6705      25.597426     -3323.0731      25747.848      5698.7434    
   1218000   398.95815     -3350.9162      25.784694     -3325.1315      22421.545      5698.7434    
   1219000   392.13189     -3348.8535      25.343513     -3323.51        24439.766      5698.7434    
   1220000   416.3795      -3349.2553      26.910637     -3322.3446      25857.486      5698.7434    
   1221000   417.18946     -3349.2237      26.962985     -3322.2607      24239.857      5698.7434    
   1222000   388.82312     -3349.0398      25.129666     -3323.9101      23748.171      5698.7434    
   1223000   390.00775     -3350.3986      25.206229     -3325.1923      20308          5698.7434    
   1224000   392.42894     -3348.9257      25.362711     -3323.563       23927.311      5698.7434    
   1225000   440.69444     -3348.5097      28.482114     -3320.0275      27383.019      5698.7434    
   1226000   400.77462     -3350.4681      25.902093     -3324.566       25826.342      5698.7434    
   1227000   379.65822     -3349.4328      24.537338     -3324.8954      24097.036      5698.7434    
   1228000   424.70957     -3347.5403      27.44901      -3320.0912      25387.242      5698.7434    
   1229000   409.80094     -3349.0602      26.485464     -3322.5747      23504.975      5698.7434    
   1230000   408.87427     -3350.3452      26.425573     -3323.9196      23817.666      5698.7434    
   1231000   406.57385     -3351.1476      26.276898     -3324.8707      24730.466      5698.7434    
   1232000   389.5467      -3349.3968      25.176431     -3324.2204      23188.637      5698.7434    
   1233000   414.69626     -3349.4673      26.801849     -3322.6655      24808.812      5698.7434    
   1234000   407.62123     -3348.2051      26.344589     -3321.8605      24285.313      5698.7434    
   1235000   434.02935     -3348.6276      28.051349     -3320.5763      22492.943      5698.7434    
   1236000   388.3019      -3348.9315      25.09598      -3323.8355      23521.942      5698.7434    
   1237000   387.54476     -3348.8385      25.047046     -3323.7915      25601.114      5698.7434    
   1238000   404.7956      -3349.4739      26.161969     -3323.3119      23244.699      5698.7434    
   1239000   406.64082     -3348.5754      26.281226     -3322.2942      22788.689      5698.7434    
   1240000   402.83692     -3347.2675      26.035379     -3321.2321      28095.008      5698.7434    
   1241000   415.91185     -3349.4744      26.880413     -3322.594       25234.848      5698.7434    
   1242000   390.00761     -3350.0311      25.20622      -3324.8248      23373.846      5698.7434    
   1243000   392.20822     -3349.4389      25.348446     -3324.0904      24405.108      5698.7434    
   1244000   399.8374      -3349.838       25.84152      -3323.9965      22737.562      5698.7434    
   1245000   413.66284     -3349.91        26.73506      -3323.1749      24240.825      5698.7434    
   1246000   397.1439      -3349.2538      25.667439     -3323.5864      23404.093      5698.7434    
   1247000   365.26923     -3349.5093      23.607377     -3325.9019      22281.037      5698.7434    
   1248000   405.44526     -3351.1086      26.203956     -3324.9046      24253.27       5698.7434    
   1249000   400.07606     -3350.0217      25.856945     -3324.1648      25712.565      5698.7434    
   1250000   391.18501     -3349.0914      25.282316     -3323.8091      23125.446      5698.7434    
   1251000   439.34351     -3350.4451      28.394803     -3322.0503      23883.044      5698.7434    
   1252000   379.39151     -3350.5884      24.520101     -3326.0683      23436.504      5698.7434    
   1253000   401.24089     -3351.9031      25.932228     -3325.9708      21342.225      5698.7434    
   1254000   380.25103     -3348.7711      24.575651     -3324.1954      26711.917      5698.7434    
   1255000   389.6183      -3348.0348      25.181059     -3322.8537      24979.389      5698.7434    
   1256000   420.41747     -3350.4488      27.171611     -3323.2771      23656.271      5698.7434    
   1257000   405.08317     -3350.5045      26.180555     -3324.3239      22452.411      5698.7434    
   1258000   427.35289     -3350.0012      27.619848     -3322.3814      23466.518      5698.7434    
   1259000   393.72599     -3350.2789      25.44654      -3324.8323      27016.474      5698.7434    
   1260000   402.53139     -3350.9546      26.015633     -3324.939       23418.337      5698.7434    
   1261000   403.31157     -3347.8853      26.066056     -3321.8192      24877.282      5698.7434    
   1262000   406.67697     -3347.6424      26.283562     -3321.3589      26915.793      5698.7434    
   1263000   407.20358     -3349.9465      26.317597     -3323.6289      23728.796      5698.7434    
   1264000   408.26725     -3351.1457      26.386342     -3324.7594      23631.605      5698.7434    
   1265000   383.03756     -3348.6793      24.755746     -3323.9235      24269.564      5698.7434    
   1266000   400.44472     -3348.2574      25.880771     -3322.3766      23802.108      5698.7434    
   1267000   408.53858     -3349.9438      26.403878     -3323.5399      22873.784      5698.7434    
   1268000   390.38995     -3350.0256      25.230931     -3324.7947      22731.589      5698.7434    
   1269000   396.87939     -3348.9614      25.650344     -3323.311       24293.664      5698.7434    
   1270000   398.19162     -3349.3547      25.735154     -3323.6195      25896.525      5698.7434    
