LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 600 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_7/Hastelloy_N_7_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.861847 17.861847 17.861847)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.024 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 600.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  600.0  600.0  0.1
print "### Phase 1: Equilibration 250 ps at 600 K ###"
### Phase 1: Equilibration 250 ps at 600 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.06 | 81.06 | 81.06 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    981000   581.44514     -3340.5362      37.578842     -3302.9574      32387.486      5698.7434    
    982000   613.06797     -3339.3707      39.622627     -3299.7481      36315          5698.7434    
    983000   615.05665     -3339.8641      39.751156     -3300.113       35158.083      5698.7434    
    984000   614.94957     -3342.8591      39.744235     -3303.1148      33266.124      5698.7434    
    985000   609.97125     -3343.3521      39.422486     -3303.9296      34019.446      5698.7434    
    986000   577.60827     -3339.2309      37.330864     -3301.9         36598.362      5698.7434    
    987000   618.09328     -3339.7766      39.947414     -3299.8292      35099.225      5698.7434    
    988000   582.80852     -3340.2004      37.666957     -3302.5335      32752.684      5698.7434    
    989000   588.96819     -3342.2122      38.065057     -3304.1471      31673.11       5698.7434    
    990000   618.50573     -3340.5309      39.97407      -3300.5569      33400.15       5698.7434    
    991000   603.20519     -3338.0573      38.985195     -3299.0721      38698.705      5698.7434    
    992000   611.02553     -3340.1903      39.490624     -3300.6997      35535.739      5698.7434    
    993000   623.90083     -3344.1255      40.322756     -3303.8027      31818.618      5698.7434    
    994000   635.59339     -3343.1585      41.078447     -3302.0801      30711.557      5698.7434    
    995000   626.09604     -3341.2014      40.464633     -3300.7368      35419.761      5698.7434    
    996000   593.17022     -3339.9683      38.336635     -3301.6317      37371.553      5698.7434    
    997000   591.84256     -3341.3654      38.250827     -3303.1145      35624.062      5698.7434    
    998000   596.13327     -3336.7275      38.528136     -3298.1994      36990.721      5698.7434    
    999000   642.7443      -3340.5989      41.54061      -3299.0583      34112.009      5698.7434    
   1000000   586.48427     -3339.8346      37.904521     -3301.93        36451.33       5698.7434    
   1001000   601.64454     -3342.0764      38.88433      -3303.1921      33593.167      5698.7434    
   1002000   573.41345     -3342.852       37.059753     -3305.7922      33424.049      5698.7434    
   1003000   609.34145     -3342.4826      39.381782     -3303.1008      35320.45       5698.7434    
   1004000   614.00384     -3340.9616      39.683112     -3301.2785      35390.097      5698.7434    
   1005000   618.99422     -3339.2206      40.005641     -3299.215       37268.561      5698.7434    
   1006000   580.18077     -3339.456       37.497125     -3301.9589      36191.769      5698.7434    
   1007000   618.73648     -3340.6587      39.988984     -3300.6697      36099.612      5698.7434    
   1008000   610.23077     -3339.3405      39.439259     -3299.9013      37741.116      5698.7434    
   1009000   621.87849     -3341.8555      40.192052     -3301.6635      37365.875      5698.7434    
   1010000   602.11328     -3342.0724      38.914625     -3303.1577      35142.346      5698.7434    
   1011000   602.86246     -3338.5874      38.963044     -3299.6243      37531.455      5698.7434    
   1012000   624.00608     -3339.9611      40.329558     -3299.6315      37771.025      5698.7434    
   1013000   580.57549     -3339.867       37.522636     -3302.3443      35489.695      5698.7434    
   1014000   595.57486     -3341.5134      38.492047     -3303.0213      34149.899      5698.7434    
   1015000   622.04299     -3340.5385      40.202684     -3300.3358      34997.764      5698.7434    
   1016000   622.52648     -3341.1871      40.233932     -3300.9532      37555.539      5698.7434    
   1017000   574.44306     -3340.6678      37.126297     -3303.5415      36068.819      5698.7434    
   1018000   622.46373     -3341.5058      40.229876     -3301.276       35946.073      5698.7434    
   1019000   608.44502     -3343.205       39.323846     -3303.8812      30192.005      5698.7434    
   1020000   607.40343     -3342.5197      39.256528     -3303.2632      32619.6        5698.7434    
   1021000   625.80268     -3338.0826      40.445672     -3297.6369      38362.71       5698.7434    
   1022000   601.8344      -3339.0912      38.896601     -3300.1946      37339.059      5698.7434    
   1023000   587.47872     -3340.4052      37.968792     -3302.4364      35632.407      5698.7434    
   1024000   594.26287     -3342.2275      38.407252     -3303.8202      34428.778      5698.7434    
   1025000   581.20088     -3339.235       37.563055     -3301.6719      38230.525      5698.7434    
   1026000   613.37231     -3339.7538      39.642297     -3300.1115      38543.261      5698.7434    
   1027000   620.23598     -3338.5451      40.085896     -3298.4592      35502.786      5698.7434    
   1028000   623.38952     -3340.1254      40.28971      -3299.8357      36871.83       5698.7434    
   1029000   591.25574     -3339.5675      38.212902     -3301.3546      35642.22       5698.7434    
   1030000   578.09886     -3340.6583      37.362571     -3303.2957      32622.144      5698.7434    
   1031000   572.0523      -3343.1177      36.971781     -3306.1459      34999.252      5698.7434    
   1032000   596.52932     -3339.6578      38.553733     -3301.1041      35865.345      5698.7434    
   1033000   640.79076     -3341.5688      41.414353     -3300.1545      34901.377      5698.7434    
   1034000   641.89681     -3340.9252      41.485837     -3299.4394      33879.357      5698.7434    
   1035000   590.09183     -3340.8796      38.137678     -3302.7419      34287.359      5698.7434    
   1036000   614.89761     -3337.7813      39.740877     -3298.0404      36902.694      5698.7434    
   1037000   598.78249     -3338.7198      38.699356     -3300.0204      36618.008      5698.7434    
   1038000   613.50051     -3342.6945      39.650583     -3303.0439      31448.844      5698.7434    
   1039000   556.16189     -3338.8286      35.944783     -3302.8839      38396.391      5698.7434    
   1040000   611.75967     -3339.2682      39.538072     -3299.7301      33375.959      5698.7434    
   1041000   631.02126     -3341.5646      40.78295      -3300.7816      34816.366      5698.7434    
   1042000   612.04743     -3340.7992      39.55667      -3301.2425      37232.66       5698.7434    
   1043000   599.60374     -3341.6055      38.752433     -3302.8531      36980.61       5698.7434    
   1044000   572.65178     -3341.7537      37.010526     -3304.7432      36564.49       5698.7434    
   1045000   576.48267     -3343.6821      37.258117     -3306.424       34150.822      5698.7434    
   1046000   607.54314     -3340.8174      39.265557     -3301.5518      35519.76       5698.7434    
   1047000   604.27626     -3339.2412      39.054419     -3300.1868      37354.137      5698.7434    
   1048000   608.10415     -3341.1599      39.301815     -3301.858       35498.468      5698.7434    
   1049000   598.80017     -3340.7478      38.700498     -3302.0473      36896.085      5698.7434    
   1050000   565.51252     -3342.0697      36.549115     -3305.5206      34862.67       5698.7434    
   1051000   598.97313     -3338.0828      38.711677     -3299.3711      38429.147      5698.7434    
   1052000   575.54062     -3342.3203      37.197232     -3305.1231      34564.836      5698.7434    
   1053000   571.73982     -3339.4266      36.951586     -3302.475       37161.686      5698.7434    
   1054000   608.5063      -3340.1777      39.327807     -3300.8499      34945.472      5698.7434    
   1055000   617.0165      -3339.5906      39.877821     -3299.7128      38460.391      5698.7434    
   1056000   615.22176     -3341.8095      39.761827     -3302.0477      36213.357      5698.7434    
   1057000   589.35934     -3340.2271      38.090337     -3302.1368      37842.629      5698.7434    
   1058000   635.08125     -3339.6691      41.045347     -3298.6237      39356.51       5698.7434    
   1059000   603.14079     -3339.0579      38.981033     -3300.0769      37088.707      5698.7434    
   1060000   589.48331     -3341.1554      38.098349     -3303.057       35397.201      5698.7434    
   1061000   590.94654     -3338.1984      38.192918     -3300.0054      39390.479      5698.7434    
   1062000   630.31256     -3340.7175      40.737146     -3299.9804      38220.972      5698.7434    
   1063000   605.75478     -3340.4564      39.149976     -3301.3064      37239.658      5698.7434    
   1064000   599.47298     -3341.5009      38.743982     -3302.7569      39166.668      5698.7434    
   1065000   589.24002     -3339.7637      38.082625     -3301.6811      35811.832      5698.7434    
   1066000   633.36526     -3340.6382      40.934443     -3299.7037      36502.232      5698.7434    
   1067000   613.02973     -3341.7348      39.620156     -3302.1146      33897.188      5698.7434    
   1068000   623.19838     -3342.8908      40.277356     -3302.6134      36737.9        5698.7434    
   1069000   662.31475     -3341.8915      42.80545      -3299.086       35451.599      5698.7434    
   1070000   620.70352     -3338.9635      40.116113     -3298.8474      36875.516      5698.7434    
   1071000   592.66642     -3341.3475      38.304073     -3303.0435      38527.306      5698.7434    
   1072000   586.36037     -3341.2302      37.896514     -3303.3337      34606.167      5698.7434    
   1073000   597.55588     -3340.5991      38.62008      -3301.979       36326.132      5698.7434    
   1074000   570.80996     -3340.5669      36.891489     -3303.6754      32941.235      5698.7434    
   1075000   585.39588     -3342.2561      37.834178     -3304.4219      33430.497      5698.7434    
   1076000   623.6016      -3342.4198      40.303416     -3302.1164      34402.547      5698.7434    
   1077000   615.27939     -3340.1524      39.765552     -3300.3868      38709.956      5698.7434    
   1078000   622.53907     -3341.8313      40.234745     -3301.5965      35108.203      5698.7434    
   1079000   607.98562     -3341.4757      39.294154     -3302.1815      35516.608      5698.7434    
   1080000   611.92204     -3339.2193      39.548565     -3299.6708      37207.052      5698.7434    
   1081000   610.51461     -3340.5678      39.457603     -3301.1102      35615.127      5698.7434    
   1082000   558.27186     -3340.2218      36.081151     -3304.1407      34927.919      5698.7434    
   1083000   614.05023     -3343.604       39.686111     -3303.9179      34087.756      5698.7434    
   1084000   604.92165     -3340.2832      39.09613      -3301.1871      35761.131      5698.7434    
   1085000   581.10438     -3341.34        37.556818     -3303.7832      34979.295      5698.7434    
   1086000   558.29173     -3341.7705      36.082435     -3305.6881      35590.998      5698.7434    
   1087000   626.82603     -3340.6417      40.511812     -3300.1299      37796.588      5698.7434    
   1088000   615.17069     -3339.1267      39.758527     -3299.3682      37608.709      5698.7434    
   1089000   584.28851     -3339.8242      37.762609     -3302.0616      37911          5698.7434    
   1090000   600.64348     -3344.1454      38.819632     -3305.3258      33336.606      5698.7434    
   1091000   601.91546     -3342.5688      38.90184      -3303.667       33849.021      5698.7434    
   1092000   598.27309     -3341.6052      38.666433     -3302.9388      36831.029      5698.7434    
   1093000   602.23541     -3339.0238      38.922518     -3300.1013      37532.754      5698.7434    
   1094000   597.01991     -3340.3562      38.58544      -3301.7707      36110.931      5698.7434    
   1095000   604.33114     -3341.3254      39.057965     -3302.2675      34340.291      5698.7434    
   1096000   540.93881     -3342.5697      34.960915     -3307.6088      32321.936      5698.7434    
   1097000   586.08062     -3338.3089      37.878433     -3300.4304      37316.322      5698.7434    
   1098000   605.36912     -3339.2665      39.12505      -3300.1414      35660.4        5698.7434    
   1099000   584.31747     -3339.2628      37.76448      -3301.4983      36351.937      5698.7434    
   1100000   593.47507     -3341.1274      38.356337     -3302.7711      34246.459      5698.7434    
   1101000   606.26514     -3340.2592      39.18296      -3301.0762      35771.714      5698.7434    
   1102000   615.6443      -3338.3981      39.789136     -3298.609       38413.513      5698.7434    
   1103000   610.73891     -3340.186       39.4721       -3300.7139      38014.606      5698.7434    
   1104000   589.54919     -3342.4694      38.102607     -3304.3668      36464.633      5698.7434    
   1105000   600.5767      -3340.7985      38.815316     -3301.9832      36144.127      5698.7434    
   1106000   611.04563     -3339.1557      39.491923     -3299.6637      36337.903      5698.7434    
   1107000   627.90732     -3343.1482      40.581696     -3302.5665      33466.969      5698.7434    
   1108000   570.05761     -3342.6539      36.842865     -3305.811       34037.494      5698.7434    
   1109000   593.91864     -3340.5375      38.385005     -3302.1525      35887.029      5698.7434    
   1110000   599.92405     -3340.5763      38.773135     -3301.8032      35273.066      5698.7434    
   1111000   599.29931     -3340.6625      38.732758     -3301.9298      36744.296      5698.7434    
   1112000   589.55481     -3339.8522      38.10297      -3301.7492      37938.445      5698.7434    
   1113000   614.8055      -3339.2584      39.734924     -3299.5235      38570.668      5698.7434    
   1114000   537.06419     -3343.2855      34.710497     -3308.575       33640.632      5698.7434    
   1115000   587.17161     -3340.9262      37.948944     -3302.9773      36725.721      5698.7434    
   1116000   604.38496     -3340.9931      39.061444     -3301.9317      37644.642      5698.7434    
   1117000   627.77792     -3341.3626      40.573333     -3300.7893      36874.532      5698.7434    
   1118000   573.81489     -3340.9779      37.085698     -3303.8922      34796.131      5698.7434    
   1119000   634.5752      -3342.6679      41.012641     -3301.6552      33265.894      5698.7434    
   1120000   640.50706     -3340.2588      41.396018     -3298.8628      39693.484      5698.7434    
   1121000   618.06061     -3340.5862      39.945302     -3300.6409      35004.472      5698.7434    
   1122000   586.37728     -3340.0587      37.897606     -3302.1611      37834.48       5698.7434    
   1123000   583.92543     -3340.7297      37.739143     -3302.9905      39750.717      5698.7434    
   1124000   607.79443     -3339.4531      39.281798     -3300.1713      35864.615      5698.7434    
   1125000   596.74535     -3339.5615      38.567695     -3300.9938      37710.876      5698.7434    
   1126000   562.27836     -3341.683       36.340091     -3305.3429      35086.265      5698.7434    
   1127000   577.47296     -3342.4182      37.322119     -3305.0961      35584.004      5698.7434    
   1128000   601.59608     -3340.4724      38.881198     -3301.5912      36829.952      5698.7434    
   1129000   580.84345     -3338.7993      37.539954     -3301.2593      35044.951      5698.7434    
   1130000   600.48057     -3342.3389      38.809103     -3303.5298      35971.978      5698.7434    
   1131000   614.27893     -3340.4666      39.700891     -3300.7657      35701.941      5698.7434    
   1132000   631.44671     -3340.6202      40.810447     -3299.8098      34205.038      5698.7434    
   1133000   615.45219     -3337.5423      39.77672      -3297.7655      39431.309      5698.7434    
   1134000   598.6188      -3340.6295      38.688776     -3301.9407      34015.91       5698.7434    
   1135000   617.7777      -3340.9386      39.927017     -3301.0116      36251.75       5698.7434    
   1136000   562.42535     -3339.6976      36.349591     -3303.348       38553.17       5698.7434    
   1137000   570.00226     -3341.5072      36.839287     -3304.6679      35765.416      5698.7434    
   1138000   606.21761     -3341.8036      39.179888     -3302.6237      34245.368      5698.7434    
   1139000   588.70345     -3338.8304      38.047946     -3300.7825      37434.851      5698.7434    
   1140000   612.1414      -3341.7974      39.562743     -3302.2347      34113.024      5698.7434    
   1141000   638.21845     -3340.7506      41.248105     -3299.5025      36722.938      5698.7434    
   1142000   620.20927     -3339.0265      40.08417      -3298.9423      38572.502      5698.7434    
   1143000   611.9097      -3337.9144      39.547768     -3298.3666      37233.807      5698.7434    
   1144000   553.80076     -3339.1756      35.792183     -3303.3835      35400.015      5698.7434    
   1145000   601.81895     -3342.1018      38.895602     -3303.2062      35010.598      5698.7434    
   1146000   605.89506     -3339.2518      39.159042     -3300.0927      34479.233      5698.7434    
   1147000   624.98627     -3340.4793      40.392908     -3300.0864      36155.04       5698.7434    
   1148000   586.07312     -3340.1648      37.877948     -3302.2868      36790.751      5698.7434    
   1149000   586.61959     -3344.5436      37.913267     -3306.6304      31046.982      5698.7434    
   1150000   592.59277     -3339.5447      38.299313     -3301.2454      35993.345      5698.7434    
   1151000   609.22921     -3340.2676      39.374528     -3300.893       35918.018      5698.7434    
   1152000   620.14169     -3340.6236      40.079803     -3300.5438      34026.45       5698.7434    
   1153000   608.72312     -3340.9746      39.341819     -3301.6328      33220.758      5698.7434    
   1154000   618.74541     -3340.565       39.989561     -3300.5754      33856.92       5698.7434    
   1155000   578.53348     -3341.1823      37.390661     -3303.7917      32461.184      5698.7434    
   1156000   594.31733     -3343.1982      38.410772     -3304.7874      34235.911      5698.7434    
   1157000   584.26328     -3341.1713      37.760978     -3303.4103      34492.647      5698.7434    
   1158000   597.03691     -3341.7674      38.586539     -3303.1808      36054.483      5698.7434    
   1159000   618.46618     -3342.0292      39.971514     -3302.0577      32233.6        5698.7434    
   1160000   595.14887     -3339.1289      38.464514     -3300.6644      36290.757      5698.7434    
   1161000   617.06833     -3340.2599      39.881171     -3300.3787      35123.204      5698.7434    
   1162000   601.83545     -3339.6613      38.896669     -3300.7646      38147.363      5698.7434    
   1163000   573.94705     -3342.3943      37.09424      -3305.3001      33322.277      5698.7434    
   1164000   585.58        -3342.3691      37.846078     -3304.523       33076.462      5698.7434    
   1165000   608.71105     -3340.271       39.341039     -3300.93        36733.433      5698.7434    
   1166000   626.54249     -3340.9707      40.493486     -3300.4772      34720.5        5698.7434    
   1167000   577.20699     -3341.0563      37.304929     -3303.7514      33746.947      5698.7434    
   1168000   603.06847     -3341.4238      38.976359     -3302.4474      35023.165      5698.7434    
   1169000   610.05351     -3339.3738      39.427803     -3299.9459      35126.18       5698.7434    
   1170000   632.32867     -3338.3843      40.867448     -3297.5168      36326.806      5698.7434    
   1171000   623.50731     -3340.9704      40.297323     -3300.6731      36804.918      5698.7434    
   1172000   597.76215     -3340.838       38.633411     -3302.2046      37334.775      5698.7434    
   1173000   569.73825     -3341.0894      36.822225     -3304.2672      32236.411      5698.7434    
   1174000   575.53032     -3338.9496      37.196566     -3301.753       34673.016      5698.7434    
   1175000   608.06096     -3337.6773      39.299024     -3298.3783      36264.932      5698.7434    
   1176000   627.29298     -3340.9771      40.541991     -3300.4351      35451.203      5698.7434    
   1177000   577.927       -3340.5605      37.351464     -3303.209       34887.687      5698.7434    
   1178000   582.03655     -3340.3516      37.617065     -3302.7345      37608.284      5698.7434    
   1179000   636.46959     -3335.6373      41.135076     -3294.5022      37590.592      5698.7434    
   1180000   605.18488     -3341.4444      39.113142     -3302.3313      34452.818      5698.7434    
   1181000   601.06452     -3341.9464      38.846843     -3303.0996      34749.655      5698.7434    
   1182000   614.08798     -3340.4771      39.688551     -3300.7885      36678.024      5698.7434    
   1183000   647.29115     -3340.4224      41.834474     -3298.5879      35112.55       5698.7434    
   1184000   602.16608     -3339.3006      38.918037     -3300.3826      34402.603      5698.7434    
   1185000   618.44534     -3342.4491      39.970167     -3302.4789      33860.765      5698.7434    
   1186000   577.22078     -3339.7875      37.305821     -3302.4816      33424.064      5698.7434    
   1187000   613.04453     -3339.7442      39.621113     -3300.1231      33235.623      5698.7434    
   1188000   601.52041     -3339.2352      38.876308     -3300.3589      36751.883      5698.7434    
   1189000   608.89549     -3338.5138      39.35296      -3299.1609      36789.746      5698.7434    
   1190000   596.80145     -3340.4633      38.571321     -3301.892       35817.445      5698.7434    
   1191000   571.69569     -3339.7552      36.948734     -3302.8065      37571.37       5698.7434    
   1192000   570.18149     -3340.4292      36.850871     -3303.5783      33558.488      5698.7434    
   1193000   589.90234     -3338.893       38.125431     -3300.7676      32368.683      5698.7434    
   1194000   584.25167     -3341.9273      37.760228     -3304.167       34704.784      5698.7434    
   1195000   608.09025     -3342.525       39.300917     -3303.2241      31006.977      5698.7434    
   1196000   589.28731     -3341.4144      38.085681     -3303.3287      34366.628      5698.7434    
   1197000   631.56881     -3340.6868      40.818338     -3299.8684      34847.131      5698.7434    
   1198000   605.4245      -3342.0871      39.12863      -3302.9585      34220.046      5698.7434    
   1199000   592.75222     -3342.328       38.309619     -3304.0184      36401.827      5698.7434    
   1200000   591.24801     -3340.3753      38.212402     -3302.1629      33661.798      5698.7434    
   1201000   621.28804     -3340.8341      40.153891     -3300.6803      33409.201      5698.7434    
   1202000   615.96201     -3340.0862      39.809669     -3300.2765      37452.311      5698.7434    
   1203000   596.87611     -3341.3897      38.576146     -3302.8135      35041.072      5698.7434    
   1204000   572.43567     -3339.9978      36.996559     -3303.0012      36084.998      5698.7434    
   1205000   612.49548     -3340.2582      39.585627     -3300.6726      33727.056      5698.7434    
   1206000   627.39615     -3339.499       40.548659     -3298.9504      36579.223      5698.7434    
   1207000   611.96924     -3339.9029      39.551616     -3300.3512      34406.774      5698.7434    
   1208000   583.00748     -3340.1123      37.679815     -3302.4324      35749.024      5698.7434    
   1209000   569.32656     -3340.8382      36.795617     -3304.0426      34781.636      5698.7434    
   1210000   590.74399     -3339.3531      38.179827     -3301.1733      34393.909      5698.7434    
   1211000   623.62023     -3341.4905      40.304621     -3301.1859      33352.129      5698.7434    
   1212000   623.34812     -3342.2096      40.287034     -3301.9225      34268.723      5698.7434    
   1213000   597.241       -3341.3886      38.599729     -3302.7888      34500.96       5698.7434    
   1214000   570.40658     -3340.5849      36.865418     -3303.7195      34379.648      5698.7434    
   1215000   584.7399      -3342.116       37.791782     -3304.3243      33261.245      5698.7434    
   1216000   582.64617     -3339.4482      37.656464     -3301.7917      34177.791      5698.7434    
   1217000   615.80147     -3339.4744      39.799293     -3299.6751      33904.046      5698.7434    
   1218000   618.83818     -3340.728       39.995557     -3300.7324      33755.213      5698.7434    
   1219000   581.4545      -3340.7765      37.579446     -3303.1971      34244.144      5698.7434    
   1220000   619.81974     -3341.8631      40.058995     -3301.8041      34708.761      5698.7434    
   1221000   603.72066     -3340.3219      39.01851      -3301.3034      34488.248      5698.7434    
   1222000   577.45349     -3341.2433      37.320861     -3303.9225      35689.249      5698.7434    
   1223000   592.48924     -3341.1209      38.292623     -3302.8282      34481.622      5698.7434    
   1224000   634.15876     -3339.8469      40.985726     -3298.8612      37025.929      5698.7434    
   1225000   618.21716     -3338.4229      39.95542      -3298.4675      37958.819      5698.7434    
   1226000   601.91702     -3342.535       38.901941     -3303.633       35771.76       5698.7434    
   1227000   588.37279     -3341.545       38.026576     -3303.5184      32372.43       5698.7434    
   1228000   578.07448     -3339.1533      37.360996     -3301.7923      33258.236      5698.7434    
   1229000   624.2078      -3340.6866      40.342595     -3300.344       33615.513      5698.7434    
   1230000   591.05676     -3339.3484      38.200041     -3301.1484      36425.363      5698.7434    
   1231000   583.55286     -3341.721       37.715064     -3304.0059      33247.963      5698.7434    
   1232000   596.44626     -3343.4578      38.548365     -3304.9094      32175.56       5698.7434    
   1233000   599.64255     -3341.7188      38.754941     -3302.9638      36137.109      5698.7434    
   1234000   605.63106     -3339.8529      39.141979     -3300.711       37009.184      5698.7434    
   1235000   608.32718     -3340.0321      39.31623      -3300.7159      35507.755      5698.7434    
   1236000   617.92531     -3341.2282      39.936558     -3301.2917      35146.785      5698.7434    
   1237000   562.61305     -3341.0573      36.361722     -3304.6956      35070.64       5698.7434    
   1238000   542.69011     -3338.979       35.074101     -3303.9049      36254.7        5698.7434    
   1239000   604.06877     -3342.0312      39.041009     -3302.9902      34720.821      5698.7434    
   1240000   618.07028     -3338.2812      39.945927     -3298.3353      36571.201      5698.7434    
   1241000   597.89137     -3340.2643      38.641762     -3301.6225      36824.006      5698.7434    
   1242000   601.93238     -3341.9502      38.902933     -3303.0473      31757.272      5698.7434    
   1243000   581.91561     -3339.3619      37.609248     -3301.7527      36163.107      5698.7434    
   1244000   614.71597     -3338.4117      39.729138     -3298.6825      36808.603      5698.7434    
   1245000   612.26735     -3339.2986      39.570883     -3299.7277      35406.281      5698.7434    
   1246000   607.79318     -3341.9373      39.281717     -3302.6556      34838.341      5698.7434    
   1247000   621.84631     -3341.1232      40.189972     -3300.9333      33086.66       5698.7434    
   1248000   658.56267     -3339.2462      42.562953     -3296.6833      36319.379      5698.7434    
   1249000   568.74396     -3340.6282      36.757963     -3303.8703      34361.453      5698.7434    
   1250000   592.60072     -3339.2228      38.299827     -3300.9229      36245.902      5698.7434    
   1251000   591.55159     -3339.9594      38.232022     -3301.7274      34102.307      5698.7434    
   1252000   601.41292     -3343.1125      38.869361     -3304.2432      32154.079      5698.7434    
   1253000   604.54027     -3340.3599      39.071482     -3301.2884      34363.004      5698.7434    
   1254000   584.41915     -3338.2111      37.771052     -3300.4401      36149.583      5698.7434    
   1255000   576.46449     -3339.5076      37.256942     -3302.2507      36040.899      5698.7434    
   1256000   566.93002     -3339.5546      36.640728     -3302.9138      36342.526      5698.7434    
   1257000   614.09768     -3340.4321      39.689178     -3300.7429      36082.927      5698.7434    
   1258000   626.9184      -3337.3162      40.517782     -3296.7984      37830.457      5698.7434    
   1259000   589.93448     -3341.2285      38.127508     -3303.101       33242.68       5698.7434    
   1260000   589.60664     -3340.8641      38.10632      -3302.7578      32951.548      5698.7434    
   1261000   603.19317     -3339.629       38.984418     -3300.6446      34170.585      5698.7434    
   1262000   581.79624     -3338.1304      37.601533     -3300.5289      38581.102      5698.7434    
   1263000   598.386       -3340.624       38.673731     -3301.9502      33309.763      5698.7434    
   1264000   627.19313     -3342.5745      40.535537     -3302.0389      34200.298      5698.7434    
   1265000   626.35283     -3340.2343      40.481229     -3299.753       38114.458      5698.7434    
   1266000   615.76695     -3339.0539      39.797063     -3299.2568      36972.568      5698.7434    
   1267000   583.40712     -3340.0403      37.705645     -3302.3346      35319.758      5698.7434    
   1268000   627.94784     -3342.8854      40.584315     -3302.3011      32319.551      5698.7434    
   1269000   636.63142     -3341.3602      41.145535     -3300.2147      35580.444      5698.7434    
   1270000   567.58242     -3341.9631      36.682893     -3305.2802      34467.687      5698.7434    
   1271000   600.23426     -3342.2661      38.793184     -3303.4729      31564.078      5698.7434    
   1272000   598.94118     -3339.5873      38.709612     -3300.8777      35020.964      5698.7434    
   1273000   609.60958     -3342.707       39.399111     -3303.3079      32443.644      5698.7434    
   1274000   625.6056      -3340.9413      40.432936     -3300.5084      35167.225      5698.7434    
   1275000   621.08033     -3338.6733      40.140467     -3298.5329      38308.286      5698.7434    
   1276000   609.48172     -3339.874       39.390848     -3300.4832      35344.283      5698.7434    
   1277000   626.52515     -3341.2437      40.492366     -3300.7513      32842.101      5698.7434    
   1278000   557.15378     -3341.3845      36.008889     -3305.3756      35736.371      5698.7434    
   1279000   577.18986     -3341.1116      37.303822     -3303.8078      33829.134      5698.7434    
   1280000   591.99939     -3339.8902      38.260963     -3301.6292      34590.011      5698.7434    
   1281000   620.55382     -3339.2858      40.106438     -3299.1793      36831.504      5698.7434    
   1282000   610.14585     -3340.467       39.43377      -3301.0332      35728.481      5698.7434    
   1283000   534.29472     -3341.5122      34.531506     -3306.9807      34230.448      5698.7434    
   1284000   650.61175     -3342.0246      42.049084     -3299.9755      34784.743      5698.7434    
   1285000   619.11931     -3339.2289      40.013726     -3299.2152      35922.814      5698.7434    
   1286000   570.80482     -3342.0297      36.891157     -3305.1385      33590.636      5698.7434    
   1287000   550.49749     -3340.1197      35.578693     -3304.541       36409.499      5698.7434    
