T=600K Start: Mon Apr 27 03:14:54 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.019 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1009000   607.998       -3338.6398      39.294955     -3299.3448      30018.381      5703.8719    
   1010000   629.28122     -3338.7206      40.670491     -3298.0501      32874.553      5703.8719    
   1011000   570.20776     -3335.4273      36.852569     -3298.5748      35148.328      5703.8719    
   1012000   612.92498     -3340.3169      39.613386     -3300.7035      33239.735      5703.8719    
   1013000   589.40089     -3337.4296      38.093022     -3299.3366      34233.092      5703.8719    
   1014000   621.21272     -3338.2673      40.149023     -3298.1183      30546.09       5703.8719    
   1015000   612.69785     -3339.9164      39.598707     -3300.3177      29872.085      5703.8719    
   1016000   585.3089      -3340.7651      37.828557     -3302.9366      29531.842      5703.8719    
   1017000   603.97315     -3340.5478      39.034828     -3301.5129      30168.844      5703.8719    
   1018000   599.17077     -3337.2946      38.72445      -3298.5702      31895.432      5703.8719    
   1019000   554.31888     -3337.6717      35.825669     -3301.846       32774.993      5703.8719    
   1020000   585.01211     -3339.2019      37.809375     -3301.3925      28759.788      5703.8719    
   1021000   598.51057     -3339.5375      38.681782     -3300.8557      30451.837      5703.8719    
   1022000   613.53618     -3338.3008      39.652888     -3298.6479      30410.752      5703.8719    
   1023000   613.03646     -3335.7555      39.620591     -3296.1349      35056.423      5703.8719    
   1024000   622.47305     -3338.6052      40.230478     -3298.3747      34333.389      5703.8719    
   1025000   645.92957     -3341.1657      41.746475     -3299.4192      29467.962      5703.8719    
   1026000   609.56137     -3341.322       39.395996     -3301.9261      29973.429      5703.8719    
   1027000   578.55854     -3338.3716      37.392281     -3300.9793      29486.639      5703.8719    
   1028000   594.08592     -3336.957       38.395816     -3298.5612      35635.534      5703.8719    
   1029000   616.11188     -3340.4594      39.819356     -3300.6401      30867.996      5703.8719    
   1030000   577.82229     -3339.1684      37.344697     -3301.8237      30384.591      5703.8719    
   1031000   601.0823      -3337.6537      38.847993     -3298.8057      31397.469      5703.8719    
   1032000   607.60043     -3338.6819      39.26926      -3299.4127      31220.192      5703.8719    
   1033000   584.82711     -3339.5123      37.797419     -3301.7149      33657.442      5703.8719    
   1034000   554.2572      -3336.8574      35.821683     -3301.0357      32102.104      5703.8719    
   1035000   599.4671      -3338.1225      38.743602     -3299.3789      34678.43       5703.8719    
   1036000   645.92939     -3338.0172      41.746464     -3296.2707      34933.155      5703.8719    
   1037000   591.86238     -3338.162       38.252109     -3299.9098      32771.557      5703.8719    
   1038000   598.94229     -3339.8619      38.709684     -3301.1522      31785.868      5703.8719    
   1039000   579.59481     -3339.7256      37.459255     -3302.2663      32118.553      5703.8719    
   1040000   594.56958     -3339.3413      38.427075     -3300.9142      31438.958      5703.8719    
   1041000   621.34971     -3339.6469      40.157877     -3299.4891      30984.618      5703.8719    
   1042000   602.61292     -3338.7         38.946917     -3299.7531      31074.412      5703.8719    
   1043000   562.30351     -3339.7921      36.341717     -3303.4504      32597.165      5703.8719    
   1044000   580.82984     -3340.2066      37.539074     -3302.6676      31337.766      5703.8719    
   1045000   607.11238     -3339.6379      39.237717     -3300.4001      30548.623      5703.8719    
   1046000   617.05672     -3338.9042      39.880421     -3299.0238      31918.126      5703.8719    
   1047000   628.17183     -3337.715       40.598791     -3297.1162      33301.7        5703.8719    
   1048000   656.83705     -3339.283       42.451426     -3296.8316      30795.888      5703.8719    
   1049000   589.50608     -3338.7094      38.099821     -3300.6096      29800.456      5703.8719    
   1050000   590.36626     -3338.5567      38.155414     -3300.4013      29831.233      5703.8719    
   1051000   588.10828     -3336.9115      38.009481     -3298.902       31910.896      5703.8719    
   1052000   623.14338     -3337.0744      40.273802     -3296.8006      33812.884      5703.8719    
   1053000   580.49799     -3337.9243      37.517627     -3300.4067      31541.226      5703.8719    
   1054000   620.5464      -3341.7815      40.105959     -3301.6755      28305.437      5703.8719    
   1055000   597.82789     -3339.2825      38.63766      -3300.6449      31769.019      5703.8719    
   1056000   593.64927     -3336.4773      38.367595     -3298.1097      32643.569      5703.8719    
   1057000   570.16482     -3342.7402      36.849793     -3305.8904      27923.694      5703.8719    
   1058000   611.15695     -3339.6628      39.499118     -3300.1637      32114.523      5703.8719    
   1059000   584.98284     -3337.0054      37.807484     -3299.1979      32139.01       5703.8719    
   1060000   587.53826     -3336.4811      37.97264      -3298.5084      37066.837      5703.8719    
   1061000   606.91306     -3340.1339      39.224835     -3300.9091      31727.795      5703.8719    
   1062000   638.12785     -3336.6711      41.242249     -3295.4289      35729.236      5703.8719    
   1063000   617.84828     -3338.4212      39.931579     -3298.4896      30254.707      5703.8719    
   1064000   587.89073     -3338.0201      37.995421     -3300.0247      32781.581      5703.8719    
   1065000   602.77931     -3340.3004      38.957671     -3301.3427      31066.668      5703.8719    
   1066000   641.93687     -3339.1094      41.488426     -3297.621       30556.241      5703.8719    
   1067000   587.31822     -3340.5823      37.958419     -3302.6239      31121.788      5703.8719    
   1068000   636.69673     -3340.1192      41.149756     -3298.9694      32634.752      5703.8719    
   1069000   603.14573     -3339.0935      38.981352     -3300.1121      30776.984      5703.8719    
   1070000   592.15199     -3337.1944      38.270826     -3298.9236      34299.212      5703.8719    
   1071000   579.42347     -3338.6924      37.448181     -3301.2442      31263.586      5703.8719    
   1072000   612.16698     -3340.2231      39.564396     -3300.6587      32337.685      5703.8719    
   1073000   635.37342     -3337.3703      41.06423      -3296.306       34274.599      5703.8719    
   1074000   631.32078     -3338.0304      40.802308     -3297.2281      33187.887      5703.8719    
   1075000   608.26921     -3340.1302      39.312483     -3300.8177      28155.782      5703.8719    
   1076000   577.80265     -3339.4485      37.343427     -3302.1051      31358.093      5703.8719    
   1077000   561.5932      -3338.2386      36.295809     -3301.9427      31531.658      5703.8719    
   1078000   585.99177     -3337.4279      37.872691     -3299.5552      32736.042      5703.8719    
   1079000   606.1318      -3339.3204      39.174342     -3300.1461      31770.228      5703.8719    
   1080000   570.74011     -3340.1201      36.886975     -3303.2331      29059.144      5703.8719    
   1081000   565.32543     -3338.3949      36.537023     -3301.8579      29124.888      5703.8719    
   1082000   631.99323     -3340.595       40.845768     -3299.7492      26616.777      5703.8719    
   1083000   627.40119     -3338.8187      40.548984     -3298.2697      28871.989      5703.8719    
   1084000   576.72599     -3338.2396      37.273842     -3300.9657      30313.425      5703.8719    
   1085000   612.46782     -3338.8419      39.58384      -3299.258       37752.274      5703.8719    
   1086000   604.68777     -3337.5738      39.081014     -3298.4928      35616.393      5703.8719    
   1087000   616.80144     -3336.6527      39.863922     -3296.7888      36169.315      5703.8719    
   1088000   617.70607     -3339.3009      39.922388     -3299.3785      31103.807      5703.8719    
   1089000   611.97833     -3339.9577      39.552204     -3300.4055      31183.937      5703.8719    
   1090000   575.48486     -3339.415       37.193628     -3302.2214      31921.19       5703.8719    
   1091000   603.14713     -3337.9677      38.981443     -3298.9863      33692.632      5703.8719    
   1092000   630.34912     -3338.0077      40.739509     -3297.2682      30873.622      5703.8719    
   1093000   581.81932     -3337.8751      37.603025     -3300.2721      33479.675      5703.8719    
   1094000   603.45069     -3337.3177      39.001062     -3298.3166      33085.634      5703.8719    
   1095000   613.27053     -3336.6346      39.635719     -3296.9989      34933.205      5703.8719    
   1096000   592.89308     -3337.5617      38.318722     -3299.243       33333.443      5703.8719    
   1097000   620.64185     -3339.4332      40.112128     -3299.321       30850.386      5703.8719    
   1098000   588.3679      -3340.4127      38.02626      -3302.3864      31674.856      5703.8719    
   1099000   577.03239     -3339.5721      37.293645     -3302.2784      31695.537      5703.8719    
   1100000   586.59711     -3338.7932      37.911814     -3300.8814      33884.648      5703.8719    
   1101000   617.36027     -3338.2228      39.900039     -3298.3228      31710.676      5703.8719    
   1102000   601.04015     -3340.1776      38.845268     -3301.3324      29424.218      5703.8719    
   1103000   594.6605      -3340.9463      38.432951     -3302.5134      31945.794      5703.8719    
   1104000   599.2896      -3339.596       38.73213      -3300.8638      32883.439      5703.8719    
   1105000   615.13779     -3338.8171      39.7564       -3299.0607      32007.345      5703.8719    
   1106000   650.46831     -3336.9053      42.039814     -3294.8655      33101.938      5703.8719    
   1107000   575.2482      -3338.3471      37.178333     -3301.1688      29039          5703.8719    
   1108000   589.28337     -3338.9262      38.085427     -3300.8408      32087.264      5703.8719    
   1109000   581.83092     -3338.2197      37.603774     -3300.6159      31023.251      5703.8719    
   1110000   603.10258     -3337.388       38.978563     -3298.4095      33186.912      5703.8719    
   1111000   538.7711      -3336.0391      34.820815     -3301.2183      33324.613      5703.8719    
   1112000   559.77241     -3339.1814      36.178131     -3303.0032      30864.226      5703.8719    
   1113000   585.4311      -3337.8332      37.836454     -3299.9967      31134.033      5703.8719    
   1114000   624.71929     -3337.1278      40.375653     -3296.7521      33274.395      5703.8719    
   1115000   591.50691     -3335.7801      38.229135     -3297.551       33722.404      5703.8719    
   1116000   584.24311     -3338.4365      37.759675     -3300.6768      35109.704      5703.8719    
   1117000   585.23852     -3336.0146      37.824008     -3298.1906      32834.508      5703.8719    
   1118000   583.70645     -3339.1336      37.72499      -3301.4086      29369.38       5703.8719    
   1119000   560.20614     -3339.3177      36.206163     -3303.1115      29288.246      5703.8719    
   1120000   593.17989     -3339.9151      38.337259     -3301.5779      30339.881      5703.8719    
   1121000   596.11956     -3338.4286      38.527251     -3299.9014      34905.965      5703.8719    
   1122000   643.22476     -3338.4857      41.571663     -3296.914       29950.039      5703.8719    
   1123000   619.37877     -3339.071       40.030495     -3299.0405      32123.569      5703.8719    
   1124000   621.35897     -3339.0122      40.158475     -3298.8537      30190.988      5703.8719    
   1125000   592.36603     -3338.9548      38.284659     -3300.6702      29880.277      5703.8719    
   1126000   581.83388     -3341.8744      37.603966     -3304.2705      24044.675      5703.8719    
   1127000   584.46196     -3338.1942      37.773819     -3300.4204      33149.857      5703.8719    
   1128000   617.42249     -3338.9249      39.904061     -3299.0208      33962.534      5703.8719    
   1129000   569.63446     -3337.4145      36.815517     -3300.5989      33452.445      5703.8719    
   1130000   611.19718     -3338.3075      39.501718     -3298.8058      30422.118      5703.8719    
   1131000   620.35562     -3337.474       40.093629     -3297.3804      31987.137      5703.8719    
   1132000   592.36004     -3338.7849      38.284272     -3300.5007      33429.151      5703.8719    
   1133000   587.61814     -3340.0192      37.977803     -3302.0414      27106.029      5703.8719    
   1134000   579.14218     -3337.4727      37.430001     -3300.0427      33784.822      5703.8719    
   1135000   562.36679     -3339.2753      36.345806     -3302.9295      30085.334      5703.8719    
   1136000   614.43077     -3339.5175      39.710705     -3299.8068      32402.406      5703.8719    
   1137000   638.67536     -3339.9637      41.277635     -3298.6861      30181.719      5703.8719    
   1138000   624.90524     -3338.1183      40.387671     -3297.7306      33834.96       5703.8719    
   1139000   631.63979     -3337.4076      40.822925     -3296.5847      33936.102      5703.8719    
   1140000   597.98689     -3338.7371      38.647936     -3300.0891      29911.455      5703.8719    
   1141000   578.40916     -3337.6951      37.382626     -3300.3125      33664.554      5703.8719    
   1142000   590.5743      -3336.4328      38.16886      -3298.264       32588.394      5703.8719    
   1143000   622.12636     -3337.5156      40.208072     -3297.3075      35588.337      5703.8719    
   1144000   656.69354     -3339.2102      42.442151     -3296.768       34343.364      5703.8719    
   1145000   583.89546     -3338.7849      37.737206     -3301.0477      30178.465      5703.8719    
   1146000   585.34369     -3338.8844      37.830805     -3301.0536      31581.826      5703.8719    
   1147000   591.78753     -3338.6792      38.247271     -3300.4319      30980.226      5703.8719    
   1148000   631.92681     -3339.7458      40.841475     -3298.9044      30760.571      5703.8719    
   1149000   605.79496     -3337.7726      39.152572     -3298.6201      31990.411      5703.8719    
   1150000   629.86264     -3337.4962      40.708068     -3296.7881      35573.054      5703.8719    
   1151000   604.93441     -3336.3771      39.096955     -3297.2801      33326.271      5703.8719    
   1152000   617.82978     -3340.2392      39.930384     -3300.3088      31030.553      5703.8719    
   1153000   581.20843     -3337.6702      37.563543     -3300.1066      31873.443      5703.8719    
   1154000   610.42887     -3336.4734      39.452062     -3297.0213      34364.58       5703.8719    
   1155000   637.74151     -3337.3288      41.21728      -3296.1115      34152.573      5703.8719    
   1156000   532.27593     -3339.2189      34.401032     -3304.8178      28321.733      5703.8719    
   1157000   606.84767     -3337.1636      39.220609     -3297.943       31155.19       5703.8719    
   1158000   601.71503     -3336.9888      38.888886     -3298.0999      34124.313      5703.8719    
   1159000   616.48124     -3336.9273      39.843228     -3297.0841      33134.437      5703.8719    
   1160000   579.67715     -3337.7809      37.464576     -3300.3163      32225.879      5703.8719    
   1161000   599.23723     -3341.1238      38.728746     -3302.3951      29347.263      5703.8719    
   1162000   632.42578     -3338.2584      40.873724     -3297.3847      33353.766      5703.8719    
   1163000   598.10536     -3337.6251      38.655593     -3298.9695      32474.84       5703.8719    
   1164000   637.99563     -3342.7753      41.233704     -3301.5416      27983.641      5703.8719    
   1165000   604.72073     -3339.0198      39.083145     -3299.9367      32581.233      5703.8719    
   1166000   591.6411      -3340.2956      38.237807     -3302.0578      29807.596      5703.8719    
   1167000   590.11893     -3342.2699      38.139429     -3304.1305      30818.459      5703.8719    
   1168000   627.07663     -3337.9779      40.528008     -3297.4498      33603.23       5703.8719    
   1169000   572.06482     -3338.9449      36.97259      -3301.9723      31589.789      5703.8719    
   1170000   597.20894     -3342.4036      38.597657     -3303.8059      29691.326      5703.8719    
   1171000   597.15561     -3336.774       38.59421      -3298.1798      32895.666      5703.8719    
   1172000   626.28995     -3338.048       40.477165     -3297.5708      34859.858      5703.8719    
   1173000   617.1561      -3336.5415      39.886844     -3296.6547      30870.359      5703.8719    
   1174000   588.0616      -3338.0573      38.006464     -3300.0508      31945.743      5703.8719    
   1175000   582.95777     -3337.1749      37.676603     -3299.4983      31828.096      5703.8719    
   1176000   613.30169     -3336.1911      39.637733     -3296.5533      34811.605      5703.8719    
   1177000   606.88807     -3336.0694      39.22322      -3296.8462      34066.744      5703.8719    
   1178000   600.93445     -3338.2629      38.838437     -3299.4244      30786.008      5703.8719    
   1179000   563.21925     -3338.7617      36.400901     -3302.3608      31614.495      5703.8719    
   1180000   607.93869     -3339.4837      39.291122     -3300.1926      31790.213      5703.8719    
   1181000   622.66882     -3337.0862      40.243131     -3296.843       31348.029      5703.8719    
   1182000   604.37891     -3336.1163      39.061052     -3297.0553      34952.295      5703.8719    
   1183000   596.44245     -3338.1089      38.548119     -3299.5608      32312.615      5703.8719    
   1184000   590.17355     -3337.6993      38.142959     -3299.5563      31987.146      5703.8719    
   1185000   646.57752     -3336.1803      41.788352     -3294.3919      34940.752      5703.8719    
   1186000   642.46558     -3338.8548      41.522597     -3297.3322      35553.906      5703.8719    
   1187000   589.45606     -3337.9765      38.096588     -3299.8799      32072.458      5703.8719    
   1188000   594.16592     -3339.6019      38.400986     -3301.2009      27729.13       5703.8719    
   1189000   608.30565     -3340.5628      39.314838     -3301.248       30066.825      5703.8719    
   1190000   626.32183     -3338.4659      40.479225     -3297.9867      31402.652      5703.8719    
   1191000   629.57808     -3334.6215      40.689677     -3293.9318      35985.2        5703.8719    
   1192000   589.43741     -3338.9728      38.095382     -3300.8774      31737.694      5703.8719    
   1193000   556.73422     -3337.4936      35.981773     -3301.5118      34024.598      5703.8719    
   1194000   598.70883     -3337.7095      38.694595     -3299.0149      31134.93       5703.8719    
   1195000   550.05285     -3338.4468      35.549956     -3302.8968      33927.865      5703.8719    
   1196000   580.12713     -3340.5031      37.493659     -3303.0095      30464.142      5703.8719    
   1197000   597.03819     -3337.8443      38.586621     -3299.2577      34034.551      5703.8719    
   1198000   577.67113     -3339.6191      37.334927     -3302.2841      31019.451      5703.8719    
   1199000   589.82107     -3339.3551      38.120179     -3301.2349      30797.779      5703.8719    
   1200000   580.35498     -3338.7606      37.508385     -3301.2522      30681.94       5703.8719    
   1201000   610.80004     -3338.2764      39.476051     -3298.8004      33314.73       5703.8719    
   1202000   615.59184     -3338.2387      39.785745     -3298.453       33008.304      5703.8719    
   1203000   651.8475      -3338.6711      42.128951     -3296.5422      34819.832      5703.8719    
   1204000   616.20725     -3335.9968      39.825519     -3296.1713      34008.538      5703.8719    
   1205000   581.62991     -3337.407       37.590783     -3299.8162      33152.789      5703.8719    
   1206000   592.56403     -3339.3065      38.297456     -3301.0091      30083.036      5703.8719    
   1207000   614.34347     -3338.3524      39.705063     -3298.6473      34455.055      5703.8719    
   1208000   624.57916     -3338.1012      40.366596     -3297.7346      33981.243      5703.8719    
   1209000   603.94455     -3339.5879      39.03298      -3300.5549      33004.034      5703.8719    
   1210000   593.38053     -3340.2696      38.350227     -3301.9194      29157.157      5703.8719    
   1211000   581.13292     -3340.4611      37.558663     -3302.9025      30482.774      5703.8719    
   1212000   598.18156     -3336.2314      38.660518     -3297.5709      34135.42       5703.8719    
   1213000   579.53155     -3337.2552      37.455166     -3299.8001      33629.752      5703.8719    
   1214000   563.50338     -3336.6983      36.419264     -3300.279       31478.046      5703.8719    
   1215000   585.74459     -3338.4565      37.856715     -3300.5998      33200.609      5703.8719    
   1216000   621.48289     -3339.1409      40.166485     -3298.9744      33118.974      5703.8719    
   1217000   590.00186     -3335.603       38.131863     -3297.4712      35095.681      5703.8719    
   1218000   593.47769     -3336.5513      38.356506     -3298.1948      34762.321      5703.8719    
   1219000   593.02764     -3338.3509      38.327419     -3300.0235      33005.672      5703.8719    
   1220000   632.99834     -3337.7252      40.910728     -3296.8145      32055.91       5703.8719    
   1221000   615.45201     -3338.3297      39.776708     -3298.553       30615.739      5703.8719    
   1222000   611.70853     -3337.9987      39.534767     -3298.4639      28071.985      5703.8719    
   1223000   628.74839     -3336.6788      40.636054     -3296.0427      31337.767      5703.8719    
   1224000   578.61248     -3337           37.395767     -3299.6042      30478.752      5703.8719    
   1225000   593.33355     -3337.8269      38.347191     -3299.4797      32256.827      5703.8719    
   1226000   604.92357     -3340.0617      39.096254     -3300.9655      27166.601      5703.8719    
   1227000   617.17699     -3339.0226      39.888194     -3299.1344      31024.177      5703.8719    
   1228000   599.989       -3335.4452      38.777333     -3296.6678      34761.968      5703.8719    
   1229000   620.0137      -3338.5481      40.071531     -3298.4766      30890.707      5703.8719    
   1230000   615.96321     -3340.3939      39.809747     -3300.5841      31006.911      5703.8719    
   1231000   584.07706     -3337.4429      37.748943     -3299.6939      32534.374      5703.8719    
   1232000   621.17623     -3336.9477      40.146665     -3296.801       34904.939      5703.8719    
   1233000   630.47844     -3337.0204      40.747867     -3296.2726      34804.564      5703.8719    
   1234000   563.90459     -3337.5498      36.445194     -3301.1046      33632.704      5703.8719    
   1235000   611.75413     -3339.7209      39.537714     -3300.1832      31558.374      5703.8719    
   1236000   609.58321     -3337.2407      39.397407     -3297.8433      34216.649      5703.8719    
   1237000   644.37155     -3338.2583      41.64578      -3296.6125      31165.428      5703.8719    
   1238000   617.30318     -3340.1414      39.896349     -3300.245       32874.036      5703.8719    
   1239000   574.90959     -3338.2309      37.156449     -3301.0744      31300.952      5703.8719    
   1240000   553.68979     -3337.4817      35.785012     -3301.6967      36147.056      5703.8719    
   1241000   617.71186     -3338.6102      39.922763     -3298.6874      32820.232      5703.8719    
   1242000   624.07705     -3336.9222      40.334145     -3296.588       33351.74       5703.8719    
   1243000   575.10011     -3337.143       37.168762     -3299.9742      31824.725      5703.8719    
   1244000   619.4016      -3339.3645      40.03197      -3299.3326      30776.942      5703.8719    
   1245000   597.88709     -3340.0651      38.641486     -3301.4236      29508.73       5703.8719    
   1246000   595.04919     -3339.4597      38.458072     -3301.0017      30272.641      5703.8719    
   1247000   621.81771     -3339.849       40.188124     -3299.6609      31065.569      5703.8719    
   1248000   616.22666     -3337.0463      39.826774     -3297.2196      32198.474      5703.8719    
   1249000   608.97973     -3338.3431      39.358404     -3298.9847      33320.451      5703.8719    
   1250000   590.72343     -3338.7907      38.178498     -3300.6122      32186.805      5703.8719    
   1251000   616.54251     -3340.5418      39.847187     -3300.6946      31076.939      5703.8719    
   1252000   616.05743     -3338.986       39.815837     -3299.1701      31293.655      5703.8719    
   1253000   623.34476     -3339.1746      40.286817     -3298.8878      32326.549      5703.8719    
   1254000   616.4268      -3338.8321      39.839709     -3298.9924      33164.286      5703.8719    
   1255000   575.89062     -3338.8416      37.219852     -3301.6218      32489.493      5703.8719    
   1256000   610.51886     -3341.8407      39.457878     -3302.3828      29363.667      5703.8719    
   1257000   610.2371      -3338.774       39.439668     -3299.3344      31184.057      5703.8719    
   1258000   625.18301     -3337.3268      40.405623     -3296.9212      35467.636      5703.8719    
   1259000   615.2592      -3337.2268      39.764247     -3297.4625      31278.504      5703.8719    
   1260000   615.69015     -3338.8267      39.792099     -3299.0346      33800.729      5703.8719    
   1261000   614.9126      -3340.5003      39.741846     -3300.7584      29986.49       5703.8719    
   1262000   605.3516      -3338.5715      39.123918     -3299.4475      28772.875      5703.8719    
   1263000   601.66749     -3336.0742      38.885814     -3297.1883      33468.325      5703.8719    
   1264000   588.46541     -3337.4383      38.032562     -3299.4058      34549.043      5703.8719    
   1265000   557.00735     -3338.6616      35.999425     -3302.6621      30324.912      5703.8719    
   1266000   602.12246     -3338.4278      38.915218     -3299.5126      34043.918      5703.8719    
   1267000   601.28541     -3336.4797      38.86112      -3297.6186      29225.787      5703.8719    
   1268000   632.7227      -3337.8502      40.892914     -3296.9573      33989.757      5703.8719    
   1269000   612.73776     -3338.6731      39.601286     -3299.0718      32144.135      5703.8719    
   1270000   592.3619      -3338.5398      38.284392     -3300.2554      32739.194      5703.8719    
   1271000   597.86503     -3338.7178      38.64006      -3300.0778      33745.285      5703.8719    
   1272000   602.40613     -3339.3664      38.933552     -3300.4329      33756.004      5703.8719    
   1273000   612.2603      -3337.7265      39.570428     -3298.1561      32777.471      5703.8719    
   1274000   594.02154     -3337.1783      38.391655     -3298.7866      32580.27       5703.8719    
   1275000   606.42922     -3341.0566      39.193564     -3301.863       28524.019      5703.8719    
   1276000   583.71684     -3340.2526      37.725662     -3302.5269      28541.187      5703.8719    
   1277000   622.29172     -3340.1179      40.218759     -3299.8991      32487.81       5703.8719    
   1278000   597.08769     -3336.9035      38.589821     -3298.3136      33282.546      5703.8719    
   1279000   611.40339     -3336.8412      39.515045     -3297.3262      33180.4        5703.8719    
   1280000   589.60087     -3338.1804      38.105947     -3300.0744      30016.651      5703.8719    
   1281000   577.93173     -3338.1913      37.35177      -3300.8395      33324.116      5703.8719    
   1282000   571.95993     -3341.2745      36.965812     -3304.3087      28303.681      5703.8719    
   1283000   609.94596     -3340.6795      39.420851     -3301.2586      29446.613      5703.8719    
   1284000   611.20316     -3338.1283      39.502104     -3298.6262      31040.778      5703.8719    
   1285000   618.7202      -3340.5768      39.987931     -3300.5888      30309.185      5703.8719    
   1286000   599.29121     -3341.0591      38.732234     -3302.3268      35846.427      5703.8719    
   1287000   583.84153     -3338.7283      37.73372      -3300.9946      32475.749      5703.8719    
   1288000   586.64304     -3338.673       37.914782     -3300.7582      34816.207      5703.8719    
   1289000   609.25745     -3338.9716      39.376353     -3299.5952      32041.083      5703.8719    
   1290000   588.32522     -3339.9017      38.023502     -3301.8782      32687.788      5703.8719    
   1291000   567.27138     -3339.692       36.66279      -3303.0292      28285.512      5703.8719    
   1292000   553.04277     -3337.81        35.743195     -3302.0668      33700.248      5703.8719    
   1293000   577.47191     -3336.8962      37.322052     -3299.5741      34265.464      5703.8719    
   1294000   591.921       -3339.0696      38.255897     -3300.8137      32789.908      5703.8719    
   1295000   581.8473      -3341.3439      37.604833     -3303.7391      30179.893      5703.8719    
   1296000   617.13798     -3341.153       39.885672     -3301.2674      29551.432      5703.8719    
   1297000   629.06297     -3338.9335      40.656386     -3298.2771      31877.982      5703.8719    
   1298000   599.19371     -3338.2354      38.725933     -3299.5095      31198.297      5703.8719    
   1299000   594.2643      -3340.5466      38.407345     -3302.1392      31641.633      5703.8719    
   1300000   583.94911     -3339.1244      37.740673     -3301.3837      31160.418      5703.8719    
   1301000   579.92543     -3338.5185      37.480622     -3301.0379      32614.43       5703.8719    
   1302000   623.56827     -3338.2348      40.301262     -3297.9335      32692.793      5703.8719    
   1303000   636.77439     -3337.0316      41.154775     -3295.8768      32433.481      5703.8719    
   1304000   583.65819     -3340.2109      37.721871     -3302.4891      31394.541      5703.8719    
   1305000   554.96109     -3337.5703      35.867175     -3301.7031      31279.048      5703.8719    
   1306000   578.09458     -3340.524       37.362295     -3303.1617      31695.98       5703.8719    
   1307000   576.89929     -3337.7382      37.285043     -3300.4531      32201.973      5703.8719    
   1308000   633.57722     -3338.7155      40.948141     -3297.7673      33089.725      5703.8719    
   1309000   623.51686     -3336.6871      40.29794      -3296.3891      32178.101      5703.8719    
   1310000   607.4855      -3336.5383      39.261832     -3297.2764      34928.408      5703.8719    
   1311000   588.58446     -3338.5144      38.040256     -3300.4742      31444.938      5703.8719    
   1312000   615.44091     -3337.6987      39.775991     -3297.9227      32293.045      5703.8719    
   1313000   601.53887     -3338.7473      38.8775       -3299.8698      33451.319      5703.8719    
   1314000   592.07159     -3340.7539      38.26563      -3302.4883      30103.423      5703.8719    
   1315000   568.08009     -3339.129       36.715057     -3302.4139      31801.855      5703.8719    
   1316000   605.28347     -3339.4396      39.119514     -3300.3201      31617.302      5703.8719    
   1317000   604.05603     -3339.1861      39.040185     -3300.1459      29904.81       5703.8719    
   1318000   597.39022     -3341.2986      38.609373     -3302.6892      28485.616      5703.8719    
   1319000   601.63394     -3340.3309      38.883645     -3301.4473      31297.413      5703.8719    
   1320000   645.36573     -3338.0738      41.710034     -3296.3637      31335.084      5703.8719    
   1321000   619.20513     -3339.5693      40.019272     -3299.55        31120.705      5703.8719    
   1322000   593.90759     -3338.926       38.38429      -3300.5417      32247.505      5703.8719    
