LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 800 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_42/Hastelloy_N_42_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.010 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_42/Hastelloy_N_42_800K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 800.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  800.0  800.0  0.1
print "### Phase 1: Equilibration 250 ps at 800 K ###"
### Phase 1: Equilibration 250 ps at 800 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1024000   785.81716     -3328.4661      50.78742      -3277.6787      43866.755      5703.8719    
   1025000   817.71224     -3326.895       52.848801     -3274.0462      45133.64       5703.8719    
   1026000   815.23663     -3327.2456      52.688803     -3274.5568      44020.629      5703.8719    
   1027000   776.54235     -3329.1202      50.187988     -3278.9322      40739.383      5703.8719    
   1028000   797.17239     -3328.3881      51.52131      -3276.8668      40052.524      5703.8719    
   1029000   795.59845     -3328.6212      51.419585     -3277.2016      40516.365      5703.8719    
   1030000   828.36652     -3324.9311      53.537389     -3271.3937      44250.739      5703.8719    
   1031000   840.21174     -3325.8857      54.302946     -3271.5827      44714.185      5703.8719    
   1032000   847.06161     -3327.9799      54.745653     -3273.2343      43050.898      5703.8719    
   1033000   806.23695     -3328.3931      52.107153     -3276.2859      43111.649      5703.8719    
   1034000   770.54648     -3329.0441      49.800475     -3279.2436      43799.194      5703.8719    
   1035000   748.46054     -3327.3287      48.373059     -3278.9557      44170.689      5703.8719    
   1036000   779.5263      -3327.2387      50.380841     -3276.8579      42095.913      5703.8719    
   1037000   776.44926     -3322.7068      50.181972     -3272.5248      47571.356      5703.8719    
   1038000   791.84551     -3328.0499      51.177033     -3276.8729      41710.498      5703.8719    
   1039000   799.71868     -3328.9869      51.685876     -3277.301       42667.331      5703.8719    
   1040000   808.65251     -3326.496       52.263271     -3274.2327      45109.846      5703.8719    
   1041000   804.30941     -3325.1666      51.982575     -3273.184       46064.737      5703.8719    
   1042000   738.1858      -3323.6131      47.709002     -3275.904       45028.4        5703.8719    
   1043000   805.37867     -3329.2659      52.051682     -3277.2143      41395.185      5703.8719    
   1044000   791.77786     -3326.2161      51.17266      -3275.0434      46689.561      5703.8719    
   1045000   871.59057     -3329.166       56.330962     -3272.835       41354.32       5703.8719    
   1046000   851.08399     -3323.7035      55.00562      -3268.6979      45895.056      5703.8719    
   1047000   818.5022      -3330.5413      52.899857     -3277.6415      41031.47       5703.8719    
   1048000   824.59779     -3328.8863      53.293815     -3275.5924      40711.011      5703.8719    
   1049000   824.72287     -3327.0551      53.301899     -3273.7532      42635.687      5703.8719    
   1050000   812.75305     -3326.2124      52.528289     -3273.6841      43961.916      5703.8719    
   1051000   814.56135     -3327.4067      52.645159     -3274.7616      42661.954      5703.8719    
   1052000   770.06814     -3330.1551      49.76956      -3280.3856      40262.475      5703.8719    
   1053000   780.91023     -3328.7203      50.470285     -3278.25        41580.516      5703.8719    
   1054000   812.84769     -3328.8542      52.534405     -3276.3198      39977.386      5703.8719    
   1055000   857.70529     -3329.7087      55.433555     -3274.2751      40514.036      5703.8719    
   1056000   771.83942     -3331.669       49.884038     -3281.7849      40042.466      5703.8719    
   1057000   813.99297     -3331.3071      52.608425     -3278.6987      38898.694      5703.8719    
   1058000   832.98947     -3328.0242      53.83617      -3274.188       41768.713      5703.8719    
   1059000   837.19397     -3326.2165      54.107907     -3272.1086      41007.474      5703.8719    
   1060000   770.08763     -3326.7336      49.770819     -3276.9628      44588.055      5703.8719    
   1061000   800.7776      -3328.5203      51.754315     -3276.7659      40292.942      5703.8719    
   1062000   824.85214     -3330.4963      53.310254     -3277.1861      39094.757      5703.8719    
   1063000   843.43859     -3327.0723      54.511497     -3272.5608      41788.347      5703.8719    
   1064000   852.24608     -3328.7278      55.080726     -3273.6471      44136.605      5703.8719    
   1065000   821.24828     -3328.0045      53.077336     -3274.9272      42364.868      5703.8719    
   1066000   766.03142     -3328.4325      49.508666     -3278.9238      42015.545      5703.8719    
   1067000   778.9106      -3327.5147      50.341048     -3277.1736      43757.011      5703.8719    
   1068000   786.82783     -3327.0611      50.85274      -3276.2084      44278.05       5703.8719    
   1069000   761.42994     -3325.1062      49.211272     -3275.8949      44020.507      5703.8719    
   1070000   767.22551     -3330.6454      49.585841     -3281.0596      42522.622      5703.8719    
   1071000   743.11316     -3324.9506      48.027458     -3276.9231      45407.217      5703.8719    
   1072000   774.07576     -3323.2283      50.028573     -3273.1998      47557.227      5703.8719    
   1073000   778.73245     -3326.9139      50.329535     -3276.5844      44358.996      5703.8719    
   1074000   832.19413     -3327.7287      53.784767     -3273.9439      44184.265      5703.8719    
   1075000   868.65886     -3326.135       56.141485     -3269.9935      45287.156      5703.8719    
   1076000   806.60473     -3330.3496      52.130922     -3278.2187      39473.253      5703.8719    
   1077000   803.39224     -3327.0583      51.923299     -3275.135       44119.052      5703.8719    
   1078000   844.17143     -3328.8026      54.558861     -3274.2437      39224.174      5703.8719    
   1079000   845.32645     -3330.2109      54.63351      -3275.5774      41836.906      5703.8719    
   1080000   817.49101     -3326.6733      52.834503     -3273.8388      47401.566      5703.8719    
   1081000   822.15846     -3323.4019      53.136161     -3270.2657      48557.161      5703.8719    
   1082000   795.49385     -3329.9612      51.412825     -3278.5484      44421.272      5703.8719    
   1083000   830.65201     -3329.3928      53.6851       -3275.7077      38116.602      5703.8719    
   1084000   838.49165     -3326.8754      54.191776     -3272.6837      44482.213      5703.8719    
   1085000   833.41239     -3330.4668      53.863503     -3276.6033      40284.655      5703.8719    
   1086000   777.97938     -3328.2873      50.280864     -3278.0065      43878.183      5703.8719    
   1087000   813.24725     -3330.148       52.560229     -3277.5878      41700.125      5703.8719    
   1088000   772.8085      -3328.5376      49.946669     -3278.5909      39111.806      5703.8719    
   1089000   807.44072     -3325.1346      52.184952     -3272.9496      47313.104      5703.8719    
   1090000   878.50162     -3329.174       56.777623     -3272.3964      42191.659      5703.8719    
   1091000   788.98786     -3327.9384      50.992343     -3276.9461      39958.553      5703.8719    
   1092000   779.42334     -3329.3796      50.374187     -3279.0054      40953.76       5703.8719    
   1093000   770.77091     -3331.2063      49.81498      -3281.3913      37833.862      5703.8719    
   1094000   722.12151     -3326.8218      46.670766     -3280.151       43755.356      5703.8719    
   1095000   810.29315     -3326.8685      52.369305     -3274.4992      45007.646      5703.8719    
   1096000   786.1876      -3329.0639      50.811361     -3278.2525      44903.485      5703.8719    
   1097000   774.63889     -3327.3225      50.064967     -3277.2575      41808.58       5703.8719    
   1098000   835.06684     -3329.3685      53.970431     -3275.398       42662.72       5703.8719    
   1099000   810.29974     -3325.915       52.369731     -3273.5453      45717.671      5703.8719    
   1100000   812.59188     -3328.0516      52.517872     -3275.5337      42407.626      5703.8719    
   1101000   784.4388      -3329.2677      50.698336     -3278.5694      40608.312      5703.8719    
   1102000   799.78082     -3327.3686      51.689893     -3275.6787      42725.114      5703.8719    
   1103000   791.04903     -3326.8459      51.125556     -3275.7203      43428.635      5703.8719    
   1104000   826.02874     -3333.4413      53.386297     -3280.055       37422.23       5703.8719    
   1105000   799.46513     -3329.5381      51.669489     -3277.8686      41395.176      5703.8719    
   1106000   825.18852     -3327.995       53.331994     -3274.663       41608.273      5703.8719    
   1107000   799.95696     -3326.2631      51.701276     -3274.5618      43077.933      5703.8719    
   1108000   788.54809     -3326.7863      50.96392      -3275.8224      42706.16       5703.8719    
   1109000   774.57496     -3325.1833      50.060836     -3275.1225      44525.092      5703.8719    
   1110000   786.64329     -3330.1538      50.840813     -3279.313       40444.241      5703.8719    
   1111000   750.70623     -3331.4219      48.518198     -3282.9037      38683.022      5703.8719    
   1112000   854.90444     -3328.4204      55.252536     -3273.1678      42596.03       5703.8719    
   1113000   837.41136     -3328.5976      54.121957     -3274.4756      41397.771      5703.8719    
   1114000   789.60082     -3327.656       51.031958     -3276.6241      42914.197      5703.8719    
   1115000   782.33347     -3329.9395      50.562269     -3279.3772      40775.718      5703.8719    
   1116000   778.82786     -3328.4018      50.335701     -3278.0661      41953.76       5703.8719    
   1117000   864.45882     -3330.5523      55.870036     -3274.6823      40238.904      5703.8719    
   1118000   811.43594     -3332.0553      52.443164     -3279.6121      39811.432      5703.8719    
   1119000   769.9585      -3329.0679      49.762474     -3279.3054      40940.188      5703.8719    
   1120000   842.71329     -3330.4964      54.464621     -3276.0318      39234.324      5703.8719    
   1121000   814.2035      -3326.5601      52.622032     -3273.9381      45412.025      5703.8719    
   1122000   812.01295     -3326.6419      52.480456     -3274.1614      46484.521      5703.8719    
   1123000   784.43354     -3328.7895      50.697996     -3278.0915      40385.191      5703.8719    
   1124000   807.39716     -3328.2346      52.182137     -3276.0525      45049.952      5703.8719    
   1125000   823.49776     -3325.8737      53.22272      -3272.651       42688.071      5703.8719    
   1126000   777.19065     -3325.5219      50.229888     -3275.2921      47819.605      5703.8719    
   1127000   789.80295     -3327.9989      51.045022     -3276.9539      44668.807      5703.8719    
   1128000   834.60616     -3327.5947      53.940656     -3273.6541      45240.177      5703.8719    
   1129000   802.6694      -3328.7746      51.876581     -3276.898       39989.474      5703.8719    
   1130000   777.90044     -3330.4508      50.275762     -3280.175       41073.82       5703.8719    
   1131000   828.91203     -3330.4342      53.572644     -3276.8615      38080.404      5703.8719    
   1132000   805.39821     -3328.2407      52.052945     -3276.1878      43118.796      5703.8719    
   1133000   841.39895     -3329.8937      54.379675     -3275.514       41535.386      5703.8719    
   1134000   775.2771      -3327.3494      50.106215     -3277.2432      42230.275      5703.8719    
   1135000   783.93166     -3329.6138      50.66556      -3278.9483      39378.812      5703.8719    
   1136000   803.60871     -3329.8815      51.937289     -3277.9442      40956.677      5703.8719    
   1137000   819.82254     -3332.9215      52.98519      -3279.9363      38844.773      5703.8719    
   1138000   766.67938     -3330.3932      49.550544     -3280.8427      40646.128      5703.8719    
   1139000   800.62982     -3325.851       51.744764     -3274.1062      44010.433      5703.8719    
   1140000   805.97259     -3330.0795      52.090067     -3277.9895      43609.698      5703.8719    
   1141000   796.17232     -3324.0898      51.456675     -3272.6331      50595.701      5703.8719    
   1142000   838.60814     -3325.4257      54.199305     -3271.2264      46652.089      5703.8719    
   1143000   763.60217     -3325.217       49.351663     -3275.8653      41681.012      5703.8719    
   1144000   787.82232     -3328.5946      50.917013     -3277.6776      46502.899      5703.8719    
   1145000   794.91348     -3328.4782      51.375316     -3277.1029      42364.357      5703.8719    
   1146000   846.74303     -3328.3686      54.725063     -3273.6436      43482.725      5703.8719    
   1147000   868.14923     -3330.1248      56.108548     -3274.0163      41620.61       5703.8719    
   1148000   803.15315     -3328.9509      51.907847     -3277.0431      41588.552      5703.8719    
   1149000   780.35249     -3329.4168      50.434238     -3278.9825      41125.622      5703.8719    
   1150000   797.38644     -3330.9496      51.535143     -3279.4144      39831.803      5703.8719    
   1151000   786.51222     -3330.5385      50.832341     -3279.7061      41957.383      5703.8719    
   1152000   797.51951     -3325.7315      51.543744     -3274.1878      48368.089      5703.8719    
   1153000   804.63644     -3328.7517      52.003712     -3276.748       43690.823      5703.8719    
   1154000   815.13882     -3328.3997      52.682481     -3275.7172      43728.769      5703.8719    
   1155000   804.00972     -3325.5879      51.963207     -3273.6247      45645.343      5703.8719    
   1156000   829.81251     -3326.8617      53.630843     -3273.2309      45241.408      5703.8719    
   1157000   785.95329     -3325.4836      50.796218     -3274.6874      44981.25       5703.8719    
   1158000   807.49431     -3328.8486      52.188416     -3276.6602      42996.148      5703.8719    
   1159000   772.14429     -3327.6523      49.903741     -3277.7486      42333.996      5703.8719    
   1160000   848.82966     -3327.5214      54.859923     -3272.6615      42929.782      5703.8719    
   1161000   807.76936     -3326.3714      52.206192     -3274.1652      43038.387      5703.8719    
   1162000   800.72262     -3333.3698      51.750761     -3281.619       37784.074      5703.8719    
   1163000   777.89541     -3328.9296      50.275437     -3278.6542      39209.148      5703.8719    
   1164000   761.41256     -3328.8696      49.210149     -3279.6594      43842.843      5703.8719    
   1165000   771.15262     -3325.86        49.83965      -3276.0203      45643.202      5703.8719    
   1166000   816.88944     -3327.0092      52.795624     -3274.2136      45554.408      5703.8719    
   1167000   804.14123     -3328.0745      51.971706     -3276.1028      41765.993      5703.8719    
   1168000   779.24694     -3329.169       50.362786     -3278.8063      38132.429      5703.8719    
   1169000   840.18732     -3329.5282      54.301368     -3275.2268      42999.471      5703.8719    
   1170000   829.43766     -3328.143       53.606616     -3274.5364      42778.737      5703.8719    
   1171000   849.93329     -3327.5902      54.93125      -3272.6589      42286.73       5703.8719    
   1172000   752.65071     -3325.0874      48.64387      -3276.4435      44863.705      5703.8719    
   1173000   785.01256     -3328.5683      50.735419     -3277.8329      40987.821      5703.8719    
   1174000   841.15553     -3327.6731      54.363943     -3273.3091      42527.28       5703.8719    
   1175000   770.71785     -3327.1505      49.811551     -3277.339       41716.997      5703.8719    
   1176000   809.12163     -3325.1604      52.29359      -3272.8668      47009.2        5703.8719    
   1177000   806.62443     -3325.2202      52.132196     -3273.088       45795.028      5703.8719    
   1178000   800.01535     -3330.0661      51.70505      -3278.361       41008.072      5703.8719    
   1179000   859.63493     -3328.813       55.558268     -3273.2547      43031.326      5703.8719    
   1180000   819.75997     -3327.1806      52.981146     -3274.1995      43823.285      5703.8719    
   1181000   764.37412     -3329.7737      49.401555     -3280.3721      41882.013      5703.8719    
   1182000   817.21886     -3327.447       52.816914     -3274.6301      44598.077      5703.8719    
   1183000   793.38208     -3325.3438      51.276341     -3274.0674      43383.817      5703.8719    
   1184000   766.20422     -3331.5963      49.519834     -3282.0765      39877.972      5703.8719    
   1185000   803.0981      -3328.6368      51.904288     -3276.7325      40831.959      5703.8719    
   1186000   818.43559     -3327.1099      52.895552     -3274.2144      42105.998      5703.8719    
   1187000   759.6869      -3330.5649      49.098619     -3281.4663      40314.258      5703.8719    
   1188000   749.12975     -3323.4264      48.41631      -3275.0101      47890.824      5703.8719    
   1189000   842.19929     -3329.0184      54.431401     -3274.587       42542.809      5703.8719    
   1190000   834.91483     -3328.486       53.960606     -3274.5253      44945.812      5703.8719    
   1191000   783.13938     -3328.4976      50.614355     -3277.8833      39645.606      5703.8719    
   1192000   789.84132     -3329.9455      51.047502     -3278.898       42380.055      5703.8719    
   1193000   770.36907     -3327.922       49.789009     -3278.133       43026.118      5703.8719    
   1194000   826.37925     -3323.0351      53.408951     -3269.6262      49703.159      5703.8719    
   1195000   862.15156     -3328.7325      55.720918     -3273.0116      41911.238      5703.8719    
   1196000   811.85304     -3328.1228      52.470121     -3275.6526      42201.195      5703.8719    
   1197000   802.65632     -3330.0458      51.875736     -3278.1701      41991.896      5703.8719    
   1198000   780.77698     -3327.5245      50.461673     -3277.0628      42806.214      5703.8719    
   1199000   816.81773     -3327.5517      52.790989     -3274.7608      45285.909      5703.8719    
   1200000   802.63135     -3327.4308      51.874122     -3275.5567      41658.783      5703.8719    
   1201000   790.29569     -3326.8227      51.076868     -3275.7458      44953.733      5703.8719    
   1202000   802.41922     -3329.1329      51.860413     -3277.2725      38727.172      5703.8719    
   1203000   779.82653     -3328.5073      50.400245     -3278.107       43070.365      5703.8719    
   1204000   790.89908     -3323.4733      51.115865     -3272.3575      43014.892      5703.8719    
   1205000   814.29598     -3323.5869      52.628008     -3270.9589      47581.045      5703.8719    
   1206000   797.0937      -3329.4126      51.516224     -3277.8964      42844.395      5703.8719    
   1207000   779.48313     -3327.1698      50.378051     -3276.7918      43634.533      5703.8719    
   1208000   809.79319     -3326.3122      52.336993     -3273.9752      44617.33       5703.8719    
   1209000   784.77466     -3328.5987      50.720043     -3277.8787      41905.722      5703.8719    
   1210000   795.20574     -3326.8607      51.394205     -3275.4665      42974.817      5703.8719    
   1211000   820.99976     -3326.2159      53.061274     -3273.1547      46861.56       5703.8719    
   1212000   805.51242     -3331.6183      52.060326     -3279.558       38310.822      5703.8719    
   1213000   813.91146     -3330.0323      52.603156     -3277.4291      40790.202      5703.8719    
   1214000   822.43779     -3326.4008      53.154214     -3273.2466      44726.222      5703.8719    
   1215000   829.94377     -3325.2743      53.639326     -3271.6349      46977.096      5703.8719    
   1216000   780.59547     -3327.2648      50.449942     -3276.8149      40088.176      5703.8719    
   1217000   771.44521     -3329.6247      49.85856      -3279.7661      39017.683      5703.8719    
   1218000   730.66538     -3326.0033      47.222956     -3278.7804      40434.806      5703.8719    
   1219000   823.10757     -3326.0232      53.197502     -3272.8257      45386.781      5703.8719    
   1220000   830.61788     -3326.7631      53.682894     -3273.0802      44787.651      5703.8719    
   1221000   752.20631     -3330.0006      48.615148     -3281.3855      36665.381      5703.8719    
   1222000   813.50284     -3326.8129      52.576748     -3274.2362      42553.88       5703.8719    
   1223000   782.51976     -3326.5336      50.574309     -3275.9593      41649.39       5703.8719    
   1224000   782.73263     -3327.8238      50.588067     -3277.2358      41809.619      5703.8719    
   1225000   825.57478     -3326.5738      53.356958     -3273.2169      47836.688      5703.8719    
   1226000   845.24348     -3328.4211      54.628148     -3273.7929      41274.744      5703.8719    
   1227000   803.37007     -3327.4808      51.921866     -3275.5589      45205.02       5703.8719    
   1228000   783.80813     -3329.5364      50.657576     -3278.8789      40236.094      5703.8719    
   1229000   819.39575     -3327.9333      52.957607     -3274.9757      43863.481      5703.8719    
   1230000   778.60646     -3328.6825      50.321392     -3278.3611      39409.434      5703.8719    
   1231000   789.99371     -3329.2354      51.057351     -3278.1781      37837.875      5703.8719    
   1232000   796.6483      -3325.8006      51.487437     -3274.3131      45235.337      5703.8719    
   1233000   812.57975     -3325.1602      52.517088     -3272.6431      44374.014      5703.8719    
   1234000   825.24349     -3330.0916      53.335547     -3276.756       41703.833      5703.8719    
   1235000   774.78329     -3326.6548      50.0743       -3276.5805      43369.91       5703.8719    
   1236000   822.73513     -3329.296       53.173431     -3276.1226      41842.902      5703.8719    
   1237000   787.23865     -3331.1097      50.879291     -3280.2304      40994.189      5703.8719    
   1238000   842.22816     -3330.4209      54.433267     -3275.9877      41802.781      5703.8719    
   1239000   832.49152     -3327.6451      53.803987     -3273.8411      44894.76       5703.8719    
   1240000   824.49136     -3326.6231      53.286937     -3273.3362      44731.416      5703.8719    
   1241000   795.70148     -3328.704       51.426244     -3277.2778      43222.141      5703.8719    
   1242000   837.82565     -3326.7439      54.148733     -3272.5952      47766.626      5703.8719    
   1243000   813.41938     -3328.0107      52.571354     -3275.4394      43013.095      5703.8719    
   1244000   777.23055     -3327.9822      50.232467     -3277.7497      41785.397      5703.8719    
   1245000   776.38353     -3327.8201      50.177724     -3277.6424      41609.673      5703.8719    
   1246000   850.35688     -3324.3436      54.958627     -3269.385       47452.412      5703.8719    
   1247000   803.70917     -3328.7081      51.943782     -3276.7643      43410.526      5703.8719    
   1248000   794.78075     -3329.234       51.366737     -3277.8673      42053.564      5703.8719    
   1249000   774.45778     -3330.16        50.053263     -3280.1067      40074.343      5703.8719    
   1250000   803.90167     -3327.9527      51.956223     -3275.9964      41829.98       5703.8719    
   1251000   757.04965     -3325.442       48.928174     -3276.5139      43203.134      5703.8719    
   1252000   778.1975      -3329.3201      50.294961     -3279.0252      40551.933      5703.8719    
   1253000   819.40329     -3330.4947      52.958094     -3277.5366      44529.285      5703.8719    
   1254000   797.52542     -3328.5839      51.544126     -3277.0397      40670.471      5703.8719    
   1255000   792.17029     -3328.263       51.198023     -3277.065       44989.448      5703.8719    
   1256000   846.2546      -3323.8838      54.693496     -3269.1903      46059.842      5703.8719    
   1257000   771.22799     -3326.5564      49.844521     -3276.7118      42952.427      5703.8719    
   1258000   783.51512     -3328.1082      50.638639     -3277.4696      40713.973      5703.8719    
   1259000   788.2814      -3329.5411      50.946684     -3278.5944      40856.396      5703.8719    
   1260000   809.51498     -3326.4586      52.319012     -3274.1396      43692.793      5703.8719    
   1261000   817.15339     -3326.7712      52.812683     -3273.9585      44725.911      5703.8719    
   1262000   797.85196     -3324.9738      51.56523      -3273.4086      45565.512      5703.8719    
   1263000   857.57184     -3327.9374      55.42493      -3272.5125      41437.261      5703.8719    
   1264000   816.54894     -3327.5485      52.773617     -3274.7749      46095.846      5703.8719    
   1265000   806.62684     -3328.3973      52.132351     -3276.265       42588.284      5703.8719    
   1266000   787.60136     -3328.2234      50.902733     -3277.3207      45978.717      5703.8719    
   1267000   806.56458     -3328.9069      52.128327     -3276.7786      40320.705      5703.8719    
   1268000   800.5885      -3322.4365      51.742093     -3270.6944      45633.535      5703.8719    
   1269000   801.07006     -3329.0763      51.773216     -3277.3031      41378.714      5703.8719    
   1270000   781.06904     -3328.5756      50.480549     -3278.095       42048.645      5703.8719    
   1271000   769.0526      -3330.4742      49.703925     -3280.7702      37411.792      5703.8719    
   1272000   795.82246     -3330.6401      51.434063     -3279.206       41046.084      5703.8719    
   1273000   816.53533     -3327.368       52.772738     -3274.5953      41265.345      5703.8719    
   1274000   843.98676     -3324.9856      54.546926     -3270.4387      46295.919      5703.8719    
   1275000   814.54611     -3324.837       52.644174     -3272.1928      46283.377      5703.8719    
   1276000   791.98821     -3327.4779      51.186255     -3276.2917      44078.034      5703.8719    
   1277000   799.83345     -3325.0759      51.693294     -3273.3826      48140.607      5703.8719    
   1278000   792.16413     -3326.3237      51.197625     -3275.126       40197.584      5703.8719    
   1279000   804.06149     -3329.3631      51.966552     -3277.3966      39900.45       5703.8719    
   1280000   731.27989     -3329.8059      47.262673     -3282.5432      40219.032      5703.8719    
   1281000   831.08431     -3330.4974      53.713039     -3276.7844      40917.043      5703.8719    
   1282000   832.51254     -3329.1682      53.805346     -3275.3628      42451.109      5703.8719    
   1283000   803.25954     -3326.0271      51.914722     -3274.1123      43966.095      5703.8719    
   1284000   808.04        -3330.0098      52.223684     -3277.7861      41025.658      5703.8719    
   1285000   764.76855     -3329.9177      49.427047     -3280.4906      42367.326      5703.8719    
   1286000   794.25023     -3327.7148      51.33245      -3276.3823      44534.701      5703.8719    
   1287000   797.51839     -3325.1397      51.543671     -3273.596       43747.908      5703.8719    
   1288000   785.86311     -3326.4051      50.79039      -3275.6147      42083.472      5703.8719    
   1289000   772.89663     -3329.2413      49.952365     -3279.2889      45214.925      5703.8719    
   1290000   790.24456     -3327.9239      51.073563     -3276.8504      43164.192      5703.8719    
   1291000   818.30666     -3327.4364      52.887218     -3274.5492      41893.82       5703.8719    
   1292000   804.29348     -3328.2949      51.981546     -3276.3133      43953.658      5703.8719    
   1293000   818.59883     -3328.2349      52.906102     -3275.3288      40638.056      5703.8719    
   1294000   805.47198     -3320.3825      52.057713     -3268.3248      49394.549      5703.8719    
   1295000   759.46366     -3328.5858      49.084191     -3279.5016      43075.305      5703.8719    
   1296000   745.8405      -3330.5503      48.203725     -3282.3466      39915.306      5703.8719    
   1297000   805.42026     -3327.3305      52.05437      -3275.2761      43902.178      5703.8719    
   1298000   860.48469     -3329.3963      55.613188     -3273.7831      41431.508      5703.8719    
   1299000   735.42188     -3329.0815      47.53037      -3281.5511      42874.738      5703.8719    
   1300000   741.02492     -3327.3874      47.892494     -3279.4949      43053.198      5703.8719    
   1301000   759.23651     -3325.6838      49.069511     -3276.6143      47189.04       5703.8719    
   1302000   807.76533     -3327.7691      52.205932     -3275.5632      43465.739      5703.8719    
   1303000   786.34444     -3326.6032      50.821498     -3275.7817      45128.92       5703.8719    
   1304000   833.02458     -3328.9349      53.838439     -3275.0965      39826.577      5703.8719    
   1305000   821.35205     -3324.6103      53.084043     -3271.5263      44943.406      5703.8719    
   1306000   813.34276     -3330.2535      52.566402     -3277.6871      39578.055      5703.8719    
   1307000   813.99026     -3327.5065      52.60825      -3274.8983      41718.906      5703.8719    
   1308000   837.42842     -3326.4048      54.123059     -3272.2817      42647.079      5703.8719    
   1309000   799.67177     -3328.1092      51.682844     -3276.4264      39251.067      5703.8719    
   1310000   820.38438     -3332.1195      53.021502     -3279.098       37952.897      5703.8719    
   1311000   759.14276     -3326.1039      49.063452     -3277.0404      44033.981      5703.8719    
   1312000   856.30418     -3328.5368      55.343001     -3273.1938      44126.917      5703.8719    
   1313000   837.6183      -3326.714       54.135331     -3272.5787      44257.623      5703.8719    
   1314000   780.33863     -3326.8621      50.433343     -3276.4287      43971.219      5703.8719    
   1315000   822.50107     -3329.5673      53.158304     -3276.409       43558.686      5703.8719    
   1316000   821.21661     -3329.9919      53.075289     -3276.9166      40234.444      5703.8719    
   1317000   795.95691     -3331.2099      51.442753     -3279.7671      40109.103      5703.8719    
   1318000   794.04873     -3327.5444      51.319427     -3276.225       44203.312      5703.8719    
   1319000   770.76734     -3330.4197      49.814749     -3280.605       40300.577      5703.8719    
   1320000   733.00474     -3328.6082      47.37415      -3281.234       43224.372      5703.8719    
   1321000   806.57539     -3329.726       52.129026     -3277.597       40962.476      5703.8719    
   1322000   789.0184      -3326.7168      50.994316     -3275.7225      42466.217      5703.8719    
   1323000   749.80823     -3328.5149      48.460161     -3280.0547      43773.362      5703.8719    
   1324000   851.31668     -3327.5233      55.020659     -3272.5026      42767.721      5703.8719    
   1325000   848.3223      -3325.5493      54.827132     -3270.7222      47382.85       5703.8719    
   1326000   737.80754     -3326.855       47.684555     -3279.1704      43429.761      5703.8719    
   1327000   761.30149     -3328.1442      49.202971     -3278.9412      44429.843      5703.8719    
