T=300K Start: Mon Apr 27 05:42:30 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.016 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    997000   322.05297     -3355.0584      20.814307     -3334.2441      18362.456      5703.8719    
    998000   306.09838     -3355.2373      19.78316      -3335.4541      19969.654      5703.8719    
    999000   289.37931     -3355.0038      18.702606     -3336.3012      19699.461      5703.8719    
   1000000   283.64931     -3356.3913      18.332276     -3338.059       18068.901      5703.8719    
   1001000   280.91178     -3355.5345      18.155349     -3337.3791      19905.174      5703.8719    
   1002000   291.89164     -3355.0872      18.864978     -3336.2222      18475.385      5703.8719    
   1003000   305.98414     -3355.7949      19.775777     -3336.0191      18984.769      5703.8719    
   1004000   298.29677     -3357.033       19.278942     -3337.754       19145.007      5703.8719    
   1005000   292.63949     -3356.5665      18.913311     -3337.6532      18849.083      5703.8719    
   1006000   306.36003     -3356.8383      19.800071     -3337.0382      17267.395      5703.8719    
   1007000   295.37605     -3356.0486      19.090176     -3336.9584      18239.83       5703.8719    
   1008000   292.95251     -3355.1891      18.933542     -3336.2556      18568.985      5703.8719    
   1009000   314.81588     -3355.3418      20.346573     -3334.9953      19085.956      5703.8719    
   1010000   312.71694     -3356.2689      20.210918     -3336.058       19540.318      5703.8719    
   1011000   307.047       -3356.2357      19.84447      -3336.3913      19042.094      5703.8719    
   1012000   301.96443     -3354.9932      19.515983     -3335.4772      19883.237      5703.8719    
   1013000   306.41619     -3355.1249      19.803701     -3335.3212      17779.467      5703.8719    
   1014000   308.51271     -3356.2354      19.939199     -3336.2962      17648.034      5703.8719    
   1015000   310.63188     -3356.3333      20.076161     -3336.2572      18393.232      5703.8719    
   1016000   302.85918     -3356.1324      19.573811     -3336.5586      19028.171      5703.8719    
   1017000   295.18129     -3356.4827      19.077588     -3337.4051      19046.794      5703.8719    
   1018000   271.64022     -3356.2816      17.556127     -3338.7255      19122.46       5703.8719    
   1019000   306.97124     -3355.4558      19.839574     -3335.6162      17735.915      5703.8719    
   1020000   297.23962     -3355.1209      19.210618     -3335.9102      19932.331      5703.8719    
   1021000   295.65024     -3355.6465      19.107897     -3336.5386      16892.918      5703.8719    
   1022000   284.18976     -3356.4651      18.367205     -3338.0979      18620.996      5703.8719    
   1023000   305.95857     -3356.5337      19.774124     -3336.7596      17726.518      5703.8719    
   1024000   288.95885     -3354.6951      18.675432     -3336.0197      18450.448      5703.8719    
   1025000   312.53611     -3355.3741      20.199231     -3335.1749      17294.373      5703.8719    
   1026000   282.70716     -3353.6043      18.271384     -3335.3329      21079.96       5703.8719    
   1027000   322.33415     -3357.2331      20.83248      -3336.4007      16946.255      5703.8719    
   1028000   301.31706     -3355.3596      19.474143     -3335.8854      20087.923      5703.8719    
   1029000   312.90058     -3354.8818      20.222787     -3334.659       19966.507      5703.8719    
   1030000   306.89904     -3355.4911      19.834907     -3335.6562      21151.173      5703.8719    
   1031000   296.3942      -3355.7722      19.155979     -3336.6162      18113.363      5703.8719    
   1032000   298.79516     -3356.81        19.311153     -3337.4989      17779.523      5703.8719    
   1033000   298.67996     -3355.4707      19.303707     -3336.167       18562.129      5703.8719    
   1034000   302.76985     -3354.9795      19.568038     -3335.4115      17962.144      5703.8719    
   1035000   300.94863     -3355.2272      19.450332     -3335.7768      17941.474      5703.8719    
   1036000   302.88545     -3356.6379      19.575509     -3337.0624      17981.418      5703.8719    
   1037000   281.21341     -3355.2265      18.174843     -3337.0517      19035.947      5703.8719    
   1038000   309.4794      -3355.6095      20.001676     -3335.6078      18380.877      5703.8719    
   1039000   299.77244     -3355.6489      19.374314     -3336.2746      19023.465      5703.8719    
   1040000   289.21793     -3355.2049      18.692176     -3336.5128      17396.256      5703.8719    
   1041000   293.11211     -3356.3764      18.943857     -3337.4325      18946.468      5703.8719    
   1042000   298.46629     -3356.0568      19.289898     -3336.7669      20026.723      5703.8719    
   1043000   295.28291     -3354.4654      19.084156     -3335.3813      19512.446      5703.8719    
   1044000   312.42832     -3354.9672      20.192265     -3334.7749      18942.843      5703.8719    
   1045000   299.58752     -3355.799       19.362363     -3336.4366      17869.34       5703.8719    
   1046000   292.70954     -3355.2656      18.917839     -3336.3478      19681.354      5703.8719    
   1047000   309.96355     -3355.1236      20.032967     -3335.0907      19148.427      5703.8719    
   1048000   301.1112      -3355.8255      19.460839     -3336.3647      18877.112      5703.8719    
   1049000   296.10179     -3356.5947      19.13708      -3337.4577      17495.61       5703.8719    
   1050000   284.98875     -3356.5422      18.418843     -3338.1233      18402.021      5703.8719    
   1051000   314.60124     -3356.4731      20.332701     -3336.1404      16840.902      5703.8719    
   1052000   303.08032     -3355.4828      19.588103     -3335.8947      18460.764      5703.8719    
   1053000   293.19839     -3355.4064      18.949433     -3336.457       21201.975      5703.8719    
   1054000   284.88758     -3356.3375      18.412305     -3337.9252      18114.543      5703.8719    
   1055000   296.043       -3356.1698      19.13328      -3337.0365      17496.034      5703.8719    
   1056000   280.6464      -3354.7634      18.138197     -3336.6252      19468.265      5703.8719    
   1057000   288.15404     -3354.2625      18.623417     -3335.6391      20022.645      5703.8719    
   1058000   280.5931      -3354.0939      18.134753     -3335.9591      20108.242      5703.8719    
   1059000   283.31942     -3354.7263      18.310954     -3336.4154      20854.546      5703.8719    
   1060000   304.45218     -3354.6531      19.676766     -3334.9763      19169.953      5703.8719    
   1061000   306.20347     -3355.6719      19.789952     -3335.8819      19835.236      5703.8719    
   1062000   288.00771     -3356.0989      18.613959     -3337.485       17247.228      5703.8719    
   1063000   315.56856     -3356.8954      20.395219     -3336.5002      19923.48       5703.8719    
   1064000   294.20711     -3355.2378      19.014627     -3336.2232      19337.905      5703.8719    
   1065000   315.18205     -3356.3295      20.370239     -3335.9593      21080.594      5703.8719    
   1066000   302.28803     -3355.0417      19.536897     -3335.5048      19800.803      5703.8719    
   1067000   281.21636     -3356.4647      18.175034     -3338.2897      17799.29       5703.8719    
   1068000   293.18056     -3356.5274      18.948281     -3337.5791      17846.735      5703.8719    
   1069000   298.59771     -3355.3498      19.298392     -3336.0514      17635.053      5703.8719    
   1070000   296.75947     -3354.8245      19.179586     -3335.645       20689.539      5703.8719    
   1071000   291.83151     -3355.5645      18.861091     -3336.7034      19001.794      5703.8719    
   1072000   295.81819     -3356.5263      19.118751     -3337.4075      16511.956      5703.8719    
   1073000   302.07633     -3356.7004      19.523215     -3337.1772      18207.263      5703.8719    
   1074000   282.6389      -3355.4171      18.266973     -3337.1501      20315.047      5703.8719    
   1075000   303.50076     -3355.6395      19.615276     -3336.0243      18671.677      5703.8719    
   1076000   302.26132     -3355.4554      19.535171     -3335.9202      18417.949      5703.8719    
   1077000   299.17465     -3356.1114      19.335679     -3336.7757      18966.912      5703.8719    
   1078000   302.65417     -3357.112       19.560561     -3337.5515      17669.515      5703.8719    
   1079000   312.58831     -3355.6302      20.202605     -3335.4276      21057.063      5703.8719    
   1080000   299.18455     -3355.3013      19.336319     -3335.965       19274.313      5703.8719    
   1081000   303.59256     -3356.2953      19.621209     -3336.6741      16739.971      5703.8719    
   1082000   279.55082     -3356.0545      18.06739      -3337.9871      18141.543      5703.8719    
   1083000   297.91622     -3355.8551      19.254347     -3336.6008      16057.901      5703.8719    
   1084000   301.06673     -3354.835       19.457964     -3335.3771      19037.527      5703.8719    
   1085000   288.45872     -3354.791       18.643108     -3336.1479      19327.267      5703.8719    
   1086000   273.29514     -3355.5751      17.663085     -3337.9121      19191.556      5703.8719    
   1087000   301.23043     -3357.3246      19.468545     -3337.8561      17521.083      5703.8719    
   1088000   289.03256     -3355.0043      18.680196     -3336.3241      17797.943      5703.8719    
   1089000   313.56413     -3355.4175      20.265673     -3335.1518      20056.909      5703.8719    
   1090000   278.88238     -3354.416       18.024188     -3336.3919      20928.784      5703.8719    
   1091000   285.24719     -3355.9279      18.435547     -3337.4924      18283.611      5703.8719    
   1092000   292.01737     -3355.6417      18.873104     -3336.7686      17054.085      5703.8719    
   1093000   299.24487     -3355.0404      19.340217     -3335.7002      18713.717      5703.8719    
   1094000   316.85741     -3355.7131      20.478518     -3335.2346      19933.562      5703.8719    
   1095000   315.18423     -3354.7248      20.37038      -3334.3544      19538.889      5703.8719    
   1096000   310.52948     -3354.5502      20.069543     -3334.4807      20786.181      5703.8719    
   1097000   303.41215     -3356.1506      19.609549     -3336.541       17771.319      5703.8719    
   1098000   305.26064     -3355.0563      19.729017     -3335.3273      19422.769      5703.8719    
   1099000   296.17951     -3355.0301      19.142103     -3335.8879      17985.438      5703.8719    
   1100000   303.492       -3357.0573      19.61471      -3337.4426      17491.921      5703.8719    
   1101000   316.0218      -3357.0235      20.424512     -3336.5989      18767.549      5703.8719    
   1102000   304.42091     -3355.3163      19.674745     -3335.6416      19338.315      5703.8719    
   1103000   312.22336     -3354.6146      20.179019     -3334.4356      19624.051      5703.8719    
   1104000   314.68276     -3355.0239      20.33797      -3334.6859      17837.005      5703.8719    
   1105000   285.86335     -3355.5822      18.475369     -3337.1068      18654.55       5703.8719    
   1106000   289.42955     -3355.3126      18.705853     -3336.6068      19733.797      5703.8719    
   1107000   302.4489      -3355.6278      19.547295     -3336.0805      18185.24       5703.8719    
   1108000   295.57729     -3356.146       19.103182     -3337.0429      17052.481      5703.8719    
   1109000   281.05024     -3355.912       18.164298     -3337.7477      21137.548      5703.8719    
   1110000   280.12439     -3354.578       18.104459     -3336.4736      20936.737      5703.8719    
   1111000   299.04124     -3357.2444      19.327057     -3337.9173      17124.452      5703.8719    
   1112000   308.94086     -3355.8105      19.96687      -3335.8436      18176.208      5703.8719    
   1113000   300.64047     -3355.4445      19.430416     -3336.0141      17139.678      5703.8719    
   1114000   289.67136     -3355.8164      18.721481     -3337.095       19512.262      5703.8719    
   1115000   313.15958     -3354.033       20.239526     -3333.7935      21498.873      5703.8719    
   1116000   297.73979     -3355.0038      19.242944     -3335.7609      17916.559      5703.8719    
   1117000   302.74956     -3355.9647      19.566726     -3336.3979      19816.174      5703.8719    
   1118000   283.89899     -3355.4174      18.348413     -3337.069       19219.586      5703.8719    
   1119000   297.8424      -3355.6735      19.249576     -3336.4239      21450.88       5703.8719    
   1120000   303.01391     -3355.1479      19.583811     -3335.5641      19587.281      5703.8719    
   1121000   292.82315     -3355.4595      18.925181     -3336.5344      20331.47       5703.8719    
   1122000   289.21018     -3355.4307      18.691675     -3336.7391      18269.613      5703.8719    
   1123000   287.81869     -3355.7795      18.601743     -3337.1778      20288.18       5703.8719    
   1124000   295.10267     -3356.2453      19.072507     -3337.1728      19452.802      5703.8719    
   1125000   301.27156     -3355.7163      19.471203     -3336.2451      18972.116      5703.8719    
   1126000   305.66504     -3355.1689      19.755154     -3335.4138      17970.717      5703.8719    
   1127000   285.22013     -3353.8106      18.433797     -3335.3768      20306.711      5703.8719    
   1128000   290.6685      -3355.3518      18.785926     -3336.5659      19368.136      5703.8719    
   1129000   287.35387     -3355.2788      18.571701     -3336.7071      20570.662      5703.8719    
   1130000   314.85453     -3355.6257      20.349071     -3335.2767      19124.308      5703.8719    
   1131000   295.77306     -3355.0964      19.115835     -3335.9806      21983.321      5703.8719    
   1132000   294.44155     -3356.0779      19.029779     -3337.0481      19173.958      5703.8719    
   1133000   316.24672     -3355.2166      20.439049     -3334.7776      20955.765      5703.8719    
   1134000   309.43761     -3354.9675      19.998975     -3334.9685      20441.945      5703.8719    
   1135000   302.06068     -3354.8586      19.522204     -3335.3363      17691.347      5703.8719    
   1136000   289.00039     -3357.1982      18.678116     -3338.5201      17370.393      5703.8719    
   1137000   292.55219     -3356.4844      18.907669     -3337.5767      17507.41       5703.8719    
   1138000   313.12326     -3356.1316      20.237179     -3335.8945      18556.708      5703.8719    
   1139000   300.19568     -3355.2084      19.401668     -3335.8067      18897.157      5703.8719    
   1140000   300.72422     -3356.7889      19.435828     -3337.353       18733.096      5703.8719    
   1141000   307.76516     -3355.8936      19.890885     -3336.0027      19944.68       5703.8719    
   1142000   307.75863     -3355.7406      19.890463     -3335.8501      16684.745      5703.8719    
   1143000   283.33136     -3355.8416      18.311726     -3337.5299      18556.047      5703.8719    
   1144000   285.93254     -3355.8613      18.479841     -3337.3814      18338.026      5703.8719    
   1145000   306.6658      -3355.8274      19.819833     -3336.0076      18540.014      5703.8719    
   1146000   313.18256     -3355.6379      20.241012     -3335.3969      19551.94       5703.8719    
   1147000   291.29115     -3355.2604      18.826168     -3336.4342      19019.199      5703.8719    
   1148000   302.19515     -3356.1875      19.530895     -3336.6566      20711.251      5703.8719    
   1149000   318.72778     -3355.1705      20.5994       -3334.5711      18415.116      5703.8719    
   1150000   293.92315     -3355.7767      18.996274     -3336.7805      16701.143      5703.8719    
   1151000   297.19957     -3355.91        19.20803      -3336.702       18560.228      5703.8719    
   1152000   274.24057     -3355.676       17.724188     -3337.9518      18771.701      5703.8719    
   1153000   300.81362     -3356.0198      19.441606     -3336.5782      18416.694      5703.8719    
   1154000   302.70094     -3355.5694      19.563583     -3336.0058      19241.58       5703.8719    
   1155000   286.48525     -3355.2693      18.515563     -3336.7537      20366.548      5703.8719    
   1156000   292.30258     -3356.2193      18.891537     -3337.3278      18370.333      5703.8719    
   1157000   292.06036     -3357.0198      18.875882     -3338.1439      17721.933      5703.8719    
   1158000   294.76673     -3355.7916      19.050795     -3336.7408      17043.215      5703.8719    
   1159000   311.17841     -3355.6952      20.111483     -3335.5838      17902.615      5703.8719    
   1160000   304.41467     -3355.0465      19.674342     -3335.3721      19654.337      5703.8719    
   1161000   315.37968     -3355.1747      20.383012     -3334.7917      20243.216      5703.8719    
   1162000   286.09093     -3355.1095      18.490078     -3336.6195      19181.236      5703.8719    
   1163000   300.98344     -3356.0419      19.452582     -3336.5893      18982.744      5703.8719    
   1164000   294.52997     -3355.0594      19.035493     -3336.0239      20669.451      5703.8719    
   1165000   300.79454     -3354.4169      19.440373     -3334.9765      21130.111      5703.8719    
   1166000   298.97744     -3354.5757      19.322934     -3335.2528      21174.245      5703.8719    
   1167000   297.34199     -3355.8747      19.217234     -3336.6574      18101.838      5703.8719    
   1168000   293.66084     -3356.1415      18.979321     -3337.1622      18700.086      5703.8719    
   1169000   302.77353     -3355.0972      19.568275     -3335.5289      17495.236      5703.8719    
   1170000   301.74746     -3357.308       19.50196      -3337.806       17170.39       5703.8719    
   1171000   297.24842     -3357.0419      19.211187     -3337.8307      18390.756      5703.8719    
   1172000   299.27381     -3354.8985      19.342088     -3335.5564      19903.174      5703.8719    
   1173000   290.75671     -3355.1812      18.791627     -3336.3896      17758.893      5703.8719    
   1174000   297.77225     -3356.2452      19.245042     -3337.0001      18874.46       5703.8719    
   1175000   319.82319     -3357.1361      20.670196     -3336.466       18232.698      5703.8719    
   1176000   313.99266     -3354.5357      20.293368     -3334.2423      19381.453      5703.8719    
   1177000   305.14977     -3355.7886      19.721851     -3336.0668      19427.682      5703.8719    
   1178000   299.58556     -3355.932       19.362236     -3336.5697      18588.609      5703.8719    
   1179000   305.84952     -3356.6022      19.767077     -3336.8352      17056.391      5703.8719    
   1180000   291.54601     -3356.0362      18.84264      -3337.1935      16496.247      5703.8719    
   1181000   309.97653     -3355.5567      20.033806     -3335.5229      19453.004      5703.8719    
   1182000   317.88379     -3355.6845      20.544852     -3335.1396      18425.713      5703.8719    
   1183000   302.08508     -3355.3919      19.52378      -3335.8681      18236.835      5703.8719    
   1184000   298.70475     -3355.4962      19.30531      -3336.1909      18605.323      5703.8719    
   1185000   289.93251     -3356.5628      18.738359     -3337.8245      18481.154      5703.8719    
   1186000   285.15491     -3355.8458      18.429582     -3337.4162      20837.438      5703.8719    
   1187000   301.97982     -3355.4624      19.516978     -3335.9454      20119.411      5703.8719    
   1188000   301.5253      -3355.5116      19.487602     -3336.024       20172.788      5703.8719    
   1189000   318.02173     -3356.8117      20.553768     -3336.2579      17292.468      5703.8719    
   1190000   290.30066     -3355.32        18.762153     -3336.5579      18092.364      5703.8719    
   1191000   299.08466     -3356.1478      19.329863     -3336.818       18220.674      5703.8719    
   1192000   293.92357     -3356.5176      18.996301     -3337.5212      17949.474      5703.8719    
   1193000   297.17677     -3355.1529      19.206557     -3335.9464      19479.685      5703.8719    
   1194000   303.18574     -3355.4706      19.594917     -3335.8756      16275.422      5703.8719    
   1195000   299.27301     -3356.4431      19.342036     -3337.1011      17081.361      5703.8719    
   1196000   308.50163     -3356.2987      19.938483     -3336.3603      17162.522      5703.8719    
   1197000   290.8406      -3356.2112      18.797049     -3337.4141      20647.311      5703.8719    
   1198000   299.74206     -3355.7855      19.372351     -3336.4131      19215.098      5703.8719    
   1199000   317.1219      -3356.2752      20.495611     -3335.7796      19700.282      5703.8719    
   1200000   313.14935     -3356.1041      20.238865     -3335.8653      16335.65       5703.8719    
   1201000   311.33871     -3355.9606      20.121843     -3335.8388      19206.396      5703.8719    
   1202000   289.0986      -3355.7521      18.684463     -3337.0677      19468.861      5703.8719    
   1203000   316.84405     -3355.0704      20.477654     -3334.5928      19668.045      5703.8719    
   1204000   308.09567     -3354.9955      19.912245     -3335.0833      19431.673      5703.8719    
   1205000   295.83059     -3356.2659      19.119553     -3337.1463      18591.435      5703.8719    
   1206000   295.62086     -3356.6612      19.105997     -3337.5552      17802.595      5703.8719    
   1207000   286.68111     -3356.1405      18.528221     -3337.6123      17710.042      5703.8719    
   1208000   300.0978      -3356.7499      19.395343     -3337.3546      16800.919      5703.8719    
   1209000   287.44326     -3354.3317      18.577479     -3335.7543      19500.952      5703.8719    
   1210000   279.07511     -3354.2024      18.036645     -3336.1658      20723.532      5703.8719    
   1211000   291.36123     -3356.1212      18.830697     -3337.2905      17381.129      5703.8719    
   1212000   297.47837     -3357.2882      19.226049     -3338.0622      17421.035      5703.8719    
   1213000   298.21471     -3355.675       19.273638     -3336.4014      19603.24       5703.8719    
   1214000   306.33916     -3355.59        19.798722     -3335.7913      17095.645      5703.8719    
   1215000   292.00206     -3354.2802      18.872114     -3335.4081      18495.459      5703.8719    
   1216000   293.79217     -3355.6177      18.987809     -3336.6299      18412.729      5703.8719    
   1217000   305.38271     -3356.133       19.736907     -3336.3961      19288.457      5703.8719    
   1218000   326.55065     -3356.3106      21.104992     -3335.2056      18632.14       5703.8719    
   1219000   314.32254     -3354.2258      20.314688     -3333.9111      19304.563      5703.8719    
   1220000   308.49586     -3355.1853      19.93811      -3335.2471      19117.494      5703.8719    
   1221000   290.01987     -3355.3887      18.744005     -3336.6447      17476.756      5703.8719    
   1222000   296.26776     -3355.8039      19.147807     -3336.6561      18615.415      5703.8719    
   1223000   297.64397     -3355.5303      19.236751     -3336.2936      18901.531      5703.8719    
   1224000   322.11812     -3354.6847      20.818518     -3333.8662      20891.027      5703.8719    
   1225000   299.85188     -3355.2493      19.379449     -3335.8698      20222.965      5703.8719    
   1226000   294.10026     -3356.3809      19.007721     -3337.3732      18938.567      5703.8719    
   1227000   286.67358     -3355.5729      18.527734     -3337.0452      17928.683      5703.8719    
   1228000   285.6481      -3355.156       18.461458     -3336.6945      17795.411      5703.8719    
   1229000   296.20017     -3355.0856      19.143438     -3335.9421      20619.341      5703.8719    
   1230000   305.89079     -3353.7868      19.769744     -3334.0171      20740.128      5703.8719    
   1231000   308.5529      -3355.4427      19.941796     -3335.5009      19670.628      5703.8719    
   1232000   305.48814     -3356.3291      19.74372      -3336.5854      18684.124      5703.8719    
   1233000   296.7603      -3356.1945      19.17964      -3337.0149      18933.015      5703.8719    
   1234000   275.7486      -3355.7581      17.821652     -3337.9364      16483.101      5703.8719    
   1235000   303.48206     -3356.2697      19.614067     -3336.6556      17715.917      5703.8719    
   1236000   293.75109     -3354.9802      18.985154     -3335.995       20096.259      5703.8719    
   1237000   301.50391     -3355.2384      19.48622      -3335.7522      17783.473      5703.8719    
   1238000   272.79117     -3356.6309      17.630513     -3339.0004      17219.895      5703.8719    
   1239000   292.60756     -3355.9164      18.911248     -3337.0051      18737.803      5703.8719    
   1240000   299.68512     -3355.0275      19.368671     -3335.6588      18359.206      5703.8719    
   1241000   304.6919      -3354.6819      19.69226      -3334.9897      19937.35       5703.8719    
   1242000   291.46546     -3355.385       18.837434     -3336.5476      18763.627      5703.8719    
   1243000   296.23281     -3355.9969      19.145548     -3336.8513      17934.724      5703.8719    
   1244000   302.78612     -3355.8007      19.569089     -3336.2316      20405.755      5703.8719    
   1245000   305.83525     -3354.7064      19.766154     -3334.9403      19802.489      5703.8719    
   1246000   289.30862     -3354.3719      18.698037     -3335.6739      20203          5703.8719    
   1247000   290.59677     -3354.3526      18.78129      -3335.5713      19771.64       5703.8719    
   1248000   305.61861     -3354.9159      19.752153     -3335.1637      19885.394      5703.8719    
   1249000   293.31188     -3355.9721      18.956768     -3337.0153      17853.834      5703.8719    
   1250000   308.85622     -3356.7028      19.9614       -3336.7414      17603.678      5703.8719    
   1251000   310.21114     -3354.3339      20.048969     -3334.2849      19588.916      5703.8719    
   1252000   321.75952     -3355.7496      20.795341     -3334.9542      17868.329      5703.8719    
   1253000   309.27209     -3355.5255      19.988277     -3335.5372      20861.074      5703.8719    
   1254000   308.49974     -3355.8981      19.938361     -3335.9597      19166.624      5703.8719    
   1255000   293.48678     -3356.2202      18.968072     -3337.2521      18993.297      5703.8719    
   1256000   295.42078     -3356.3334      19.093066     -3337.2403      17501.545      5703.8719    
   1257000   299.44436     -3355.1823      19.35311      -3335.8292      19758.748      5703.8719    
   1258000   314.14898     -3356.0575      20.303471     -3335.754       17855.556      5703.8719    
   1259000   281.39617     -3356.2527      18.186655     -3338.0661      18220.306      5703.8719    
   1260000   290.13587     -3356.8514      18.751502     -3338.0999      17651.963      5703.8719    
   1261000   294.46369     -3355.1848      19.03121      -3336.1535      19337.613      5703.8719    
   1262000   311.63219     -3355.346       20.140811     -3335.2051      18835.099      5703.8719    
   1263000   310.88033     -3355.4389      20.092218     -3335.3467      18360.375      5703.8719    
   1264000   285.95682     -3355.2382      18.48141      -3336.7568      18542.279      5703.8719    
   1265000   308.07564     -3356.1365      19.910951     -3336.2255      15431.633      5703.8719    
   1266000   305.78973     -3356.1885      19.763212     -3336.4253      18270.518      5703.8719    
   1267000   311.61333     -3355.6048      20.139592     -3335.4652      19118.991      5703.8719    
   1268000   288.22697     -3356.0514      18.62813      -3337.4233      16831.971      5703.8719    
   1269000   289.45832     -3355.5719      18.707712     -3336.8642      18203.345      5703.8719    
   1270000   299.21731     -3355.0247      19.338436     -3335.6863      17534.122      5703.8719    
   1271000   301.60206     -3355.2312      19.492563     -3335.7387      18268.517      5703.8719    
   1272000   305.95024     -3356.7924      19.773586     -3337.0188      18599.963      5703.8719    
   1273000   294.45052     -3355.3108      19.030358     -3336.2804      19401.872      5703.8719    
   1274000   310.24067     -3356.0513      20.050877     -3336.0004      17908.153      5703.8719    
   1275000   306.13277     -3355.1574      19.785383     -3335.372       21495.522      5703.8719    
   1276000   305.24129     -3354.9664      19.727767     -3335.2386      18029.508      5703.8719    
   1277000   288.59919     -3354.975       18.652187     -3336.3228      17645.206      5703.8719    
   1278000   299.83565     -3356.2741      19.3784       -3336.8957      18414.848      5703.8719    
   1279000   300.82535     -3355.1054      19.442364     -3335.6631      19204.585      5703.8719    
   1280000   287.44173     -3356.7442      18.57738      -3338.1668      16866.615      5703.8719    
   1281000   277.13494     -3355.6928      17.911251     -3337.7816      20440.149      5703.8719    
   1282000   313.00429     -3355.7104      20.22949      -3335.481       21780.721      5703.8719    
   1283000   307.53587     -3354.8512      19.876066     -3334.9752      19400.583      5703.8719    
   1284000   295.28691     -3353.3946      19.084414     -3334.3102      19782.3        5703.8719    
   1285000   290.50158     -3355.8638      18.775138     -3337.0886      18766.949      5703.8719    
   1286000   290.74262     -3356.2446      18.790717     -3337.4539      19104.476      5703.8719    
   1287000   295.3554      -3355.4409      19.088841     -3336.3521      20526.843      5703.8719    
   1288000   305.66525     -3354.9813      19.755168     -3335.2262      19280.848      5703.8719    
   1289000   310.87714     -3356.409       20.092012     -3336.3169      18625.563      5703.8719    
   1290000   286.22753     -3355.8167      18.498906     -3337.3178      20213.453      5703.8719    
   1291000   300.49538     -3355.8054      19.421038     -3336.3844      19013.615      5703.8719    
   1292000   303.15338     -3355.7737      19.592825     -3336.1808      18938.671      5703.8719    
   1293000   288.31016     -3355.8271      18.633507     -3337.1936      17271.43       5703.8719    
   1294000   313.94919     -3355.9791      20.290559     -3335.6885      17692.444      5703.8719    
   1295000   318.37731     -3355.2745      20.576749     -3334.6978      18155.474      5703.8719    
   1296000   294.57881     -3354.8725      19.03865      -3335.8338      20248.595      5703.8719    
   1297000   283.36005     -3355.515       18.313581     -3337.2014      19582.684      5703.8719    
   1298000   286.87526     -3356.256       18.540769     -3337.7152      18075.514      5703.8719    
   1299000   300.24637     -3354.762       19.404945     -3335.357       20937.679      5703.8719    
   1300000   301.51738     -3354.1423      19.48709      -3334.6552      21975.004      5703.8719    
   1301000   294.86357     -3354.7091      19.057054     -3335.6521      21063.836      5703.8719    
   1302000   289.4119      -3355.1724      18.704712     -3336.4677      17157.772      5703.8719    
   1303000   302.62131     -3355.6717      19.558437     -3336.1133      19318.381      5703.8719    
   1304000   298.81044     -3354.1098      19.31214      -3334.7976      19876.993      5703.8719    
   1305000   302.24918     -3355.4326      19.534386     -3335.8982      18712.535      5703.8719    
   1306000   300.59539     -3356.0405      19.427502     -3336.613       18976.453      5703.8719    
   1307000   303.83831     -3356.0533      19.637092     -3336.4162      19982.872      5703.8719    
   1308000   289.43262     -3354.9989      18.706051     -3336.2929      18389.804      5703.8719    
   1309000   301.38126     -3354.606       19.478293     -3335.1277      20084.357      5703.8719    
   1310000   303.69032     -3355.3271      19.627528     -3335.6996      20032.606      5703.8719    
