Job: 7673145  |  Node: d1026  |  Sat Jun 13 06:58:22 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.015 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1032000   611.79023     -3340.6028      39.540047     -3301.0627      35165.61       5700.5213    
   1033000   578.8559      -3338.4496      37.411499     -3301.0381      33823.565      5700.5213    
   1034000   576.96256     -3338.3024      37.289132     -3301.0133      34571.902      5700.5213    
   1035000   578.03731     -3338.3472      37.358593     -3300.9886      33162.032      5700.5213    
   1036000   565.23343     -3337.4947      36.531077     -3300.9636      35669.671      5700.5213    
   1037000   577.17006     -3338.2421      37.302543     -3300.9395      37819.065      5700.5213    
   1038000   535.84248     -3335.5459      34.631538     -3300.9144      34613.596      5700.5213    
   1039000   563.56503     -3337.3133      36.423249     -3300.8901      34680.478      5700.5213    
   1040000   573.56429     -3337.9352      37.069502     -3300.8657      35130.845      5700.5213    
   1041000   584.94862     -3338.6466      37.805272     -3300.8413      35861.808      5700.5213    
   1042000   567.48512     -3337.4933      36.676604     -3300.8167      34797.921      5700.5213    
   1043000   587.6805      -3338.7741      37.981833     -3300.7923      32046.809      5700.5213    
   1044000   593.59441     -3339.1319      38.36405      -3300.7679      33245.919      5700.5213    
   1045000   582.98905     -3338.422       37.678625     -3300.7434      32674.366      5700.5213    
   1046000   559.75614     -3336.896       36.17708      -3300.719       37072.008      5700.5213    
   1047000   576.38099     -3337.9463      37.251545     -3300.6947      35059.107      5700.5213    
   1048000   571.75841     -3337.623       36.952787     -3300.6702      36707.101      5700.5213    
   1049000   554.03213     -3336.4532      35.807136     -3300.6461      36830.021      5700.5213    
   1050000   578.65807     -3338.0204      37.398713     -3300.6217      36276.805      5700.5213    
   1051000   602.9274      -3339.5652      38.967242     -3300.5979      31435.066      5700.5213    
   1052000   569.73285     -3337.3952      36.821876     -3300.5733      34515.959      5700.5213    
   1053000   557.28307     -3336.5665      36.017245     -3300.5492      36897.765      5700.5213    
   1054000   569.3732      -3337.3238      36.798631     -3300.5252      32499.7        5700.5213    
   1055000   581.32165     -3338.0725      37.57086      -3300.5016      33411.557      5700.5213    
   1056000   576.8679      -3337.7602      37.283014     -3300.4772      36700.575      5700.5213    
   1057000   606.94711     -3339.6804      39.227035     -3300.4534      33998.213      5700.5213    
   1058000   590.97251     -3338.624       38.194596     -3300.4294      36113.413      5700.5213    
   1059000   574.35805     -3337.5261      37.120803     -3300.4053      36135.32       5700.5213    
   1060000   605.5897      -3339.5207      39.139306     -3300.3814      34690.084      5700.5213    
   1061000   594.9066      -3338.8065      38.448857     -3300.3577      34371.075      5700.5213    
   1062000   564.94233     -3336.8457      36.512264     -3300.3334      36308.185      5700.5213    
   1063000   582.58664     -3337.9622      37.652617     -3300.3095      35446.091      5700.5213    
   1064000   578.23579     -3337.6575      37.371421     -3300.286       35734.986      5700.5213    
   1065000   571.41354     -3337.1927      36.930499     -3300.2622      35750.753      5700.5213    
   1066000   584.59187     -3338.0209      37.782215     -3300.2387      34816.05       5700.5213    
   1067000   586.21192     -3338.1019      37.886919     -3300.215       34144.831      5700.5213    
   1068000   564.58178     -3336.6802      36.488961     -3300.1912      38964.026      5700.5213    
   1069000   578.37161     -3337.5478      37.380199     -3300.1676      35630.409      5700.5213    
   1070000   558.27121     -3336.2248      36.081109     -3300.1436      37857.755      5700.5213    
   1071000   575.82096     -3337.3357      37.21535      -3300.1203      37323.929      5700.5213    
   1072000   578.42599     -3337.4804      37.383713     -3300.0967      34992.002      5700.5213    
   1073000   571.96564     -3337.0395      36.966181     -3300.0733      37105.597      5700.5213    
   1074000   575.11741     -3337.2198      37.16988      -3300.0499      34701.275      5700.5213    
   1075000   574.05954     -3337.1279      37.10151      -3300.0264      34776.525      5700.5213    
   1076000   566.44452     -3336.6124      36.609351     -3300.0031      35925.122      5700.5213    
   1077000   606.60042     -3339.1844      39.204629     -3299.9798      35351.156      5700.5213    
   1078000   569.49533     -3336.7627      36.806524     -3299.9562      36036.623      5700.5213    
   1079000   554.55292     -3335.7735      35.840796     -3299.9327      37688.747      5700.5213    
   1080000   599.91631     -3338.6824      38.772634     -3299.9098      33910.037      5700.5213    
   1081000   588.3157      -3337.9096      38.022886     -3299.8867      34850.321      5700.5213    
   1082000   570.85722     -3336.7578      36.894543     -3299.8633      35204.761      5700.5213    
   1083000   589.43791     -3337.9357      38.095415     -3299.8403      34298.107      5700.5213    
   1084000   586.27233     -3337.7082      37.890823     -3299.8174      33542.606      5700.5213    
   1085000   586.2487      -3337.6839      37.889296     -3299.7946      34321.095      5700.5213    
   1086000   574.82628     -3336.9226      37.151064     -3299.7716      36757.716      5700.5213    
   1087000   576.81615     -3337.0282      37.27967      -3299.7485      37618.805      5700.5213    
   1088000   564.86002     -3336.2323      36.506944     -3299.7253      32735.73       5700.5213    
   1089000   584.65393     -3337.489       37.786226     -3299.7028      37109.567      5700.5213    
   1090000   584.17849     -3337.4352      37.755498     -3299.6797      36298.85       5700.5213    
   1091000   594.63977     -3338.0886      38.431612     -3299.657       34225.339      5700.5213    
   1092000   587.13481     -3337.5805      37.946565     -3299.6339      34387.335      5700.5213    
   1093000   592.89187     -3337.9296      38.318644     -3299.611       36391.635      5700.5213    
   1094000   541.29511     -3334.572       34.983942     -3299.5881      38587.467      5700.5213    
   1095000   591.29947     -3337.7815      38.215727     -3299.5657      32421.121      5700.5213    
   1096000   580.21224     -3337.0426      37.499159     -3299.5434      34139.27       5700.5213    
   1097000   586.82804     -3337.4467      37.926739     -3299.5199      36182.293      5700.5213    
   1098000   559.23972     -3335.6413      36.143704     -3299.4976      38328.409      5700.5213    
   1099000   595.43404     -3337.9584      38.482945     -3299.4755      35778.123      5700.5213    
   1100000   605.80123     -3338.6064      39.152977     -3299.4534      35666.268      5700.5213    
   1101000   584.90871     -3337.233       37.802693     -3299.4303      34867.142      5700.5213    
   1102000   592.15627     -3337.6793      38.271102     -3299.4082      36835.19       5700.5213    
   1103000   613.66398     -3339.0465      39.661147     -3299.3854      34980.984      5700.5213    
   1104000   610.34652     -3338.8099      39.44674      -3299.3631      36603.396      5700.5213    
   1105000   581.12123     -3336.8984      37.557907     -3299.3405      32386.886      5700.5213    
   1106000   600.38077     -3338.121       38.802653     -3299.3183      34028.459      5700.5213    
   1107000   611.15615     -3338.7951      39.499066     -3299.296       35246.027      5700.5213    
   1108000   600.68954     -3338.0962      38.822609     -3299.2736      35323.278      5700.5213    
   1109000   584.54039     -3337.0304      37.778888     -3299.2515      35253.397      5700.5213    
   1110000   587.24828     -3337.1831      37.953899     -3299.2292      34203.055      5700.5213    
   1111000   563.04067     -3335.5965      36.389359     -3299.2071      34175.069      5700.5213    
   1112000   603.1117      -3338.1642      38.979153     -3299.185       34331.598      5700.5213    
   1113000   591.32315     -3337.38        38.217258     -3299.1628      35743.273      5700.5213    
   1114000   563.12889     -3335.5359      36.395061     -3299.1408      33797.723      5700.5213    
   1115000   602.0356      -3338.0284      38.909605     -3299.1188      34097.091      5700.5213    
   1116000   593.17334     -3337.4337      38.336836     -3299.0969      33925.775      5700.5213    
   1117000   592.43634     -3337.3646      38.289203     -3299.0754      36285.45       5700.5213    
   1118000   587.61952     -3337.0308      37.977892     -3299.0529      36004.159      5700.5213    
   1119000   574.82795     -3336.1822      37.151172     -3299.031       35674.63       5700.5213    
   1120000   571.538       -3335.9475      36.938542     -3299.009       37352.516      5700.5213    
   1121000   585.65668     -3336.8387      37.851034     -3298.9876      34528.764      5700.5213    
   1122000   606.81206     -3338.1843      39.218307     -3298.966       36780.174      5700.5213    
   1123000   611.71064     -3338.4792      39.534903     -3298.9443      31782.424      5700.5213    
   1124000   622.23008     -3339.1378      40.214775     -3298.923       34260.713      5700.5213    
   1125000   558.45257     -3334.9933      36.09283      -3298.9004      36008.708      5700.5213    
   1126000   591.33368     -3337.0974      38.217939     -3298.8795      31927.364      5700.5213    
   1127000   612.90118     -3338.4699      39.611848     -3298.8581      33828.432      5700.5213    
   1128000   587.24848     -3336.7902      37.953912     -3298.8363      34105.995      5700.5213    
   1129000   605.50351     -3337.9486      39.133735     -3298.8148      31307.229      5700.5213    
   1130000   590.7014      -3336.9708      38.177074     -3298.7937      35627.869      5700.5213    
   1131000   613.18498     -3338.4023      39.63019      -3298.7721      35703.553      5700.5213    
   1132000   628.51485     -3339.3719      40.62096      -3298.751       31804.548      5700.5213    
   1133000   598.54387     -3337.4133      38.683933     -3298.7294      34654.27       5700.5213    
   1134000   612.77144     -3338.3117      39.603462     -3298.7082      35915.044      5700.5213    
   1135000   615.40553     -3338.4602      39.773704     -3298.6865      32118.952      5700.5213    
   1136000   616.09708     -3338.4834      39.818399     -3298.665       31998.214      5700.5213    
   1137000   604.08787     -3337.6864      39.042243     -3298.6442      32808.881      5700.5213    
   1138000   584.95952     -3336.4287      37.805976     -3298.6228      34915.618      5700.5213    
   1139000   583.09193     -3336.2871      37.685274     -3298.6019      36027.881      5700.5213    
   1140000   627.45686     -3339.1335      40.552582     -3298.5809      34605.04       5700.5213    
   1141000   587.32211     -3336.5183      37.958671     -3298.5596      37041.778      5700.5213    
   1142000   606.32144     -3337.7251      39.186599     -3298.5385      33281.662      5700.5213    
   1143000   607.75074     -3337.797       39.278974     -3298.518       34798.444      5700.5213    
   1144000   611.22301     -3338.0002      39.503388     -3298.4968      33469.99       5700.5213    
   1145000   596.25518     -3337.0122      38.536015     -3298.4762      30914.73       5700.5213    
   1146000   606.45701     -3337.6507      39.19536      -3298.4554      34174.803      5700.5213    
   1147000   598.36305     -3337.1067      38.672247     -3298.4345      35837.12       5700.5213    
   1148000   574.93393     -3335.5714      37.158022     -3298.4134      34172.647      5700.5213    
   1149000   590.50191     -3336.557       38.164182     -3298.3928      34979.073      5700.5213    
   1150000   585.75894     -3336.2294      37.857643     -3298.3717      36965.449      5700.5213    
   1151000   574.07706     -3335.4547      37.102642     -3298.3521      35345.697      5700.5213    
   1152000   598.91646     -3337.0399      38.708014     -3298.3319      37179.155      5700.5213    
   1153000   599.96676     -3337.0867      38.775895     -3298.3108      33587.238      5700.5213    
   1154000   610.40468     -3337.7408      39.450499     -3298.2903      32527.246      5700.5213    
   1155000   575.1513      -3335.4419      37.17207      -3298.2698      35807.039      5700.5213    
   1156000   603.70384     -3337.2671      39.017423     -3298.2497      33543.601      5700.5213    
   1157000   588.58468     -3336.2697      38.040271     -3298.2295      34311.512      5700.5213    
   1158000   606.29668     -3337.3942      39.184998     -3298.2092      33124.672      5700.5213    
   1159000   612.13474     -3337.7514      39.562313     -3298.1891      36609.289      5700.5213    
   1160000   605.76007     -3337.3195      39.150317     -3298.1691      32751.25       5700.5213    
   1161000   592.00814     -3336.4104      38.261529     -3298.1488      33286.654      5700.5213    
   1162000   606.8509      -3337.3496      39.220818     -3298.1288      35654.726      5700.5213    
   1163000   579.88291     -3335.5861      37.477875     -3298.1083      35044.292      5700.5213    
   1164000   593.35135     -3336.4368      38.348341     -3298.0885      34323.362      5700.5213    
   1165000   606.22085     -3337.2489      39.180097     -3298.0688      33631.205      5700.5213    
   1166000   585.0178      -3335.8584      37.809743     -3298.0487      33789.826      5700.5213    
   1167000   588.95173     -3336.093       38.063993     -3298.029       34772.52       5700.5213    
   1168000   597.60349     -3336.632       38.623157     -3298.0088      33845.966      5700.5213    
   1169000   600.02233     -3336.7688      38.779487     -3297.9893      31727.471      5700.5213    
   1170000   626.30972     -3338.4483      40.478442     -3297.9698      30604.885      5700.5213    
   1171000   583.88495     -3335.6864      37.736527     -3297.9499      36358.64       5700.5213    
   1172000   588.3223      -3335.9539      38.023313     -3297.9305      35965.485      5700.5213    
   1173000   621.20776     -3338.0601      40.148703     -3297.9114      34191.994      5700.5213    
   1174000   597.30765     -3336.496       38.604037     -3297.8919      36502.1        5700.5213    
   1175000   575.56838     -3335.071       37.199026     -3297.8719      34359.752      5700.5213    
   1176000   620.52798     -3337.9581      40.104768     -3297.8533      36786.163      5700.5213    
   1177000   596.49155     -3336.385       38.551292     -3297.8337      34791.7        5700.5213    
   1178000   615.89038     -3337.6192      39.80504      -3297.8141      35949.751      5700.5213    
   1179000   598.33302     -3336.4646      38.670307     -3297.7943      33041.936      5700.5213    
   1180000   604.14409     -3336.8206      39.045876     -3297.7747      33456.585      5700.5213    
   1181000   615.64817     -3337.5449      39.789386     -3297.7556      32933.324      5700.5213    
   1182000   609.44119     -3337.1253      39.388228     -3297.7371      33179.292      5700.5213    
   1183000   610.93018     -3337.2014      39.484462     -3297.717       33243.163      5700.5213    
   1184000   614.95088     -3337.4423      39.74432      -3297.698       34345.902      5700.5213    
   1185000   597.93926     -3336.3237      38.644858     -3297.6789      35029.323      5700.5213    
   1186000   603.1673      -3336.6424      38.982747     -3297.6596      33905.815      5700.5213    
   1187000   589.42026     -3335.7355      38.094274     -3297.6412      36077.203      5700.5213    
   1188000   615.97925     -3337.4331      39.810783     -3297.6223      31923.624      5700.5213    
   1189000   587.2061      -3335.5545      37.951173     -3297.6034      33702.588      5700.5213    
   1190000   605.34635     -3336.7083      39.123578     -3297.5847      32836.673      5700.5213    
   1191000   630.95327     -3338.3446      40.778556     -3297.566       34238.317      5700.5213    
   1192000   601.48129     -3336.4214      38.873779     -3297.5476      32426.253      5700.5213    
   1193000   601.60716     -3336.4108      38.881915     -3297.5289      33689.607      5700.5213    
   1194000   597.43549     -3336.1227      38.612299     -3297.5104      33064.942      5700.5213    
   1195000   593.04666     -3335.8209      38.328649     -3297.4923      31761.13       5700.5213    
   1196000   581.88284     -3335.0812      37.60713      -3297.4741      35888.499      5700.5213    
   1197000   587.73691     -3335.4412      37.985479     -3297.4557      37159.029      5700.5213    
   1198000   597.81682     -3336.0745      38.636945     -3297.4376      35202.703      5700.5213    
   1199000   604.41748     -3336.4828      39.063546     -3297.4193      32652.021      5700.5213    
   1200000   599.88944     -3336.1723      38.770898     -3297.4014      34091.803      5700.5213    
   1201000   635.64915     -3338.4656      41.082051     -3297.3835      33599.438      5700.5213    
   1202000   586.93129     -3335.2985      37.933412     -3297.3651      37210.498      5700.5213    
   1203000   636.07826     -3338.4575      41.109784     -3297.3478      34237.803      5700.5213    
   1204000   602.39365     -3336.2624      38.932745     -3297.3296      35936.018      5700.5213    
   1205000   608.90705     -3336.6655      39.353706     -3297.3118      34612.016      5700.5213    
   1206000   586.44259     -3335.1958      37.901827     -3297.294       35273.113      5700.5213    
   1207000   617.34478     -3337.1754      39.899038     -3297.2764      33129.667      5700.5213    
   1208000   595.84272     -3335.7681      38.509358     -3297.2587      35192.438      5700.5213    
   1209000   622.06055     -3337.4451      40.203818     -3297.2413      34558.677      5700.5213    
   1210000   636.01687     -3338.3304      41.105816     -3297.2246      34458.585      5700.5213    
   1211000   614.72228     -3336.9364      39.729546     -3297.2069      34666.373      5700.5213    
   1212000   617.8602      -3337.1218      39.93235      -3297.1895      35260.818      5700.5213    
   1213000   614.18068     -3336.8663      39.694542     -3297.1718      34283.039      5700.5213    
   1214000   598.06028     -3335.8071      38.652679     -3297.1544      36746.011      5700.5213    
   1215000   610.98776     -3336.6258      39.488183     -3297.1376      33932.298      5700.5213    
   1216000   596.40964     -3335.666       38.545998     -3297.12        32039.227      5700.5213    
   1217000   601.61465     -3335.9857      38.882398     -3297.1033      32070.592      5700.5213    
   1218000   613.9233      -3336.7637      39.677907     -3297.0858      33699.811      5700.5213    
   1219000   574.87934     -3334.2235      37.154493     -3297.069       36986.61       5700.5213    
   1220000   610.37291     -3336.5005      39.448445     -3297.0521      34306.976      5700.5213    
   1221000   587.15659     -3334.9834      37.947973     -3297.0354      33519.449      5700.5213    
   1222000   586.15904     -3334.9019      37.883501     -3297.0184      32494.089      5700.5213    
   1223000   600.07081     -3335.7842      38.78262      -3297.0016      33175.996      5700.5213    
   1224000   606.67477     -3336.1948      39.209434     -3296.9854      33106.373      5700.5213    
   1225000   645.1365      -3338.6645      41.695219     -3296.9693      34091.04       5700.5213    
   1226000   612.4329      -3336.5335      39.581583     -3296.9519      32248.142      5700.5213    
   1227000   596.56468     -3335.4913      38.556018     -3296.9353      37010.679      5700.5213    
   1228000   620.15974     -3337.0001      40.080969     -3296.9191      35872.987      5700.5213    
   1229000   633.4804      -3337.8446      40.941884     -3296.9027      32668.18       5700.5213    
   1230000   600.85782     -3335.7201      38.833484     -3296.8866      36066.566      5700.5213    
   1231000   587.46198     -3334.8376      37.96771      -3296.8699      37048.132      5700.5213    
   1232000   604.22661     -3335.9046      39.05121      -3296.8534      34437.059      5700.5213    
   1233000   621.51423     -3337.0064      40.16851      -3296.8379      34568.608      5700.5213    
   1234000   606.44952     -3336.0167      39.194876     -3296.8218      33695.219      5700.5213    
   1235000   599.77006     -3335.5688      38.763182     -3296.8056      34905.721      5700.5213    
   1236000   592.59532     -3335.0897      38.299478     -3296.7902      34815.409      5700.5213    
   1237000   568.58906     -3333.5222      36.747952     -3296.7743      38876.544      5700.5213    
   1238000   624.87443     -3337.1443      40.38568      -3296.7586      34151.492      5700.5213    
   1239000   629.79992     -3337.4468      40.704015     -3296.7428      34176.162      5700.5213    
   1240000   591.91123     -3334.9826      38.255266     -3296.7273      35680.385      5700.5213    
   1241000   622.86977     -3336.9677      40.256119     -3296.7116      36199.722      5700.5213    
   1242000   613.04887     -3336.3174      39.621393     -3296.696       34865.239      5700.5213    
   1243000   614.698       -3336.4086      39.727976     -3296.6806      35073.89       5700.5213    
   1244000   633.14201     -3337.5855      40.920014     -3296.6655      34544.854      5700.5213    
   1245000   612.56083     -3336.2398      39.589851     -3296.65        35790.886      5700.5213    
   1246000   623.2733      -3336.9173      40.282198     -3296.6351      33453.496      5700.5213    
   1247000   613.15942     -3336.2487      39.628538     -3296.6202      35664.03       5700.5213    
   1248000   596.17822     -3335.1353      38.531041     -3296.6043      34849.861      5700.5213    
   1249000   646.33513     -3338.3627      41.772686     -3296.59        31992.435      5700.5213    
   1250000   627.69099     -3337.1428      40.567714     -3296.575       33435.768      5700.5213    
   1251000   616.73921     -3336.42        39.8599       -3296.5601      33516.339      5700.5213    
   1252000   586.1576      -3334.4285      37.883408     -3296.5451      36232.652      5700.5213    
   1253000   600.61533     -3335.348       38.817813     -3296.5302      35569.475      5700.5213    
   1254000   598.05857     -3335.1685      38.652569     -3296.5159      34393.237      5700.5213    
   1255000   623.75568     -3336.8149      40.313375     -3296.5015      34088.96       5700.5213    
   1256000   627.85462     -3337.0651      40.57829      -3296.4868      34117.36       5700.5213    
   1257000   647.74418     -3338.3368      41.863754     -3296.4731      32920.639      5700.5213    
   1258000   636.93082     -3337.6229      41.164885     -3296.458       35215.52       5700.5213    
   1259000   634.33322     -3337.4405      40.997002     -3296.4435      34500.313      5700.5213    
   1260000   617.6182      -3336.346       39.916709     -3296.4293      37012.664      5700.5213    
   1261000   607.0423      -3335.648       39.233188     -3296.4148      34752.388      5700.5213    
   1262000   589.82437     -3334.5211      38.120392     -3296.4007      35359.826      5700.5213    
   1263000   590.39126     -3334.5438      38.15703      -3296.3868      35401.131      5700.5213    
   1264000   609.5594      -3335.7689      39.395868     -3296.373       32530.225      5700.5213    
   1265000   589.13746     -3334.4348      38.075997     -3296.3588      34437.741      5700.5213    
   1266000   590.41449     -3334.5038      38.158531     -3296.3452      36675.59       5700.5213    
   1267000   601.76213     -3335.2235      38.89193      -3296.3316      35854.751      5700.5213    
   1268000   615.08684     -3336.0709      39.753107     -3296.3178      33443.358      5700.5213    
   1269000   614.75075     -3336.0359      39.731386     -3296.3045      33785.482      5700.5213    
   1270000   603.89013     -3335.3204      39.029463     -3296.2909      35286.089      5700.5213    
   1271000   630.34735     -3337.017       40.739395     -3296.2776      34568.479      5700.5213    
   1272000   631.68724     -3337.0899      40.825992     -3296.2639      35280.709      5700.5213    
   1273000   596.05189     -3334.7736      38.522877     -3296.2507      34856.563      5700.5213    
   1274000   634.73796     -3337.2606      41.02316      -3296.2374      34130.041      5700.5213    
   1275000   640.87625     -3337.6445      41.419879     -3296.2247      32929.552      5700.5213    
   1276000   600.47522     -3335.0198      38.808757     -3296.211       36086.387      5700.5213    
   1277000   601.15761     -3335.0513      38.85286      -3296.1985      37141.219      5700.5213    
   1278000   592.85447     -3334.5008      38.316227     -3296.1846      38540.037      5700.5213    
   1279000   642.14465     -3337.6747      41.501856     -3296.1728      35406.48       5700.5213    
   1280000   634.56533     -3337.1716      41.012003     -3296.1596      35114.149      5700.5213    
   1281000   618.10893     -3336.0952      39.948425     -3296.1468      33478.911      5700.5213    
   1282000   626.27406     -3336.61        40.476138     -3296.1338      33428.538      5700.5213    
   1283000   604.92952     -3335.2185      39.096639     -3296.1219      37398.386      5700.5213    
   1284000   615.73782     -3335.9039      39.79518      -3296.1087      34367.012      5700.5213    
   1285000   612.67386     -3335.6935      39.597156     -3296.0964      34667.607      5700.5213    
   1286000   604.96775     -3335.1833      39.09911      -3296.0842      38128.414      5700.5213    
   1287000   577.31078     -3333.383       37.311638     -3296.0714      40700.974      5700.5213    
   1288000   599.43853     -3334.8012      38.741756     -3296.0595      37443.042      5700.5213    
   1289000   637.586       -3337.2548      41.20723      -3296.0475      35450.162      5700.5213    
   1290000   589.39745     -3334.1281      38.0928       -3296.0353      34684.379      5700.5213    
   1291000   600.68323     -3334.8453      38.822201     -3296.0231      36204.627      5700.5213    
   1292000   602.53032     -3334.9525      38.941578     -3296.0109      35506.18       5700.5213    
   1293000   604.42822     -3335.0635      39.06424      -3295.9992      37507.494      5700.5213    
   1294000   620.39088     -3336.0833      40.095907     -3295.9874      33629.138      5700.5213    
   1295000   596.00259     -3334.4945      38.519691     -3295.9748      36622.385      5700.5213    
   1296000   649.80917     -3337.961       41.997214     -3295.9638      31762.746      5700.5213    
   1297000   598.55457     -3334.6361      38.684625     -3295.9515      35250.309      5700.5213    
   1298000   620.67315     -3336.0541      40.114151     -3295.94        35816.377      5700.5213    
   1299000   639.37205     -3337.2511      41.322662     -3295.9285      31662.677      5700.5213    
   1300000   608.17658     -3335.2233      39.306496     -3295.9168      37603.072      5700.5213    
   1301000   621.85269     -3336.0958      40.190384     -3295.9054      35577.392      5700.5213    
   1302000   610.13218     -3335.3269      39.432887     -3295.894       34175.288      5700.5213    
   1303000   621.19047     -3336.0306      40.147585     -3295.883       36949.051      5700.5213    
   1304000   636.52025     -3337.0098      41.13835      -3295.8715      37073.475      5700.5213    
   1305000   619.66381     -3335.9096      40.048917     -3295.8606      36639.872      5700.5213    
   1306000   655.84174     -3338.237       42.387099     -3295.8499      32538.1        5700.5213    
   1307000   615.5765      -3335.623       39.784754     -3295.8382      34300.481      5700.5213    
   1308000   617.70586     -3335.7498      39.922375     -3295.8274      35665.511      5700.5213    
   1309000   614.15746     -3335.5094      39.693041     -3295.8164      34749.172      5700.5213    
   1310000   613.57247     -3335.461       39.655233     -3295.8058      35911.336      5700.5213    
   1311000   624.09683     -3336.1304      40.335424     -3295.795       34539.663      5700.5213    
   1312000   627.76003     -3336.3567      40.572176     -3295.7845      37731.088      5700.5213    
   1313000   637.00815     -3336.9438      41.169883     -3295.774       33754.768      5700.5213    
   1314000   643.37275     -3337.3453      41.581228     -3295.7641      31833.59       5700.5213    
   1315000   604.35343     -3334.8125      39.059406     -3295.7531      33927.501      5700.5213    
   1316000   631.98854     -3336.5888      40.845465     -3295.7433      33563.905      5700.5213    
   1317000   602.34468     -3334.6622      38.92958      -3295.7327      34688.802      5700.5213    
   1318000   617.8422      -3335.6542      39.931186     -3295.723       31794.023      5700.5213    
   1319000   652.34732     -3337.8743      42.161254     -3295.7131      31417.981      5700.5213    
   1320000   628.32366     -3336.3114      40.608604     -3295.7028      34289.793      5700.5213    
   1321000   599.52327     -3334.4399      38.747232     -3295.6927      36911.964      5700.5213    
   1322000   651.37857     -3337.7819      42.098644     -3295.6832      35039.861      5700.5213    
   1323000   648.70248     -3337.5995      41.925688     -3295.6738      35570.415      5700.5213    
   1324000   624.52751     -3336.0263      40.363259     -3295.663       34117.226      5700.5213    
   1325000   626.58615     -3336.1504      40.496308     -3295.654       35090.716      5700.5213    
   1326000   632.37386     -3336.515       40.870368     -3295.6447      34059.839      5700.5213    
   1327000   649.07337     -3337.5852      41.949659     -3295.6356      33714.153      5700.5213    
   1328000   623.28237     -3335.9086      40.282785     -3295.6258      34261.278      5700.5213    
   1329000   622.26143     -3335.8336      40.216801     -3295.6168      32418.018      5700.5213    
   1330000   636.47699     -3336.7431      41.135554     -3295.6075      33394.042      5700.5213    
   1331000   627.09873     -3336.1279      40.529437     -3295.5985      32572.775      5700.5213    
   1332000   645.84295     -3337.3303      41.740877     -3295.5894      35239.589      5700.5213    
   1333000   625.21893     -3335.9886      40.407945     -3295.5806      34330.77       5700.5213    
   1334000   602.48147     -3334.5104      38.938421     -3295.572       37443.346      5700.5213    
   1335000   614.37855     -3335.2705      39.70733      -3295.5632      35757.699      5700.5213    
   1336000   604.79537     -3334.6423      39.087969     -3295.5543      35149.803      5700.5213    
   1337000   589.56909     -3333.6499      38.103893     -3295.546       33356.059      5700.5213    
   1338000   611.76028     -3335.0755      39.538111     -3295.5374      34086.613      5700.5213    
   1339000   617.55436     -3335.4416      39.912583     -3295.529       34593.218      5700.5213    
   1340000   614.89672     -3335.2614      39.74082      -3295.5205      34879.918      5700.5213    
   1341000   616.24898     -3335.3405      39.828217     -3295.5123      34061.252      5700.5213    
   1342000   603.50309     -3334.5084      39.004448     -3295.5039      33415.534      5700.5213    
   1343000   609.5077      -3334.8884      39.392527     -3295.4959      38615.46       5700.5213    
   1344000   650.59686     -3337.5354      42.048122     -3295.4872      34412.351      5700.5213    
