LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 1200 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.009 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 1200.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  1200.0  1200.0  0.1
print "### Phase 1: Equilibration 250 ps at 1200 K ###"
### Phase 1: Equilibration 250 ps at 1200 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1023000   1160.2505     -2790.9035      74.987076     -2715.9164      86605.722      5413.8588    
   1024000   1165.7604     -2795.9145      75.343176     -2720.5713      82625.818      5413.8588    
   1025000   1183.4593     -2794.1915      76.487062     -2717.7045      84769.717      5413.8588    
   1026000   1219.413      -2793.4917      78.810752     -2714.6809      85875.323      5413.8588    
   1027000   1233.9443     -2795.2656      79.749908     -2715.5157      84684.991      5413.8588    
   1028000   1160.4148     -2796.4481      74.997696     -2721.4504      82061.355      5413.8588    
   1029000   1135.689      -2792.4208      73.399665     -2719.0211      84751.158      5413.8588    
   1030000   1278.8824     -2794.0566      82.654261     -2711.4023      85083.921      5413.8588    
   1031000   1233.2177     -2788.4414      79.702952     -2708.7384      89422.317      5413.8588    
   1032000   1216.7313     -2790.1061      78.637429     -2711.4686      87996.576      5413.8588    
   1033000   1149.1758     -2791.1603      74.271314     -2716.8889      86288.536      5413.8588    
   1034000   1208.3401     -2794.5918      78.095108     -2716.4967      83526.674      5413.8588    
   1035000   1234.5966     -2791.242       79.79207      -2711.4499      87633.03       5413.8588    
   1036000   1176.9191     -2791.3342      76.064366     -2715.2698      86464.592      5413.8588    
   1037000   1217.7533     -2798.2167      78.703487     -2719.5132      81115.349      5413.8588    
   1038000   1258.3177     -2796.3622      81.325164     -2715.037       83964.33       5413.8588    
   1039000   1237.7404     -2789.1602      79.995254     -2709.1649      89511.912      5413.8588    
   1040000   1215.7537     -2790.4411      78.574248     -2711.8669      88696.326      5413.8588    
   1041000   1132.8698     -2792.761       73.21746      -2719.5435      84868.314      5413.8588    
   1042000   1156.5592     -2799.0298      74.748503     -2724.2813      79515.282      5413.8588    
   1043000   1264.5789     -2795.042       81.729828     -2713.3122      84988.183      5413.8588    
   1044000   1126.2836     -2793.2376      72.79179      -2720.4458      84830.586      5413.8588    
   1045000   1178.5996     -2795.7733      76.172974     -2719.6004      83304.936      5413.8588    
   1046000   1219.109      -2796.283       78.791104     -2717.4919      82435.2        5413.8588    
   1047000   1205.3131     -2788.8446      77.899473     -2710.9451      88797.319      5413.8588    
   1048000   1253.156      -2793.322       80.991562     -2712.3305      87078.743      5413.8588    
   1049000   1207.6002     -2794.2135      78.047288     -2716.1662      83606.555      5413.8588    
   1050000   1199.1704     -2797.6368      77.502469     -2720.1344      81965.297      5413.8588    
   1051000   1142.5368     -2793.569       73.842233     -2719.7268      83365.278      5413.8588    
   1052000   1235.5711     -2792.8053      79.855047     -2712.9503      86023.715      5413.8588    
   1053000   1156.3902     -2798.3369      74.737583     -2723.5993      80665.899      5413.8588    
   1054000   1188.1525     -2794.6885      76.790382     -2717.8982      83930.065      5413.8588    
   1055000   1257.4342     -2794.3141      81.268064     -2713.0461      85552.801      5413.8588    
   1056000   1233.6099     -2788.2329      79.728299     -2708.5046      90778.198      5413.8588    
   1057000   1206.8969     -2793.2125      78.001836     -2715.2106      85827.006      5413.8588    
   1058000   1214.7507     -2798.0322      78.509428     -2719.5228      81971.486      5413.8588    
   1059000   1200.1069     -2792.808       77.562994     -2715.245       85539.415      5413.8588    
   1060000   1279.9445     -2794.0572      82.722903     -2711.3343      86240.043      5413.8588    
   1061000   1169.8685     -2791.9484      75.608684     -2716.3398      85856.745      5413.8588    
   1062000   1170.9902     -2791.7817      75.681181     -2716.1006      86110.951      5413.8588    
   1063000   1246.9074     -2792.0305      80.587719     -2711.4428      86233.164      5413.8588    
   1064000   1215.9592     -2792.8483      78.587534     -2714.2607      85155.582      5413.8588    
   1065000   1091.8866     -2793.9938      70.568712     -2723.4251      83080.979      5413.8588    
   1066000   1124.3785     -2792.5652      72.668664     -2719.8965      85909.12       5413.8588    
   1067000   1246.5049     -2793.1344      80.561703     -2712.5727      85456.356      5413.8588    
   1068000   1165.1044     -2792.2162      75.300785     -2716.9154      85961.336      5413.8588    
   1069000   1154.2532     -2790.8948      74.59947      -2716.2954      86592.388      5413.8588    
   1070000   1236.4164     -2791.1959      79.909683     -2711.2862      88151.179      5413.8588    
   1071000   1203.2096     -2793.6579      77.763524     -2715.8943      85160.088      5413.8588    
   1072000   1148.1737     -2792.6164      74.206552     -2718.4098      84725.946      5413.8588    
   1073000   1200.4189     -2791.5789      77.583158     -2713.9957      87279.297      5413.8588    
   1074000   1164.419      -2794.6256      75.256485     -2719.3691      83737.058      5413.8588    
   1075000   1194.5133     -2798.631       77.201482     -2721.4295      80321.821      5413.8588    
   1076000   1191.8111     -2794.2559      77.026836     -2717.2291      84815.002      5413.8588    
   1077000   1169.4047     -2789.2517      75.578708     -2713.673       88911.675      5413.8588    
   1078000   1199.5286     -2793.467       77.525623     -2715.9413      84811.745      5413.8588    
   1079000   1188.4289     -2792.9231      76.808247     -2716.1149      85041.247      5413.8588    
   1080000   1246.8647     -2789.5775      80.584957     -2708.9925      88721.924      5413.8588    
   1081000   1286.147      -2791.7969      83.123776     -2708.6731      88375.131      5413.8588    
   1082000   1178.2652     -2794.6373      76.151364     -2718.486       84007.754      5413.8588    
   1083000   1224.6051     -2793.6787      79.146318     -2714.5324      86269.71       5413.8588    
   1084000   1214.9941     -2786.4662      78.525157     -2707.9411      92607.326      5413.8588    
   1085000   1184.6237     -2794.1646      76.562317     -2717.6023      84568.131      5413.8588    
   1086000   1170.4762     -2795.509       75.647963     -2719.8611      82645.062      5413.8588    
   1087000   1217.7216     -2798.9599      78.701436     -2720.2584      80224.389      5413.8588    
   1088000   1197.816      -2789.0749      77.414934     -2711.66        89629.061      5413.8588    
   1089000   1261.8443     -2793.4362      81.553088     -2711.8831      85560.587      5413.8588    
   1090000   1115.1802     -2795.5318      72.074177     -2723.4576      80878.244      5413.8588    
   1091000   1191.0016     -2798.0262      76.974518     -2721.0517      81210.43       5413.8588    
   1092000   1204.1369     -2791.9156      77.823457     -2714.0921      86460.379      5413.8588    
   1093000   1204.7774     -2793.5585      77.86485      -2715.6936      85458.196      5413.8588    
   1094000   1136.5637     -2796.0699      73.456192     -2722.6137      82005.357      5413.8588    
   1095000   1173.3762     -2795.617       75.835388     -2719.7816      82687.839      5413.8588    
   1096000   1173.6884     -2794.1665      75.855567     -2718.3109      84218.005      5413.8588    
   1097000   1264.3788     -2787.4166      81.716893     -2705.6997      91249.551      5413.8588    
   1098000   1229.1288     -2793.1945      79.438685     -2713.7558      85467.157      5413.8588    
   1099000   1218.869      -2795.6152      78.775592     -2716.8397      82919.685      5413.8588    
   1100000   1193.9804     -2795.8998      77.167038     -2718.7328      83169.973      5413.8588    
   1101000   1215.8629     -2797.543       78.58131      -2718.9617      81764.32       5413.8588    
   1102000   1200.7192     -2795.1226      77.60257      -2717.52        82750.148      5413.8588    
   1103000   1193.4605     -2790.5796      77.133438     -2713.4462      87428.118      5413.8588    
   1104000   1204.82       -2791.3576      77.867601     -2713.49        86885.588      5413.8588    
   1105000   1189.058      -2794.0013      76.848903     -2717.1524      84746.327      5413.8588    
   1106000   1177.4146     -2795.9         76.09639      -2719.8036      82942.618      5413.8588    
   1107000   1240.7858     -2794.7009      80.192079     -2714.5088      84653.308      5413.8588    
   1108000   1175.6332     -2797.2427      75.981257     -2721.2614      81128.446      5413.8588    
   1109000   1149.726      -2792.4907      74.306876     -2718.1838      85974.857      5413.8588    
   1110000   1181.2925     -2790.8088      76.347019     -2714.4618      86855.923      5413.8588    
   1111000   1222.5505     -2792.7125      79.01353      -2713.699       86347.407      5413.8588    
   1112000   1145.0246     -2794.56        74.003022     -2720.557       83506.858      5413.8588    
   1113000   1157.8996     -2797.0079      74.835132     -2722.1728      82304.232      5413.8588    
   1114000   1207.9785     -2793.2033      78.07174      -2715.1316      86495.293      5413.8588    
   1115000   1253.5826     -2795.6662      81.019132     -2714.6471      83080.214      5413.8588    
   1116000   1204.2114     -2793.7366      77.828267     -2715.9084      85238.203      5413.8588    
   1117000   1156.7746     -2797.3239      74.762424     -2722.5615      81087.441      5413.8588    
   1118000   1147.0877     -2795.6077      74.136363     -2721.4713      83449.296      5413.8588    
   1119000   1283.4449     -2794.5263      82.949137     -2711.5772      86037.273      5413.8588    
   1120000   1264.3709     -2794.206       81.716383     -2712.4896      84820.491      5413.8588    
   1121000   1174.0128     -2794.8527      75.876533     -2718.9761      83441.397      5413.8588    
   1122000   1163.1326     -2795.0182      75.173345     -2719.8449      84634.002      5413.8588    
   1123000   1207.0967     -2790.8265      78.014745     -2712.8117      87438.88       5413.8588    
   1124000   1239.8306     -2791.2292      80.130342     -2711.0989      88043.317      5413.8588    
   1125000   1212.6564     -2794.6739      78.374069     -2716.2999      84193.612      5413.8588    
   1126000   1206.5441     -2793.7266      77.979036     -2715.7475      85547.343      5413.8588    
   1127000   1258.8254     -2791.6693      81.357979     -2710.3113      86910.623      5413.8588    
   1128000   1245.9206     -2793.2266      80.523937     -2712.7027      86360.863      5413.8588    
   1129000   1157.8208     -2788.2231      74.830042     -2713.3931      89611.102      5413.8588    
   1130000   1216.0557     -2795.0242      78.593771     -2716.4304      84147.64       5413.8588    
   1131000   1218.7509     -2790.0521      78.767959     -2711.2842      87278.626      5413.8588    
   1132000   1193.4215     -2789.6281      77.130921     -2712.4972      88192.792      5413.8588    
   1133000   1117.4761     -2795.2229      72.222561     -2723.0003      83170.54       5413.8588    
   1134000   1180.941      -2798.8591      76.324301     -2722.5348      80167.851      5413.8588    
   1135000   1179.0071     -2790.8004      76.199311     -2714.6011      87754.55       5413.8588    
   1136000   1233.2578     -2790.9179      79.705539     -2711.2124      88384.974      5413.8588    
   1137000   1285.854      -2793.0067      83.104837     -2709.9019      86130.59       5413.8588    
   1138000   1213.9335     -2790.7605      78.456607     -2712.3039      88186.078      5413.8588    
   1139000   1183.9062     -2792.9575      76.515944     -2716.4415      85080.391      5413.8588    
   1140000   1212.4171     -2792.4235      78.358603     -2714.0649      85145.14       5413.8588    
   1141000   1247.7437     -2790.3403      80.641767     -2709.6986      88076.899      5413.8588    
   1142000   1186.6928     -2790.9532      76.696041     -2714.2572      87094.091      5413.8588    
   1143000   1161.4837     -2795.1057      75.066774     -2720.039       83488.915      5413.8588    
   1144000   1222.9056     -2794.9789      79.036478     -2715.9424      83660.047      5413.8588    
   1145000   1244.0222     -2791.4527      80.401247     -2711.0515      87405.734      5413.8588    
   1146000   1277.552      -2791.0859      82.568278     -2708.5177      88081.668      5413.8588    
   1147000   1218.2665     -2795.2115      78.736652     -2716.4749      83641.799      5413.8588    
   1148000   1232.1955     -2799.7284      79.636883     -2720.0915      80512.719      5413.8588    
   1149000   1185.68       -2798.8968      76.630585     -2722.2662      80522.247      5413.8588    
   1150000   1152.1876     -2791.6103      74.465966     -2717.1443      86939.795      5413.8588    
   1151000   1197.0027     -2792.4026      77.362373     -2715.0402      86415.566      5413.8588    
   1152000   1209.2805     -2792.771       78.155887     -2714.6151      85780.534      5413.8588    
   1153000   1102.4385     -2790.1694      71.250677     -2718.9188      86658.12       5413.8588    
   1154000   1107.5309     -2793.5073      71.5798       -2721.9275      83564.97       5413.8588    
   1155000   1160.0932     -2790.5327      74.976911     -2715.5558      86162.358      5413.8588    
   1156000   1195.6043     -2793.8438      77.27199      -2716.5718      84552.832      5413.8588    
   1157000   1122.2835     -2794.3846      72.533264     -2721.8513      83784.797      5413.8588    
   1158000   1160.9247     -2793.067       75.030646     -2718.0363      85469.948      5413.8588    
   1159000   1248.1668     -2793.2474      80.669113     -2712.5783      86348.506      5413.8588    
   1160000   1280.5889     -2788.2722      82.764553     -2705.5076      91553.438      5413.8588    
   1161000   1142.5273     -2794.0524      73.841621     -2720.2108      83670.221      5413.8588    
   1162000   1159.1261     -2793.4833      74.914402     -2718.5689      82989.571      5413.8588    
   1163000   1156.081      -2788.6761      74.717599     -2713.9585      89062.306      5413.8588    
   1164000   1170.1921     -2788.8807      75.629601     -2713.2511      88989.925      5413.8588    
   1165000   1250.7269     -2787.0751      80.83457      -2706.2405      91201.91       5413.8588    
   1166000   1257.4522     -2797.8248      81.269225     -2716.5555      82262.362      5413.8588    
   1167000   1170.4029     -2794.2068      75.643226     -2718.5636      85001.5        5413.8588    
   1168000   1167.6601     -2794.613       75.465958     -2719.1471      83670.372      5413.8588    
   1169000   1213.257      -2791.7563      78.412888     -2713.3434      86856.85       5413.8588    
   1170000   1125.1089     -2792.8341      72.715867     -2720.1182      84822.21       5413.8588    
   1171000   1156.2003     -2796.6519      74.725306     -2721.9266      81675.425      5413.8588    
   1172000   1199.5059     -2793.2027      77.52415      -2715.6785      86356.612      5413.8588    
   1173000   1200.3906     -2789.2304      77.581333     -2711.649       89065.646      5413.8588    
   1174000   1215.0265     -2792.5487      78.52725      -2714.0215      86303.234      5413.8588    
   1175000   1225.3713     -2795.577       79.195834     -2716.3812      83205.269      5413.8588    
   1176000   1237.9472     -2793.4651      80.008616     -2713.4565      86205.285      5413.8588    
   1177000   1112.6418     -2793.8765      71.910119     -2721.9663      82561.972      5413.8588    
   1178000   1198.602      -2798.929       77.465734     -2721.4632      80607.68       5413.8588    
   1179000   1191.18       -2791.3835      76.986049     -2714.3975      86972.135      5413.8588    
   1180000   1196.0198     -2793.563       77.298844     -2716.2642      85026.516      5413.8588    
   1181000   1173.1154     -2794.6077      75.81853      -2718.7892      83439.635      5413.8588    
   1182000   1176.3705     -2794.6371      76.028908     -2718.6082      83117.501      5413.8588    
   1183000   1264.39       -2794.1013      81.71762      -2712.3836      84979.955      5413.8588    
   1184000   1233.1192     -2788.0961      79.696586     -2708.3995      90396.408      5413.8588    
   1185000   1216.3543     -2794.8252      78.613068     -2716.2122      83697.265      5413.8588    
   1186000   1198.9104     -2797.6254      77.485666     -2720.1397      81533.793      5413.8588    
   1187000   1283.6363     -2796.9593      82.961507     -2713.9978      82509.995      5413.8588    
   1188000   1231.9291     -2794.021       79.619667     -2714.4014      85152.425      5413.8588    
   1189000   1183.5248     -2794.5553      76.491296     -2718.064       83467.1        5413.8588    
   1190000   1229.9405     -2795.332       79.491141     -2715.8409      83149.985      5413.8588    
   1191000   1246.714      -2795.721       80.575217     -2715.1457      82840.729      5413.8588    
   1192000   1177.1667     -2796.7006      76.080368     -2720.6202      82233.449      5413.8588    
   1193000   1190.9438     -2795.2976      76.970781     -2718.3268      82718.675      5413.8588    
   1194000   1159.1945     -2795.9336      74.918825     -2721.0148      82175.076      5413.8588    
   1195000   1198.8875     -2792.6164      77.484187     -2715.1322      85912.513      5413.8588    
   1196000   1165.8063     -2791.8829      75.346145     -2716.5367      84881.111      5413.8588    
   1197000   1163.2466     -2797.9873      75.180715     -2722.8066      79268.015      5413.8588    
   1198000   1145.7687     -2794.0216      74.051114     -2719.9705      83534.893      5413.8588    
   1199000   1216.4134     -2788.5439      78.616888     -2709.927       89888.707      5413.8588    
   1200000   1215.2437     -2787.7792      78.541286     -2709.2379      89867.929      5413.8588    
   1201000   1223.3469     -2792.0889      79.064999     -2713.024       86226.624      5413.8588    
   1202000   1263.1121     -2797.8435      81.635028     -2716.2085      81445.705      5413.8588    
   1203000   1179.1085     -2800.1529      76.205866     -2723.9471      79506.863      5413.8588    
   1204000   1128.2547     -2793.3155      72.91918      -2720.3963      83713.259      5413.8588    
   1205000   1226.6637     -2793.1752      79.279362     -2713.8959      85728.892      5413.8588    
   1206000   1215.5334     -2789.0672      78.560009     -2710.5071      89120.683      5413.8588    
   1207000   1196.4139     -2791.473       77.324315     -2714.1487      87322.231      5413.8588    
   1208000   1175.7075     -2794.9332      75.986059     -2718.9471      82683.427      5413.8588    
   1209000   1123.9396     -2789.819       72.640297     -2717.1787      87086.369      5413.8588    
   1210000   1144.1286     -2789.6959      73.945115     -2715.7508      87346.099      5413.8588    
   1211000   1234.7126     -2792.3609      79.799563     -2712.5613      86999.952      5413.8588    
   1212000   1110.7814     -2794.9125      71.789884     -2723.1226      83160.028      5413.8588    
   1213000   1185.732      -2799.3044      76.633943     -2722.6704      80633.575      5413.8588    
   1214000   1237.483      -2793.2758      79.978616     -2713.2972      85947.415      5413.8588    
   1215000   1251.7218     -2794.0344      80.89887      -2713.1355      85522.607      5413.8588    
   1216000   1150.5255     -2798.4011      74.358548     -2724.0426      80522.92       5413.8588    
   1217000   1221.8068     -2796.1439      78.965462     -2717.1785      83637.173      5413.8588    
   1218000   1213.7803     -2791.9385      78.446707     -2713.4918      86537.464      5413.8588    
   1219000   1255.9109     -2791.7918      81.169614     -2710.6222      87904.594      5413.8588    
   1220000   1254.9887     -2789.0202      81.110011     -2707.9102      89009.65       5413.8588    
   1221000   1174.7        -2791.6381      75.920944     -2715.7172      86355.043      5413.8588    
   1222000   1219.8212     -2796.5111      78.837132     -2717.674       82267.991      5413.8588    
   1223000   1202.1003     -2794.1606      77.691827     -2716.4688      83747.596      5413.8588    
   1224000   1288.879      -2792.1059      83.300344     -2708.8055      87405.142      5413.8588    
   1225000   1195.4571     -2790.5141      77.262476     -2713.2517      87234.47       5413.8588    
   1226000   1204.5533     -2793.7405      77.850364     -2715.8902      85104.582      5413.8588    
   1227000   1126.2309     -2793.7382      72.788387     -2720.9498      83615.862      5413.8588    
   1228000   1211.9558     -2793.8827      78.328793     -2715.5539      85427.557      5413.8588    
   1229000   1140.1512     -2790.6686      73.688054     -2716.9806      86297.633      5413.8588    
   1230000   1241.108      -2792.2271      80.212902     -2712.0142      87383.68       5413.8588    
   1231000   1200.2783     -2799.1909      77.574071     -2721.6169      80491.144      5413.8588    
   1232000   1178.4542     -2796.0218      76.163579     -2719.8582      82600.416      5413.8588    
   1233000   1234.01       -2792.7942      79.754154     -2713.0401      86299.621      5413.8588    
   1234000   1187.6052     -2792.4532      76.755008     -2715.6982      85562.323      5413.8588    
   1235000   1143.9843     -2796.12        73.935791     -2722.1842      82922.872      5413.8588    
   1236000   1117.5655     -2794.2735      72.228337     -2722.0452      83781.826      5413.8588    
   1237000   1167.5937     -2792.2139      75.461663     -2716.7522      86513.763      5413.8588    
   1238000   1240.7268     -2795.8997      80.188264     -2715.7115      82935.483      5413.8588    
   1239000   1157.6257     -2794.9745      74.817432     -2720.1571      83959.058      5413.8588    
   1240000   1163.0471     -2791.7359      75.167819     -2716.568       86699.408      5413.8588    
   1241000   1261.2373     -2792.2692      81.513857     -2710.7554      87418.944      5413.8588    
   1242000   1233.6085     -2788.1128      79.728208     -2708.3846      90333.861      5413.8588    
   1243000   1234.4264     -2792.5261      79.781065     -2712.745       86628.506      5413.8588    
   1244000   1151.5453     -2792.3333      74.424454     -2717.9088      85009.518      5413.8588    
   1245000   1189.6803     -2794.0259      76.889123     -2717.1368      83994.349      5413.8588    
   1246000   1220.6044     -2790.3796      78.88775      -2711.4919      87573.851      5413.8588    
   1247000   1231.9506     -2792.4884      79.621059     -2712.8673      85941.764      5413.8588    
   1248000   1250.6335     -2795.5346      80.828532     -2714.706       83909.011      5413.8588    
   1249000   1182.2424     -2796.4873      76.40841      -2720.0789      82400.986      5413.8588    
   1250000   1161.2358     -2798.489       75.050752     -2723.4382      80137.685      5413.8588    
   1251000   1218.4794     -2791.623       78.750413     -2712.8726      87476.083      5413.8588    
   1252000   1218.4128     -2788.9836      78.746107     -2710.2375      88880.774      5413.8588    
   1253000   1193.3905     -2794.3912      77.128917     -2717.2623      84927.441      5413.8588    
   1254000   1177.4191     -2796.5172      76.096684     -2720.4205      82705.48       5413.8588    
   1255000   1191.3241     -2793.3239      76.995361     -2716.3285      84746.146      5413.8588    
   1256000   1292.24       -2794.1651      83.517564     -2710.6475      85280.248      5413.8588    
   1257000   1271.8027     -2791.1272      82.1967       -2708.9305      88749.11       5413.8588    
   1258000   1171.647      -2789.3888      75.723631     -2713.6652      89280.613      5413.8588    
   1259000   1169.1909     -2795.7538      75.564892     -2720.1889      82555.612      5413.8588    
   1260000   1246.3322     -2794.9809      80.55054      -2714.4304      84338.076      5413.8588    
   1261000   1266.1435     -2792.4282      81.830943     -2710.5973      87243.628      5413.8588    
   1262000   1181.9486     -2791.9937      76.389422     -2715.6043      85452.721      5413.8588    
   1263000   1214.1743     -2793.0617      78.472171     -2714.5895      85691.61       5413.8588    
   1264000   1189.4265     -2786.9973      76.872719     -2710.1246      90299.743      5413.8588    
   1265000   1250.4859     -2792.3321      80.818994     -2711.5131      86832.219      5413.8588    
   1266000   1188.8229     -2793.6223      76.833711     -2716.7886      84699.779      5413.8588    
   1267000   1231.0494     -2799.4484      79.562811     -2719.8856      81196.979      5413.8588    
   1268000   1195.0874     -2793.6324      77.238585     -2716.3938      84832.877      5413.8588    
   1269000   1189.2286     -2786.9827      76.859929     -2710.1228      90836.31       5413.8588    
   1270000   1259.4289     -2788.0147      81.396978     -2706.6177      91079.824      5413.8588    
   1271000   1238.0068     -2796.4526      80.012472     -2716.4401      82394.701      5413.8588    
   1272000   1203.8482     -2794.3247      77.804795     -2716.5199      84664.353      5413.8588    
   1273000   1262.971      -2792.8808      81.625905     -2711.2549      86297.695      5413.8588    
   1274000   1200.3848     -2794.2195      77.580957     -2716.6385      84651.969      5413.8588    
   1275000   1168.0815     -2794.3335      75.493194     -2718.8403      84369.615      5413.8588    
   1276000   1194.3235     -2789.4455      77.189215     -2712.2563      88796.955      5413.8588    
   1277000   1243.2569     -2789.4369      80.351784     -2709.0851      89685.875      5413.8588    
   1278000   1183.1857     -2792.1248      76.469379     -2715.6554      86087.938      5413.8588    
   1279000   1185.6476     -2792.4835      76.628487     -2715.855       84901.48       5413.8588    
   1280000   1237.1396     -2796.2305      79.956423     -2716.274       83013.199      5413.8588    
   1281000   1121.9808     -2793.3094      72.513701     -2720.7957      84172.402      5413.8588    
   1282000   1180.755      -2792.1925      76.31228      -2715.8802      85497.51       5413.8588    
   1283000   1235.6304     -2790.6229      79.858883     -2710.764       88467.953      5413.8588    
   1284000   1190.5682     -2790.8471      76.94651      -2713.9006      87904.445      5413.8588    
   1285000   1264.0764     -2797.4911      81.697352     -2715.7937      81791.383      5413.8588    
   1286000   1119.5448     -2794.9606      72.356261     -2722.6043      82388.644      5413.8588    
   1287000   1175.3744     -2795.7649      75.96453      -2719.8003      83236.59       5413.8588    
   1288000   1184.8414     -2792.0474      76.576388     -2715.471       87087.79       5413.8588    
   1289000   1240.8796     -2792.9395      80.198138     -2712.7414      85904.865      5413.8588    
   1290000   1228.2212     -2789.6208      79.380024     -2710.2407      88546.026      5413.8588    
   1291000   1250.8999     -2795.8506      80.845754     -2715.0049      83077.397      5413.8588    
   1292000   1122.6078     -2792.038       72.554221     -2719.4838      85038.963      5413.8588    
   1293000   1201.7102     -2792.482       77.666615     -2714.8154      86337.246      5413.8588    
   1294000   1307.0174     -2792.4393      84.472631     -2707.9667      87117.734      5413.8588    
   1295000   1233.8215     -2789.8957      79.741973     -2710.1537      88553.478      5413.8588    
   1296000   1163.2767     -2793.34        75.182655     -2718.1573      84515.75       5413.8588    
   1297000   1137.2731     -2796.5498      73.502043     -2723.0478      81501.416      5413.8588    
   1298000   1122.2727     -2789.886       72.532563     -2717.3534      87822.877      5413.8588    
   1299000   1234.715      -2792.9793      79.799721     -2713.1796      86875.981      5413.8588    
   1300000   1193.1349     -2797.5437      77.112397     -2720.4313      82164.563      5413.8588    
   1301000   1105.3054     -2794.7136      71.435966     -2723.2776      82622.466      5413.8588    
   1302000   1150.2348     -2792.3232      74.339761     -2717.9834      85688.11       5413.8588    
   1303000   1159.4605     -2790.0954      74.936013     -2715.1594      87774.061      5413.8588    
   1304000   1165.5187     -2796.7256      75.327555     -2721.398       81775.793      5413.8588    
   1305000   1188.595      -2795.3501      76.818983     -2718.5311      83816.769      5413.8588    
   1306000   1199.4255     -2790.4493      77.518956     -2712.9304      86690.415      5413.8588    
   1307000   1193.8519     -2793.8418      77.158736     -2716.6831      84397.78       5413.8588    
   1308000   1239.4675     -2795.2461      80.106876     -2715.1393      83471.721      5413.8588    
   1309000   1243.7719     -2787.0069      80.385065     -2706.6219      91603.481      5413.8588    
   1310000   1229.6172     -2795.0336      79.470246     -2715.5634      82650.365      5413.8588    
   1311000   1180.8277     -2792.6546      76.316981     -2716.3376      85696.659      5413.8588    
   1312000   1177.9388     -2791.6568      76.130269     -2715.5266      85697.338      5413.8588    
   1313000   1174.6397     -2787.8737      75.917046     -2711.9566      89423.523      5413.8588    
   1314000   1179.5639     -2786.7445      76.235299     -2710.5092      91409.589      5413.8588    
   1315000   1264.5599     -2794.1939      81.728595     -2712.4653      85462.78       5413.8588    
   1316000   1172.204      -2792.168       75.75963      -2716.4083      85693.87       5413.8588    
   1317000   1163.2402     -2792.6286      75.180298     -2717.4483      85492.006      5413.8588    
   1318000   1222.7191     -2790.0787      79.024424     -2711.0543      88281.852      5413.8588    
   1319000   1246.7547     -2789.85        80.577844     -2709.2721      89206.267      5413.8588    
   1320000   1282.8322     -2794.4817      82.909537     -2711.5722      84515.789      5413.8588    
   1321000   1167.6776     -2790.9037      75.467085     -2715.4366      87769.599      5413.8588    
   1322000   1139.5782     -2795.5377      73.651022     -2721.8867      82285.157      5413.8588    
