LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 1000 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.008 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 1000.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  1000.0  1000.0  0.1
print "### Phase 1: Equilibration 250 ps at 1000 K ###"
### Phase 1: Equilibration 250 ps at 1000 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    977000   977.04052     -2806.0113      63.1462       -2742.8651      70486.481      5413.8588    
    978000   1000.8581     -2814.9059      64.685529     -2750.2204      63517.094      5413.8588    
    979000   1003.8563     -2809.9896      64.879304     -2745.1103      67590.803      5413.8588    
    980000   981.19648     -2804.5586      63.414799     -2741.1438      72385.597      5413.8588    
    981000   1008.4847     -2802.4228      65.178437     -2737.2444      74686.045      5413.8588    
    982000   1041.043      -2802.8053      67.282682     -2735.5226      75539.857      5413.8588    
    983000   982.28743     -2804.2045      63.485308     -2740.7192      73055.144      5413.8588    
    984000   934.86397     -2804.8435      60.420326     -2744.4232      71477.07       5413.8588    
    985000   960.55695     -2810.7033      62.080866     -2748.6225      67284.916      5413.8588    
    986000   1033.4595     -2807.5833      66.792561     -2740.7908      70722.018      5413.8588    
    987000   1051.2978     -2807.3442      67.945454     -2739.3987      70960.705      5413.8588    
    988000   1003.461      -2810.8993      64.853756     -2746.0456      67462.703      5413.8588    
    989000   993.01907     -2805.6372      64.178895     -2741.4584      71229.133      5413.8588    
    990000   1011.0905     -2804.5169      65.346849     -2739.17        73396.733      5413.8588    
    991000   1052.82       -2804.6406      68.043832     -2736.5968      73725.613      5413.8588    
    992000   1078.7804     -2806.6946      69.721655     -2736.973       71864.02       5413.8588    
    993000   1006.2636     -2807.7196      65.034887     -2742.6847      70426.087      5413.8588    
    994000   1008.4178     -2809.5775      65.174116     -2744.4034      67866.567      5413.8588    
    995000   998.18423     -2801.6243      64.512719     -2737.1116      74849.64       5413.8588    
    996000   929.00282     -2805.4431      60.041519     -2745.4016      71066.061      5413.8588    
    997000   995.30082     -2810.0039      64.326364     -2745.6775      67767.269      5413.8588    
    998000   976.72287     -2806.6186      63.12567      -2743.493       71017.201      5413.8588    
    999000   1042.4705     -2808.4283      67.374942     -2741.0533      70344.826      5413.8588    
   1000000   980.34128     -2805.0606      63.359528     -2741.7011      71252.99       5413.8588    
   1001000   998.15783     -2811.2165      64.511013     -2746.7055      66169.509      5413.8588    
   1002000   1046.4845     -2810.639       67.63437      -2743.0046      67458.92       5413.8588    
   1003000   996.08539     -2804.409       64.377071     -2740.0319      73865          5413.8588    
   1004000   1071.8701     -2805.7647      69.275042     -2736.4897      71904.057      5413.8588    
   1005000   1079.7762     -2807.1162      69.786017     -2737.3302      71249.399      5413.8588    
   1006000   967.16917     -2807.78        62.508214     -2745.2718      69996.465      5413.8588    
   1007000   999.99941     -2807.1768      64.630034     -2742.5468      70790.772      5413.8588    
   1008000   1027.7658     -2803.9342      66.42458      -2737.5096      74252.84       5413.8588    
   1009000   1000.5317     -2800.2556      64.664437     -2735.5912      77719.016      5413.8588    
   1010000   1005.0773     -2808.5592      64.958216     -2743.6009      69868.882      5413.8588    
   1011000   931.83225     -2804.2759      60.224386     -2744.0515      72570.829      5413.8588    
   1012000   980.08799     -2803.7049      63.343158     -2740.3617      73904.045      5413.8588    
   1013000   1088.3346     -2808.5437      70.339141     -2738.2046      70361.502      5413.8588    
   1014000   953.9119      -2804.7256      61.651396     -2743.0742      72129.614      5413.8588    
   1015000   1019.6283     -2810.127       65.89865      -2744.2284      68390.261      5413.8588    
   1016000   1061.2092     -2808.8132      68.586031     -2740.2272      70311.617      5413.8588    
   1017000   1002.5657     -2801.7909      64.795896     -2736.995       75739.821      5413.8588    
   1018000   1004.6287     -2806.8887      64.929226     -2741.9595      70967.24       5413.8588    
   1019000   971.27312     -2807.7309      62.773452     -2744.9575      68841.946      5413.8588    
   1020000   1035.48       -2812.4065      66.923148     -2745.4833      66874.559      5413.8588    
   1021000   979.26092     -2803.7642      63.289704     -2740.4745      73110.676      5413.8588    
   1022000   983.32548     -2809.8215      63.552397     -2746.2691      67978.647      5413.8588    
   1023000   949.70822     -2809.7545      61.379711     -2748.3748      67712.469      5413.8588    
   1024000   943.63034     -2800.5647      60.986898     -2739.5778      75919.55       5413.8588    
   1025000   1038.0699     -2806.8603      67.09053      -2739.7697      71354.16       5413.8588    
   1026000   995.57474     -2805.0689      64.344067     -2740.7248      72052.332      5413.8588    
   1027000   994.61595     -2807.3682      64.282101     -2743.0861      70302.381      5413.8588    
   1028000   999.30196     -2807.7363      64.584958     -2743.1513      70258.087      5413.8588    
   1029000   989.22799     -2804.3904      63.933877     -2740.4565      72175.987      5413.8588    
   1030000   1013.329      -2805.0468      65.491524     -2739.5552      72614.627      5413.8588    
   1031000   958.41976     -2805.6887      61.942739     -2743.746       71061.559      5413.8588    
   1032000   990.52218     -2809.4541      64.01752      -2745.4366      67814.717      5413.8588    
   1033000   940.71249     -2808.1295      60.798317     -2747.3312      68529.222      5413.8588    
   1034000   1020.5111     -2808.0975      65.955705     -2742.1418      70405.16       5413.8588    
   1035000   1028.9733     -2807.086       66.502619     -2740.5834      70962.938      5413.8588    
   1036000   988.00104     -2805.2843      63.854579     -2741.4297      71829.537      5413.8588    
   1037000   941.15823     -2809.8497      60.827125     -2749.0226      67599.822      5413.8588    
   1038000   915.7945      -2806.4538      59.187865     -2747.266       70188.754      5413.8588    
   1039000   974.13068     -2806.2491      62.958137     -2743.2909      70859.504      5413.8588    
   1040000   992.82207     -2805.0641      64.166163     -2740.8979      72522.195      5413.8588    
   1041000   962.91451     -2806.9768      62.233235     -2744.7436      70120.909      5413.8588    
   1042000   982.43294     -2806.2288      63.494712     -2742.7341      71218.531      5413.8588    
   1043000   974.54746     -2804.666       62.985073     -2741.681       72465.489      5413.8588    
   1044000   1028.2966     -2805.5049      66.458881     -2739.046       72412.267      5413.8588    
   1045000   1001.9445     -2803.0113      64.755745     -2738.2556      73809.839      5413.8588    
   1046000   952.47452     -2805.375       61.558497     -2743.8165      71595.422      5413.8588    
   1047000   973.38846     -2805.8771      62.910167     -2742.9669      70681.425      5413.8588    
   1048000   986.04783     -2804.9708      63.728343     -2741.2425      71804.551      5413.8588    
   1049000   995.72279     -2804.3479      64.353636     -2739.9942      72785.604      5413.8588    
   1050000   1035.3464     -2805.3759      66.914516     -2738.4614      72767.259      5413.8588    
   1051000   1086.4854     -2807.9387      70.219632     -2737.7191      70849.815      5413.8588    
   1052000   990.23816     -2806.3051      63.999164     -2742.306       70559.899      5413.8588    
   1053000   1027.0753     -2809.1546      66.379949     -2742.7747      69102.293      5413.8588    
   1054000   1030.467      -2804.1331      66.599158     -2737.534       73452.167      5413.8588    
   1055000   1020.3809     -2804.9078      65.947291     -2738.9605      72936.883      5413.8588    
   1056000   926.0405      -2810.5985      59.850065     -2750.7484      66769.49       5413.8588    
   1057000   980.49299     -2806.4975      63.369333     -2743.1281      71140.971      5413.8588    
   1058000   985.07201     -2804.0477      63.665276     -2740.3825      73519.773      5413.8588    
   1059000   1039.2107     -2805.0491      67.164264     -2737.8849      72774.276      5413.8588    
   1060000   1065.8635     -2803.2454      68.886837     -2734.3586      74495.834      5413.8588    
   1061000   1026.3245     -2809.4941      66.331428     -2743.1627      68614.687      5413.8588    
   1062000   979.35449     -2807.3393      63.295752     -2744.0436      70196.088      5413.8588    
   1063000   1046.3585     -2804.1171      67.626225     -2736.4909      73038.096      5413.8588    
   1064000   1082.9312     -2808.2551      69.98992      -2738.2652      70170.869      5413.8588    
   1065000   980.99057     -2805.2971      63.401492     -2741.8956      71811.406      5413.8588    
   1066000   947.12577     -2806.404       61.212807     -2745.1912      70498.163      5413.8588    
   1067000   966.05611     -2805.3514      62.436276     -2742.9151      71290.842      5413.8588    
   1068000   986.77673     -2811.1331      63.775452     -2747.3576      67092.514      5413.8588    
   1069000   1022.1111     -2809.8998      66.059115     -2743.8407      68336.25       5413.8588    
   1070000   1033.9266     -2808.0493      66.82275      -2741.2266      70044.479      5413.8588    
   1071000   1059.3371     -2805.4761      68.465035     -2737.0111      72928.16       5413.8588    
   1072000   991.86273     -2802.0282      64.10416      -2737.924       74961.999      5413.8588    
   1073000   982.13271     -2806.4372      63.475308     -2742.9619      71305.287      5413.8588    
   1074000   958.44508     -2806.4344      61.944375     -2744.49        71300.707      5413.8588    
   1075000   1042.4444     -2808.2465      67.373257     -2740.8733      70397.828      5413.8588    
   1076000   965.54848     -2803.1733      62.403468     -2740.7698      74182.545      5413.8588    
   1077000   1047.0996     -2808.0185      67.67412      -2740.3444      70585.341      5413.8588    
   1078000   1013.2463     -2807.9495      65.48618      -2742.4633      70297.659      5413.8588    
   1079000   938.5979      -2807.435       60.66165      -2746.7733      69797.355      5413.8588    
   1080000   943.04079     -2803.9296      60.948795     -2742.9808      72543.729      5413.8588    
   1081000   985.16064     -2805.0824      63.671004     -2741.4114      71835.183      5413.8588    
   1082000   921.25441     -2805.9428      59.54074      -2746.402       70763.856      5413.8588    
   1083000   1046.2402     -2807.7199      67.618581     -2740.1014      70033.389      5413.8588    
   1084000   1079.3078     -2806.6536      69.755739     -2736.8979      72088.99       5413.8588    
   1085000   996.56857     -2806.9152      64.408299     -2742.5069      69665.767      5413.8588    
   1086000   1017.9793     -2808.0044      65.792075     -2742.2123      69369.971      5413.8588    
   1087000   1046.8068     -2805.7319      67.655198     -2738.0768      71686.975      5413.8588    
   1088000   991.90574     -2804.7423      64.10694      -2740.6354      71629.884      5413.8588    
   1089000   941.6577      -2804.8517      60.859406     -2743.9923      71659.017      5413.8588    
   1090000   1011.8521     -2806.2804      65.396076     -2740.8844      71169.258      5413.8588    
   1091000   1058.4224     -2803.2222      68.405915     -2734.8163      74941.356      5413.8588    
   1092000   1023.4047     -2804.9535      66.142719     -2738.8107      73265.708      5413.8588    
   1093000   988.52156     -2805.8159      63.88822      -2741.9277      72146.322      5413.8588    
   1094000   984.83364     -2808.4696      63.64987      -2744.8197      69321.484      5413.8588    
   1095000   996.41761     -2807.2379      64.398542     -2742.8393      70209.634      5413.8588    
   1096000   1024.0441     -2805.1581      66.184044     -2738.9741      72071.61       5413.8588    
   1097000   1002.7142     -2806.7484      64.805491     -2741.9429      70436.041      5413.8588    
   1098000   922.49752     -2809.6864      59.621082     -2750.0654      67474.809      5413.8588    
   1099000   956.19111     -2805.931       61.798701     -2744.1323      70385.713      5413.8588    
   1100000   995.93107     -2806.1925      64.367097     -2741.8254      71374.336      5413.8588    
   1101000   1036.2575     -2807.5206      66.973399     -2740.5472      70841.714      5413.8588    
   1102000   874.05318     -2807.8838      56.49012      -2751.3937      69232.762      5413.8588    
   1103000   1046.3529     -2809.0363      67.625866     -2741.4105      70001.653      5413.8588    
   1104000   1009.9599     -2805.4002      65.273781     -2740.1264      71318.013      5413.8588    
   1105000   974.03019     -2804.7448      62.951642     -2741.7932      72803.96       5413.8588    
   1106000   969.97718     -2809.1934      62.689695     -2746.5037      68267.977      5413.8588    
   1107000   924.80815     -2805.7608      59.770418     -2745.9904      70196.391      5413.8588    
   1108000   1024.832      -2807.8176      66.234964     -2741.5826      69931.926      5413.8588    
   1109000   984.39528     -2803.4012      63.621538     -2739.7797      73570.649      5413.8588    
   1110000   963.23536     -2806.5247      62.253971     -2744.2707      70374.47       5413.8588    
   1111000   970.90303     -2806.5358      62.749533     -2743.7863      70400.018      5413.8588    
   1112000   1024.4157     -2806.9696      66.208061     -2740.7615      71153.602      5413.8588    
   1113000   961.55015     -2805.0238      62.145056     -2742.8787      71420.288      5413.8588    
   1114000   993.51331     -2807.3794      64.210837     -2743.1686      70230.88       5413.8588    
   1115000   961.23023     -2803.5482      62.124379     -2741.4238      73154.997      5413.8588    
   1116000   1005.7312     -2807.8765      65.000481     -2742.876       69951.344      5413.8588    
   1117000   951.51147     -2808.9273      61.496255     -2747.4311      67580.796      5413.8588    
   1118000   1079.91       -2812.5099      69.79466      -2742.7152      66928.767      5413.8588    
   1119000   1062.9155     -2805.4379      68.696309     -2736.7416      72835.447      5413.8588    
   1120000   1005.3451     -2803.6876      64.97553      -2738.712       73505.914      5413.8588    
   1121000   969.54735     -2803.4602      62.661916     -2740.7983      73814.448      5413.8588    
   1122000   937.25812     -2805.7752      60.57506      -2745.2001      70647.448      5413.8588    
   1123000   980.55826     -2810.7682      63.373552     -2747.3946      67047.628      5413.8588    
   1124000   946.56085     -2804.0125      61.176297     -2742.8362      72479.761      5413.8588    
   1125000   992.62011     -2806.5259      64.15311      -2742.3728      70353.341      5413.8588    
   1126000   1019.4405     -2811.6896      65.886513     -2745.8031      66485.862      5413.8588    
   1127000   959.21511     -2805.1891      61.994142     -2743.195       71711.122      5413.8588    
   1128000   1110.8447     -2806.1323      71.793975     -2734.3383      72566.513      5413.8588    
   1129000   1016.6687     -2803.8974      65.707375     -2738.1901      73650.087      5413.8588    
   1130000   1036.2005     -2809.2877      66.969715     -2742.318       68455.725      5413.8588    
   1131000   988.93945     -2807.5304      63.915228     -2743.6152      70114.889      5413.8588    
   1132000   1108.9694     -2801.9271      71.67277      -2730.2543      76379.056      5413.8588    
   1133000   967.48678     -2807.0968      62.528741     -2744.5681      70127.331      5413.8588    
   1134000   1031.4687     -2811.5855      66.663899     -2744.9216      67100.479      5413.8588    
   1135000   983.42134     -2811.3317      63.558592     -2747.7731      66915.319      5413.8588    
   1136000   1000.5438     -2807.0587      64.665216     -2742.3935      70043.356      5413.8588    
   1137000   1004.8356     -2806.3515      64.942598     -2741.4089      71866.408      5413.8588    
   1138000   966.68056     -2808.7472      62.476634     -2746.2706      68770.866      5413.8588    
   1139000   898.14946     -2807.8956      58.047465     -2749.8481      69308.47       5413.8588    
   1140000   996.38458     -2807.8996      64.396408     -2743.5032      70625.358      5413.8588    
   1141000   1048.3752     -2808.3494      67.756566     -2740.5929      70554.237      5413.8588    
   1142000   1020.7299     -2808.0784      65.969848     -2742.1085      69623.819      5413.8588    
   1143000   976.54283     -2808.3433      63.114034     -2745.2293      68606.436      5413.8588    
   1144000   959.71735     -2809.2203      62.026602     -2747.1937      68271.148      5413.8588    
   1145000   941.88584     -2807.6809      60.87415      -2746.8068      69239.851      5413.8588    
   1146000   980.87518     -2804.506       63.394034     -2741.1119      71957.05       5413.8588    
   1147000   1022.6062     -2807.5269      66.091113     -2741.4358      70814.708      5413.8588    
   1148000   1003.7201     -2807.5744      64.870504     -2742.7039      70794.593      5413.8588    
   1149000   999.40907     -2810.8316      64.591881     -2746.2397      67424.306      5413.8588    
   1150000   1114.9124     -2806.7654      72.056869     -2734.7086      71547.88       5413.8588    
   1151000   1069.7972     -2808.4398      69.141068     -2739.2988      69373.908      5413.8588    
   1152000   1048.6004     -2809.3093      67.771117     -2741.5382      69097.227      5413.8588    
   1153000   947.4974      -2807.3639      61.236826     -2746.1271      69056.248      5413.8588    
   1154000   990.49151     -2809.1079      64.015538     -2745.0924      68601.858      5413.8588    
   1155000   1052.981      -2807.9615      68.054236     -2739.9073      70588.776      5413.8588    
   1156000   1037.7634     -2807.6738      67.070726     -2740.603       70739.468      5413.8588    
   1157000   978.3089      -2808.4523      63.228175     -2745.2242      68297.193      5413.8588    
   1158000   946.649       -2807.9755      61.181993     -2746.7935      68286.352      5413.8588    
   1159000   960.89966     -2806.3222      62.103015     -2744.2192      70964.284      5413.8588    
   1160000   969.18141     -2807.5762      62.638265     -2744.9379      68853.582      5413.8588    
   1161000   933.09132     -2801.8875      60.305759     -2741.5818      74475.818      5413.8588    
   1162000   1056.9105     -2807.5668      68.308205     -2739.2586      70660.578      5413.8588    
   1163000   1033.6796     -2805.4703      66.806789     -2738.6635      72587.145      5413.8588    
   1164000   1017.7019     -2808.3171      65.774147     -2742.5429      69799.292      5413.8588    
   1165000   1007.6553     -2809.1676      65.124837     -2744.0428      68847.046      5413.8588    
   1166000   997.5771      -2806.6258      64.47348      -2742.1523      71336.631      5413.8588    
   1167000   1042.8974     -2809.4885      67.402533     -2742.0859      68692.516      5413.8588    
   1168000   977.46698     -2803.1776      63.173762     -2740.0039      73631.22       5413.8588    
   1169000   1065.5632     -2806.0609      68.867427     -2737.1935      72458.782      5413.8588    
   1170000   1042.3025     -2807.8088      67.364089     -2740.4447      70028.675      5413.8588    
   1171000   946.03563     -2806.6786      61.142352     -2745.5362      70052.478      5413.8588    
   1172000   957.11622     -2806.3943      61.85849      -2744.5358      70310.557      5413.8588    
   1173000   1013.1855     -2806.9358      65.482251     -2741.4535      70386.925      5413.8588    
   1174000   1016.5046     -2802.5375      65.696766     -2736.8407      74138.958      5413.8588    
   1175000   1056.8362     -2807.6657      68.303399     -2739.3623      71424.288      5413.8588    
   1176000   949.45785     -2806.8934      61.36353      -2745.5299      69308.506      5413.8588    
   1177000   1000.2601     -2810.324       64.64688      -2745.6771      67341.889      5413.8588    
   1178000   924.80163     -2802.742       59.769996     -2742.972       72652.076      5413.8588    
   1179000   1057.5105     -2810.6622      68.34698      -2742.3153      68069.463      5413.8588    
   1180000   929.25824     -2807.1023      60.058028     -2747.0442      69511.819      5413.8588    
   1181000   963.67261     -2805.6789      62.282231     -2743.3967      72003.459      5413.8588    
   1182000   1035.1544     -2808.0264      66.902103     -2741.1243      70365.894      5413.8588    
   1183000   1033.8522     -2806.8255      66.817944     -2740.0075      71050.193      5413.8588    
   1184000   996.40604     -2803.8587      64.397795     -2739.4609      73877.713      5413.8588    
   1185000   993.19159     -2806.5966      64.190045     -2742.4065      71836.277      5413.8588    
   1186000   1032.6583     -2810.2732      66.740779     -2743.5324      68180.206      5413.8588    
   1187000   1086.8255     -2800.2697      70.24161      -2730.0281      78586.919      5413.8588    
   1188000   972.96348     -2805.7935      62.8827       -2742.9108      71926.552      5413.8588    
   1189000   970.15029     -2808.0396      62.700884     -2745.3387      69545.322      5413.8588    
   1190000   962.87046     -2807.7305      62.230388     -2745.5002      69559.755      5413.8588    
   1191000   1039.7771     -2809.22        67.200867     -2742.0191      69932.329      5413.8588    
   1192000   988.11049     -2802.74        63.861652     -2738.8783      74533.379      5413.8588    
   1193000   1055.4007     -2805.664       68.210626     -2737.4534      72271.414      5413.8588    
   1194000   969.95417     -2806.6315      62.688209     -2743.9433      71463.117      5413.8588    
   1195000   1006.356      -2806.532       65.04086      -2741.4911      71098.861      5413.8588    
   1196000   977.30232     -2803.6944      63.16312      -2740.5312      72421.23       5413.8588    
   1197000   1015.786      -2810.5782      65.650322     -2744.9279      68107.435      5413.8588    
   1198000   972.13403     -2808.4205      62.829093     -2745.5914      68725.939      5413.8588    
   1199000   957.9085      -2805.6135      61.909696     -2743.7038      70682.764      5413.8588    
   1200000   1020.3534     -2803.7582      65.945513     -2737.8126      74183.969      5413.8588    
   1201000   1072.8706     -2805.0376      69.339708     -2735.6979      73836.387      5413.8588    
   1202000   991.02783     -2806.5192      64.0502       -2742.469       70449.297      5413.8588    
   1203000   936.72939     -2804.3981      60.540889     -2743.8572      71967.738      5413.8588    
   1204000   980.86228     -2809.7559      63.3932       -2746.3627      67838.846      5413.8588    
   1205000   979.32762     -2812.5741      63.294015     -2749.28        65205.707      5413.8588    
   1206000   987.71448     -2807.5092      63.836058     -2743.6732      69993.145      5413.8588    
   1207000   979.49369     -2804.8843      63.304748     -2741.5795      71539.398      5413.8588    
   1208000   978.10773     -2806.2986      63.215173     -2743.0834      70237.68       5413.8588    
   1209000   1012.8121     -2811.5845      65.458121     -2746.1264      67128.816      5413.8588    
   1210000   959.43026     -2809.5018      62.008047     -2747.4937      68375.486      5413.8588    
   1211000   1019.1795     -2806.8607      65.869644     -2740.991       71124.396      5413.8588    
   1212000   1034.7761     -2806.9699      66.877654     -2740.0923      71008.645      5413.8588    
   1213000   1038.3433     -2809.1514      67.108202     -2742.0432      69584.378      5413.8588    
   1214000   974.37317     -2808.0376      62.973808     -2745.0638      70220.264      5413.8588    
   1215000   1030.1398     -2805.1873      66.578013     -2738.6093      73271.532      5413.8588    
   1216000   1054.5823     -2805.7647      68.157728     -2737.607       72622.157      5413.8588    
   1217000   992.37454     -2806.1336      64.137238     -2741.9964      71763.15       5413.8588    
   1218000   1006.4204     -2809.0473      65.045022     -2744.0023      69378.721      5413.8588    
   1219000   992.66429     -2804.8129      64.155965     -2740.657       73059.552      5413.8588    
   1220000   1064.7882     -2803.9863      68.817342     -2735.1689      73370.654      5413.8588    
   1221000   962.94213     -2806.5564      62.23502      -2744.3213      69786.568      5413.8588    
   1222000   893.39627     -2800.1308      57.740266     -2742.3905      75144.316      5413.8588    
   1223000   1038.1836     -2804.0293      67.09788      -2736.9314      74650.96       5413.8588    
   1224000   999.61454     -2806.0358      64.60516      -2741.4307      71777.48       5413.8588    
   1225000   993.86499     -2808.0881      64.233567     -2743.8546      69573.862      5413.8588    
   1226000   1002.3497     -2810.2006      64.781933     -2745.4187      67822.729      5413.8588    
   1227000   968.53046     -2806.0894      62.596194     -2743.4932      70990.153      5413.8588    
   1228000   996.58624     -2804.1768      64.409441     -2739.7674      73681.131      5413.8588    
   1229000   1039.6349     -2805.8911      67.191679     -2738.6994      72614.839      5413.8588    
   1230000   1011.2391     -2808.3627      65.356459     -2743.0063      68990.587      5413.8588    
   1231000   967.84463     -2807.8555      62.551868     -2745.3036      69711.386      5413.8588    
   1232000   1000.095      -2811.6         64.636213     -2746.9637      66279.116      5413.8588    
   1233000   1007.8713     -2806.3307      65.138798     -2741.1919      71393.469      5413.8588    
   1234000   996.21203     -2806.1653      64.385256     -2741.7801      71335.316      5413.8588    
   1235000   981.13206     -2807.2601      63.410636     -2743.8495      69669.639      5413.8588    
   1236000   925.79026     -2810.3888      59.833892     -2750.5549      66915.268      5413.8588    
   1237000   970.99816     -2805.4789      62.755681     -2742.7233      71826.492      5413.8588    
   1238000   1000.7155     -2805.2993      64.676317     -2740.623       71771.145      5413.8588    
   1239000   1020.8961     -2803.4229      65.980592     -2737.4423      73760.048      5413.8588    
   1240000   997.76569     -2805.2535      64.485669     -2740.7678      72147.09       5413.8588    
   1241000   969.64934     -2809.4621      62.668507     -2746.7936      67174.508      5413.8588    
   1242000   1009.6246     -2807.2084      65.252113     -2741.9563      70050.964      5413.8588    
   1243000   967.8957      -2803.0921      62.555169     -2740.537       72360.364      5413.8588    
   1244000   1005.206      -2804.919       64.966538     -2739.9525      72811.896      5413.8588    
   1245000   993.33628     -2810.9439      64.199396     -2746.7445      67007.738      5413.8588    
   1246000   968.41349     -2808.9546      62.588634     -2746.366       68293.181      5413.8588    
   1247000   994.39291     -2808.3261      64.267686     -2744.0584      69359.361      5413.8588    
   1248000   985.37897     -2803.3061      63.685114     -2739.621       73431.024      5413.8588    
   1249000   1076.1896     -2803.9687      69.554211     -2734.4145      74767.729      5413.8588    
   1250000   1049.9795     -2810.3102      67.86025      -2742.4499      68737.967      5413.8588    
   1251000   962.8383      -2806.2516      62.228309     -2744.0233      70135.808      5413.8588    
   1252000   1033.5674     -2809.0543      66.799537     -2742.2548      67980.592      5413.8588    
   1253000   995.1709      -2802.0194      64.317968     -2737.7014      74142.813      5413.8588    
   1254000   1030.1237     -2808.3346      66.576972     -2741.7576      70164.566      5413.8588    
   1255000   1006.2147     -2810.2509      65.031726     -2745.2192      67046.782      5413.8588    
   1256000   997.9386      -2808.9651      64.496844     -2744.4683      69151.989      5413.8588    
   1257000   1022.4416     -2801.3933      66.080474     -2735.3129      75092.622      5413.8588    
   1258000   1042.4267     -2808.276       67.37211      -2740.9039      69655.663      5413.8588    
   1259000   982.10376     -2806.9537      63.473437     -2743.4802      70246.079      5413.8588    
   1260000   999.52385     -2805.8077      64.599299     -2741.2084      71101.222      5413.8588    
   1261000   963.34499     -2805.9059      62.261056     -2743.6449      71150.087      5413.8588    
   1262000   996.86758     -2809.0311      64.427624     -2744.6035      67716.954      5413.8588    
   1263000   947.26961     -2803.5791      61.222104     -2742.357       73289.399      5413.8588    
   1264000   1024.9399     -2804.7725      66.241937     -2738.5306      73097.568      5413.8588    
   1265000   978.62038     -2805.9801      63.248306     -2742.7318      71015.833      5413.8588    
   1266000   966.01947     -2805.1965      62.433908     -2742.7626      71972.905      5413.8588    
   1267000   999.32351     -2802.9574      64.586351     -2738.371       73380.658      5413.8588    
   1268000   1007.0224     -2804.3638      65.083934     -2739.2799      72311.881      5413.8588    
   1269000   972.51341     -2805.9635      62.853612     -2743.1099      71542.635      5413.8588    
   1270000   967.59461     -2801.2039      62.53571      -2738.6682      76453.953      5413.8588    
   1271000   1008.8618     -2806.2331      65.20281      -2741.0303      71528.257      5413.8588    
   1272000   1003.3274     -2806.5067      64.845122     -2741.6615      71542.383      5413.8588    
   1273000   1023.8689     -2808.7209      66.17272      -2742.5482      69676.141      5413.8588    
   1274000   940.49061     -2804.1906      60.783977     -2743.4066      71891.74       5413.8588    
   1275000   1060.6761     -2807.6578      68.551573     -2739.1062      70577.128      5413.8588    
   1276000   1072.6073     -2805.8165      69.322689     -2736.4938      72432.499      5413.8588    
   1277000   1026.6068     -2810.5913      66.349673     -2744.2416      69175.693      5413.8588    
   1278000   968.61569     -2808.9659      62.601702     -2746.3642      68824.201      5413.8588    
   1279000   994.23529     -2805.4351      64.257499     -2741.1776      72806.876      5413.8588    
   1280000   982.58118     -2804.2811      63.504293     -2740.7768      72824.402      5413.8588    
