LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 800 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.028 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 800.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  800.0  800.0  0.1
print "### Phase 1: Equilibration 250 ps at 800 K ###"
### Phase 1: Equilibration 250 ps at 800 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    990000   787.44048     -2822.1537      50.892335     -2771.2613      54460.833      5413.8588    
    991000   761.84438     -2819.9612      49.238058     -2770.7231      55823.857      5413.8588    
    992000   779.77747     -2818.4061      50.397074     -2768.009       57383.34       5413.8588    
    993000   821.52905     -2820.7677      53.095482     -2767.6722      55690.9        5413.8588    
    994000   792.60868     -2822.79        51.226356     -2771.5636      54613.496      5413.8588    
    995000   838.38614     -2823.7597      54.184957     -2769.5747      54136.832      5413.8588    
    996000   799.32589     -2817.5477      51.66049      -2765.8872      58742.625      5413.8588    
    997000   761.06397     -2817.2536      49.18762      -2768.066       58339.567      5413.8588    
    998000   781.59317     -2821.308       50.514423     -2770.7936      55321.619      5413.8588    
    999000   790.37202     -2822.8465      51.081801     -2771.7647      53748.875      5413.8588    
   1000000   767.75289     -2818.7112      49.619925     -2769.0912      57266.775      5413.8588    
   1001000   815.83366     -2819.0797      52.727389     -2766.3523      57495.023      5413.8588    
   1002000   754.0971      -2816.9982      48.73735      -2768.2609      59949.975      5413.8588    
   1003000   742.83986     -2821.4262      48.009794     -2773.4164      55353.872      5413.8588    
   1004000   741.6568      -2819.9309      47.933333     -2771.9976      56094.611      5413.8588    
   1005000   809.00698     -2818.4657      52.28618      -2766.1795      57912.37       5413.8588    
   1006000   822.75175     -2819.7783      53.174505     -2766.6038      56852.171      5413.8588    
   1007000   730.49898     -2823.4862      47.212202     -2776.274       52608.175      5413.8588    
   1008000   842.52109     -2820.3964      54.452199     -2765.9442      56619.4        5413.8588    
   1009000   816.96504     -2820.6507      52.80051      -2767.8501      56133.815      5413.8588    
   1010000   783.65676     -2820.8361      50.647793     -2770.1883      55284.436      5413.8588    
   1011000   742.36917     -2818.5604      47.979374     -2770.581       56209.391      5413.8588    
   1012000   831.24626     -2821.0133      53.723506     -2767.2898      56012.9        5413.8588    
   1013000   816.07373     -2818.1901      52.742904     -2765.4472      58407.086      5413.8588    
   1014000   743.81861     -2818.1699      48.07305      -2770.0968      57428.623      5413.8588    
   1015000   760.38026     -2818.8129      49.143432     -2769.6695      57143.129      5413.8588    
   1016000   791.34963     -2818.3575      51.144984     -2767.2125      57964.933      5413.8588    
   1017000   801.81297     -2822.3432      51.821231     -2770.5219      54541.978      5413.8588    
   1018000   774.98796     -2821.0863      50.087528     -2770.9987      55001.821      5413.8588    
   1019000   814.09975     -2819.2001      52.615326     -2766.5848      57161.09       5413.8588    
   1020000   829.82203     -2819.4403      53.631458     -2765.8089      57074.687      5413.8588    
   1021000   862.396       -2820.1767      55.736716     -2764.44        57343.269      5413.8588    
   1022000   783.73987     -2818.8571      50.653165     -2768.2039      57718.935      5413.8588    
   1023000   784.77464     -2820.2216      50.720042     -2769.5016      55914.686      5413.8588    
   1024000   812.65748     -2822.4338      52.522112     -2769.9117      54205.141      5413.8588    
   1025000   830.44869     -2817.954       53.671959     -2764.282       58507.231      5413.8588    
   1026000   804.61743     -2816.5934      52.002483     -2764.5909      59176.522      5413.8588    
   1027000   792.28281     -2820.6242      51.205296     -2769.4189      55678.82       5413.8588    
   1028000   765.48227     -2819.0746      49.473175     -2769.6014      56567.679      5413.8588    
   1029000   780.85175     -2818.1922      50.466505     -2767.7257      58382.677      5413.8588    
   1030000   797.34088     -2818.2614      51.532199     -2766.7292      57780.931      5413.8588    
   1031000   808.91506     -2823.3137      52.280239     -2771.0335      53974.963      5413.8588    
   1032000   786.72035     -2818.9534      50.845793     -2768.1076      57123.811      5413.8588    
   1033000   840.18515     -2818.8732      54.301227     -2764.572       58793.523      5413.8588    
   1034000   814.76498     -2818.4123      52.65832      -2765.754       57835.959      5413.8588    
   1035000   770.69607     -2819.5906      49.810143     -2769.7804      56844.36       5413.8588    
   1036000   824.92255     -2822.385       53.314804     -2769.0702      54585.545      5413.8588    
   1037000   831.42759     -2820.1793      53.735225     -2766.4441      56423.796      5413.8588    
   1038000   857.41254     -2821.5248      55.414634     -2766.1101      55855.033      5413.8588    
   1039000   833.96753     -2820.5804      53.899382     -2766.6811      56804.867      5413.8588    
   1040000   761.99516     -2819.0028      49.247802     -2769.755       57016.456      5413.8588    
   1041000   774.13319     -2821.1573      50.032284     -2771.125       55156.749      5413.8588    
   1042000   791.86019     -2820.2814      51.177982     -2769.1034      55928.661      5413.8588    
   1043000   850.38498     -2815.2708      54.960443     -2760.3104      60575.864      5413.8588    
   1044000   773.17853     -2818.8253      49.970585     -2768.8547      57192.968      5413.8588    
   1045000   769.00047     -2819.3213      49.700556     -2769.6207      55921.127      5413.8588    
   1046000   822.34186     -2823.4369      53.148014     -2770.2888      53636.164      5413.8588    
   1047000   784.94158     -2818.0862      50.730831     -2767.3554      57530.46       5413.8588    
   1048000   774.70895     -2817.076       50.069495     -2767.0065      58479.057      5413.8588    
   1049000   792.32077     -2821.7253      51.207749     -2770.5176      55005.136      5413.8588    
   1050000   800.14916     -2819.484       51.713698     -2767.7703      56989.191      5413.8588    
   1051000   878.83243     -2821.543       56.799003     -2764.744       56025.227      5413.8588    
   1052000   815.59857     -2819.5055      52.712194     -2766.7933      56431.96       5413.8588    
   1053000   808.66702     -2819.6306      52.264208     -2767.3664      57488.412      5413.8588    
   1054000   732.09134     -2823.1748      47.315116     -2775.8597      53035.944      5413.8588    
   1055000   830.9897      -2820.9392      53.706925     -2767.2323      56533.399      5413.8588    
   1056000   742.27116     -2816.352       47.973039     -2768.3789      59001.148      5413.8588    
   1057000   831.52274     -2820.8516      53.741375     -2767.1102      55705.036      5413.8588    
   1058000   872.42975     -2821.4994      56.385198     -2765.1142      55507.205      5413.8588    
   1059000   801.79813     -2819.6526      51.820272     -2767.8324      56664.801      5413.8588    
   1060000   789.45419     -2821.1439      51.022482     -2770.1214      54936.836      5413.8588    
   1061000   826.29377     -2824.3088      53.403426     -2770.9053      53651.901      5413.8588    
   1062000   740.65634     -2819.3247      47.868673     -2771.4561      56072.369      5413.8588    
   1063000   827.44446     -2819.2183      53.477796     -2765.7405      57667.236      5413.8588    
   1064000   784.34373     -2818.8276      50.692192     -2768.1354      57982.463      5413.8588    
   1065000   782.82896     -2821.0988      50.594293     -2770.5045      55761.798      5413.8588    
   1066000   789.12338     -2821.0007      51.001101     -2769.9996      55667.099      5413.8588    
   1067000   776.72167     -2820.1074      50.199578     -2769.9078      56182.779      5413.8588    
   1068000   816.0146      -2818.7316      52.739082     -2765.9925      58256.865      5413.8588    
   1069000   858.43962     -2818.2155      55.481015     -2762.7345      59147.709      5413.8588    
   1070000   752.86087     -2815.7067      48.657453     -2767.0493      59590.866      5413.8588    
   1071000   806.77593     -2821.6015      52.141987     -2769.4595      55375.539      5413.8588    
   1072000   786.13882     -2820.4908      50.808209     -2769.6826      56233.196      5413.8588    
   1073000   826.05536     -2820.8415      53.388018     -2767.4535      55790.177      5413.8588    
   1074000   822.33147     -2819.4641      53.147342     -2766.3167      57595.63       5413.8588    
   1075000   844.95427     -2820.5135      54.609456     -2765.9041      56867.587      5413.8588    
   1076000   793.01088     -2818.386       51.25235      -2767.1337      57628.037      5413.8588    
   1077000   768.03753     -2820.4634      49.638321     -2770.8251      55683.908      5413.8588    
   1078000   788.79434     -2823.7927      50.979835     -2772.8129      52338.291      5413.8588    
   1079000   756.70059     -2817.9637      48.905614     -2769.0581      57595.443      5413.8588    
   1080000   832.881       -2820.0674      53.829159     -2766.2382      56853.74       5413.8588    
   1081000   776.43097     -2816.3083      50.18079      -2766.1275      59725.939      5413.8588    
   1082000   795.6114      -2818.7624      51.420422     -2767.342       57896.363      5413.8588    
   1083000   784.06179     -2819.9542      50.67397      -2769.2802      56101.871      5413.8588    
   1084000   818.1709      -2820.9002      52.878444     -2768.0218      56370.618      5413.8588    
   1085000   810.89234     -2817.5796      52.408031     -2765.1716      59053.955      5413.8588    
   1086000   801.05941     -2819.215       51.772527     -2767.4424      57542.308      5413.8588    
   1087000   736.31307     -2820.705       47.587967     -2773.117       54766.225      5413.8588    
   1088000   763.407       -2821.4415      49.33905      -2772.1024      55455.863      5413.8588    
   1089000   795.66317     -2820.9881      51.423768     -2769.5644      55826.588      5413.8588    
   1090000   798.40209     -2818.5056      51.600785     -2766.9048      57646.801      5413.8588    
   1091000   786.55074     -2816.9024      50.834831     -2766.0676      59660.791      5413.8588    
   1092000   786.45128     -2820.1203      50.828403     -2769.2919      55824.342      5413.8588    
   1093000   811.32937     -2821.3617      52.436276     -2768.9254      55313.569      5413.8588    
   1094000   803.46515     -2818.6227      51.928011     -2766.6947      57955.543      5413.8588    
   1095000   798.91245     -2817.0715      51.633769     -2765.4377      58682.563      5413.8588    
   1096000   783.90023     -2816.5556      50.663529     -2765.892       59678.519      5413.8588    
   1097000   821.99274     -2820.7955      53.12545      -2767.67        55853.809      5413.8588    
   1098000   786.50938     -2820.6783      50.832159     -2769.8461      55998.726      5413.8588    
   1099000   782.26234     -2824.2108      50.557672     -2773.6532      52504.847      5413.8588    
   1100000   782.30222     -2819.3516      50.560249     -2768.7914      56351.517      5413.8588    
   1101000   855.67915     -2820.4015      55.302606     -2765.0989      57520.117      5413.8588    
   1102000   797.29335     -2818.6568      51.529127     -2767.1277      57808.028      5413.8588    
   1103000   793.47535     -2821.8165      51.282369     -2770.5341      54841.67       5413.8588    
   1104000   783.37027     -2817.9451      50.629278     -2767.3158      58005.148      5413.8588    
   1105000   846.88241     -2820.5605      54.734072     -2765.8265      56473.979      5413.8588    
   1106000   839.63791     -2822.2716      54.265859     -2768.0058      54976.789      5413.8588    
   1107000   739.6495      -2820.3773      47.803601     -2772.5737      54763.983      5413.8588    
   1108000   783.40568     -2820.4542      50.631566     -2769.8227      56075.597      5413.8588    
   1109000   787.96407     -2817.2139      50.926175     -2766.2877      58732.428      5413.8588    
   1110000   837.88273     -2815.8272      54.152421     -2761.6748      60204.574      5413.8588    
   1111000   784.62394     -2819.1189      50.710302     -2768.4086      56770.093      5413.8588    
   1112000   788.78982     -2819.7824      50.979543     -2768.8028      56835.82       5413.8588    
   1113000   800.85448     -2820.6826      51.759283     -2768.9233      54850.265      5413.8588    
   1114000   834.89305     -2815.8885      53.959199     -2761.9293      61036.51       5413.8588    
   1115000   771.07272     -2817.9547      49.834486     -2768.1202      57761.728      5413.8588    
   1116000   800.30377     -2820.7682      51.723691     -2769.0445      55357.419      5413.8588    
   1117000   770.12508     -2819.364       49.77324      -2769.5908      57139.661      5413.8588    
   1118000   832.36678     -2819.8478      53.795925     -2766.0519      57604.107      5413.8588    
   1119000   819.34262     -2817.9015      52.954173     -2764.9473      58622.239      5413.8588    
   1120000   799.33066     -2818.6936      51.660798     -2767.0328      58226.419      5413.8588    
   1121000   791.38247     -2822.2305      51.147107     -2771.0834      54657.169      5413.8588    
   1122000   744.32864     -2822.6593      48.106014     -2774.5533      54168.166      5413.8588    
   1123000   794.61992     -2818.8367      51.356343     -2767.4803      57451.668      5413.8588    
   1124000   808.55301     -2818.7081      52.256839     -2766.4513      57593.492      5413.8588    
   1125000   807.58779     -2821.3736      52.194457     -2769.1791      55272.083      5413.8588    
   1126000   730.34749     -2819.9574      47.202411     -2772.755       55682.137      5413.8588    
   1127000   809.77907     -2818.9926      52.33608      -2766.6565      57619.024      5413.8588    
   1128000   816.47349     -2817.308       52.768741     -2764.5392      58409.676      5413.8588    
   1129000   820.00529     -2821.2135      52.997001     -2768.2165      55580.738      5413.8588    
   1130000   789.99107     -2821.9         51.05718      -2770.8428      54545.715      5413.8588    
   1131000   844.8246      -2817.564       54.601075     -2762.9629      59339.671      5413.8588    
   1132000   839.41133     -2819.603       54.251215     -2765.3518      57863.295      5413.8588    
   1133000   815.98192     -2822.1727      52.736971     -2769.4357      54898.286      5413.8588    
   1134000   797.35598     -2819.77        51.533175     -2768.2368      56442.166      5413.8588    
   1135000   832.21281     -2818.6641      53.785975     -2764.8781      58220.779      5413.8588    
   1136000   803.14831     -2819.1397      51.907533     -2767.2322      56933.163      5413.8588    
   1137000   827.63403     -2822.8699      53.490047     -2769.3799      54334.082      5413.8588    
   1138000   777.7302      -2820.5548      50.264759     -2770.29        55811.113      5413.8588    
   1139000   781.77201     -2820.1248      50.525982     -2769.5988      56472.176      5413.8588    
   1140000   801.78635     -2818.9781      51.81951      -2767.1586      57611.524      5413.8588    
   1141000   821.8701      -2818.5332      53.117524     -2765.4156      57729.441      5413.8588    
   1142000   787.11428     -2820.3215      50.871253     -2769.4503      55801.391      5413.8588    
   1143000   783.9247      -2821.9149      50.66511      -2771.2498      55891.99       5413.8588    
   1144000   759.8237      -2817.5624      49.107461     -2768.4549      58254.24       5413.8588    
   1145000   829.18666     -2819.4169      53.590394     -2765.8265      57568.859      5413.8588    
   1146000   818.59629     -2820.229       52.905937     -2767.3231      56363.501      5413.8588    
   1147000   771.34881     -2823.1503      49.852329     -2773.298       53277.245      5413.8588    
   1148000   780.2994      -2822.0984      50.430807     -2771.6676      53950.168      5413.8588    
   1149000   807.96266     -2818.763       52.218686     -2766.5443      57324.814      5413.8588    
   1150000   859.61621     -2823.2126      55.557058     -2767.6556      54404.835      5413.8588    
   1151000   793.22803     -2822.4067      51.266385     -2771.1403      54631.782      5413.8588    
   1152000   829.45378     -2822.7038      53.607658     -2769.0961      54904.637      5413.8588    
   1153000   805.26928     -2819.77        52.044612     -2767.7254      56583.303      5413.8588    
   1154000   825.92983     -2818.6023      53.379905     -2765.2224      58082.11       5413.8588    
   1155000   844.86571     -2822.324       54.603732     -2767.7203      55100.518      5413.8588    
   1156000   802.39403     -2822.4573      51.858784     -2770.5985      54586.066      5413.8588    
   1157000   741.84375     -2820.584       47.945415     -2772.6386      55154.105      5413.8588    
   1158000   798.45545     -2817.5859      51.604234     -2765.9816      58578.482      5413.8588    
   1159000   888.74464     -2820.0853      57.43963      -2762.6457      57700.139      5413.8588    
   1160000   866.25209     -2821.2819      55.985935     -2765.296       55906.987      5413.8588    
   1161000   764.66121     -2818.0774      49.420109     -2768.6572      57369.912      5413.8588    
   1162000   804.56017     -2821.9323      51.998782     -2769.9335      54560.562      5413.8588    
   1163000   810.29655     -2819.8221      52.369525     -2767.4526      57000.228      5413.8588    
   1164000   841.10058     -2818.9525      54.360392     -2764.5921      58454.927      5413.8588    
   1165000   842.25762     -2821.263       54.435171     -2766.8278      55667.242      5413.8588    
   1166000   775.10489     -2819.7775      50.095085     -2769.6825      56735.103      5413.8588    
   1167000   812.30146     -2821.8703      52.499102     -2769.3712      55426.156      5413.8588    
   1168000   805.92971     -2816.3645      52.087295     -2764.2772      59985.304      5413.8588    
   1169000   829.31938     -2817.7362      53.598971     -2764.1372      59192.247      5413.8588    
   1170000   842.306       -2823.1215      54.438298     -2768.6832      55124.108      5413.8588    
   1171000   796.52591     -2822.7884      51.479527     -2771.3088      54068.51       5413.8588    
   1172000   839.36067     -2822.696       54.247941     -2768.4481      54530.727      5413.8588    
   1173000   796.89434     -2818.3793      51.503339     -2766.8759      57973.569      5413.8588    
   1174000   784.66001     -2821.8357      50.712633     -2771.1231      55300.21       5413.8588    
   1175000   828.22968     -2825.6044      53.528544     -2772.0759      52201.739      5413.8588    
   1176000   774.38202     -2821.4888      50.048366     -2771.4404      54777.028      5413.8588    
   1177000   824.49182     -2820.2707      53.286966     -2766.9837      56892.447      5413.8588    
   1178000   749.75979     -2819.2709      48.457029     -2770.8138      56614.873      5413.8588    
   1179000   761.74822     -2820.8694      49.231843     -2771.6376      55142.14       5413.8588    
   1180000   793.74293     -2818.6695      51.299663     -2767.3698      57944.052      5413.8588    
   1181000   794.03739     -2816.858       51.318694     -2765.5393      58775.119      5413.8588    
   1182000   762.79884     -2817.6521      49.299744     -2768.3524      58716.595      5413.8588    
   1183000   792.5935      -2823.5209      51.225375     -2772.2955      53683.186      5413.8588    
   1184000   755.38878     -2820.7306      48.820832     -2771.9098      55352.55       5413.8588    
   1185000   795.15822     -2821.9519      51.391133     -2770.5607      54233.955      5413.8588    
   1186000   841.74926     -2818.355       54.402316     -2763.9527      58542.347      5413.8588    
   1187000   839.97437     -2820.7341      54.287604     -2766.4465      55931.855      5413.8588    
   1188000   761.60902     -2819.5467      49.222846     -2770.3239      56263.777      5413.8588    
   1189000   735.51104     -2817.2734      47.536132     -2769.7372      58126.651      5413.8588    
   1190000   788.82517     -2816.9704      50.981828     -2765.9886      59432.216      5413.8588    
   1191000   809.96583     -2819.159       52.34815      -2766.8109      56994.997      5413.8588    
   1192000   813.40476     -2821.0254      52.570409     -2768.455       55169.444      5413.8588    
   1193000   777.05165     -2820.4872      50.220904     -2770.2663      55459.542      5413.8588    
   1194000   868.35943     -2815.875       56.122133     -2759.7529      60738.227      5413.8588    
   1195000   854.51373     -2822.9714      55.227284     -2767.7441      54413.988      5413.8588    
   1196000   773.87322     -2820.5711      50.015482     -2770.5557      54927.053      5413.8588    
   1197000   770.70156     -2822.1093      49.810498     -2772.2988      54273.181      5413.8588    
   1198000   782.49012     -2819.5382      50.572393     -2768.9658      57198.255      5413.8588    
   1199000   775.413       -2817.4723      50.114998     -2767.3573      58684.832      5413.8588    
   1200000   799.84498     -2821.041       51.694039     -2769.347       55953.874      5413.8588    
   1201000   772.02046     -2821.5714      49.895738     -2771.6757      55088.231      5413.8588    
   1202000   810.44201     -2823.5617      52.378926     -2771.1827      53157.735      5413.8588    
   1203000   882.41179     -2817.709       57.030338     -2760.6787      59743.27       5413.8588    
   1204000   813.6777      -2820.3279      52.588049     -2767.7398      56383.302      5413.8588    
   1205000   774.80594     -2820.4502      50.075764     -2770.3745      55489.182      5413.8588    
   1206000   775.41661     -2819.2978      50.115231     -2769.1826      57208.97       5413.8588    
   1207000   839.71694     -2820.3002      54.270967     -2766.0293      56482.31       5413.8588    
   1208000   801.6012      -2816.6248      51.807544     -2764.8173      59264.456      5413.8588    
   1209000   843.0931      -2817.3866      54.489168     -2762.8974      58709.126      5413.8588    
   1210000   779.2327      -2819.0557      50.361866     -2768.6939      57133.783      5413.8588    
   1211000   808.16018     -2821.7863      52.231451     -2769.5549      54850.316      5413.8588    
   1212000   779.03968     -2821.0982      50.349391     -2770.7488      55244.278      5413.8588    
   1213000   725.48372     -2816.9333      46.888065     -2770.0452      58368.098      5413.8588    
   1214000   830.0143      -2820.8139      53.643884     -2767.17        56785.028      5413.8588    
   1215000   810.58138     -2819.9368      52.387933     -2767.5489      56448.062      5413.8588    
   1216000   803.88636     -2820.5177      51.955234     -2768.5624      55830.361      5413.8588    
   1217000   755.50725     -2822.1492      48.828488     -2773.3207      53862.875      5413.8588    
   1218000   771.33718     -2819.39        49.851578     -2769.5384      57204.577      5413.8588    
   1219000   815.05826     -2819.3739      52.677274     -2766.6966      57352.562      5413.8588    
   1220000   783.28168     -2822.0868      50.623552     -2771.4632      54646.659      5413.8588    
   1221000   758.79614     -2821.1568      49.04105      -2772.1157      55233.055      5413.8588    
   1222000   790.85711     -2819.5875      51.113152     -2768.4744      56193.619      5413.8588    
   1223000   868.73733     -2823.2587      56.146556     -2767.1122      54565.612      5413.8588    
   1224000   771.16348     -2820.806       49.840352     -2770.9656      55067.786      5413.8588    
   1225000   767.2497      -2821.9415      49.587404     -2772.3541      54000.729      5413.8588    
   1226000   745.61503     -2820.0838      48.189154     -2771.8947      55684.992      5413.8588    
   1227000   806.15112     -2821.6067      52.101605     -2769.5051      55383.52       5413.8588    
   1228000   821.63747     -2819.4947      53.102489     -2766.3923      57934.117      5413.8588    
   1229000   840.35958     -2816.2556      54.3125       -2761.9431      60225.21       5413.8588    
   1230000   779.11853     -2818.6367      50.354487     -2768.2822      57425.409      5413.8588    
   1231000   818.35688     -2821.79        52.890464     -2768.8995      55388.386      5413.8588    
   1232000   772.17594     -2821.7797      49.905787     -2771.8739      54873.052      5413.8588    
   1233000   818.28566     -2821.9993      52.885862     -2769.1134      55442.753      5413.8588    
   1234000   811.07286     -2818.6583      52.419698     -2766.2386      57483.601      5413.8588    
   1235000   849.25431     -2816.692       54.887368     -2761.8046      59989.439      5413.8588    
   1236000   766.63132     -2820.3714      49.547438     -2770.8239      55529.967      5413.8588    
   1237000   733.45054     -2818.2065      47.402961     -2770.8035      57774.69       5413.8588    
   1238000   802.53567     -2817.9593      51.867938     -2766.0914      57752.434      5413.8588    
   1239000   810.32422     -2817.2686      52.371313     -2764.8973      58388.845      5413.8588    
   1240000   774.44293     -2821.0334      50.052303     -2770.9811      55093.999      5413.8588    
   1241000   795.95519     -2821.1374      51.442642     -2769.6948      55902.952      5413.8588    
   1242000   826.00655     -2820.2004      53.384863     -2766.8156      57032.281      5413.8588    
   1243000   812.93577     -2820.9627      52.540098     -2768.4226      56074.181      5413.8588    
   1244000   802.42678     -2819.8162      51.860901     -2767.9553      56359.63       5413.8588    
   1245000   847.13716     -2817.7378      54.750536     -2762.9872      59520.006      5413.8588    
   1246000   821.97426     -2816.7542      53.124256     -2763.63        59409.941      5413.8588    
   1247000   813.37575     -2821.143       52.568534     -2768.5744      56245.69       5413.8588    
   1248000   774.2123      -2820.1032      50.037397     -2770.0658      56730.576      5413.8588    
   1249000   770.89374     -2817.6479      49.822918     -2767.825       58262.521      5413.8588    
   1250000   818.30728     -2820.6353      52.887259     -2767.7481      56227.479      5413.8588    
   1251000   850.04583     -2824.5205      54.938524     -2769.582       52524.895      5413.8588    
   1252000   827.55953     -2822.8101      53.485232     -2769.3249      53622.352      5413.8588    
   1253000   820.06352     -2820.5972      53.000765     -2767.5964      55893.025      5413.8588    
   1254000   791.04702     -2818.771       51.125427     -2767.6456      57503.935      5413.8588    
   1255000   792.05686     -2819.572       51.190692     -2768.3813      56970.988      5413.8588    
   1256000   763.24352     -2822.3412      49.328484     -2773.0127      54398.916      5413.8588    
   1257000   792.32478     -2821.3         51.208008     -2770.092       55906.314      5413.8588    
   1258000   759.38995     -2819.1492      49.079427     -2770.0698      56423.725      5413.8588    
   1259000   841.03018     -2817.1966      54.355841     -2762.8408      59940.529      5413.8588    
   1260000   829.06525     -2817.4921      53.582547     -2763.9095      59630.489      5413.8588    
   1261000   793.42654     -2819.5994      51.279215     -2768.3202      57110.272      5413.8588    
   1262000   785.33776     -2821.9744      50.756436     -2771.218       54076.985      5413.8588    
   1263000   799.33801     -2820.1835      51.661274     -2768.5222      56479.458      5413.8588    
   1264000   829.3498      -2820.9643      53.600938     -2767.3634      56746.932      5413.8588    
   1265000   795.17154     -2825.1013      51.391994     -2773.7093      51767.765      5413.8588    
   1266000   778.96782     -2821.8122      50.344747     -2771.4674      54677.106      5413.8588    
   1267000   830.60831     -2822.22        53.682276     -2768.5377      54878.983      5413.8588    
   1268000   845.96711     -2821.1977      54.674916     -2766.5228      56551.095      5413.8588    
   1269000   826.16766     -2816.79        53.395276     -2763.3947      60202.146      5413.8588    
   1270000   761.90159     -2818.6164      49.241755     -2769.3746      57307.807      5413.8588    
   1271000   824.61306     -2817.9592      53.294802     -2764.6644      58968.775      5413.8588    
   1272000   886.47667     -2821.4486      57.293052     -2764.1555      56949.456      5413.8588    
   1273000   834.26759     -2819.5501      53.918775     -2765.6313      57334.365      5413.8588    
   1274000   768.21896     -2817.862       49.650047     -2768.2119      58347.975      5413.8588    
   1275000   785.64769     -2819.5187      50.776467     -2768.7423      57452.11       5413.8588    
   1276000   801.49988     -2817.6694      51.800995     -2765.8684      58443.37       5413.8588    
   1277000   800.74678     -2818.5113      51.752323     -2766.759       57437.264      5413.8588    
   1278000   810.81935     -2824.1971      52.403313     -2771.7938      52366.408      5413.8588    
   1279000   763.08585     -2819.697       49.318294     -2770.3787      55932.712      5413.8588    
   1280000   827.11853     -2819.3163      53.45673      -2765.8596      58039.205      5413.8588    
   1281000   808.95646     -2820.1889      52.282915     -2767.906       56601.515      5413.8588    
   1282000   786.01503     -2822.5529      50.800209     -2771.7527      53810.316      5413.8588    
   1283000   779.85213     -2821.1785      50.4019       -2770.7766      54355.776      5413.8588    
   1284000   834.6715      -2820.2965      53.94488      -2766.3517      56284.234      5413.8588    
   1285000   841.04108     -2821.3788      54.356546     -2767.0223      56015.582      5413.8588    
   1286000   765.77203     -2817.9303      49.491902     -2768.4384      58161.563      5413.8588    
   1287000   748.37636     -2816.7071      48.367619     -2768.3395      59436.069      5413.8588    
   1288000   793.95965     -2822.575       51.31367      -2771.2613      54423.084      5413.8588    
   1289000   822.72764     -2821.725       53.172947     -2768.552       55086.87       5413.8588    
   1290000   798.81624     -2817.6522      51.627551     -2766.0247      58479.686      5413.8588    
   1291000   839.16996     -2819.697       54.235616     -2765.4614      56831.264      5413.8588    
   1292000   817.62289     -2819.1916      52.843027     -2766.3486      57027.796      5413.8588    
   1293000   789.18746     -2820.7037      51.005243     -2769.6985      56004.668      5413.8588    
   1294000   851.61181     -2819.6238      55.039733     -2764.584       57759.902      5413.8588    
   1295000   828.11134     -2820.1361      53.520896     -2766.6152      56395.821      5413.8588    
   1296000   765.21305     -2818.9022      49.455775     -2769.4464      56796.102      5413.8588    
