LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.025 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    961000   398.55769     -2846.094       25.758813     -2820.3351      28183.943      5413.8588    
    962000   402.20196     -2847.1194      25.994342     -2821.1251      27406.545      5413.8588    
    963000   398.7774      -2847.3918      25.773012     -2821.6188      27454.88       5413.8588    
    964000   403.44378     -2846.1439      26.074601     -2820.0693      28409.84       5413.8588    
    965000   410.128       -2846.0261      26.506602     -2819.5195      28622.568      5413.8588    
    966000   399.81969     -2845.8828      25.840376     -2820.0424      28602.979      5413.8588    
    967000   398.03497     -2846.4601      25.725029     -2820.7351      28016.535      5413.8588    
    968000   392.59401     -2846.2586      25.373379     -2820.8852      27944.123      5413.8588    
    969000   386.13791     -2845.7606      24.956121     -2820.8045      28224.818      5413.8588    
    970000   423.23347     -2846.1357      27.35361      -2818.7821      28327.892      5413.8588    
    971000   409.64714     -2845.0404      26.475525     -2818.5649      29367.414      5413.8588    
    972000   405.1758      -2844.8788      26.186541     -2818.6923      29300.38       5413.8588    
    973000   401.09837     -2846.3755      25.923017     -2820.4525      28079.462      5413.8588    
    974000   408.06361     -2844.6659      26.373181     -2818.2928      29440.013      5413.8588    
    975000   417.91641     -2845.9056      27.009968     -2818.8956      28591.45       5413.8588    
    976000   378.47457     -2846.5532      24.460839     -2822.0923      27458.715      5413.8588    
    977000   377.53376     -2845.0416      24.400034     -2820.6416      28969.188      5413.8588    
    978000   414.25124     -2845.5496      26.773088     -2818.7766      29099.116      5413.8588    
    979000   396.55963     -2845.7225      25.629678     -2820.0928      28525.35       5413.8588    
    980000   381.08375     -2846.0497      24.62947      -2821.4202      28434.068      5413.8588    
    981000   383.90673     -2847.0066      24.81192      -2822.1947      26989.717      5413.8588    
    982000   392.0275      -2845.2389      25.336766     -2819.9021      28935.338      5413.8588    
    983000   405.17864     -2845.2756      26.186725     -2819.0888      29180.969      5413.8588    
    984000   391.67314     -2846.1651      25.313864     -2820.8512      28059.694      5413.8588    
    985000   399.38164     -2846.3822      25.812064     -2820.5701      28017.284      5413.8588    
    986000   405.55009     -2844.7927      26.210732     -2818.582       29528.381      5413.8588    
    987000   402.57744     -2845.806       26.018609     -2819.7874      28544.99       5413.8588    
    988000   398.62071     -2847.6227      25.762885     -2821.8598      27150.938      5413.8588    
    989000   361.83496     -2846.1275      23.385419     -2822.742       28048.741      5413.8588    
    990000   396.94011     -2845.3781      25.654268     -2819.7238      28980.867      5413.8588    
    991000   424.91598     -2846.4675      27.462351     -2819.0051      28340.569      5413.8588    
    992000   374.14647     -2846.8306      24.181114     -2822.6495      27214.415      5413.8588    
    993000   380.0746      -2846.4561      24.564249     -2821.8918      27805.729      5413.8588    
    994000   394.29836     -2846.1623      25.483532     -2820.6788      28017.072      5413.8588    
    995000   404.7066      -2844.8957      26.156217     -2818.7395      29529.816      5413.8588    
    996000   408.65379     -2846.4647      26.411324     -2820.0533      28326.03       5413.8588    
    997000   386.17775     -2845.6543      24.958696     -2820.6956      28282.76       5413.8588    
    998000   448.7558      -2844.3193      29.00312      -2815.3162      30454.803      5413.8588    
    999000   403.83588     -2847.3991      26.099942     -2821.2991      27255.577      5413.8588    
   1000000   411.74484     -2846.8309      26.611099     -2820.2198      27709.65       5413.8588    
   1001000   414.03079     -2845.5059      26.75884      -2818.7471      28969.279      5413.8588    
   1002000   432.19288     -2845.2174      27.932657     -2817.2847      29483.926      5413.8588    
   1003000   397.53391     -2846.4493      25.692646     -2820.7567      27997.821      5413.8588    
   1004000   417.33862     -2847.8221      26.972625     -2820.8495      27382.68       5413.8588    
   1005000   369.88354     -2845.2778      23.9056       -2821.3722      28533.925      5413.8588    
   1006000   410.99016     -2846.0218      26.562324     -2819.4594      28314.234      5413.8588    
   1007000   412.21291     -2845.2642      26.64135      -2818.6229      29087.116      5413.8588    
   1008000   395.39596     -2845.6838      25.55447      -2820.1293      28406.784      5413.8588    
   1009000   406.31719     -2847.1611      26.26031      -2820.9008      27250.131      5413.8588    
   1010000   401.9994      -2845.3248      25.98125      -2819.3435      28736.851      5413.8588    
   1011000   409.61408     -2844.8215      26.473387     -2818.3481      29324.711      5413.8588    
   1012000   422.97281     -2845.6622      27.336763     -2818.3254      29244.983      5413.8588    
   1013000   383.76154     -2846.3         24.802536     -2821.4974      27996.158      5413.8588    
   1014000   404.66979     -2847.5603      26.153838     -2821.4065      27156.169      5413.8588    
   1015000   367.80986     -2843.6295      23.771578     -2819.8579      29837.651      5413.8588    
   1016000   409.16259     -2846.1699      26.444208     -2819.7256      28427.799      5413.8588    
   1017000   393.34655     -2846.8236      25.422016     -2821.4016      27519.481      5413.8588    
   1018000   380.01587     -2846.2613      24.560453     -2821.7008      28070.249      5413.8588    
   1019000   407.02313     -2847.0202      26.305934     -2820.7143      27430.944      5413.8588    
   1020000   417.50599     -2845.3857      26.983442     -2818.4023      29260.164      5413.8588    
   1021000   411.10333     -2845.4788      26.569638     -2818.9091      29039.579      5413.8588    
   1022000   375.64952     -2847.226       24.278256     -2822.9478      27143.452      5413.8588    
   1023000   386.03098     -2846.5114      24.94921      -2821.5622      28027.218      5413.8588    
   1024000   418.23963     -2846.5305      27.030858     -2819.4996      28234.205      5413.8588    
   1025000   390.62209     -2846.378       25.245934     -2821.132       27911.077      5413.8588    
   1026000   409.77596     -2847.2073      26.48385      -2820.7234      27425.685      5413.8588    
   1027000   409.34466     -2845.8485      26.455975     -2819.3925      28707.24       5413.8588    
   1028000   409.77422     -2845.4984      26.483737     -2819.0147      29038.641      5413.8588    
   1029000   417.38304     -2846.4272      26.975496     -2819.4517      28059.25       5413.8588    
   1030000   382.20072     -2845.5609      24.70166      -2820.8593      28544.074      5413.8588    
   1031000   400.60455     -2847.1454      25.891101     -2821.2543      27488.81       5413.8588    
   1032000   392.60285     -2844.9711      25.37395      -2819.5972      29385.715      5413.8588    
   1033000   421.92627     -2845.1913      27.269125     -2817.9221      29526.148      5413.8588    
   1034000   390.38265     -2845.1198      25.230459     -2819.8893      29250.176      5413.8588    
   1035000   391.92966     -2845.9692      25.330442     -2820.6388      28232.811      5413.8588    
   1036000   396.78907     -2845.1604      25.644506     -2819.5159      28943.276      5413.8588    
   1037000   387.96986     -2844.2656      25.074521     -2819.1911      29781.881      5413.8588    
   1038000   390.94557     -2845.9578      25.266841     -2820.691       28181.35       5413.8588    
   1039000   396.08753     -2846.0124      25.599166     -2820.4132      28741.974      5413.8588    
   1040000   401.86709     -2845.3166      25.972699     -2819.3439      29407.387      5413.8588    
   1041000   392.36013     -2843.9363      25.358264     -2818.578       30108.47       5413.8588    
   1042000   437.45967     -2845.6647      28.27305      -2817.3916      29302.203      5413.8588    
   1043000   403.7102      -2845.9712      26.091819     -2819.8794      28502.949      5413.8588    
   1044000   404.71491     -2846.6644      26.156754     -2820.5076      27970.981      5413.8588    
   1045000   407.19694     -2846.8279      26.317167     -2820.5107      28030.711      5413.8588    
   1046000   391.96152     -2843.1794      25.332502     -2817.8469      31115.521      5413.8588    
   1047000   436.60379     -2846.1549      28.217735     -2817.9372      28767.126      5413.8588    
   1048000   384.67946     -2845.5665      24.861861     -2820.7047      28805.869      5413.8588    
   1049000   377.27647     -2845.8341      24.383406     -2821.4507      28339.638      5413.8588    
   1050000   376.49631     -2846.552       24.332984     -2822.219       27737.479      5413.8588    
   1051000   394.38709     -2848.1466      25.489266     -2822.6574      26597.003      5413.8588    
   1052000   399.17774     -2845.2242      25.798887     -2819.4253      29024.212      5413.8588    
   1053000   413.46263     -2846.2156      26.72212      -2819.4935      28625.158      5413.8588    
   1054000   402.28974     -2846.688       26.000015     -2820.6879      27796.031      5413.8588    
   1055000   398.04872     -2848.2723      25.725917     -2822.5464      26398.01       5413.8588    
   1056000   394.80572     -2846.6094      25.516322     -2821.0931      27727.894      5413.8588    
   1057000   411.0664      -2845.5963      26.567251     -2819.029       29044.867      5413.8588    
   1058000   391.86805     -2845.6366      25.326461     -2820.3101      28540.006      5413.8588    
   1059000   374.24856     -2846.2033      24.187711     -2822.0156      28137.824      5413.8588    
   1060000   369.67098     -2846.9711      23.891862     -2823.0792      27541.777      5413.8588    
   1061000   397.72139     -2845.3436      25.704762     -2819.6388      29125.102      5413.8588    
   1062000   413.01536     -2845.5985      26.693212     -2818.9053      29354.789      5413.8588    
   1063000   402.24653     -2846.6904      25.997223     -2820.6932      27682.603      5413.8588    
   1064000   414.9804      -2847.3096      26.820213     -2820.4894      27481.786      5413.8588    
   1065000   407.66148     -2845.3936      26.347191     -2819.0464      28982.733      5413.8588    
   1066000   407.27425     -2845.2111      26.322164     -2818.8889      29557.093      5413.8588    
   1067000   406.8676      -2845.9446      26.295882     -2819.6487      28539.134      5413.8588    
   1068000   381.05138     -2846.4475      24.627378     -2821.8201      27723.937      5413.8588    
   1069000   414.65523     -2846.5863      26.799198     -2819.7871      28119.413      5413.8588    
   1070000   415.6929      -2845.7753      26.866262     -2818.909       28709.688      5413.8588    
   1071000   427.73761     -2845.1939      27.644713     -2817.5492      29423.567      5413.8588    
   1072000   404.57046     -2845.6431      26.147418     -2819.4957      28796.577      5413.8588    
   1073000   393.46551     -2845.9457      25.429704     -2820.516       28257.124      5413.8588    
   1074000   405.19205     -2844.9491      26.187591     -2818.7616      29583.395      5413.8588    
   1075000   417.17584     -2846.664       26.962105     -2819.7019      27829.896      5413.8588    
   1076000   415.40657     -2846.8323      26.847757     -2819.9846      27647.369      5413.8588    
   1077000   404.80761     -2845.7651      26.162745     -2819.6024      28205.513      5413.8588    
   1078000   397.72685     -2846.899       25.705115     -2821.1939      27280.969      5413.8588    
   1079000   395.03625     -2847.0016      25.531222     -2821.4703      27555.492      5413.8588    
   1080000   406.51952     -2846.9992      26.273386     -2820.7258      27597.283      5413.8588    
   1081000   429.24156     -2846.9962      27.741913     -2819.2543      27724.575      5413.8588    
   1082000   367.25138     -2845.1709      23.735483     -2821.4354      28712.044      5413.8588    
   1083000   403.91977     -2846.0421      26.105364     -2819.9368      28592.16       5413.8588    
   1084000   407.92943     -2846.2276      26.364509     -2819.8631      28381.461      5413.8588    
   1085000   372.59693     -2846.1003      24.080966     -2822.0194      27982.441      5413.8588    
   1086000   404.787       -2847.5857      26.161413     -2821.4243      26944.142      5413.8588    
   1087000   404.19728     -2846.9408      26.123299     -2820.8175      27687.806      5413.8588    
   1088000   409.59383     -2845.6439      26.472079     -2819.1718      28888.634      5413.8588    
   1089000   394.91931     -2844.8838      25.523663     -2819.3602      29266.105      5413.8588    
   1090000   400.82197     -2845.6263      25.905153     -2819.7211      28757.188      5413.8588    
   1091000   390.00419     -2845.8929      25.205999     -2820.6869      28134.001      5413.8588    
   1092000   397.52108     -2845.6699      25.691816     -2819.9781      28436.198      5413.8588    
   1093000   405.94622     -2845.0628      26.236334     -2818.8265      29219.819      5413.8588    
   1094000   399.58958     -2845.3286      25.825504     -2819.5031      29009.791      5413.8588    
   1095000   398.57408     -2846.0004      25.759872     -2820.2406      28099.452      5413.8588    
   1096000   383.86236     -2845.8479      24.809052     -2821.0389      28336.616      5413.8588    
   1097000   402.49795     -2845.8628      26.013471     -2819.8493      29056.432      5413.8588    
   1098000   414.98035     -2845.6898      26.82021      -2818.8696      28659.518      5413.8588    
   1099000   418.20102     -2843.4392      27.028362     -2816.4108      31185.918      5413.8588    
   1100000   397.59215     -2847.1816      25.69641      -2821.4852      27295.271      5413.8588    
   1101000   404.67466     -2846.9505      26.154153     -2820.7964      27651.662      5413.8588    
   1102000   426.75978     -2845.3717      27.581516     -2817.7902      29342.98       5413.8588    
   1103000   416.63081     -2846.704       26.92688      -2819.7772      27860.297      5413.8588    
   1104000   389.40306     -2845.4807      25.167148     -2820.3135      28459.435      5413.8588    
   1105000   394.45035     -2847.7104      25.493354     -2822.2171      26948.563      5413.8588    
   1106000   390.44203     -2846.3764      25.234297     -2821.1421      28025.925      5413.8588    
   1107000   387.76091     -2844.8751      25.061016     -2819.8141      29284.46       5413.8588    
   1108000   437.63641     -2847.3773      28.284473     -2819.0929      27383.389      5413.8588    
   1109000   399.51641     -2844.9579      25.820774     -2819.1371      29361.921      5413.8588    
   1110000   402.83553     -2847.1525      26.03529      -2821.1172      27208.85       5413.8588    
   1111000   375.24271     -2846.4511      24.251964     -2822.1991      27568.303      5413.8588    
   1112000   412.44768     -2846.4768      26.656523     -2819.8203      28045.77       5413.8588    
   1113000   400.07393     -2845.7955      25.856807     -2819.9387      28492.439      5413.8588    
   1114000   385.10094     -2846.4772      24.889101     -2821.5881      27707.843      5413.8588    
   1115000   383.44073     -2847.3457      24.781802     -2822.5639      26957.641      5413.8588    
   1116000   399.51246     -2844.9666      25.820519     -2819.1461      29538.064      5413.8588    
   1117000   401.64682     -2845.9641      25.958463     -2820.0056      28602.864      5413.8588    
   1118000   395.07447     -2846.6829      25.533692     -2821.1492      27259.179      5413.8588    
   1119000   396.80351     -2848.5351      25.64544      -2822.8897      26011.795      5413.8588    
   1120000   373.81173     -2844.7957      24.159479     -2820.6363      28765.838      5413.8588    
   1121000   426.30023     -2846.7545      27.551815     -2819.2027      28025.23       5413.8588    
   1122000   418.39176     -2845.8181      27.04069      -2818.7775      28657.881      5413.8588    
   1123000   421.49441     -2845.5885      27.241214     -2818.3473      29098.814      5413.8588    
   1124000   417.46496     -2845.5816      26.98079      -2818.6008      28785.386      5413.8588    
   1125000   409.04004     -2846.8421      26.436288     -2820.4058      27651.245      5413.8588    
   1126000   383.932       -2845.7233      24.813553     -2820.9098      28332.655      5413.8588    
   1127000   388.00191     -2845.4438      25.076592     -2820.3672      28716.701      5413.8588    
   1128000   415.76732     -2844.5165      26.871072     -2817.6454      29940.691      5413.8588    
   1129000   411.13947     -2844.5264      26.571973     -2817.9544      30081.595      5413.8588    
   1130000   409.72414     -2845.5208      26.480501     -2819.0403      29136.671      5413.8588    
   1131000   393.00018     -2845.3205      25.39963      -2819.9209      28647.987      5413.8588    
   1132000   388.43383     -2846.8689      25.104507     -2821.7644      27406.248      5413.8588    
   1133000   374.68624     -2847.3955      24.215999     -2823.1795      27196.333      5413.8588    
   1134000   386.53727     -2844.3282      24.981932     -2819.3462      29702.918      5413.8588    
   1135000   422.1059      -2845.7622      27.280735     -2818.4814      29114.389      5413.8588    
   1136000   405.63847     -2846.6889      26.216444     -2820.4725      28039.451      5413.8588    
   1137000   393.38365     -2845.2695      25.424414     -2819.8451      29072.403      5413.8588    
   1138000   418.15178     -2845.1702      27.02518      -2818.145       29457.535      5413.8588    
   1139000   382.50387     -2844.8879      24.721253     -2820.1666      29308.157      5413.8588    
   1140000   386.75341     -2845.3394      24.995901     -2820.3435      28879.554      5413.8588    
   1141000   423.75622     -2845.8272      27.387395     -2818.4398      29136.798      5413.8588    
   1142000   419.26892     -2845.0515      27.097381     -2817.9541      29350.418      5413.8588    
   1143000   405.96099     -2845.2286      26.237288     -2818.9913      29133.74       5413.8588    
   1144000   390.56692     -2846.0317      25.242368     -2820.7893      28108.737      5413.8588    
   1145000   405.31317     -2846.3119      26.19542      -2820.1165      28380.633      5413.8588    
   1146000   396.47627     -2843.8934      25.62429      -2818.2691      30298.445      5413.8588    
   1147000   393.85593     -2844.0664      25.454937     -2818.6114      29647.191      5413.8588    
   1148000   408.88878     -2846.0345      26.426511     -2819.608       28512.39       5413.8588    
   1149000   394.96975     -2846.4335      25.526924     -2820.9066      27981.935      5413.8588    
   1150000   410.82211     -2847.1582      26.551463     -2820.6068      27424.678      5413.8588    
   1151000   404.52054     -2843.1548      26.144192     -2817.0106      31270.81       5413.8588    
   1152000   413.30471     -2845.5915      26.711913     -2818.8796      28752.439      5413.8588    
   1153000   411.38376     -2847.1708      26.587762     -2820.583       27486.615      5413.8588    
   1154000   396.28756     -2846.9315      25.612094     -2821.3194      27550.624      5413.8588    
   1155000   414.88375     -2845.186       26.813967     -2818.372       29442.052      5413.8588    
   1156000   417.66011     -2844.5878      26.993403     -2817.5944      29935.109      5413.8588    
   1157000   395.17888     -2846.6444      25.540439     -2821.1039      27862.297      5413.8588    
   1158000   392.78408     -2847.0554      25.385663     -2821.6698      27590.579      5413.8588    
   1159000   393.07872     -2845.705       25.404706     -2820.3003      28876.871      5413.8588    
   1160000   401.90597     -2845.7856      25.975212     -2819.8104      28496.759      5413.8588    
   1161000   427.03785     -2845.3266      27.599487     -2817.7271      29250.443      5413.8588    
   1162000   415.1408      -2845.3494      26.83058      -2818.5188      28886.691      5413.8588    
   1163000   392.50506     -2844.6356      25.367631     -2819.268       29534.392      5413.8588    
   1164000   393.76805     -2848.8316      25.449257     -2823.3823      25956.547      5413.8588    
   1165000   405.05382     -2845.8413      26.178658     -2819.6626      28501.942      5413.8588    
   1166000   411.64716     -2845.5345      26.604786     -2818.9297      28952.453      5413.8588    
   1167000   433.46713     -2845.9293      28.015012     -2817.9143      28837.626      5413.8588    
   1168000   393.60045     -2844.6008      25.438425     -2819.1623      29334.133      5413.8588    
   1169000   382.83153     -2845.9214      24.742429     -2821.1789      28325.766      5413.8588    
   1170000   409.28766     -2846.4329      26.452291     -2819.9806      27883.427      5413.8588    
   1171000   435.7864      -2845.2224      28.164906     -2817.0575      29649.289      5413.8588    
   1172000   410.47805     -2845.7395      26.529226     -2819.2103      28715.847      5413.8588    
   1173000   411.09285     -2847.2644      26.56896      -2820.6955      27335.663      5413.8588    
   1174000   383.30266     -2846.6084      24.772879     -2821.8355      27712.885      5413.8588    
   1175000   388.26177     -2847.7535      25.093387     -2822.6601      26962.684      5413.8588    
   1176000   414.16499     -2846.7953      26.767514     -2820.0278      27527.658      5413.8588    
   1177000   417.07478     -2846.7172      26.955573     -2819.7616      27805.61       5413.8588    
   1178000   400.32942     -2846.5042      25.873319     -2820.6309      28017.503      5413.8588    
   1179000   377.60932     -2845.2138      24.404918     -2820.8089      28869.029      5413.8588    
   1180000   408.04899     -2845.4401      26.372236     -2819.0679      28843.368      5413.8588    
   1181000   412.24151     -2845.2008      26.643199     -2818.5576      29187.329      5413.8588    
   1182000   406.77635     -2846.274       26.289985     -2819.984       28047.763      5413.8588    
   1183000   391.64274     -2846.3107      25.311898     -2820.9988      27913.766      5413.8588    
   1184000   398.63595     -2846.1942      25.763871     -2820.4303      28235.708      5413.8588    
   1185000   394.7418      -2845.0799      25.512191     -2819.5677      29065.173      5413.8588    
   1186000   421.1635      -2843.8507      27.219827     -2816.6308      30541.105      5413.8588    
   1187000   405.24046     -2845.0117      26.19072      -2818.821       29282.812      5413.8588    
   1188000   418.75557     -2847.0054      27.064203     -2819.9412      27848.867      5413.8588    
   1189000   382.97933     -2847.982       24.751982     -2823.23        26440.767      5413.8588    
   1190000   401.03634     -2846.844       25.919007     -2820.925       27524.214      5413.8588    
   1191000   397.97974     -2845.7753      25.72146      -2820.0538      28866.076      5413.8588    
   1192000   395.51672     -2844.3762      25.562274     -2818.814       29886.616      5413.8588    
   1193000   365.58644     -2847.8966      23.627878     -2824.2687      26421.22       5413.8588    
   1194000   425.94543     -2846.7074      27.528884     -2819.1785      28212.073      5413.8588    
   1195000   397.49752     -2845.259       25.690293     -2819.5687      29131.028      5413.8588    
   1196000   398.26382     -2845.9064      25.739819     -2820.1665      28674.454      5413.8588    
   1197000   386.40061     -2846.5618      24.973099     -2821.5887      27666.407      5413.8588    
   1198000   386.11108     -2847.919       24.954387     -2822.9646      26384.424      5413.8588    
   1199000   385.52924     -2845.5484      24.916783     -2820.6316      28546.4        5413.8588    
   1200000   393.14893     -2845.2606      25.409244     -2819.8514      28797.565      5413.8588    
   1201000   394.0073      -2844.6451      25.46472      -2819.1803      29407.552      5413.8588    
   1202000   423.03964     -2846.5094      27.341082     -2819.1683      28152.718      5413.8588    
   1203000   379.17631     -2845.1849      24.506192     -2820.6787      28478.106      5413.8588    
   1204000   388.79482     -2845.624       25.127837     -2820.4961      28461.159      5413.8588    
   1205000   380.18896     -2845.0138      24.57164      -2820.4422      29398.003      5413.8588    
   1206000   420.27293     -2844.6749      27.16227      -2817.5127      29995.538      5413.8588    
   1207000   423.88218     -2845.4534      27.395536     -2818.0578      28942.026      5413.8588    
   1208000   379.04484     -2843.7283      24.497695     -2819.2306      29755.742      5413.8588    
   1209000   411.68685     -2846.8858      26.607351     -2820.2784      27691.064      5413.8588    
   1210000   394.15991     -2846.8958      25.474583     -2821.4212      27447.376      5413.8588    
   1211000   397.75017     -2845.8681      25.706622     -2820.1615      28492.167      5413.8588    
   1212000   376.21232     -2844.0089      24.31463      -2819.6943      29917.134      5413.8588    
   1213000   391.15308     -2846.0844      25.280252     -2820.8042      28100.262      5413.8588    
   1214000   398.81066     -2846.2666      25.775162     -2820.4914      28279.121      5413.8588    
   1215000   410.68308     -2845.2714      26.542477     -2818.7289      29209.885      5413.8588    
   1216000   407.6382      -2846.5935      26.345687     -2820.2478      27927.795      5413.8588    
   1217000   383.63898     -2846.9042      24.794615     -2822.1096      27308.989      5413.8588    
   1218000   395.53728     -2846.4433      25.563603     -2820.8797      27773.939      5413.8588    
   1219000   413.25751     -2845.9473      26.708863     -2819.2385      28370.266      5413.8588    
   1220000   403.87457     -2846.9226      26.102443     -2820.8202      27667.959      5413.8588    
   1221000   390.3654      -2846.4606      25.229344     -2821.2313      27588.135      5413.8588    
   1222000   407.60801     -2846.119       26.343735     -2819.7753      27997.465      5413.8588    
   1223000   415.4123      -2846.266       26.848127     -2819.4179      27999.45       5413.8588    
   1224000   406.60961     -2847.2315      26.279209     -2820.9523      26958.026      5413.8588    
   1225000   400.10899     -2846.1762      25.859073     -2820.3172      28365.45       5413.8588    
   1226000   421.84007     -2845.9788      27.263554     -2818.7153      28654.199      5413.8588    
   1227000   413.24961     -2844.553       26.708352     -2817.8447      29632.111      5413.8588    
   1228000   389.67388     -2845.6305      25.184651     -2820.4459      28537.597      5413.8588    
   1229000   391.95209     -2846.4123      25.331892     -2821.0804      27684.243      5413.8588    
   1230000   392.56659     -2846.4248      25.371607     -2821.0532      27815.618      5413.8588    
   1231000   385.19804     -2845.1556      24.895377     -2820.2602      28887.604      5413.8588    
   1232000   417.42175     -2846.1634      26.977998     -2819.1854      28557.057      5413.8588    
   1233000   407.4331      -2845.6697      26.332431     -2819.3373      28533.329      5413.8588    
   1234000   400.47139     -2846.0473      25.882495     -2820.1648      28338.312      5413.8588    
   1235000   384.86337     -2847.8387      24.873747     -2822.9649      26571.121      5413.8588    
   1236000   381.24611     -2846.0231      24.639964     -2821.3832      28172.905      5413.8588    
   1237000   395.39248     -2845.3752      25.554245     -2819.8209      28858.488      5413.8588    
   1238000   427.23038     -2846.6577      27.61193      -2819.0458      28293.308      5413.8588    
   1239000   410.97482     -2844.4118      26.561332     -2817.8505      29751.05       5413.8588    
   1240000   410.33491     -2845.7887      26.519975     -2819.2688      28838.27       5413.8588    
   1241000   398.40865     -2846.2552      25.74918      -2820.5061      28058.564      5413.8588    
   1242000   401.76733     -2846.7003      25.966252     -2820.734       27739.917      5413.8588    
   1243000   411.44875     -2845.5478      26.591963     -2818.9559      28819.375      5413.8588    
   1244000   418.05484     -2845.7366      27.018914     -2818.7177      28657.2        5413.8588    
   1245000   397.16386     -2844.8136      25.668729     -2819.1448      29162.259      5413.8588    
   1246000   391.20096     -2845.2181      25.283346     -2819.9348      28894.108      5413.8588    
   1247000   370.49124     -2845.9272      23.944876     -2821.9823      27820.872      5413.8588    
   1248000   400.68635     -2846.8915      25.896388     -2820.9951      27734.292      5413.8588    
   1249000   401.23719     -2845.6081      25.931989     -2819.6761      28594.586      5413.8588    
   1250000   392.91653     -2846.852       25.394224     -2821.4578      27373.455      5413.8588    
   1251000   378.88086     -2846.9869      24.487097     -2822.4998      27023.542      5413.8588    
   1252000   405.66509     -2846.1006      26.218164     -2819.8824      28535.475      5413.8588    
   1253000   407.39737     -2844.6101      26.330122     -2818.28        29443.586      5413.8588    
   1254000   403.94136     -2846.1166      26.106759     -2820.0099      28335.1        5413.8588    
   1255000   397.61466     -2847.0265      25.697864     -2821.3286      27146.567      5413.8588    
   1256000   381.80628     -2846.7758      24.676167     -2822.0996      27538.541      5413.8588    
   1257000   395.20327     -2847.0533      25.542016     -2821.5113      27310.475      5413.8588    
   1258000   407.55722     -2846.0637      26.340453     -2819.7233      28490.057      5413.8588    
   1259000   391.20423     -2845.4774      25.283557     -2820.1938      28783.155      5413.8588    
   1260000   381.57973     -2846.02        24.661526     -2821.3584      28218.258      5413.8588    
   1261000   390.51308     -2846.9695      25.238889     -2821.7306      27454.06       5413.8588    
   1262000   396.95181     -2845.6786      25.655024     -2820.0236      28745.951      5413.8588    
   1263000   376.23888     -2844.1326      24.316346     -2819.8163      29586.977      5413.8588    
   1264000   413.64575     -2846.9649      26.733955     -2820.2309      27791.829      5413.8588    
   1265000   394.63824     -2847.6892      25.505498     -2822.1837      26689.601      5413.8588    
   1266000   394.87587     -2846.8462      25.520856     -2821.3253      27557.561      5413.8588    
   1267000   419.5283      -2846.4928      27.114144     -2819.3787      28251.39       5413.8588    
