LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.14794887 0.14794887 0.14794887) to (17.707051 17.707051 17.707051)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.016 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 89.31 | 89.31 | 89.31 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
     87800   43.9           152.28316     -2858.7309      9.8223874     -1182.7865      5444.7941      17.592484      17.592484      17.592484    
     88000   44             152.93329     -2858.7702      9.8643212     -1162.1892      5444.7371      17.592422      17.592422      17.592422    
     88200   44.1           158.22961     -2859.1094      10.205939     -1354.8677      5444.68        17.592361      17.592361      17.592361    
     88400   44.2           151.53752     -2858.6752      9.7742932     -996.55184      5444.6229      17.592299      17.592299      17.592299    
     88600   44.3           148.81843     -2858.4972      9.5989098     -935.24871      5444.5657      17.592238      17.592238      17.592238    
     88800   44.4           154.93019     -2858.889       9.9931229     -1216.6541      5444.5085      17.592176      17.592176      17.592176    
     89000   44.5           153.1168      -2858.7694      9.8761581     -1117.5081      5444.4512      17.592114      17.592114      17.592114    
     89200   44.6           149.70973     -2858.5472      9.6563989     -929.18734      5444.3939      17.592052      17.592052      17.592052    
     89400   44.7           142.65937     -2858.0898      9.2016454     -613.09856      5444.3365      17.591991      17.591991      17.591991    
     89600   44.8           155.56196     -2858.9196      10.033873     -1026.6292      5444.2791      17.591929      17.591929      17.591929    
     89800   44.9           154.65999     -2858.8589      9.9756949     -1044.1458      5444.2217      17.591867      17.591867      17.591867    
     90000   45             144.9129      -2858.2276      9.347         -609.29797      5444.1642      17.591805      17.591805      17.591805    
     90200   45.1           146.42292     -2858.3224      9.4443975     -632.22619      5444.1067      17.591743      17.591743      17.591743    
     90400   45.2           146.97378     -2858.3554      9.4799283     -541.56577      5444.0492      17.591681      17.591681      17.591681    
     90600   45.3           151.61593     -2858.6523      9.779351      -834.50288      5443.9916      17.591619      17.591619      17.591619    
     90800   45.4           153.22539     -2858.7536      9.8831623     -799.01926      5443.934       17.591557      17.591557      17.591557    
     91000   45.5           154.16378     -2858.8116      9.9436892     -765.8789       5443.8763      17.591495      17.591495      17.591495    
     91200   45.6           146.70007     -2858.3276      9.4622734     -584.35609      5443.8187      17.591433      17.591433      17.591433    
     91400   45.7           150.37306     -2858.562       9.6991846     -691.83344      5443.761       17.591371      17.591371      17.591371    
     91600   45.8           155.03028     -2858.8599      9.9995792     -802.84847      5443.7032      17.591309      17.591309      17.591309    
     91800   45.9           151.1867      -2858.6094      9.7516651     -589.01544      5443.6455      17.591246      17.591246      17.591246    
     92000   46             152.68585     -2858.7035      9.8483613     -562.75386      5443.5877      17.591184      17.591184      17.591184    
     92200   46.1           156.95536     -2858.9764      10.123748     -678.83899      5443.5299      17.591122      17.591122      17.591122    
     92400   46.2           152.2655      -2858.6713      9.8212487     -613.64787      5443.4721      17.59106       17.59106       17.59106     
     92600   46.3           147.23002     -2858.3439      9.4964561     -263.0519       5443.4142      17.590997      17.590997      17.590997    
     92800   46.4           152.50782     -2858.6819      9.8368783     -645.55914      5443.3563      17.590935      17.590935      17.590935    
     93000   46.5           149.81403     -2858.5056      9.6631266     -524.56591      5443.2985      17.590873      17.590873      17.590873    
     93200   46.6           142.27428     -2858.0166      9.1768064      29.220445      5443.2405      17.59081       17.59081       17.59081     
     93400   46.7           152.72687     -2858.6883      9.8510071     -450.70278      5443.1826      17.590748      17.590748      17.590748    
     93600   46.8           149.69987     -2858.4905      9.6557629     -214.74559      5443.1247      17.590685      17.590685      17.590685    
     93800   46.9           157.59507     -2858.9973      10.16501      -603.72457      5443.0667      17.590623      17.590623      17.590623    
     94000   47             144.11155     -2858.125       9.2953118      60.429376      5443.0087      17.59056       17.59056       17.59056     
     94200   47.1           153.78437     -2858.7464      9.9192171     -436.60404      5442.9507      17.590498      17.590498      17.590498    
     94400   47.2           145.94116     -2858.2379      9.4133235      2.577273       5442.8927      17.590435      17.590435      17.590435    
     94600   47.3           154.30423     -2858.7748      9.9527481     -392.05306      5442.8347      17.590373      17.590373      17.590373    
     94800   47.4           150.9672      -2858.557       9.7375069     -137.98203      5442.7767      17.59031       17.59031       17.59031     
     95000   47.5           152.9453      -2858.6821      9.8650964     -197.05891      5442.7187      17.590248      17.590248      17.590248    
     95200   47.6           154.23274     -2858.7626      9.9481371     -243.16291      5442.6606      17.590185      17.590185      17.590185    
     95400   47.7           144.04357     -2858.1028      9.2909274      258.85944      5442.6026      17.590123      17.590123      17.590123    
     95600   47.8           155.63996     -2858.8483      10.038904     -326.77538      5442.5445      17.59006       17.59006       17.59006     
     95800   47.9           144.71048     -2858.1407      9.3339436      203.90812      5442.4865      17.589998      17.589998      17.589998    
     96000   48             155.617       -2858.8417      10.037423     -254.28244      5442.4284      17.589935      17.589935      17.589935    
     96200   48.1           148.7467      -2858.396       9.5942827      133.44782      5442.3703      17.589873      17.589873      17.589873    
     96400   48.2           160.23727     -2859.1347      10.335434     -355.18886      5442.3123      17.58981       17.58981       17.58981     
     96600   48.3           148.93767     -2858.4032      9.6066007      222.65973      5442.2542      17.589748      17.589748      17.589748    
     96800   48.4           157.46151     -2858.9505      10.156395     -206.92988      5442.1961      17.589685      17.589685      17.589685    
     97000   48.5           156.19761     -2858.8665      10.074873     -183.01241      5442.1381      17.589623      17.589623      17.589623    
     97200   48.6           152.17717     -2858.6046      9.815551       40.785372      5442.08        17.58956       17.58956       17.58956     
     97400   48.7           148.34559     -2858.3549      9.5684109      171.45657      5442.022       17.589497      17.589497      17.589497    
     97600   48.8           153.88706     -2858.7098      9.9258406      22.710204      5441.9639      17.589435      17.589435      17.589435    
     97800   48.9           156.61435     -2858.8832      10.101753     -22.32399       5441.9059      17.589372      17.589372      17.589372    
     98000   49             154.8698      -2858.7681      9.989228       129.61488      5441.8478      17.58931       17.58931       17.58931     
     98200   49.1           153.6227      -2858.6852      9.9087889      193.36722      5441.7898      17.589247      17.589247      17.589247    
     98400   49.2           153.46753     -2858.6726      9.8987806      151.09208      5441.7318      17.589185      17.589185      17.589185    
     98600   49.3           150.8503      -2858.5012      9.7299668      254.75463      5441.6738      17.589122      17.589122      17.589122    
     98800   49.4           153.85373     -2858.6925      9.9236907      140.59281      5441.6158      17.58906       17.58906       17.58906     
     99000   49.5           145.90706     -2858.1773      9.4111242      560.30173      5441.5578      17.588997      17.588997      17.588997    
     99200   49.6           155.17079     -2858.7723      10.008642      195.55719      5441.4998      17.588935      17.588935      17.588935    
     99400   49.7           154.55996     -2858.7305      9.9692431      289.93435      5441.4418      17.588872      17.588872      17.588872    
     99600   49.8           153.3336      -2858.6488      9.8901421      396.36084      5441.3839      17.58881       17.58881       17.58881     
     99800   49.9           153.06374     -2858.6289      9.8727353      334.50839      5441.3259      17.588747      17.588747      17.588747    
    100000   50             151.98195     -2858.5566      9.8029594      404.77243      5441.268       17.588685      17.588685      17.588685    
    100200   50.1           155.12786     -2858.757       10.005873      272.01994      5441.2101      17.588623      17.588623      17.588623    
    100400   50.2           146.92471     -2858.2253      9.476763       646.41453      5441.1522      17.58856       17.58856       17.58856     
    100600   50.3           156.23782     -2858.8235      10.077466      286.31639      5441.0944      17.588498      17.588498      17.588498    
    100800   50.4           145.38401     -2858.1209      9.3773866      963.05662      5441.0365      17.588436      17.588436      17.588436    
    101000   50.5           152.38522     -2858.57        9.8289702      572.5539       5440.9787      17.588373      17.588373      17.588373    
    101200   50.6           156.71634     -2858.8469      10.108331      422.2353       5440.9209      17.588311      17.588311      17.588311    
    101400   50.7           154.41849     -2858.6961      9.9601179      498.86674      5440.8632      17.588249      17.588249      17.588249    
    101600   50.8           145.90598     -2858.1446      9.411054       871.05942      5440.8054      17.588187      17.588187      17.588187    
    101800   50.9           153.3656      -2858.6232      9.8922056      550.39142      5440.7477      17.588124      17.588124      17.588124    
    102000   51             149.65277     -2858.3812      9.6527252      861.48845      5440.69        17.588062      17.588062      17.588062    
    102200   51.1           154.85838     -2858.7145      9.9884913      520.42216      5440.6323      17.588         17.588         17.588       
    102400   51.2           156.658       -2858.8281      10.104569      545.27788      5440.5747      17.587938      17.587938      17.587938    
    102600   51.3           153.70928     -2858.6354      9.9143737      669.25714      5440.5171      17.587876      17.587876      17.587876    
    102800   51.4           154.27814     -2858.6696      9.9510655      653.19968      5440.4595      17.587814      17.587814      17.587814    
    103000   51.5           148.7275      -2858.309       9.5930448      895.68495      5440.402       17.587752      17.587752      17.587752    
    103200   51.6           153.28377     -2858.6004      9.8869279      678.35079      5440.3445      17.58769       17.58769       17.58769     
    103400   51.7           156.99862     -2858.8376      10.126538      590.69347      5440.287       17.587628      17.587628      17.587628    
    103600   51.8           148.85692     -2858.3099      9.6013924      1042.8211      5440.2296      17.587566      17.587566      17.587566    
    103800   51.9           150.13319     -2858.3897      9.6837127      1012.7675      5440.1722      17.587504      17.587504      17.587504    
    104000   52             160.77879     -2859.074       10.370363      467.272        5440.1148      17.587442      17.587442      17.587442    
    104200   52.1           149.92882     -2858.3716      9.6705305      1067.579       5440.0575      17.587381      17.587381      17.587381    
    104400   52.2           147.28172     -2858.1984      9.4997905      1084.6298      5440.0002      17.587319      17.587319      17.587319    
    104600   52.3           151.82463     -2858.4889      9.7928117      1029.0012      5439.9429      17.587257      17.587257      17.587257    
    104800   52.4           158.97591     -2858.9478      10.254076      661.98757      5439.8857      17.587196      17.587196      17.587196    
    105000   52.5           150.66793     -2858.4094      9.7182036      1038.5638      5439.8285      17.587134      17.587134      17.587134    
    105200   52.6           153.61621     -2858.5971      9.9083704      1048.2691      5439.7714      17.587072      17.587072      17.587072    
    105400   52.7           149.92355     -2858.3564      9.670191       1232.455       5439.7143      17.587011      17.587011      17.587011    
    105600   52.8           148.62831     -2858.2704      9.5866469      1222.457       5439.6573      17.586949      17.586949      17.586949    
    105800   52.9           149.59148     -2858.3301      9.6487717      1216.2684      5439.6003      17.586888      17.586888      17.586888    
    106000   53             151.32768     -2858.4396      9.7607582      1217.0608      5439.5433      17.586827      17.586827      17.586827    
    106200   53.1           149.91571     -2858.3461      9.6696853      1314.8615      5439.4864      17.586765      17.586765      17.586765    
    106400   53.2           158.98634     -2858.9287      10.254748      998.22333      5439.4296      17.586704      17.586704      17.586704    
    106600   53.3           153.36438     -2858.5635      9.8921273      1271.8501      5439.3728      17.586643      17.586643      17.586643    
    106800   53.4           162.4687      -2859.1484      10.479363      751.15133      5439.316       17.586582      17.586582      17.586582    
    107000   53.5           156.36371     -2858.7521      10.085586      1134.4998      5439.2593      17.58652       17.58652       17.58652     
    107200   53.6           155.39296     -2858.6871      10.022972      1088.8577      5439.2027      17.586459      17.586459      17.586459    
    107400   53.7           155.63712     -2858.7004      10.038721      1061.3053      5439.1461      17.586398      17.586398      17.586398    
    107600   53.8           152.22657     -2858.4779      9.8187372      1260.2127      5439.0895      17.586337      17.586337      17.586337    
    107800   53.9           148.48913     -2858.2344      9.5776696      1480.4275      5439.0331      17.586277      17.586277      17.586277    
    108000   54             151.99634     -2858.4582      9.8038872      1357.1398      5438.9766      17.586216      17.586216      17.586216    
    108200   54.1           144.40646     -2857.9661      9.3143338      1835.2595      5438.9203      17.586155      17.586155      17.586155    
    108400   54.2           148.56594     -2858.232       9.5826237      1508.3751      5438.8639      17.586094      17.586094      17.586094    
    108600   54.3           153.52154     -2858.5493      9.9022638      1300.178       5438.8077      17.586034      17.586034      17.586034    
    108800   54.4           145.70707     -2858.0427      9.3982241      1747.743       5438.7515      17.585973      17.585973      17.585973    
    109000   54.5           148.60083     -2858.227       9.5848739      1597.0399      5438.6954      17.585913      17.585913      17.585913    
    109200   54.6           156.84203     -2858.7562      10.116439      1300.7592      5438.6393      17.585852      17.585852      17.585852    
    109400   54.7           158.62986     -2858.8691      10.231755      1204.6357      5438.5833      17.585792      17.585792      17.585792    
    109600   54.8           157.07592     -2858.7664      10.131524      1324.0892      5438.5273      17.585731      17.585731      17.585731    
    109800   54.9           150.42889     -2858.3352      9.7027855      1750.2542      5438.4714      17.585671      17.585671      17.585671    
    110000   55             153.49914     -2858.5308      9.9008191      1481.1504      5438.4156      17.585611      17.585611      17.585611    
    110200   55.1           158.85604     -2858.8739      10.246343      1255.8256      5438.3598      17.585551      17.585551      17.585551    
    110400   55.2           153.05976     -2858.4977      9.872479       1551.368       5438.3041      17.585491      17.585491      17.585491    
    110600   55.3           148.82483     -2858.2221      9.5993223      1801.4808      5438.2485      17.585431      17.585431      17.585431    
    110800   55.4           147.39469     -2858.1274      9.5070771      1855.9893      5438.1929      17.585371      17.585371      17.585371    
    111000   55.5           157.02043     -2858.7459      10.127945      1429.4339      5438.1374      17.585311      17.585311      17.585311    
    111200   55.6           155.55173     -2858.6488      10.033213      1564.0307      5438.082       17.585252      17.585252      17.585252    
    111400   55.7           153.94122     -2858.5425      9.9293335      1672.4537      5438.0267      17.585192      17.585192      17.585192    
    111600   55.8           154.77455     -2858.5938      9.9830843      1674.0815      5437.9714      17.585132      17.585132      17.585132    
    111800   55.9           152.80287     -2858.4643      9.8559091      1714.0086      5437.9162      17.585073      17.585073      17.585073    
    112000   56             148.77183     -2858.2018      9.5959042      1892.2617      5437.861       17.585013      17.585013      17.585013    
    112200   56.1           158.55443     -2858.8305      10.22689       1419.1827      5437.8059      17.584954      17.584954      17.584954    
    112400   56.2           149.87541     -2858.2682      9.6670858      1914.7312      5437.7509      17.584895      17.584895      17.584895    
    112600   56.3           149.73866     -2858.257       9.6582654      1854.8458      5437.696       17.584835      17.584835      17.584835    
    112800   56.4           148.84665     -2858.1971      9.6007302      2049.5901      5437.6412      17.584776      17.584776      17.584776    
    113000   56.5           153.38685     -2858.4876      9.8935765      1740.4189      5437.5864      17.584717      17.584717      17.584717    
    113200   56.6           151.95333     -2858.3927      9.801113       1916.0467      5437.5317      17.584658      17.584658      17.584658    
    113400   56.7           161.10756     -2858.9808      10.391569      1584.4164      5437.4771      17.584599      17.584599      17.584599    
    113600   56.8           161.61444     -2859.0112      10.424263      1532.8867      5437.4225      17.584541      17.584541      17.584541    
    113800   56.9           152.49895     -2858.4208      9.836306       2066.1142      5437.3681      17.584482      17.584482      17.584482    
    114000   57             165.1242      -2859.2328      10.650645      1384.3809      5437.3137      17.584423      17.584423      17.584423    
    114200   57.1           155.76063     -2858.6264      10.046687      1782.3155      5437.2594      17.584365      17.584365      17.584365    
    114400   57.2           152.16106     -2858.3918      9.814512       2066.4573      5437.2052      17.584306      17.584306      17.584306    
    114600   57.3           154.46545     -2858.5382      9.9631468      1919.8949      5437.1511      17.584248      17.584248      17.584248    
    114800   57.4           151.21551     -2858.3261      9.753523       2125.8591      5437.0971      17.58419       17.58419       17.58419     
    115000   57.5           156.54147     -2858.6673      10.097052      1949.5763      5437.0431      17.584132      17.584132      17.584132    
    115200   57.6           151.15446     -2858.3175      9.7495855      2177.2473      5436.9892      17.584074      17.584074      17.584074    
    115400   57.7           153.15017     -2858.4439      9.8783101      2047.3863      5436.9355      17.584016      17.584016      17.584016    
    115600   57.8           150.30246     -2858.2578      9.6946311      2304.173       5436.8818      17.583958      17.583958      17.583958    
    115800   57.9           154.77743     -2858.5441      9.9832702      2020.9168      5436.8282      17.5839        17.5839        17.5839      
    116000   58             156.72247     -2858.6672      10.108727      1986.0748      5436.7747      17.583842      17.583842      17.583842    
    116200   58.1           159.08032     -2858.8169      10.26081       1983.6729      5436.7212      17.583785      17.583785      17.583785    
    116400   58.2           154.46159     -2858.5167      9.9628978      2137.0842      5436.6679      17.583727      17.583727      17.583727    
    116600   58.3           156.24785     -2858.6295      10.078113      2120.7967      5436.6147      17.58367       17.58367       17.58367     
    116800   58.4           161.49868     -2858.9659      10.416796      1870.1109      5436.5615      17.583612      17.583612      17.583612    
    117000   58.5           156.14798     -2858.6184      10.071672      2102.5921      5436.5085      17.583555      17.583555      17.583555    
    117200   58.6           149.83934     -2858.2091      9.6647589      2403.0069      5436.4555      17.583498      17.583498      17.583498    
    117400   58.7           158.22359     -2858.7476      10.20555       2035.9747      5436.4027      17.583441      17.583441      17.583441    
    117600   58.8           147.17589     -2858.0326      9.4929644      2493.9743      5436.3499      17.583384      17.583384      17.583384    
    117800   58.9           153.93404     -2858.4662      9.9288704      2274.6814      5436.2973      17.583328      17.583328      17.583328    
    118000   59             156.02991     -2858.5991      10.064056      2199.2653      5436.2447      17.583271      17.583271      17.583271    
    118200   59.1           152.47484     -2858.3674      9.8347507      2349.5685      5436.1922      17.583214      17.583214      17.583214    
    118400   59.2           157.40836     -2858.6834      10.152967      2224.7232      5436.1398      17.583158      17.583158      17.583158    
    118600   59.3           157.95411     -2858.7162      10.188168      2182.7727      5436.0876      17.583101      17.583101      17.583101    
    118800   59.4           153.14928     -2858.404       9.8782527      2409.6204      5436.0354      17.583045      17.583045      17.583045    
    119000   59.5           153.48704     -2858.4234      9.900039       2427.5988      5435.9833      17.582989      17.582989      17.582989    
    119200   59.6           153.36715     -2858.4134      9.892306       2420.8466      5435.9314      17.582933      17.582933      17.582933    
    119400   59.7           156.16382     -2858.5915      10.072693      2345.1392      5435.8795      17.582877      17.582877      17.582877    
    119600   59.8           155.11581     -2858.5215      10.005096      2439.7909      5435.8277      17.582821      17.582821      17.582821    
    119800   59.9           151.46858     -2858.284       9.7698461      2535.3019      5435.776       17.582766      17.582766      17.582766    
    120000   60             154.88861     -2858.5023      9.9904411      2432.4638      5435.7245      17.58271       17.58271       17.58271     
    120200   60.1           156.03522     -2858.5739      10.064398      2469.1186      5435.673       17.582654      17.582654      17.582654    
    120400   60.2           161.73972     -2858.9396      10.432343      2177.18        5435.6217      17.582599      17.582599      17.582599    
    120600   60.3           149.17812     -2858.1269      9.6221101      2798.3056      5435.5704      17.582544      17.582544      17.582544    
    120800   60.4           155.79814     -2858.5517      10.049107      2500.0792      5435.5193      17.582489      17.582489      17.582489    
    121000   60.5           161.83339     -2858.9387      10.438385      2125.5825      5435.4683      17.582434      17.582434      17.582434    
    121200   60.6           151.1885      -2858.2497      9.7517809      2807.3369      5435.4174      17.582379      17.582379      17.582379    
    121400   60.7           150.38775     -2858.1958      9.7001319      2773.2882      5435.3666      17.582324      17.582324      17.582324    
    121600   60.8           156.11877     -2858.5632      10.069788      2555.5984      5435.3159      17.582269      17.582269      17.582269    
    121800   60.9           152.98461     -2858.3587      9.8676318      2756.1923      5435.2653      17.582215      17.582215      17.582215    
    122000   61             153.89134     -2858.4148      9.9261167      2760.2313      5435.2148      17.58216       17.58216       17.58216     
    122200   61.1           151.64653     -2858.2678      9.7813243      2812.5147      5435.1645      17.582106      17.582106      17.582106    
    122400   61.2           156.37743     -2858.5706      10.086471      2614.935       5435.1142      17.582052      17.582052      17.582052    
    122600   61.3           156.41335     -2858.5707      10.088788      2663.6025      5435.0641      17.581998      17.581998      17.581998    
    122800   61.4           155.24283     -2858.4929      10.013288      2700.779       5435.0141      17.581944      17.581944      17.581944    
    123000   61.5           160.20871     -2858.8109      10.333592      2583.5556      5434.9642      17.58189       17.58189       17.58189     
    123200   61.6           158.40198     -2858.6921      10.217056      2688.7442      5434.9145      17.581837      17.581837      17.581837    
    123400   61.7           153.24999     -2858.3575      9.884749       2912.6417      5434.8648      17.581783      17.581783      17.581783    
    123600   61.8           154.92283     -2858.4631      9.9926483      2873.0358      5434.8153      17.58173       17.58173       17.58173     
    123800   61.9           151.61099     -2858.2471      9.7790323      3041.3415      5434.7659      17.581676      17.581676      17.581676    
    124000   62             162.89582     -2858.9728      10.506913      2459.4837      5434.7166      17.581623      17.581623      17.581623    
    124200   62.1           156.21243     -2858.5394      10.075829      2903.7844      5434.6675      17.58157       17.58157       17.58157     
    124400   62.2           152.58734     -2858.3033      9.8420071      3046.9468      5434.6184      17.581517      17.581517      17.581517    
    124600   62.3           161.67803     -2858.8874      10.428364      2626.4891      5434.5695      17.581465      17.581465      17.581465    
    124800   62.4           151.98985     -2858.2602      9.8034686      3181.7192      5434.5208      17.581412      17.581412      17.581412    
    125000   62.5           153.06166     -2858.327       9.8726014      3112.0295      5434.4721      17.58136       17.58136       17.58136     
    125200   62.6           155.51427     -2858.483       10.030797      2953.4414      5434.4236      17.581307      17.581307      17.581307    
    125400   62.7           148.20976     -2858.0095      9.5596502      3373.0909      5434.3752      17.581255      17.581255      17.581255    
    125600   62.8           149.52007     -2858.0917      9.6441659      3295.7227      5434.3269      17.581203      17.581203      17.581203    
    125800   62.9           165.35509     -2859.1109      10.665538      2678.1359      5434.2788      17.581151      17.581151      17.581151    
    126000   63             149.64346     -2858.0951      9.6521244      3353.7887      5434.2308      17.581099      17.581099      17.581099    
    126200   63.1           152.99275     -2858.3089      9.8681563      3210.626       5434.1829      17.581048      17.581048      17.581048    
    126400   63.2           160.8595      -2858.8141      10.375569      2860.8799      5434.1352      17.580996      17.580996      17.580996    
    126600   63.3           152.80047     -2858.292       9.8557542      3271.2704      5434.0876      17.580945      17.580945      17.580945    
    126800   63.4           155.16298     -2858.4421      10.008138      3156.2185      5434.0401      17.580894      17.580894      17.580894    
    127000   63.5           155.74336     -2858.4773      10.045574      3220.9252      5433.9928      17.580843      17.580843      17.580843    
    127200   63.6           154.9315      -2858.4226      9.9932078      3252.3099      5433.9456      17.580792      17.580792      17.580792    
    127400   63.7           154.05206     -2858.3637      9.9364828      3285.0399      5433.8985      17.580741      17.580741      17.580741    
    127600   63.8           152.66625     -2858.272       9.8470974      3384.5996      5433.8516      17.58069       17.58069       17.58069     
    127800   63.9           151.22155     -2858.1765      9.7539129      3488.6488      5433.8049      17.58064       17.58064       17.58064     
    128000   64             155.88935     -2858.4754      10.05499       3258.5009      5433.7582      17.58059       17.58059       17.58059     
    128200   64.1           156.17174     -2858.4913      10.073204      3221.7376      5433.7117      17.580539      17.580539      17.580539    
    128400   64.2           154.11217     -2858.3562      9.9403602      3401.1462      5433.6654      17.580489      17.580489      17.580489    
    128600   64.3           157.87528     -2858.5967      10.183084      3210.2102      5433.6191      17.58044       17.58044       17.58044     
    128800   64.4           155.04774     -2858.412       10.000705      3368.7652      5433.5731      17.58039       17.58039       17.58039     
    129000   64.5           157.5682      -2858.5723      10.163277      3389.6205      5433.5272      17.58034       17.58034       17.58034     
    129200   64.6           163.95355     -2858.982       10.575137      3026.8054      5433.4814      17.580291      17.580291      17.580291    
    129400   64.7           152.65034     -2858.2506      9.8460712      3532.5219      5433.4357      17.580242      17.580242      17.580242    
    129600   64.8           159.85352     -2858.713       10.310682      3262.7243      5433.3902      17.580193      17.580193      17.580193    
    129800   64.9           153.38013     -2858.2932      9.8931432      3521.0286      5433.3449      17.580144      17.580144      17.580144    
    130000   65             151.1108      -2858.1445      9.7467693      3664.675       5433.2997      17.580095      17.580095      17.580095    
    130200   65.1           160.31232     -2858.7358      10.340275      3238.9276      5433.2547      17.580047      17.580047      17.580047    
    130400   65.2           155.50979     -2858.4238      10.030508      3437.0241      5433.2098      17.579998      17.579998      17.579998    
    130600   65.3           157.16206     -2858.5281      10.137081      3407.0441      5433.165       17.57995       17.57995       17.57995     
    130800   65.4           152.0167      -2858.1939      9.8052007      3741.1226      5433.1204      17.579902      17.579902      17.579902    
    131000   65.5           151.5659      -2858.1626      9.7761235      3700.2925      5433.0759      17.579854      17.579854      17.579854    
    131200   65.6           157.94873     -2858.572       10.187821      3442.0734      5433.0316      17.579806      17.579806      17.579806    
    131400   65.7           158.1595      -2858.5834      10.201416      3440.8263      5432.9875      17.579758      17.579758      17.579758    
    131600   65.8           149.92852     -2858.0502      9.6705115      3903.3236      5432.9435      17.579711      17.579711      17.579711    
    131800   65.9           163.70367     -2858.9365      10.55902       3164.407       5432.8997      17.579664      17.579664      17.579664    
    132000   66             148.18453     -2857.9332      9.5580224      3972.4733      5432.856       17.579617      17.579617      17.579617    
    132200   66.1           156.19614     -2858.4477      10.074778      3665.9098      5432.8124      17.57957       17.57957       17.57957     
    132400   66.2           159.4345      -2858.6544      10.283655      3568.796       5432.7691      17.579523      17.579523      17.579523    
    132600   66.3           158.01522     -2858.5606      10.19211       3604.0305      5432.7258      17.579476      17.579476      17.579476    
    132800   66.4           160.31092     -2858.7064      10.340184      3497.9374      5432.6828      17.57943       17.57943       17.57943     
    133000   66.5           157.26501     -2858.5077      10.143721      3651.2525      5432.6399      17.579383      17.579383      17.579383    
    133200   66.6           153.05218     -2858.2337      9.8719898      3811.3628      5432.5971      17.579337      17.579337      17.579337    
    133400   66.7           156.61741     -2858.4614      10.10195       3643.765       5432.5545      17.579291      17.579291      17.579291    
    133600   66.8           153.0721      -2858.2305      9.873275       3820.6898      5432.5121      17.579246      17.579246      17.579246    
    133800   66.9           155.24085     -2858.3681      10.013161      3731.1113      5432.4698      17.5792        17.5792        17.5792      
    134000   67             157.8654      -2858.5352      10.182447      3691.3593      5432.4277      17.579155      17.579155      17.579155    
    134200   67.1           151.61035     -2858.1295      9.7789906      3937.1589      5432.3857      17.579109      17.579109      17.579109    
    134400   67.2           160.85295     -2858.7234      10.375146      3580.5483      5432.3439      17.579064      17.579064      17.579064    
    134600   67.3           160.1202      -2858.6739      10.327883      3720.3833      5432.3023      17.579019      17.579019      17.579019    
    134800   67.4           153.39673     -2858.238       9.894214       3925.5487      5432.2608      17.578975      17.578975      17.578975    
    135000   67.5           160.96223     -2858.7237      10.382195      3709.8522      5432.2195      17.57893       17.57893       17.57893     
    135200   67.6           157.40405     -2858.492       10.152689      3831.4969      5432.1784      17.578886      17.578886      17.578886    
    135400   67.7           151.25651     -2858.0931      9.7561678      3989.6712      5432.1374      17.578841      17.578841      17.578841    
    135600   67.8           157.64917     -2858.5032      10.1685        3869.272       5432.0966      17.578797      17.578797      17.578797    
    135800   67.9           158.28732     -2858.5422      10.20966       3832.3501      5432.056       17.578754      17.578754      17.578754    
    136000   68             153.93254     -2858.259       9.9287742      3959.7702      5432.0155      17.57871       17.57871       17.57871     
    136200   68.1           159.66376     -2858.6265      10.298442      3889.7665      5431.9752      17.578666      17.578666      17.578666    
